
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	048000ef          	jal	ra,520c0048 <main>
    520c059e:	853e                	mv	a0,a5
    520c05a0:	6462                	ld	s0,24(sp)
    520c05a2:	6105                	addi	sp,sp,32
    520c05a4:	8082                	ret

00000000520c05a6 <isspace>:
    520c05a6:	1101                	addi	sp,sp,-32
    520c05a8:	ec22                	sd	s0,24(sp)
    520c05aa:	1000                	addi	s0,sp,32
    520c05ac:	87aa                	mv	a5,a0
    520c05ae:	fef42623          	sw	a5,-20(s0)
    520c05b2:	fec42783          	lw	a5,-20(s0)
    520c05b6:	0007871b          	sext.w	a4,a5
    520c05ba:	02000793          	li	a5,32
    520c05be:	04f70563          	beq	a4,a5,520c0608 <isspace+0x62>
    520c05c2:	fec42783          	lw	a5,-20(s0)
    520c05c6:	0007871b          	sext.w	a4,a5
    520c05ca:	47a5                	li	a5,9
    520c05cc:	02f70e63          	beq	a4,a5,520c0608 <isspace+0x62>
    520c05d0:	fec42783          	lw	a5,-20(s0)
    520c05d4:	0007871b          	sext.w	a4,a5
    520c05d8:	47a9                	li	a5,10
    520c05da:	02f70763          	beq	a4,a5,520c0608 <isspace+0x62>
    520c05de:	fec42783          	lw	a5,-20(s0)
    520c05e2:	0007871b          	sext.w	a4,a5
    520c05e6:	47ad                	li	a5,11
    520c05e8:	02f70063          	beq	a4,a5,520c0608 <isspace+0x62>
    520c05ec:	fec42783          	lw	a5,-20(s0)
    520c05f0:	0007871b          	sext.w	a4,a5
    520c05f4:	47b1                	li	a5,12
    520c05f6:	00f70963          	beq	a4,a5,520c0608 <isspace+0x62>
    520c05fa:	fec42783          	lw	a5,-20(s0)
    520c05fe:	0007871b          	sext.w	a4,a5
    520c0602:	47b5                	li	a5,13
    520c0604:	00f71463          	bne	a4,a5,520c060c <isspace+0x66>
    520c0608:	4785                	li	a5,1
    520c060a:	a011                	j	520c060e <isspace+0x68>
    520c060c:	4781                	li	a5,0
    520c060e:	853e                	mv	a0,a5
    520c0610:	6462                	ld	s0,24(sp)
    520c0612:	6105                	addi	sp,sp,32
    520c0614:	8082                	ret

00000000520c0616 <atol>:
    520c0616:	7179                	addi	sp,sp,-48
    520c0618:	f406                	sd	ra,40(sp)
    520c061a:	f022                	sd	s0,32(sp)
    520c061c:	1800                	addi	s0,sp,48
    520c061e:	fca43c23          	sd	a0,-40(s0)
    520c0622:	fe043423          	sd	zero,-24(s0)
    520c0626:	fe042223          	sw	zero,-28(s0)
    520c062a:	47a9                	li	a5,10
    520c062c:	fef42023          	sw	a5,-32(s0)
    520c0630:	fd843783          	ld	a5,-40(s0)
    520c0634:	e399                	bnez	a5,520c063a <atol+0x24>
    520c0636:	4781                	li	a5,0
    520c0638:	a2f5                	j	520c0824 <atol+0x20e>
    520c063a:	0001                	nop
    520c063c:	fd843783          	ld	a5,-40(s0)
    520c0640:	0007c783          	lbu	a5,0(a5)
    520c0644:	2781                	sext.w	a5,a5
    520c0646:	853e                	mv	a0,a5
    520c0648:	f5fff0ef          	jal	ra,520c05a6 <isspace>
    520c064c:	87aa                	mv	a5,a0
    520c064e:	f7fd                	bnez	a5,520c063c <atol+0x26>
    520c0650:	fd843783          	ld	a5,-40(s0)
    520c0654:	0007c783          	lbu	a5,0(a5)
    520c0658:	873e                	mv	a4,a5
    520c065a:	02b00793          	li	a5,43
    520c065e:	00f71a63          	bne	a4,a5,520c0672 <atol+0x5c>
    520c0662:	fe042223          	sw	zero,-28(s0)
    520c0666:	fd843783          	ld	a5,-40(s0)
    520c066a:	0785                	addi	a5,a5,1
    520c066c:	fcf43c23          	sd	a5,-40(s0)
    520c0670:	a091                	j	520c06b4 <atol+0x9e>
    520c0672:	fd843783          	ld	a5,-40(s0)
    520c0676:	0007c783          	lbu	a5,0(a5)
    520c067a:	873e                	mv	a4,a5
    520c067c:	02d00793          	li	a5,45
    520c0680:	00f71b63          	bne	a4,a5,520c0696 <atol+0x80>
    520c0684:	4785                	li	a5,1
    520c0686:	fef42223          	sw	a5,-28(s0)
    520c068a:	fd843783          	ld	a5,-40(s0)
    520c068e:	0785                	addi	a5,a5,1
    520c0690:	fcf43c23          	sd	a5,-40(s0)
    520c0694:	a005                	j	520c06b4 <atol+0x9e>
    520c0696:	fd843783          	ld	a5,-40(s0)
    520c069a:	0007c783          	lbu	a5,0(a5)
    520c069e:	2781                	sext.w	a5,a5
    520c06a0:	853e                	mv	a0,a5
    520c06a2:	ecbff0ef          	jal	ra,520c056c <isdigit>
    520c06a6:	87aa                	mv	a5,a0
    520c06a8:	c781                	beqz	a5,520c06b0 <atol+0x9a>
    520c06aa:	fe042223          	sw	zero,-28(s0)
    520c06ae:	a019                	j	520c06b4 <atol+0x9e>
    520c06b0:	4781                	li	a5,0
    520c06b2:	aa8d                	j	520c0824 <atol+0x20e>
    520c06b4:	fd843783          	ld	a5,-40(s0)
    520c06b8:	0007c783          	lbu	a5,0(a5)
    520c06bc:	873e                	mv	a4,a5
    520c06be:	03000793          	li	a5,48
    520c06c2:	00f71c63          	bne	a4,a5,520c06da <atol+0xc4>
    520c06c6:	fd843783          	ld	a5,-40(s0)
    520c06ca:	0785                	addi	a5,a5,1
    520c06cc:	0007c783          	lbu	a5,0(a5)
    520c06d0:	873e                	mv	a4,a5
    520c06d2:	07800793          	li	a5,120
    520c06d6:	02f70563          	beq	a4,a5,520c0700 <atol+0xea>
    520c06da:	fd843783          	ld	a5,-40(s0)
    520c06de:	0007c783          	lbu	a5,0(a5)
    520c06e2:	873e                	mv	a4,a5
    520c06e4:	03000793          	li	a5,48
    520c06e8:	10f71e63          	bne	a4,a5,520c0804 <atol+0x1ee>
    520c06ec:	fd843783          	ld	a5,-40(s0)
    520c06f0:	0785                	addi	a5,a5,1
    520c06f2:	0007c783          	lbu	a5,0(a5)
    520c06f6:	873e                	mv	a4,a5
    520c06f8:	05800793          	li	a5,88
    520c06fc:	10f71463          	bne	a4,a5,520c0804 <atol+0x1ee>
    520c0700:	47c1                	li	a5,16
    520c0702:	fef42023          	sw	a5,-32(s0)
    520c0706:	fd843783          	ld	a5,-40(s0)
    520c070a:	0785                	addi	a5,a5,1
    520c070c:	fcf43c23          	sd	a5,-40(s0)
    520c0710:	fd843783          	ld	a5,-40(s0)
    520c0714:	0785                	addi	a5,a5,1
    520c0716:	fcf43c23          	sd	a5,-40(s0)
    520c071a:	a0ed                	j	520c0804 <atol+0x1ee>
    520c071c:	fd843783          	ld	a5,-40(s0)
    520c0720:	0007c783          	lbu	a5,0(a5)
    520c0724:	2781                	sext.w	a5,a5
    520c0726:	853e                	mv	a0,a5
    520c0728:	e45ff0ef          	jal	ra,520c056c <isdigit>
    520c072c:	87aa                	mv	a5,a0
    520c072e:	c39d                	beqz	a5,520c0754 <atol+0x13e>
    520c0730:	fe042703          	lw	a4,-32(s0)
    520c0734:	fe843783          	ld	a5,-24(s0)
    520c0738:	02f707b3          	mul	a5,a4,a5
    520c073c:	fd843703          	ld	a4,-40(s0)
    520c0740:	00074703          	lbu	a4,0(a4)
    520c0744:	2701                	sext.w	a4,a4
    520c0746:	fd07071b          	addiw	a4,a4,-48
    520c074a:	2701                	sext.w	a4,a4
    520c074c:	97ba                	add	a5,a5,a4
    520c074e:	fef43423          	sd	a5,-24(s0)
    520c0752:	a065                	j	520c07fa <atol+0x1e4>
    520c0754:	fe042783          	lw	a5,-32(s0)
    520c0758:	0007871b          	sext.w	a4,a5
    520c075c:	47c1                	li	a5,16
    520c075e:	08f71c63          	bne	a4,a5,520c07f6 <atol+0x1e0>
    520c0762:	fd843783          	ld	a5,-40(s0)
    520c0766:	0007c783          	lbu	a5,0(a5)
    520c076a:	873e                	mv	a4,a5
    520c076c:	06000793          	li	a5,96
    520c0770:	02e7fd63          	bgeu	a5,a4,520c07aa <atol+0x194>
    520c0774:	fd843783          	ld	a5,-40(s0)
    520c0778:	0007c783          	lbu	a5,0(a5)
    520c077c:	873e                	mv	a4,a5
    520c077e:	06600793          	li	a5,102
    520c0782:	02e7e463          	bltu	a5,a4,520c07aa <atol+0x194>
    520c0786:	fe042703          	lw	a4,-32(s0)
    520c078a:	fe843783          	ld	a5,-24(s0)
    520c078e:	02f707b3          	mul	a5,a4,a5
    520c0792:	fd843703          	ld	a4,-40(s0)
    520c0796:	00074703          	lbu	a4,0(a4)
    520c079a:	2701                	sext.w	a4,a4
    520c079c:	fa97071b          	addiw	a4,a4,-87
    520c07a0:	2701                	sext.w	a4,a4
    520c07a2:	97ba                	add	a5,a5,a4
    520c07a4:	fef43423          	sd	a5,-24(s0)
    520c07a8:	a889                	j	520c07fa <atol+0x1e4>
    520c07aa:	fd843783          	ld	a5,-40(s0)
    520c07ae:	0007c783          	lbu	a5,0(a5)
    520c07b2:	873e                	mv	a4,a5
    520c07b4:	04000793          	li	a5,64
    520c07b8:	02e7fd63          	bgeu	a5,a4,520c07f2 <atol+0x1dc>
    520c07bc:	fd843783          	ld	a5,-40(s0)
    520c07c0:	0007c783          	lbu	a5,0(a5)
    520c07c4:	873e                	mv	a4,a5
    520c07c6:	04600793          	li	a5,70
    520c07ca:	02e7e463          	bltu	a5,a4,520c07f2 <atol+0x1dc>
    520c07ce:	fe042703          	lw	a4,-32(s0)
    520c07d2:	fe843783          	ld	a5,-24(s0)
    520c07d6:	02f707b3          	mul	a5,a4,a5
    520c07da:	fd843703          	ld	a4,-40(s0)
    520c07de:	00074703          	lbu	a4,0(a4)
    520c07e2:	2701                	sext.w	a4,a4
    520c07e4:	fc97071b          	addiw	a4,a4,-55
    520c07e8:	2701                	sext.w	a4,a4
    520c07ea:	97ba                	add	a5,a5,a4
    520c07ec:	fef43423          	sd	a5,-24(s0)
    520c07f0:	a029                	j	520c07fa <atol+0x1e4>
    520c07f2:	4781                	li	a5,0
    520c07f4:	a805                	j	520c0824 <atol+0x20e>
    520c07f6:	4781                	li	a5,0
    520c07f8:	a035                	j	520c0824 <atol+0x20e>
    520c07fa:	fd843783          	ld	a5,-40(s0)
    520c07fe:	0785                	addi	a5,a5,1
    520c0800:	fcf43c23          	sd	a5,-40(s0)
    520c0804:	fd843783          	ld	a5,-40(s0)
    520c0808:	0007c783          	lbu	a5,0(a5)
    520c080c:	fb81                	bnez	a5,520c071c <atol+0x106>
    520c080e:	fe442783          	lw	a5,-28(s0)
    520c0812:	2781                	sext.w	a5,a5
    520c0814:	c791                	beqz	a5,520c0820 <atol+0x20a>
    520c0816:	fe843783          	ld	a5,-24(s0)
    520c081a:	40f007b3          	neg	a5,a5
    520c081e:	a019                	j	520c0824 <atol+0x20e>
    520c0820:	fe843783          	ld	a5,-24(s0)
    520c0824:	853e                	mv	a0,a5
    520c0826:	70a2                	ld	ra,40(sp)
    520c0828:	7402                	ld	s0,32(sp)
    520c082a:	6145                	addi	sp,sp,48
    520c082c:	8082                	ret

00000000520c082e <atoi>:
    520c082e:	1101                	addi	sp,sp,-32
    520c0830:	ec06                	sd	ra,24(sp)
    520c0832:	e822                	sd	s0,16(sp)
    520c0834:	1000                	addi	s0,sp,32
    520c0836:	fea43423          	sd	a0,-24(s0)
    520c083a:	fe843503          	ld	a0,-24(s0)
    520c083e:	dd9ff0ef          	jal	ra,520c0616 <atol>
    520c0842:	87aa                	mv	a5,a0
    520c0844:	2781                	sext.w	a5,a5
    520c0846:	853e                	mv	a0,a5
    520c0848:	60e2                	ld	ra,24(sp)
    520c084a:	6442                	ld	s0,16(sp)
    520c084c:	6105                	addi	sp,sp,32
    520c084e:	8082                	ret

00000000520c0850 <srand>:
    520c0850:	1101                	addi	sp,sp,-32
    520c0852:	ec22                	sd	s0,24(sp)
    520c0854:	1000                	addi	s0,sp,32
    520c0856:	87aa                	mv	a5,a0
    520c0858:	fef42623          	sw	a5,-20(s0)
    520c085c:	fec42703          	lw	a4,-20(s0)
    520c0860:	00001797          	auipc	a5,0x1
    520c0864:	d0078793          	addi	a5,a5,-768 # 520c1560 <_edata>
    520c0868:	c398                	sw	a4,0(a5)
    520c086a:	0001                	nop
    520c086c:	6462                	ld	s0,24(sp)
    520c086e:	6105                	addi	sp,sp,32
    520c0870:	8082                	ret

00000000520c0872 <rand>:
    520c0872:	1101                	addi	sp,sp,-32
    520c0874:	ec22                	sd	s0,24(sp)
    520c0876:	1000                	addi	s0,sp,32
    520c0878:	00001797          	auipc	a5,0x1
    520c087c:	ce878793          	addi	a5,a5,-792 # 520c1560 <_edata>
    520c0880:	439c                	lw	a5,0(a5)
    520c0882:	873e                	mv	a4,a5
    520c0884:	00001797          	auipc	a5,0x1
    520c0888:	c3c78793          	addi	a5,a5,-964 # 520c14c0 <strrev+0x188>
    520c088c:	639c                	ld	a5,0(a5)
    520c088e:	02f707b3          	mul	a5,a4,a5
    520c0892:	07ad                	addi	a5,a5,11
    520c0894:	fef43423          	sd	a5,-24(s0)
    520c0898:	fe843783          	ld	a5,-24(s0)
    520c089c:	0007871b          	sext.w	a4,a5
    520c08a0:	800007b7          	lui	a5,0x80000
    520c08a4:	fff7c793          	not	a5,a5
    520c08a8:	8ff9                	and	a5,a5,a4
    520c08aa:	0007871b          	sext.w	a4,a5
    520c08ae:	00001797          	auipc	a5,0x1
    520c08b2:	cb278793          	addi	a5,a5,-846 # 520c1560 <_edata>
    520c08b6:	c398                	sw	a4,0(a5)
    520c08b8:	00001797          	auipc	a5,0x1
    520c08bc:	ca878793          	addi	a5,a5,-856 # 520c1560 <_edata>
    520c08c0:	439c                	lw	a5,0(a5)
    520c08c2:	853e                	mv	a0,a5
    520c08c4:	6462                	ld	s0,24(sp)
    520c08c6:	6105                	addi	sp,sp,32
    520c08c8:	8082                	ret

00000000520c08ca <mini_itoa>:
    520c08ca:	715d                	addi	sp,sp,-80
    520c08cc:	e4a2                	sd	s0,72(sp)
    520c08ce:	0880                	addi	s0,sp,80
    520c08d0:	fca43423          	sd	a0,-56(s0)
    520c08d4:	fae43823          	sd	a4,-80(s0)
    520c08d8:	873e                	mv	a4,a5
    520c08da:	87ae                	mv	a5,a1
    520c08dc:	fcf42223          	sw	a5,-60(s0)
    520c08e0:	87b2                	mv	a5,a2
    520c08e2:	fcf42023          	sw	a5,-64(s0)
    520c08e6:	87b6                	mv	a5,a3
    520c08e8:	faf42e23          	sw	a5,-68(s0)
    520c08ec:	87ba                	mv	a5,a4
    520c08ee:	faf42c23          	sw	a5,-72(s0)
    520c08f2:	fb043783          	ld	a5,-80(s0)
    520c08f6:	fef43423          	sd	a5,-24(s0)
    520c08fa:	fe042223          	sw	zero,-28(s0)
    520c08fe:	fc442783          	lw	a5,-60(s0)
    520c0902:	0007871b          	sext.w	a4,a5
    520c0906:	47c1                	li	a5,16
    520c0908:	00e7f463          	bgeu	a5,a4,520c0910 <mini_itoa+0x46>
    520c090c:	4781                	li	a5,0
    520c090e:	a255                	j	520c0ab2 <mini_itoa+0x1e8>
    520c0910:	fc843783          	ld	a5,-56(s0)
    520c0914:	0007df63          	bgez	a5,520c0932 <mini_itoa+0x68>
    520c0918:	fbc42783          	lw	a5,-68(s0)
    520c091c:	2781                	sext.w	a5,a5
    520c091e:	eb91                	bnez	a5,520c0932 <mini_itoa+0x68>
    520c0920:	4785                	li	a5,1
    520c0922:	fef42223          	sw	a5,-28(s0)
    520c0926:	fc843783          	ld	a5,-56(s0)
    520c092a:	40f007b3          	neg	a5,a5
    520c092e:	fcf43423          	sd	a5,-56(s0)
    520c0932:	fc446783          	lwu	a5,-60(s0)
    520c0936:	fc843703          	ld	a4,-56(s0)
    520c093a:	02f767b3          	rem	a5,a4,a5
    520c093e:	fcf42e23          	sw	a5,-36(s0)
    520c0942:	fdc42783          	lw	a5,-36(s0)
    520c0946:	0007871b          	sext.w	a4,a5
    520c094a:	47a5                	li	a5,9
    520c094c:	00e7cb63          	blt	a5,a4,520c0962 <mini_itoa+0x98>
    520c0950:	fdc42783          	lw	a5,-36(s0)
    520c0954:	0ff7f793          	andi	a5,a5,255
    520c0958:	0307879b          	addiw	a5,a5,48
    520c095c:	0ff7f713          	andi	a4,a5,255
    520c0960:	a025                	j	520c0988 <mini_itoa+0xbe>
    520c0962:	fc042783          	lw	a5,-64(s0)
    520c0966:	2781                	sext.w	a5,a5
    520c0968:	c781                	beqz	a5,520c0970 <mini_itoa+0xa6>
    520c096a:	04100793          	li	a5,65
    520c096e:	a019                	j	520c0974 <mini_itoa+0xaa>
    520c0970:	06100793          	li	a5,97
    520c0974:	fdc42703          	lw	a4,-36(s0)
    520c0978:	0ff77713          	andi	a4,a4,255
    520c097c:	9fb9                	addw	a5,a5,a4
    520c097e:	0ff7f793          	andi	a5,a5,255
    520c0982:	37d9                	addiw	a5,a5,-10
    520c0984:	0ff7f713          	andi	a4,a5,255
    520c0988:	fe843783          	ld	a5,-24(s0)
    520c098c:	00178693          	addi	a3,a5,1
    520c0990:	fed43423          	sd	a3,-24(s0)
    520c0994:	00e78023          	sb	a4,0(a5)
    520c0998:	fc446783          	lwu	a5,-60(s0)
    520c099c:	fc843703          	ld	a4,-56(s0)
    520c09a0:	02f747b3          	div	a5,a4,a5
    520c09a4:	fcf43423          	sd	a5,-56(s0)
    520c09a8:	fc843783          	ld	a5,-56(s0)
    520c09ac:	f8f043e3          	bgtz	a5,520c0932 <mini_itoa+0x68>
    520c09b0:	fe843703          	ld	a4,-24(s0)
    520c09b4:	fb043783          	ld	a5,-80(s0)
    520c09b8:	40f707b3          	sub	a5,a4,a5
    520c09bc:	fef42023          	sw	a5,-32(s0)
    520c09c0:	a005                	j	520c09e0 <mini_itoa+0x116>
    520c09c2:	fe843783          	ld	a5,-24(s0)
    520c09c6:	00178713          	addi	a4,a5,1
    520c09ca:	fee43423          	sd	a4,-24(s0)
    520c09ce:	03000713          	li	a4,48
    520c09d2:	00e78023          	sb	a4,0(a5)
    520c09d6:	fe042783          	lw	a5,-32(s0)
    520c09da:	2785                	addiw	a5,a5,1
    520c09dc:	fef42023          	sw	a5,-32(s0)
    520c09e0:	fe042703          	lw	a4,-32(s0)
    520c09e4:	fb842783          	lw	a5,-72(s0)
    520c09e8:	2701                	sext.w	a4,a4
    520c09ea:	2781                	sext.w	a5,a5
    520c09ec:	fcf76be3          	bltu	a4,a5,520c09c2 <mini_itoa+0xf8>
    520c09f0:	fe442783          	lw	a5,-28(s0)
    520c09f4:	2781                	sext.w	a5,a5
    520c09f6:	cb99                	beqz	a5,520c0a0c <mini_itoa+0x142>
    520c09f8:	fe843783          	ld	a5,-24(s0)
    520c09fc:	00178713          	addi	a4,a5,1
    520c0a00:	fee43423          	sd	a4,-24(s0)
    520c0a04:	02d00713          	li	a4,45
    520c0a08:	00e78023          	sb	a4,0(a5)
    520c0a0c:	fe843783          	ld	a5,-24(s0)
    520c0a10:	00078023          	sb	zero,0(a5)
    520c0a14:	fe843703          	ld	a4,-24(s0)
    520c0a18:	fb043783          	ld	a5,-80(s0)
    520c0a1c:	40f707b3          	sub	a5,a4,a5
    520c0a20:	fcf42c23          	sw	a5,-40(s0)
    520c0a24:	fe042023          	sw	zero,-32(s0)
    520c0a28:	a885                	j	520c0a98 <mini_itoa+0x1ce>
    520c0a2a:	fe046783          	lwu	a5,-32(s0)
    520c0a2e:	fb043703          	ld	a4,-80(s0)
    520c0a32:	97ba                	add	a5,a5,a4
    520c0a34:	0007c783          	lbu	a5,0(a5)
    520c0a38:	fcf40ba3          	sb	a5,-41(s0)
    520c0a3c:	fd842703          	lw	a4,-40(s0)
    520c0a40:	fe042783          	lw	a5,-32(s0)
    520c0a44:	40f707bb          	subw	a5,a4,a5
    520c0a48:	2781                	sext.w	a5,a5
    520c0a4a:	37fd                	addiw	a5,a5,-1
    520c0a4c:	2781                	sext.w	a5,a5
    520c0a4e:	1782                	slli	a5,a5,0x20
    520c0a50:	9381                	srli	a5,a5,0x20
    520c0a52:	fb043703          	ld	a4,-80(s0)
    520c0a56:	973e                	add	a4,a4,a5
    520c0a58:	fe046783          	lwu	a5,-32(s0)
    520c0a5c:	fb043683          	ld	a3,-80(s0)
    520c0a60:	97b6                	add	a5,a5,a3
    520c0a62:	00074703          	lbu	a4,0(a4)
    520c0a66:	00e78023          	sb	a4,0(a5)
    520c0a6a:	fd842703          	lw	a4,-40(s0)
    520c0a6e:	fe042783          	lw	a5,-32(s0)
    520c0a72:	40f707bb          	subw	a5,a4,a5
    520c0a76:	2781                	sext.w	a5,a5
    520c0a78:	37fd                	addiw	a5,a5,-1
    520c0a7a:	2781                	sext.w	a5,a5
    520c0a7c:	1782                	slli	a5,a5,0x20
    520c0a7e:	9381                	srli	a5,a5,0x20
    520c0a80:	fb043703          	ld	a4,-80(s0)
    520c0a84:	97ba                	add	a5,a5,a4
    520c0a86:	fd744703          	lbu	a4,-41(s0)
    520c0a8a:	00e78023          	sb	a4,0(a5)
    520c0a8e:	fe042783          	lw	a5,-32(s0)
    520c0a92:	2785                	addiw	a5,a5,1
    520c0a94:	fef42023          	sw	a5,-32(s0)
    520c0a98:	fd842783          	lw	a5,-40(s0)
    520c0a9c:	0017d79b          	srliw	a5,a5,0x1
    520c0aa0:	0007871b          	sext.w	a4,a5
    520c0aa4:	fe042783          	lw	a5,-32(s0)
    520c0aa8:	2781                	sext.w	a5,a5
    520c0aaa:	f8e7e0e3          	bltu	a5,a4,520c0a2a <mini_itoa+0x160>
    520c0aae:	fd842783          	lw	a5,-40(s0)
    520c0ab2:	853e                	mv	a0,a5
    520c0ab4:	6426                	ld	s0,72(sp)
    520c0ab6:	6161                	addi	sp,sp,80
    520c0ab8:	8082                	ret

00000000520c0aba <_putc>:
    520c0aba:	1101                	addi	sp,sp,-32
    520c0abc:	ec22                	sd	s0,24(sp)
    520c0abe:	1000                	addi	s0,sp,32
    520c0ac0:	87aa                	mv	a5,a0
    520c0ac2:	feb43023          	sd	a1,-32(s0)
    520c0ac6:	fef42623          	sw	a5,-20(s0)
    520c0aca:	fe043783          	ld	a5,-32(s0)
    520c0ace:	6798                	ld	a4,8(a5)
    520c0ad0:	fe043783          	ld	a5,-32(s0)
    520c0ad4:	639c                	ld	a5,0(a5)
    520c0ad6:	40f707b3          	sub	a5,a4,a5
    520c0ada:	2781                	sext.w	a5,a5
    520c0adc:	2785                	addiw	a5,a5,1
    520c0ade:	0007871b          	sext.w	a4,a5
    520c0ae2:	fe043783          	ld	a5,-32(s0)
    520c0ae6:	4b9c                	lw	a5,16(a5)
    520c0ae8:	00f76463          	bltu	a4,a5,520c0af0 <_putc+0x36>
    520c0aec:	4781                	li	a5,0
    520c0aee:	a02d                	j	520c0b18 <_putc+0x5e>
    520c0af0:	fe043783          	ld	a5,-32(s0)
    520c0af4:	679c                	ld	a5,8(a5)
    520c0af6:	00178693          	addi	a3,a5,1
    520c0afa:	fe043703          	ld	a4,-32(s0)
    520c0afe:	e714                	sd	a3,8(a4)
    520c0b00:	fec42703          	lw	a4,-20(s0)
    520c0b04:	0ff77713          	andi	a4,a4,255
    520c0b08:	00e78023          	sb	a4,0(a5)
    520c0b0c:	fe043783          	ld	a5,-32(s0)
    520c0b10:	679c                	ld	a5,8(a5)
    520c0b12:	00078023          	sb	zero,0(a5)
    520c0b16:	4785                	li	a5,1
    520c0b18:	853e                	mv	a0,a5
    520c0b1a:	6462                	ld	s0,24(sp)
    520c0b1c:	6105                	addi	sp,sp,32
    520c0b1e:	8082                	ret

00000000520c0b20 <_puts>:
    520c0b20:	7139                	addi	sp,sp,-64
    520c0b22:	fc22                	sd	s0,56(sp)
    520c0b24:	0080                	addi	s0,sp,64
    520c0b26:	fca43c23          	sd	a0,-40(s0)
    520c0b2a:	87ae                	mv	a5,a1
    520c0b2c:	fcc43423          	sd	a2,-56(s0)
    520c0b30:	fcf42a23          	sw	a5,-44(s0)
    520c0b34:	fc843783          	ld	a5,-56(s0)
    520c0b38:	4b9c                	lw	a5,16(a5)
    520c0b3a:	02079713          	slli	a4,a5,0x20
    520c0b3e:	9301                	srli	a4,a4,0x20
    520c0b40:	fc843783          	ld	a5,-56(s0)
    520c0b44:	6794                	ld	a3,8(a5)
    520c0b46:	fc843783          	ld	a5,-56(s0)
    520c0b4a:	639c                	ld	a5,0(a5)
    520c0b4c:	40f687b3          	sub	a5,a3,a5
    520c0b50:	8f1d                	sub	a4,a4,a5
    520c0b52:	fd446783          	lwu	a5,-44(s0)
    520c0b56:	02e7c463          	blt	a5,a4,520c0b7e <_puts+0x5e>
    520c0b5a:	fc843783          	ld	a5,-56(s0)
    520c0b5e:	4b98                	lw	a4,16(a5)
    520c0b60:	fc843783          	ld	a5,-56(s0)
    520c0b64:	6794                	ld	a3,8(a5)
    520c0b66:	fc843783          	ld	a5,-56(s0)
    520c0b6a:	639c                	ld	a5,0(a5)
    520c0b6c:	40f687b3          	sub	a5,a3,a5
    520c0b70:	2781                	sext.w	a5,a5
    520c0b72:	40f707bb          	subw	a5,a4,a5
    520c0b76:	2781                	sext.w	a5,a5
    520c0b78:	37fd                	addiw	a5,a5,-1
    520c0b7a:	fcf42a23          	sw	a5,-44(s0)
    520c0b7e:	fe042623          	sw	zero,-20(s0)
    520c0b82:	a03d                	j	520c0bb0 <_puts+0x90>
    520c0b84:	fec46783          	lwu	a5,-20(s0)
    520c0b88:	fd843703          	ld	a4,-40(s0)
    520c0b8c:	973e                	add	a4,a4,a5
    520c0b8e:	fc843783          	ld	a5,-56(s0)
    520c0b92:	679c                	ld	a5,8(a5)
    520c0b94:	00178613          	addi	a2,a5,1
    520c0b98:	fc843683          	ld	a3,-56(s0)
    520c0b9c:	e690                	sd	a2,8(a3)
    520c0b9e:	00074703          	lbu	a4,0(a4)
    520c0ba2:	00e78023          	sb	a4,0(a5)
    520c0ba6:	fec42783          	lw	a5,-20(s0)
    520c0baa:	2785                	addiw	a5,a5,1
    520c0bac:	fef42623          	sw	a5,-20(s0)
    520c0bb0:	fec42703          	lw	a4,-20(s0)
    520c0bb4:	fd442783          	lw	a5,-44(s0)
    520c0bb8:	2701                	sext.w	a4,a4
    520c0bba:	2781                	sext.w	a5,a5
    520c0bbc:	fcf764e3          	bltu	a4,a5,520c0b84 <_puts+0x64>
    520c0bc0:	fc843783          	ld	a5,-56(s0)
    520c0bc4:	679c                	ld	a5,8(a5)
    520c0bc6:	00078023          	sb	zero,0(a5)
    520c0bca:	fd442783          	lw	a5,-44(s0)
    520c0bce:	853e                	mv	a0,a5
    520c0bd0:	7462                	ld	s0,56(sp)
    520c0bd2:	6121                	addi	sp,sp,64
    520c0bd4:	8082                	ret

00000000520c0bd6 <mini_vsnprintf>:
    520c0bd6:	7119                	addi	sp,sp,-128
    520c0bd8:	fc86                	sd	ra,120(sp)
    520c0bda:	f8a2                	sd	s0,112(sp)
    520c0bdc:	0100                	addi	s0,sp,128
    520c0bde:	f8a43c23          	sd	a0,-104(s0)
    520c0be2:	87ae                	mv	a5,a1
    520c0be4:	f8c43423          	sd	a2,-120(s0)
    520c0be8:	f8d43023          	sd	a3,-128(s0)
    520c0bec:	f8f42a23          	sw	a5,-108(s0)
    520c0bf0:	f9843783          	ld	a5,-104(s0)
    520c0bf4:	fcf43023          	sd	a5,-64(s0)
    520c0bf8:	f9843783          	ld	a5,-104(s0)
    520c0bfc:	fcf43423          	sd	a5,-56(s0)
    520c0c00:	f9442783          	lw	a5,-108(s0)
    520c0c04:	fcf42823          	sw	a5,-48(s0)
    520c0c08:	a4f9                	j	520c0ed6 <mini_vsnprintf+0x300>
    520c0c0a:	fc843703          	ld	a4,-56(s0)
    520c0c0e:	fc043783          	ld	a5,-64(s0)
    520c0c12:	40f707b3          	sub	a5,a4,a5
    520c0c16:	2781                	sext.w	a5,a5
    520c0c18:	2785                	addiw	a5,a5,1
    520c0c1a:	0007871b          	sext.w	a4,a5
    520c0c1e:	fd042783          	lw	a5,-48(s0)
