
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	048000ef          	jal	ra,520c0048 <main>
    520c0592:	d5fff0ef          	jal	ra,520c02f0 <sys_get_tick>
    520c0596:	87aa                	mv	a5,a0
    520c0598:	853e                	mv	a0,a5
    520c059a:	60a2                	ld	ra,8(sp)
    520c059c:	6402                	ld	s0,0(sp)
    520c059e:	0141                	addi	sp,sp,16
    520c05a0:	8082                	ret

00000000520c05a2 <isdigit>:
    520c05a2:	1101                	addi	sp,sp,-32
    520c05a4:	ec22                	sd	s0,24(sp)
    520c05a6:	1000                	addi	s0,sp,32
    520c05a8:	87aa                	mv	a5,a0
    520c05aa:	fef42623          	sw	a5,-20(s0)
    520c05ae:	fec42783          	lw	a5,-20(s0)
    520c05b2:	0007871b          	sext.w	a4,a5
    520c05b6:	02f00793          	li	a5,47
    520c05ba:	00e7dc63          	bge	a5,a4,520c05d2 <isdigit+0x30>
    520c05be:	fec42783          	lw	a5,-20(s0)
    520c05c2:	0007871b          	sext.w	a4,a5
    520c05c6:	03900793          	li	a5,57
    520c05ca:	00e7c463          	blt	a5,a4,520c05d2 <isdigit+0x30>
    520c05ce:	4785                	li	a5,1
    520c05d0:	a011                	j	520c05d4 <isdigit+0x32>
    520c05d2:	4781                	li	a5,0
    520c05d4:	853e                	mv	a0,a5
    520c05d6:	6462                	ld	s0,24(sp)
    520c05d8:	6105                	addi	sp,sp,32
    520c05da:	8082                	ret

00000000520c05dc <isspace>:
    520c05dc:	1101                	addi	sp,sp,-32
    520c05de:	ec22                	sd	s0,24(sp)
    520c05e0:	1000                	addi	s0,sp,32
    520c05e2:	87aa                	mv	a5,a0
    520c05e4:	fef42623          	sw	a5,-20(s0)
    520c05e8:	fec42783          	lw	a5,-20(s0)
    520c05ec:	0007871b          	sext.w	a4,a5
    520c05f0:	02000793          	li	a5,32
    520c05f4:	04f70563          	beq	a4,a5,520c063e <isspace+0x62>
    520c05f8:	fec42783          	lw	a5,-20(s0)
    520c05fc:	0007871b          	sext.w	a4,a5
    520c0600:	47a5                	li	a5,9
    520c0602:	02f70e63          	beq	a4,a5,520c063e <isspace+0x62>
    520c0606:	fec42783          	lw	a5,-20(s0)
    520c060a:	0007871b          	sext.w	a4,a5
    520c060e:	47a9                	li	a5,10
    520c0610:	02f70763          	beq	a4,a5,520c063e <isspace+0x62>
    520c0614:	fec42783          	lw	a5,-20(s0)
    520c0618:	0007871b          	sext.w	a4,a5
    520c061c:	47ad                	li	a5,11
    520c061e:	02f70063          	beq	a4,a5,520c063e <isspace+0x62>
    520c0622:	fec42783          	lw	a5,-20(s0)
    520c0626:	0007871b          	sext.w	a4,a5
    520c062a:	47b1                	li	a5,12
    520c062c:	00f70963          	beq	a4,a5,520c063e <isspace+0x62>
    520c0630:	fec42783          	lw	a5,-20(s0)
    520c0634:	0007871b          	sext.w	a4,a5
    520c0638:	47b5                	li	a5,13
    520c063a:	00f71463          	bne	a4,a5,520c0642 <isspace+0x66>
    520c063e:	4785                	li	a5,1
    520c0640:	a011                	j	520c0644 <isspace+0x68>
    520c0642:	4781                	li	a5,0
    520c0644:	853e                	mv	a0,a5
    520c0646:	6462                	ld	s0,24(sp)
    520c0648:	6105                	addi	sp,sp,32
    520c064a:	8082                	ret

00000000520c064c <atol>:
    520c064c:	7179                	addi	sp,sp,-48
    520c064e:	f406                	sd	ra,40(sp)
    520c0650:	f022                	sd	s0,32(sp)
    520c0652:	1800                	addi	s0,sp,48
    520c0654:	fca43c23          	sd	a0,-40(s0)
    520c0658:	fe043423          	sd	zero,-24(s0)
    520c065c:	fe042223          	sw	zero,-28(s0)
    520c0660:	47a9                	li	a5,10
    520c0662:	fef42023          	sw	a5,-32(s0)
    520c0666:	fd843783          	ld	a5,-40(s0)
    520c066a:	e399                	bnez	a5,520c0670 <atol+0x24>
    520c066c:	4781                	li	a5,0
    520c066e:	a2f5                	j	520c085a <atol+0x20e>
    520c0670:	0001                	nop
    520c0672:	fd843783          	ld	a5,-40(s0)
    520c0676:	0007c783          	lbu	a5,0(a5)
    520c067a:	2781                	sext.w	a5,a5
    520c067c:	853e                	mv	a0,a5
    520c067e:	f5fff0ef          	jal	ra,520c05dc <isspace>
    520c0682:	87aa                	mv	a5,a0
    520c0684:	f7fd                	bnez	a5,520c0672 <atol+0x26>
    520c0686:	fd843783          	ld	a5,-40(s0)
    520c068a:	0007c783          	lbu	a5,0(a5)
    520c068e:	873e                	mv	a4,a5
    520c0690:	02b00793          	li	a5,43
    520c0694:	00f71a63          	bne	a4,a5,520c06a8 <atol+0x5c>
    520c0698:	fe042223          	sw	zero,-28(s0)
    520c069c:	fd843783          	ld	a5,-40(s0)
    520c06a0:	0785                	addi	a5,a5,1
    520c06a2:	fcf43c23          	sd	a5,-40(s0)
    520c06a6:	a091                	j	520c06ea <atol+0x9e>
    520c06a8:	fd843783          	ld	a5,-40(s0)
    520c06ac:	0007c783          	lbu	a5,0(a5)
    520c06b0:	873e                	mv	a4,a5
    520c06b2:	02d00793          	li	a5,45
    520c06b6:	00f71b63          	bne	a4,a5,520c06cc <atol+0x80>
    520c06ba:	4785                	li	a5,1
    520c06bc:	fef42223          	sw	a5,-28(s0)
    520c06c0:	fd843783          	ld	a5,-40(s0)
    520c06c4:	0785                	addi	a5,a5,1
    520c06c6:	fcf43c23          	sd	a5,-40(s0)
    520c06ca:	a005                	j	520c06ea <atol+0x9e>
    520c06cc:	fd843783          	ld	a5,-40(s0)
    520c06d0:	0007c783          	lbu	a5,0(a5)
    520c06d4:	2781                	sext.w	a5,a5
    520c06d6:	853e                	mv	a0,a5
    520c06d8:	ecbff0ef          	jal	ra,520c05a2 <isdigit>
    520c06dc:	87aa                	mv	a5,a0
    520c06de:	c781                	beqz	a5,520c06e6 <atol+0x9a>
    520c06e0:	fe042223          	sw	zero,-28(s0)
    520c06e4:	a019                	j	520c06ea <atol+0x9e>
    520c06e6:	4781                	li	a5,0
    520c06e8:	aa8d                	j	520c085a <atol+0x20e>
    520c06ea:	fd843783          	ld	a5,-40(s0)
    520c06ee:	0007c783          	lbu	a5,0(a5)
    520c06f2:	873e                	mv	a4,a5
    520c06f4:	03000793          	li	a5,48
    520c06f8:	00f71c63          	bne	a4,a5,520c0710 <atol+0xc4>
    520c06fc:	fd843783          	ld	a5,-40(s0)
    520c0700:	0785                	addi	a5,a5,1
    520c0702:	0007c783          	lbu	a5,0(a5)
    520c0706:	873e                	mv	a4,a5
    520c0708:	07800793          	li	a5,120
    520c070c:	02f70563          	beq	a4,a5,520c0736 <atol+0xea>
    520c0710:	fd843783          	ld	a5,-40(s0)
    520c0714:	0007c783          	lbu	a5,0(a5)
    520c0718:	873e                	mv	a4,a5
    520c071a:	03000793          	li	a5,48
    520c071e:	10f71e63          	bne	a4,a5,520c083a <atol+0x1ee>
    520c0722:	fd843783          	ld	a5,-40(s0)
    520c0726:	0785                	addi	a5,a5,1
    520c0728:	0007c783          	lbu	a5,0(a5)
    520c072c:	873e                	mv	a4,a5
    520c072e:	05800793          	li	a5,88
    520c0732:	10f71463          	bne	a4,a5,520c083a <atol+0x1ee>
    520c0736:	47c1                	li	a5,16
    520c0738:	fef42023          	sw	a5,-32(s0)
    520c073c:	fd843783          	ld	a5,-40(s0)
    520c0740:	0785                	addi	a5,a5,1
    520c0742:	fcf43c23          	sd	a5,-40(s0)
    520c0746:	fd843783          	ld	a5,-40(s0)
    520c074a:	0785                	addi	a5,a5,1
    520c074c:	fcf43c23          	sd	a5,-40(s0)
    520c0750:	a0ed                	j	520c083a <atol+0x1ee>
    520c0752:	fd843783          	ld	a5,-40(s0)
    520c0756:	0007c783          	lbu	a5,0(a5)
    520c075a:	2781                	sext.w	a5,a5
    520c075c:	853e                	mv	a0,a5
    520c075e:	e45ff0ef          	jal	ra,520c05a2 <isdigit>
    520c0762:	87aa                	mv	a5,a0
    520c0764:	c39d                	beqz	a5,520c078a <atol+0x13e>
    520c0766:	fe042703          	lw	a4,-32(s0)
    520c076a:	fe843783          	ld	a5,-24(s0)
    520c076e:	02f707b3          	mul	a5,a4,a5
    520c0772:	fd843703          	ld	a4,-40(s0)
    520c0776:	00074703          	lbu	a4,0(a4)
    520c077a:	2701                	sext.w	a4,a4
    520c077c:	fd07071b          	addiw	a4,a4,-48
    520c0780:	2701                	sext.w	a4,a4
    520c0782:	97ba                	add	a5,a5,a4
    520c0784:	fef43423          	sd	a5,-24(s0)
    520c0788:	a065                	j	520c0830 <atol+0x1e4>
    520c078a:	fe042783          	lw	a5,-32(s0)
    520c078e:	0007871b          	sext.w	a4,a5
    520c0792:	47c1                	li	a5,16
    520c0794:	08f71c63          	bne	a4,a5,520c082c <atol+0x1e0>
    520c0798:	fd843783          	ld	a5,-40(s0)
    520c079c:	0007c783          	lbu	a5,0(a5)
    520c07a0:	873e                	mv	a4,a5
    520c07a2:	06000793          	li	a5,96
    520c07a6:	02e7fd63          	bgeu	a5,a4,520c07e0 <atol+0x194>
    520c07aa:	fd843783          	ld	a5,-40(s0)
    520c07ae:	0007c783          	lbu	a5,0(a5)
    520c07b2:	873e                	mv	a4,a5
    520c07b4:	06600793          	li	a5,102
    520c07b8:	02e7e463          	bltu	a5,a4,520c07e0 <atol+0x194>
    520c07bc:	fe042703          	lw	a4,-32(s0)
    520c07c0:	fe843783          	ld	a5,-24(s0)
    520c07c4:	02f707b3          	mul	a5,a4,a5
    520c07c8:	fd843703          	ld	a4,-40(s0)
    520c07cc:	00074703          	lbu	a4,0(a4)
    520c07d0:	2701                	sext.w	a4,a4
    520c07d2:	fa97071b          	addiw	a4,a4,-87
    520c07d6:	2701                	sext.w	a4,a4
    520c07d8:	97ba                	add	a5,a5,a4
    520c07da:	fef43423          	sd	a5,-24(s0)
    520c07de:	a889                	j	520c0830 <atol+0x1e4>
    520c07e0:	fd843783          	ld	a5,-40(s0)
    520c07e4:	0007c783          	lbu	a5,0(a5)
    520c07e8:	873e                	mv	a4,a5
    520c07ea:	04000793          	li	a5,64
    520c07ee:	02e7fd63          	bgeu	a5,a4,520c0828 <atol+0x1dc>
    520c07f2:	fd843783          	ld	a5,-40(s0)
    520c07f6:	0007c783          	lbu	a5,0(a5)
    520c07fa:	873e                	mv	a4,a5
    520c07fc:	04600793          	li	a5,70
    520c0800:	02e7e463          	bltu	a5,a4,520c0828 <atol+0x1dc>
    520c0804:	fe042703          	lw	a4,-32(s0)
    520c0808:	fe843783          	ld	a5,-24(s0)
    520c080c:	02f707b3          	mul	a5,a4,a5
    520c0810:	fd843703          	ld	a4,-40(s0)
    520c0814:	00074703          	lbu	a4,0(a4)
    520c0818:	2701                	sext.w	a4,a4
    520c081a:	fc97071b          	addiw	a4,a4,-55
    520c081e:	2701                	sext.w	a4,a4
    520c0820:	97ba                	add	a5,a5,a4
    520c0822:	fef43423          	sd	a5,-24(s0)
    520c0826:	a029                	j	520c0830 <atol+0x1e4>
    520c0828:	4781                	li	a5,0
    520c082a:	a805                	j	520c085a <atol+0x20e>
    520c082c:	4781                	li	a5,0
    520c082e:	a035                	j	520c085a <atol+0x20e>
    520c0830:	fd843783          	ld	a5,-40(s0)
    520c0834:	0785                	addi	a5,a5,1
    520c0836:	fcf43c23          	sd	a5,-40(s0)
    520c083a:	fd843783          	ld	a5,-40(s0)
    520c083e:	0007c783          	lbu	a5,0(a5)
    520c0842:	fb81                	bnez	a5,520c0752 <atol+0x106>
    520c0844:	fe442783          	lw	a5,-28(s0)
    520c0848:	2781                	sext.w	a5,a5
    520c084a:	c791                	beqz	a5,520c0856 <atol+0x20a>
    520c084c:	fe843783          	ld	a5,-24(s0)
    520c0850:	40f007b3          	neg	a5,a5
    520c0854:	a019                	j	520c085a <atol+0x20e>
    520c0856:	fe843783          	ld	a5,-24(s0)
    520c085a:	853e                	mv	a0,a5
    520c085c:	70a2                	ld	ra,40(sp)
    520c085e:	7402                	ld	s0,32(sp)
    520c0860:	6145                	addi	sp,sp,48
    520c0862:	8082                	ret

00000000520c0864 <atoi>:
    520c0864:	1101                	addi	sp,sp,-32
    520c0866:	ec06                	sd	ra,24(sp)
    520c0868:	e822                	sd	s0,16(sp)
    520c086a:	1000                	addi	s0,sp,32
    520c086c:	fea43423          	sd	a0,-24(s0)
    520c0870:	fe843503          	ld	a0,-24(s0)
    520c0874:	dd9ff0ef          	jal	ra,520c064c <atol>
    520c0878:	87aa                	mv	a5,a0
    520c087a:	2781                	sext.w	a5,a5
    520c087c:	853e                	mv	a0,a5
    520c087e:	60e2                	ld	ra,24(sp)
    520c0880:	6442                	ld	s0,16(sp)
    520c0882:	6105                	addi	sp,sp,32
    520c0884:	8082                	ret

00000000520c0886 <srand>:
    520c0886:	1101                	addi	sp,sp,-32
    520c0888:	ec22                	sd	s0,24(sp)
    520c088a:	1000                	addi	s0,sp,32
    520c088c:	87aa                	mv	a5,a0
    520c088e:	fef42623          	sw	a5,-20(s0)
    520c0892:	fec42703          	lw	a4,-20(s0)
    520c0896:	00001797          	auipc	a5,0x1
    520c089a:	cfa78793          	addi	a5,a5,-774 # 520c1590 <_edata>
    520c089e:	c398                	sw	a4,0(a5)
    520c08a0:	0001                	nop
    520c08a2:	6462                	ld	s0,24(sp)
    520c08a4:	6105                	addi	sp,sp,32
    520c08a6:	8082                	ret

00000000520c08a8 <rand>:
    520c08a8:	1101                	addi	sp,sp,-32
    520c08aa:	ec22                	sd	s0,24(sp)
    520c08ac:	1000                	addi	s0,sp,32
    520c08ae:	00001797          	auipc	a5,0x1
    520c08b2:	ce278793          	addi	a5,a5,-798 # 520c1590 <_edata>
    520c08b6:	439c                	lw	a5,0(a5)
    520c08b8:	873e                	mv	a4,a5
    520c08ba:	00001797          	auipc	a5,0x1
    520c08be:	c3678793          	addi	a5,a5,-970 # 520c14f0 <strrev+0x182>
    520c08c2:	639c                	ld	a5,0(a5)
    520c08c4:	02f707b3          	mul	a5,a4,a5
    520c08c8:	07ad                	addi	a5,a5,11
    520c08ca:	fef43423          	sd	a5,-24(s0)
    520c08ce:	fe843783          	ld	a5,-24(s0)
    520c08d2:	0007871b          	sext.w	a4,a5
    520c08d6:	800007b7          	lui	a5,0x80000
    520c08da:	fff7c793          	not	a5,a5
    520c08de:	8ff9                	and	a5,a5,a4
    520c08e0:	0007871b          	sext.w	a4,a5
    520c08e4:	00001797          	auipc	a5,0x1
    520c08e8:	cac78793          	addi	a5,a5,-852 # 520c1590 <_edata>
    520c08ec:	c398                	sw	a4,0(a5)
    520c08ee:	00001797          	auipc	a5,0x1
    520c08f2:	ca278793          	addi	a5,a5,-862 # 520c1590 <_edata>
    520c08f6:	439c                	lw	a5,0(a5)
    520c08f8:	853e                	mv	a0,a5
    520c08fa:	6462                	ld	s0,24(sp)
    520c08fc:	6105                	addi	sp,sp,32
    520c08fe:	8082                	ret

00000000520c0900 <mini_itoa>:
    520c0900:	715d                	addi	sp,sp,-80
    520c0902:	e4a2                	sd	s0,72(sp)
    520c0904:	0880                	addi	s0,sp,80
    520c0906:	fca43423          	sd	a0,-56(s0)
    520c090a:	fae43823          	sd	a4,-80(s0)
    520c090e:	873e                	mv	a4,a5
    520c0910:	87ae                	mv	a5,a1
    520c0912:	fcf42223          	sw	a5,-60(s0)
    520c0916:	87b2                	mv	a5,a2
    520c0918:	fcf42023          	sw	a5,-64(s0)
    520c091c:	87b6                	mv	a5,a3
    520c091e:	faf42e23          	sw	a5,-68(s0)
    520c0922:	87ba                	mv	a5,a4
    520c0924:	faf42c23          	sw	a5,-72(s0)
    520c0928:	fb043783          	ld	a5,-80(s0)
    520c092c:	fef43423          	sd	a5,-24(s0)
    520c0930:	fe042223          	sw	zero,-28(s0)
    520c0934:	fc442783          	lw	a5,-60(s0)
    520c0938:	0007871b          	sext.w	a4,a5
    520c093c:	47c1                	li	a5,16
    520c093e:	00e7f463          	bgeu	a5,a4,520c0946 <mini_itoa+0x46>
    520c0942:	4781                	li	a5,0
    520c0944:	a255                	j	520c0ae8 <mini_itoa+0x1e8>
    520c0946:	fc843783          	ld	a5,-56(s0)
    520c094a:	0007df63          	bgez	a5,520c0968 <mini_itoa+0x68>
    520c094e:	fbc42783          	lw	a5,-68(s0)
    520c0952:	2781                	sext.w	a5,a5
    520c0954:	eb91                	bnez	a5,520c0968 <mini_itoa+0x68>
    520c0956:	4785                	li	a5,1
    520c0958:	fef42223          	sw	a5,-28(s0)
    520c095c:	fc843783          	ld	a5,-56(s0)
    520c0960:	40f007b3          	neg	a5,a5
    520c0964:	fcf43423          	sd	a5,-56(s0)
    520c0968:	fc446783          	lwu	a5,-60(s0)
    520c096c:	fc843703          	ld	a4,-56(s0)
    520c0970:	02f767b3          	rem	a5,a4,a5
    520c0974:	fcf42e23          	sw	a5,-36(s0)
    520c0978:	fdc42783          	lw	a5,-36(s0)
    520c097c:	0007871b          	sext.w	a4,a5
    520c0980:	47a5                	li	a5,9
    520c0982:	00e7cb63          	blt	a5,a4,520c0998 <mini_itoa+0x98>
    520c0986:	fdc42783          	lw	a5,-36(s0)
    520c098a:	0ff7f793          	andi	a5,a5,255
    520c098e:	0307879b          	addiw	a5,a5,48
    520c0992:	0ff7f713          	andi	a4,a5,255
    520c0996:	a025                	j	520c09be <mini_itoa+0xbe>
    520c0998:	fc042783          	lw	a5,-64(s0)
    520c099c:	2781                	sext.w	a5,a5
    520c099e:	c781                	beqz	a5,520c09a6 <mini_itoa+0xa6>
    520c09a0:	04100793          	li	a5,65
    520c09a4:	a019                	j	520c09aa <mini_itoa+0xaa>
    520c09a6:	06100793          	li	a5,97
    520c09aa:	fdc42703          	lw	a4,-36(s0)
    520c09ae:	0ff77713          	andi	a4,a4,255
    520c09b2:	9fb9                	addw	a5,a5,a4
    520c09b4:	0ff7f793          	andi	a5,a5,255
    520c09b8:	37d9                	addiw	a5,a5,-10
    520c09ba:	0ff7f713          	andi	a4,a5,255
    520c09be:	fe843783          	ld	a5,-24(s0)
    520c09c2:	00178693          	addi	a3,a5,1
    520c09c6:	fed43423          	sd	a3,-24(s0)
    520c09ca:	00e78023          	sb	a4,0(a5)
    520c09ce:	fc446783          	lwu	a5,-60(s0)
    520c09d2:	fc843703          	ld	a4,-56(s0)
    520c09d6:	02f747b3          	div	a5,a4,a5
    520c09da:	fcf43423          	sd	a5,-56(s0)
    520c09de:	fc843783          	ld	a5,-56(s0)
    520c09e2:	f8f043e3          	bgtz	a5,520c0968 <mini_itoa+0x68>
    520c09e6:	fe843703          	ld	a4,-24(s0)
    520c09ea:	fb043783          	ld	a5,-80(s0)
    520c09ee:	40f707b3          	sub	a5,a4,a5
    520c09f2:	fef42023          	sw	a5,-32(s0)
    520c09f6:	a005                	j	520c0a16 <mini_itoa+0x116>
    520c09f8:	fe843783          	ld	a5,-24(s0)
    520c09fc:	00178713          	addi	a4,a5,1
    520c0a00:	fee43423          	sd	a4,-24(s0)
    520c0a04:	03000713          	li	a4,48
    520c0a08:	00e78023          	sb	a4,0(a5)
    520c0a0c:	fe042783          	lw	a5,-32(s0)
    520c0a10:	2785                	addiw	a5,a5,1
    520c0a12:	fef42023          	sw	a5,-32(s0)
    520c0a16:	fe042703          	lw	a4,-32(s0)
    520c0a1a:	fb842783          	lw	a5,-72(s0)
    520c0a1e:	2701                	sext.w	a4,a4
    520c0a20:	2781                	sext.w	a5,a5
    520c0a22:	fcf76be3          	bltu	a4,a5,520c09f8 <mini_itoa+0xf8>
    520c0a26:	fe442783          	lw	a5,-28(s0)
    520c0a2a:	2781                	sext.w	a5,a5
    520c0a2c:	cb99                	beqz	a5,520c0a42 <mini_itoa+0x142>
    520c0a2e:	fe843783          	ld	a5,-24(s0)
    520c0a32:	00178713          	addi	a4,a5,1
    520c0a36:	fee43423          	sd	a4,-24(s0)
    520c0a3a:	02d00713          	li	a4,45
    520c0a3e:	00e78023          	sb	a4,0(a5)
    520c0a42:	fe843783          	ld	a5,-24(s0)
    520c0a46:	00078023          	sb	zero,0(a5)
    520c0a4a:	fe843703          	ld	a4,-24(s0)
    520c0a4e:	fb043783          	ld	a5,-80(s0)
    520c0a52:	40f707b3          	sub	a5,a4,a5
    520c0a56:	fcf42c23          	sw	a5,-40(s0)
    520c0a5a:	fe042023          	sw	zero,-32(s0)
    520c0a5e:	a885                	j	520c0ace <mini_itoa+0x1ce>
    520c0a60:	fe046783          	lwu	a5,-32(s0)
    520c0a64:	fb043703          	ld	a4,-80(s0)
    520c0a68:	97ba                	add	a5,a5,a4
    520c0a6a:	0007c783          	lbu	a5,0(a5)
    520c0a6e:	fcf40ba3          	sb	a5,-41(s0)
    520c0a72:	fd842703          	lw	a4,-40(s0)
    520c0a76:	fe042783          	lw	a5,-32(s0)
    520c0a7a:	40f707bb          	subw	a5,a4,a5
    520c0a7e:	2781                	sext.w	a5,a5
    520c0a80:	37fd                	addiw	a5,a5,-1
    520c0a82:	2781                	sext.w	a5,a5
    520c0a84:	1782                	slli	a5,a5,0x20
    520c0a86:	9381                	srli	a5,a5,0x20
    520c0a88:	fb043703          	ld	a4,-80(s0)
    520c0a8c:	973e                	add	a4,a4,a5
    520c0a8e:	fe046783          	lwu	a5,-32(s0)
    520c0a92:	fb043683          	ld	a3,-80(s0)
    520c0a96:	97b6                	add	a5,a5,a3
    520c0a98:	00074703          	lbu	a4,0(a4)
    520c0a9c:	00e78023          	sb	a4,0(a5)
    520c0aa0:	fd842703          	lw	a4,-40(s0)
    520c0aa4:	fe042783          	lw	a5,-32(s0)
    520c0aa8:	40f707bb          	subw	a5,a4,a5
    520c0aac:	2781                	sext.w	a5,a5
    520c0aae:	37fd                	addiw	a5,a5,-1
    520c0ab0:	2781                	sext.w	a5,a5
    520c0ab2:	1782                	slli	a5,a5,0x20
    520c0ab4:	9381                	srli	a5,a5,0x20
    520c0ab6:	fb043703          	ld	a4,-80(s0)
    520c0aba:	97ba                	add	a5,a5,a4
    520c0abc:	fd744703          	lbu	a4,-41(s0)
    520c0ac0:	00e78023          	sb	a4,0(a5)
    520c0ac4:	fe042783          	lw	a5,-32(s0)
    520c0ac8:	2785                	addiw	a5,a5,1
    520c0aca:	fef42023          	sw	a5,-32(s0)
    520c0ace:	fd842783          	lw	a5,-40(s0)
    520c0ad2:	0017d79b          	srliw	a5,a5,0x1
    520c0ad6:	0007871b          	sext.w	a4,a5
    520c0ada:	fe042783          	lw	a5,-32(s0)
    520c0ade:	2781                	sext.w	a5,a5
    520c0ae0:	f8e7e0e3          	bltu	a5,a4,520c0a60 <mini_itoa+0x160>
    520c0ae4:	fd842783          	lw	a5,-40(s0)
    520c0ae8:	853e                	mv	a0,a5
    520c0aea:	6426                	ld	s0,72(sp)
    520c0aec:	6161                	addi	sp,sp,80
    520c0aee:	8082                	ret

00000000520c0af0 <_putc>:
    520c0af0:	1101                	addi	sp,sp,-32
    520c0af2:	ec22                	sd	s0,24(sp)
    520c0af4:	1000                	addi	s0,sp,32
    520c0af6:	87aa                	mv	a5,a0
    520c0af8:	feb43023          	sd	a1,-32(s0)
    520c0afc:	fef42623          	sw	a5,-20(s0)
    520c0b00:	fe043783          	ld	a5,-32(s0)
    520c0b04:	6798                	ld	a4,8(a5)
    520c0b06:	fe043783          	ld	a5,-32(s0)
    520c0b0a:	639c                	ld	a5,0(a5)
    520c0b0c:	40f707b3          	sub	a5,a4,a5
    520c0b10:	2781                	sext.w	a5,a5
    520c0b12:	2785                	addiw	a5,a5,1
    520c0b14:	0007871b          	sext.w	a4,a5
    520c0b18:	fe043783          	ld	a5,-32(s0)
    520c0b1c:	4b9c                	lw	a5,16(a5)
    520c0b1e:	00f76463          	bltu	a4,a5,520c0b26 <_putc+0x36>
    520c0b22:	4781                	li	a5,0
    520c0b24:	a02d                	j	520c0b4e <_putc+0x5e>
    520c0b26:	fe043783          	ld	a5,-32(s0)
    520c0b2a:	679c                	ld	a5,8(a5)
    520c0b2c:	00178693          	addi	a3,a5,1
    520c0b30:	fe043703          	ld	a4,-32(s0)
    520c0b34:	e714                	sd	a3,8(a4)
    520c0b36:	fec42703          	lw	a4,-20(s0)
    520c0b3a:	0ff77713          	andi	a4,a4,255
    520c0b3e:	00e78023          	sb	a4,0(a5)
    520c0b42:	fe043783          	ld	a5,-32(s0)
    520c0b46:	679c                	ld	a5,8(a5)
    520c0b48:	00078023          	sb	zero,0(a5)
    520c0b4c:	4785                	li	a5,1
    520c0b4e:	853e                	mv	a0,a5
    520c0b50:	6462                	ld	s0,24(sp)
    520c0b52:	6105                	addi	sp,sp,32
    520c0b54:	8082                	ret

00000000520c0b56 <_puts>:
    520c0b56:	7139                	addi	sp,sp,-64
    520c0b58:	fc22                	sd	s0,56(sp)
    520c0b5a:	0080                	addi	s0,sp,64
    520c0b5c:	fca43c23          	sd	a0,-40(s0)
    520c0b60:	87ae                	mv	a5,a1
    520c0b62:	fcc43423          	sd	a2,-56(s0)
    520c0b66:	fcf42a23          	sw	a5,-44(s0)
    520c0b6a:	fc843783          	ld	a5,-56(s0)
    520c0b6e:	4b9c                	lw	a5,16(a5)
    520c0b70:	02079713          	slli	a4,a5,0x20
    520c0b74:	9301                	srli	a4,a4,0x20
    520c0b76:	fc843783          	ld	a5,-56(s0)
    520c0b7a:	6794                	ld	a3,8(a5)
    520c0b7c:	fc843783          	ld	a5,-56(s0)
    520c0b80:	639c                	ld	a5,0(a5)
    520c0b82:	40f687b3          	sub	a5,a3,a5
    520c0b86:	8f1d                	sub	a4,a4,a5
    520c0b88:	fd446783          	lwu	a5,-44(s0)
    520c0b8c:	02e7c463          	blt	a5,a4,520c0bb4 <_puts+0x5e>
    520c0b90:	fc843783          	ld	a5,-56(s0)
    520c0b94:	4b98                	lw	a4,16(a5)
    520c0b96:	fc843783          	ld	a5,-56(s0)
    520c0b9a:	6794                	ld	a3,8(a5)
    520c0b9c:	fc843783          	ld	a5,-56(s0)
    520c0ba0:	639c                	ld	a5,0(a5)
    520c0ba2:	40f687b3          	sub	a5,a3,a5
    520c0ba6:	2781                	sext.w	a5,a5
    520c0ba8:	40f707bb          	subw	a5,a4,a5
    520c0bac:	2781                	sext.w	a5,a5
    520c0bae:	37fd                	addiw	a5,a5,-1
    520c0bb0:	fcf42a23          	sw	a5,-44(s0)
    520c0bb4:	fe042623          	sw	zero,-20(s0)
    520c0bb8:	a03d                	j	520c0be6 <_puts+0x90>
    520c0bba:	fec46783          	lwu	a5,-20(s0)
    520c0bbe:	fd843703          	ld	a4,-40(s0)
    520c0bc2:	973e                	add	a4,a4,a5
    520c0bc4:	fc843783          	ld	a5,-56(s0)
    520c0bc8:	679c                	ld	a5,8(a5)
    520c0bca:	00178613          	addi	a2,a5,1
    520c0bce:	fc843683          	ld	a3,-56(s0)
    520c0bd2:	e690                	sd	a2,8(a3)
    520c0bd4:	00074703          	lbu	a4,0(a4)
    520c0bd8:	00e78023          	sb	a4,0(a5)
    520c0bdc:	fec42783          	lw	a5,-20(s0)
    520c0be0:	2785                	addiw	a5,a5,1
    520c0be2:	fef42623          	sw	a5,-20(s0)
    520c0be6:	fec42703          	lw	a4,-20(s0)
    520c0bea:	fd442783          	lw	a5,-44(s0)
    520c0bee:	2701                	sext.w	a4,a4
    520c0bf0:	2781                	sext.w	a5,a5
    520c0bf2:	fcf764e3          	bltu	a4,a5,520c0bba <_puts+0x64>
    520c0bf6:	fc843783          	ld	a5,-56(s0)
    520c0bfa:	679c                	ld	a5,8(a5)
    520c0bfc:	00078023          	sb	zero,0(a5)
    520c0c00:	fd442783          	lw	a5,-44(s0)
    520c0c04:	853e                	mv	a0,a5
    520c0c06:	7462                	ld	s0,56(sp)
    520c0c08:	6121                	addi	sp,sp,64
    520c0c0a:	8082                	ret

00000000520c0c0c <mini_vsnprintf>:
    520c0c0c:	7119                	addi	sp,sp,-128
