
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d05b4:	bafff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d05b8:	0001                	nop
    520d05ba:	60e2                	ld	ra,24(sp)
    520d05bc:	6442                	ld	s0,16(sp)
    520d05be:	6105                	addi	sp,sp,32
    520d05c0:	8082                	ret

00000000520d05c2 <sys_condition_destroy>:
    520d05c2:	1101                	addi	sp,sp,-32
    520d05c4:	ec06                	sd	ra,24(sp)
    520d05c6:	e822                	sd	s0,16(sp)
    520d05c8:	1000                	addi	s0,sp,32
    520d05ca:	87aa                	mv	a5,a0
    520d05cc:	fef42623          	sw	a5,-20(s0)
    520d05d0:	fec42583          	lw	a1,-20(s0)
    520d05d4:	4781                	li	a5,0
    520d05d6:	4701                	li	a4,0
    520d05d8:	4681                	li	a3,0
    520d05da:	4601                	li	a2,0
    520d05dc:	03300513          	li	a0,51
    520d05e0:	b83ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d05e4:	0001                	nop
    520d05e6:	60e2                	ld	ra,24(sp)
    520d05e8:	6442                	ld	s0,16(sp)
    520d05ea:	6105                	addi	sp,sp,32
    520d05ec:	8082                	ret

00000000520d05ee <sys_semaphore_init>:
    520d05ee:	1101                	addi	sp,sp,-32
    520d05f0:	ec06                	sd	ra,24(sp)
    520d05f2:	e822                	sd	s0,16(sp)
    520d05f4:	1000                	addi	s0,sp,32
    520d05f6:	87aa                	mv	a5,a0
    520d05f8:	872e                	mv	a4,a1
    520d05fa:	fef42623          	sw	a5,-20(s0)
    520d05fe:	87ba                	mv	a5,a4
    520d0600:	fef42423          	sw	a5,-24(s0)
    520d0604:	fec42583          	lw	a1,-20(s0)
    520d0608:	fe842603          	lw	a2,-24(s0)
    520d060c:	4781                	li	a5,0
    520d060e:	4701                	li	a4,0
    520d0610:	4681                	li	a3,0
    520d0612:	03800513          	li	a0,56
    520d0616:	b4dff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d061a:	87aa                	mv	a5,a0
    520d061c:	2781                	sext.w	a5,a5
    520d061e:	853e                	mv	a0,a5
    520d0620:	60e2                	ld	ra,24(sp)
    520d0622:	6442                	ld	s0,16(sp)
    520d0624:	6105                	addi	sp,sp,32
    520d0626:	8082                	ret

00000000520d0628 <sys_semaphore_up>:
    520d0628:	1101                	addi	sp,sp,-32
    520d062a:	ec06                	sd	ra,24(sp)
    520d062c:	e822                	sd	s0,16(sp)
    520d062e:	1000                	addi	s0,sp,32
    520d0630:	87aa                	mv	a5,a0
    520d0632:	fef42623          	sw	a5,-20(s0)
    520d0636:	fec42583          	lw	a1,-20(s0)
    520d063a:	4781                	li	a5,0
    520d063c:	4701                	li	a4,0
    520d063e:	4681                	li	a3,0
    520d0640:	4601                	li	a2,0
    520d0642:	03900513          	li	a0,57
    520d0646:	b1dff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d064a:	0001                	nop
    520d064c:	60e2                	ld	ra,24(sp)
    520d064e:	6442                	ld	s0,16(sp)
    520d0650:	6105                	addi	sp,sp,32
    520d0652:	8082                	ret

00000000520d0654 <sys_semaphore_down>:
    520d0654:	1101                	addi	sp,sp,-32
    520d0656:	ec06                	sd	ra,24(sp)
    520d0658:	e822                	sd	s0,16(sp)
    520d065a:	1000                	addi	s0,sp,32
    520d065c:	87aa                	mv	a5,a0
    520d065e:	fef42623          	sw	a5,-20(s0)
    520d0662:	fec42583          	lw	a1,-20(s0)
    520d0666:	4781                	li	a5,0
    520d0668:	4701                	li	a4,0
    520d066a:	4681                	li	a3,0
    520d066c:	4601                	li	a2,0
    520d066e:	03a00513          	li	a0,58
    520d0672:	af1ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0676:	0001                	nop
    520d0678:	60e2                	ld	ra,24(sp)
    520d067a:	6442                	ld	s0,16(sp)
    520d067c:	6105                	addi	sp,sp,32
    520d067e:	8082                	ret

00000000520d0680 <sys_semaphore_destroy>:
    520d0680:	1101                	addi	sp,sp,-32
    520d0682:	ec06                	sd	ra,24(sp)
    520d0684:	e822                	sd	s0,16(sp)
    520d0686:	1000                	addi	s0,sp,32
    520d0688:	87aa                	mv	a5,a0
    520d068a:	fef42623          	sw	a5,-20(s0)
    520d068e:	fec42583          	lw	a1,-20(s0)
    520d0692:	4781                	li	a5,0
    520d0694:	4701                	li	a4,0
    520d0696:	4681                	li	a3,0
    520d0698:	4601                	li	a2,0
    520d069a:	03b00513          	li	a0,59
    520d069e:	ac5ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d06a2:	0001                	nop
    520d06a4:	60e2                	ld	ra,24(sp)
    520d06a6:	6442                	ld	s0,16(sp)
    520d06a8:	6105                	addi	sp,sp,32
    520d06aa:	8082                	ret

00000000520d06ac <sys_mbox_open>:
    520d06ac:	1101                	addi	sp,sp,-32
    520d06ae:	ec06                	sd	ra,24(sp)
    520d06b0:	e822                	sd	s0,16(sp)
    520d06b2:	1000                	addi	s0,sp,32
    520d06b4:	fea43423          	sd	a0,-24(s0)
    520d06b8:	fe843583          	ld	a1,-24(s0)
    520d06bc:	4781                	li	a5,0
    520d06be:	4701                	li	a4,0
    520d06c0:	4681                	li	a3,0
    520d06c2:	4601                	li	a2,0
    520d06c4:	03400513          	li	a0,52
    520d06c8:	a9bff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d06cc:	87aa                	mv	a5,a0
    520d06ce:	2781                	sext.w	a5,a5
    520d06d0:	853e                	mv	a0,a5
    520d06d2:	60e2                	ld	ra,24(sp)
    520d06d4:	6442                	ld	s0,16(sp)
    520d06d6:	6105                	addi	sp,sp,32
    520d06d8:	8082                	ret

00000000520d06da <sys_mbox_close>:
    520d06da:	1101                	addi	sp,sp,-32
    520d06dc:	ec22                	sd	s0,24(sp)
    520d06de:	1000                	addi	s0,sp,32
    520d06e0:	87aa                	mv	a5,a0
    520d06e2:	fef42623          	sw	a5,-20(s0)
    520d06e6:	0001                	nop
    520d06e8:	6462                	ld	s0,24(sp)
    520d06ea:	6105                	addi	sp,sp,32
    520d06ec:	8082                	ret

00000000520d06ee <sys_mbox_send>:
    520d06ee:	1101                	addi	sp,sp,-32
    520d06f0:	ec06                	sd	ra,24(sp)
    520d06f2:	e822                	sd	s0,16(sp)
    520d06f4:	1000                	addi	s0,sp,32
    520d06f6:	87aa                	mv	a5,a0
    520d06f8:	feb43023          	sd	a1,-32(s0)
    520d06fc:	8732                	mv	a4,a2
    520d06fe:	fef42623          	sw	a5,-20(s0)
    520d0702:	87ba                	mv	a5,a4
    520d0704:	fef42423          	sw	a5,-24(s0)
    520d0708:	fec42583          	lw	a1,-20(s0)
    520d070c:	fe043603          	ld	a2,-32(s0)
    520d0710:	fe842683          	lw	a3,-24(s0)
    520d0714:	4781                	li	a5,0
    520d0716:	4701                	li	a4,0
    520d0718:	03600513          	li	a0,54
    520d071c:	a47ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0720:	87aa                	mv	a5,a0
    520d0722:	2781                	sext.w	a5,a5
    520d0724:	853e                	mv	a0,a5
    520d0726:	60e2                	ld	ra,24(sp)
    520d0728:	6442                	ld	s0,16(sp)
    520d072a:	6105                	addi	sp,sp,32
    520d072c:	8082                	ret

00000000520d072e <sys_mbox_recv>:
    520d072e:	1101                	addi	sp,sp,-32
    520d0730:	ec06                	sd	ra,24(sp)
    520d0732:	e822                	sd	s0,16(sp)
    520d0734:	1000                	addi	s0,sp,32
    520d0736:	87aa                	mv	a5,a0
    520d0738:	feb43023          	sd	a1,-32(s0)
    520d073c:	8732                	mv	a4,a2
    520d073e:	fef42623          	sw	a5,-20(s0)
    520d0742:	87ba                	mv	a5,a4
    520d0744:	fef42423          	sw	a5,-24(s0)
    520d0748:	fec42583          	lw	a1,-20(s0)
    520d074c:	fe043603          	ld	a2,-32(s0)
    520d0750:	fe842683          	lw	a3,-24(s0)
    520d0754:	4781                	li	a5,0
    520d0756:	4701                	li	a4,0
    520d0758:	03700513          	li	a0,55
    520d075c:	a07ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0760:	87aa                	mv	a5,a0
    520d0762:	2781                	sext.w	a5,a5
    520d0764:	853e                	mv	a0,a5
    520d0766:	60e2                	ld	ra,24(sp)
    520d0768:	6442                	ld	s0,16(sp)
    520d076a:	6105                	addi	sp,sp,32
    520d076c:	8082                	ret

00000000520d076e <clock>:
    520d076e:	1141                	addi	sp,sp,-16
    520d0770:	e406                	sd	ra,8(sp)
    520d0772:	e022                	sd	s0,0(sp)
    520d0774:	0800                	addi	s0,sp,16
    520d0776:	b67ff0ef          	jal	ra,520d02dc <sys_get_tick>
    520d077a:	87aa                	mv	a5,a0
    520d077c:	853e                	mv	a0,a5
    520d077e:	60a2                	ld	ra,8(sp)
    520d0780:	6402                	ld	s0,0(sp)
    520d0782:	0141                	addi	sp,sp,16
    520d0784:	8082                	ret

00000000520d0786 <isdigit>:
    520d0786:	1101                	addi	sp,sp,-32
    520d0788:	ec22                	sd	s0,24(sp)
    520d078a:	1000                	addi	s0,sp,32
    520d078c:	87aa                	mv	a5,a0
    520d078e:	fef42623          	sw	a5,-20(s0)
    520d0792:	fec42783          	lw	a5,-20(s0)
    520d0796:	0007871b          	sext.w	a4,a5
    520d079a:	02f00793          	li	a5,47
    520d079e:	00e7dc63          	bge	a5,a4,520d07b6 <isdigit+0x30>
    520d07a2:	fec42783          	lw	a5,-20(s0)
    520d07a6:	0007871b          	sext.w	a4,a5
    520d07aa:	03900793          	li	a5,57
    520d07ae:	00e7c463          	blt	a5,a4,520d07b6 <isdigit+0x30>
    520d07b2:	4785                	li	a5,1
    520d07b4:	a011                	j	520d07b8 <isdigit+0x32>
    520d07b6:	4781                	li	a5,0
    520d07b8:	853e                	mv	a0,a5
    520d07ba:	6462                	ld	s0,24(sp)
    520d07bc:	6105                	addi	sp,sp,32
    520d07be:	8082                	ret

00000000520d07c0 <isspace>:
    520d07c0:	1101                	addi	sp,sp,-32
    520d07c2:	ec22                	sd	s0,24(sp)
    520d07c4:	1000                	addi	s0,sp,32
    520d07c6:	87aa                	mv	a5,a0
    520d07c8:	fef42623          	sw	a5,-20(s0)
    520d07cc:	fec42783          	lw	a5,-20(s0)
    520d07d0:	0007871b          	sext.w	a4,a5
    520d07d4:	02000793          	li	a5,32
    520d07d8:	04f70563          	beq	a4,a5,520d0822 <isspace+0x62>
    520d07dc:	fec42783          	lw	a5,-20(s0)
    520d07e0:	0007871b          	sext.w	a4,a5
    520d07e4:	47a5                	li	a5,9
    520d07e6:	02f70e63          	beq	a4,a5,520d0822 <isspace+0x62>
    520d07ea:	fec42783          	lw	a5,-20(s0)
    520d07ee:	0007871b          	sext.w	a4,a5
    520d07f2:	47a9                	li	a5,10
    520d07f4:	02f70763          	beq	a4,a5,520d0822 <isspace+0x62>
    520d07f8:	fec42783          	lw	a5,-20(s0)
    520d07fc:	0007871b          	sext.w	a4,a5
    520d0800:	47ad                	li	a5,11
    520d0802:	02f70063          	beq	a4,a5,520d0822 <isspace+0x62>
    520d0806:	fec42783          	lw	a5,-20(s0)
    520d080a:	0007871b          	sext.w	a4,a5
    520d080e:	47b1                	li	a5,12
    520d0810:	00f70963          	beq	a4,a5,520d0822 <isspace+0x62>
    520d0814:	fec42783          	lw	a5,-20(s0)
    520d0818:	0007871b          	sext.w	a4,a5
    520d081c:	47b5                	li	a5,13
    520d081e:	00f71463          	bne	a4,a5,520d0826 <isspace+0x66>
    520d0822:	4785                	li	a5,1
    520d0824:	a011                	j	520d0828 <isspace+0x68>
    520d0826:	4781                	li	a5,0
    520d0828:	853e                	mv	a0,a5
    520d082a:	6462                	ld	s0,24(sp)
    520d082c:	6105                	addi	sp,sp,32
    520d082e:	8082                	ret

00000000520d0830 <atol>:
    520d0830:	7179                	addi	sp,sp,-48
    520d0832:	f406                	sd	ra,40(sp)
    520d0834:	f022                	sd	s0,32(sp)
    520d0836:	1800                	addi	s0,sp,48
    520d0838:	fca43c23          	sd	a0,-40(s0)
    520d083c:	fe043423          	sd	zero,-24(s0)
    520d0840:	fe042223          	sw	zero,-28(s0)
    520d0844:	47a9                	li	a5,10
    520d0846:	fef42023          	sw	a5,-32(s0)
    520d084a:	fd843783          	ld	a5,-40(s0)
    520d084e:	e399                	bnez	a5,520d0854 <atol+0x24>
    520d0850:	4781                	li	a5,0
    520d0852:	a2f5                	j	520d0a3e <atol+0x20e>
    520d0854:	0001                	nop
    520d0856:	fd843783          	ld	a5,-40(s0)
    520d085a:	0007c783          	lbu	a5,0(a5)
    520d085e:	2781                	sext.w	a5,a5
    520d0860:	853e                	mv	a0,a5
    520d0862:	f5fff0ef          	jal	ra,520d07c0 <isspace>
    520d0866:	87aa                	mv	a5,a0
    520d0868:	f7fd                	bnez	a5,520d0856 <atol+0x26>
    520d086a:	fd843783          	ld	a5,-40(s0)
    520d086e:	0007c783          	lbu	a5,0(a5)
    520d0872:	873e                	mv	a4,a5
    520d0874:	02b00793          	li	a5,43
    520d0878:	00f71a63          	bne	a4,a5,520d088c <atol+0x5c>
    520d087c:	fe042223          	sw	zero,-28(s0)
    520d0880:	fd843783          	ld	a5,-40(s0)
    520d0884:	0785                	addi	a5,a5,1
    520d0886:	fcf43c23          	sd	a5,-40(s0)
    520d088a:	a091                	j	520d08ce <atol+0x9e>
    520d088c:	fd843783          	ld	a5,-40(s0)
    520d0890:	0007c783          	lbu	a5,0(a5)
    520d0894:	873e                	mv	a4,a5
    520d0896:	02d00793          	li	a5,45
    520d089a:	00f71b63          	bne	a4,a5,520d08b0 <atol+0x80>
    520d089e:	4785                	li	a5,1
    520d08a0:	fef42223          	sw	a5,-28(s0)
    520d08a4:	fd843783          	ld	a5,-40(s0)
    520d08a8:	0785                	addi	a5,a5,1
    520d08aa:	fcf43c23          	sd	a5,-40(s0)
    520d08ae:	a005                	j	520d08ce <atol+0x9e>
    520d08b0:	fd843783          	ld	a5,-40(s0)
    520d08b4:	0007c783          	lbu	a5,0(a5)
    520d08b8:	2781                	sext.w	a5,a5
    520d08ba:	853e                	mv	a0,a5
    520d08bc:	ecbff0ef          	jal	ra,520d0786 <isdigit>
    520d08c0:	87aa                	mv	a5,a0
    520d08c2:	c781                	beqz	a5,520d08ca <atol+0x9a>
    520d08c4:	fe042223          	sw	zero,-28(s0)
    520d08c8:	a019                	j	520d08ce <atol+0x9e>
    520d08ca:	4781                	li	a5,0
    520d08cc:	aa8d                	j	520d0a3e <atol+0x20e>
    520d08ce:	fd843783          	ld	a5,-40(s0)
    520d08d2:	0007c783          	lbu	a5,0(a5)
    520d08d6:	873e                	mv	a4,a5
    520d08d8:	03000793          	li	a5,48
    520d08dc:	00f71c63          	bne	a4,a5,520d08f4 <atol+0xc4>
    520d08e0:	fd843783          	ld	a5,-40(s0)
    520d08e4:	0785                	addi	a5,a5,1
    520d08e6:	0007c783          	lbu	a5,0(a5)
    520d08ea:	873e                	mv	a4,a5
    520d08ec:	07800793          	li	a5,120
    520d08f0:	02f70563          	beq	a4,a5,520d091a <atol+0xea>
    520d08f4:	fd843783          	ld	a5,-40(s0)
    520d08f8:	0007c783          	lbu	a5,0(a5)
    520d08fc:	873e                	mv	a4,a5
    520d08fe:	03000793          	li	a5,48
    520d0902:	10f71e63          	bne	a4,a5,520d0a1e <atol+0x1ee>
    520d0906:	fd843783          	ld	a5,-40(s0)
    520d090a:	0785                	addi	a5,a5,1
    520d090c:	0007c783          	lbu	a5,0(a5)
    520d0910:	873e                	mv	a4,a5
    520d0912:	05800793          	li	a5,88
    520d0916:	10f71463          	bne	a4,a5,520d0a1e <atol+0x1ee>
    520d091a:	47c1                	li	a5,16
    520d091c:	fef42023          	sw	a5,-32(s0)
    520d0920:	fd843783          	ld	a5,-40(s0)
    520d0924:	0785                	addi	a5,a5,1
    520d0926:	fcf43c23          	sd	a5,-40(s0)
    520d092a:	fd843783          	ld	a5,-40(s0)
    520d092e:	0785                	addi	a5,a5,1
    520d0930:	fcf43c23          	sd	a5,-40(s0)
    520d0934:	a0ed                	j	520d0a1e <atol+0x1ee>
    520d0936:	fd843783          	ld	a5,-40(s0)
    520d093a:	0007c783          	lbu	a5,0(a5)
    520d093e:	2781                	sext.w	a5,a5
    520d0940:	853e                	mv	a0,a5
    520d0942:	e45ff0ef          	jal	ra,520d0786 <isdigit>
    520d0946:	87aa                	mv	a5,a0
    520d0948:	c39d                	beqz	a5,520d096e <atol+0x13e>
    520d094a:	fe042703          	lw	a4,-32(s0)
    520d094e:	fe843783          	ld	a5,-24(s0)
    520d0952:	02f707b3          	mul	a5,a4,a5
    520d0956:	fd843703          	ld	a4,-40(s0)
    520d095a:	00074703          	lbu	a4,0(a4)
    520d095e:	2701                	sext.w	a4,a4
    520d0960:	fd07071b          	addiw	a4,a4,-48
    520d0964:	2701                	sext.w	a4,a4
    520d0966:	97ba                	add	a5,a5,a4
    520d0968:	fef43423          	sd	a5,-24(s0)
    520d096c:	a065                	j	520d0a14 <atol+0x1e4>
    520d096e:	fe042783          	lw	a5,-32(s0)
    520d0972:	0007871b          	sext.w	a4,a5
    520d0976:	47c1                	li	a5,16
    520d0978:	08f71c63          	bne	a4,a5,520d0a10 <atol+0x1e0>
    520d097c:	fd843783          	ld	a5,-40(s0)
    520d0980:	0007c783          	lbu	a5,0(a5)
    520d0984:	873e                	mv	a4,a5
    520d0986:	06000793          	li	a5,96
    520d098a:	02e7fd63          	bgeu	a5,a4,520d09c4 <atol+0x194>
    520d098e:	fd843783          	ld	a5,-40(s0)
    520d0992:	0007c783          	lbu	a5,0(a5)
    520d0996:	873e                	mv	a4,a5
    520d0998:	06600793          	li	a5,102
    520d099c:	02e7e463          	bltu	a5,a4,520d09c4 <atol+0x194>
    520d09a0:	fe042703          	lw	a4,-32(s0)
    520d09a4:	fe843783          	ld	a5,-24(s0)
    520d09a8:	02f707b3          	mul	a5,a4,a5
    520d09ac:	fd843703          	ld	a4,-40(s0)
    520d09b0:	00074703          	lbu	a4,0(a4)
    520d09b4:	2701                	sext.w	a4,a4
    520d09b6:	fa97071b          	addiw	a4,a4,-87
    520d09ba:	2701                	sext.w	a4,a4
    520d09bc:	97ba                	add	a5,a5,a4
    520d09be:	fef43423          	sd	a5,-24(s0)
    520d09c2:	a889                	j	520d0a14 <atol+0x1e4>
    520d09c4:	fd843783          	ld	a5,-40(s0)
    520d09c8:	0007c783          	lbu	a5,0(a5)
    520d09cc:	873e                	mv	a4,a5
    520d09ce:	04000793          	li	a5,64
    520d09d2:	02e7fd63          	bgeu	a5,a4,520d0a0c <atol+0x1dc>
    520d09d6:	fd843783          	ld	a5,-40(s0)
    520d09da:	0007c783          	lbu	a5,0(a5)
    520d09de:	873e                	mv	a4,a5
    520d09e0:	04600793          	li	a5,70
    520d09e4:	02e7e463          	bltu	a5,a4,520d0a0c <atol+0x1dc>
    520d09e8:	fe042703          	lw	a4,-32(s0)
    520d09ec:	fe843783          	ld	a5,-24(s0)
    520d09f0:	02f707b3          	mul	a5,a4,a5
    520d09f4:	fd843703          	ld	a4,-40(s0)
    520d09f8:	00074703          	lbu	a4,0(a4)
    520d09fc:	2701                	sext.w	a4,a4
    520d09fe:	fc97071b          	addiw	a4,a4,-55
    520d0a02:	2701                	sext.w	a4,a4
    520d0a04:	97ba                	add	a5,a5,a4
    520d0a06:	fef43423          	sd	a5,-24(s0)
    520d0a0a:	a029                	j	520d0a14 <atol+0x1e4>
    520d0a0c:	4781                	li	a5,0
    520d0a0e:	a805                	j	520d0a3e <atol+0x20e>
    520d0a10:	4781                	li	a5,0
    520d0a12:	a035                	j	520d0a3e <atol+0x20e>
    520d0a14:	fd843783          	ld	a5,-40(s0)
    520d0a18:	0785                	addi	a5,a5,1
    520d0a1a:	fcf43c23          	sd	a5,-40(s0)
    520d0a1e:	fd843783          	ld	a5,-40(s0)
    520d0a22:	0007c783          	lbu	a5,0(a5)
    520d0a26:	fb81                	bnez	a5,520d0936 <atol+0x106>
    520d0a28:	fe442783          	lw	a5,-28(s0)
    520d0a2c:	2781                	sext.w	a5,a5
    520d0a2e:	c791                	beqz	a5,520d0a3a <atol+0x20a>
    520d0a30:	fe843783          	ld	a5,-24(s0)
    520d0a34:	40f007b3          	neg	a5,a5
    520d0a38:	a019                	j	520d0a3e <atol+0x20e>
    520d0a3a:	fe843783          	ld	a5,-24(s0)
    520d0a3e:	853e                	mv	a0,a5
    520d0a40:	70a2                	ld	ra,40(sp)
    520d0a42:	7402                	ld	s0,32(sp)
    520d0a44:	6145                	addi	sp,sp,48
    520d0a46:	8082                	ret

00000000520d0a48 <atoi>:
    520d0a48:	1101                	addi	sp,sp,-32
    520d0a4a:	ec06                	sd	ra,24(sp)
    520d0a4c:	e822                	sd	s0,16(sp)
    520d0a4e:	1000                	addi	s0,sp,32
    520d0a50:	fea43423          	sd	a0,-24(s0)
    520d0a54:	fe843503          	ld	a0,-24(s0)
    520d0a58:	dd9ff0ef          	jal	ra,520d0830 <atol>
    520d0a5c:	87aa                	mv	a5,a0
    520d0a5e:	2781                	sext.w	a5,a5
    520d0a60:	853e                	mv	a0,a5
    520d0a62:	60e2                	ld	ra,24(sp)
    520d0a64:	6442                	ld	s0,16(sp)
    520d0a66:	6105                	addi	sp,sp,32
    520d0a68:	8082                	ret

00000000520d0a6a <srand>:
    520d0a6a:	1101                	addi	sp,sp,-32
    520d0a6c:	ec22                	sd	s0,24(sp)
    520d0a6e:	1000                	addi	s0,sp,32
    520d0a70:	87aa                	mv	a5,a0
    520d0a72:	fef42623          	sw	a5,-20(s0)
    520d0a76:	fec42703          	lw	a4,-20(s0)
    520d0a7a:	00001797          	auipc	a5,0x1
    520d0a7e:	cbe78793          	addi	a5,a5,-834 # 520d1738 <_edata>
    520d0a82:	c398                	sw	a4,0(a5)
    520d0a84:	0001                	nop
    520d0a86:	6462                	ld	s0,24(sp)
    520d0a88:	6105                	addi	sp,sp,32
    520d0a8a:	8082                	ret

00000000520d0a8c <rand>:
    520d0a8c:	1101                	addi	sp,sp,-32
    520d0a8e:	ec22                	sd	s0,24(sp)
    520d0a90:	1000                	addi	s0,sp,32
    520d0a92:	00001797          	auipc	a5,0x1
    520d0a96:	ca678793          	addi	a5,a5,-858 # 520d1738 <_edata>
    520d0a9a:	439c                	lw	a5,0(a5)
    520d0a9c:	873e                	mv	a4,a5
    520d0a9e:	00001797          	auipc	a5,0x1
    520d0aa2:	bfa78793          	addi	a5,a5,-1030 # 520d1698 <strrev+0x146>
    520d0aa6:	639c                	ld	a5,0(a5)
    520d0aa8:	02f707b3          	mul	a5,a4,a5
    520d0aac:	07ad                	addi	a5,a5,11
    520d0aae:	fef43423          	sd	a5,-24(s0)
    520d0ab2:	fe843783          	ld	a5,-24(s0)
    520d0ab6:	0007871b          	sext.w	a4,a5
    520d0aba:	800007b7          	lui	a5,0x80000
    520d0abe:	fff7c793          	not	a5,a5
    520d0ac2:	8ff9                	and	a5,a5,a4
    520d0ac4:	0007871b          	sext.w	a4,a5
    520d0ac8:	00001797          	auipc	a5,0x1
    520d0acc:	c7078793          	addi	a5,a5,-912 # 520d1738 <_edata>
    520d0ad0:	c398                	sw	a4,0(a5)
    520d0ad2:	00001797          	auipc	a5,0x1
    520d0ad6:	c6678793          	addi	a5,a5,-922 # 520d1738 <_edata>
    520d0ada:	439c                	lw	a5,0(a5)
    520d0adc:	853e                	mv	a0,a5
    520d0ade:	6462                	ld	s0,24(sp)
    520d0ae0:	6105                	addi	sp,sp,32
    520d0ae2:	8082                	ret

00000000520d0ae4 <mini_itoa>:
    520d0ae4:	715d                	addi	sp,sp,-80
    520d0ae6:	e4a2                	sd	s0,72(sp)
    520d0ae8:	0880                	addi	s0,sp,80
    520d0aea:	fca43423          	sd	a0,-56(s0)
    520d0aee:	fae43823          	sd	a4,-80(s0)
    520d0af2:	873e                	mv	a4,a5
    520d0af4:	87ae                	mv	a5,a1
    520d0af6:	fcf42223          	sw	a5,-60(s0)
    520d0afa:	87b2                	mv	a5,a2
    520d0afc:	fcf42023          	sw	a5,-64(s0)
    520d0b00:	87b6                	mv	a5,a3
    520d0b02:	faf42e23          	sw	a5,-68(s0)
    520d0b06:	87ba                	mv	a5,a4
    520d0b08:	faf42c23          	sw	a5,-72(s0)
    520d0b0c:	fb043783          	ld	a5,-80(s0)
    520d0b10:	fef43423          	sd	a5,-24(s0)
    520d0b14:	fe042223          	sw	zero,-28(s0)
    520d0b18:	fc442783          	lw	a5,-60(s0)
    520d0b1c:	0007871b          	sext.w	a4,a5
    520d0b20:	47c1                	li	a5,16
    520d0b22:	00e7f463          	bgeu	a5,a4,520d0b2a <mini_itoa+0x46>
    520d0b26:	4781                	li	a5,0
    520d0b28:	a255                	j	520d0ccc <mini_itoa+0x1e8>
    520d0b2a:	fc843783          	ld	a5,-56(s0)
    520d0b2e:	0007df63          	bgez	a5,520d0b4c <mini_itoa+0x68>
    520d0b32:	fbc42783          	lw	a5,-68(s0)
    520d0b36:	2781                	sext.w	a5,a5
    520d0b38:	eb91                	bnez	a5,520d0b4c <mini_itoa+0x68>
    520d0b3a:	4785                	li	a5,1
    520d0b3c:	fef42223          	sw	a5,-28(s0)
    520d0b40:	fc843783          	ld	a5,-56(s0)
    520d0b44:	40f007b3          	neg	a5,a5
    520d0b48:	fcf43423          	sd	a5,-56(s0)
    520d0b4c:	fc446783          	lwu	a5,-60(s0)
    520d0b50:	fc843703          	ld	a4,-56(s0)
    520d0b54:	02f767b3          	rem	a5,a4,a5
    520d0b58:	fcf42e23          	sw	a5,-36(s0)
    520d0b5c:	fdc42783          	lw	a5,-36(s0)
    520d0b60:	0007871b          	sext.w	a4,a5
    520d0b64:	47a5                	li	a5,9
    520d0b66:	00e7cb63          	blt	a5,a4,520d0b7c <mini_itoa+0x98>
    520d0b6a:	fdc42783          	lw	a5,-36(s0)
    520d0b6e:	0ff7f793          	andi	a5,a5,255
    520d0b72:	0307879b          	addiw	a5,a5,48
    520d0b76:	0ff7f713          	andi	a4,a5,255
    520d0b7a:	a025                	j	520d0ba2 <mini_itoa+0xbe>
    520d0b7c:	fc042783          	lw	a5,-64(s0)
    520d0b80:	2781                	sext.w	a5,a5
    520d0b82:	c781                	beqz	a5,520d0b8a <mini_itoa+0xa6>
    520d0b84:	04100793          	li	a5,65
    520d0b88:	a019                	j	520d0b8e <mini_itoa+0xaa>
    520d0b8a:	06100793          	li	a5,97
    520d0b8e:	fdc42703          	lw	a4,-36(s0)
    520d0b92:	0ff77713          	andi	a4,a4,255
    520d0b96:	9fb9                	addw	a5,a5,a4
    520d0b98:	0ff7f793          	andi	a5,a5,255
    520d0b9c:	37d9                	addiw	a5,a5,-10
    520d0b9e:	0ff7f713          	andi	a4,a5,255
    520d0ba2:	fe843783          	ld	a5,-24(s0)
    520d0ba6:	00178693          	addi	a3,a5,1
    520d0baa:	fed43423          	sd	a3,-24(s0)
    520d0bae:	00e78023          	sb	a4,0(a5)
    520d0bb2:	fc446783          	lwu	a5,-60(s0)
    520d0bb6:	fc843703          	ld	a4,-56(s0)
    520d0bba:	02f747b3          	div	a5,a4,a5
    520d0bbe:	fcf43423          	sd	a5,-56(s0)
    520d0bc2:	fc843783          	ld	a5,-56(s0)
    520d0bc6:	f8f043e3          	bgtz	a5,520d0b4c <mini_itoa+0x68>
    520d0bca:	fe843703          	ld	a4,-24(s0)
    520d0bce:	fb043783          	ld	a5,-80(s0)
    520d0bd2:	40f707b3          	sub	a5,a4,a5
    520d0bd6:	fef42023          	sw	a5,-32(s0)
    520d0bda:	a005                	j	520d0bfa <mini_itoa+0x116>
    520d0bdc:	fe843783          	ld	a5,-24(s0)
    520d0be0:	00178713          	addi	a4,a5,1
