
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c05aa:	6462                	ld	s0,24(sp)
    520c05ac:	6105                	addi	sp,sp,32
    520c05ae:	8082                	ret

00000000520c05b0 <sys_semaphore_down>:
    520c05b0:	1101                	addi	sp,sp,-32
    520c05b2:	ec22                	sd	s0,24(sp)
    520c05b4:	1000                	addi	s0,sp,32
    520c05b6:	87aa                	mv	a5,a0
    520c05b8:	fef42623          	sw	a5,-20(s0)
    520c05bc:	0001                	nop
    520c05be:	6462                	ld	s0,24(sp)
    520c05c0:	6105                	addi	sp,sp,32
    520c05c2:	8082                	ret

00000000520c05c4 <sys_semaphore_destroy>:
    520c05c4:	1101                	addi	sp,sp,-32
    520c05c6:	ec22                	sd	s0,24(sp)
    520c05c8:	1000                	addi	s0,sp,32
    520c05ca:	87aa                	mv	a5,a0
    520c05cc:	fef42623          	sw	a5,-20(s0)
    520c05d0:	0001                	nop
    520c05d2:	6462                	ld	s0,24(sp)
    520c05d4:	6105                	addi	sp,sp,32
    520c05d6:	8082                	ret

00000000520c05d8 <sys_mbox_open>:
    520c05d8:	1101                	addi	sp,sp,-32
    520c05da:	ec22                	sd	s0,24(sp)
    520c05dc:	1000                	addi	s0,sp,32
    520c05de:	fea43423          	sd	a0,-24(s0)
    520c05e2:	0001                	nop
    520c05e4:	853e                	mv	a0,a5
    520c05e6:	6462                	ld	s0,24(sp)
    520c05e8:	6105                	addi	sp,sp,32
    520c05ea:	8082                	ret

00000000520c05ec <sys_mbox_close>:
    520c05ec:	1101                	addi	sp,sp,-32
    520c05ee:	ec22                	sd	s0,24(sp)
    520c05f0:	1000                	addi	s0,sp,32
    520c05f2:	87aa                	mv	a5,a0
    520c05f4:	fef42623          	sw	a5,-20(s0)
    520c05f8:	0001                	nop
    520c05fa:	6462                	ld	s0,24(sp)
    520c05fc:	6105                	addi	sp,sp,32
    520c05fe:	8082                	ret

00000000520c0600 <sys_mbox_send>:
    520c0600:	1101                	addi	sp,sp,-32
    520c0602:	ec22                	sd	s0,24(sp)
    520c0604:	1000                	addi	s0,sp,32
    520c0606:	87aa                	mv	a5,a0
    520c0608:	feb43023          	sd	a1,-32(s0)
    520c060c:	8732                	mv	a4,a2
    520c060e:	fef42623          	sw	a5,-20(s0)
    520c0612:	87ba                	mv	a5,a4
    520c0614:	fef42423          	sw	a5,-24(s0)
    520c0618:	0001                	nop
    520c061a:	853e                	mv	a0,a5
    520c061c:	6462                	ld	s0,24(sp)
    520c061e:	6105                	addi	sp,sp,32
    520c0620:	8082                	ret

00000000520c0622 <sys_mbox_recv>:
    520c0622:	1101                	addi	sp,sp,-32
    520c0624:	ec22                	sd	s0,24(sp)
    520c0626:	1000                	addi	s0,sp,32
    520c0628:	87aa                	mv	a5,a0
    520c062a:	feb43023          	sd	a1,-32(s0)
    520c062e:	8732                	mv	a4,a2
    520c0630:	fef42623          	sw	a5,-20(s0)
    520c0634:	87ba                	mv	a5,a4
    520c0636:	fef42423          	sw	a5,-24(s0)
    520c063a:	0001                	nop
    520c063c:	853e                	mv	a0,a5
    520c063e:	6462                	ld	s0,24(sp)
    520c0640:	6105                	addi	sp,sp,32
    520c0642:	8082                	ret

00000000520c0644 <clock>:
    520c0644:	1141                	addi	sp,sp,-16
    520c0646:	e406                	sd	ra,8(sp)
    520c0648:	e022                	sd	s0,0(sp)
    520c064a:	0800                	addi	s0,sp,16
    520c064c:	c9dff0ef          	jal	ra,520c02e8 <sys_get_tick>
    520c0650:	87aa                	mv	a5,a0
    520c0652:	853e                	mv	a0,a5
    520c0654:	60a2                	ld	ra,8(sp)
    520c0656:	6402                	ld	s0,0(sp)
    520c0658:	0141                	addi	sp,sp,16
    520c065a:	8082                	ret

00000000520c065c <isdigit>:
    520c065c:	1101                	addi	sp,sp,-32
    520c065e:	ec22                	sd	s0,24(sp)
    520c0660:	1000                	addi	s0,sp,32
    520c0662:	87aa                	mv	a5,a0
    520c0664:	fef42623          	sw	a5,-20(s0)
    520c0668:	fec42783          	lw	a5,-20(s0)
    520c066c:	0007871b          	sext.w	a4,a5
    520c0670:	02f00793          	li	a5,47
    520c0674:	00e7dc63          	bge	a5,a4,520c068c <isdigit+0x30>
    520c0678:	fec42783          	lw	a5,-20(s0)
    520c067c:	0007871b          	sext.w	a4,a5
    520c0680:	03900793          	li	a5,57
    520c0684:	00e7c463          	blt	a5,a4,520c068c <isdigit+0x30>
    520c0688:	4785                	li	a5,1
    520c068a:	a011                	j	520c068e <isdigit+0x32>
    520c068c:	4781                	li	a5,0
    520c068e:	853e                	mv	a0,a5
    520c0690:	6462                	ld	s0,24(sp)
    520c0692:	6105                	addi	sp,sp,32
    520c0694:	8082                	ret

00000000520c0696 <isspace>:
    520c0696:	1101                	addi	sp,sp,-32
    520c0698:	ec22                	sd	s0,24(sp)
    520c069a:	1000                	addi	s0,sp,32
    520c069c:	87aa                	mv	a5,a0
    520c069e:	fef42623          	sw	a5,-20(s0)
    520c06a2:	fec42783          	lw	a5,-20(s0)
    520c06a6:	0007871b          	sext.w	a4,a5
    520c06aa:	02000793          	li	a5,32
    520c06ae:	04f70563          	beq	a4,a5,520c06f8 <isspace+0x62>
    520c06b2:	fec42783          	lw	a5,-20(s0)
    520c06b6:	0007871b          	sext.w	a4,a5
    520c06ba:	47a5                	li	a5,9
    520c06bc:	02f70e63          	beq	a4,a5,520c06f8 <isspace+0x62>
    520c06c0:	fec42783          	lw	a5,-20(s0)
    520c06c4:	0007871b          	sext.w	a4,a5
    520c06c8:	47a9                	li	a5,10
    520c06ca:	02f70763          	beq	a4,a5,520c06f8 <isspace+0x62>
    520c06ce:	fec42783          	lw	a5,-20(s0)
    520c06d2:	0007871b          	sext.w	a4,a5
    520c06d6:	47ad                	li	a5,11
    520c06d8:	02f70063          	beq	a4,a5,520c06f8 <isspace+0x62>
    520c06dc:	fec42783          	lw	a5,-20(s0)
    520c06e0:	0007871b          	sext.w	a4,a5
    520c06e4:	47b1                	li	a5,12
    520c06e6:	00f70963          	beq	a4,a5,520c06f8 <isspace+0x62>
    520c06ea:	fec42783          	lw	a5,-20(s0)
    520c06ee:	0007871b          	sext.w	a4,a5
    520c06f2:	47b5                	li	a5,13
    520c06f4:	00f71463          	bne	a4,a5,520c06fc <isspace+0x66>
    520c06f8:	4785                	li	a5,1
    520c06fa:	a011                	j	520c06fe <isspace+0x68>
    520c06fc:	4781                	li	a5,0
    520c06fe:	853e                	mv	a0,a5
    520c0700:	6462                	ld	s0,24(sp)
    520c0702:	6105                	addi	sp,sp,32
    520c0704:	8082                	ret

00000000520c0706 <atol>:
    520c0706:	7179                	addi	sp,sp,-48
    520c0708:	f406                	sd	ra,40(sp)
    520c070a:	f022                	sd	s0,32(sp)
    520c070c:	1800                	addi	s0,sp,48
    520c070e:	fca43c23          	sd	a0,-40(s0)
    520c0712:	fe043423          	sd	zero,-24(s0)
    520c0716:	fe042223          	sw	zero,-28(s0)
    520c071a:	47a9                	li	a5,10
    520c071c:	fef42023          	sw	a5,-32(s0)
    520c0720:	fd843783          	ld	a5,-40(s0)
    520c0724:	e399                	bnez	a5,520c072a <atol+0x24>
    520c0726:	4781                	li	a5,0
    520c0728:	a2f5                	j	520c0914 <atol+0x20e>
    520c072a:	0001                	nop
    520c072c:	fd843783          	ld	a5,-40(s0)
    520c0730:	0007c783          	lbu	a5,0(a5)
    520c0734:	2781                	sext.w	a5,a5
    520c0736:	853e                	mv	a0,a5
    520c0738:	f5fff0ef          	jal	ra,520c0696 <isspace>
    520c073c:	87aa                	mv	a5,a0
    520c073e:	f7fd                	bnez	a5,520c072c <atol+0x26>
    520c0740:	fd843783          	ld	a5,-40(s0)
    520c0744:	0007c783          	lbu	a5,0(a5)
    520c0748:	873e                	mv	a4,a5
    520c074a:	02b00793          	li	a5,43
    520c074e:	00f71a63          	bne	a4,a5,520c0762 <atol+0x5c>
    520c0752:	fe042223          	sw	zero,-28(s0)
    520c0756:	fd843783          	ld	a5,-40(s0)
    520c075a:	0785                	addi	a5,a5,1
    520c075c:	fcf43c23          	sd	a5,-40(s0)
    520c0760:	a091                	j	520c07a4 <atol+0x9e>
    520c0762:	fd843783          	ld	a5,-40(s0)
    520c0766:	0007c783          	lbu	a5,0(a5)
    520c076a:	873e                	mv	a4,a5
    520c076c:	02d00793          	li	a5,45
    520c0770:	00f71b63          	bne	a4,a5,520c0786 <atol+0x80>
    520c0774:	4785                	li	a5,1
    520c0776:	fef42223          	sw	a5,-28(s0)
    520c077a:	fd843783          	ld	a5,-40(s0)
    520c077e:	0785                	addi	a5,a5,1
    520c0780:	fcf43c23          	sd	a5,-40(s0)
    520c0784:	a005                	j	520c07a4 <atol+0x9e>
    520c0786:	fd843783          	ld	a5,-40(s0)
    520c078a:	0007c783          	lbu	a5,0(a5)
    520c078e:	2781                	sext.w	a5,a5
    520c0790:	853e                	mv	a0,a5
    520c0792:	ecbff0ef          	jal	ra,520c065c <isdigit>
    520c0796:	87aa                	mv	a5,a0
    520c0798:	c781                	beqz	a5,520c07a0 <atol+0x9a>
    520c079a:	fe042223          	sw	zero,-28(s0)
    520c079e:	a019                	j	520c07a4 <atol+0x9e>
    520c07a0:	4781                	li	a5,0
    520c07a2:	aa8d                	j	520c0914 <atol+0x20e>
    520c07a4:	fd843783          	ld	a5,-40(s0)
    520c07a8:	0007c783          	lbu	a5,0(a5)
    520c07ac:	873e                	mv	a4,a5
    520c07ae:	03000793          	li	a5,48
    520c07b2:	00f71c63          	bne	a4,a5,520c07ca <atol+0xc4>
    520c07b6:	fd843783          	ld	a5,-40(s0)
    520c07ba:	0785                	addi	a5,a5,1
    520c07bc:	0007c783          	lbu	a5,0(a5)
    520c07c0:	873e                	mv	a4,a5
    520c07c2:	07800793          	li	a5,120
    520c07c6:	02f70563          	beq	a4,a5,520c07f0 <atol+0xea>
    520c07ca:	fd843783          	ld	a5,-40(s0)
    520c07ce:	0007c783          	lbu	a5,0(a5)
    520c07d2:	873e                	mv	a4,a5
    520c07d4:	03000793          	li	a5,48
    520c07d8:	10f71e63          	bne	a4,a5,520c08f4 <atol+0x1ee>
    520c07dc:	fd843783          	ld	a5,-40(s0)
    520c07e0:	0785                	addi	a5,a5,1
    520c07e2:	0007c783          	lbu	a5,0(a5)
    520c07e6:	873e                	mv	a4,a5
    520c07e8:	05800793          	li	a5,88
    520c07ec:	10f71463          	bne	a4,a5,520c08f4 <atol+0x1ee>
    520c07f0:	47c1                	li	a5,16
    520c07f2:	fef42023          	sw	a5,-32(s0)
    520c07f6:	fd843783          	ld	a5,-40(s0)
    520c07fa:	0785                	addi	a5,a5,1
    520c07fc:	fcf43c23          	sd	a5,-40(s0)
    520c0800:	fd843783          	ld	a5,-40(s0)
    520c0804:	0785                	addi	a5,a5,1
    520c0806:	fcf43c23          	sd	a5,-40(s0)
    520c080a:	a0ed                	j	520c08f4 <atol+0x1ee>
    520c080c:	fd843783          	ld	a5,-40(s0)
    520c0810:	0007c783          	lbu	a5,0(a5)
    520c0814:	2781                	sext.w	a5,a5
    520c0816:	853e                	mv	a0,a5
    520c0818:	e45ff0ef          	jal	ra,520c065c <isdigit>
    520c081c:	87aa                	mv	a5,a0
    520c081e:	c39d                	beqz	a5,520c0844 <atol+0x13e>
    520c0820:	fe042703          	lw	a4,-32(s0)
    520c0824:	fe843783          	ld	a5,-24(s0)
    520c0828:	02f707b3          	mul	a5,a4,a5
    520c082c:	fd843703          	ld	a4,-40(s0)
    520c0830:	00074703          	lbu	a4,0(a4)
    520c0834:	2701                	sext.w	a4,a4
    520c0836:	fd07071b          	addiw	a4,a4,-48
    520c083a:	2701                	sext.w	a4,a4
    520c083c:	97ba                	add	a5,a5,a4
    520c083e:	fef43423          	sd	a5,-24(s0)
    520c0842:	a065                	j	520c08ea <atol+0x1e4>
    520c0844:	fe042783          	lw	a5,-32(s0)
    520c0848:	0007871b          	sext.w	a4,a5
    520c084c:	47c1                	li	a5,16
    520c084e:	08f71c63          	bne	a4,a5,520c08e6 <atol+0x1e0>
    520c0852:	fd843783          	ld	a5,-40(s0)
    520c0856:	0007c783          	lbu	a5,0(a5)
    520c085a:	873e                	mv	a4,a5
    520c085c:	06000793          	li	a5,96
    520c0860:	02e7fd63          	bgeu	a5,a4,520c089a <atol+0x194>
    520c0864:	fd843783          	ld	a5,-40(s0)
    520c0868:	0007c783          	lbu	a5,0(a5)
    520c086c:	873e                	mv	a4,a5
    520c086e:	06600793          	li	a5,102
    520c0872:	02e7e463          	bltu	a5,a4,520c089a <atol+0x194>
    520c0876:	fe042703          	lw	a4,-32(s0)
    520c087a:	fe843783          	ld	a5,-24(s0)
    520c087e:	02f707b3          	mul	a5,a4,a5
    520c0882:	fd843703          	ld	a4,-40(s0)
    520c0886:	00074703          	lbu	a4,0(a4)
    520c088a:	2701                	sext.w	a4,a4
    520c088c:	fa97071b          	addiw	a4,a4,-87
    520c0890:	2701                	sext.w	a4,a4
    520c0892:	97ba                	add	a5,a5,a4
    520c0894:	fef43423          	sd	a5,-24(s0)
    520c0898:	a889                	j	520c08ea <atol+0x1e4>
    520c089a:	fd843783          	ld	a5,-40(s0)
    520c089e:	0007c783          	lbu	a5,0(a5)
    520c08a2:	873e                	mv	a4,a5
    520c08a4:	04000793          	li	a5,64
    520c08a8:	02e7fd63          	bgeu	a5,a4,520c08e2 <atol+0x1dc>
    520c08ac:	fd843783          	ld	a5,-40(s0)
    520c08b0:	0007c783          	lbu	a5,0(a5)
    520c08b4:	873e                	mv	a4,a5
    520c08b6:	04600793          	li	a5,70
    520c08ba:	02e7e463          	bltu	a5,a4,520c08e2 <atol+0x1dc>
    520c08be:	fe042703          	lw	a4,-32(s0)
    520c08c2:	fe843783          	ld	a5,-24(s0)
    520c08c6:	02f707b3          	mul	a5,a4,a5
    520c08ca:	fd843703          	ld	a4,-40(s0)
    520c08ce:	00074703          	lbu	a4,0(a4)
    520c08d2:	2701                	sext.w	a4,a4
    520c08d4:	fc97071b          	addiw	a4,a4,-55
    520c08d8:	2701                	sext.w	a4,a4
    520c08da:	97ba                	add	a5,a5,a4
    520c08dc:	fef43423          	sd	a5,-24(s0)
    520c08e0:	a029                	j	520c08ea <atol+0x1e4>
    520c08e2:	4781                	li	a5,0
    520c08e4:	a805                	j	520c0914 <atol+0x20e>
    520c08e6:	4781                	li	a5,0
    520c08e8:	a035                	j	520c0914 <atol+0x20e>
    520c08ea:	fd843783          	ld	a5,-40(s0)
    520c08ee:	0785                	addi	a5,a5,1
    520c08f0:	fcf43c23          	sd	a5,-40(s0)
    520c08f4:	fd843783          	ld	a5,-40(s0)
    520c08f8:	0007c783          	lbu	a5,0(a5)
    520c08fc:	fb81                	bnez	a5,520c080c <atol+0x106>
    520c08fe:	fe442783          	lw	a5,-28(s0)
    520c0902:	2781                	sext.w	a5,a5
    520c0904:	c791                	beqz	a5,520c0910 <atol+0x20a>
    520c0906:	fe843783          	ld	a5,-24(s0)
    520c090a:	40f007b3          	neg	a5,a5
    520c090e:	a019                	j	520c0914 <atol+0x20e>
    520c0910:	fe843783          	ld	a5,-24(s0)
    520c0914:	853e                	mv	a0,a5
    520c0916:	70a2                	ld	ra,40(sp)
    520c0918:	7402                	ld	s0,32(sp)
    520c091a:	6145                	addi	sp,sp,48
    520c091c:	8082                	ret

00000000520c091e <atoi>:
    520c091e:	1101                	addi	sp,sp,-32
    520c0920:	ec06                	sd	ra,24(sp)
    520c0922:	e822                	sd	s0,16(sp)
    520c0924:	1000                	addi	s0,sp,32
    520c0926:	fea43423          	sd	a0,-24(s0)
    520c092a:	fe843503          	ld	a0,-24(s0)
    520c092e:	dd9ff0ef          	jal	ra,520c0706 <atol>
    520c0932:	87aa                	mv	a5,a0
    520c0934:	2781                	sext.w	a5,a5
    520c0936:	853e                	mv	a0,a5
    520c0938:	60e2                	ld	ra,24(sp)
    520c093a:	6442                	ld	s0,16(sp)
    520c093c:	6105                	addi	sp,sp,32
    520c093e:	8082                	ret

00000000520c0940 <srand>:
    520c0940:	1101                	addi	sp,sp,-32
    520c0942:	ec22                	sd	s0,24(sp)
    520c0944:	1000                	addi	s0,sp,32
    520c0946:	87aa                	mv	a5,a0
    520c0948:	fef42623          	sw	a5,-20(s0)
    520c094c:	fec42703          	lw	a4,-20(s0)
    520c0950:	00001797          	auipc	a5,0x1
    520c0954:	d0078793          	addi	a5,a5,-768 # 520c1650 <_edata>
    520c0958:	c398                	sw	a4,0(a5)
    520c095a:	0001                	nop
    520c095c:	6462                	ld	s0,24(sp)
    520c095e:	6105                	addi	sp,sp,32
    520c0960:	8082                	ret

00000000520c0962 <rand>:
    520c0962:	1101                	addi	sp,sp,-32
    520c0964:	ec22                	sd	s0,24(sp)
    520c0966:	1000                	addi	s0,sp,32
    520c0968:	00001797          	auipc	a5,0x1
    520c096c:	ce878793          	addi	a5,a5,-792 # 520c1650 <_edata>
    520c0970:	439c                	lw	a5,0(a5)
    520c0972:	873e                	mv	a4,a5
    520c0974:	00001797          	auipc	a5,0x1
    520c0978:	c3c78793          	addi	a5,a5,-964 # 520c15b0 <strrev+0x188>
    520c097c:	639c                	ld	a5,0(a5)
    520c097e:	02f707b3          	mul	a5,a4,a5
    520c0982:	07ad                	addi	a5,a5,11
    520c0984:	fef43423          	sd	a5,-24(s0)
    520c0988:	fe843783          	ld	a5,-24(s0)
    520c098c:	0007871b          	sext.w	a4,a5
    520c0990:	800007b7          	lui	a5,0x80000
    520c0994:	fff7c793          	not	a5,a5
    520c0998:	8ff9                	and	a5,a5,a4
    520c099a:	0007871b          	sext.w	a4,a5
    520c099e:	00001797          	auipc	a5,0x1
    520c09a2:	cb278793          	addi	a5,a5,-846 # 520c1650 <_edata>
    520c09a6:	c398                	sw	a4,0(a5)
    520c09a8:	00001797          	auipc	a5,0x1
    520c09ac:	ca878793          	addi	a5,a5,-856 # 520c1650 <_edata>
    520c09b0:	439c                	lw	a5,0(a5)
    520c09b2:	853e                	mv	a0,a5
    520c09b4:	6462                	ld	s0,24(sp)
    520c09b6:	6105                	addi	sp,sp,32
    520c09b8:	8082                	ret

00000000520c09ba <mini_itoa>:
    520c09ba:	715d                	addi	sp,sp,-80
    520c09bc:	e4a2                	sd	s0,72(sp)
    520c09be:	0880                	addi	s0,sp,80
    520c09c0:	fca43423          	sd	a0,-56(s0)
    520c09c4:	fae43823          	sd	a4,-80(s0)
    520c09c8:	873e                	mv	a4,a5
    520c09ca:	87ae                	mv	a5,a1
    520c09cc:	fcf42223          	sw	a5,-60(s0)
    520c09d0:	87b2                	mv	a5,a2
    520c09d2:	fcf42023          	sw	a5,-64(s0)
    520c09d6:	87b6                	mv	a5,a3
    520c09d8:	faf42e23          	sw	a5,-68(s0)
    520c09dc:	87ba                	mv	a5,a4
    520c09de:	faf42c23          	sw	a5,-72(s0)
    520c09e2:	fb043783          	ld	a5,-80(s0)
    520c09e6:	fef43423          	sd	a5,-24(s0)
    520c09ea:	fe042223          	sw	zero,-28(s0)
    520c09ee:	fc442783          	lw	a5,-60(s0)
    520c09f2:	0007871b          	sext.w	a4,a5
    520c09f6:	47c1                	li	a5,16
    520c09f8:	00e7f463          	bgeu	a5,a4,520c0a00 <mini_itoa+0x46>
    520c09fc:	4781                	li	a5,0
    520c09fe:	a255                	j	520c0ba2 <mini_itoa+0x1e8>
    520c0a00:	fc843783          	ld	a5,-56(s0)
    520c0a04:	0007df63          	bgez	a5,520c0a22 <mini_itoa+0x68>
    520c0a08:	fbc42783          	lw	a5,-68(s0)
    520c0a0c:	2781                	sext.w	a5,a5
    520c0a0e:	eb91                	bnez	a5,520c0a22 <mini_itoa+0x68>
    520c0a10:	4785                	li	a5,1
    520c0a12:	fef42223          	sw	a5,-28(s0)
    520c0a16:	fc843783          	ld	a5,-56(s0)
    520c0a1a:	40f007b3          	neg	a5,a5
    520c0a1e:	fcf43423          	sd	a5,-56(s0)
    520c0a22:	fc446783          	lwu	a5,-60(s0)
    520c0a26:	fc843703          	ld	a4,-56(s0)
    520c0a2a:	02f767b3          	rem	a5,a4,a5
    520c0a2e:	fcf42e23          	sw	a5,-36(s0)
    520c0a32:	fdc42783          	lw	a5,-36(s0)
    520c0a36:	0007871b          	sext.w	a4,a5
    520c0a3a:	47a5                	li	a5,9
    520c0a3c:	00e7cb63          	blt	a5,a4,520c0a52 <mini_itoa+0x98>
    520c0a40:	fdc42783          	lw	a5,-36(s0)
    520c0a44:	0ff7f793          	andi	a5,a5,255
    520c0a48:	0307879b          	addiw	a5,a5,48
    520c0a4c:	0ff7f713          	andi	a4,a5,255
    520c0a50:	a025                	j	520c0a78 <mini_itoa+0xbe>
    520c0a52:	fc042783          	lw	a5,-64(s0)
    520c0a56:	2781                	sext.w	a5,a5
    520c0a58:	c781                	beqz	a5,520c0a60 <mini_itoa+0xa6>
    520c0a5a:	04100793          	li	a5,65
    520c0a5e:	a019                	j	520c0a64 <mini_itoa+0xaa>
    520c0a60:	06100793          	li	a5,97
    520c0a64:	fdc42703          	lw	a4,-36(s0)
    520c0a68:	0ff77713          	andi	a4,a4,255
    520c0a6c:	9fb9                	addw	a5,a5,a4
    520c0a6e:	0ff7f793          	andi	a5,a5,255
    520c0a72:	37d9                	addiw	a5,a5,-10
    520c0a74:	0ff7f713          	andi	a4,a5,255
    520c0a78:	fe843783          	ld	a5,-24(s0)
    520c0a7c:	00178693          	addi	a3,a5,1
    520c0a80:	fed43423          	sd	a3,-24(s0)
    520c0a84:	00e78023          	sb	a4,0(a5)
    520c0a88:	fc446783          	lwu	a5,-60(s0)
    520c0a8c:	fc843703          	ld	a4,-56(s0)
    520c0a90:	02f747b3          	div	a5,a4,a5
    520c0a94:	fcf43423          	sd	a5,-56(s0)
    520c0a98:	fc843783          	ld	a5,-56(s0)
    520c0a9c:	f8f043e3          	bgtz	a5,520c0a22 <mini_itoa+0x68>
    520c0aa0:	fe843703          	ld	a4,-24(s0)
    520c0aa4:	fb043783          	ld	a5,-80(s0)
    520c0aa8:	40f707b3          	sub	a5,a4,a5
    520c0aac:	fef42023          	sw	a5,-32(s0)
    520c0ab0:	a005                	j	520c0ad0 <mini_itoa+0x116>
    520c0ab2:	fe843783          	ld	a5,-24(s0)
    520c0ab6:	00178713          	addi	a4,a5,1
    520c0aba:	fee43423          	sd	a4,-24(s0)
    520c0abe:	03000713          	li	a4,48
    520c0ac2:	00e78023          	sb	a4,0(a5)
    520c0ac6:	fe042783          	lw	a5,-32(s0)
    520c0aca:	2785                	addiw	a5,a5,1
    520c0acc:	fef42023          	sw	a5,-32(s0)
    520c0ad0:	fe042703          	lw	a4,-32(s0)
    520c0ad4:	fb842783          	lw	a5,-72(s0)
    520c0ad8:	2701                	sext.w	a4,a4
    520c0ada:	2781                	sext.w	a5,a5
    520c0adc:	fcf76be3          	bltu	a4,a5,520c0ab2 <mini_itoa+0xf8>
    520c0ae0:	fe442783          	lw	a5,-28(s0)
    520c0ae4:	2781                	sext.w	a5,a5
    520c0ae6:	cb99                	beqz	a5,520c0afc <mini_itoa+0x142>
    520c0ae8:	fe843783          	ld	a5,-24(s0)
    520c0aec:	00178713          	addi	a4,a5,1
    520c0af0:	fee43423          	sd	a4,-24(s0)
    520c0af4:	02d00713          	li	a4,45
    520c0af8:	00e78023          	sb	a4,0(a5)
    520c0afc:	fe843783          	ld	a5,-24(s0)
    520c0b00:	00078023          	sb	zero,0(a5)
    520c0b04:	fe843703          	ld	a4,-24(s0)
    520c0b08:	fb043783          	ld	a5,-80(s0)
    520c0b0c:	40f707b3          	sub	a5,a4,a5
    520c0b10:	fcf42c23          	sw	a5,-40(s0)
    520c0b14:	fe042023          	sw	zero,-32(s0)
    520c0b18:	a885                	j	520c0b88 <mini_itoa+0x1ce>
    520c0b1a:	fe046783          	lwu	a5,-32(s0)
    520c0b1e:	fb043703          	ld	a4,-80(s0)
    520c0b22:	97ba                	add	a5,a5,a4
    520c0b24:	0007c783          	lbu	a5,0(a5)
    520c0b28:	fcf40ba3          	sb	a5,-41(s0)
    520c0b2c:	fd842703          	lw	a4,-40(s0)
    520c0b30:	fe042783          	lw	a5,-32(s0)
    520c0b34:	40f707bb          	subw	a5,a4,a5
    520c0b38:	2781                	sext.w	a5,a5
    520c0b3a:	37fd                	addiw	a5,a5,-1
    520c0b3c:	2781                	sext.w	a5,a5
    520c0b3e:	1782                	slli	a5,a5,0x20
    520c0b40:	9381                	srli	a5,a5,0x20
    520c0b42:	fb043703          	ld	a4,-80(s0)
    520c0b46:	973e                	add	a4,a4,a5
    520c0b48:	fe046783          	lwu	a5,-32(s0)
    520c0b4c:	fb043683          	ld	a3,-80(s0)
    520c0b50:	97b6                	add	a5,a5,a3
    520c0b52:	00074703          	lbu	a4,0(a4)
    520c0b56:	00e78023          	sb	a4,0(a5)
    520c0b5a:	fd842703          	lw	a4,-40(s0)
    520c0b5e:	fe042783          	lw	a5,-32(s0)
    520c0b62:	40f707bb          	subw	a5,a4,a5
    520c0b66:	2781                	sext.w	a5,a5
    520c0b68:	37fd                	addiw	a5,a5,-1
    520c0b6a:	2781                	sext.w	a5,a5
    520c0b6c:	1782                	slli	a5,a5,0x20
    520c0b6e:	9381                	srli	a5,a5,0x20
    520c0b70:	fb043703          	ld	a4,-80(s0)
    520c0b74:	97ba                	add	a5,a5,a4
    520c0b76:	fd744703          	lbu	a4,-41(s0)
    520c0b7a:	00e78023          	sb	a4,0(a5)
    520c0b7e:	fe042783          	lw	a5,-32(s0)
    520c0b82:	2785                	addiw	a5,a5,1
    520c0b84:	fef42023          	sw	a5,-32(s0)
    520c0b88:	fd842783          	lw	a5,-40(s0)
    520c0b8c:	0017d79b          	srliw	a5,a5,0x1
    520c0b90:	0007871b          	sext.w	a4,a5
    520c0b94:	fe042783          	lw	a5,-32(s0)
    520c0b98:	2781                	sext.w	a5,a5
    520c0b9a:	f8e7e0e3          	bltu	a5,a4,520c0b1a <mini_itoa+0x160>
    520c0b9e:	fd842783          	lw	a5,-40(s0)
    520c0ba2:	853e                	mv	a0,a5
    520c0ba4:	6426                	ld	s0,72(sp)
    520c0ba6:	6161                	addi	sp,sp,80
    520c0ba8:	8082                	ret

00000000520c0baa <_putc>:
    520c0baa:	1101                	addi	sp,sp,-32
    520c0bac:	ec22                	sd	s0,24(sp)
    520c0bae:	1000                	addi	s0,sp,32
    520c0bb0:	87aa                	mv	a5,a0
    520c0bb2:	feb43023          	sd	a1,-32(s0)
    520c0bb6:	fef42623          	sw	a5,-20(s0)
    520c0bba:	fe043783          	ld	a5,-32(s0)
    520c0bbe:	6798                	ld	a4,8(a5)
    520c0bc0:	fe043783          	ld	a5,-32(s0)
    520c0bc4:	639c                	ld	a5,0(a5)
    520c0bc6:	40f707b3          	sub	a5,a4,a5
    520c0bca:	2781                	sext.w	a5,a5
    520c0bcc:	2785                	addiw	a5,a5,1
    520c0bce:	0007871b          	sext.w	a4,a5
    520c0bd2:	fe043783          	ld	a5,-32(s0)
    520c0bd6:	4b9c                	lw	a5,16(a5)
    520c0bd8:	00f76463          	bltu	a4,a5,520c0be0 <_putc+0x36>
    520c0bdc:	4781                	li	a5,0
    520c0bde:	a02d                	j	520c0c08 <_putc+0x5e>
    520c0be0:	fe043783          	ld	a5,-32(s0)
    520c0be4:	679c                	ld	a5,8(a5)
    520c0be6:	00178693          	addi	a3,a5,1
    520c0bea:	fe043703          	ld	a4,-32(s0)
    520c0bee:	e714                	sd	a3,8(a4)
    520c0bf0:	fec42703          	lw	a4,-20(s0)
    520c0bf4:	0ff77713          	andi	a4,a4,255
    520c0bf8:	00e78023          	sb	a4,0(a5)
    520c0bfc:	fe043783          	ld	a5,-32(s0)
    520c0c00:	679c                	ld	a5,8(a5)
