
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d05a8:	6105                	addi	sp,sp,32
    520d05aa:	8082                	ret

00000000520d05ac <sys_semaphore_up>:
    520d05ac:	1101                	addi	sp,sp,-32
    520d05ae:	ec06                	sd	ra,24(sp)
    520d05b0:	e822                	sd	s0,16(sp)
    520d05b2:	1000                	addi	s0,sp,32
    520d05b4:	87aa                	mv	a5,a0
    520d05b6:	fef42623          	sw	a5,-20(s0)
    520d05ba:	fec42583          	lw	a1,-20(s0)
    520d05be:	4781                	li	a5,0
    520d05c0:	4701                	li	a4,0
    520d05c2:	4681                	li	a3,0
    520d05c4:	4601                	li	a2,0
    520d05c6:	03900513          	li	a0,57
    520d05ca:	b99ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d05ce:	0001                	nop
    520d05d0:	60e2                	ld	ra,24(sp)
    520d05d2:	6442                	ld	s0,16(sp)
    520d05d4:	6105                	addi	sp,sp,32
    520d05d6:	8082                	ret

00000000520d05d8 <sys_semaphore_down>:
    520d05d8:	1101                	addi	sp,sp,-32
    520d05da:	ec06                	sd	ra,24(sp)
    520d05dc:	e822                	sd	s0,16(sp)
    520d05de:	1000                	addi	s0,sp,32
    520d05e0:	87aa                	mv	a5,a0
    520d05e2:	fef42623          	sw	a5,-20(s0)
    520d05e6:	fec42583          	lw	a1,-20(s0)
    520d05ea:	4781                	li	a5,0
    520d05ec:	4701                	li	a4,0
    520d05ee:	4681                	li	a3,0
    520d05f0:	4601                	li	a2,0
    520d05f2:	03a00513          	li	a0,58
    520d05f6:	b6dff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d05fa:	0001                	nop
    520d05fc:	60e2                	ld	ra,24(sp)
    520d05fe:	6442                	ld	s0,16(sp)
    520d0600:	6105                	addi	sp,sp,32
    520d0602:	8082                	ret

00000000520d0604 <sys_semaphore_destroy>:
    520d0604:	1101                	addi	sp,sp,-32
    520d0606:	ec06                	sd	ra,24(sp)
    520d0608:	e822                	sd	s0,16(sp)
    520d060a:	1000                	addi	s0,sp,32
    520d060c:	87aa                	mv	a5,a0
    520d060e:	fef42623          	sw	a5,-20(s0)
    520d0612:	fec42583          	lw	a1,-20(s0)
    520d0616:	4781                	li	a5,0
    520d0618:	4701                	li	a4,0
    520d061a:	4681                	li	a3,0
    520d061c:	4601                	li	a2,0
    520d061e:	03b00513          	li	a0,59
    520d0622:	b41ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0626:	0001                	nop
    520d0628:	60e2                	ld	ra,24(sp)
    520d062a:	6442                	ld	s0,16(sp)
    520d062c:	6105                	addi	sp,sp,32
    520d062e:	8082                	ret

00000000520d0630 <sys_mbox_open>:
    520d0630:	1101                	addi	sp,sp,-32
    520d0632:	ec22                	sd	s0,24(sp)
    520d0634:	1000                	addi	s0,sp,32
    520d0636:	fea43423          	sd	a0,-24(s0)
    520d063a:	0001                	nop
    520d063c:	853e                	mv	a0,a5
    520d063e:	6462                	ld	s0,24(sp)
    520d0640:	6105                	addi	sp,sp,32
    520d0642:	8082                	ret

00000000520d0644 <sys_mbox_close>:
    520d0644:	1101                	addi	sp,sp,-32
    520d0646:	ec22                	sd	s0,24(sp)
    520d0648:	1000                	addi	s0,sp,32
    520d064a:	87aa                	mv	a5,a0
    520d064c:	fef42623          	sw	a5,-20(s0)
    520d0650:	0001                	nop
    520d0652:	6462                	ld	s0,24(sp)
    520d0654:	6105                	addi	sp,sp,32
    520d0656:	8082                	ret

00000000520d0658 <sys_mbox_send>:
    520d0658:	1101                	addi	sp,sp,-32
    520d065a:	ec22                	sd	s0,24(sp)
    520d065c:	1000                	addi	s0,sp,32
    520d065e:	87aa                	mv	a5,a0
    520d0660:	feb43023          	sd	a1,-32(s0)
    520d0664:	8732                	mv	a4,a2
    520d0666:	fef42623          	sw	a5,-20(s0)
    520d066a:	87ba                	mv	a5,a4
    520d066c:	fef42423          	sw	a5,-24(s0)
    520d0670:	0001                	nop
    520d0672:	853e                	mv	a0,a5
    520d0674:	6462                	ld	s0,24(sp)
    520d0676:	6105                	addi	sp,sp,32
    520d0678:	8082                	ret

00000000520d067a <sys_mbox_recv>:
    520d067a:	1101                	addi	sp,sp,-32
    520d067c:	ec22                	sd	s0,24(sp)
    520d067e:	1000                	addi	s0,sp,32
    520d0680:	87aa                	mv	a5,a0
    520d0682:	feb43023          	sd	a1,-32(s0)
    520d0686:	8732                	mv	a4,a2
    520d0688:	fef42623          	sw	a5,-20(s0)
    520d068c:	87ba                	mv	a5,a4
    520d068e:	fef42423          	sw	a5,-24(s0)
    520d0692:	0001                	nop
    520d0694:	853e                	mv	a0,a5
    520d0696:	6462                	ld	s0,24(sp)
    520d0698:	6105                	addi	sp,sp,32
    520d069a:	8082                	ret

00000000520d069c <clock>:
    520d069c:	1141                	addi	sp,sp,-16
    520d069e:	e406                	sd	ra,8(sp)
    520d06a0:	e022                	sd	s0,0(sp)
    520d06a2:	0800                	addi	s0,sp,16
    520d06a4:	c39ff0ef          	jal	ra,520d02dc <sys_get_tick>
    520d06a8:	87aa                	mv	a5,a0
    520d06aa:	853e                	mv	a0,a5
    520d06ac:	60a2                	ld	ra,8(sp)
    520d06ae:	6402                	ld	s0,0(sp)
    520d06b0:	0141                	addi	sp,sp,16
    520d06b2:	8082                	ret

00000000520d06b4 <isdigit>:
    520d06b4:	1101                	addi	sp,sp,-32
    520d06b6:	ec22                	sd	s0,24(sp)
    520d06b8:	1000                	addi	s0,sp,32
    520d06ba:	87aa                	mv	a5,a0
    520d06bc:	fef42623          	sw	a5,-20(s0)
    520d06c0:	fec42783          	lw	a5,-20(s0)
    520d06c4:	0007871b          	sext.w	a4,a5
    520d06c8:	02f00793          	li	a5,47
    520d06cc:	00e7dc63          	bge	a5,a4,520d06e4 <isdigit+0x30>
    520d06d0:	fec42783          	lw	a5,-20(s0)
    520d06d4:	0007871b          	sext.w	a4,a5
    520d06d8:	03900793          	li	a5,57
    520d06dc:	00e7c463          	blt	a5,a4,520d06e4 <isdigit+0x30>
    520d06e0:	4785                	li	a5,1
    520d06e2:	a011                	j	520d06e6 <isdigit+0x32>
    520d06e4:	4781                	li	a5,0
    520d06e6:	853e                	mv	a0,a5
    520d06e8:	6462                	ld	s0,24(sp)
    520d06ea:	6105                	addi	sp,sp,32
    520d06ec:	8082                	ret

00000000520d06ee <isspace>:
    520d06ee:	1101                	addi	sp,sp,-32
    520d06f0:	ec22                	sd	s0,24(sp)
    520d06f2:	1000                	addi	s0,sp,32
    520d06f4:	87aa                	mv	a5,a0
    520d06f6:	fef42623          	sw	a5,-20(s0)
    520d06fa:	fec42783          	lw	a5,-20(s0)
    520d06fe:	0007871b          	sext.w	a4,a5
    520d0702:	02000793          	li	a5,32
    520d0706:	04f70563          	beq	a4,a5,520d0750 <isspace+0x62>
    520d070a:	fec42783          	lw	a5,-20(s0)
    520d070e:	0007871b          	sext.w	a4,a5
    520d0712:	47a5                	li	a5,9
    520d0714:	02f70e63          	beq	a4,a5,520d0750 <isspace+0x62>
    520d0718:	fec42783          	lw	a5,-20(s0)
    520d071c:	0007871b          	sext.w	a4,a5
    520d0720:	47a9                	li	a5,10
    520d0722:	02f70763          	beq	a4,a5,520d0750 <isspace+0x62>
    520d0726:	fec42783          	lw	a5,-20(s0)
    520d072a:	0007871b          	sext.w	a4,a5
    520d072e:	47ad                	li	a5,11
    520d0730:	02f70063          	beq	a4,a5,520d0750 <isspace+0x62>
    520d0734:	fec42783          	lw	a5,-20(s0)
    520d0738:	0007871b          	sext.w	a4,a5
    520d073c:	47b1                	li	a5,12
    520d073e:	00f70963          	beq	a4,a5,520d0750 <isspace+0x62>
    520d0742:	fec42783          	lw	a5,-20(s0)
    520d0746:	0007871b          	sext.w	a4,a5
    520d074a:	47b5                	li	a5,13
    520d074c:	00f71463          	bne	a4,a5,520d0754 <isspace+0x66>
    520d0750:	4785                	li	a5,1
    520d0752:	a011                	j	520d0756 <isspace+0x68>
    520d0754:	4781                	li	a5,0
    520d0756:	853e                	mv	a0,a5
    520d0758:	6462                	ld	s0,24(sp)
    520d075a:	6105                	addi	sp,sp,32
    520d075c:	8082                	ret

00000000520d075e <atol>:
    520d075e:	7179                	addi	sp,sp,-48
    520d0760:	f406                	sd	ra,40(sp)
    520d0762:	f022                	sd	s0,32(sp)
    520d0764:	1800                	addi	s0,sp,48
    520d0766:	fca43c23          	sd	a0,-40(s0)
    520d076a:	fe043423          	sd	zero,-24(s0)
    520d076e:	fe042223          	sw	zero,-28(s0)
    520d0772:	47a9                	li	a5,10
    520d0774:	fef42023          	sw	a5,-32(s0)
    520d0778:	fd843783          	ld	a5,-40(s0)
    520d077c:	e399                	bnez	a5,520d0782 <atol+0x24>
    520d077e:	4781                	li	a5,0
    520d0780:	a2f5                	j	520d096c <atol+0x20e>
    520d0782:	0001                	nop
    520d0784:	fd843783          	ld	a5,-40(s0)
    520d0788:	0007c783          	lbu	a5,0(a5)
    520d078c:	2781                	sext.w	a5,a5
    520d078e:	853e                	mv	a0,a5
    520d0790:	f5fff0ef          	jal	ra,520d06ee <isspace>
    520d0794:	87aa                	mv	a5,a0
    520d0796:	f7fd                	bnez	a5,520d0784 <atol+0x26>
    520d0798:	fd843783          	ld	a5,-40(s0)
    520d079c:	0007c783          	lbu	a5,0(a5)
    520d07a0:	873e                	mv	a4,a5
    520d07a2:	02b00793          	li	a5,43
    520d07a6:	00f71a63          	bne	a4,a5,520d07ba <atol+0x5c>
    520d07aa:	fe042223          	sw	zero,-28(s0)
    520d07ae:	fd843783          	ld	a5,-40(s0)
    520d07b2:	0785                	addi	a5,a5,1
    520d07b4:	fcf43c23          	sd	a5,-40(s0)
    520d07b8:	a091                	j	520d07fc <atol+0x9e>
    520d07ba:	fd843783          	ld	a5,-40(s0)
    520d07be:	0007c783          	lbu	a5,0(a5)
    520d07c2:	873e                	mv	a4,a5
    520d07c4:	02d00793          	li	a5,45
    520d07c8:	00f71b63          	bne	a4,a5,520d07de <atol+0x80>
    520d07cc:	4785                	li	a5,1
    520d07ce:	fef42223          	sw	a5,-28(s0)
    520d07d2:	fd843783          	ld	a5,-40(s0)
    520d07d6:	0785                	addi	a5,a5,1
    520d07d8:	fcf43c23          	sd	a5,-40(s0)
    520d07dc:	a005                	j	520d07fc <atol+0x9e>
    520d07de:	fd843783          	ld	a5,-40(s0)
    520d07e2:	0007c783          	lbu	a5,0(a5)
    520d07e6:	2781                	sext.w	a5,a5
    520d07e8:	853e                	mv	a0,a5
    520d07ea:	ecbff0ef          	jal	ra,520d06b4 <isdigit>
    520d07ee:	87aa                	mv	a5,a0
    520d07f0:	c781                	beqz	a5,520d07f8 <atol+0x9a>
    520d07f2:	fe042223          	sw	zero,-28(s0)
    520d07f6:	a019                	j	520d07fc <atol+0x9e>
    520d07f8:	4781                	li	a5,0
    520d07fa:	aa8d                	j	520d096c <atol+0x20e>
    520d07fc:	fd843783          	ld	a5,-40(s0)
    520d0800:	0007c783          	lbu	a5,0(a5)
    520d0804:	873e                	mv	a4,a5
    520d0806:	03000793          	li	a5,48
    520d080a:	00f71c63          	bne	a4,a5,520d0822 <atol+0xc4>
    520d080e:	fd843783          	ld	a5,-40(s0)
    520d0812:	0785                	addi	a5,a5,1
    520d0814:	0007c783          	lbu	a5,0(a5)
    520d0818:	873e                	mv	a4,a5
    520d081a:	07800793          	li	a5,120
    520d081e:	02f70563          	beq	a4,a5,520d0848 <atol+0xea>
    520d0822:	fd843783          	ld	a5,-40(s0)
    520d0826:	0007c783          	lbu	a5,0(a5)
    520d082a:	873e                	mv	a4,a5
    520d082c:	03000793          	li	a5,48
    520d0830:	10f71e63          	bne	a4,a5,520d094c <atol+0x1ee>
    520d0834:	fd843783          	ld	a5,-40(s0)
    520d0838:	0785                	addi	a5,a5,1
    520d083a:	0007c783          	lbu	a5,0(a5)
    520d083e:	873e                	mv	a4,a5
    520d0840:	05800793          	li	a5,88
    520d0844:	10f71463          	bne	a4,a5,520d094c <atol+0x1ee>
    520d0848:	47c1                	li	a5,16
    520d084a:	fef42023          	sw	a5,-32(s0)
    520d084e:	fd843783          	ld	a5,-40(s0)
    520d0852:	0785                	addi	a5,a5,1
    520d0854:	fcf43c23          	sd	a5,-40(s0)
    520d0858:	fd843783          	ld	a5,-40(s0)
    520d085c:	0785                	addi	a5,a5,1
    520d085e:	fcf43c23          	sd	a5,-40(s0)
    520d0862:	a0ed                	j	520d094c <atol+0x1ee>
    520d0864:	fd843783          	ld	a5,-40(s0)
    520d0868:	0007c783          	lbu	a5,0(a5)
    520d086c:	2781                	sext.w	a5,a5
    520d086e:	853e                	mv	a0,a5
    520d0870:	e45ff0ef          	jal	ra,520d06b4 <isdigit>
    520d0874:	87aa                	mv	a5,a0
    520d0876:	c39d                	beqz	a5,520d089c <atol+0x13e>
    520d0878:	fe042703          	lw	a4,-32(s0)
    520d087c:	fe843783          	ld	a5,-24(s0)
    520d0880:	02f707b3          	mul	a5,a4,a5
    520d0884:	fd843703          	ld	a4,-40(s0)
    520d0888:	00074703          	lbu	a4,0(a4)
    520d088c:	2701                	sext.w	a4,a4
    520d088e:	fd07071b          	addiw	a4,a4,-48
    520d0892:	2701                	sext.w	a4,a4
    520d0894:	97ba                	add	a5,a5,a4
    520d0896:	fef43423          	sd	a5,-24(s0)
    520d089a:	a065                	j	520d0942 <atol+0x1e4>
    520d089c:	fe042783          	lw	a5,-32(s0)
    520d08a0:	0007871b          	sext.w	a4,a5
    520d08a4:	47c1                	li	a5,16
    520d08a6:	08f71c63          	bne	a4,a5,520d093e <atol+0x1e0>
    520d08aa:	fd843783          	ld	a5,-40(s0)
    520d08ae:	0007c783          	lbu	a5,0(a5)
    520d08b2:	873e                	mv	a4,a5
    520d08b4:	06000793          	li	a5,96
    520d08b8:	02e7fd63          	bgeu	a5,a4,520d08f2 <atol+0x194>
    520d08bc:	fd843783          	ld	a5,-40(s0)
    520d08c0:	0007c783          	lbu	a5,0(a5)
    520d08c4:	873e                	mv	a4,a5
    520d08c6:	06600793          	li	a5,102
    520d08ca:	02e7e463          	bltu	a5,a4,520d08f2 <atol+0x194>
    520d08ce:	fe042703          	lw	a4,-32(s0)
    520d08d2:	fe843783          	ld	a5,-24(s0)
    520d08d6:	02f707b3          	mul	a5,a4,a5
    520d08da:	fd843703          	ld	a4,-40(s0)
    520d08de:	00074703          	lbu	a4,0(a4)
    520d08e2:	2701                	sext.w	a4,a4
    520d08e4:	fa97071b          	addiw	a4,a4,-87
    520d08e8:	2701                	sext.w	a4,a4
    520d08ea:	97ba                	add	a5,a5,a4
    520d08ec:	fef43423          	sd	a5,-24(s0)
    520d08f0:	a889                	j	520d0942 <atol+0x1e4>
    520d08f2:	fd843783          	ld	a5,-40(s0)
    520d08f6:	0007c783          	lbu	a5,0(a5)
    520d08fa:	873e                	mv	a4,a5
    520d08fc:	04000793          	li	a5,64
    520d0900:	02e7fd63          	bgeu	a5,a4,520d093a <atol+0x1dc>
    520d0904:	fd843783          	ld	a5,-40(s0)
    520d0908:	0007c783          	lbu	a5,0(a5)
    520d090c:	873e                	mv	a4,a5
    520d090e:	04600793          	li	a5,70
    520d0912:	02e7e463          	bltu	a5,a4,520d093a <atol+0x1dc>
    520d0916:	fe042703          	lw	a4,-32(s0)
    520d091a:	fe843783          	ld	a5,-24(s0)
    520d091e:	02f707b3          	mul	a5,a4,a5
    520d0922:	fd843703          	ld	a4,-40(s0)
    520d0926:	00074703          	lbu	a4,0(a4)
    520d092a:	2701                	sext.w	a4,a4
    520d092c:	fc97071b          	addiw	a4,a4,-55
    520d0930:	2701                	sext.w	a4,a4
    520d0932:	97ba                	add	a5,a5,a4
    520d0934:	fef43423          	sd	a5,-24(s0)
    520d0938:	a029                	j	520d0942 <atol+0x1e4>
    520d093a:	4781                	li	a5,0
    520d093c:	a805                	j	520d096c <atol+0x20e>
    520d093e:	4781                	li	a5,0
    520d0940:	a035                	j	520d096c <atol+0x20e>
    520d0942:	fd843783          	ld	a5,-40(s0)
    520d0946:	0785                	addi	a5,a5,1
    520d0948:	fcf43c23          	sd	a5,-40(s0)
    520d094c:	fd843783          	ld	a5,-40(s0)
    520d0950:	0007c783          	lbu	a5,0(a5)
    520d0954:	fb81                	bnez	a5,520d0864 <atol+0x106>
    520d0956:	fe442783          	lw	a5,-28(s0)
    520d095a:	2781                	sext.w	a5,a5
    520d095c:	c791                	beqz	a5,520d0968 <atol+0x20a>
    520d095e:	fe843783          	ld	a5,-24(s0)
    520d0962:	40f007b3          	neg	a5,a5
    520d0966:	a019                	j	520d096c <atol+0x20e>
    520d0968:	fe843783          	ld	a5,-24(s0)
    520d096c:	853e                	mv	a0,a5
    520d096e:	70a2                	ld	ra,40(sp)
    520d0970:	7402                	ld	s0,32(sp)
    520d0972:	6145                	addi	sp,sp,48
    520d0974:	8082                	ret

00000000520d0976 <atoi>:
    520d0976:	1101                	addi	sp,sp,-32
    520d0978:	ec06                	sd	ra,24(sp)
    520d097a:	e822                	sd	s0,16(sp)
    520d097c:	1000                	addi	s0,sp,32
    520d097e:	fea43423          	sd	a0,-24(s0)
    520d0982:	fe843503          	ld	a0,-24(s0)
    520d0986:	dd9ff0ef          	jal	ra,520d075e <atol>
    520d098a:	87aa                	mv	a5,a0
    520d098c:	2781                	sext.w	a5,a5
    520d098e:	853e                	mv	a0,a5
    520d0990:	60e2                	ld	ra,24(sp)
    520d0992:	6442                	ld	s0,16(sp)
    520d0994:	6105                	addi	sp,sp,32
    520d0996:	8082                	ret

00000000520d0998 <srand>:
    520d0998:	1101                	addi	sp,sp,-32
    520d099a:	ec22                	sd	s0,24(sp)
    520d099c:	1000                	addi	s0,sp,32
    520d099e:	87aa                	mv	a5,a0
    520d09a0:	fef42623          	sw	a5,-20(s0)
    520d09a4:	fec42703          	lw	a4,-20(s0)
    520d09a8:	00001797          	auipc	a5,0x1
    520d09ac:	cc078793          	addi	a5,a5,-832 # 520d1668 <_edata>
    520d09b0:	c398                	sw	a4,0(a5)
    520d09b2:	0001                	nop
    520d09b4:	6462                	ld	s0,24(sp)
    520d09b6:	6105                	addi	sp,sp,32
    520d09b8:	8082                	ret

00000000520d09ba <rand>:
    520d09ba:	1101                	addi	sp,sp,-32
    520d09bc:	ec22                	sd	s0,24(sp)
    520d09be:	1000                	addi	s0,sp,32
    520d09c0:	00001797          	auipc	a5,0x1
    520d09c4:	ca878793          	addi	a5,a5,-856 # 520d1668 <_edata>
    520d09c8:	439c                	lw	a5,0(a5)
    520d09ca:	873e                	mv	a4,a5
    520d09cc:	00001797          	auipc	a5,0x1
    520d09d0:	bfc78793          	addi	a5,a5,-1028 # 520d15c8 <strrev+0x148>
    520d09d4:	639c                	ld	a5,0(a5)
    520d09d6:	02f707b3          	mul	a5,a4,a5
    520d09da:	07ad                	addi	a5,a5,11
    520d09dc:	fef43423          	sd	a5,-24(s0)
    520d09e0:	fe843783          	ld	a5,-24(s0)
    520d09e4:	0007871b          	sext.w	a4,a5
    520d09e8:	800007b7          	lui	a5,0x80000
    520d09ec:	fff7c793          	not	a5,a5
    520d09f0:	8ff9                	and	a5,a5,a4
    520d09f2:	0007871b          	sext.w	a4,a5
    520d09f6:	00001797          	auipc	a5,0x1
    520d09fa:	c7278793          	addi	a5,a5,-910 # 520d1668 <_edata>
    520d09fe:	c398                	sw	a4,0(a5)
    520d0a00:	00001797          	auipc	a5,0x1
    520d0a04:	c6878793          	addi	a5,a5,-920 # 520d1668 <_edata>
    520d0a08:	439c                	lw	a5,0(a5)
    520d0a0a:	853e                	mv	a0,a5
    520d0a0c:	6462                	ld	s0,24(sp)
    520d0a0e:	6105                	addi	sp,sp,32
    520d0a10:	8082                	ret

00000000520d0a12 <mini_itoa>:
    520d0a12:	715d                	addi	sp,sp,-80
    520d0a14:	e4a2                	sd	s0,72(sp)
    520d0a16:	0880                	addi	s0,sp,80
    520d0a18:	fca43423          	sd	a0,-56(s0)
    520d0a1c:	fae43823          	sd	a4,-80(s0)
    520d0a20:	873e                	mv	a4,a5
    520d0a22:	87ae                	mv	a5,a1
    520d0a24:	fcf42223          	sw	a5,-60(s0)
    520d0a28:	87b2                	mv	a5,a2
    520d0a2a:	fcf42023          	sw	a5,-64(s0)
    520d0a2e:	87b6                	mv	a5,a3
    520d0a30:	faf42e23          	sw	a5,-68(s0)
    520d0a34:	87ba                	mv	a5,a4
    520d0a36:	faf42c23          	sw	a5,-72(s0)
    520d0a3a:	fb043783          	ld	a5,-80(s0)
    520d0a3e:	fef43423          	sd	a5,-24(s0)
    520d0a42:	fe042223          	sw	zero,-28(s0)
    520d0a46:	fc442783          	lw	a5,-60(s0)
    520d0a4a:	0007871b          	sext.w	a4,a5
    520d0a4e:	47c1                	li	a5,16
    520d0a50:	00e7f463          	bgeu	a5,a4,520d0a58 <mini_itoa+0x46>
    520d0a54:	4781                	li	a5,0
    520d0a56:	a255                	j	520d0bfa <mini_itoa+0x1e8>
    520d0a58:	fc843783          	ld	a5,-56(s0)
    520d0a5c:	0007df63          	bgez	a5,520d0a7a <mini_itoa+0x68>
    520d0a60:	fbc42783          	lw	a5,-68(s0)
    520d0a64:	2781                	sext.w	a5,a5
    520d0a66:	eb91                	bnez	a5,520d0a7a <mini_itoa+0x68>
    520d0a68:	4785                	li	a5,1
    520d0a6a:	fef42223          	sw	a5,-28(s0)
    520d0a6e:	fc843783          	ld	a5,-56(s0)
    520d0a72:	40f007b3          	neg	a5,a5
    520d0a76:	fcf43423          	sd	a5,-56(s0)
    520d0a7a:	fc446783          	lwu	a5,-60(s0)
    520d0a7e:	fc843703          	ld	a4,-56(s0)
    520d0a82:	02f767b3          	rem	a5,a4,a5
    520d0a86:	fcf42e23          	sw	a5,-36(s0)
    520d0a8a:	fdc42783          	lw	a5,-36(s0)
    520d0a8e:	0007871b          	sext.w	a4,a5
    520d0a92:	47a5                	li	a5,9
    520d0a94:	00e7cb63          	blt	a5,a4,520d0aaa <mini_itoa+0x98>
    520d0a98:	fdc42783          	lw	a5,-36(s0)
    520d0a9c:	0ff7f793          	andi	a5,a5,255
    520d0aa0:	0307879b          	addiw	a5,a5,48
    520d0aa4:	0ff7f713          	andi	a4,a5,255
    520d0aa8:	a025                	j	520d0ad0 <mini_itoa+0xbe>
    520d0aaa:	fc042783          	lw	a5,-64(s0)
    520d0aae:	2781                	sext.w	a5,a5
    520d0ab0:	c781                	beqz	a5,520d0ab8 <mini_itoa+0xa6>
    520d0ab2:	04100793          	li	a5,65
    520d0ab6:	a019                	j	520d0abc <mini_itoa+0xaa>
    520d0ab8:	06100793          	li	a5,97
    520d0abc:	fdc42703          	lw	a4,-36(s0)
    520d0ac0:	0ff77713          	andi	a4,a4,255
    520d0ac4:	9fb9                	addw	a5,a5,a4
    520d0ac6:	0ff7f793          	andi	a5,a5,255
    520d0aca:	37d9                	addiw	a5,a5,-10
    520d0acc:	0ff7f713          	andi	a4,a5,255
    520d0ad0:	fe843783          	ld	a5,-24(s0)
    520d0ad4:	00178693          	addi	a3,a5,1
    520d0ad8:	fed43423          	sd	a3,-24(s0)
    520d0adc:	00e78023          	sb	a4,0(a5)
    520d0ae0:	fc446783          	lwu	a5,-60(s0)
    520d0ae4:	fc843703          	ld	a4,-56(s0)
    520d0ae8:	02f747b3          	div	a5,a4,a5
    520d0aec:	fcf43423          	sd	a5,-56(s0)
    520d0af0:	fc843783          	ld	a5,-56(s0)
    520d0af4:	f8f043e3          	bgtz	a5,520d0a7a <mini_itoa+0x68>
    520d0af8:	fe843703          	ld	a4,-24(s0)
    520d0afc:	fb043783          	ld	a5,-80(s0)
    520d0b00:	40f707b3          	sub	a5,a4,a5
    520d0b04:	fef42023          	sw	a5,-32(s0)
    520d0b08:	a005                	j	520d0b28 <mini_itoa+0x116>
    520d0b0a:	fe843783          	ld	a5,-24(s0)
    520d0b0e:	00178713          	addi	a4,a5,1
    520d0b12:	fee43423          	sd	a4,-24(s0)
    520d0b16:	03000713          	li	a4,48
    520d0b1a:	00e78023          	sb	a4,0(a5)
    520d0b1e:	fe042783          	lw	a5,-32(s0)
    520d0b22:	2785                	addiw	a5,a5,1
    520d0b24:	fef42023          	sw	a5,-32(s0)
    520d0b28:	fe042703          	lw	a4,-32(s0)
    520d0b2c:	fb842783          	lw	a5,-72(s0)
    520d0b30:	2701                	sext.w	a4,a4
    520d0b32:	2781                	sext.w	a5,a5
    520d0b34:	fcf76be3          	bltu	a4,a5,520d0b0a <mini_itoa+0xf8>
    520d0b38:	fe442783          	lw	a5,-28(s0)
    520d0b3c:	2781                	sext.w	a5,a5
    520d0b3e:	cb99                	beqz	a5,520d0b54 <mini_itoa+0x142>
    520d0b40:	fe843783          	ld	a5,-24(s0)
    520d0b44:	00178713          	addi	a4,a5,1
    520d0b48:	fee43423          	sd	a4,-24(s0)
    520d0b4c:	02d00713          	li	a4,45
    520d0b50:	00e78023          	sb	a4,0(a5)
    520d0b54:	fe843783          	ld	a5,-24(s0)
    520d0b58:	00078023          	sb	zero,0(a5)
    520d0b5c:	fe843703          	ld	a4,-24(s0)
    520d0b60:	fb043783          	ld	a5,-80(s0)
    520d0b64:	40f707b3          	sub	a5,a4,a5
    520d0b68:	fcf42c23          	sw	a5,-40(s0)
    520d0b6c:	fe042023          	sw	zero,-32(s0)
    520d0b70:	a885                	j	520d0be0 <mini_itoa+0x1ce>
    520d0b72:	fe046783          	lwu	a5,-32(s0)
    520d0b76:	fb043703          	ld	a4,-80(s0)
    520d0b7a:	97ba                	add	a5,a5,a4
    520d0b7c:	0007c783          	lbu	a5,0(a5)
    520d0b80:	fcf40ba3          	sb	a5,-41(s0)
    520d0b84:	fd842703          	lw	a4,-40(s0)
    520d0b88:	fe042783          	lw	a5,-32(s0)
    520d0b8c:	40f707bb          	subw	a5,a4,a5
    520d0b90:	2781                	sext.w	a5,a5
    520d0b92:	37fd                	addiw	a5,a5,-1
    520d0b94:	2781                	sext.w	a5,a5
    520d0b96:	1782                	slli	a5,a5,0x20
    520d0b98:	9381                	srli	a5,a5,0x20
    520d0b9a:	fb043703          	ld	a4,-80(s0)
    520d0b9e:	973e                	add	a4,a4,a5
    520d0ba0:	fe046783          	lwu	a5,-32(s0)
    520d0ba4:	fb043683          	ld	a3,-80(s0)
    520d0ba8:	97b6                	add	a5,a5,a3
    520d0baa:	00074703          	lbu	a4,0(a4)
    520d0bae:	00e78023          	sb	a4,0(a5)
    520d0bb2:	fd842703          	lw	a4,-40(s0)
    520d0bb6:	fe042783          	lw	a5,-32(s0)
    520d0bba:	40f707bb          	subw	a5,a4,a5
    520d0bbe:	2781                	sext.w	a5,a5
    520d0bc0:	37fd                	addiw	a5,a5,-1
    520d0bc2:	2781                	sext.w	a5,a5
    520d0bc4:	1782                	slli	a5,a5,0x20
    520d0bc6:	9381                	srli	a5,a5,0x20
    520d0bc8:	fb043703          	ld	a4,-80(s0)
    520d0bcc:	97ba                	add	a5,a5,a4
    520d0bce:	fd744703          	lbu	a4,-41(s0)
    520d0bd2:	00e78023          	sb	a4,0(a5)
    520d0bd6:	fe042783          	lw	a5,-32(s0)
    520d0bda:	2785                	addiw	a5,a5,1
    520d0bdc:	fef42023          	sw	a5,-32(s0)
    520d0be0:	fd842783          	lw	a5,-40(s0)
    520d0be4:	0017d79b          	srliw	a5,a5,0x1
    520d0be8:	0007871b          	sext.w	a4,a5
    520d0bec:	fe042783          	lw	a5,-32(s0)
    520d0bf0:	2781                	sext.w	a5,a5
    520d0bf2:	f8e7e0e3          	bltu	a5,a4,520d0b72 <mini_itoa+0x160>
    520d0bf6:	fd842783          	lw	a5,-40(s0)
    520d0bfa:	853e                	mv	a0,a5
