
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	0160006f          	j	52030016 <main>
    5203068c:	40f687b3          	sub	a5,a3,a5
    52030690:	2781                	sext.w	a5,a5
    52030692:	40f707bb          	subw	a5,a4,a5
    52030696:	2781                	sext.w	a5,a5
    52030698:	37fd                	addiw	a5,a5,-1
    5203069a:	fcf42a23          	sw	a5,-44(s0)
    5203069e:	fe042623          	sw	zero,-20(s0)
    520306a2:	a03d                	j	520306d0 <_puts+0x90>
    520306a4:	fec46783          	lwu	a5,-20(s0)
    520306a8:	fd843703          	ld	a4,-40(s0)
    520306ac:	973e                	add	a4,a4,a5
    520306ae:	fc843783          	ld	a5,-56(s0)
    520306b2:	679c                	ld	a5,8(a5)
    520306b4:	00178613          	addi	a2,a5,1
    520306b8:	fc843683          	ld	a3,-56(s0)
    520306bc:	e690                	sd	a2,8(a3)
    520306be:	00074703          	lbu	a4,0(a4)
    520306c2:	00e78023          	sb	a4,0(a5)
    520306c6:	fec42783          	lw	a5,-20(s0)
    520306ca:	2785                	addiw	a5,a5,1
    520306cc:	fef42623          	sw	a5,-20(s0)
    520306d0:	fec42703          	lw	a4,-20(s0)
    520306d4:	fd442783          	lw	a5,-44(s0)
    520306d8:	2701                	sext.w	a4,a4
    520306da:	2781                	sext.w	a5,a5
    520306dc:	fcf764e3          	bltu	a4,a5,520306a4 <_puts+0x64>
    520306e0:	fc843783          	ld	a5,-56(s0)
    520306e4:	679c                	ld	a5,8(a5)
    520306e6:	00078023          	sb	zero,0(a5)
    520306ea:	fd442783          	lw	a5,-44(s0)
    520306ee:	853e                	mv	a0,a5
    520306f0:	7462                	ld	s0,56(sp)
    520306f2:	6121                	addi	sp,sp,64
    520306f4:	8082                	ret

00000000520306f6 <mini_vsnprintf>:
    520306f6:	7119                	addi	sp,sp,-128
    520306f8:	fc86                	sd	ra,120(sp)
    520306fa:	f8a2                	sd	s0,112(sp)
    520306fc:	0100                	addi	s0,sp,128
    520306fe:	f8a43c23          	sd	a0,-104(s0)
    52030702:	87ae                	mv	a5,a1
    52030704:	f8c43423          	sd	a2,-120(s0)
    52030708:	f8d43023          	sd	a3,-128(s0)
    5203070c:	f8f42a23          	sw	a5,-108(s0)
    52030710:	f9843783          	ld	a5,-104(s0)
    52030714:	fcf43023          	sd	a5,-64(s0)
    52030718:	f9843783          	ld	a5,-104(s0)
    5203071c:	fcf43423          	sd	a5,-56(s0)
    52030720:	f9442783          	lw	a5,-108(s0)
    52030724:	fcf42823          	sw	a5,-48(s0)
    52030728:	a4f9                	j	520309f6 <mini_vsnprintf+0x300>
    5203072a:	fc843703          	ld	a4,-56(s0)
    5203072e:	fc043783          	ld	a5,-64(s0)
    52030732:	40f707b3          	sub	a5,a4,a5
    52030736:	2781                	sext.w	a5,a5
    52030738:	2785                	addiw	a5,a5,1
    5203073a:	0007871b          	sext.w	a4,a5
    5203073e:	fd042783          	lw	a5,-48(s0)
    52030742:	2cf77b63          	bgeu	a4,a5,52030a18 <mini_vsnprintf+0x322>
    52030746:	fef44783          	lbu	a5,-17(s0)
    5203074a:	0ff7f713          	andi	a4,a5,255
    5203074e:	02500793          	li	a5,37
    52030752:	00f70c63          	beq	a4,a5,5203076a <mini_vsnprintf+0x74>
    52030756:	fef44783          	lbu	a5,-17(s0)
    5203075a:	2781                	sext.w	a5,a5
    5203075c:	fc040713          	addi	a4,s0,-64
    52030760:	85ba                	mv	a1,a4
    52030762:	853e                	mv	a0,a5
    52030764:	e77ff0ef          	jal	ra,520305da <_putc>
    52030768:	a479                	j	520309f6 <mini_vsnprintf+0x300>
    5203076a:	fe040723          	sb	zero,-18(s0)
    5203076e:	fe042423          	sw	zero,-24(s0)
    52030772:	f8843783          	ld	a5,-120(s0)
    52030776:	00178713          	addi	a4,a5,1
    5203077a:	f8e43423          	sd	a4,-120(s0)
    5203077e:	0007c783          	lbu	a5,0(a5)
    52030782:	fef407a3          	sb	a5,-17(s0)
    52030786:	fef44783          	lbu	a5,-17(s0)
    5203078a:	0ff7f713          	andi	a4,a5,255
    5203078e:	03000793          	li	a5,48
    52030792:	06f71b63          	bne	a4,a5,52030808 <mini_vsnprintf+0x112>
    52030796:	a891                	j	520307ea <mini_vsnprintf+0xf4>
    52030798:	fef44783          	lbu	a5,-17(s0)
    5203079c:	0ff7f793          	andi	a5,a5,255
    520307a0:	26078e63          	beqz	a5,52030a1c <mini_vsnprintf+0x326>
    520307a4:	fef44783          	lbu	a5,-17(s0)
    520307a8:	0ff7f713          	andi	a4,a5,255
    520307ac:	02f00793          	li	a5,47
    520307b0:	04e7fc63          	bgeu	a5,a4,52030808 <mini_vsnprintf+0x112>
    520307b4:	fef44783          	lbu	a5,-17(s0)
    520307b8:	0ff7f713          	andi	a4,a5,255
    520307bc:	03900793          	li	a5,57
    520307c0:	04e7e463          	bltu	a5,a4,52030808 <mini_vsnprintf+0x112>
    520307c4:	fee44703          	lbu	a4,-18(s0)
    520307c8:	87ba                	mv	a5,a4
    520307ca:	0027979b          	slliw	a5,a5,0x2
    520307ce:	9fb9                	addw	a5,a5,a4
    520307d0:	0017979b          	slliw	a5,a5,0x1
    520307d4:	0ff7f793          	andi	a5,a5,255
    520307d8:	fef44703          	lbu	a4,-17(s0)
    520307dc:	9fb9                	addw	a5,a5,a4
    520307de:	0ff7f793          	andi	a5,a5,255
    520307e2:	fd07879b          	addiw	a5,a5,-48
    520307e6:	fef40723          	sb	a5,-18(s0)
    520307ea:	f8843783          	ld	a5,-120(s0)
    520307ee:	00178713          	addi	a4,a5,1
    520307f2:	f8e43423          	sd	a4,-120(s0)
    520307f6:	0007c783          	lbu	a5,0(a5)
    520307fa:	fef407a3          	sb	a5,-17(s0)
    520307fe:	fef44783          	lbu	a5,-17(s0)
    52030802:	0ff7f793          	andi	a5,a5,255
    52030806:	fbc9                	bnez	a5,52030798 <mini_vsnprintf+0xa2>
    52030808:	fef44783          	lbu	a5,-17(s0)
    5203080c:	0ff7f713          	andi	a4,a5,255
    52030810:	06c00793          	li	a5,108
    52030814:	00f71f63          	bne	a4,a5,52030832 <mini_vsnprintf+0x13c>
    52030818:	4785                	li	a5,1
    5203081a:	fef42423          	sw	a5,-24(s0)
    5203081e:	f8843783          	ld	a5,-120(s0)
    52030822:	00178713          	addi	a4,a5,1
    52030826:	f8e43423          	sd	a4,-120(s0)
    5203082a:	0007c783          	lbu	a5,0(a5)
    5203082e:	fef407a3          	sb	a5,-17(s0)
    52030832:	fef44783          	lbu	a5,-17(s0)
    52030836:	2781                	sext.w	a5,a5
    52030838:	1e078463          	beqz	a5,52030a20 <mini_vsnprintf+0x32a>
    5203083c:	873e                	mv	a4,a5
    5203083e:	1a074263          	bltz	a4,520309e2 <mini_vsnprintf+0x2ec>
    52030842:	86be                	mv	a3,a5
    52030844:	07800713          	li	a4,120
    52030848:	18d74d63          	blt	a4,a3,520309e2 <mini_vsnprintf+0x2ec>
    5203084c:	86be                	mv	a3,a5
    5203084e:	05800713          	li	a4,88
    52030852:	18e6c863          	blt	a3,a4,520309e2 <mini_vsnprintf+0x2ec>
    52030856:	fa87869b          	addiw	a3,a5,-88
    5203085a:	0006871b          	sext.w	a4,a3
    5203085e:	02000793          	li	a5,32
    52030862:	18e7e063          	bltu	a5,a4,520309e2 <mini_vsnprintf+0x2ec>
    52030866:	02069793          	slli	a5,a3,0x20
    5203086a:	9381                	srli	a5,a5,0x20
    5203086c:	00279713          	slli	a4,a5,0x2
    52030870:	00000797          	auipc	a5,0x0
    52030874:	5ec78793          	addi	a5,a5,1516 # 52030e5c <strcat+0x70>
    52030878:	97ba                	add	a5,a5,a4
    5203087a:	439c                	lw	a5,0(a5)
    5203087c:	0007871b          	sext.w	a4,a5
    52030880:	00000797          	auipc	a5,0x0
    52030884:	5dc78793          	addi	a5,a5,1500 # 52030e5c <strcat+0x70>
    52030888:	97ba                	add	a5,a5,a4
    5203088a:	8782                	jr	a5
    5203088c:	4785                	li	a5,1
    5203088e:	fef42423          	sw	a5,-24(s0)
    52030892:	a295                	j	520309f6 <mini_vsnprintf+0x300>
    52030894:	fe842783          	lw	a5,-24(s0)
    52030898:	2781                	sext.w	a5,a5
    5203089a:	ef81                	bnez	a5,520308b2 <mini_vsnprintf+0x1bc>
    5203089c:	f8043783          	ld	a5,-128(s0)
    520308a0:	00878713          	addi	a4,a5,8
    520308a4:	f8e43023          	sd	a4,-128(s0)
    520308a8:	439c                	lw	a5,0(a5)
    520308aa:	02079513          	slli	a0,a5,0x20
    520308ae:	9101                	srli	a0,a0,0x20
    520308b0:	a809                	j	520308c2 <mini_vsnprintf+0x1cc>
    520308b2:	f8043783          	ld	a5,-128(s0)
    520308b6:	00878713          	addi	a4,a5,8
    520308ba:	f8e43023          	sd	a4,-128(s0)
    520308be:	639c                	ld	a5,0(a5)
    520308c0:	853e                	mv	a0,a5
    520308c2:	fef44783          	lbu	a5,-17(s0)
    520308c6:	0007871b          	sext.w	a4,a5
    520308ca:	07500793          	li	a5,117
    520308ce:	40f707b3          	sub	a5,a4,a5
    520308d2:	0017b793          	seqz	a5,a5
    520308d6:	0ff7f793          	andi	a5,a5,255
    520308da:	0007869b          	sext.w	a3,a5
    520308de:	fee44783          	lbu	a5,-18(s0)
    520308e2:	2781                	sext.w	a5,a5
    520308e4:	fa840713          	addi	a4,s0,-88
    520308e8:	4601                	li	a2,0
    520308ea:	45a9                	li	a1,10
    520308ec:	affff0ef          	jal	ra,520303ea <mini_itoa>
    520308f0:	87aa                	mv	a5,a0
    520308f2:	fcf42e23          	sw	a5,-36(s0)
    520308f6:	fc040693          	addi	a3,s0,-64
    520308fa:	fdc42703          	lw	a4,-36(s0)
    520308fe:	fa840793          	addi	a5,s0,-88
    52030902:	8636                	mv	a2,a3
    52030904:	85ba                	mv	a1,a4
    52030906:	853e                	mv	a0,a5
    52030908:	d39ff0ef          	jal	ra,52030640 <_puts>
    5203090c:	fe042423          	sw	zero,-24(s0)
    52030910:	a0dd                	j	520309f6 <mini_vsnprintf+0x300>
    52030912:	fe842783          	lw	a5,-24(s0)
    52030916:	2781                	sext.w	a5,a5
    52030918:	ef81                	bnez	a5,52030930 <mini_vsnprintf+0x23a>
    5203091a:	f8043783          	ld	a5,-128(s0)
    5203091e:	00878713          	addi	a4,a5,8
    52030922:	f8e43023          	sd	a4,-128(s0)
    52030926:	439c                	lw	a5,0(a5)
    52030928:	02079513          	slli	a0,a5,0x20
    5203092c:	9101                	srli	a0,a0,0x20
    5203092e:	a809                	j	52030940 <mini_vsnprintf+0x24a>
    52030930:	f8043783          	ld	a5,-128(s0)
    52030934:	00878713          	addi	a4,a5,8
    52030938:	f8e43023          	sd	a4,-128(s0)
    5203093c:	639c                	ld	a5,0(a5)
    5203093e:	853e                	mv	a0,a5
    52030940:	fef44783          	lbu	a5,-17(s0)
    52030944:	0007871b          	sext.w	a4,a5
    52030948:	05800793          	li	a5,88
    5203094c:	40f707b3          	sub	a5,a4,a5
    52030950:	0017b793          	seqz	a5,a5
    52030954:	0ff7f793          	andi	a5,a5,255
    52030958:	0007861b          	sext.w	a2,a5
    5203095c:	fee44783          	lbu	a5,-18(s0)
    52030960:	2781                	sext.w	a5,a5
    52030962:	fa840713          	addi	a4,s0,-88
    52030966:	4685                	li	a3,1
    52030968:	45c1                	li	a1,16
    5203096a:	a81ff0ef          	jal	ra,520303ea <mini_itoa>
    5203096e:	87aa                	mv	a5,a0
    52030970:	fcf42e23          	sw	a5,-36(s0)
    52030974:	fc040693          	addi	a3,s0,-64
    52030978:	fdc42703          	lw	a4,-36(s0)
    5203097c:	fa840793          	addi	a5,s0,-88
    52030980:	8636                	mv	a2,a3
    52030982:	85ba                	mv	a1,a4
    52030984:	853e                	mv	a0,a5
    52030986:	cbbff0ef          	jal	ra,52030640 <_puts>
    5203098a:	fe042423          	sw	zero,-24(s0)
    5203098e:	a0a5                	j	520309f6 <mini_vsnprintf+0x300>
    52030990:	f8043783          	ld	a5,-128(s0)
    52030994:	00878713          	addi	a4,a5,8
    52030998:	f8e43023          	sd	a4,-128(s0)
    5203099c:	439c                	lw	a5,0(a5)
    5203099e:	0ff7f793          	andi	a5,a5,255
    520309a2:	2781                	sext.w	a5,a5
    520309a4:	fc040713          	addi	a4,s0,-64
    520309a8:	85ba                	mv	a1,a4
    520309aa:	853e                	mv	a0,a5
    520309ac:	c2fff0ef          	jal	ra,520305da <_putc>
    520309b0:	a099                	j	520309f6 <mini_vsnprintf+0x300>
    520309b2:	f8043783          	ld	a5,-128(s0)
    520309b6:	00878713          	addi	a4,a5,8
    520309ba:	f8e43023          	sd	a4,-128(s0)
    520309be:	639c                	ld	a5,0(a5)
    520309c0:	fef43023          	sd	a5,-32(s0)
    520309c4:	fe043503          	ld	a0,-32(s0)
    520309c8:	1fa000ef          	jal	ra,52030bc2 <strlen>
    520309cc:	87aa                	mv	a5,a0
    520309ce:	2781                	sext.w	a5,a5
    520309d0:	fc040713          	addi	a4,s0,-64
    520309d4:	863a                	mv	a2,a4
    520309d6:	85be                	mv	a1,a5
    520309d8:	fe043503          	ld	a0,-32(s0)
    520309dc:	c65ff0ef          	jal	ra,52030640 <_puts>
    520309e0:	a819                	j	520309f6 <mini_vsnprintf+0x300>
    520309e2:	fef44783          	lbu	a5,-17(s0)
    520309e6:	2781                	sext.w	a5,a5
    520309e8:	fc040713          	addi	a4,s0,-64
    520309ec:	85ba                	mv	a1,a4
    520309ee:	853e                	mv	a0,a5
    520309f0:	bebff0ef          	jal	ra,520305da <_putc>
    520309f4:	0001                	nop
    520309f6:	f8843783          	ld	a5,-120(s0)
    520309fa:	00178713          	addi	a4,a5,1
    520309fe:	f8e43423          	sd	a4,-120(s0)
    52030a02:	0007c783          	lbu	a5,0(a5)
    52030a06:	fef407a3          	sb	a5,-17(s0)
    52030a0a:	fef44783          	lbu	a5,-17(s0)
    52030a0e:	0ff7f793          	andi	a5,a5,255
    52030a12:	d0079ce3          	bnez	a5,5203072a <mini_vsnprintf+0x34>
    52030a16:	a031                	j	52030a22 <mini_vsnprintf+0x32c>
    52030a18:	0001                	nop
    52030a1a:	a021                	j	52030a22 <mini_vsnprintf+0x32c>
    52030a1c:	0001                	nop
    52030a1e:	a011                	j	52030a22 <mini_vsnprintf+0x32c>
    52030a20:	0001                	nop
    52030a22:	fc843703          	ld	a4,-56(s0)
    52030a26:	fc043783          	ld	a5,-64(s0)
    52030a2a:	40f707b3          	sub	a5,a4,a5
    52030a2e:	2781                	sext.w	a5,a5
    52030a30:	853e                	mv	a0,a5
    52030a32:	70e6                	ld	ra,120(sp)
    52030a34:	7446                	ld	s0,112(sp)
    52030a36:	6109                	addi	sp,sp,128
    52030a38:	8082                	ret

0000000052030a3a <vprintf>:
    52030a3a:	7169                	addi	sp,sp,-304
    52030a3c:	f606                	sd	ra,296(sp)
    52030a3e:	f222                	sd	s0,288(sp)
    52030a40:	1a00                	addi	s0,sp,304
    52030a42:	eca43c23          	sd	a0,-296(s0)
    52030a46:	ecb43823          	sd	a1,-304(s0)
    52030a4a:	ed043783          	ld	a5,-304(s0)
    52030a4e:	fef43023          	sd	a5,-32(s0)
    52030a52:	fe043703          	ld	a4,-32(s0)
    52030a56:	ee040793          	addi	a5,s0,-288
    52030a5a:	86ba                	mv	a3,a4
    52030a5c:	ed843603          	ld	a2,-296(s0)
    52030a60:	10000593          	li	a1,256
    52030a64:	853e                	mv	a0,a5
    52030a66:	c91ff0ef          	jal	ra,520306f6 <mini_vsnprintf>
    52030a6a:	87aa                	mv	a5,a0
    52030a6c:	fef42623          	sw	a5,-20(s0)
    52030a70:	fec42783          	lw	a5,-20(s0)
    52030a74:	ff040713          	addi	a4,s0,-16
    52030a78:	97ba                	add	a5,a5,a4
    52030a7a:	ee078823          	sb	zero,-272(a5)
    52030a7e:	ee040793          	addi	a5,s0,-288
    52030a82:	853e                	mv	a0,a5
    52030a84:	863ff0ef          	jal	ra,520302e6 <sys_write>
    52030a88:	887ff0ef          	jal	ra,5203030e <sys_reflush>
    52030a8c:	fec42783          	lw	a5,-20(s0)
    52030a90:	853e                	mv	a0,a5
    52030a92:	70b2                	ld	ra,296(sp)
    52030a94:	7412                	ld	s0,288(sp)
    52030a96:	6155                	addi	sp,sp,304
    52030a98:	8082                	ret

0000000052030a9a <printf>:
    52030a9a:	7159                	addi	sp,sp,-112
    52030a9c:	f406                	sd	ra,40(sp)
    52030a9e:	f022                	sd	s0,32(sp)
    52030aa0:	1800                	addi	s0,sp,48
    52030aa2:	fca43c23          	sd	a0,-40(s0)
    52030aa6:	e40c                	sd	a1,8(s0)
    52030aa8:	e810                	sd	a2,16(s0)
    52030aaa:	ec14                	sd	a3,24(s0)
    52030aac:	f018                	sd	a4,32(s0)
    52030aae:	f41c                	sd	a5,40(s0)
    52030ab0:	03043823          	sd	a6,48(s0)
    52030ab4:	03143c23          	sd	a7,56(s0)
    52030ab8:	fe042623          	sw	zero,-20(s0)
    52030abc:	04040793          	addi	a5,s0,64
    52030ac0:	fcf43823          	sd	a5,-48(s0)
    52030ac4:	fd043783          	ld	a5,-48(s0)
    52030ac8:	fc878793          	addi	a5,a5,-56
    52030acc:	fef43023          	sd	a5,-32(s0)
    52030ad0:	fe043783          	ld	a5,-32(s0)
    52030ad4:	85be                	mv	a1,a5
    52030ad6:	fd843503          	ld	a0,-40(s0)
    52030ada:	f61ff0ef          	jal	ra,52030a3a <vprintf>
    52030ade:	87aa                	mv	a5,a0
    52030ae0:	fef42623          	sw	a5,-20(s0)
    52030ae4:	fec42783          	lw	a5,-20(s0)
    52030ae8:	853e                	mv	a0,a5
    52030aea:	70a2                	ld	ra,40(sp)
    52030aec:	7402                	ld	s0,32(sp)
    52030aee:	6165                	addi	sp,sp,112
    52030af0:	8082                	ret

0000000052030af2 <memcpy>:
    52030af2:	7179                	addi	sp,sp,-48
    52030af4:	f422                	sd	s0,40(sp)
    52030af6:	1800                	addi	s0,sp,48
    52030af8:	fea43423          	sd	a0,-24(s0)
    52030afc:	feb43023          	sd	a1,-32(s0)
    52030b00:	87b2                	mv	a5,a2
    52030b02:	fcf42e23          	sw	a5,-36(s0)
    52030b06:	a035                	j	52030b32 <memcpy+0x40>
    52030b08:	fe043703          	ld	a4,-32(s0)
    52030b0c:	00170793          	addi	a5,a4,1
    52030b10:	fef43023          	sd	a5,-32(s0)
    52030b14:	fe843783          	ld	a5,-24(s0)
    52030b18:	00178693          	addi	a3,a5,1
    52030b1c:	fed43423          	sd	a3,-24(s0)
    52030b20:	00074703          	lbu	a4,0(a4)
    52030b24:	00e78023          	sb	a4,0(a5)
    52030b28:	fdc42783          	lw	a5,-36(s0)
    52030b2c:	37fd                	addiw	a5,a5,-1
    52030b2e:	fcf42e23          	sw	a5,-36(s0)
    52030b32:	fdc42783          	lw	a5,-36(s0)
    52030b36:	2781                	sext.w	a5,a5
    52030b38:	fbe1                	bnez	a5,52030b08 <memcpy+0x16>
    52030b3a:	0001                	nop
    52030b3c:	0001                	nop
    52030b3e:	7422                	ld	s0,40(sp)
    52030b40:	6145                	addi	sp,sp,48
    52030b42:	8082                	ret

0000000052030b44 <memset>:
    52030b44:	7179                	addi	sp,sp,-48
    52030b46:	f422                	sd	s0,40(sp)
    52030b48:	1800                	addi	s0,sp,48
    52030b4a:	fca43c23          	sd	a0,-40(s0)
    52030b4e:	87ae                	mv	a5,a1
    52030b50:	8732                	mv	a4,a2
    52030b52:	fcf40ba3          	sb	a5,-41(s0)
    52030b56:	87ba                	mv	a5,a4
    52030b58:	fcf42823          	sw	a5,-48(s0)
    52030b5c:	fd843783          	ld	a5,-40(s0)
    52030b60:	fef43423          	sd	a5,-24(s0)
    52030b64:	a005                	j	52030b84 <memset+0x40>
    52030b66:	fe843783          	ld	a5,-24(s0)
    52030b6a:	00178713          	addi	a4,a5,1
    52030b6e:	fee43423          	sd	a4,-24(s0)
    52030b72:	fd744703          	lbu	a4,-41(s0)
    52030b76:	00e78023          	sb	a4,0(a5)
    52030b7a:	fd042783          	lw	a5,-48(s0)
    52030b7e:	37fd                	addiw	a5,a5,-1
    52030b80:	fcf42823          	sw	a5,-48(s0)
    52030b84:	fd042783          	lw	a5,-48(s0)
    52030b88:	2781                	sext.w	a5,a5
    52030b8a:	fff1                	bnez	a5,52030b66 <memset+0x22>
    52030b8c:	0001                	nop
    52030b8e:	0001                	nop
    52030b90:	7422                	ld	s0,40(sp)
    52030b92:	6145                	addi	sp,sp,48
    52030b94:	8082                	ret

0000000052030b96 <bzero>:
    52030b96:	1101                	addi	sp,sp,-32
    52030b98:	ec06                	sd	ra,24(sp)
    52030b9a:	e822                	sd	s0,16(sp)
    52030b9c:	1000                	addi	s0,sp,32
    52030b9e:	fea43423          	sd	a0,-24(s0)
    52030ba2:	87ae                	mv	a5,a1
    52030ba4:	fef42223          	sw	a5,-28(s0)
    52030ba8:	fe442783          	lw	a5,-28(s0)
    52030bac:	863e                	mv	a2,a5
    52030bae:	4581                	li	a1,0
    52030bb0:	fe843503          	ld	a0,-24(s0)
    52030bb4:	f91ff0ef          	jal	ra,52030b44 <memset>
    52030bb8:	0001                	nop
    52030bba:	60e2                	ld	ra,24(sp)
    52030bbc:	6442                	ld	s0,16(sp)
    52030bbe:	6105                	addi	sp,sp,32
    52030bc0:	8082                	ret

0000000052030bc2 <strlen>:
    52030bc2:	7179                	addi	sp,sp,-48
    52030bc4:	f422                	sd	s0,40(sp)
    52030bc6:	1800                	addi	s0,sp,48
    52030bc8:	fca43c23          	sd	a0,-40(s0)
    52030bcc:	fe042623          	sw	zero,-20(s0)
    52030bd0:	a031                	j	52030bdc <strlen+0x1a>
    52030bd2:	fec42783          	lw	a5,-20(s0)
    52030bd6:	2785                	addiw	a5,a5,1
    52030bd8:	fef42623          	sw	a5,-20(s0)
    52030bdc:	fec42783          	lw	a5,-20(s0)
    52030be0:	fd843703          	ld	a4,-40(s0)
    52030be4:	97ba                	add	a5,a5,a4
    52030be6:	0007c783          	lbu	a5,0(a5)
    52030bea:	f7e5                	bnez	a5,52030bd2 <strlen+0x10>
    52030bec:	fec42783          	lw	a5,-20(s0)
    52030bf0:	853e                	mv	a0,a5
    52030bf2:	7422                	ld	s0,40(sp)
    52030bf4:	6145                	addi	sp,sp,48
    52030bf6:	8082                	ret

0000000052030bf8 <strcmp>:
    52030bf8:	1101                	addi	sp,sp,-32
    52030bfa:	ec22                	sd	s0,24(sp)
    52030bfc:	1000                	addi	s0,sp,32
    52030bfe:	fea43423          	sd	a0,-24(s0)
    52030c02:	feb43023          	sd	a1,-32(s0)
    52030c06:	a0a1                	j	52030c4e <strcmp+0x56>
    52030c08:	fe843783          	ld	a5,-24(s0)
    52030c0c:	0007c703          	lbu	a4,0(a5)
    52030c10:	fe043783          	ld	a5,-32(s0)
    52030c14:	0007c783          	lbu	a5,0(a5)
    52030c18:	02f70163          	beq	a4,a5,52030c3a <strcmp+0x42>
    52030c1c:	fe843783          	ld	a5,-24(s0)
    52030c20:	0007c783          	lbu	a5,0(a5)
    52030c24:	0007871b          	sext.w	a4,a5
    52030c28:	fe043783          	ld	a5,-32(s0)
    52030c2c:	0007c783          	lbu	a5,0(a5)
    52030c30:	2781                	sext.w	a5,a5
    52030c32:	40f707bb          	subw	a5,a4,a5
    52030c36:	2781                	sext.w	a5,a5
    52030c38:	a099                	j	52030c7e <strcmp+0x86>
    52030c3a:	fe843783          	ld	a5,-24(s0)
    52030c3e:	0785                	addi	a5,a5,1
    52030c40:	fef43423          	sd	a5,-24(s0)
    52030c44:	fe043783          	ld	a5,-32(s0)
    52030c48:	0785                	addi	a5,a5,1
    52030c4a:	fef43023          	sd	a5,-32(s0)
    52030c4e:	fe843783          	ld	a5,-24(s0)
    52030c52:	0007c783          	lbu	a5,0(a5)
    52030c56:	c791                	beqz	a5,52030c62 <strcmp+0x6a>
    52030c58:	fe043783          	ld	a5,-32(s0)
    52030c5c:	0007c783          	lbu	a5,0(a5)
    52030c60:	f7c5                	bnez	a5,52030c08 <strcmp+0x10>
    52030c62:	fe843783          	ld	a5,-24(s0)
    52030c66:	0007c783          	lbu	a5,0(a5)
    52030c6a:	0007871b          	sext.w	a4,a5
    52030c6e:	fe043783          	ld	a5,-32(s0)
    52030c72:	0007c783          	lbu	a5,0(a5)
    52030c76:	2781                	sext.w	a5,a5
    52030c78:	40f707bb          	subw	a5,a4,a5
    52030c7c:	2781                	sext.w	a5,a5
    52030c7e:	853e                	mv	a0,a5
    52030c80:	6462                	ld	s0,24(sp)
    52030c82:	6105                	addi	sp,sp,32
    52030c84:	8082                	ret

0000000052030c86 <strncmp>:
    52030c86:	7139                	addi	sp,sp,-64
    52030c88:	fc22                	sd	s0,56(sp)
    52030c8a:	0080                	addi	s0,sp,64
    52030c8c:	fca43c23          	sd	a0,-40(s0)
    52030c90:	fcb43823          	sd	a1,-48(s0)
    52030c94:	87b2                	mv	a5,a2
    52030c96:	fcf42623          	sw	a5,-52(s0)
    52030c9a:	fe042623          	sw	zero,-20(s0)
    52030c9e:	a8a1                	j	52030cf6 <strncmp+0x70>
    52030ca0:	fec42783          	lw	a5,-20(s0)
    52030ca4:	fd843703          	ld	a4,-40(s0)
    52030ca8:	97ba                	add	a5,a5,a4
    52030caa:	0007c683          	lbu	a3,0(a5)
    52030cae:	fec42783          	lw	a5,-20(s0)
    52030cb2:	fd043703          	ld	a4,-48(s0)
    52030cb6:	97ba                	add	a5,a5,a4
    52030cb8:	0007c783          	lbu	a5,0(a5)
    52030cbc:	8736                	mv	a4,a3
    52030cbe:	02f70763          	beq	a4,a5,52030cec <strncmp+0x66>
    52030cc2:	fec42783          	lw	a5,-20(s0)
    52030cc6:	fd843703          	ld	a4,-40(s0)
    52030cca:	97ba                	add	a5,a5,a4
    52030ccc:	0007c783          	lbu	a5,0(a5)
    52030cd0:	0007871b          	sext.w	a4,a5
    52030cd4:	fec42783          	lw	a5,-20(s0)
    52030cd8:	fd043683          	ld	a3,-48(s0)
    52030cdc:	97b6                	add	a5,a5,a3
    52030cde:	0007c783          	lbu	a5,0(a5)
    52030ce2:	2781                	sext.w	a5,a5
    52030ce4:	40f707bb          	subw	a5,a4,a5
    52030ce8:	2781                	sext.w	a5,a5
    52030cea:	a839                	j	52030d08 <strncmp+0x82>
    52030cec:	fec42783          	lw	a5,-20(s0)
    52030cf0:	2785                	addiw	a5,a5,1
    52030cf2:	fef42623          	sw	a5,-20(s0)
    52030cf6:	fec42703          	lw	a4,-20(s0)
    52030cfa:	fcc42783          	lw	a5,-52(s0)
    52030cfe:	2701                	sext.w	a4,a4
    52030d00:	2781                	sext.w	a5,a5
    52030d02:	f8f74fe3          	blt	a4,a5,52030ca0 <strncmp+0x1a>
    52030d06:	4781                	li	a5,0
    52030d08:	853e                	mv	a0,a5
    52030d0a:	7462                	ld	s0,56(sp)
    52030d0c:	6121                	addi	sp,sp,64
    52030d0e:	8082                	ret

0000000052030d10 <strcpy>:
    52030d10:	7179                	addi	sp,sp,-48
    52030d12:	f422                	sd	s0,40(sp)
    52030d14:	1800                	addi	s0,sp,48
    52030d16:	fca43c23          	sd	a0,-40(s0)
    52030d1a:	fcb43823          	sd	a1,-48(s0)
    52030d1e:	fd843783          	ld	a5,-40(s0)
    52030d22:	fef43423          	sd	a5,-24(s0)
    52030d26:	a00d                	j	52030d48 <strcpy+0x38>
    52030d28:	fd043703          	ld	a4,-48(s0)
    52030d2c:	00170793          	addi	a5,a4,1
    52030d30:	fcf43823          	sd	a5,-48(s0)
    52030d34:	fd843783          	ld	a5,-40(s0)
    52030d38:	00178693          	addi	a3,a5,1
    52030d3c:	fcd43c23          	sd	a3,-40(s0)
    52030d40:	00074703          	lbu	a4,0(a4)
