
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	0160006f          	j	52030016 <main>
    5203068c:	02e7c463          	blt	a5,a4,520306b4 <_puts+0x5e>
    52030690:	fc843783          	ld	a5,-56(s0)
    52030694:	4b98                	lw	a4,16(a5)
    52030696:	fc843783          	ld	a5,-56(s0)
    5203069a:	6794                	ld	a3,8(a5)
    5203069c:	fc843783          	ld	a5,-56(s0)
    520306a0:	639c                	ld	a5,0(a5)
    520306a2:	40f687b3          	sub	a5,a3,a5
    520306a6:	2781                	sext.w	a5,a5
    520306a8:	40f707bb          	subw	a5,a4,a5
    520306ac:	2781                	sext.w	a5,a5
    520306ae:	37fd                	addiw	a5,a5,-1
    520306b0:	fcf42a23          	sw	a5,-44(s0)
    520306b4:	fe042623          	sw	zero,-20(s0)
    520306b8:	a03d                	j	520306e6 <_puts+0x90>
    520306ba:	fec46783          	lwu	a5,-20(s0)
    520306be:	fd843703          	ld	a4,-40(s0)
    520306c2:	973e                	add	a4,a4,a5
    520306c4:	fc843783          	ld	a5,-56(s0)
    520306c8:	679c                	ld	a5,8(a5)
    520306ca:	00178613          	addi	a2,a5,1
    520306ce:	fc843683          	ld	a3,-56(s0)
    520306d2:	e690                	sd	a2,8(a3)
    520306d4:	00074703          	lbu	a4,0(a4)
    520306d8:	00e78023          	sb	a4,0(a5)
    520306dc:	fec42783          	lw	a5,-20(s0)
    520306e0:	2785                	addiw	a5,a5,1
    520306e2:	fef42623          	sw	a5,-20(s0)
    520306e6:	fec42703          	lw	a4,-20(s0)
    520306ea:	fd442783          	lw	a5,-44(s0)
    520306ee:	2701                	sext.w	a4,a4
    520306f0:	2781                	sext.w	a5,a5
    520306f2:	fcf764e3          	bltu	a4,a5,520306ba <_puts+0x64>
    520306f6:	fc843783          	ld	a5,-56(s0)
    520306fa:	679c                	ld	a5,8(a5)
    520306fc:	00078023          	sb	zero,0(a5)
    52030700:	fd442783          	lw	a5,-44(s0)
    52030704:	853e                	mv	a0,a5
    52030706:	7462                	ld	s0,56(sp)
    52030708:	6121                	addi	sp,sp,64
    5203070a:	8082                	ret

000000005203070c <mini_vsnprintf>:
    5203070c:	7119                	addi	sp,sp,-128
    5203070e:	fc86                	sd	ra,120(sp)
    52030710:	f8a2                	sd	s0,112(sp)
    52030712:	0100                	addi	s0,sp,128
    52030714:	f8a43c23          	sd	a0,-104(s0)
    52030718:	87ae                	mv	a5,a1
    5203071a:	f8c43423          	sd	a2,-120(s0)
    5203071e:	f8d43023          	sd	a3,-128(s0)
    52030722:	f8f42a23          	sw	a5,-108(s0)
    52030726:	f9843783          	ld	a5,-104(s0)
    5203072a:	fcf43023          	sd	a5,-64(s0)
    5203072e:	f9843783          	ld	a5,-104(s0)
    52030732:	fcf43423          	sd	a5,-56(s0)
    52030736:	f9442783          	lw	a5,-108(s0)
    5203073a:	fcf42823          	sw	a5,-48(s0)
    5203073e:	a4f9                	j	52030a0c <mini_vsnprintf+0x300>
    52030740:	fc843703          	ld	a4,-56(s0)
    52030744:	fc043783          	ld	a5,-64(s0)
    52030748:	40f707b3          	sub	a5,a4,a5
    5203074c:	2781                	sext.w	a5,a5
    5203074e:	2785                	addiw	a5,a5,1
    52030750:	0007871b          	sext.w	a4,a5
    52030754:	fd042783          	lw	a5,-48(s0)
    52030758:	2cf77b63          	bgeu	a4,a5,52030a2e <mini_vsnprintf+0x322>
    5203075c:	fef44783          	lbu	a5,-17(s0)
    52030760:	0ff7f713          	andi	a4,a5,255
    52030764:	02500793          	li	a5,37
    52030768:	00f70c63          	beq	a4,a5,52030780 <mini_vsnprintf+0x74>
    5203076c:	fef44783          	lbu	a5,-17(s0)
    52030770:	2781                	sext.w	a5,a5
    52030772:	fc040713          	addi	a4,s0,-64
    52030776:	85ba                	mv	a1,a4
    52030778:	853e                	mv	a0,a5
    5203077a:	e77ff0ef          	jal	ra,520305f0 <_putc>
    5203077e:	a479                	j	52030a0c <mini_vsnprintf+0x300>
    52030780:	fe040723          	sb	zero,-18(s0)
    52030784:	fe042423          	sw	zero,-24(s0)
    52030788:	f8843783          	ld	a5,-120(s0)
    5203078c:	00178713          	addi	a4,a5,1
    52030790:	f8e43423          	sd	a4,-120(s0)
    52030794:	0007c783          	lbu	a5,0(a5)
    52030798:	fef407a3          	sb	a5,-17(s0)
    5203079c:	fef44783          	lbu	a5,-17(s0)
    520307a0:	0ff7f713          	andi	a4,a5,255
    520307a4:	03000793          	li	a5,48
    520307a8:	06f71b63          	bne	a4,a5,5203081e <mini_vsnprintf+0x112>
    520307ac:	a891                	j	52030800 <mini_vsnprintf+0xf4>
    520307ae:	fef44783          	lbu	a5,-17(s0)
    520307b2:	0ff7f793          	andi	a5,a5,255
    520307b6:	26078e63          	beqz	a5,52030a32 <mini_vsnprintf+0x326>
    520307ba:	fef44783          	lbu	a5,-17(s0)
    520307be:	0ff7f713          	andi	a4,a5,255
    520307c2:	02f00793          	li	a5,47
    520307c6:	04e7fc63          	bgeu	a5,a4,5203081e <mini_vsnprintf+0x112>
    520307ca:	fef44783          	lbu	a5,-17(s0)
    520307ce:	0ff7f713          	andi	a4,a5,255
    520307d2:	03900793          	li	a5,57
    520307d6:	04e7e463          	bltu	a5,a4,5203081e <mini_vsnprintf+0x112>
    520307da:	fee44703          	lbu	a4,-18(s0)
    520307de:	87ba                	mv	a5,a4
    520307e0:	0027979b          	slliw	a5,a5,0x2
    520307e4:	9fb9                	addw	a5,a5,a4
    520307e6:	0017979b          	slliw	a5,a5,0x1
    520307ea:	0ff7f793          	andi	a5,a5,255
    520307ee:	fef44703          	lbu	a4,-17(s0)
    520307f2:	9fb9                	addw	a5,a5,a4
    520307f4:	0ff7f793          	andi	a5,a5,255
    520307f8:	fd07879b          	addiw	a5,a5,-48
    520307fc:	fef40723          	sb	a5,-18(s0)
    52030800:	f8843783          	ld	a5,-120(s0)
    52030804:	00178713          	addi	a4,a5,1
    52030808:	f8e43423          	sd	a4,-120(s0)
    5203080c:	0007c783          	lbu	a5,0(a5)
    52030810:	fef407a3          	sb	a5,-17(s0)
    52030814:	fef44783          	lbu	a5,-17(s0)
    52030818:	0ff7f793          	andi	a5,a5,255
    5203081c:	fbc9                	bnez	a5,520307ae <mini_vsnprintf+0xa2>
    5203081e:	fef44783          	lbu	a5,-17(s0)
    52030822:	0ff7f713          	andi	a4,a5,255
    52030826:	06c00793          	li	a5,108
    5203082a:	00f71f63          	bne	a4,a5,52030848 <mini_vsnprintf+0x13c>
    5203082e:	4785                	li	a5,1
    52030830:	fef42423          	sw	a5,-24(s0)
    52030834:	f8843783          	ld	a5,-120(s0)
    52030838:	00178713          	addi	a4,a5,1
    5203083c:	f8e43423          	sd	a4,-120(s0)
    52030840:	0007c783          	lbu	a5,0(a5)
    52030844:	fef407a3          	sb	a5,-17(s0)
    52030848:	fef44783          	lbu	a5,-17(s0)
    5203084c:	2781                	sext.w	a5,a5
    5203084e:	1e078463          	beqz	a5,52030a36 <mini_vsnprintf+0x32a>
    52030852:	873e                	mv	a4,a5
    52030854:	1a074263          	bltz	a4,520309f8 <mini_vsnprintf+0x2ec>
    52030858:	86be                	mv	a3,a5
    5203085a:	07800713          	li	a4,120
    5203085e:	18d74d63          	blt	a4,a3,520309f8 <mini_vsnprintf+0x2ec>
    52030862:	86be                	mv	a3,a5
    52030864:	05800713          	li	a4,88
    52030868:	18e6c863          	blt	a3,a4,520309f8 <mini_vsnprintf+0x2ec>
    5203086c:	fa87869b          	addiw	a3,a5,-88
    52030870:	0006871b          	sext.w	a4,a3
    52030874:	02000793          	li	a5,32
    52030878:	18e7e063          	bltu	a5,a4,520309f8 <mini_vsnprintf+0x2ec>
    5203087c:	02069793          	slli	a5,a3,0x20
    52030880:	9381                	srli	a5,a5,0x20
    52030882:	00279713          	slli	a4,a5,0x2
    52030886:	00000797          	auipc	a5,0x0
    5203088a:	5ee78793          	addi	a5,a5,1518 # 52030e74 <strcat+0x72>
    5203088e:	97ba                	add	a5,a5,a4
    52030890:	439c                	lw	a5,0(a5)
    52030892:	0007871b          	sext.w	a4,a5
    52030896:	00000797          	auipc	a5,0x0
    5203089a:	5de78793          	addi	a5,a5,1502 # 52030e74 <strcat+0x72>
    5203089e:	97ba                	add	a5,a5,a4
    520308a0:	8782                	jr	a5
    520308a2:	4785                	li	a5,1
    520308a4:	fef42423          	sw	a5,-24(s0)
    520308a8:	a295                	j	52030a0c <mini_vsnprintf+0x300>
    520308aa:	fe842783          	lw	a5,-24(s0)
    520308ae:	2781                	sext.w	a5,a5
    520308b0:	ef81                	bnez	a5,520308c8 <mini_vsnprintf+0x1bc>
    520308b2:	f8043783          	ld	a5,-128(s0)
    520308b6:	00878713          	addi	a4,a5,8
    520308ba:	f8e43023          	sd	a4,-128(s0)
    520308be:	439c                	lw	a5,0(a5)
    520308c0:	02079513          	slli	a0,a5,0x20
    520308c4:	9101                	srli	a0,a0,0x20
    520308c6:	a809                	j	520308d8 <mini_vsnprintf+0x1cc>
    520308c8:	f8043783          	ld	a5,-128(s0)
    520308cc:	00878713          	addi	a4,a5,8
    520308d0:	f8e43023          	sd	a4,-128(s0)
    520308d4:	639c                	ld	a5,0(a5)
    520308d6:	853e                	mv	a0,a5
    520308d8:	fef44783          	lbu	a5,-17(s0)
    520308dc:	0007871b          	sext.w	a4,a5
    520308e0:	07500793          	li	a5,117
    520308e4:	40f707b3          	sub	a5,a4,a5
    520308e8:	0017b793          	seqz	a5,a5
    520308ec:	0ff7f793          	andi	a5,a5,255
    520308f0:	0007869b          	sext.w	a3,a5
    520308f4:	fee44783          	lbu	a5,-18(s0)
    520308f8:	2781                	sext.w	a5,a5
    520308fa:	fa840713          	addi	a4,s0,-88
    520308fe:	4601                	li	a2,0
    52030900:	45a9                	li	a1,10
    52030902:	affff0ef          	jal	ra,52030400 <mini_itoa>
    52030906:	87aa                	mv	a5,a0
    52030908:	fcf42e23          	sw	a5,-36(s0)
    5203090c:	fc040693          	addi	a3,s0,-64
    52030910:	fdc42703          	lw	a4,-36(s0)
    52030914:	fa840793          	addi	a5,s0,-88
    52030918:	8636                	mv	a2,a3
    5203091a:	85ba                	mv	a1,a4
    5203091c:	853e                	mv	a0,a5
    5203091e:	d39ff0ef          	jal	ra,52030656 <_puts>
    52030922:	fe042423          	sw	zero,-24(s0)
    52030926:	a0dd                	j	52030a0c <mini_vsnprintf+0x300>
    52030928:	fe842783          	lw	a5,-24(s0)
    5203092c:	2781                	sext.w	a5,a5
    5203092e:	ef81                	bnez	a5,52030946 <mini_vsnprintf+0x23a>
    52030930:	f8043783          	ld	a5,-128(s0)
    52030934:	00878713          	addi	a4,a5,8
    52030938:	f8e43023          	sd	a4,-128(s0)
    5203093c:	439c                	lw	a5,0(a5)
    5203093e:	02079513          	slli	a0,a5,0x20
    52030942:	9101                	srli	a0,a0,0x20
    52030944:	a809                	j	52030956 <mini_vsnprintf+0x24a>
    52030946:	f8043783          	ld	a5,-128(s0)
    5203094a:	00878713          	addi	a4,a5,8
    5203094e:	f8e43023          	sd	a4,-128(s0)
    52030952:	639c                	ld	a5,0(a5)
    52030954:	853e                	mv	a0,a5
    52030956:	fef44783          	lbu	a5,-17(s0)
    5203095a:	0007871b          	sext.w	a4,a5
    5203095e:	05800793          	li	a5,88
    52030962:	40f707b3          	sub	a5,a4,a5
    52030966:	0017b793          	seqz	a5,a5
    5203096a:	0ff7f793          	andi	a5,a5,255
    5203096e:	0007861b          	sext.w	a2,a5
    52030972:	fee44783          	lbu	a5,-18(s0)
    52030976:	2781                	sext.w	a5,a5
    52030978:	fa840713          	addi	a4,s0,-88
    5203097c:	4685                	li	a3,1
    5203097e:	45c1                	li	a1,16
    52030980:	a81ff0ef          	jal	ra,52030400 <mini_itoa>
    52030984:	87aa                	mv	a5,a0
    52030986:	fcf42e23          	sw	a5,-36(s0)
    5203098a:	fc040693          	addi	a3,s0,-64
    5203098e:	fdc42703          	lw	a4,-36(s0)
    52030992:	fa840793          	addi	a5,s0,-88
    52030996:	8636                	mv	a2,a3
    52030998:	85ba                	mv	a1,a4
    5203099a:	853e                	mv	a0,a5
    5203099c:	cbbff0ef          	jal	ra,52030656 <_puts>
    520309a0:	fe042423          	sw	zero,-24(s0)
    520309a4:	a0a5                	j	52030a0c <mini_vsnprintf+0x300>
    520309a6:	f8043783          	ld	a5,-128(s0)
    520309aa:	00878713          	addi	a4,a5,8
    520309ae:	f8e43023          	sd	a4,-128(s0)
    520309b2:	439c                	lw	a5,0(a5)
    520309b4:	0ff7f793          	andi	a5,a5,255
    520309b8:	2781                	sext.w	a5,a5
    520309ba:	fc040713          	addi	a4,s0,-64
    520309be:	85ba                	mv	a1,a4
    520309c0:	853e                	mv	a0,a5
    520309c2:	c2fff0ef          	jal	ra,520305f0 <_putc>
    520309c6:	a099                	j	52030a0c <mini_vsnprintf+0x300>
    520309c8:	f8043783          	ld	a5,-128(s0)
    520309cc:	00878713          	addi	a4,a5,8
    520309d0:	f8e43023          	sd	a4,-128(s0)
    520309d4:	639c                	ld	a5,0(a5)
    520309d6:	fef43023          	sd	a5,-32(s0)
    520309da:	fe043503          	ld	a0,-32(s0)
    520309de:	1fa000ef          	jal	ra,52030bd8 <strlen>
    520309e2:	87aa                	mv	a5,a0
    520309e4:	2781                	sext.w	a5,a5
    520309e6:	fc040713          	addi	a4,s0,-64
    520309ea:	863a                	mv	a2,a4
    520309ec:	85be                	mv	a1,a5
    520309ee:	fe043503          	ld	a0,-32(s0)
    520309f2:	c65ff0ef          	jal	ra,52030656 <_puts>
    520309f6:	a819                	j	52030a0c <mini_vsnprintf+0x300>
    520309f8:	fef44783          	lbu	a5,-17(s0)
    520309fc:	2781                	sext.w	a5,a5
    520309fe:	fc040713          	addi	a4,s0,-64
    52030a02:	85ba                	mv	a1,a4
    52030a04:	853e                	mv	a0,a5
    52030a06:	bebff0ef          	jal	ra,520305f0 <_putc>
    52030a0a:	0001                	nop
    52030a0c:	f8843783          	ld	a5,-120(s0)
    52030a10:	00178713          	addi	a4,a5,1
    52030a14:	f8e43423          	sd	a4,-120(s0)
    52030a18:	0007c783          	lbu	a5,0(a5)
    52030a1c:	fef407a3          	sb	a5,-17(s0)
    52030a20:	fef44783          	lbu	a5,-17(s0)
    52030a24:	0ff7f793          	andi	a5,a5,255
    52030a28:	d0079ce3          	bnez	a5,52030740 <mini_vsnprintf+0x34>
    52030a2c:	a031                	j	52030a38 <mini_vsnprintf+0x32c>
    52030a2e:	0001                	nop
    52030a30:	a021                	j	52030a38 <mini_vsnprintf+0x32c>
    52030a32:	0001                	nop
    52030a34:	a011                	j	52030a38 <mini_vsnprintf+0x32c>
    52030a36:	0001                	nop
    52030a38:	fc843703          	ld	a4,-56(s0)
    52030a3c:	fc043783          	ld	a5,-64(s0)
    52030a40:	40f707b3          	sub	a5,a4,a5
    52030a44:	2781                	sext.w	a5,a5
    52030a46:	853e                	mv	a0,a5
    52030a48:	70e6                	ld	ra,120(sp)
    52030a4a:	7446                	ld	s0,112(sp)
    52030a4c:	6109                	addi	sp,sp,128
    52030a4e:	8082                	ret

0000000052030a50 <vprintf>:
    52030a50:	7169                	addi	sp,sp,-304
    52030a52:	f606                	sd	ra,296(sp)
    52030a54:	f222                	sd	s0,288(sp)
    52030a56:	1a00                	addi	s0,sp,304
    52030a58:	eca43c23          	sd	a0,-296(s0)
    52030a5c:	ecb43823          	sd	a1,-304(s0)
    52030a60:	ed043783          	ld	a5,-304(s0)
    52030a64:	fef43023          	sd	a5,-32(s0)
    52030a68:	fe043703          	ld	a4,-32(s0)
    52030a6c:	ee040793          	addi	a5,s0,-288
    52030a70:	86ba                	mv	a3,a4
    52030a72:	ed843603          	ld	a2,-296(s0)
    52030a76:	10000593          	li	a1,256
    52030a7a:	853e                	mv	a0,a5
    52030a7c:	c91ff0ef          	jal	ra,5203070c <mini_vsnprintf>
    52030a80:	87aa                	mv	a5,a0
    52030a82:	fef42623          	sw	a5,-20(s0)
    52030a86:	fec42783          	lw	a5,-20(s0)
    52030a8a:	ff040713          	addi	a4,s0,-16
    52030a8e:	97ba                	add	a5,a5,a4
    52030a90:	ee078823          	sb	zero,-272(a5)
    52030a94:	ee040793          	addi	a5,s0,-288
    52030a98:	853e                	mv	a0,a5
    52030a9a:	8abff0ef          	jal	ra,52030344 <sys_write>
    52030a9e:	8cfff0ef          	jal	ra,5203036c <sys_reflush>
    52030aa2:	fec42783          	lw	a5,-20(s0)
    52030aa6:	853e                	mv	a0,a5
    52030aa8:	70b2                	ld	ra,296(sp)
    52030aaa:	7412                	ld	s0,288(sp)
    52030aac:	6155                	addi	sp,sp,304
    52030aae:	8082                	ret

0000000052030ab0 <printf>:
    52030ab0:	7159                	addi	sp,sp,-112
    52030ab2:	f406                	sd	ra,40(sp)
    52030ab4:	f022                	sd	s0,32(sp)
    52030ab6:	1800                	addi	s0,sp,48
    52030ab8:	fca43c23          	sd	a0,-40(s0)
    52030abc:	e40c                	sd	a1,8(s0)
    52030abe:	e810                	sd	a2,16(s0)
    52030ac0:	ec14                	sd	a3,24(s0)
    52030ac2:	f018                	sd	a4,32(s0)
    52030ac4:	f41c                	sd	a5,40(s0)
    52030ac6:	03043823          	sd	a6,48(s0)
    52030aca:	03143c23          	sd	a7,56(s0)
    52030ace:	fe042623          	sw	zero,-20(s0)
    52030ad2:	04040793          	addi	a5,s0,64
    52030ad6:	fcf43823          	sd	a5,-48(s0)
    52030ada:	fd043783          	ld	a5,-48(s0)
    52030ade:	fc878793          	addi	a5,a5,-56
    52030ae2:	fef43023          	sd	a5,-32(s0)
    52030ae6:	fe043783          	ld	a5,-32(s0)
    52030aea:	85be                	mv	a1,a5
    52030aec:	fd843503          	ld	a0,-40(s0)
    52030af0:	f61ff0ef          	jal	ra,52030a50 <vprintf>
    52030af4:	87aa                	mv	a5,a0
    52030af6:	fef42623          	sw	a5,-20(s0)
    52030afa:	fec42783          	lw	a5,-20(s0)
    52030afe:	853e                	mv	a0,a5
    52030b00:	70a2                	ld	ra,40(sp)
    52030b02:	7402                	ld	s0,32(sp)
    52030b04:	6165                	addi	sp,sp,112
    52030b06:	8082                	ret

0000000052030b08 <memcpy>:
    52030b08:	7179                	addi	sp,sp,-48
    52030b0a:	f422                	sd	s0,40(sp)
    52030b0c:	1800                	addi	s0,sp,48
    52030b0e:	fea43423          	sd	a0,-24(s0)
    52030b12:	feb43023          	sd	a1,-32(s0)
    52030b16:	87b2                	mv	a5,a2
    52030b18:	fcf42e23          	sw	a5,-36(s0)
    52030b1c:	a035                	j	52030b48 <memcpy+0x40>
    52030b1e:	fe043703          	ld	a4,-32(s0)
    52030b22:	00170793          	addi	a5,a4,1
    52030b26:	fef43023          	sd	a5,-32(s0)
    52030b2a:	fe843783          	ld	a5,-24(s0)
    52030b2e:	00178693          	addi	a3,a5,1
    52030b32:	fed43423          	sd	a3,-24(s0)
    52030b36:	00074703          	lbu	a4,0(a4)
    52030b3a:	00e78023          	sb	a4,0(a5)
    52030b3e:	fdc42783          	lw	a5,-36(s0)
    52030b42:	37fd                	addiw	a5,a5,-1
    52030b44:	fcf42e23          	sw	a5,-36(s0)
    52030b48:	fdc42783          	lw	a5,-36(s0)
    52030b4c:	2781                	sext.w	a5,a5
    52030b4e:	fbe1                	bnez	a5,52030b1e <memcpy+0x16>
    52030b50:	0001                	nop
    52030b52:	0001                	nop
    52030b54:	7422                	ld	s0,40(sp)
    52030b56:	6145                	addi	sp,sp,48
    52030b58:	8082                	ret

0000000052030b5a <memset>:
    52030b5a:	7179                	addi	sp,sp,-48
    52030b5c:	f422                	sd	s0,40(sp)
    52030b5e:	1800                	addi	s0,sp,48
    52030b60:	fca43c23          	sd	a0,-40(s0)
    52030b64:	87ae                	mv	a5,a1
    52030b66:	8732                	mv	a4,a2
    52030b68:	fcf40ba3          	sb	a5,-41(s0)
    52030b6c:	87ba                	mv	a5,a4
    52030b6e:	fcf42823          	sw	a5,-48(s0)
    52030b72:	fd843783          	ld	a5,-40(s0)
    52030b76:	fef43423          	sd	a5,-24(s0)
    52030b7a:	a005                	j	52030b9a <memset+0x40>
    52030b7c:	fe843783          	ld	a5,-24(s0)
    52030b80:	00178713          	addi	a4,a5,1
    52030b84:	fee43423          	sd	a4,-24(s0)
    52030b88:	fd744703          	lbu	a4,-41(s0)
    52030b8c:	00e78023          	sb	a4,0(a5)
    52030b90:	fd042783          	lw	a5,-48(s0)
    52030b94:	37fd                	addiw	a5,a5,-1
    52030b96:	fcf42823          	sw	a5,-48(s0)
    52030b9a:	fd042783          	lw	a5,-48(s0)
    52030b9e:	2781                	sext.w	a5,a5
    52030ba0:	fff1                	bnez	a5,52030b7c <memset+0x22>
    52030ba2:	0001                	nop
    52030ba4:	0001                	nop
    52030ba6:	7422                	ld	s0,40(sp)
    52030ba8:	6145                	addi	sp,sp,48
    52030baa:	8082                	ret

0000000052030bac <bzero>:
    52030bac:	1101                	addi	sp,sp,-32
    52030bae:	ec06                	sd	ra,24(sp)
    52030bb0:	e822                	sd	s0,16(sp)
    52030bb2:	1000                	addi	s0,sp,32
    52030bb4:	fea43423          	sd	a0,-24(s0)
    52030bb8:	87ae                	mv	a5,a1
    52030bba:	fef42223          	sw	a5,-28(s0)
    52030bbe:	fe442783          	lw	a5,-28(s0)
    52030bc2:	863e                	mv	a2,a5
    52030bc4:	4581                	li	a1,0
    52030bc6:	fe843503          	ld	a0,-24(s0)
    52030bca:	f91ff0ef          	jal	ra,52030b5a <memset>
    52030bce:	0001                	nop
    52030bd0:	60e2                	ld	ra,24(sp)
    52030bd2:	6442                	ld	s0,16(sp)
    52030bd4:	6105                	addi	sp,sp,32
    52030bd6:	8082                	ret

0000000052030bd8 <strlen>:
    52030bd8:	7179                	addi	sp,sp,-48
    52030bda:	f422                	sd	s0,40(sp)
    52030bdc:	1800                	addi	s0,sp,48
    52030bde:	fca43c23          	sd	a0,-40(s0)
    52030be2:	fe042623          	sw	zero,-20(s0)
    52030be6:	a031                	j	52030bf2 <strlen+0x1a>
    52030be8:	fec42783          	lw	a5,-20(s0)
    52030bec:	2785                	addiw	a5,a5,1
    52030bee:	fef42623          	sw	a5,-20(s0)
    52030bf2:	fec42783          	lw	a5,-20(s0)
    52030bf6:	fd843703          	ld	a4,-40(s0)
    52030bfa:	97ba                	add	a5,a5,a4
    52030bfc:	0007c783          	lbu	a5,0(a5)
    52030c00:	f7e5                	bnez	a5,52030be8 <strlen+0x10>
    52030c02:	fec42783          	lw	a5,-20(s0)
    52030c06:	853e                	mv	a0,a5
    52030c08:	7422                	ld	s0,40(sp)
    52030c0a:	6145                	addi	sp,sp,48
    52030c0c:	8082                	ret

0000000052030c0e <strcmp>:
    52030c0e:	1101                	addi	sp,sp,-32
    52030c10:	ec22                	sd	s0,24(sp)
    52030c12:	1000                	addi	s0,sp,32
    52030c14:	fea43423          	sd	a0,-24(s0)
    52030c18:	feb43023          	sd	a1,-32(s0)
    52030c1c:	a0a1                	j	52030c64 <strcmp+0x56>
    52030c1e:	fe843783          	ld	a5,-24(s0)
    52030c22:	0007c703          	lbu	a4,0(a5)
    52030c26:	fe043783          	ld	a5,-32(s0)
    52030c2a:	0007c783          	lbu	a5,0(a5)
    52030c2e:	02f70163          	beq	a4,a5,52030c50 <strcmp+0x42>
    52030c32:	fe843783          	ld	a5,-24(s0)
    52030c36:	0007c783          	lbu	a5,0(a5)
    52030c3a:	0007871b          	sext.w	a4,a5
    52030c3e:	fe043783          	ld	a5,-32(s0)
    52030c42:	0007c783          	lbu	a5,0(a5)
    52030c46:	2781                	sext.w	a5,a5
    52030c48:	40f707bb          	subw	a5,a4,a5
    52030c4c:	2781                	sext.w	a5,a5
    52030c4e:	a099                	j	52030c94 <strcmp+0x86>
    52030c50:	fe843783          	ld	a5,-24(s0)
    52030c54:	0785                	addi	a5,a5,1
    52030c56:	fef43423          	sd	a5,-24(s0)
    52030c5a:	fe043783          	ld	a5,-32(s0)
    52030c5e:	0785                	addi	a5,a5,1
    52030c60:	fef43023          	sd	a5,-32(s0)
    52030c64:	fe843783          	ld	a5,-24(s0)
    52030c68:	0007c783          	lbu	a5,0(a5)
    52030c6c:	c791                	beqz	a5,52030c78 <strcmp+0x6a>
    52030c6e:	fe043783          	ld	a5,-32(s0)
    52030c72:	0007c783          	lbu	a5,0(a5)
    52030c76:	f7c5                	bnez	a5,52030c1e <strcmp+0x10>
    52030c78:	fe843783          	ld	a5,-24(s0)
    52030c7c:	0007c783          	lbu	a5,0(a5)
    52030c80:	0007871b          	sext.w	a4,a5
    52030c84:	fe043783          	ld	a5,-32(s0)
    52030c88:	0007c783          	lbu	a5,0(a5)
    52030c8c:	2781                	sext.w	a5,a5
    52030c8e:	40f707bb          	subw	a5,a4,a5
    52030c92:	2781                	sext.w	a5,a5
    52030c94:	853e                	mv	a0,a5
    52030c96:	6462                	ld	s0,24(sp)
    52030c98:	6105                	addi	sp,sp,32
    52030c9a:	8082                	ret

0000000052030c9c <strncmp>:
    52030c9c:	7139                	addi	sp,sp,-64
    52030c9e:	fc22                	sd	s0,56(sp)
    52030ca0:	0080                	addi	s0,sp,64
    52030ca2:	fca43c23          	sd	a0,-40(s0)
    52030ca6:	fcb43823          	sd	a1,-48(s0)
    52030caa:	87b2                	mv	a5,a2
    52030cac:	fcf42623          	sw	a5,-52(s0)
    52030cb0:	fe042623          	sw	zero,-20(s0)
    52030cb4:	a8a1                	j	52030d0c <strncmp+0x70>
    52030cb6:	fec42783          	lw	a5,-20(s0)
    52030cba:	fd843703          	ld	a4,-40(s0)
    52030cbe:	97ba                	add	a5,a5,a4
    52030cc0:	0007c683          	lbu	a3,0(a5)
    52030cc4:	fec42783          	lw	a5,-20(s0)
    52030cc8:	fd043703          	ld	a4,-48(s0)
    52030ccc:	97ba                	add	a5,a5,a4
    52030cce:	0007c783          	lbu	a5,0(a5)
    52030cd2:	8736                	mv	a4,a3
    52030cd4:	02f70763          	beq	a4,a5,52030d02 <strncmp+0x66>
    52030cd8:	fec42783          	lw	a5,-20(s0)
    52030cdc:	fd843703          	ld	a4,-40(s0)
    52030ce0:	97ba                	add	a5,a5,a4
    52030ce2:	0007c783          	lbu	a5,0(a5)
    52030ce6:	0007871b          	sext.w	a4,a5
    52030cea:	fec42783          	lw	a5,-20(s0)
    52030cee:	fd043683          	ld	a3,-48(s0)
    52030cf2:	97b6                	add	a5,a5,a3
    52030cf4:	0007c783          	lbu	a5,0(a5)
    52030cf8:	2781                	sext.w	a5,a5
    52030cfa:	40f707bb          	subw	a5,a4,a5
    52030cfe:	2781                	sext.w	a5,a5
    52030d00:	a839                	j	52030d1e <strncmp+0x82>
    52030d02:	fec42783          	lw	a5,-20(s0)
    52030d06:	2785                	addiw	a5,a5,1
    52030d08:	fef42623          	sw	a5,-20(s0)
    52030d0c:	fec42703          	lw	a4,-20(s0)
    52030d10:	fcc42783          	lw	a5,-52(s0)
    52030d14:	2701                	sext.w	a4,a4
    52030d16:	2781                	sext.w	a5,a5
    52030d18:	f8f74fe3          	blt	a4,a5,52030cb6 <strncmp+0x1a>
    52030d1c:	4781                	li	a5,0
    52030d1e:	853e                	mv	a0,a5
    52030d20:	7462                	ld	s0,56(sp)
    52030d22:	6121                	addi	sp,sp,64
    52030d24:	8082                	ret

0000000052030d26 <strcpy>:
    52030d26:	7179                	addi	sp,sp,-48
    52030d28:	f422                	sd	s0,40(sp)
    52030d2a:	1800                	addi	s0,sp,48
    52030d2c:	fca43c23          	sd	a0,-40(s0)
    52030d30:	fcb43823          	sd	a1,-48(s0)
    52030d34:	fd843783          	ld	a5,-40(s0)
    52030d38:	fef43423          	sd	a5,-24(s0)
    52030d3c:	a00d                	j	52030d5e <strcpy+0x38>
