
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	0160006f          	j	52030016 <main>
    52030694:	fd446783          	lwu	a5,-44(s0)
    52030698:	02e7c463          	blt	a5,a4,520306c0 <_puts+0x5e>
    5203069c:	fc843783          	ld	a5,-56(s0)
    520306a0:	4b98                	lw	a4,16(a5)
    520306a2:	fc843783          	ld	a5,-56(s0)
    520306a6:	6794                	ld	a3,8(a5)
    520306a8:	fc843783          	ld	a5,-56(s0)
    520306ac:	639c                	ld	a5,0(a5)
    520306ae:	40f687b3          	sub	a5,a3,a5
    520306b2:	2781                	sext.w	a5,a5
    520306b4:	40f707bb          	subw	a5,a4,a5
    520306b8:	2781                	sext.w	a5,a5
    520306ba:	37fd                	addiw	a5,a5,-1
    520306bc:	fcf42a23          	sw	a5,-44(s0)
    520306c0:	fe042623          	sw	zero,-20(s0)
    520306c4:	a03d                	j	520306f2 <_puts+0x90>
    520306c6:	fec46783          	lwu	a5,-20(s0)
    520306ca:	fd843703          	ld	a4,-40(s0)
    520306ce:	973e                	add	a4,a4,a5
    520306d0:	fc843783          	ld	a5,-56(s0)
    520306d4:	679c                	ld	a5,8(a5)
    520306d6:	00178613          	addi	a2,a5,1
    520306da:	fc843683          	ld	a3,-56(s0)
    520306de:	e690                	sd	a2,8(a3)
    520306e0:	00074703          	lbu	a4,0(a4)
    520306e4:	00e78023          	sb	a4,0(a5)
    520306e8:	fec42783          	lw	a5,-20(s0)
    520306ec:	2785                	addiw	a5,a5,1
    520306ee:	fef42623          	sw	a5,-20(s0)
    520306f2:	fec42703          	lw	a4,-20(s0)
    520306f6:	fd442783          	lw	a5,-44(s0)
    520306fa:	2701                	sext.w	a4,a4
    520306fc:	2781                	sext.w	a5,a5
    520306fe:	fcf764e3          	bltu	a4,a5,520306c6 <_puts+0x64>
    52030702:	fc843783          	ld	a5,-56(s0)
    52030706:	679c                	ld	a5,8(a5)
    52030708:	00078023          	sb	zero,0(a5)
    5203070c:	fd442783          	lw	a5,-44(s0)
    52030710:	853e                	mv	a0,a5
    52030712:	7462                	ld	s0,56(sp)
    52030714:	6121                	addi	sp,sp,64
    52030716:	8082                	ret

0000000052030718 <mini_vsnprintf>:
    52030718:	7119                	addi	sp,sp,-128
    5203071a:	fc86                	sd	ra,120(sp)
    5203071c:	f8a2                	sd	s0,112(sp)
    5203071e:	0100                	addi	s0,sp,128
    52030720:	f8a43c23          	sd	a0,-104(s0)
    52030724:	87ae                	mv	a5,a1
    52030726:	f8c43423          	sd	a2,-120(s0)
    5203072a:	f8d43023          	sd	a3,-128(s0)
    5203072e:	f8f42a23          	sw	a5,-108(s0)
    52030732:	f9843783          	ld	a5,-104(s0)
    52030736:	fcf43023          	sd	a5,-64(s0)
    5203073a:	f9843783          	ld	a5,-104(s0)
    5203073e:	fcf43423          	sd	a5,-56(s0)
    52030742:	f9442783          	lw	a5,-108(s0)
    52030746:	fcf42823          	sw	a5,-48(s0)
    5203074a:	a4f9                	j	52030a18 <mini_vsnprintf+0x300>
    5203074c:	fc843703          	ld	a4,-56(s0)
    52030750:	fc043783          	ld	a5,-64(s0)
    52030754:	40f707b3          	sub	a5,a4,a5
    52030758:	2781                	sext.w	a5,a5
    5203075a:	2785                	addiw	a5,a5,1
    5203075c:	0007871b          	sext.w	a4,a5
    52030760:	fd042783          	lw	a5,-48(s0)
    52030764:	2cf77b63          	bgeu	a4,a5,52030a3a <mini_vsnprintf+0x322>
    52030768:	fef44783          	lbu	a5,-17(s0)
    5203076c:	0ff7f713          	andi	a4,a5,255
    52030770:	02500793          	li	a5,37
    52030774:	00f70c63          	beq	a4,a5,5203078c <mini_vsnprintf+0x74>
    52030778:	fef44783          	lbu	a5,-17(s0)
    5203077c:	2781                	sext.w	a5,a5
    5203077e:	fc040713          	addi	a4,s0,-64
    52030782:	85ba                	mv	a1,a4
    52030784:	853e                	mv	a0,a5
    52030786:	e77ff0ef          	jal	ra,520305fc <_putc>
    5203078a:	a479                	j	52030a18 <mini_vsnprintf+0x300>
    5203078c:	fe040723          	sb	zero,-18(s0)
    52030790:	fe042423          	sw	zero,-24(s0)
    52030794:	f8843783          	ld	a5,-120(s0)
    52030798:	00178713          	addi	a4,a5,1
    5203079c:	f8e43423          	sd	a4,-120(s0)
    520307a0:	0007c783          	lbu	a5,0(a5)
    520307a4:	fef407a3          	sb	a5,-17(s0)
    520307a8:	fef44783          	lbu	a5,-17(s0)
    520307ac:	0ff7f713          	andi	a4,a5,255
    520307b0:	03000793          	li	a5,48
    520307b4:	06f71b63          	bne	a4,a5,5203082a <mini_vsnprintf+0x112>
    520307b8:	a891                	j	5203080c <mini_vsnprintf+0xf4>
    520307ba:	fef44783          	lbu	a5,-17(s0)
    520307be:	0ff7f793          	andi	a5,a5,255
    520307c2:	26078e63          	beqz	a5,52030a3e <mini_vsnprintf+0x326>
    520307c6:	fef44783          	lbu	a5,-17(s0)
    520307ca:	0ff7f713          	andi	a4,a5,255
    520307ce:	02f00793          	li	a5,47
    520307d2:	04e7fc63          	bgeu	a5,a4,5203082a <mini_vsnprintf+0x112>
    520307d6:	fef44783          	lbu	a5,-17(s0)
    520307da:	0ff7f713          	andi	a4,a5,255
    520307de:	03900793          	li	a5,57
    520307e2:	04e7e463          	bltu	a5,a4,5203082a <mini_vsnprintf+0x112>
    520307e6:	fee44703          	lbu	a4,-18(s0)
    520307ea:	87ba                	mv	a5,a4
    520307ec:	0027979b          	slliw	a5,a5,0x2
    520307f0:	9fb9                	addw	a5,a5,a4
    520307f2:	0017979b          	slliw	a5,a5,0x1
    520307f6:	0ff7f793          	andi	a5,a5,255
    520307fa:	fef44703          	lbu	a4,-17(s0)
    520307fe:	9fb9                	addw	a5,a5,a4
    52030800:	0ff7f793          	andi	a5,a5,255
    52030804:	fd07879b          	addiw	a5,a5,-48
    52030808:	fef40723          	sb	a5,-18(s0)
    5203080c:	f8843783          	ld	a5,-120(s0)
    52030810:	00178713          	addi	a4,a5,1
    52030814:	f8e43423          	sd	a4,-120(s0)
    52030818:	0007c783          	lbu	a5,0(a5)
    5203081c:	fef407a3          	sb	a5,-17(s0)
    52030820:	fef44783          	lbu	a5,-17(s0)
    52030824:	0ff7f793          	andi	a5,a5,255
    52030828:	fbc9                	bnez	a5,520307ba <mini_vsnprintf+0xa2>
    5203082a:	fef44783          	lbu	a5,-17(s0)
    5203082e:	0ff7f713          	andi	a4,a5,255
    52030832:	06c00793          	li	a5,108
    52030836:	00f71f63          	bne	a4,a5,52030854 <mini_vsnprintf+0x13c>
    5203083a:	4785                	li	a5,1
    5203083c:	fef42423          	sw	a5,-24(s0)
    52030840:	f8843783          	ld	a5,-120(s0)
    52030844:	00178713          	addi	a4,a5,1
    52030848:	f8e43423          	sd	a4,-120(s0)
    5203084c:	0007c783          	lbu	a5,0(a5)
    52030850:	fef407a3          	sb	a5,-17(s0)
    52030854:	fef44783          	lbu	a5,-17(s0)
    52030858:	2781                	sext.w	a5,a5
    5203085a:	1e078463          	beqz	a5,52030a42 <mini_vsnprintf+0x32a>
    5203085e:	873e                	mv	a4,a5
    52030860:	1a074263          	bltz	a4,52030a04 <mini_vsnprintf+0x2ec>
    52030864:	86be                	mv	a3,a5
    52030866:	07800713          	li	a4,120
    5203086a:	18d74d63          	blt	a4,a3,52030a04 <mini_vsnprintf+0x2ec>
    5203086e:	86be                	mv	a3,a5
    52030870:	05800713          	li	a4,88
    52030874:	18e6c863          	blt	a3,a4,52030a04 <mini_vsnprintf+0x2ec>
    52030878:	fa87869b          	addiw	a3,a5,-88
    5203087c:	0006871b          	sext.w	a4,a3
    52030880:	02000793          	li	a5,32
    52030884:	18e7e063          	bltu	a5,a4,52030a04 <mini_vsnprintf+0x2ec>
    52030888:	02069793          	slli	a5,a3,0x20
    5203088c:	9381                	srli	a5,a5,0x20
    5203088e:	00279713          	slli	a4,a5,0x2
    52030892:	00000797          	auipc	a5,0x0
    52030896:	5f278793          	addi	a5,a5,1522 # 52030e84 <strcat+0x76>
    5203089a:	97ba                	add	a5,a5,a4
    5203089c:	439c                	lw	a5,0(a5)
    5203089e:	0007871b          	sext.w	a4,a5
    520308a2:	00000797          	auipc	a5,0x0
    520308a6:	5e278793          	addi	a5,a5,1506 # 52030e84 <strcat+0x76>
    520308aa:	97ba                	add	a5,a5,a4
    520308ac:	8782                	jr	a5
    520308ae:	4785                	li	a5,1
    520308b0:	fef42423          	sw	a5,-24(s0)
    520308b4:	a295                	j	52030a18 <mini_vsnprintf+0x300>
    520308b6:	fe842783          	lw	a5,-24(s0)
    520308ba:	2781                	sext.w	a5,a5
    520308bc:	ef81                	bnez	a5,520308d4 <mini_vsnprintf+0x1bc>
    520308be:	f8043783          	ld	a5,-128(s0)
    520308c2:	00878713          	addi	a4,a5,8
    520308c6:	f8e43023          	sd	a4,-128(s0)
    520308ca:	439c                	lw	a5,0(a5)
    520308cc:	02079513          	slli	a0,a5,0x20
    520308d0:	9101                	srli	a0,a0,0x20
    520308d2:	a809                	j	520308e4 <mini_vsnprintf+0x1cc>
    520308d4:	f8043783          	ld	a5,-128(s0)
    520308d8:	00878713          	addi	a4,a5,8
    520308dc:	f8e43023          	sd	a4,-128(s0)
    520308e0:	639c                	ld	a5,0(a5)
    520308e2:	853e                	mv	a0,a5
    520308e4:	fef44783          	lbu	a5,-17(s0)
    520308e8:	0007871b          	sext.w	a4,a5
    520308ec:	07500793          	li	a5,117
    520308f0:	40f707b3          	sub	a5,a4,a5
    520308f4:	0017b793          	seqz	a5,a5
    520308f8:	0ff7f793          	andi	a5,a5,255
    520308fc:	0007869b          	sext.w	a3,a5
    52030900:	fee44783          	lbu	a5,-18(s0)
    52030904:	2781                	sext.w	a5,a5
    52030906:	fa840713          	addi	a4,s0,-88
    5203090a:	4601                	li	a2,0
    5203090c:	45a9                	li	a1,10
    5203090e:	affff0ef          	jal	ra,5203040c <mini_itoa>
    52030912:	87aa                	mv	a5,a0
    52030914:	fcf42e23          	sw	a5,-36(s0)
    52030918:	fc040693          	addi	a3,s0,-64
    5203091c:	fdc42703          	lw	a4,-36(s0)
    52030920:	fa840793          	addi	a5,s0,-88
    52030924:	8636                	mv	a2,a3
    52030926:	85ba                	mv	a1,a4
    52030928:	853e                	mv	a0,a5
    5203092a:	d39ff0ef          	jal	ra,52030662 <_puts>
    5203092e:	fe042423          	sw	zero,-24(s0)
    52030932:	a0dd                	j	52030a18 <mini_vsnprintf+0x300>
    52030934:	fe842783          	lw	a5,-24(s0)
    52030938:	2781                	sext.w	a5,a5
    5203093a:	ef81                	bnez	a5,52030952 <mini_vsnprintf+0x23a>
    5203093c:	f8043783          	ld	a5,-128(s0)
    52030940:	00878713          	addi	a4,a5,8
    52030944:	f8e43023          	sd	a4,-128(s0)
    52030948:	439c                	lw	a5,0(a5)
    5203094a:	02079513          	slli	a0,a5,0x20
    5203094e:	9101                	srli	a0,a0,0x20
    52030950:	a809                	j	52030962 <mini_vsnprintf+0x24a>
    52030952:	f8043783          	ld	a5,-128(s0)
    52030956:	00878713          	addi	a4,a5,8
    5203095a:	f8e43023          	sd	a4,-128(s0)
    5203095e:	639c                	ld	a5,0(a5)
    52030960:	853e                	mv	a0,a5
    52030962:	fef44783          	lbu	a5,-17(s0)
    52030966:	0007871b          	sext.w	a4,a5
    5203096a:	05800793          	li	a5,88
    5203096e:	40f707b3          	sub	a5,a4,a5
    52030972:	0017b793          	seqz	a5,a5
    52030976:	0ff7f793          	andi	a5,a5,255
    5203097a:	0007861b          	sext.w	a2,a5
    5203097e:	fee44783          	lbu	a5,-18(s0)
    52030982:	2781                	sext.w	a5,a5
    52030984:	fa840713          	addi	a4,s0,-88
    52030988:	4685                	li	a3,1
    5203098a:	45c1                	li	a1,16
    5203098c:	a81ff0ef          	jal	ra,5203040c <mini_itoa>
    52030990:	87aa                	mv	a5,a0
    52030992:	fcf42e23          	sw	a5,-36(s0)
    52030996:	fc040693          	addi	a3,s0,-64
    5203099a:	fdc42703          	lw	a4,-36(s0)
    5203099e:	fa840793          	addi	a5,s0,-88
    520309a2:	8636                	mv	a2,a3
    520309a4:	85ba                	mv	a1,a4
    520309a6:	853e                	mv	a0,a5
    520309a8:	cbbff0ef          	jal	ra,52030662 <_puts>
    520309ac:	fe042423          	sw	zero,-24(s0)
    520309b0:	a0a5                	j	52030a18 <mini_vsnprintf+0x300>
    520309b2:	f8043783          	ld	a5,-128(s0)
    520309b6:	00878713          	addi	a4,a5,8
    520309ba:	f8e43023          	sd	a4,-128(s0)
    520309be:	439c                	lw	a5,0(a5)
    520309c0:	0ff7f793          	andi	a5,a5,255
    520309c4:	2781                	sext.w	a5,a5
    520309c6:	fc040713          	addi	a4,s0,-64
    520309ca:	85ba                	mv	a1,a4
    520309cc:	853e                	mv	a0,a5
    520309ce:	c2fff0ef          	jal	ra,520305fc <_putc>
    520309d2:	a099                	j	52030a18 <mini_vsnprintf+0x300>
    520309d4:	f8043783          	ld	a5,-128(s0)
    520309d8:	00878713          	addi	a4,a5,8
    520309dc:	f8e43023          	sd	a4,-128(s0)
    520309e0:	639c                	ld	a5,0(a5)
    520309e2:	fef43023          	sd	a5,-32(s0)
    520309e6:	fe043503          	ld	a0,-32(s0)
    520309ea:	1fa000ef          	jal	ra,52030be4 <strlen>
    520309ee:	87aa                	mv	a5,a0
    520309f0:	2781                	sext.w	a5,a5
    520309f2:	fc040713          	addi	a4,s0,-64
    520309f6:	863a                	mv	a2,a4
    520309f8:	85be                	mv	a1,a5
    520309fa:	fe043503          	ld	a0,-32(s0)
    520309fe:	c65ff0ef          	jal	ra,52030662 <_puts>
    52030a02:	a819                	j	52030a18 <mini_vsnprintf+0x300>
    52030a04:	fef44783          	lbu	a5,-17(s0)
    52030a08:	2781                	sext.w	a5,a5
    52030a0a:	fc040713          	addi	a4,s0,-64
    52030a0e:	85ba                	mv	a1,a4
    52030a10:	853e                	mv	a0,a5
    52030a12:	bebff0ef          	jal	ra,520305fc <_putc>
    52030a16:	0001                	nop
    52030a18:	f8843783          	ld	a5,-120(s0)
    52030a1c:	00178713          	addi	a4,a5,1
    52030a20:	f8e43423          	sd	a4,-120(s0)
    52030a24:	0007c783          	lbu	a5,0(a5)
    52030a28:	fef407a3          	sb	a5,-17(s0)
    52030a2c:	fef44783          	lbu	a5,-17(s0)
    52030a30:	0ff7f793          	andi	a5,a5,255
    52030a34:	d0079ce3          	bnez	a5,5203074c <mini_vsnprintf+0x34>
    52030a38:	a031                	j	52030a44 <mini_vsnprintf+0x32c>
    52030a3a:	0001                	nop
    52030a3c:	a021                	j	52030a44 <mini_vsnprintf+0x32c>
    52030a3e:	0001                	nop
    52030a40:	a011                	j	52030a44 <mini_vsnprintf+0x32c>
    52030a42:	0001                	nop
    52030a44:	fc843703          	ld	a4,-56(s0)
    52030a48:	fc043783          	ld	a5,-64(s0)
    52030a4c:	40f707b3          	sub	a5,a4,a5
    52030a50:	2781                	sext.w	a5,a5
    52030a52:	853e                	mv	a0,a5
    52030a54:	70e6                	ld	ra,120(sp)
    52030a56:	7446                	ld	s0,112(sp)
    52030a58:	6109                	addi	sp,sp,128
    52030a5a:	8082                	ret

0000000052030a5c <vprintf>:
    52030a5c:	7169                	addi	sp,sp,-304
    52030a5e:	f606                	sd	ra,296(sp)
    52030a60:	f222                	sd	s0,288(sp)
    52030a62:	1a00                	addi	s0,sp,304
    52030a64:	eca43c23          	sd	a0,-296(s0)
    52030a68:	ecb43823          	sd	a1,-304(s0)
    52030a6c:	ed043783          	ld	a5,-304(s0)
    52030a70:	fef43023          	sd	a5,-32(s0)
    52030a74:	fe043703          	ld	a4,-32(s0)
    52030a78:	ee040793          	addi	a5,s0,-288
    52030a7c:	86ba                	mv	a3,a4
    52030a7e:	ed843603          	ld	a2,-296(s0)
    52030a82:	10000593          	li	a1,256
    52030a86:	853e                	mv	a0,a5
    52030a88:	c91ff0ef          	jal	ra,52030718 <mini_vsnprintf>
    52030a8c:	87aa                	mv	a5,a0
    52030a8e:	fef42623          	sw	a5,-20(s0)
    52030a92:	fec42783          	lw	a5,-20(s0)
    52030a96:	ff040713          	addi	a4,s0,-16
    52030a9a:	97ba                	add	a5,a5,a4
    52030a9c:	ee078823          	sb	zero,-272(a5)
    52030aa0:	ee040793          	addi	a5,s0,-288
    52030aa4:	853e                	mv	a0,a5
    52030aa6:	863ff0ef          	jal	ra,52030308 <sys_write>
    52030aaa:	887ff0ef          	jal	ra,52030330 <sys_reflush>
    52030aae:	fec42783          	lw	a5,-20(s0)
    52030ab2:	853e                	mv	a0,a5
    52030ab4:	70b2                	ld	ra,296(sp)
    52030ab6:	7412                	ld	s0,288(sp)
    52030ab8:	6155                	addi	sp,sp,304
    52030aba:	8082                	ret

0000000052030abc <printf>:
    52030abc:	7159                	addi	sp,sp,-112
    52030abe:	f406                	sd	ra,40(sp)
    52030ac0:	f022                	sd	s0,32(sp)
    52030ac2:	1800                	addi	s0,sp,48
    52030ac4:	fca43c23          	sd	a0,-40(s0)
    52030ac8:	e40c                	sd	a1,8(s0)
    52030aca:	e810                	sd	a2,16(s0)
    52030acc:	ec14                	sd	a3,24(s0)
    52030ace:	f018                	sd	a4,32(s0)
    52030ad0:	f41c                	sd	a5,40(s0)
    52030ad2:	03043823          	sd	a6,48(s0)
    52030ad6:	03143c23          	sd	a7,56(s0)
    52030ada:	fe042623          	sw	zero,-20(s0)
    52030ade:	04040793          	addi	a5,s0,64
    52030ae2:	fcf43823          	sd	a5,-48(s0)
    52030ae6:	fd043783          	ld	a5,-48(s0)
    52030aea:	fc878793          	addi	a5,a5,-56
    52030aee:	fef43023          	sd	a5,-32(s0)
    52030af2:	fe043783          	ld	a5,-32(s0)
    52030af6:	85be                	mv	a1,a5
    52030af8:	fd843503          	ld	a0,-40(s0)
    52030afc:	f61ff0ef          	jal	ra,52030a5c <vprintf>
    52030b00:	87aa                	mv	a5,a0
    52030b02:	fef42623          	sw	a5,-20(s0)
    52030b06:	fec42783          	lw	a5,-20(s0)
    52030b0a:	853e                	mv	a0,a5
    52030b0c:	70a2                	ld	ra,40(sp)
    52030b0e:	7402                	ld	s0,32(sp)
    52030b10:	6165                	addi	sp,sp,112
    52030b12:	8082                	ret

0000000052030b14 <memcpy>:
    52030b14:	7179                	addi	sp,sp,-48
    52030b16:	f422                	sd	s0,40(sp)
    52030b18:	1800                	addi	s0,sp,48
    52030b1a:	fea43423          	sd	a0,-24(s0)
    52030b1e:	feb43023          	sd	a1,-32(s0)
    52030b22:	87b2                	mv	a5,a2
    52030b24:	fcf42e23          	sw	a5,-36(s0)
    52030b28:	a035                	j	52030b54 <memcpy+0x40>
    52030b2a:	fe043703          	ld	a4,-32(s0)
    52030b2e:	00170793          	addi	a5,a4,1
    52030b32:	fef43023          	sd	a5,-32(s0)
    52030b36:	fe843783          	ld	a5,-24(s0)
    52030b3a:	00178693          	addi	a3,a5,1
    52030b3e:	fed43423          	sd	a3,-24(s0)
    52030b42:	00074703          	lbu	a4,0(a4)
    52030b46:	00e78023          	sb	a4,0(a5)
    52030b4a:	fdc42783          	lw	a5,-36(s0)
    52030b4e:	37fd                	addiw	a5,a5,-1
    52030b50:	fcf42e23          	sw	a5,-36(s0)
    52030b54:	fdc42783          	lw	a5,-36(s0)
    52030b58:	2781                	sext.w	a5,a5
    52030b5a:	fbe1                	bnez	a5,52030b2a <memcpy+0x16>
    52030b5c:	0001                	nop
    52030b5e:	0001                	nop
    52030b60:	7422                	ld	s0,40(sp)
    52030b62:	6145                	addi	sp,sp,48
    52030b64:	8082                	ret

0000000052030b66 <memset>:
    52030b66:	7179                	addi	sp,sp,-48
    52030b68:	f422                	sd	s0,40(sp)
    52030b6a:	1800                	addi	s0,sp,48
    52030b6c:	fca43c23          	sd	a0,-40(s0)
    52030b70:	87ae                	mv	a5,a1
    52030b72:	8732                	mv	a4,a2
    52030b74:	fcf40ba3          	sb	a5,-41(s0)
    52030b78:	87ba                	mv	a5,a4
    52030b7a:	fcf42823          	sw	a5,-48(s0)
    52030b7e:	fd843783          	ld	a5,-40(s0)
    52030b82:	fef43423          	sd	a5,-24(s0)
    52030b86:	a005                	j	52030ba6 <memset+0x40>
    52030b88:	fe843783          	ld	a5,-24(s0)
    52030b8c:	00178713          	addi	a4,a5,1
    52030b90:	fee43423          	sd	a4,-24(s0)
    52030b94:	fd744703          	lbu	a4,-41(s0)
    52030b98:	00e78023          	sb	a4,0(a5)
    52030b9c:	fd042783          	lw	a5,-48(s0)
    52030ba0:	37fd                	addiw	a5,a5,-1
    52030ba2:	fcf42823          	sw	a5,-48(s0)
    52030ba6:	fd042783          	lw	a5,-48(s0)
    52030baa:	2781                	sext.w	a5,a5
    52030bac:	fff1                	bnez	a5,52030b88 <memset+0x22>
    52030bae:	0001                	nop
    52030bb0:	0001                	nop
    52030bb2:	7422                	ld	s0,40(sp)
    52030bb4:	6145                	addi	sp,sp,48
    52030bb6:	8082                	ret

0000000052030bb8 <bzero>:
    52030bb8:	1101                	addi	sp,sp,-32
    52030bba:	ec06                	sd	ra,24(sp)
    52030bbc:	e822                	sd	s0,16(sp)
    52030bbe:	1000                	addi	s0,sp,32
    52030bc0:	fea43423          	sd	a0,-24(s0)
    52030bc4:	87ae                	mv	a5,a1
    52030bc6:	fef42223          	sw	a5,-28(s0)
    52030bca:	fe442783          	lw	a5,-28(s0)
    52030bce:	863e                	mv	a2,a5
    52030bd0:	4581                	li	a1,0
    52030bd2:	fe843503          	ld	a0,-24(s0)
    52030bd6:	f91ff0ef          	jal	ra,52030b66 <memset>
    52030bda:	0001                	nop
    52030bdc:	60e2                	ld	ra,24(sp)
    52030bde:	6442                	ld	s0,16(sp)
    52030be0:	6105                	addi	sp,sp,32
    52030be2:	8082                	ret

0000000052030be4 <strlen>:
    52030be4:	7179                	addi	sp,sp,-48
    52030be6:	f422                	sd	s0,40(sp)
    52030be8:	1800                	addi	s0,sp,48
    52030bea:	fca43c23          	sd	a0,-40(s0)
    52030bee:	fe042623          	sw	zero,-20(s0)
    52030bf2:	a031                	j	52030bfe <strlen+0x1a>
    52030bf4:	fec42783          	lw	a5,-20(s0)
    52030bf8:	2785                	addiw	a5,a5,1
    52030bfa:	fef42623          	sw	a5,-20(s0)
    52030bfe:	fec42783          	lw	a5,-20(s0)
    52030c02:	fd843703          	ld	a4,-40(s0)
    52030c06:	97ba                	add	a5,a5,a4
    52030c08:	0007c783          	lbu	a5,0(a5)
    52030c0c:	f7e5                	bnez	a5,52030bf4 <strlen+0x10>
    52030c0e:	fec42783          	lw	a5,-20(s0)
    52030c12:	853e                	mv	a0,a5
    52030c14:	7422                	ld	s0,40(sp)
    52030c16:	6145                	addi	sp,sp,48
    52030c18:	8082                	ret

0000000052030c1a <strcmp>:
    52030c1a:	1101                	addi	sp,sp,-32
    52030c1c:	ec22                	sd	s0,24(sp)
    52030c1e:	1000                	addi	s0,sp,32
    52030c20:	fea43423          	sd	a0,-24(s0)
    52030c24:	feb43023          	sd	a1,-32(s0)
    52030c28:	a0a1                	j	52030c70 <strcmp+0x56>
    52030c2a:	fe843783          	ld	a5,-24(s0)
    52030c2e:	0007c703          	lbu	a4,0(a5)
    52030c32:	fe043783          	ld	a5,-32(s0)
    52030c36:	0007c783          	lbu	a5,0(a5)
    52030c3a:	02f70163          	beq	a4,a5,52030c5c <strcmp+0x42>
    52030c3e:	fe843783          	ld	a5,-24(s0)
    52030c42:	0007c783          	lbu	a5,0(a5)
    52030c46:	0007871b          	sext.w	a4,a5
    52030c4a:	fe043783          	ld	a5,-32(s0)
    52030c4e:	0007c783          	lbu	a5,0(a5)
    52030c52:	2781                	sext.w	a5,a5
    52030c54:	40f707bb          	subw	a5,a4,a5
    52030c58:	2781                	sext.w	a5,a5
    52030c5a:	a099                	j	52030ca0 <strcmp+0x86>
    52030c5c:	fe843783          	ld	a5,-24(s0)
    52030c60:	0785                	addi	a5,a5,1
    52030c62:	fef43423          	sd	a5,-24(s0)
    52030c66:	fe043783          	ld	a5,-32(s0)
    52030c6a:	0785                	addi	a5,a5,1
    52030c6c:	fef43023          	sd	a5,-32(s0)
    52030c70:	fe843783          	ld	a5,-24(s0)
    52030c74:	0007c783          	lbu	a5,0(a5)
    52030c78:	c791                	beqz	a5,52030c84 <strcmp+0x6a>
    52030c7a:	fe043783          	ld	a5,-32(s0)
    52030c7e:	0007c783          	lbu	a5,0(a5)
    52030c82:	f7c5                	bnez	a5,52030c2a <strcmp+0x10>
    52030c84:	fe843783          	ld	a5,-24(s0)
    52030c88:	0007c783          	lbu	a5,0(a5)
    52030c8c:	0007871b          	sext.w	a4,a5
    52030c90:	fe043783          	ld	a5,-32(s0)
    52030c94:	0007c783          	lbu	a5,0(a5)
    52030c98:	2781                	sext.w	a5,a5
    52030c9a:	40f707bb          	subw	a5,a4,a5
    52030c9e:	2781                	sext.w	a5,a5
    52030ca0:	853e                	mv	a0,a5
    52030ca2:	6462                	ld	s0,24(sp)
    52030ca4:	6105                	addi	sp,sp,32
    52030ca6:	8082                	ret

0000000052030ca8 <strncmp>:
    52030ca8:	7139                	addi	sp,sp,-64
    52030caa:	fc22                	sd	s0,56(sp)
    52030cac:	0080                	addi	s0,sp,64
    52030cae:	fca43c23          	sd	a0,-40(s0)
    52030cb2:	fcb43823          	sd	a1,-48(s0)
    52030cb6:	87b2                	mv	a5,a2
    52030cb8:	fcf42623          	sw	a5,-52(s0)
    52030cbc:	fe042623          	sw	zero,-20(s0)
    52030cc0:	a8a1                	j	52030d18 <strncmp+0x70>
    52030cc2:	fec42783          	lw	a5,-20(s0)
    52030cc6:	fd843703          	ld	a4,-40(s0)
    52030cca:	97ba                	add	a5,a5,a4
    52030ccc:	0007c683          	lbu	a3,0(a5)
    52030cd0:	fec42783          	lw	a5,-20(s0)
    52030cd4:	fd043703          	ld	a4,-48(s0)
    52030cd8:	97ba                	add	a5,a5,a4
    52030cda:	0007c783          	lbu	a5,0(a5)
    52030cde:	8736                	mv	a4,a3
    52030ce0:	02f70763          	beq	a4,a5,52030d0e <strncmp+0x66>
    52030ce4:	fec42783          	lw	a5,-20(s0)
    52030ce8:	fd843703          	ld	a4,-40(s0)
    52030cec:	97ba                	add	a5,a5,a4
    52030cee:	0007c783          	lbu	a5,0(a5)
    52030cf2:	0007871b          	sext.w	a4,a5
    52030cf6:	fec42783          	lw	a5,-20(s0)
    52030cfa:	fd043683          	ld	a3,-48(s0)
    52030cfe:	97b6                	add	a5,a5,a3
    52030d00:	0007c783          	lbu	a5,0(a5)
    52030d04:	2781                	sext.w	a5,a5
    52030d06:	40f707bb          	subw	a5,a4,a5
    52030d0a:	2781                	sext.w	a5,a5
    52030d0c:	a839                	j	52030d2a <strncmp+0x82>
    52030d0e:	fec42783          	lw	a5,-20(s0)
    52030d12:	2785                	addiw	a5,a5,1
    52030d14:	fef42623          	sw	a5,-20(s0)
    52030d18:	fec42703          	lw	a4,-20(s0)
    52030d1c:	fcc42783          	lw	a5,-52(s0)
    52030d20:	2701                	sext.w	a4,a4
    52030d22:	2781                	sext.w	a5,a5
    52030d24:	f8f74fe3          	blt	a4,a5,52030cc2 <strncmp+0x1a>
    52030d28:	4781                	li	a5,0
    52030d2a:	853e                	mv	a0,a5
    52030d2c:	7462                	ld	s0,56(sp)
    52030d2e:	6121                	addi	sp,sp,64
    52030d30:	8082                	ret

0000000052030d32 <strcpy>:
    52030d32:	7179                	addi	sp,sp,-48
    52030d34:	f422                	sd	s0,40(sp)
    52030d36:	1800                	addi	s0,sp,48
    52030d38:	fca43c23          	sd	a0,-40(s0)
    52030d3c:	fcb43823          	sd	a1,-48(s0)
    52030d40:	fd843783          	ld	a5,-40(s0)
    52030d44:	fef43423          	sd	a5,-24(s0)
