
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000000200000 <_start>:
  200000:	00e000ef          	jal	ra,20000e <main>
  200638:	87ba                	mv	a5,a4
  20063a:	fef42423          	sw	a5,-24(s0)
  20063e:	fec42583          	lw	a1,-20(s0)
  200642:	fe842603          	lw	a2,-24(s0)
  200646:	4781                	li	a5,0
  200648:	4701                	li	a4,0
  20064a:	4681                	li	a3,0
  20064c:	03000513          	li	a0,48
  200650:	c07ff0ef          	jal	ra,200256 <invoke_syscall>
  200654:	0001                	nop
  200656:	60e2                	ld	ra,24(sp)
  200658:	6442                	ld	s0,16(sp)
  20065a:	6105                	addi	sp,sp,32
  20065c:	8082                	ret

000000000020065e <sys_condition_signal>:
  20065e:	1101                	addi	sp,sp,-32
  200660:	ec06                	sd	ra,24(sp)
  200662:	e822                	sd	s0,16(sp)
  200664:	1000                	addi	s0,sp,32
  200666:	87aa                	mv	a5,a0
  200668:	fef42623          	sw	a5,-20(s0)
  20066c:	fec42583          	lw	a1,-20(s0)
  200670:	4781                	li	a5,0
  200672:	4701                	li	a4,0
  200674:	4681                	li	a3,0
  200676:	4601                	li	a2,0
  200678:	03100513          	li	a0,49
  20067c:	bdbff0ef          	jal	ra,200256 <invoke_syscall>
  200680:	0001                	nop
  200682:	60e2                	ld	ra,24(sp)
  200684:	6442                	ld	s0,16(sp)
  200686:	6105                	addi	sp,sp,32
  200688:	8082                	ret

000000000020068a <sys_condition_broadcast>:
  20068a:	1101                	addi	sp,sp,-32
  20068c:	ec06                	sd	ra,24(sp)
  20068e:	e822                	sd	s0,16(sp)
  200690:	1000                	addi	s0,sp,32
  200692:	87aa                	mv	a5,a0
  200694:	fef42623          	sw	a5,-20(s0)
  200698:	fec42583          	lw	a1,-20(s0)
  20069c:	4781                	li	a5,0
  20069e:	4701                	li	a4,0
  2006a0:	4681                	li	a3,0
  2006a2:	4601                	li	a2,0
  2006a4:	03200513          	li	a0,50
  2006a8:	bafff0ef          	jal	ra,200256 <invoke_syscall>
  2006ac:	0001                	nop
  2006ae:	60e2                	ld	ra,24(sp)
  2006b0:	6442                	ld	s0,16(sp)
  2006b2:	6105                	addi	sp,sp,32
  2006b4:	8082                	ret

00000000002006b6 <sys_condition_destroy>:
  2006b6:	1101                	addi	sp,sp,-32
  2006b8:	ec06                	sd	ra,24(sp)
  2006ba:	e822                	sd	s0,16(sp)
  2006bc:	1000                	addi	s0,sp,32
  2006be:	87aa                	mv	a5,a0
  2006c0:	fef42623          	sw	a5,-20(s0)
  2006c4:	fec42583          	lw	a1,-20(s0)
  2006c8:	4781                	li	a5,0
  2006ca:	4701                	li	a4,0
  2006cc:	4681                	li	a3,0
  2006ce:	4601                	li	a2,0
  2006d0:	03300513          	li	a0,51
  2006d4:	b83ff0ef          	jal	ra,200256 <invoke_syscall>
  2006d8:	0001                	nop
  2006da:	60e2                	ld	ra,24(sp)
  2006dc:	6442                	ld	s0,16(sp)
  2006de:	6105                	addi	sp,sp,32
  2006e0:	8082                	ret

00000000002006e2 <sys_semaphore_init>:
  2006e2:	1101                	addi	sp,sp,-32
  2006e4:	ec06                	sd	ra,24(sp)
  2006e6:	e822                	sd	s0,16(sp)
  2006e8:	1000                	addi	s0,sp,32
  2006ea:	87aa                	mv	a5,a0
  2006ec:	872e                	mv	a4,a1
  2006ee:	fef42623          	sw	a5,-20(s0)
  2006f2:	87ba                	mv	a5,a4
  2006f4:	fef42423          	sw	a5,-24(s0)
  2006f8:	fec42583          	lw	a1,-20(s0)
  2006fc:	fe842603          	lw	a2,-24(s0)
  200700:	4781                	li	a5,0
  200702:	4701                	li	a4,0
  200704:	4681                	li	a3,0
  200706:	03a00513          	li	a0,58
  20070a:	b4dff0ef          	jal	ra,200256 <invoke_syscall>
  20070e:	87aa                	mv	a5,a0
  200710:	2781                	sext.w	a5,a5
  200712:	853e                	mv	a0,a5
  200714:	60e2                	ld	ra,24(sp)
  200716:	6442                	ld	s0,16(sp)
  200718:	6105                	addi	sp,sp,32
  20071a:	8082                	ret

000000000020071c <sys_semaphore_up>:
  20071c:	1101                	addi	sp,sp,-32
  20071e:	ec06                	sd	ra,24(sp)
  200720:	e822                	sd	s0,16(sp)
  200722:	1000                	addi	s0,sp,32
  200724:	87aa                	mv	a5,a0
  200726:	fef42623          	sw	a5,-20(s0)
  20072a:	fec42583          	lw	a1,-20(s0)
  20072e:	4781                	li	a5,0
  200730:	4701                	li	a4,0
  200732:	4681                	li	a3,0
  200734:	4601                	li	a2,0
  200736:	03b00513          	li	a0,59
  20073a:	b1dff0ef          	jal	ra,200256 <invoke_syscall>
  20073e:	0001                	nop
  200740:	60e2                	ld	ra,24(sp)
  200742:	6442                	ld	s0,16(sp)
  200744:	6105                	addi	sp,sp,32
  200746:	8082                	ret

0000000000200748 <sys_semaphore_down>:
  200748:	1101                	addi	sp,sp,-32
  20074a:	ec06                	sd	ra,24(sp)
  20074c:	e822                	sd	s0,16(sp)
  20074e:	1000                	addi	s0,sp,32
  200750:	87aa                	mv	a5,a0
  200752:	fef42623          	sw	a5,-20(s0)
  200756:	fec42583          	lw	a1,-20(s0)
  20075a:	4781                	li	a5,0
  20075c:	4701                	li	a4,0
  20075e:	4681                	li	a3,0
  200760:	4601                	li	a2,0
  200762:	03c00513          	li	a0,60
  200766:	af1ff0ef          	jal	ra,200256 <invoke_syscall>
  20076a:	0001                	nop
  20076c:	60e2                	ld	ra,24(sp)
  20076e:	6442                	ld	s0,16(sp)
  200770:	6105                	addi	sp,sp,32
  200772:	8082                	ret

0000000000200774 <sys_semaphore_destroy>:
  200774:	1101                	addi	sp,sp,-32
  200776:	ec06                	sd	ra,24(sp)
  200778:	e822                	sd	s0,16(sp)
  20077a:	1000                	addi	s0,sp,32
  20077c:	87aa                	mv	a5,a0
  20077e:	fef42623          	sw	a5,-20(s0)
  200782:	fec42583          	lw	a1,-20(s0)
  200786:	4781                	li	a5,0
  200788:	4701                	li	a4,0
  20078a:	4681                	li	a3,0
  20078c:	4601                	li	a2,0
  20078e:	03d00513          	li	a0,61
  200792:	ac5ff0ef          	jal	ra,200256 <invoke_syscall>
  200796:	0001                	nop
  200798:	60e2                	ld	ra,24(sp)
  20079a:	6442                	ld	s0,16(sp)
  20079c:	6105                	addi	sp,sp,32
  20079e:	8082                	ret

00000000002007a0 <sys_mbox_open>:
  2007a0:	1101                	addi	sp,sp,-32
  2007a2:	ec06                	sd	ra,24(sp)
  2007a4:	e822                	sd	s0,16(sp)
  2007a6:	1000                	addi	s0,sp,32
  2007a8:	fea43423          	sd	a0,-24(s0)
  2007ac:	fe843583          	ld	a1,-24(s0)
  2007b0:	4781                	li	a5,0
  2007b2:	4701                	li	a4,0
  2007b4:	4681                	li	a3,0
  2007b6:	4601                	li	a2,0
  2007b8:	03400513          	li	a0,52
  2007bc:	a9bff0ef          	jal	ra,200256 <invoke_syscall>
  2007c0:	87aa                	mv	a5,a0
  2007c2:	2781                	sext.w	a5,a5
  2007c4:	853e                	mv	a0,a5
  2007c6:	60e2                	ld	ra,24(sp)
  2007c8:	6442                	ld	s0,16(sp)
  2007ca:	6105                	addi	sp,sp,32
  2007cc:	8082                	ret

00000000002007ce <sys_mbox_close>:
  2007ce:	1101                	addi	sp,sp,-32
  2007d0:	ec22                	sd	s0,24(sp)
  2007d2:	1000                	addi	s0,sp,32
  2007d4:	87aa                	mv	a5,a0
  2007d6:	fef42623          	sw	a5,-20(s0)
  2007da:	0001                	nop
  2007dc:	6462                	ld	s0,24(sp)
  2007de:	6105                	addi	sp,sp,32
  2007e0:	8082                	ret

00000000002007e2 <sys_mbox_send>:
  2007e2:	1101                	addi	sp,sp,-32
  2007e4:	ec06                	sd	ra,24(sp)
  2007e6:	e822                	sd	s0,16(sp)
  2007e8:	1000                	addi	s0,sp,32
  2007ea:	87aa                	mv	a5,a0
  2007ec:	feb43023          	sd	a1,-32(s0)
  2007f0:	8732                	mv	a4,a2
  2007f2:	fef42623          	sw	a5,-20(s0)
  2007f6:	87ba                	mv	a5,a4
  2007f8:	fef42423          	sw	a5,-24(s0)
  2007fc:	fec42583          	lw	a1,-20(s0)
  200800:	fe043603          	ld	a2,-32(s0)
  200804:	fe842683          	lw	a3,-24(s0)
  200808:	4781                	li	a5,0
  20080a:	4701                	li	a4,0
  20080c:	03600513          	li	a0,54
  200810:	a47ff0ef          	jal	ra,200256 <invoke_syscall>
  200814:	87aa                	mv	a5,a0
  200816:	2781                	sext.w	a5,a5
  200818:	853e                	mv	a0,a5
  20081a:	60e2                	ld	ra,24(sp)
  20081c:	6442                	ld	s0,16(sp)
  20081e:	6105                	addi	sp,sp,32
  200820:	8082                	ret

0000000000200822 <sys_mbox_recv>:
  200822:	1101                	addi	sp,sp,-32
  200824:	ec06                	sd	ra,24(sp)
  200826:	e822                	sd	s0,16(sp)
  200828:	1000                	addi	s0,sp,32
  20082a:	87aa                	mv	a5,a0
  20082c:	feb43023          	sd	a1,-32(s0)
  200830:	8732                	mv	a4,a2
  200832:	fef42623          	sw	a5,-20(s0)
  200836:	87ba                	mv	a5,a4
  200838:	fef42423          	sw	a5,-24(s0)
  20083c:	fec42583          	lw	a1,-20(s0)
  200840:	fe043603          	ld	a2,-32(s0)
  200844:	fe842683          	lw	a3,-24(s0)
  200848:	4781                	li	a5,0
  20084a:	4701                	li	a4,0
  20084c:	03700513          	li	a0,55
  200850:	a07ff0ef          	jal	ra,200256 <invoke_syscall>
  200854:	87aa                	mv	a5,a0
  200856:	2781                	sext.w	a5,a5
  200858:	853e                	mv	a0,a5
  20085a:	60e2                	ld	ra,24(sp)
  20085c:	6442                	ld	s0,16(sp)
  20085e:	6105                	addi	sp,sp,32
  200860:	8082                	ret

0000000000200862 <sys_shmpageget>:
  200862:	1101                	addi	sp,sp,-32
  200864:	ec22                	sd	s0,24(sp)
  200866:	1000                	addi	s0,sp,32
  200868:	87aa                	mv	a5,a0
  20086a:	fef42623          	sw	a5,-20(s0)
  20086e:	0001                	nop
  200870:	853e                	mv	a0,a5
  200872:	6462                	ld	s0,24(sp)
  200874:	6105                	addi	sp,sp,32
  200876:	8082                	ret

0000000000200878 <sys_shmpagedt>:
  200878:	1101                	addi	sp,sp,-32
  20087a:	ec22                	sd	s0,24(sp)
  20087c:	1000                	addi	s0,sp,32
  20087e:	fea43423          	sd	a0,-24(s0)
  200882:	0001                	nop
  200884:	6462                	ld	s0,24(sp)
  200886:	6105                	addi	sp,sp,32
  200888:	8082                	ret

000000000020088a <sys_taskset>:
  20088a:	1101                	addi	sp,sp,-32
  20088c:	ec06                	sd	ra,24(sp)
  20088e:	e822                	sd	s0,16(sp)
  200890:	1000                	addi	s0,sp,32
  200892:	87aa                	mv	a5,a0
  200894:	feb43023          	sd	a1,-32(s0)
  200898:	8732                	mv	a4,a2
  20089a:	fef42623          	sw	a5,-20(s0)
  20089e:	87ba                	mv	a5,a4
  2008a0:	fef42423          	sw	a5,-24(s0)
  2008a4:	fec42583          	lw	a1,-20(s0)
  2008a8:	fe043603          	ld	a2,-32(s0)
  2008ac:	fe842683          	lw	a3,-24(s0)
  2008b0:	4781                	li	a5,0
  2008b2:	4701                	li	a4,0
  2008b4:	03e00513          	li	a0,62
  2008b8:	99fff0ef          	jal	ra,200256 <invoke_syscall>
  2008bc:	0001                	nop
  2008be:	60e2                	ld	ra,24(sp)
  2008c0:	6442                	ld	s0,16(sp)
  2008c2:	6105                	addi	sp,sp,32
  2008c4:	8082                	ret

00000000002008c6 <mini_itoa>:
  2008c6:	715d                	addi	sp,sp,-80
  2008c8:	e4a2                	sd	s0,72(sp)
  2008ca:	0880                	addi	s0,sp,80
  2008cc:	fca43423          	sd	a0,-56(s0)
  2008d0:	fae43823          	sd	a4,-80(s0)
  2008d4:	873e                	mv	a4,a5
  2008d6:	87ae                	mv	a5,a1
  2008d8:	fcf42223          	sw	a5,-60(s0)
  2008dc:	87b2                	mv	a5,a2
  2008de:	fcf42023          	sw	a5,-64(s0)
  2008e2:	87b6                	mv	a5,a3
  2008e4:	faf42e23          	sw	a5,-68(s0)
  2008e8:	87ba                	mv	a5,a4
  2008ea:	faf42c23          	sw	a5,-72(s0)
  2008ee:	fb043783          	ld	a5,-80(s0)
  2008f2:	fef43423          	sd	a5,-24(s0)
  2008f6:	fe042223          	sw	zero,-28(s0)
  2008fa:	fc442783          	lw	a5,-60(s0)
  2008fe:	0007871b          	sext.w	a4,a5
  200902:	47c1                	li	a5,16
  200904:	00e7f463          	bgeu	a5,a4,20090c <mini_itoa+0x46>
  200908:	4781                	li	a5,0
  20090a:	a255                	j	200aae <mini_itoa+0x1e8>
  20090c:	fc843783          	ld	a5,-56(s0)
  200910:	0007df63          	bgez	a5,20092e <mini_itoa+0x68>
  200914:	fbc42783          	lw	a5,-68(s0)
  200918:	2781                	sext.w	a5,a5
  20091a:	eb91                	bnez	a5,20092e <mini_itoa+0x68>
  20091c:	4785                	li	a5,1
  20091e:	fef42223          	sw	a5,-28(s0)
  200922:	fc843783          	ld	a5,-56(s0)
  200926:	40f007b3          	neg	a5,a5
  20092a:	fcf43423          	sd	a5,-56(s0)
  20092e:	fc446783          	lwu	a5,-60(s0)
  200932:	fc843703          	ld	a4,-56(s0)
  200936:	02f767b3          	rem	a5,a4,a5
  20093a:	fcf42e23          	sw	a5,-36(s0)
  20093e:	fdc42783          	lw	a5,-36(s0)
  200942:	0007871b          	sext.w	a4,a5
  200946:	47a5                	li	a5,9
  200948:	00e7cb63          	blt	a5,a4,20095e <mini_itoa+0x98>
  20094c:	fdc42783          	lw	a5,-36(s0)
  200950:	0ff7f793          	andi	a5,a5,255
  200954:	0307879b          	addiw	a5,a5,48
  200958:	0ff7f713          	andi	a4,a5,255
  20095c:	a025                	j	200984 <mini_itoa+0xbe>
  20095e:	fc042783          	lw	a5,-64(s0)
  200962:	2781                	sext.w	a5,a5
  200964:	c781                	beqz	a5,20096c <mini_itoa+0xa6>
  200966:	04100793          	li	a5,65
  20096a:	a019                	j	200970 <mini_itoa+0xaa>
  20096c:	06100793          	li	a5,97
  200970:	fdc42703          	lw	a4,-36(s0)
  200974:	0ff77713          	andi	a4,a4,255
  200978:	9fb9                	addw	a5,a5,a4
  20097a:	0ff7f793          	andi	a5,a5,255
  20097e:	37d9                	addiw	a5,a5,-10
  200980:	0ff7f713          	andi	a4,a5,255
  200984:	fe843783          	ld	a5,-24(s0)
  200988:	00178693          	addi	a3,a5,1
  20098c:	fed43423          	sd	a3,-24(s0)
  200990:	00e78023          	sb	a4,0(a5)
  200994:	fc446783          	lwu	a5,-60(s0)
  200998:	fc843703          	ld	a4,-56(s0)
  20099c:	02f747b3          	div	a5,a4,a5
  2009a0:	fcf43423          	sd	a5,-56(s0)
  2009a4:	fc843783          	ld	a5,-56(s0)
  2009a8:	f8f043e3          	bgtz	a5,20092e <mini_itoa+0x68>
  2009ac:	fe843703          	ld	a4,-24(s0)
  2009b0:	fb043783          	ld	a5,-80(s0)
  2009b4:	40f707b3          	sub	a5,a4,a5
  2009b8:	fef42023          	sw	a5,-32(s0)
  2009bc:	a005                	j	2009dc <mini_itoa+0x116>
  2009be:	fe843783          	ld	a5,-24(s0)
  2009c2:	00178713          	addi	a4,a5,1
  2009c6:	fee43423          	sd	a4,-24(s0)
  2009ca:	03000713          	li	a4,48
  2009ce:	00e78023          	sb	a4,0(a5)
  2009d2:	fe042783          	lw	a5,-32(s0)
  2009d6:	2785                	addiw	a5,a5,1
  2009d8:	fef42023          	sw	a5,-32(s0)
  2009dc:	fe042703          	lw	a4,-32(s0)
  2009e0:	fb842783          	lw	a5,-72(s0)
  2009e4:	2701                	sext.w	a4,a4
  2009e6:	2781                	sext.w	a5,a5
  2009e8:	fcf76be3          	bltu	a4,a5,2009be <mini_itoa+0xf8>
  2009ec:	fe442783          	lw	a5,-28(s0)
  2009f0:	2781                	sext.w	a5,a5
  2009f2:	cb99                	beqz	a5,200a08 <mini_itoa+0x142>
  2009f4:	fe843783          	ld	a5,-24(s0)
  2009f8:	00178713          	addi	a4,a5,1
  2009fc:	fee43423          	sd	a4,-24(s0)
  200a00:	02d00713          	li	a4,45
  200a04:	00e78023          	sb	a4,0(a5)
  200a08:	fe843783          	ld	a5,-24(s0)
  200a0c:	00078023          	sb	zero,0(a5)
  200a10:	fe843703          	ld	a4,-24(s0)
  200a14:	fb043783          	ld	a5,-80(s0)
  200a18:	40f707b3          	sub	a5,a4,a5
  200a1c:	fcf42c23          	sw	a5,-40(s0)
  200a20:	fe042023          	sw	zero,-32(s0)
  200a24:	a885                	j	200a94 <mini_itoa+0x1ce>
  200a26:	fe046783          	lwu	a5,-32(s0)
  200a2a:	fb043703          	ld	a4,-80(s0)
  200a2e:	97ba                	add	a5,a5,a4
  200a30:	0007c783          	lbu	a5,0(a5)
  200a34:	fcf40ba3          	sb	a5,-41(s0)
  200a38:	fd842703          	lw	a4,-40(s0)
  200a3c:	fe042783          	lw	a5,-32(s0)
  200a40:	40f707bb          	subw	a5,a4,a5
  200a44:	2781                	sext.w	a5,a5
  200a46:	37fd                	addiw	a5,a5,-1
  200a48:	2781                	sext.w	a5,a5
  200a4a:	1782                	slli	a5,a5,0x20
  200a4c:	9381                	srli	a5,a5,0x20
  200a4e:	fb043703          	ld	a4,-80(s0)
  200a52:	973e                	add	a4,a4,a5
  200a54:	fe046783          	lwu	a5,-32(s0)
  200a58:	fb043683          	ld	a3,-80(s0)
  200a5c:	97b6                	add	a5,a5,a3
  200a5e:	00074703          	lbu	a4,0(a4)
  200a62:	00e78023          	sb	a4,0(a5)
  200a66:	fd842703          	lw	a4,-40(s0)
  200a6a:	fe042783          	lw	a5,-32(s0)
  200a6e:	40f707bb          	subw	a5,a4,a5
  200a72:	2781                	sext.w	a5,a5
  200a74:	37fd                	addiw	a5,a5,-1
  200a76:	2781                	sext.w	a5,a5
  200a78:	1782                	slli	a5,a5,0x20
  200a7a:	9381                	srli	a5,a5,0x20
  200a7c:	fb043703          	ld	a4,-80(s0)
  200a80:	97ba                	add	a5,a5,a4
  200a82:	fd744703          	lbu	a4,-41(s0)
  200a86:	00e78023          	sb	a4,0(a5)
  200a8a:	fe042783          	lw	a5,-32(s0)
  200a8e:	2785                	addiw	a5,a5,1
  200a90:	fef42023          	sw	a5,-32(s0)
  200a94:	fd842783          	lw	a5,-40(s0)
  200a98:	0017d79b          	srliw	a5,a5,0x1
  200a9c:	0007871b          	sext.w	a4,a5
  200aa0:	fe042783          	lw	a5,-32(s0)
  200aa4:	2781                	sext.w	a5,a5
  200aa6:	f8e7e0e3          	bltu	a5,a4,200a26 <mini_itoa+0x160>
  200aaa:	fd842783          	lw	a5,-40(s0)
  200aae:	853e                	mv	a0,a5
  200ab0:	6426                	ld	s0,72(sp)
  200ab2:	6161                	addi	sp,sp,80
  200ab4:	8082                	ret

0000000000200ab6 <_putc>:
  200ab6:	1101                	addi	sp,sp,-32
  200ab8:	ec22                	sd	s0,24(sp)
  200aba:	1000                	addi	s0,sp,32
  200abc:	87aa                	mv	a5,a0
  200abe:	feb43023          	sd	a1,-32(s0)
  200ac2:	fef42623          	sw	a5,-20(s0)
  200ac6:	fe043783          	ld	a5,-32(s0)
  200aca:	6798                	ld	a4,8(a5)
  200acc:	fe043783          	ld	a5,-32(s0)
  200ad0:	639c                	ld	a5,0(a5)
  200ad2:	40f707b3          	sub	a5,a4,a5
  200ad6:	2781                	sext.w	a5,a5
  200ad8:	2785                	addiw	a5,a5,1
  200ada:	0007871b          	sext.w	a4,a5
  200ade:	fe043783          	ld	a5,-32(s0)
  200ae2:	4b9c                	lw	a5,16(a5)
  200ae4:	00f76463          	bltu	a4,a5,200aec <_putc+0x36>
  200ae8:	4781                	li	a5,0
  200aea:	a02d                	j	200b14 <_putc+0x5e>
  200aec:	fe043783          	ld	a5,-32(s0)
  200af0:	679c                	ld	a5,8(a5)
  200af2:	00178693          	addi	a3,a5,1
  200af6:	fe043703          	ld	a4,-32(s0)
  200afa:	e714                	sd	a3,8(a4)
  200afc:	fec42703          	lw	a4,-20(s0)
  200b00:	0ff77713          	andi	a4,a4,255
  200b04:	00e78023          	sb	a4,0(a5)
  200b08:	fe043783          	ld	a5,-32(s0)
  200b0c:	679c                	ld	a5,8(a5)
  200b0e:	00078023          	sb	zero,0(a5)
  200b12:	4785                	li	a5,1
  200b14:	853e                	mv	a0,a5
  200b16:	6462                	ld	s0,24(sp)
  200b18:	6105                	addi	sp,sp,32
  200b1a:	8082                	ret

0000000000200b1c <_puts>:
  200b1c:	7139                	addi	sp,sp,-64
  200b1e:	fc22                	sd	s0,56(sp)
  200b20:	0080                	addi	s0,sp,64
  200b22:	fca43c23          	sd	a0,-40(s0)
  200b26:	87ae                	mv	a5,a1
  200b28:	fcc43423          	sd	a2,-56(s0)
  200b2c:	fcf42a23          	sw	a5,-44(s0)
  200b30:	fc843783          	ld	a5,-56(s0)
  200b34:	4b9c                	lw	a5,16(a5)
  200b36:	02079713          	slli	a4,a5,0x20
  200b3a:	9301                	srli	a4,a4,0x20
  200b3c:	fc843783          	ld	a5,-56(s0)
  200b40:	6794                	ld	a3,8(a5)
  200b42:	fc843783          	ld	a5,-56(s0)
  200b46:	639c                	ld	a5,0(a5)
  200b48:	40f687b3          	sub	a5,a3,a5
  200b4c:	8f1d                	sub	a4,a4,a5
  200b4e:	fd446783          	lwu	a5,-44(s0)
  200b52:	02e7c463          	blt	a5,a4,200b7a <_puts+0x5e>
  200b56:	fc843783          	ld	a5,-56(s0)
  200b5a:	4b98                	lw	a4,16(a5)
  200b5c:	fc843783          	ld	a5,-56(s0)
  200b60:	6794                	ld	a3,8(a5)
  200b62:	fc843783          	ld	a5,-56(s0)
  200b66:	639c                	ld	a5,0(a5)
  200b68:	40f687b3          	sub	a5,a3,a5
  200b6c:	2781                	sext.w	a5,a5
  200b6e:	40f707bb          	subw	a5,a4,a5
  200b72:	2781                	sext.w	a5,a5
  200b74:	37fd                	addiw	a5,a5,-1
  200b76:	fcf42a23          	sw	a5,-44(s0)
  200b7a:	fe042623          	sw	zero,-20(s0)
  200b7e:	a03d                	j	200bac <_puts+0x90>
  200b80:	fec46783          	lwu	a5,-20(s0)
  200b84:	fd843703          	ld	a4,-40(s0)
  200b88:	973e                	add	a4,a4,a5
  200b8a:	fc843783          	ld	a5,-56(s0)
  200b8e:	679c                	ld	a5,8(a5)
  200b90:	00178613          	addi	a2,a5,1
  200b94:	fc843683          	ld	a3,-56(s0)
  200b98:	e690                	sd	a2,8(a3)
  200b9a:	00074703          	lbu	a4,0(a4)
  200b9e:	00e78023          	sb	a4,0(a5)
  200ba2:	fec42783          	lw	a5,-20(s0)
  200ba6:	2785                	addiw	a5,a5,1
  200ba8:	fef42623          	sw	a5,-20(s0)
  200bac:	fec42703          	lw	a4,-20(s0)
  200bb0:	fd442783          	lw	a5,-44(s0)
  200bb4:	2701                	sext.w	a4,a4
  200bb6:	2781                	sext.w	a5,a5
  200bb8:	fcf764e3          	bltu	a4,a5,200b80 <_puts+0x64>
  200bbc:	fc843783          	ld	a5,-56(s0)
  200bc0:	679c                	ld	a5,8(a5)
  200bc2:	00078023          	sb	zero,0(a5)
  200bc6:	fd442783          	lw	a5,-44(s0)
  200bca:	853e                	mv	a0,a5
  200bcc:	7462                	ld	s0,56(sp)
  200bce:	6121                	addi	sp,sp,64
  200bd0:	8082                	ret

0000000000200bd2 <mini_vsnprintf>:
  200bd2:	7119                	addi	sp,sp,-128
  200bd4:	fc86                	sd	ra,120(sp)
  200bd6:	f8a2                	sd	s0,112(sp)
  200bd8:	0100                	addi	s0,sp,128
  200bda:	f8a43c23          	sd	a0,-104(s0)
  200bde:	87ae                	mv	a5,a1
  200be0:	f8c43423          	sd	a2,-120(s0)
  200be4:	f8d43023          	sd	a3,-128(s0)
  200be8:	f8f42a23          	sw	a5,-108(s0)
  200bec:	f9843783          	ld	a5,-104(s0)
  200bf0:	fcf43023          	sd	a5,-64(s0)
  200bf4:	f9843783          	ld	a5,-104(s0)
  200bf8:	fcf43423          	sd	a5,-56(s0)
  200bfc:	f9442783          	lw	a5,-108(s0)
  200c00:	fcf42823          	sw	a5,-48(s0)
  200c04:	a4f9                	j	200ed2 <mini_vsnprintf+0x300>
  200c06:	fc843703          	ld	a4,-56(s0)
  200c0a:	fc043783          	ld	a5,-64(s0)
  200c0e:	40f707b3          	sub	a5,a4,a5
  200c12:	2781                	sext.w	a5,a5
  200c14:	2785                	addiw	a5,a5,1
  200c16:	0007871b          	sext.w	a4,a5
  200c1a:	fd042783          	lw	a5,-48(s0)
  200c1e:	2cf77b63          	bgeu	a4,a5,200ef4 <mini_vsnprintf+0x322>
  200c22:	fef44783          	lbu	a5,-17(s0)
  200c26:	0ff7f713          	andi	a4,a5,255
  200c2a:	02500793          	li	a5,37
  200c2e:	00f70c63          	beq	a4,a5,200c46 <mini_vsnprintf+0x74>
  200c32:	fef44783          	lbu	a5,-17(s0)
  200c36:	2781                	sext.w	a5,a5
  200c38:	fc040713          	addi	a4,s0,-64
  200c3c:	85ba                	mv	a1,a4
  200c3e:	853e                	mv	a0,a5
  200c40:	e77ff0ef          	jal	ra,200ab6 <_putc>
  200c44:	a479                	j	200ed2 <mini_vsnprintf+0x300>
  200c46:	fe040723          	sb	zero,-18(s0)
  200c4a:	fe042423          	sw	zero,-24(s0)
  200c4e:	f8843783          	ld	a5,-120(s0)
  200c52:	00178713          	addi	a4,a5,1
  200c56:	f8e43423          	sd	a4,-120(s0)
  200c5a:	0007c783          	lbu	a5,0(a5)
  200c5e:	fef407a3          	sb	a5,-17(s0)
  200c62:	fef44783          	lbu	a5,-17(s0)
  200c66:	0ff7f713          	andi	a4,a5,255
  200c6a:	03000793          	li	a5,48
  200c6e:	06f71b63          	bne	a4,a5,200ce4 <mini_vsnprintf+0x112>
  200c72:	a891                	j	200cc6 <mini_vsnprintf+0xf4>
  200c74:	fef44783          	lbu	a5,-17(s0)
  200c78:	0ff7f793          	andi	a5,a5,255
  200c7c:	26078e63          	beqz	a5,200ef8 <mini_vsnprintf+0x326>
  200c80:	fef44783          	lbu	a5,-17(s0)
  200c84:	0ff7f713          	andi	a4,a5,255
  200c88:	02f00793          	li	a5,47
  200c8c:	04e7fc63          	bgeu	a5,a4,200ce4 <mini_vsnprintf+0x112>
  200c90:	fef44783          	lbu	a5,-17(s0)
  200c94:	0ff7f713          	andi	a4,a5,255
  200c98:	03900793          	li	a5,57
  200c9c:	04e7e463          	bltu	a5,a4,200ce4 <mini_vsnprintf+0x112>
  200ca0:	fee44703          	lbu	a4,-18(s0)
  200ca4:	87ba                	mv	a5,a4
  200ca6:	0027979b          	slliw	a5,a5,0x2
  200caa:	9fb9                	addw	a5,a5,a4
  200cac:	0017979b          	slliw	a5,a5,0x1
  200cb0:	0ff7f793          	andi	a5,a5,255
  200cb4:	fef44703          	lbu	a4,-17(s0)
  200cb8:	9fb9                	addw	a5,a5,a4
  200cba:	0ff7f793          	andi	a5,a5,255
  200cbe:	fd07879b          	addiw	a5,a5,-48
  200cc2:	fef40723          	sb	a5,-18(s0)
  200cc6:	f8843783          	ld	a5,-120(s0)
  200cca:	00178713          	addi	a4,a5,1
  200cce:	f8e43423          	sd	a4,-120(s0)
  200cd2:	0007c783          	lbu	a5,0(a5)
  200cd6:	fef407a3          	sb	a5,-17(s0)
  200cda:	fef44783          	lbu	a5,-17(s0)
  200cde:	0ff7f793          	andi	a5,a5,255
  200ce2:	fbc9                	bnez	a5,200c74 <mini_vsnprintf+0xa2>
  200ce4:	fef44783          	lbu	a5,-17(s0)
  200ce8:	0ff7f713          	andi	a4,a5,255
  200cec:	06c00793          	li	a5,108
  200cf0:	00f71f63          	bne	a4,a5,200d0e <mini_vsnprintf+0x13c>
