
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00a000ef          	jal	ra,5203000a <main>
    52030682:	fcf42a23          	sw	a5,-44(s0)
    52030686:	fc843783          	ld	a5,-56(s0)
    5203068a:	4b9c                	lw	a5,16(a5)
    5203068c:	02079713          	slli	a4,a5,0x20
    52030690:	9301                	srli	a4,a4,0x20
    52030692:	fc843783          	ld	a5,-56(s0)
    52030696:	6794                	ld	a3,8(a5)
    52030698:	fc843783          	ld	a5,-56(s0)
    5203069c:	639c                	ld	a5,0(a5)
    5203069e:	40f687b3          	sub	a5,a3,a5
    520306a2:	8f1d                	sub	a4,a4,a5
    520306a4:	fd446783          	lwu	a5,-44(s0)
    520306a8:	02e7c463          	blt	a5,a4,520306d0 <_puts+0x5e>
    520306ac:	fc843783          	ld	a5,-56(s0)
    520306b0:	4b98                	lw	a4,16(a5)
    520306b2:	fc843783          	ld	a5,-56(s0)
    520306b6:	6794                	ld	a3,8(a5)
    520306b8:	fc843783          	ld	a5,-56(s0)
    520306bc:	639c                	ld	a5,0(a5)
    520306be:	40f687b3          	sub	a5,a3,a5
    520306c2:	2781                	sext.w	a5,a5
    520306c4:	40f707bb          	subw	a5,a4,a5
    520306c8:	2781                	sext.w	a5,a5
    520306ca:	37fd                	addiw	a5,a5,-1
    520306cc:	fcf42a23          	sw	a5,-44(s0)
    520306d0:	fe042623          	sw	zero,-20(s0)
    520306d4:	a03d                	j	52030702 <_puts+0x90>
    520306d6:	fec46783          	lwu	a5,-20(s0)
    520306da:	fd843703          	ld	a4,-40(s0)
    520306de:	973e                	add	a4,a4,a5
    520306e0:	fc843783          	ld	a5,-56(s0)
    520306e4:	679c                	ld	a5,8(a5)
    520306e6:	00178613          	addi	a2,a5,1
    520306ea:	fc843683          	ld	a3,-56(s0)
    520306ee:	e690                	sd	a2,8(a3)
    520306f0:	00074703          	lbu	a4,0(a4)
    520306f4:	00e78023          	sb	a4,0(a5)
    520306f8:	fec42783          	lw	a5,-20(s0)
    520306fc:	2785                	addiw	a5,a5,1
    520306fe:	fef42623          	sw	a5,-20(s0)
    52030702:	fec42703          	lw	a4,-20(s0)
    52030706:	fd442783          	lw	a5,-44(s0)
    5203070a:	2701                	sext.w	a4,a4
    5203070c:	2781                	sext.w	a5,a5
    5203070e:	fcf764e3          	bltu	a4,a5,520306d6 <_puts+0x64>
    52030712:	fc843783          	ld	a5,-56(s0)
    52030716:	679c                	ld	a5,8(a5)
    52030718:	00078023          	sb	zero,0(a5)
    5203071c:	fd442783          	lw	a5,-44(s0)
    52030720:	853e                	mv	a0,a5
    52030722:	7462                	ld	s0,56(sp)
    52030724:	6121                	addi	sp,sp,64
    52030726:	8082                	ret

0000000052030728 <mini_vsnprintf>:
    52030728:	7119                	addi	sp,sp,-128
    5203072a:	fc86                	sd	ra,120(sp)
    5203072c:	f8a2                	sd	s0,112(sp)
    5203072e:	0100                	addi	s0,sp,128
    52030730:	f8a43c23          	sd	a0,-104(s0)
    52030734:	87ae                	mv	a5,a1
    52030736:	f8c43423          	sd	a2,-120(s0)
    5203073a:	f8d43023          	sd	a3,-128(s0)
    5203073e:	f8f42a23          	sw	a5,-108(s0)
    52030742:	f9843783          	ld	a5,-104(s0)
    52030746:	fcf43023          	sd	a5,-64(s0)
    5203074a:	f9843783          	ld	a5,-104(s0)
    5203074e:	fcf43423          	sd	a5,-56(s0)
    52030752:	f9442783          	lw	a5,-108(s0)
    52030756:	fcf42823          	sw	a5,-48(s0)
    5203075a:	a4f9                	j	52030a28 <mini_vsnprintf+0x300>
    5203075c:	fc843703          	ld	a4,-56(s0)
    52030760:	fc043783          	ld	a5,-64(s0)
    52030764:	40f707b3          	sub	a5,a4,a5
    52030768:	2781                	sext.w	a5,a5
    5203076a:	2785                	addiw	a5,a5,1
    5203076c:	0007871b          	sext.w	a4,a5
    52030770:	fd042783          	lw	a5,-48(s0)
    52030774:	2cf77b63          	bgeu	a4,a5,52030a4a <mini_vsnprintf+0x322>
    52030778:	fef44783          	lbu	a5,-17(s0)
    5203077c:	0ff7f713          	andi	a4,a5,255
    52030780:	02500793          	li	a5,37
    52030784:	00f70c63          	beq	a4,a5,5203079c <mini_vsnprintf+0x74>
    52030788:	fef44783          	lbu	a5,-17(s0)
    5203078c:	2781                	sext.w	a5,a5
    5203078e:	fc040713          	addi	a4,s0,-64
    52030792:	85ba                	mv	a1,a4
    52030794:	853e                	mv	a0,a5
    52030796:	e77ff0ef          	jal	ra,5203060c <_putc>
    5203079a:	a479                	j	52030a28 <mini_vsnprintf+0x300>
    5203079c:	fe040723          	sb	zero,-18(s0)
    520307a0:	fe042423          	sw	zero,-24(s0)
    520307a4:	f8843783          	ld	a5,-120(s0)
    520307a8:	00178713          	addi	a4,a5,1
    520307ac:	f8e43423          	sd	a4,-120(s0)
    520307b0:	0007c783          	lbu	a5,0(a5)
    520307b4:	fef407a3          	sb	a5,-17(s0)
    520307b8:	fef44783          	lbu	a5,-17(s0)
    520307bc:	0ff7f713          	andi	a4,a5,255
    520307c0:	03000793          	li	a5,48
    520307c4:	06f71b63          	bne	a4,a5,5203083a <mini_vsnprintf+0x112>
    520307c8:	a891                	j	5203081c <mini_vsnprintf+0xf4>
    520307ca:	fef44783          	lbu	a5,-17(s0)
    520307ce:	0ff7f793          	andi	a5,a5,255
    520307d2:	26078e63          	beqz	a5,52030a4e <mini_vsnprintf+0x326>
    520307d6:	fef44783          	lbu	a5,-17(s0)
    520307da:	0ff7f713          	andi	a4,a5,255
    520307de:	02f00793          	li	a5,47
    520307e2:	04e7fc63          	bgeu	a5,a4,5203083a <mini_vsnprintf+0x112>
    520307e6:	fef44783          	lbu	a5,-17(s0)
    520307ea:	0ff7f713          	andi	a4,a5,255
    520307ee:	03900793          	li	a5,57
    520307f2:	04e7e463          	bltu	a5,a4,5203083a <mini_vsnprintf+0x112>
    520307f6:	fee44703          	lbu	a4,-18(s0)
    520307fa:	87ba                	mv	a5,a4
    520307fc:	0027979b          	slliw	a5,a5,0x2
    52030800:	9fb9                	addw	a5,a5,a4
    52030802:	0017979b          	slliw	a5,a5,0x1
    52030806:	0ff7f793          	andi	a5,a5,255
    5203080a:	fef44703          	lbu	a4,-17(s0)
    5203080e:	9fb9                	addw	a5,a5,a4
    52030810:	0ff7f793          	andi	a5,a5,255
    52030814:	fd07879b          	addiw	a5,a5,-48
    52030818:	fef40723          	sb	a5,-18(s0)
    5203081c:	f8843783          	ld	a5,-120(s0)
    52030820:	00178713          	addi	a4,a5,1
    52030824:	f8e43423          	sd	a4,-120(s0)
    52030828:	0007c783          	lbu	a5,0(a5)
    5203082c:	fef407a3          	sb	a5,-17(s0)
    52030830:	fef44783          	lbu	a5,-17(s0)
    52030834:	0ff7f793          	andi	a5,a5,255
    52030838:	fbc9                	bnez	a5,520307ca <mini_vsnprintf+0xa2>
    5203083a:	fef44783          	lbu	a5,-17(s0)
    5203083e:	0ff7f713          	andi	a4,a5,255
    52030842:	06c00793          	li	a5,108
    52030846:	00f71f63          	bne	a4,a5,52030864 <mini_vsnprintf+0x13c>
    5203084a:	4785                	li	a5,1
    5203084c:	fef42423          	sw	a5,-24(s0)
    52030850:	f8843783          	ld	a5,-120(s0)
    52030854:	00178713          	addi	a4,a5,1
    52030858:	f8e43423          	sd	a4,-120(s0)
    5203085c:	0007c783          	lbu	a5,0(a5)
    52030860:	fef407a3          	sb	a5,-17(s0)
    52030864:	fef44783          	lbu	a5,-17(s0)
    52030868:	2781                	sext.w	a5,a5
    5203086a:	1e078463          	beqz	a5,52030a52 <mini_vsnprintf+0x32a>
    5203086e:	873e                	mv	a4,a5
    52030870:	1a074263          	bltz	a4,52030a14 <mini_vsnprintf+0x2ec>
    52030874:	86be                	mv	a3,a5
    52030876:	07800713          	li	a4,120
    5203087a:	18d74d63          	blt	a4,a3,52030a14 <mini_vsnprintf+0x2ec>
    5203087e:	86be                	mv	a3,a5
    52030880:	05800713          	li	a4,88
    52030884:	18e6c863          	blt	a3,a4,52030a14 <mini_vsnprintf+0x2ec>
    52030888:	fa87869b          	addiw	a3,a5,-88
    5203088c:	0006871b          	sext.w	a4,a3
    52030890:	02000793          	li	a5,32
    52030894:	18e7e063          	bltu	a5,a4,52030a14 <mini_vsnprintf+0x2ec>
    52030898:	02069793          	slli	a5,a3,0x20
    5203089c:	9381                	srli	a5,a5,0x20
    5203089e:	00279713          	slli	a4,a5,0x2
    520308a2:	00000797          	auipc	a5,0x0
    520308a6:	5f278793          	addi	a5,a5,1522 # 52030e94 <strcat+0x76>
    520308aa:	97ba                	add	a5,a5,a4
    520308ac:	439c                	lw	a5,0(a5)
    520308ae:	0007871b          	sext.w	a4,a5
    520308b2:	00000797          	auipc	a5,0x0
    520308b6:	5e278793          	addi	a5,a5,1506 # 52030e94 <strcat+0x76>
    520308ba:	97ba                	add	a5,a5,a4
    520308bc:	8782                	jr	a5
    520308be:	4785                	li	a5,1
    520308c0:	fef42423          	sw	a5,-24(s0)
    520308c4:	a295                	j	52030a28 <mini_vsnprintf+0x300>
    520308c6:	fe842783          	lw	a5,-24(s0)
    520308ca:	2781                	sext.w	a5,a5
    520308cc:	ef81                	bnez	a5,520308e4 <mini_vsnprintf+0x1bc>
    520308ce:	f8043783          	ld	a5,-128(s0)
    520308d2:	00878713          	addi	a4,a5,8
    520308d6:	f8e43023          	sd	a4,-128(s0)
    520308da:	439c                	lw	a5,0(a5)
    520308dc:	02079513          	slli	a0,a5,0x20
    520308e0:	9101                	srli	a0,a0,0x20
    520308e2:	a809                	j	520308f4 <mini_vsnprintf+0x1cc>
    520308e4:	f8043783          	ld	a5,-128(s0)
    520308e8:	00878713          	addi	a4,a5,8
    520308ec:	f8e43023          	sd	a4,-128(s0)
    520308f0:	639c                	ld	a5,0(a5)
    520308f2:	853e                	mv	a0,a5
    520308f4:	fef44783          	lbu	a5,-17(s0)
    520308f8:	0007871b          	sext.w	a4,a5
    520308fc:	07500793          	li	a5,117
    52030900:	40f707b3          	sub	a5,a4,a5
    52030904:	0017b793          	seqz	a5,a5
    52030908:	0ff7f793          	andi	a5,a5,255
    5203090c:	0007869b          	sext.w	a3,a5
    52030910:	fee44783          	lbu	a5,-18(s0)
    52030914:	2781                	sext.w	a5,a5
    52030916:	fa840713          	addi	a4,s0,-88
    5203091a:	4601                	li	a2,0
    5203091c:	45a9                	li	a1,10
    5203091e:	affff0ef          	jal	ra,5203041c <mini_itoa>
    52030922:	87aa                	mv	a5,a0
    52030924:	fcf42e23          	sw	a5,-36(s0)
    52030928:	fc040693          	addi	a3,s0,-64
    5203092c:	fdc42703          	lw	a4,-36(s0)
    52030930:	fa840793          	addi	a5,s0,-88
    52030934:	8636                	mv	a2,a3
    52030936:	85ba                	mv	a1,a4
    52030938:	853e                	mv	a0,a5
    5203093a:	d39ff0ef          	jal	ra,52030672 <_puts>
    5203093e:	fe042423          	sw	zero,-24(s0)
    52030942:	a0dd                	j	52030a28 <mini_vsnprintf+0x300>
    52030944:	fe842783          	lw	a5,-24(s0)
    52030948:	2781                	sext.w	a5,a5
    5203094a:	ef81                	bnez	a5,52030962 <mini_vsnprintf+0x23a>
    5203094c:	f8043783          	ld	a5,-128(s0)
    52030950:	00878713          	addi	a4,a5,8
    52030954:	f8e43023          	sd	a4,-128(s0)
    52030958:	439c                	lw	a5,0(a5)
    5203095a:	02079513          	slli	a0,a5,0x20
    5203095e:	9101                	srli	a0,a0,0x20
    52030960:	a809                	j	52030972 <mini_vsnprintf+0x24a>
    52030962:	f8043783          	ld	a5,-128(s0)
    52030966:	00878713          	addi	a4,a5,8
    5203096a:	f8e43023          	sd	a4,-128(s0)
    5203096e:	639c                	ld	a5,0(a5)
    52030970:	853e                	mv	a0,a5
    52030972:	fef44783          	lbu	a5,-17(s0)
    52030976:	0007871b          	sext.w	a4,a5
    5203097a:	05800793          	li	a5,88
    5203097e:	40f707b3          	sub	a5,a4,a5
    52030982:	0017b793          	seqz	a5,a5
    52030986:	0ff7f793          	andi	a5,a5,255
    5203098a:	0007861b          	sext.w	a2,a5
    5203098e:	fee44783          	lbu	a5,-18(s0)
    52030992:	2781                	sext.w	a5,a5
    52030994:	fa840713          	addi	a4,s0,-88
    52030998:	4685                	li	a3,1
    5203099a:	45c1                	li	a1,16
    5203099c:	a81ff0ef          	jal	ra,5203041c <mini_itoa>
    520309a0:	87aa                	mv	a5,a0
    520309a2:	fcf42e23          	sw	a5,-36(s0)
    520309a6:	fc040693          	addi	a3,s0,-64
    520309aa:	fdc42703          	lw	a4,-36(s0)
    520309ae:	fa840793          	addi	a5,s0,-88
    520309b2:	8636                	mv	a2,a3
    520309b4:	85ba                	mv	a1,a4
    520309b6:	853e                	mv	a0,a5
    520309b8:	cbbff0ef          	jal	ra,52030672 <_puts>
    520309bc:	fe042423          	sw	zero,-24(s0)
    520309c0:	a0a5                	j	52030a28 <mini_vsnprintf+0x300>
    520309c2:	f8043783          	ld	a5,-128(s0)
    520309c6:	00878713          	addi	a4,a5,8
    520309ca:	f8e43023          	sd	a4,-128(s0)
    520309ce:	439c                	lw	a5,0(a5)
    520309d0:	0ff7f793          	andi	a5,a5,255
    520309d4:	2781                	sext.w	a5,a5
    520309d6:	fc040713          	addi	a4,s0,-64
    520309da:	85ba                	mv	a1,a4
    520309dc:	853e                	mv	a0,a5
    520309de:	c2fff0ef          	jal	ra,5203060c <_putc>
    520309e2:	a099                	j	52030a28 <mini_vsnprintf+0x300>
    520309e4:	f8043783          	ld	a5,-128(s0)
    520309e8:	00878713          	addi	a4,a5,8
    520309ec:	f8e43023          	sd	a4,-128(s0)
    520309f0:	639c                	ld	a5,0(a5)
    520309f2:	fef43023          	sd	a5,-32(s0)
    520309f6:	fe043503          	ld	a0,-32(s0)
    520309fa:	1fa000ef          	jal	ra,52030bf4 <strlen>
    520309fe:	87aa                	mv	a5,a0
    52030a00:	2781                	sext.w	a5,a5
    52030a02:	fc040713          	addi	a4,s0,-64
    52030a06:	863a                	mv	a2,a4
    52030a08:	85be                	mv	a1,a5
    52030a0a:	fe043503          	ld	a0,-32(s0)
    52030a0e:	c65ff0ef          	jal	ra,52030672 <_puts>
    52030a12:	a819                	j	52030a28 <mini_vsnprintf+0x300>
    52030a14:	fef44783          	lbu	a5,-17(s0)
    52030a18:	2781                	sext.w	a5,a5
    52030a1a:	fc040713          	addi	a4,s0,-64
    52030a1e:	85ba                	mv	a1,a4
    52030a20:	853e                	mv	a0,a5
    52030a22:	bebff0ef          	jal	ra,5203060c <_putc>
    52030a26:	0001                	nop
    52030a28:	f8843783          	ld	a5,-120(s0)
    52030a2c:	00178713          	addi	a4,a5,1
    52030a30:	f8e43423          	sd	a4,-120(s0)
    52030a34:	0007c783          	lbu	a5,0(a5)
    52030a38:	fef407a3          	sb	a5,-17(s0)
    52030a3c:	fef44783          	lbu	a5,-17(s0)
    52030a40:	0ff7f793          	andi	a5,a5,255
    52030a44:	d0079ce3          	bnez	a5,5203075c <mini_vsnprintf+0x34>
    52030a48:	a031                	j	52030a54 <mini_vsnprintf+0x32c>
    52030a4a:	0001                	nop
    52030a4c:	a021                	j	52030a54 <mini_vsnprintf+0x32c>
    52030a4e:	0001                	nop
    52030a50:	a011                	j	52030a54 <mini_vsnprintf+0x32c>
    52030a52:	0001                	nop
    52030a54:	fc843703          	ld	a4,-56(s0)
    52030a58:	fc043783          	ld	a5,-64(s0)
    52030a5c:	40f707b3          	sub	a5,a4,a5
    52030a60:	2781                	sext.w	a5,a5
    52030a62:	853e                	mv	a0,a5
    52030a64:	70e6                	ld	ra,120(sp)
    52030a66:	7446                	ld	s0,112(sp)
    52030a68:	6109                	addi	sp,sp,128
    52030a6a:	8082                	ret

0000000052030a6c <vprintf>:
    52030a6c:	7169                	addi	sp,sp,-304
    52030a6e:	f606                	sd	ra,296(sp)
    52030a70:	f222                	sd	s0,288(sp)
    52030a72:	1a00                	addi	s0,sp,304
    52030a74:	eca43c23          	sd	a0,-296(s0)
    52030a78:	ecb43823          	sd	a1,-304(s0)
    52030a7c:	ed043783          	ld	a5,-304(s0)
    52030a80:	fef43023          	sd	a5,-32(s0)
    52030a84:	fe043703          	ld	a4,-32(s0)
    52030a88:	ee040793          	addi	a5,s0,-288
    52030a8c:	86ba                	mv	a3,a4
    52030a8e:	ed843603          	ld	a2,-296(s0)
    52030a92:	10000593          	li	a1,256
    52030a96:	853e                	mv	a0,a5
    52030a98:	c91ff0ef          	jal	ra,52030728 <mini_vsnprintf>
    52030a9c:	87aa                	mv	a5,a0
    52030a9e:	fef42623          	sw	a5,-20(s0)
    52030aa2:	fec42783          	lw	a5,-20(s0)
    52030aa6:	ff040713          	addi	a4,s0,-16
    52030aaa:	97ba                	add	a5,a5,a4
    52030aac:	ee078823          	sb	zero,-272(a5)
    52030ab0:	ee040793          	addi	a5,s0,-288
    52030ab4:	853e                	mv	a0,a5
    52030ab6:	825ff0ef          	jal	ra,520302da <sys_write>
    52030aba:	849ff0ef          	jal	ra,52030302 <sys_reflush>
    52030abe:	fec42783          	lw	a5,-20(s0)
    52030ac2:	853e                	mv	a0,a5
    52030ac4:	70b2                	ld	ra,296(sp)
    52030ac6:	7412                	ld	s0,288(sp)
    52030ac8:	6155                	addi	sp,sp,304
    52030aca:	8082                	ret

0000000052030acc <printf>:
    52030acc:	7159                	addi	sp,sp,-112
    52030ace:	f406                	sd	ra,40(sp)
    52030ad0:	f022                	sd	s0,32(sp)
    52030ad2:	1800                	addi	s0,sp,48
    52030ad4:	fca43c23          	sd	a0,-40(s0)
    52030ad8:	e40c                	sd	a1,8(s0)
    52030ada:	e810                	sd	a2,16(s0)
    52030adc:	ec14                	sd	a3,24(s0)
    52030ade:	f018                	sd	a4,32(s0)
    52030ae0:	f41c                	sd	a5,40(s0)
    52030ae2:	03043823          	sd	a6,48(s0)
    52030ae6:	03143c23          	sd	a7,56(s0)
    52030aea:	fe042623          	sw	zero,-20(s0)
    52030aee:	04040793          	addi	a5,s0,64
    52030af2:	fcf43823          	sd	a5,-48(s0)
    52030af6:	fd043783          	ld	a5,-48(s0)
    52030afa:	fc878793          	addi	a5,a5,-56
    52030afe:	fef43023          	sd	a5,-32(s0)
    52030b02:	fe043783          	ld	a5,-32(s0)
    52030b06:	85be                	mv	a1,a5
    52030b08:	fd843503          	ld	a0,-40(s0)
    52030b0c:	f61ff0ef          	jal	ra,52030a6c <vprintf>
    52030b10:	87aa                	mv	a5,a0
    52030b12:	fef42623          	sw	a5,-20(s0)
    52030b16:	fec42783          	lw	a5,-20(s0)
    52030b1a:	853e                	mv	a0,a5
    52030b1c:	70a2                	ld	ra,40(sp)
    52030b1e:	7402                	ld	s0,32(sp)
    52030b20:	6165                	addi	sp,sp,112
    52030b22:	8082                	ret

0000000052030b24 <memcpy>:
    52030b24:	7179                	addi	sp,sp,-48
    52030b26:	f422                	sd	s0,40(sp)
    52030b28:	1800                	addi	s0,sp,48
    52030b2a:	fea43423          	sd	a0,-24(s0)
    52030b2e:	feb43023          	sd	a1,-32(s0)
    52030b32:	87b2                	mv	a5,a2
    52030b34:	fcf42e23          	sw	a5,-36(s0)
    52030b38:	a035                	j	52030b64 <memcpy+0x40>
    52030b3a:	fe043703          	ld	a4,-32(s0)
    52030b3e:	00170793          	addi	a5,a4,1
    52030b42:	fef43023          	sd	a5,-32(s0)
    52030b46:	fe843783          	ld	a5,-24(s0)
    52030b4a:	00178693          	addi	a3,a5,1
    52030b4e:	fed43423          	sd	a3,-24(s0)
    52030b52:	00074703          	lbu	a4,0(a4)
    52030b56:	00e78023          	sb	a4,0(a5)
    52030b5a:	fdc42783          	lw	a5,-36(s0)
    52030b5e:	37fd                	addiw	a5,a5,-1
    52030b60:	fcf42e23          	sw	a5,-36(s0)
    52030b64:	fdc42783          	lw	a5,-36(s0)
    52030b68:	2781                	sext.w	a5,a5
    52030b6a:	fbe1                	bnez	a5,52030b3a <memcpy+0x16>
    52030b6c:	0001                	nop
    52030b6e:	0001                	nop
    52030b70:	7422                	ld	s0,40(sp)
    52030b72:	6145                	addi	sp,sp,48
    52030b74:	8082                	ret

0000000052030b76 <memset>:
    52030b76:	7179                	addi	sp,sp,-48
    52030b78:	f422                	sd	s0,40(sp)
    52030b7a:	1800                	addi	s0,sp,48
    52030b7c:	fca43c23          	sd	a0,-40(s0)
    52030b80:	87ae                	mv	a5,a1
    52030b82:	8732                	mv	a4,a2
    52030b84:	fcf40ba3          	sb	a5,-41(s0)
    52030b88:	87ba                	mv	a5,a4
    52030b8a:	fcf42823          	sw	a5,-48(s0)
    52030b8e:	fd843783          	ld	a5,-40(s0)
    52030b92:	fef43423          	sd	a5,-24(s0)
    52030b96:	a005                	j	52030bb6 <memset+0x40>
    52030b98:	fe843783          	ld	a5,-24(s0)
    52030b9c:	00178713          	addi	a4,a5,1
    52030ba0:	fee43423          	sd	a4,-24(s0)
    52030ba4:	fd744703          	lbu	a4,-41(s0)
    52030ba8:	00e78023          	sb	a4,0(a5)
    52030bac:	fd042783          	lw	a5,-48(s0)
    52030bb0:	37fd                	addiw	a5,a5,-1
    52030bb2:	fcf42823          	sw	a5,-48(s0)
    52030bb6:	fd042783          	lw	a5,-48(s0)
    52030bba:	2781                	sext.w	a5,a5
    52030bbc:	fff1                	bnez	a5,52030b98 <memset+0x22>
    52030bbe:	0001                	nop
    52030bc0:	0001                	nop
    52030bc2:	7422                	ld	s0,40(sp)
    52030bc4:	6145                	addi	sp,sp,48
    52030bc6:	8082                	ret

0000000052030bc8 <bzero>:
    52030bc8:	1101                	addi	sp,sp,-32
    52030bca:	ec06                	sd	ra,24(sp)
    52030bcc:	e822                	sd	s0,16(sp)
    52030bce:	1000                	addi	s0,sp,32
    52030bd0:	fea43423          	sd	a0,-24(s0)
    52030bd4:	87ae                	mv	a5,a1
    52030bd6:	fef42223          	sw	a5,-28(s0)
    52030bda:	fe442783          	lw	a5,-28(s0)
    52030bde:	863e                	mv	a2,a5
    52030be0:	4581                	li	a1,0
    52030be2:	fe843503          	ld	a0,-24(s0)
    52030be6:	f91ff0ef          	jal	ra,52030b76 <memset>
    52030bea:	0001                	nop
    52030bec:	60e2                	ld	ra,24(sp)
    52030bee:	6442                	ld	s0,16(sp)
    52030bf0:	6105                	addi	sp,sp,32
    52030bf2:	8082                	ret

0000000052030bf4 <strlen>:
    52030bf4:	7179                	addi	sp,sp,-48
    52030bf6:	f422                	sd	s0,40(sp)
    52030bf8:	1800                	addi	s0,sp,48
    52030bfa:	fca43c23          	sd	a0,-40(s0)
    52030bfe:	fe042623          	sw	zero,-20(s0)
    52030c02:	a031                	j	52030c0e <strlen+0x1a>
    52030c04:	fec42783          	lw	a5,-20(s0)
    52030c08:	2785                	addiw	a5,a5,1
    52030c0a:	fef42623          	sw	a5,-20(s0)
    52030c0e:	fec42783          	lw	a5,-20(s0)
    52030c12:	fd843703          	ld	a4,-40(s0)
    52030c16:	97ba                	add	a5,a5,a4
    52030c18:	0007c783          	lbu	a5,0(a5)
    52030c1c:	f7e5                	bnez	a5,52030c04 <strlen+0x10>
    52030c1e:	fec42783          	lw	a5,-20(s0)
    52030c22:	853e                	mv	a0,a5
    52030c24:	7422                	ld	s0,40(sp)
    52030c26:	6145                	addi	sp,sp,48
    52030c28:	8082                	ret

0000000052030c2a <strcmp>:
    52030c2a:	1101                	addi	sp,sp,-32
    52030c2c:	ec22                	sd	s0,24(sp)
    52030c2e:	1000                	addi	s0,sp,32
    52030c30:	fea43423          	sd	a0,-24(s0)
    52030c34:	feb43023          	sd	a1,-32(s0)
    52030c38:	a0a1                	j	52030c80 <strcmp+0x56>
    52030c3a:	fe843783          	ld	a5,-24(s0)
    52030c3e:	0007c703          	lbu	a4,0(a5)
    52030c42:	fe043783          	ld	a5,-32(s0)
    52030c46:	0007c783          	lbu	a5,0(a5)
    52030c4a:	02f70163          	beq	a4,a5,52030c6c <strcmp+0x42>
    52030c4e:	fe843783          	ld	a5,-24(s0)
    52030c52:	0007c783          	lbu	a5,0(a5)
    52030c56:	0007871b          	sext.w	a4,a5
    52030c5a:	fe043783          	ld	a5,-32(s0)
    52030c5e:	0007c783          	lbu	a5,0(a5)
    52030c62:	2781                	sext.w	a5,a5
    52030c64:	40f707bb          	subw	a5,a4,a5
    52030c68:	2781                	sext.w	a5,a5
    52030c6a:	a099                	j	52030cb0 <strcmp+0x86>
    52030c6c:	fe843783          	ld	a5,-24(s0)
    52030c70:	0785                	addi	a5,a5,1
    52030c72:	fef43423          	sd	a5,-24(s0)
    52030c76:	fe043783          	ld	a5,-32(s0)
    52030c7a:	0785                	addi	a5,a5,1
    52030c7c:	fef43023          	sd	a5,-32(s0)
    52030c80:	fe843783          	ld	a5,-24(s0)
    52030c84:	0007c783          	lbu	a5,0(a5)
    52030c88:	c791                	beqz	a5,52030c94 <strcmp+0x6a>
    52030c8a:	fe043783          	ld	a5,-32(s0)
    52030c8e:	0007c783          	lbu	a5,0(a5)
    52030c92:	f7c5                	bnez	a5,52030c3a <strcmp+0x10>
    52030c94:	fe843783          	ld	a5,-24(s0)
    52030c98:	0007c783          	lbu	a5,0(a5)
    52030c9c:	0007871b          	sext.w	a4,a5
    52030ca0:	fe043783          	ld	a5,-32(s0)
    52030ca4:	0007c783          	lbu	a5,0(a5)
    52030ca8:	2781                	sext.w	a5,a5
    52030caa:	40f707bb          	subw	a5,a4,a5
    52030cae:	2781                	sext.w	a5,a5
    52030cb0:	853e                	mv	a0,a5
    52030cb2:	6462                	ld	s0,24(sp)
    52030cb4:	6105                	addi	sp,sp,32
    52030cb6:	8082                	ret

0000000052030cb8 <strncmp>:
    52030cb8:	7139                	addi	sp,sp,-64
    52030cba:	fc22                	sd	s0,56(sp)
    52030cbc:	0080                	addi	s0,sp,64
    52030cbe:	fca43c23          	sd	a0,-40(s0)
    52030cc2:	fcb43823          	sd	a1,-48(s0)
    52030cc6:	87b2                	mv	a5,a2
    52030cc8:	fcf42623          	sw	a5,-52(s0)
    52030ccc:	fe042623          	sw	zero,-20(s0)
    52030cd0:	a8a1                	j	52030d28 <strncmp+0x70>
    52030cd2:	fec42783          	lw	a5,-20(s0)
    52030cd6:	fd843703          	ld	a4,-40(s0)
    52030cda:	97ba                	add	a5,a5,a4
    52030cdc:	0007c683          	lbu	a3,0(a5)
    52030ce0:	fec42783          	lw	a5,-20(s0)
    52030ce4:	fd043703          	ld	a4,-48(s0)
    52030ce8:	97ba                	add	a5,a5,a4
    52030cea:	0007c783          	lbu	a5,0(a5)
    52030cee:	8736                	mv	a4,a3
    52030cf0:	02f70763          	beq	a4,a5,52030d1e <strncmp+0x66>
    52030cf4:	fec42783          	lw	a5,-20(s0)
    52030cf8:	fd843703          	ld	a4,-40(s0)
    52030cfc:	97ba                	add	a5,a5,a4
    52030cfe:	0007c783          	lbu	a5,0(a5)
    52030d02:	0007871b          	sext.w	a4,a5
    52030d06:	fec42783          	lw	a5,-20(s0)
    52030d0a:	fd043683          	ld	a3,-48(s0)
    52030d0e:	97b6                	add	a5,a5,a3
    52030d10:	0007c783          	lbu	a5,0(a5)
    52030d14:	2781                	sext.w	a5,a5
    52030d16:	40f707bb          	subw	a5,a4,a5
    52030d1a:	2781                	sext.w	a5,a5
    52030d1c:	a839                	j	52030d3a <strncmp+0x82>
    52030d1e:	fec42783          	lw	a5,-20(s0)
    52030d22:	2785                	addiw	a5,a5,1
    52030d24:	fef42623          	sw	a5,-20(s0)
    52030d28:	fec42703          	lw	a4,-20(s0)
    52030d2c:	fcc42783          	lw	a5,-52(s0)
    52030d30:	2701                	sext.w	a4,a4
    52030d32:	2781                	sext.w	a5,a5
    52030d34:	f8f74fe3          	blt	a4,a5,52030cd2 <strncmp+0x1a>
    52030d38:	4781                	li	a5,0
