
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	52500e37          	lui	t3,0x52500
    5203068e:	8f1d                	sub	a4,a4,a5
    52030690:	fd446783          	lwu	a5,-44(s0)
    52030694:	02e7c463          	blt	a5,a4,520306bc <_puts+0x5e>
    52030698:	fc843783          	ld	a5,-56(s0)
    5203069c:	4b98                	lw	a4,16(a5)
    5203069e:	fc843783          	ld	a5,-56(s0)
    520306a2:	6794                	ld	a3,8(a5)
    520306a4:	fc843783          	ld	a5,-56(s0)
    520306a8:	639c                	ld	a5,0(a5)
    520306aa:	40f687b3          	sub	a5,a3,a5
    520306ae:	2781                	sext.w	a5,a5
    520306b0:	40f707bb          	subw	a5,a4,a5
    520306b4:	2781                	sext.w	a5,a5
    520306b6:	37fd                	addiw	a5,a5,-1
    520306b8:	fcf42a23          	sw	a5,-44(s0)
    520306bc:	fe042623          	sw	zero,-20(s0)
    520306c0:	a03d                	j	520306ee <_puts+0x90>
    520306c2:	fec46783          	lwu	a5,-20(s0)
    520306c6:	fd843703          	ld	a4,-40(s0)
    520306ca:	973e                	add	a4,a4,a5
    520306cc:	fc843783          	ld	a5,-56(s0)
    520306d0:	679c                	ld	a5,8(a5)
    520306d2:	00178613          	addi	a2,a5,1
    520306d6:	fc843683          	ld	a3,-56(s0)
    520306da:	e690                	sd	a2,8(a3)
    520306dc:	00074703          	lbu	a4,0(a4)
    520306e0:	00e78023          	sb	a4,0(a5)
    520306e4:	fec42783          	lw	a5,-20(s0)
    520306e8:	2785                	addiw	a5,a5,1
    520306ea:	fef42623          	sw	a5,-20(s0)
    520306ee:	fec42703          	lw	a4,-20(s0)
    520306f2:	fd442783          	lw	a5,-44(s0)
    520306f6:	2701                	sext.w	a4,a4
    520306f8:	2781                	sext.w	a5,a5
    520306fa:	fcf764e3          	bltu	a4,a5,520306c2 <_puts+0x64>
    520306fe:	fc843783          	ld	a5,-56(s0)
    52030702:	679c                	ld	a5,8(a5)
    52030704:	00078023          	sb	zero,0(a5)
    52030708:	fd442783          	lw	a5,-44(s0)
    5203070c:	853e                	mv	a0,a5
    5203070e:	7462                	ld	s0,56(sp)
    52030710:	6121                	addi	sp,sp,64
    52030712:	8082                	ret

0000000052030714 <mini_vsnprintf>:
    52030714:	7119                	addi	sp,sp,-128
    52030716:	fc86                	sd	ra,120(sp)
    52030718:	f8a2                	sd	s0,112(sp)
    5203071a:	0100                	addi	s0,sp,128
    5203071c:	f8a43c23          	sd	a0,-104(s0)
    52030720:	87ae                	mv	a5,a1
    52030722:	f8c43423          	sd	a2,-120(s0)
    52030726:	f8d43023          	sd	a3,-128(s0)
    5203072a:	f8f42a23          	sw	a5,-108(s0)
    5203072e:	f9843783          	ld	a5,-104(s0)
    52030732:	fcf43023          	sd	a5,-64(s0)
    52030736:	f9843783          	ld	a5,-104(s0)
    5203073a:	fcf43423          	sd	a5,-56(s0)
    5203073e:	f9442783          	lw	a5,-108(s0)
    52030742:	fcf42823          	sw	a5,-48(s0)
    52030746:	a4f9                	j	52030a14 <mini_vsnprintf+0x300>
    52030748:	fc843703          	ld	a4,-56(s0)
    5203074c:	fc043783          	ld	a5,-64(s0)
    52030750:	40f707b3          	sub	a5,a4,a5
    52030754:	2781                	sext.w	a5,a5
    52030756:	2785                	addiw	a5,a5,1
    52030758:	0007871b          	sext.w	a4,a5
    5203075c:	fd042783          	lw	a5,-48(s0)
    52030760:	2cf77b63          	bgeu	a4,a5,52030a36 <mini_vsnprintf+0x322>
    52030764:	fef44783          	lbu	a5,-17(s0)
    52030768:	0ff7f713          	andi	a4,a5,255
    5203076c:	02500793          	li	a5,37
    52030770:	00f70c63          	beq	a4,a5,52030788 <mini_vsnprintf+0x74>
    52030774:	fef44783          	lbu	a5,-17(s0)
    52030778:	2781                	sext.w	a5,a5
    5203077a:	fc040713          	addi	a4,s0,-64
    5203077e:	85ba                	mv	a1,a4
    52030780:	853e                	mv	a0,a5
    52030782:	e77ff0ef          	jal	ra,520305f8 <_putc>
    52030786:	a479                	j	52030a14 <mini_vsnprintf+0x300>
    52030788:	fe040723          	sb	zero,-18(s0)
    5203078c:	fe042423          	sw	zero,-24(s0)
    52030790:	f8843783          	ld	a5,-120(s0)
    52030794:	00178713          	addi	a4,a5,1
    52030798:	f8e43423          	sd	a4,-120(s0)
    5203079c:	0007c783          	lbu	a5,0(a5)
    520307a0:	fef407a3          	sb	a5,-17(s0)
    520307a4:	fef44783          	lbu	a5,-17(s0)
    520307a8:	0ff7f713          	andi	a4,a5,255
    520307ac:	03000793          	li	a5,48
    520307b0:	06f71b63          	bne	a4,a5,52030826 <mini_vsnprintf+0x112>
    520307b4:	a891                	j	52030808 <mini_vsnprintf+0xf4>
    520307b6:	fef44783          	lbu	a5,-17(s0)
    520307ba:	0ff7f793          	andi	a5,a5,255
    520307be:	26078e63          	beqz	a5,52030a3a <mini_vsnprintf+0x326>
    520307c2:	fef44783          	lbu	a5,-17(s0)
    520307c6:	0ff7f713          	andi	a4,a5,255
    520307ca:	02f00793          	li	a5,47
    520307ce:	04e7fc63          	bgeu	a5,a4,52030826 <mini_vsnprintf+0x112>
    520307d2:	fef44783          	lbu	a5,-17(s0)
    520307d6:	0ff7f713          	andi	a4,a5,255
    520307da:	03900793          	li	a5,57
    520307de:	04e7e463          	bltu	a5,a4,52030826 <mini_vsnprintf+0x112>
    520307e2:	fee44703          	lbu	a4,-18(s0)
    520307e6:	87ba                	mv	a5,a4
    520307e8:	0027979b          	slliw	a5,a5,0x2
    520307ec:	9fb9                	addw	a5,a5,a4
    520307ee:	0017979b          	slliw	a5,a5,0x1
    520307f2:	0ff7f793          	andi	a5,a5,255
    520307f6:	fef44703          	lbu	a4,-17(s0)
    520307fa:	9fb9                	addw	a5,a5,a4
    520307fc:	0ff7f793          	andi	a5,a5,255
    52030800:	fd07879b          	addiw	a5,a5,-48
    52030804:	fef40723          	sb	a5,-18(s0)
    52030808:	f8843783          	ld	a5,-120(s0)
    5203080c:	00178713          	addi	a4,a5,1
    52030810:	f8e43423          	sd	a4,-120(s0)
    52030814:	0007c783          	lbu	a5,0(a5)
    52030818:	fef407a3          	sb	a5,-17(s0)
    5203081c:	fef44783          	lbu	a5,-17(s0)
    52030820:	0ff7f793          	andi	a5,a5,255
    52030824:	fbc9                	bnez	a5,520307b6 <mini_vsnprintf+0xa2>
    52030826:	fef44783          	lbu	a5,-17(s0)
    5203082a:	0ff7f713          	andi	a4,a5,255
    5203082e:	06c00793          	li	a5,108
    52030832:	00f71f63          	bne	a4,a5,52030850 <mini_vsnprintf+0x13c>
    52030836:	4785                	li	a5,1
    52030838:	fef42423          	sw	a5,-24(s0)
    5203083c:	f8843783          	ld	a5,-120(s0)
    52030840:	00178713          	addi	a4,a5,1
    52030844:	f8e43423          	sd	a4,-120(s0)
    52030848:	0007c783          	lbu	a5,0(a5)
    5203084c:	fef407a3          	sb	a5,-17(s0)
    52030850:	fef44783          	lbu	a5,-17(s0)
    52030854:	2781                	sext.w	a5,a5
    52030856:	1e078463          	beqz	a5,52030a3e <mini_vsnprintf+0x32a>
    5203085a:	873e                	mv	a4,a5
    5203085c:	1a074263          	bltz	a4,52030a00 <mini_vsnprintf+0x2ec>
    52030860:	86be                	mv	a3,a5
    52030862:	07800713          	li	a4,120
    52030866:	18d74d63          	blt	a4,a3,52030a00 <mini_vsnprintf+0x2ec>
    5203086a:	86be                	mv	a3,a5
    5203086c:	05800713          	li	a4,88
    52030870:	18e6c863          	blt	a3,a4,52030a00 <mini_vsnprintf+0x2ec>
    52030874:	fa87869b          	addiw	a3,a5,-88
    52030878:	0006871b          	sext.w	a4,a3
    5203087c:	02000793          	li	a5,32
    52030880:	18e7e063          	bltu	a5,a4,52030a00 <mini_vsnprintf+0x2ec>
    52030884:	02069793          	slli	a5,a3,0x20
    52030888:	9381                	srli	a5,a5,0x20
    5203088a:	00279713          	slli	a4,a5,0x2
    5203088e:	00000797          	auipc	a5,0x0
    52030892:	5ee78793          	addi	a5,a5,1518 # 52030e7c <strcat+0x72>
    52030896:	97ba                	add	a5,a5,a4
    52030898:	439c                	lw	a5,0(a5)
    5203089a:	0007871b          	sext.w	a4,a5
    5203089e:	00000797          	auipc	a5,0x0
    520308a2:	5de78793          	addi	a5,a5,1502 # 52030e7c <strcat+0x72>
    520308a6:	97ba                	add	a5,a5,a4
    520308a8:	8782                	jr	a5
    520308aa:	4785                	li	a5,1
    520308ac:	fef42423          	sw	a5,-24(s0)
    520308b0:	a295                	j	52030a14 <mini_vsnprintf+0x300>
    520308b2:	fe842783          	lw	a5,-24(s0)
    520308b6:	2781                	sext.w	a5,a5
    520308b8:	ef81                	bnez	a5,520308d0 <mini_vsnprintf+0x1bc>
    520308ba:	f8043783          	ld	a5,-128(s0)
    520308be:	00878713          	addi	a4,a5,8
    520308c2:	f8e43023          	sd	a4,-128(s0)
    520308c6:	439c                	lw	a5,0(a5)
    520308c8:	02079513          	slli	a0,a5,0x20
    520308cc:	9101                	srli	a0,a0,0x20
    520308ce:	a809                	j	520308e0 <mini_vsnprintf+0x1cc>
    520308d0:	f8043783          	ld	a5,-128(s0)
    520308d4:	00878713          	addi	a4,a5,8
    520308d8:	f8e43023          	sd	a4,-128(s0)
    520308dc:	639c                	ld	a5,0(a5)
    520308de:	853e                	mv	a0,a5
    520308e0:	fef44783          	lbu	a5,-17(s0)
    520308e4:	0007871b          	sext.w	a4,a5
    520308e8:	07500793          	li	a5,117
    520308ec:	40f707b3          	sub	a5,a4,a5
    520308f0:	0017b793          	seqz	a5,a5
    520308f4:	0ff7f793          	andi	a5,a5,255
    520308f8:	0007869b          	sext.w	a3,a5
    520308fc:	fee44783          	lbu	a5,-18(s0)
    52030900:	2781                	sext.w	a5,a5
    52030902:	fa840713          	addi	a4,s0,-88
    52030906:	4601                	li	a2,0
    52030908:	45a9                	li	a1,10
    5203090a:	affff0ef          	jal	ra,52030408 <mini_itoa>
    5203090e:	87aa                	mv	a5,a0
    52030910:	fcf42e23          	sw	a5,-36(s0)
    52030914:	fc040693          	addi	a3,s0,-64
    52030918:	fdc42703          	lw	a4,-36(s0)
    5203091c:	fa840793          	addi	a5,s0,-88
    52030920:	8636                	mv	a2,a3
    52030922:	85ba                	mv	a1,a4
    52030924:	853e                	mv	a0,a5
    52030926:	d39ff0ef          	jal	ra,5203065e <_puts>
    5203092a:	fe042423          	sw	zero,-24(s0)
    5203092e:	a0dd                	j	52030a14 <mini_vsnprintf+0x300>
    52030930:	fe842783          	lw	a5,-24(s0)
    52030934:	2781                	sext.w	a5,a5
    52030936:	ef81                	bnez	a5,5203094e <mini_vsnprintf+0x23a>
    52030938:	f8043783          	ld	a5,-128(s0)
    5203093c:	00878713          	addi	a4,a5,8
    52030940:	f8e43023          	sd	a4,-128(s0)
    52030944:	439c                	lw	a5,0(a5)
    52030946:	02079513          	slli	a0,a5,0x20
    5203094a:	9101                	srli	a0,a0,0x20
    5203094c:	a809                	j	5203095e <mini_vsnprintf+0x24a>
    5203094e:	f8043783          	ld	a5,-128(s0)
    52030952:	00878713          	addi	a4,a5,8
    52030956:	f8e43023          	sd	a4,-128(s0)
    5203095a:	639c                	ld	a5,0(a5)
    5203095c:	853e                	mv	a0,a5
    5203095e:	fef44783          	lbu	a5,-17(s0)
    52030962:	0007871b          	sext.w	a4,a5
    52030966:	05800793          	li	a5,88
    5203096a:	40f707b3          	sub	a5,a4,a5
    5203096e:	0017b793          	seqz	a5,a5
    52030972:	0ff7f793          	andi	a5,a5,255
    52030976:	0007861b          	sext.w	a2,a5
    5203097a:	fee44783          	lbu	a5,-18(s0)
    5203097e:	2781                	sext.w	a5,a5
    52030980:	fa840713          	addi	a4,s0,-88
    52030984:	4685                	li	a3,1
    52030986:	45c1                	li	a1,16
    52030988:	a81ff0ef          	jal	ra,52030408 <mini_itoa>
    5203098c:	87aa                	mv	a5,a0
    5203098e:	fcf42e23          	sw	a5,-36(s0)
    52030992:	fc040693          	addi	a3,s0,-64
    52030996:	fdc42703          	lw	a4,-36(s0)
    5203099a:	fa840793          	addi	a5,s0,-88
    5203099e:	8636                	mv	a2,a3
    520309a0:	85ba                	mv	a1,a4
    520309a2:	853e                	mv	a0,a5
    520309a4:	cbbff0ef          	jal	ra,5203065e <_puts>
    520309a8:	fe042423          	sw	zero,-24(s0)
    520309ac:	a0a5                	j	52030a14 <mini_vsnprintf+0x300>
    520309ae:	f8043783          	ld	a5,-128(s0)
    520309b2:	00878713          	addi	a4,a5,8
    520309b6:	f8e43023          	sd	a4,-128(s0)
    520309ba:	439c                	lw	a5,0(a5)
    520309bc:	0ff7f793          	andi	a5,a5,255
    520309c0:	2781                	sext.w	a5,a5
    520309c2:	fc040713          	addi	a4,s0,-64
    520309c6:	85ba                	mv	a1,a4
    520309c8:	853e                	mv	a0,a5
    520309ca:	c2fff0ef          	jal	ra,520305f8 <_putc>
    520309ce:	a099                	j	52030a14 <mini_vsnprintf+0x300>
    520309d0:	f8043783          	ld	a5,-128(s0)
    520309d4:	00878713          	addi	a4,a5,8
    520309d8:	f8e43023          	sd	a4,-128(s0)
    520309dc:	639c                	ld	a5,0(a5)
    520309de:	fef43023          	sd	a5,-32(s0)
    520309e2:	fe043503          	ld	a0,-32(s0)
    520309e6:	1fa000ef          	jal	ra,52030be0 <strlen>
    520309ea:	87aa                	mv	a5,a0
    520309ec:	2781                	sext.w	a5,a5
    520309ee:	fc040713          	addi	a4,s0,-64
    520309f2:	863a                	mv	a2,a4
    520309f4:	85be                	mv	a1,a5
    520309f6:	fe043503          	ld	a0,-32(s0)
    520309fa:	c65ff0ef          	jal	ra,5203065e <_puts>
    520309fe:	a819                	j	52030a14 <mini_vsnprintf+0x300>
    52030a00:	fef44783          	lbu	a5,-17(s0)
    52030a04:	2781                	sext.w	a5,a5
    52030a06:	fc040713          	addi	a4,s0,-64
    52030a0a:	85ba                	mv	a1,a4
    52030a0c:	853e                	mv	a0,a5
    52030a0e:	bebff0ef          	jal	ra,520305f8 <_putc>
    52030a12:	0001                	nop
    52030a14:	f8843783          	ld	a5,-120(s0)
    52030a18:	00178713          	addi	a4,a5,1
    52030a1c:	f8e43423          	sd	a4,-120(s0)
    52030a20:	0007c783          	lbu	a5,0(a5)
    52030a24:	fef407a3          	sb	a5,-17(s0)
    52030a28:	fef44783          	lbu	a5,-17(s0)
    52030a2c:	0ff7f793          	andi	a5,a5,255
    52030a30:	d0079ce3          	bnez	a5,52030748 <mini_vsnprintf+0x34>
    52030a34:	a031                	j	52030a40 <mini_vsnprintf+0x32c>
    52030a36:	0001                	nop
    52030a38:	a021                	j	52030a40 <mini_vsnprintf+0x32c>
    52030a3a:	0001                	nop
    52030a3c:	a011                	j	52030a40 <mini_vsnprintf+0x32c>
    52030a3e:	0001                	nop
    52030a40:	fc843703          	ld	a4,-56(s0)
    52030a44:	fc043783          	ld	a5,-64(s0)
    52030a48:	40f707b3          	sub	a5,a4,a5
    52030a4c:	2781                	sext.w	a5,a5
    52030a4e:	853e                	mv	a0,a5
    52030a50:	70e6                	ld	ra,120(sp)
    52030a52:	7446                	ld	s0,112(sp)
    52030a54:	6109                	addi	sp,sp,128
    52030a56:	8082                	ret

0000000052030a58 <vprintf>:
    52030a58:	7169                	addi	sp,sp,-304
    52030a5a:	f606                	sd	ra,296(sp)
    52030a5c:	f222                	sd	s0,288(sp)
    52030a5e:	1a00                	addi	s0,sp,304
    52030a60:	eca43c23          	sd	a0,-296(s0)
    52030a64:	ecb43823          	sd	a1,-304(s0)
    52030a68:	ed043783          	ld	a5,-304(s0)
    52030a6c:	fef43023          	sd	a5,-32(s0)
    52030a70:	fe043703          	ld	a4,-32(s0)
    52030a74:	ee040793          	addi	a5,s0,-288
    52030a78:	86ba                	mv	a3,a4
    52030a7a:	ed843603          	ld	a2,-296(s0)
    52030a7e:	10000593          	li	a1,256
    52030a82:	853e                	mv	a0,a5
    52030a84:	c91ff0ef          	jal	ra,52030714 <mini_vsnprintf>
    52030a88:	87aa                	mv	a5,a0
    52030a8a:	fef42623          	sw	a5,-20(s0)
    52030a8e:	fec42783          	lw	a5,-20(s0)
    52030a92:	ff040713          	addi	a4,s0,-16
    52030a96:	97ba                	add	a5,a5,a4
    52030a98:	ee078823          	sb	zero,-272(a5)
    52030a9c:	ee040793          	addi	a5,s0,-288
    52030aa0:	853e                	mv	a0,a5
    52030aa2:	8abff0ef          	jal	ra,5203034c <sys_write>
    52030aa6:	8cfff0ef          	jal	ra,52030374 <sys_reflush>
    52030aaa:	fec42783          	lw	a5,-20(s0)
    52030aae:	853e                	mv	a0,a5
    52030ab0:	70b2                	ld	ra,296(sp)
    52030ab2:	7412                	ld	s0,288(sp)
    52030ab4:	6155                	addi	sp,sp,304
    52030ab6:	8082                	ret

0000000052030ab8 <printf>:
    52030ab8:	7159                	addi	sp,sp,-112
    52030aba:	f406                	sd	ra,40(sp)
    52030abc:	f022                	sd	s0,32(sp)
    52030abe:	1800                	addi	s0,sp,48
    52030ac0:	fca43c23          	sd	a0,-40(s0)
    52030ac4:	e40c                	sd	a1,8(s0)
    52030ac6:	e810                	sd	a2,16(s0)
    52030ac8:	ec14                	sd	a3,24(s0)
    52030aca:	f018                	sd	a4,32(s0)
    52030acc:	f41c                	sd	a5,40(s0)
    52030ace:	03043823          	sd	a6,48(s0)
    52030ad2:	03143c23          	sd	a7,56(s0)
    52030ad6:	fe042623          	sw	zero,-20(s0)
    52030ada:	04040793          	addi	a5,s0,64
    52030ade:	fcf43823          	sd	a5,-48(s0)
    52030ae2:	fd043783          	ld	a5,-48(s0)
    52030ae6:	fc878793          	addi	a5,a5,-56
    52030aea:	fef43023          	sd	a5,-32(s0)
    52030aee:	fe043783          	ld	a5,-32(s0)
    52030af2:	85be                	mv	a1,a5
    52030af4:	fd843503          	ld	a0,-40(s0)
    52030af8:	f61ff0ef          	jal	ra,52030a58 <vprintf>
    52030afc:	87aa                	mv	a5,a0
    52030afe:	fef42623          	sw	a5,-20(s0)
    52030b02:	fec42783          	lw	a5,-20(s0)
    52030b06:	853e                	mv	a0,a5
    52030b08:	70a2                	ld	ra,40(sp)
    52030b0a:	7402                	ld	s0,32(sp)
    52030b0c:	6165                	addi	sp,sp,112
    52030b0e:	8082                	ret

0000000052030b10 <memcpy>:
    52030b10:	7179                	addi	sp,sp,-48
    52030b12:	f422                	sd	s0,40(sp)
    52030b14:	1800                	addi	s0,sp,48
    52030b16:	fea43423          	sd	a0,-24(s0)
    52030b1a:	feb43023          	sd	a1,-32(s0)
    52030b1e:	87b2                	mv	a5,a2
    52030b20:	fcf42e23          	sw	a5,-36(s0)
    52030b24:	a035                	j	52030b50 <memcpy+0x40>
    52030b26:	fe043703          	ld	a4,-32(s0)
    52030b2a:	00170793          	addi	a5,a4,1
    52030b2e:	fef43023          	sd	a5,-32(s0)
    52030b32:	fe843783          	ld	a5,-24(s0)
    52030b36:	00178693          	addi	a3,a5,1
    52030b3a:	fed43423          	sd	a3,-24(s0)
    52030b3e:	00074703          	lbu	a4,0(a4)
    52030b42:	00e78023          	sb	a4,0(a5)
    52030b46:	fdc42783          	lw	a5,-36(s0)
    52030b4a:	37fd                	addiw	a5,a5,-1
    52030b4c:	fcf42e23          	sw	a5,-36(s0)
    52030b50:	fdc42783          	lw	a5,-36(s0)
    52030b54:	2781                	sext.w	a5,a5
    52030b56:	fbe1                	bnez	a5,52030b26 <memcpy+0x16>
    52030b58:	0001                	nop
    52030b5a:	0001                	nop
    52030b5c:	7422                	ld	s0,40(sp)
    52030b5e:	6145                	addi	sp,sp,48
    52030b60:	8082                	ret

0000000052030b62 <memset>:
    52030b62:	7179                	addi	sp,sp,-48
    52030b64:	f422                	sd	s0,40(sp)
    52030b66:	1800                	addi	s0,sp,48
    52030b68:	fca43c23          	sd	a0,-40(s0)
    52030b6c:	87ae                	mv	a5,a1
    52030b6e:	8732                	mv	a4,a2
    52030b70:	fcf40ba3          	sb	a5,-41(s0)
    52030b74:	87ba                	mv	a5,a4
    52030b76:	fcf42823          	sw	a5,-48(s0)
    52030b7a:	fd843783          	ld	a5,-40(s0)
    52030b7e:	fef43423          	sd	a5,-24(s0)
    52030b82:	a005                	j	52030ba2 <memset+0x40>
    52030b84:	fe843783          	ld	a5,-24(s0)
    52030b88:	00178713          	addi	a4,a5,1
    52030b8c:	fee43423          	sd	a4,-24(s0)
    52030b90:	fd744703          	lbu	a4,-41(s0)
    52030b94:	00e78023          	sb	a4,0(a5)
    52030b98:	fd042783          	lw	a5,-48(s0)
    52030b9c:	37fd                	addiw	a5,a5,-1
    52030b9e:	fcf42823          	sw	a5,-48(s0)
    52030ba2:	fd042783          	lw	a5,-48(s0)
    52030ba6:	2781                	sext.w	a5,a5
    52030ba8:	fff1                	bnez	a5,52030b84 <memset+0x22>
    52030baa:	0001                	nop
    52030bac:	0001                	nop
    52030bae:	7422                	ld	s0,40(sp)
    52030bb0:	6145                	addi	sp,sp,48
    52030bb2:	8082                	ret

0000000052030bb4 <bzero>:
    52030bb4:	1101                	addi	sp,sp,-32
    52030bb6:	ec06                	sd	ra,24(sp)
    52030bb8:	e822                	sd	s0,16(sp)
    52030bba:	1000                	addi	s0,sp,32
    52030bbc:	fea43423          	sd	a0,-24(s0)
    52030bc0:	87ae                	mv	a5,a1
    52030bc2:	fef42223          	sw	a5,-28(s0)
    52030bc6:	fe442783          	lw	a5,-28(s0)
    52030bca:	863e                	mv	a2,a5
    52030bcc:	4581                	li	a1,0
    52030bce:	fe843503          	ld	a0,-24(s0)
    52030bd2:	f91ff0ef          	jal	ra,52030b62 <memset>
    52030bd6:	0001                	nop
    52030bd8:	60e2                	ld	ra,24(sp)
    52030bda:	6442                	ld	s0,16(sp)
    52030bdc:	6105                	addi	sp,sp,32
    52030bde:	8082                	ret

0000000052030be0 <strlen>:
    52030be0:	7179                	addi	sp,sp,-48
    52030be2:	f422                	sd	s0,40(sp)
    52030be4:	1800                	addi	s0,sp,48
    52030be6:	fca43c23          	sd	a0,-40(s0)
    52030bea:	fe042623          	sw	zero,-20(s0)
    52030bee:	a031                	j	52030bfa <strlen+0x1a>
    52030bf0:	fec42783          	lw	a5,-20(s0)
    52030bf4:	2785                	addiw	a5,a5,1
    52030bf6:	fef42623          	sw	a5,-20(s0)
    52030bfa:	fec42783          	lw	a5,-20(s0)
    52030bfe:	fd843703          	ld	a4,-40(s0)
    52030c02:	97ba                	add	a5,a5,a4
    52030c04:	0007c783          	lbu	a5,0(a5)
    52030c08:	f7e5                	bnez	a5,52030bf0 <strlen+0x10>
    52030c0a:	fec42783          	lw	a5,-20(s0)
    52030c0e:	853e                	mv	a0,a5
    52030c10:	7422                	ld	s0,40(sp)
    52030c12:	6145                	addi	sp,sp,48
    52030c14:	8082                	ret

0000000052030c16 <strcmp>:
    52030c16:	1101                	addi	sp,sp,-32
    52030c18:	ec22                	sd	s0,24(sp)
    52030c1a:	1000                	addi	s0,sp,32
    52030c1c:	fea43423          	sd	a0,-24(s0)
    52030c20:	feb43023          	sd	a1,-32(s0)
    52030c24:	a0a1                	j	52030c6c <strcmp+0x56>
    52030c26:	fe843783          	ld	a5,-24(s0)
    52030c2a:	0007c703          	lbu	a4,0(a5)
    52030c2e:	fe043783          	ld	a5,-32(s0)
    52030c32:	0007c783          	lbu	a5,0(a5)
    52030c36:	02f70163          	beq	a4,a5,52030c58 <strcmp+0x42>
    52030c3a:	fe843783          	ld	a5,-24(s0)
    52030c3e:	0007c783          	lbu	a5,0(a5)
    52030c42:	0007871b          	sext.w	a4,a5
    52030c46:	fe043783          	ld	a5,-32(s0)
    52030c4a:	0007c783          	lbu	a5,0(a5)
    52030c4e:	2781                	sext.w	a5,a5
    52030c50:	40f707bb          	subw	a5,a4,a5
    52030c54:	2781                	sext.w	a5,a5
    52030c56:	a099                	j	52030c9c <strcmp+0x86>
    52030c58:	fe843783          	ld	a5,-24(s0)
    52030c5c:	0785                	addi	a5,a5,1
    52030c5e:	fef43423          	sd	a5,-24(s0)
    52030c62:	fe043783          	ld	a5,-32(s0)
    52030c66:	0785                	addi	a5,a5,1
    52030c68:	fef43023          	sd	a5,-32(s0)
    52030c6c:	fe843783          	ld	a5,-24(s0)
    52030c70:	0007c783          	lbu	a5,0(a5)
    52030c74:	c791                	beqz	a5,52030c80 <strcmp+0x6a>
    52030c76:	fe043783          	ld	a5,-32(s0)
    52030c7a:	0007c783          	lbu	a5,0(a5)
    52030c7e:	f7c5                	bnez	a5,52030c26 <strcmp+0x10>
    52030c80:	fe843783          	ld	a5,-24(s0)
    52030c84:	0007c783          	lbu	a5,0(a5)
    52030c88:	0007871b          	sext.w	a4,a5
    52030c8c:	fe043783          	ld	a5,-32(s0)
    52030c90:	0007c783          	lbu	a5,0(a5)
    52030c94:	2781                	sext.w	a5,a5
    52030c96:	40f707bb          	subw	a5,a4,a5
    52030c9a:	2781                	sext.w	a5,a5
    52030c9c:	853e                	mv	a0,a5
    52030c9e:	6462                	ld	s0,24(sp)
    52030ca0:	6105                	addi	sp,sp,32
    52030ca2:	8082                	ret

0000000052030ca4 <strncmp>:
    52030ca4:	7139                	addi	sp,sp,-64
    52030ca6:	fc22                	sd	s0,56(sp)
    52030ca8:	0080                	addi	s0,sp,64
    52030caa:	fca43c23          	sd	a0,-40(s0)
    52030cae:	fcb43823          	sd	a1,-48(s0)
    52030cb2:	87b2                	mv	a5,a2
    52030cb4:	fcf42623          	sw	a5,-52(s0)
    52030cb8:	fe042623          	sw	zero,-20(s0)
    52030cbc:	a8a1                	j	52030d14 <strncmp+0x70>
    52030cbe:	fec42783          	lw	a5,-20(s0)
    52030cc2:	fd843703          	ld	a4,-40(s0)
    52030cc6:	97ba                	add	a5,a5,a4
    52030cc8:	0007c683          	lbu	a3,0(a5)
    52030ccc:	fec42783          	lw	a5,-20(s0)
    52030cd0:	fd043703          	ld	a4,-48(s0)
    52030cd4:	97ba                	add	a5,a5,a4
    52030cd6:	0007c783          	lbu	a5,0(a5)
    52030cda:	8736                	mv	a4,a3
    52030cdc:	02f70763          	beq	a4,a5,52030d0a <strncmp+0x66>
    52030ce0:	fec42783          	lw	a5,-20(s0)
    52030ce4:	fd843703          	ld	a4,-40(s0)
    52030ce8:	97ba                	add	a5,a5,a4
    52030cea:	0007c783          	lbu	a5,0(a5)
    52030cee:	0007871b          	sext.w	a4,a5
    52030cf2:	fec42783          	lw	a5,-20(s0)
    52030cf6:	fd043683          	ld	a3,-48(s0)
    52030cfa:	97b6                	add	a5,a5,a3
    52030cfc:	0007c783          	lbu	a5,0(a5)
    52030d00:	2781                	sext.w	a5,a5
    52030d02:	40f707bb          	subw	a5,a4,a5
    52030d06:	2781                	sext.w	a5,a5
    52030d08:	a839                	j	52030d26 <strncmp+0x82>
    52030d0a:	fec42783          	lw	a5,-20(s0)
    52030d0e:	2785                	addiw	a5,a5,1
    52030d10:	fef42623          	sw	a5,-20(s0)
    52030d14:	fec42703          	lw	a4,-20(s0)
    52030d18:	fcc42783          	lw	a5,-52(s0)
    52030d1c:	2701                	sext.w	a4,a4
    52030d1e:	2781                	sext.w	a5,a5
    52030d20:	f8f74fe3          	blt	a4,a5,52030cbe <strncmp+0x1a>
    52030d24:	4781                	li	a5,0
    52030d26:	853e                	mv	a0,a5
    52030d28:	7462                	ld	s0,56(sp)
    52030d2a:	6121                	addi	sp,sp,64
    52030d2c:	8082                	ret

0000000052030d2e <strcpy>:
    52030d2e:	7179                	addi	sp,sp,-48
    52030d30:	f422                	sd	s0,40(sp)
    52030d32:	1800                	addi	s0,sp,48
    52030d34:	fca43c23          	sd	a0,-40(s0)
    52030d38:	fcb43823          	sd	a1,-48(s0)
    52030d3c:	fd843783          	ld	a5,-40(s0)
