
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	0160006f          	j	52030016 <main>
    5203068e:	4785                	li	a5,1
    52030690:	853e                	mv	a0,a5
    52030692:	6462                	ld	s0,24(sp)
    52030694:	6105                	addi	sp,sp,32
    52030696:	8082                	ret

0000000052030698 <_puts>:
    52030698:	7139                	addi	sp,sp,-64
    5203069a:	fc22                	sd	s0,56(sp)
    5203069c:	0080                	addi	s0,sp,64
    5203069e:	fca43c23          	sd	a0,-40(s0)
    520306a2:	87ae                	mv	a5,a1
    520306a4:	fcc43423          	sd	a2,-56(s0)
    520306a8:	fcf42a23          	sw	a5,-44(s0)
    520306ac:	fc843783          	ld	a5,-56(s0)
    520306b0:	4b9c                	lw	a5,16(a5)
    520306b2:	02079713          	slli	a4,a5,0x20
    520306b6:	9301                	srli	a4,a4,0x20
    520306b8:	fc843783          	ld	a5,-56(s0)
    520306bc:	6794                	ld	a3,8(a5)
    520306be:	fc843783          	ld	a5,-56(s0)
    520306c2:	639c                	ld	a5,0(a5)
    520306c4:	40f687b3          	sub	a5,a3,a5
    520306c8:	8f1d                	sub	a4,a4,a5
    520306ca:	fd446783          	lwu	a5,-44(s0)
    520306ce:	02e7c463          	blt	a5,a4,520306f6 <_puts+0x5e>
    520306d2:	fc843783          	ld	a5,-56(s0)
    520306d6:	4b98                	lw	a4,16(a5)
    520306d8:	fc843783          	ld	a5,-56(s0)
    520306dc:	6794                	ld	a3,8(a5)
    520306de:	fc843783          	ld	a5,-56(s0)
    520306e2:	639c                	ld	a5,0(a5)
    520306e4:	40f687b3          	sub	a5,a3,a5
    520306e8:	2781                	sext.w	a5,a5
    520306ea:	40f707bb          	subw	a5,a4,a5
    520306ee:	2781                	sext.w	a5,a5
    520306f0:	37fd                	addiw	a5,a5,-1
    520306f2:	fcf42a23          	sw	a5,-44(s0)
    520306f6:	fe042623          	sw	zero,-20(s0)
    520306fa:	a03d                	j	52030728 <_puts+0x90>
    520306fc:	fec46783          	lwu	a5,-20(s0)
    52030700:	fd843703          	ld	a4,-40(s0)
    52030704:	973e                	add	a4,a4,a5
    52030706:	fc843783          	ld	a5,-56(s0)
    5203070a:	679c                	ld	a5,8(a5)
    5203070c:	00178613          	addi	a2,a5,1
    52030710:	fc843683          	ld	a3,-56(s0)
    52030714:	e690                	sd	a2,8(a3)
    52030716:	00074703          	lbu	a4,0(a4)
    5203071a:	00e78023          	sb	a4,0(a5)
    5203071e:	fec42783          	lw	a5,-20(s0)
    52030722:	2785                	addiw	a5,a5,1
    52030724:	fef42623          	sw	a5,-20(s0)
    52030728:	fec42703          	lw	a4,-20(s0)
    5203072c:	fd442783          	lw	a5,-44(s0)
    52030730:	2701                	sext.w	a4,a4
    52030732:	2781                	sext.w	a5,a5
    52030734:	fcf764e3          	bltu	a4,a5,520306fc <_puts+0x64>
    52030738:	fc843783          	ld	a5,-56(s0)
    5203073c:	679c                	ld	a5,8(a5)
    5203073e:	00078023          	sb	zero,0(a5)
    52030742:	fd442783          	lw	a5,-44(s0)
    52030746:	853e                	mv	a0,a5
    52030748:	7462                	ld	s0,56(sp)
    5203074a:	6121                	addi	sp,sp,64
    5203074c:	8082                	ret

000000005203074e <mini_vsnprintf>:
    5203074e:	7119                	addi	sp,sp,-128
    52030750:	fc86                	sd	ra,120(sp)
    52030752:	f8a2                	sd	s0,112(sp)
    52030754:	0100                	addi	s0,sp,128
    52030756:	f8a43c23          	sd	a0,-104(s0)
    5203075a:	87ae                	mv	a5,a1
    5203075c:	f8c43423          	sd	a2,-120(s0)
    52030760:	f8d43023          	sd	a3,-128(s0)
    52030764:	f8f42a23          	sw	a5,-108(s0)
    52030768:	f9843783          	ld	a5,-104(s0)
    5203076c:	fcf43023          	sd	a5,-64(s0)
    52030770:	f9843783          	ld	a5,-104(s0)
    52030774:	fcf43423          	sd	a5,-56(s0)
    52030778:	f9442783          	lw	a5,-108(s0)
    5203077c:	fcf42823          	sw	a5,-48(s0)
    52030780:	a4f9                	j	52030a4e <mini_vsnprintf+0x300>
    52030782:	fc843703          	ld	a4,-56(s0)
    52030786:	fc043783          	ld	a5,-64(s0)
    5203078a:	40f707b3          	sub	a5,a4,a5
    5203078e:	2781                	sext.w	a5,a5
    52030790:	2785                	addiw	a5,a5,1
    52030792:	0007871b          	sext.w	a4,a5
    52030796:	fd042783          	lw	a5,-48(s0)
    5203079a:	2cf77b63          	bgeu	a4,a5,52030a70 <mini_vsnprintf+0x322>
    5203079e:	fef44783          	lbu	a5,-17(s0)
    520307a2:	0ff7f713          	andi	a4,a5,255
    520307a6:	02500793          	li	a5,37
    520307aa:	00f70c63          	beq	a4,a5,520307c2 <mini_vsnprintf+0x74>
    520307ae:	fef44783          	lbu	a5,-17(s0)
    520307b2:	2781                	sext.w	a5,a5
    520307b4:	fc040713          	addi	a4,s0,-64
    520307b8:	85ba                	mv	a1,a4
    520307ba:	853e                	mv	a0,a5
    520307bc:	e77ff0ef          	jal	ra,52030632 <_putc>
    520307c0:	a479                	j	52030a4e <mini_vsnprintf+0x300>
    520307c2:	fe040723          	sb	zero,-18(s0)
    520307c6:	fe042423          	sw	zero,-24(s0)
    520307ca:	f8843783          	ld	a5,-120(s0)
    520307ce:	00178713          	addi	a4,a5,1
    520307d2:	f8e43423          	sd	a4,-120(s0)
    520307d6:	0007c783          	lbu	a5,0(a5)
    520307da:	fef407a3          	sb	a5,-17(s0)
    520307de:	fef44783          	lbu	a5,-17(s0)
    520307e2:	0ff7f713          	andi	a4,a5,255
    520307e6:	03000793          	li	a5,48
    520307ea:	06f71b63          	bne	a4,a5,52030860 <mini_vsnprintf+0x112>
    520307ee:	a891                	j	52030842 <mini_vsnprintf+0xf4>
    520307f0:	fef44783          	lbu	a5,-17(s0)
    520307f4:	0ff7f793          	andi	a5,a5,255
    520307f8:	26078e63          	beqz	a5,52030a74 <mini_vsnprintf+0x326>
    520307fc:	fef44783          	lbu	a5,-17(s0)
    52030800:	0ff7f713          	andi	a4,a5,255
    52030804:	02f00793          	li	a5,47
    52030808:	04e7fc63          	bgeu	a5,a4,52030860 <mini_vsnprintf+0x112>
    5203080c:	fef44783          	lbu	a5,-17(s0)
    52030810:	0ff7f713          	andi	a4,a5,255
    52030814:	03900793          	li	a5,57
    52030818:	04e7e463          	bltu	a5,a4,52030860 <mini_vsnprintf+0x112>
    5203081c:	fee44703          	lbu	a4,-18(s0)
    52030820:	87ba                	mv	a5,a4
    52030822:	0027979b          	slliw	a5,a5,0x2
    52030826:	9fb9                	addw	a5,a5,a4
    52030828:	0017979b          	slliw	a5,a5,0x1
    5203082c:	0ff7f793          	andi	a5,a5,255
    52030830:	fef44703          	lbu	a4,-17(s0)
    52030834:	9fb9                	addw	a5,a5,a4
    52030836:	0ff7f793          	andi	a5,a5,255
    5203083a:	fd07879b          	addiw	a5,a5,-48
    5203083e:	fef40723          	sb	a5,-18(s0)
    52030842:	f8843783          	ld	a5,-120(s0)
    52030846:	00178713          	addi	a4,a5,1
    5203084a:	f8e43423          	sd	a4,-120(s0)
    5203084e:	0007c783          	lbu	a5,0(a5)
    52030852:	fef407a3          	sb	a5,-17(s0)
    52030856:	fef44783          	lbu	a5,-17(s0)
    5203085a:	0ff7f793          	andi	a5,a5,255
    5203085e:	fbc9                	bnez	a5,520307f0 <mini_vsnprintf+0xa2>
    52030860:	fef44783          	lbu	a5,-17(s0)
    52030864:	0ff7f713          	andi	a4,a5,255
    52030868:	06c00793          	li	a5,108
    5203086c:	00f71f63          	bne	a4,a5,5203088a <mini_vsnprintf+0x13c>
    52030870:	4785                	li	a5,1
    52030872:	fef42423          	sw	a5,-24(s0)
    52030876:	f8843783          	ld	a5,-120(s0)
    5203087a:	00178713          	addi	a4,a5,1
    5203087e:	f8e43423          	sd	a4,-120(s0)
    52030882:	0007c783          	lbu	a5,0(a5)
    52030886:	fef407a3          	sb	a5,-17(s0)
    5203088a:	fef44783          	lbu	a5,-17(s0)
    5203088e:	2781                	sext.w	a5,a5
    52030890:	1e078463          	beqz	a5,52030a78 <mini_vsnprintf+0x32a>
    52030894:	873e                	mv	a4,a5
    52030896:	1a074263          	bltz	a4,52030a3a <mini_vsnprintf+0x2ec>
    5203089a:	86be                	mv	a3,a5
    5203089c:	07800713          	li	a4,120
    520308a0:	18d74d63          	blt	a4,a3,52030a3a <mini_vsnprintf+0x2ec>
    520308a4:	86be                	mv	a3,a5
    520308a6:	05800713          	li	a4,88
    520308aa:	18e6c863          	blt	a3,a4,52030a3a <mini_vsnprintf+0x2ec>
    520308ae:	fa87869b          	addiw	a3,a5,-88
    520308b2:	0006871b          	sext.w	a4,a3
    520308b6:	02000793          	li	a5,32
    520308ba:	18e7e063          	bltu	a5,a4,52030a3a <mini_vsnprintf+0x2ec>
    520308be:	02069793          	slli	a5,a3,0x20
    520308c2:	9381                	srli	a5,a5,0x20
    520308c4:	00279713          	slli	a4,a5,0x2
    520308c8:	00000797          	auipc	a5,0x0
    520308cc:	5ec78793          	addi	a5,a5,1516 # 52030eb4 <strcat+0x70>
    520308d0:	97ba                	add	a5,a5,a4
    520308d2:	439c                	lw	a5,0(a5)
    520308d4:	0007871b          	sext.w	a4,a5
    520308d8:	00000797          	auipc	a5,0x0
    520308dc:	5dc78793          	addi	a5,a5,1500 # 52030eb4 <strcat+0x70>
    520308e0:	97ba                	add	a5,a5,a4
    520308e2:	8782                	jr	a5
    520308e4:	4785                	li	a5,1
    520308e6:	fef42423          	sw	a5,-24(s0)
    520308ea:	a295                	j	52030a4e <mini_vsnprintf+0x300>
    520308ec:	fe842783          	lw	a5,-24(s0)
    520308f0:	2781                	sext.w	a5,a5
    520308f2:	ef81                	bnez	a5,5203090a <mini_vsnprintf+0x1bc>
    520308f4:	f8043783          	ld	a5,-128(s0)
    520308f8:	00878713          	addi	a4,a5,8
    520308fc:	f8e43023          	sd	a4,-128(s0)
    52030900:	439c                	lw	a5,0(a5)
    52030902:	02079513          	slli	a0,a5,0x20
    52030906:	9101                	srli	a0,a0,0x20
    52030908:	a809                	j	5203091a <mini_vsnprintf+0x1cc>
    5203090a:	f8043783          	ld	a5,-128(s0)
    5203090e:	00878713          	addi	a4,a5,8
    52030912:	f8e43023          	sd	a4,-128(s0)
    52030916:	639c                	ld	a5,0(a5)
    52030918:	853e                	mv	a0,a5
    5203091a:	fef44783          	lbu	a5,-17(s0)
    5203091e:	0007871b          	sext.w	a4,a5
    52030922:	07500793          	li	a5,117
    52030926:	40f707b3          	sub	a5,a4,a5
    5203092a:	0017b793          	seqz	a5,a5
    5203092e:	0ff7f793          	andi	a5,a5,255
    52030932:	0007869b          	sext.w	a3,a5
    52030936:	fee44783          	lbu	a5,-18(s0)
    5203093a:	2781                	sext.w	a5,a5
    5203093c:	fa840713          	addi	a4,s0,-88
    52030940:	4601                	li	a2,0
    52030942:	45a9                	li	a1,10
    52030944:	affff0ef          	jal	ra,52030442 <mini_itoa>
    52030948:	87aa                	mv	a5,a0
    5203094a:	fcf42e23          	sw	a5,-36(s0)
    5203094e:	fc040693          	addi	a3,s0,-64
    52030952:	fdc42703          	lw	a4,-36(s0)
    52030956:	fa840793          	addi	a5,s0,-88
    5203095a:	8636                	mv	a2,a3
    5203095c:	85ba                	mv	a1,a4
    5203095e:	853e                	mv	a0,a5
    52030960:	d39ff0ef          	jal	ra,52030698 <_puts>
    52030964:	fe042423          	sw	zero,-24(s0)
    52030968:	a0dd                	j	52030a4e <mini_vsnprintf+0x300>
    5203096a:	fe842783          	lw	a5,-24(s0)
    5203096e:	2781                	sext.w	a5,a5
    52030970:	ef81                	bnez	a5,52030988 <mini_vsnprintf+0x23a>
    52030972:	f8043783          	ld	a5,-128(s0)
    52030976:	00878713          	addi	a4,a5,8
    5203097a:	f8e43023          	sd	a4,-128(s0)
    5203097e:	439c                	lw	a5,0(a5)
    52030980:	02079513          	slli	a0,a5,0x20
    52030984:	9101                	srli	a0,a0,0x20
    52030986:	a809                	j	52030998 <mini_vsnprintf+0x24a>
    52030988:	f8043783          	ld	a5,-128(s0)
    5203098c:	00878713          	addi	a4,a5,8
    52030990:	f8e43023          	sd	a4,-128(s0)
    52030994:	639c                	ld	a5,0(a5)
    52030996:	853e                	mv	a0,a5
    52030998:	fef44783          	lbu	a5,-17(s0)
    5203099c:	0007871b          	sext.w	a4,a5
    520309a0:	05800793          	li	a5,88
    520309a4:	40f707b3          	sub	a5,a4,a5
    520309a8:	0017b793          	seqz	a5,a5
    520309ac:	0ff7f793          	andi	a5,a5,255
    520309b0:	0007861b          	sext.w	a2,a5
    520309b4:	fee44783          	lbu	a5,-18(s0)
    520309b8:	2781                	sext.w	a5,a5
    520309ba:	fa840713          	addi	a4,s0,-88
    520309be:	4685                	li	a3,1
    520309c0:	45c1                	li	a1,16
    520309c2:	a81ff0ef          	jal	ra,52030442 <mini_itoa>
    520309c6:	87aa                	mv	a5,a0
    520309c8:	fcf42e23          	sw	a5,-36(s0)
    520309cc:	fc040693          	addi	a3,s0,-64
    520309d0:	fdc42703          	lw	a4,-36(s0)
    520309d4:	fa840793          	addi	a5,s0,-88
    520309d8:	8636                	mv	a2,a3
    520309da:	85ba                	mv	a1,a4
    520309dc:	853e                	mv	a0,a5
    520309de:	cbbff0ef          	jal	ra,52030698 <_puts>
    520309e2:	fe042423          	sw	zero,-24(s0)
    520309e6:	a0a5                	j	52030a4e <mini_vsnprintf+0x300>
    520309e8:	f8043783          	ld	a5,-128(s0)
    520309ec:	00878713          	addi	a4,a5,8
    520309f0:	f8e43023          	sd	a4,-128(s0)
    520309f4:	439c                	lw	a5,0(a5)
    520309f6:	0ff7f793          	andi	a5,a5,255
    520309fa:	2781                	sext.w	a5,a5
    520309fc:	fc040713          	addi	a4,s0,-64
    52030a00:	85ba                	mv	a1,a4
    52030a02:	853e                	mv	a0,a5
    52030a04:	c2fff0ef          	jal	ra,52030632 <_putc>
    52030a08:	a099                	j	52030a4e <mini_vsnprintf+0x300>
    52030a0a:	f8043783          	ld	a5,-128(s0)
    52030a0e:	00878713          	addi	a4,a5,8
    52030a12:	f8e43023          	sd	a4,-128(s0)
    52030a16:	639c                	ld	a5,0(a5)
    52030a18:	fef43023          	sd	a5,-32(s0)
    52030a1c:	fe043503          	ld	a0,-32(s0)
    52030a20:	1fa000ef          	jal	ra,52030c1a <strlen>
    52030a24:	87aa                	mv	a5,a0
    52030a26:	2781                	sext.w	a5,a5
    52030a28:	fc040713          	addi	a4,s0,-64
    52030a2c:	863a                	mv	a2,a4
    52030a2e:	85be                	mv	a1,a5
    52030a30:	fe043503          	ld	a0,-32(s0)
    52030a34:	c65ff0ef          	jal	ra,52030698 <_puts>
    52030a38:	a819                	j	52030a4e <mini_vsnprintf+0x300>
    52030a3a:	fef44783          	lbu	a5,-17(s0)
    52030a3e:	2781                	sext.w	a5,a5
    52030a40:	fc040713          	addi	a4,s0,-64
    52030a44:	85ba                	mv	a1,a4
    52030a46:	853e                	mv	a0,a5
    52030a48:	bebff0ef          	jal	ra,52030632 <_putc>
    52030a4c:	0001                	nop
    52030a4e:	f8843783          	ld	a5,-120(s0)
    52030a52:	00178713          	addi	a4,a5,1
    52030a56:	f8e43423          	sd	a4,-120(s0)
    52030a5a:	0007c783          	lbu	a5,0(a5)
    52030a5e:	fef407a3          	sb	a5,-17(s0)
    52030a62:	fef44783          	lbu	a5,-17(s0)
    52030a66:	0ff7f793          	andi	a5,a5,255
    52030a6a:	d0079ce3          	bnez	a5,52030782 <mini_vsnprintf+0x34>
    52030a6e:	a031                	j	52030a7a <mini_vsnprintf+0x32c>
    52030a70:	0001                	nop
    52030a72:	a021                	j	52030a7a <mini_vsnprintf+0x32c>
    52030a74:	0001                	nop
    52030a76:	a011                	j	52030a7a <mini_vsnprintf+0x32c>
    52030a78:	0001                	nop
    52030a7a:	fc843703          	ld	a4,-56(s0)
    52030a7e:	fc043783          	ld	a5,-64(s0)
    52030a82:	40f707b3          	sub	a5,a4,a5
    52030a86:	2781                	sext.w	a5,a5
    52030a88:	853e                	mv	a0,a5
    52030a8a:	70e6                	ld	ra,120(sp)
    52030a8c:	7446                	ld	s0,112(sp)
    52030a8e:	6109                	addi	sp,sp,128
    52030a90:	8082                	ret

0000000052030a92 <vprintf>:
    52030a92:	7169                	addi	sp,sp,-304
    52030a94:	f606                	sd	ra,296(sp)
    52030a96:	f222                	sd	s0,288(sp)
    52030a98:	1a00                	addi	s0,sp,304
    52030a9a:	eca43c23          	sd	a0,-296(s0)
    52030a9e:	ecb43823          	sd	a1,-304(s0)
    52030aa2:	ed043783          	ld	a5,-304(s0)
    52030aa6:	fef43023          	sd	a5,-32(s0)
    52030aaa:	fe043703          	ld	a4,-32(s0)
    52030aae:	ee040793          	addi	a5,s0,-288
    52030ab2:	86ba                	mv	a3,a4
    52030ab4:	ed843603          	ld	a2,-296(s0)
    52030ab8:	10000593          	li	a1,256
    52030abc:	853e                	mv	a0,a5
    52030abe:	c91ff0ef          	jal	ra,5203074e <mini_vsnprintf>
    52030ac2:	87aa                	mv	a5,a0
    52030ac4:	fef42623          	sw	a5,-20(s0)
    52030ac8:	fec42783          	lw	a5,-20(s0)
    52030acc:	ff040713          	addi	a4,s0,-16
    52030ad0:	97ba                	add	a5,a5,a4
    52030ad2:	ee078823          	sb	zero,-272(a5)
    52030ad6:	ee040793          	addi	a5,s0,-288
    52030ada:	853e                	mv	a0,a5
    52030adc:	869ff0ef          	jal	ra,52030344 <sys_write>
    52030ae0:	88dff0ef          	jal	ra,5203036c <sys_reflush>
    52030ae4:	fec42783          	lw	a5,-20(s0)
    52030ae8:	853e                	mv	a0,a5
    52030aea:	70b2                	ld	ra,296(sp)
    52030aec:	7412                	ld	s0,288(sp)
    52030aee:	6155                	addi	sp,sp,304
    52030af0:	8082                	ret

0000000052030af2 <printf>:
    52030af2:	7159                	addi	sp,sp,-112
    52030af4:	f406                	sd	ra,40(sp)
    52030af6:	f022                	sd	s0,32(sp)
    52030af8:	1800                	addi	s0,sp,48
    52030afa:	fca43c23          	sd	a0,-40(s0)
    52030afe:	e40c                	sd	a1,8(s0)
    52030b00:	e810                	sd	a2,16(s0)
    52030b02:	ec14                	sd	a3,24(s0)
    52030b04:	f018                	sd	a4,32(s0)
    52030b06:	f41c                	sd	a5,40(s0)
    52030b08:	03043823          	sd	a6,48(s0)
    52030b0c:	03143c23          	sd	a7,56(s0)
    52030b10:	fe042623          	sw	zero,-20(s0)
    52030b14:	04040793          	addi	a5,s0,64
    52030b18:	fcf43823          	sd	a5,-48(s0)
    52030b1c:	fd043783          	ld	a5,-48(s0)
    52030b20:	fc878793          	addi	a5,a5,-56
    52030b24:	fef43023          	sd	a5,-32(s0)
    52030b28:	fe043783          	ld	a5,-32(s0)
    52030b2c:	85be                	mv	a1,a5
    52030b2e:	fd843503          	ld	a0,-40(s0)
    52030b32:	f61ff0ef          	jal	ra,52030a92 <vprintf>
    52030b36:	87aa                	mv	a5,a0
    52030b38:	fef42623          	sw	a5,-20(s0)
    52030b3c:	fec42783          	lw	a5,-20(s0)
    52030b40:	853e                	mv	a0,a5
    52030b42:	70a2                	ld	ra,40(sp)
    52030b44:	7402                	ld	s0,32(sp)
    52030b46:	6165                	addi	sp,sp,112
    52030b48:	8082                	ret

0000000052030b4a <memcpy>:
    52030b4a:	7179                	addi	sp,sp,-48
    52030b4c:	f422                	sd	s0,40(sp)
    52030b4e:	1800                	addi	s0,sp,48
    52030b50:	fea43423          	sd	a0,-24(s0)
    52030b54:	feb43023          	sd	a1,-32(s0)
    52030b58:	87b2                	mv	a5,a2
    52030b5a:	fcf42e23          	sw	a5,-36(s0)
    52030b5e:	a035                	j	52030b8a <memcpy+0x40>
    52030b60:	fe043703          	ld	a4,-32(s0)
    52030b64:	00170793          	addi	a5,a4,1
    52030b68:	fef43023          	sd	a5,-32(s0)
    52030b6c:	fe843783          	ld	a5,-24(s0)
    52030b70:	00178693          	addi	a3,a5,1
    52030b74:	fed43423          	sd	a3,-24(s0)
    52030b78:	00074703          	lbu	a4,0(a4)
    52030b7c:	00e78023          	sb	a4,0(a5)
    52030b80:	fdc42783          	lw	a5,-36(s0)
    52030b84:	37fd                	addiw	a5,a5,-1
    52030b86:	fcf42e23          	sw	a5,-36(s0)
    52030b8a:	fdc42783          	lw	a5,-36(s0)
    52030b8e:	2781                	sext.w	a5,a5
    52030b90:	fbe1                	bnez	a5,52030b60 <memcpy+0x16>
    52030b92:	0001                	nop
    52030b94:	0001                	nop
    52030b96:	7422                	ld	s0,40(sp)
    52030b98:	6145                	addi	sp,sp,48
    52030b9a:	8082                	ret

0000000052030b9c <memset>:
    52030b9c:	7179                	addi	sp,sp,-48
    52030b9e:	f422                	sd	s0,40(sp)
    52030ba0:	1800                	addi	s0,sp,48
    52030ba2:	fca43c23          	sd	a0,-40(s0)
    52030ba6:	87ae                	mv	a5,a1
    52030ba8:	8732                	mv	a4,a2
    52030baa:	fcf40ba3          	sb	a5,-41(s0)
    52030bae:	87ba                	mv	a5,a4
    52030bb0:	fcf42823          	sw	a5,-48(s0)
    52030bb4:	fd843783          	ld	a5,-40(s0)
    52030bb8:	fef43423          	sd	a5,-24(s0)
    52030bbc:	a005                	j	52030bdc <memset+0x40>
    52030bbe:	fe843783          	ld	a5,-24(s0)
    52030bc2:	00178713          	addi	a4,a5,1
    52030bc6:	fee43423          	sd	a4,-24(s0)
    52030bca:	fd744703          	lbu	a4,-41(s0)
    52030bce:	00e78023          	sb	a4,0(a5)
    52030bd2:	fd042783          	lw	a5,-48(s0)
    52030bd6:	37fd                	addiw	a5,a5,-1
    52030bd8:	fcf42823          	sw	a5,-48(s0)
    52030bdc:	fd042783          	lw	a5,-48(s0)
    52030be0:	2781                	sext.w	a5,a5
    52030be2:	fff1                	bnez	a5,52030bbe <memset+0x22>
    52030be4:	0001                	nop
    52030be6:	0001                	nop
    52030be8:	7422                	ld	s0,40(sp)
    52030bea:	6145                	addi	sp,sp,48
    52030bec:	8082                	ret

0000000052030bee <bzero>:
    52030bee:	1101                	addi	sp,sp,-32
    52030bf0:	ec06                	sd	ra,24(sp)
    52030bf2:	e822                	sd	s0,16(sp)
    52030bf4:	1000                	addi	s0,sp,32
    52030bf6:	fea43423          	sd	a0,-24(s0)
    52030bfa:	87ae                	mv	a5,a1
    52030bfc:	fef42223          	sw	a5,-28(s0)
    52030c00:	fe442783          	lw	a5,-28(s0)
    52030c04:	863e                	mv	a2,a5
    52030c06:	4581                	li	a1,0
    52030c08:	fe843503          	ld	a0,-24(s0)
    52030c0c:	f91ff0ef          	jal	ra,52030b9c <memset>
    52030c10:	0001                	nop
    52030c12:	60e2                	ld	ra,24(sp)
    52030c14:	6442                	ld	s0,16(sp)
    52030c16:	6105                	addi	sp,sp,32
    52030c18:	8082                	ret

0000000052030c1a <strlen>:
    52030c1a:	7179                	addi	sp,sp,-48
    52030c1c:	f422                	sd	s0,40(sp)
    52030c1e:	1800                	addi	s0,sp,48
    52030c20:	fca43c23          	sd	a0,-40(s0)
    52030c24:	fe042623          	sw	zero,-20(s0)
    52030c28:	a031                	j	52030c34 <strlen+0x1a>
    52030c2a:	fec42783          	lw	a5,-20(s0)
    52030c2e:	2785                	addiw	a5,a5,1
    52030c30:	fef42623          	sw	a5,-20(s0)
    52030c34:	fec42783          	lw	a5,-20(s0)
    52030c38:	fd843703          	ld	a4,-40(s0)
    52030c3c:	97ba                	add	a5,a5,a4
    52030c3e:	0007c783          	lbu	a5,0(a5)
    52030c42:	f7e5                	bnez	a5,52030c2a <strlen+0x10>
    52030c44:	fec42783          	lw	a5,-20(s0)
    52030c48:	853e                	mv	a0,a5
    52030c4a:	7422                	ld	s0,40(sp)
    52030c4c:	6145                	addi	sp,sp,48
    52030c4e:	8082                	ret

0000000052030c50 <strcmp>:
    52030c50:	1101                	addi	sp,sp,-32
    52030c52:	ec22                	sd	s0,24(sp)
    52030c54:	1000                	addi	s0,sp,32
    52030c56:	fea43423          	sd	a0,-24(s0)
    52030c5a:	feb43023          	sd	a1,-32(s0)
    52030c5e:	a0a1                	j	52030ca6 <strcmp+0x56>
    52030c60:	fe843783          	ld	a5,-24(s0)
    52030c64:	0007c703          	lbu	a4,0(a5)
    52030c68:	fe043783          	ld	a5,-32(s0)
    52030c6c:	0007c783          	lbu	a5,0(a5)
    52030c70:	02f70163          	beq	a4,a5,52030c92 <strcmp+0x42>
    52030c74:	fe843783          	ld	a5,-24(s0)
    52030c78:	0007c783          	lbu	a5,0(a5)
    52030c7c:	0007871b          	sext.w	a4,a5
    52030c80:	fe043783          	ld	a5,-32(s0)
    52030c84:	0007c783          	lbu	a5,0(a5)
    52030c88:	2781                	sext.w	a5,a5
    52030c8a:	40f707bb          	subw	a5,a4,a5
    52030c8e:	2781                	sext.w	a5,a5
    52030c90:	a099                	j	52030cd6 <strcmp+0x86>
    52030c92:	fe843783          	ld	a5,-24(s0)
    52030c96:	0785                	addi	a5,a5,1
    52030c98:	fef43423          	sd	a5,-24(s0)
    52030c9c:	fe043783          	ld	a5,-32(s0)
    52030ca0:	0785                	addi	a5,a5,1
    52030ca2:	fef43023          	sd	a5,-32(s0)
    52030ca6:	fe843783          	ld	a5,-24(s0)
    52030caa:	0007c783          	lbu	a5,0(a5)
    52030cae:	c791                	beqz	a5,52030cba <strcmp+0x6a>
    52030cb0:	fe043783          	ld	a5,-32(s0)
    52030cb4:	0007c783          	lbu	a5,0(a5)
    52030cb8:	f7c5                	bnez	a5,52030c60 <strcmp+0x10>
    52030cba:	fe843783          	ld	a5,-24(s0)
    52030cbe:	0007c783          	lbu	a5,0(a5)
    52030cc2:	0007871b          	sext.w	a4,a5
    52030cc6:	fe043783          	ld	a5,-32(s0)
    52030cca:	0007c783          	lbu	a5,0(a5)
    52030cce:	2781                	sext.w	a5,a5
    52030cd0:	40f707bb          	subw	a5,a4,a5
    52030cd4:	2781                	sext.w	a5,a5
    52030cd6:	853e                	mv	a0,a5
    52030cd8:	6462                	ld	s0,24(sp)
    52030cda:	6105                	addi	sp,sp,32
    52030cdc:	8082                	ret

0000000052030cde <strncmp>:
    52030cde:	7139                	addi	sp,sp,-64
    52030ce0:	fc22                	sd	s0,56(sp)
    52030ce2:	0080                	addi	s0,sp,64
    52030ce4:	fca43c23          	sd	a0,-40(s0)
    52030ce8:	fcb43823          	sd	a1,-48(s0)
    52030cec:	87b2                	mv	a5,a2
    52030cee:	fcf42623          	sw	a5,-52(s0)
    52030cf2:	fe042623          	sw	zero,-20(s0)
    52030cf6:	a8a1                	j	52030d4e <strncmp+0x70>
    52030cf8:	fec42783          	lw	a5,-20(s0)
    52030cfc:	fd843703          	ld	a4,-40(s0)
    52030d00:	97ba                	add	a5,a5,a4
    52030d02:	0007c683          	lbu	a3,0(a5)
    52030d06:	fec42783          	lw	a5,-20(s0)
    52030d0a:	fd043703          	ld	a4,-48(s0)
    52030d0e:	97ba                	add	a5,a5,a4
    52030d10:	0007c783          	lbu	a5,0(a5)
    52030d14:	8736                	mv	a4,a3
    52030d16:	02f70763          	beq	a4,a5,52030d44 <strncmp+0x66>
    52030d1a:	fec42783          	lw	a5,-20(s0)
    52030d1e:	fd843703          	ld	a4,-40(s0)
    52030d22:	97ba                	add	a5,a5,a4
    52030d24:	0007c783          	lbu	a5,0(a5)
    52030d28:	0007871b          	sext.w	a4,a5
    52030d2c:	fec42783          	lw	a5,-20(s0)
    52030d30:	fd043683          	ld	a3,-48(s0)
    52030d34:	97b6                	add	a5,a5,a3
    52030d36:	0007c783          	lbu	a5,0(a5)
    52030d3a:	2781                	sext.w	a5,a5
    52030d3c:	40f707bb          	subw	a5,a4,a5
    52030d40:	2781                	sext.w	a5,a5
    52030d42:	a839                	j	52030d60 <strncmp+0x82>
