
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	0160006f          	j	52030016 <main>
    52030684:	fca43c23          	sd	a0,-40(s0)
    52030688:	87ae                	mv	a5,a1
    5203068a:	fcc43423          	sd	a2,-56(s0)
    5203068e:	fcf42a23          	sw	a5,-44(s0)
    52030692:	fc843783          	ld	a5,-56(s0)
    52030696:	4b9c                	lw	a5,16(a5)
    52030698:	02079713          	slli	a4,a5,0x20
    5203069c:	9301                	srli	a4,a4,0x20
    5203069e:	fc843783          	ld	a5,-56(s0)
    520306a2:	6794                	ld	a3,8(a5)
    520306a4:	fc843783          	ld	a5,-56(s0)
    520306a8:	639c                	ld	a5,0(a5)
    520306aa:	40f687b3          	sub	a5,a3,a5
    520306ae:	8f1d                	sub	a4,a4,a5
    520306b0:	fd446783          	lwu	a5,-44(s0)
    520306b4:	02e7c463          	blt	a5,a4,520306dc <_puts+0x5e>
    520306b8:	fc843783          	ld	a5,-56(s0)
    520306bc:	4b98                	lw	a4,16(a5)
    520306be:	fc843783          	ld	a5,-56(s0)
    520306c2:	6794                	ld	a3,8(a5)
    520306c4:	fc843783          	ld	a5,-56(s0)
    520306c8:	639c                	ld	a5,0(a5)
    520306ca:	40f687b3          	sub	a5,a3,a5
    520306ce:	2781                	sext.w	a5,a5
    520306d0:	40f707bb          	subw	a5,a4,a5
    520306d4:	2781                	sext.w	a5,a5
    520306d6:	37fd                	addiw	a5,a5,-1
    520306d8:	fcf42a23          	sw	a5,-44(s0)
    520306dc:	fe042623          	sw	zero,-20(s0)
    520306e0:	a03d                	j	5203070e <_puts+0x90>
    520306e2:	fec46783          	lwu	a5,-20(s0)
    520306e6:	fd843703          	ld	a4,-40(s0)
    520306ea:	973e                	add	a4,a4,a5
    520306ec:	fc843783          	ld	a5,-56(s0)
    520306f0:	679c                	ld	a5,8(a5)
    520306f2:	00178613          	addi	a2,a5,1
    520306f6:	fc843683          	ld	a3,-56(s0)
    520306fa:	e690                	sd	a2,8(a3)
    520306fc:	00074703          	lbu	a4,0(a4)
    52030700:	00e78023          	sb	a4,0(a5)
    52030704:	fec42783          	lw	a5,-20(s0)
    52030708:	2785                	addiw	a5,a5,1
    5203070a:	fef42623          	sw	a5,-20(s0)
    5203070e:	fec42703          	lw	a4,-20(s0)
    52030712:	fd442783          	lw	a5,-44(s0)
    52030716:	2701                	sext.w	a4,a4
    52030718:	2781                	sext.w	a5,a5
    5203071a:	fcf764e3          	bltu	a4,a5,520306e2 <_puts+0x64>
    5203071e:	fc843783          	ld	a5,-56(s0)
    52030722:	679c                	ld	a5,8(a5)
    52030724:	00078023          	sb	zero,0(a5)
    52030728:	fd442783          	lw	a5,-44(s0)
    5203072c:	853e                	mv	a0,a5
    5203072e:	7462                	ld	s0,56(sp)
    52030730:	6121                	addi	sp,sp,64
    52030732:	8082                	ret

0000000052030734 <mini_vsnprintf>:
    52030734:	7119                	addi	sp,sp,-128
    52030736:	fc86                	sd	ra,120(sp)
    52030738:	f8a2                	sd	s0,112(sp)
    5203073a:	0100                	addi	s0,sp,128
    5203073c:	f8a43c23          	sd	a0,-104(s0)
    52030740:	87ae                	mv	a5,a1
    52030742:	f8c43423          	sd	a2,-120(s0)
    52030746:	f8d43023          	sd	a3,-128(s0)
    5203074a:	f8f42a23          	sw	a5,-108(s0)
    5203074e:	f9843783          	ld	a5,-104(s0)
    52030752:	fcf43023          	sd	a5,-64(s0)
    52030756:	f9843783          	ld	a5,-104(s0)
    5203075a:	fcf43423          	sd	a5,-56(s0)
    5203075e:	f9442783          	lw	a5,-108(s0)
    52030762:	fcf42823          	sw	a5,-48(s0)
    52030766:	a4f9                	j	52030a34 <mini_vsnprintf+0x300>
    52030768:	fc843703          	ld	a4,-56(s0)
    5203076c:	fc043783          	ld	a5,-64(s0)
    52030770:	40f707b3          	sub	a5,a4,a5
    52030774:	2781                	sext.w	a5,a5
    52030776:	2785                	addiw	a5,a5,1
    52030778:	0007871b          	sext.w	a4,a5
    5203077c:	fd042783          	lw	a5,-48(s0)
    52030780:	2cf77b63          	bgeu	a4,a5,52030a56 <mini_vsnprintf+0x322>
    52030784:	fef44783          	lbu	a5,-17(s0)
    52030788:	0ff7f713          	andi	a4,a5,255
    5203078c:	02500793          	li	a5,37
    52030790:	00f70c63          	beq	a4,a5,520307a8 <mini_vsnprintf+0x74>
    52030794:	fef44783          	lbu	a5,-17(s0)
    52030798:	2781                	sext.w	a5,a5
    5203079a:	fc040713          	addi	a4,s0,-64
    5203079e:	85ba                	mv	a1,a4
    520307a0:	853e                	mv	a0,a5
    520307a2:	e77ff0ef          	jal	ra,52030618 <_putc>
    520307a6:	a479                	j	52030a34 <mini_vsnprintf+0x300>
    520307a8:	fe040723          	sb	zero,-18(s0)
    520307ac:	fe042423          	sw	zero,-24(s0)
    520307b0:	f8843783          	ld	a5,-120(s0)
    520307b4:	00178713          	addi	a4,a5,1
    520307b8:	f8e43423          	sd	a4,-120(s0)
    520307bc:	0007c783          	lbu	a5,0(a5)
    520307c0:	fef407a3          	sb	a5,-17(s0)
    520307c4:	fef44783          	lbu	a5,-17(s0)
    520307c8:	0ff7f713          	andi	a4,a5,255
    520307cc:	03000793          	li	a5,48
    520307d0:	06f71b63          	bne	a4,a5,52030846 <mini_vsnprintf+0x112>
    520307d4:	a891                	j	52030828 <mini_vsnprintf+0xf4>
    520307d6:	fef44783          	lbu	a5,-17(s0)
    520307da:	0ff7f793          	andi	a5,a5,255
    520307de:	26078e63          	beqz	a5,52030a5a <mini_vsnprintf+0x326>
    520307e2:	fef44783          	lbu	a5,-17(s0)
    520307e6:	0ff7f713          	andi	a4,a5,255
    520307ea:	02f00793          	li	a5,47
    520307ee:	04e7fc63          	bgeu	a5,a4,52030846 <mini_vsnprintf+0x112>
    520307f2:	fef44783          	lbu	a5,-17(s0)
    520307f6:	0ff7f713          	andi	a4,a5,255
    520307fa:	03900793          	li	a5,57
    520307fe:	04e7e463          	bltu	a5,a4,52030846 <mini_vsnprintf+0x112>
    52030802:	fee44703          	lbu	a4,-18(s0)
    52030806:	87ba                	mv	a5,a4
    52030808:	0027979b          	slliw	a5,a5,0x2
    5203080c:	9fb9                	addw	a5,a5,a4
    5203080e:	0017979b          	slliw	a5,a5,0x1
    52030812:	0ff7f793          	andi	a5,a5,255
    52030816:	fef44703          	lbu	a4,-17(s0)
    5203081a:	9fb9                	addw	a5,a5,a4
    5203081c:	0ff7f793          	andi	a5,a5,255
    52030820:	fd07879b          	addiw	a5,a5,-48
    52030824:	fef40723          	sb	a5,-18(s0)
    52030828:	f8843783          	ld	a5,-120(s0)
    5203082c:	00178713          	addi	a4,a5,1
    52030830:	f8e43423          	sd	a4,-120(s0)
    52030834:	0007c783          	lbu	a5,0(a5)
    52030838:	fef407a3          	sb	a5,-17(s0)
    5203083c:	fef44783          	lbu	a5,-17(s0)
    52030840:	0ff7f793          	andi	a5,a5,255
    52030844:	fbc9                	bnez	a5,520307d6 <mini_vsnprintf+0xa2>
    52030846:	fef44783          	lbu	a5,-17(s0)
    5203084a:	0ff7f713          	andi	a4,a5,255
    5203084e:	06c00793          	li	a5,108
    52030852:	00f71f63          	bne	a4,a5,52030870 <mini_vsnprintf+0x13c>
    52030856:	4785                	li	a5,1
    52030858:	fef42423          	sw	a5,-24(s0)
    5203085c:	f8843783          	ld	a5,-120(s0)
    52030860:	00178713          	addi	a4,a5,1
    52030864:	f8e43423          	sd	a4,-120(s0)
    52030868:	0007c783          	lbu	a5,0(a5)
    5203086c:	fef407a3          	sb	a5,-17(s0)
    52030870:	fef44783          	lbu	a5,-17(s0)
    52030874:	2781                	sext.w	a5,a5
    52030876:	1e078463          	beqz	a5,52030a5e <mini_vsnprintf+0x32a>
    5203087a:	873e                	mv	a4,a5
    5203087c:	1a074263          	bltz	a4,52030a20 <mini_vsnprintf+0x2ec>
    52030880:	86be                	mv	a3,a5
    52030882:	07800713          	li	a4,120
    52030886:	18d74d63          	blt	a4,a3,52030a20 <mini_vsnprintf+0x2ec>
    5203088a:	86be                	mv	a3,a5
    5203088c:	05800713          	li	a4,88
    52030890:	18e6c863          	blt	a3,a4,52030a20 <mini_vsnprintf+0x2ec>
    52030894:	fa87869b          	addiw	a3,a5,-88
    52030898:	0006871b          	sext.w	a4,a3
    5203089c:	02000793          	li	a5,32
    520308a0:	18e7e063          	bltu	a5,a4,52030a20 <mini_vsnprintf+0x2ec>
    520308a4:	02069793          	slli	a5,a3,0x20
    520308a8:	9381                	srli	a5,a5,0x20
    520308aa:	00279713          	slli	a4,a5,0x2
    520308ae:	00000797          	auipc	a5,0x0
    520308b2:	5ee78793          	addi	a5,a5,1518 # 52030e9c <strcat+0x72>
    520308b6:	97ba                	add	a5,a5,a4
    520308b8:	439c                	lw	a5,0(a5)
    520308ba:	0007871b          	sext.w	a4,a5
    520308be:	00000797          	auipc	a5,0x0
    520308c2:	5de78793          	addi	a5,a5,1502 # 52030e9c <strcat+0x72>
    520308c6:	97ba                	add	a5,a5,a4
    520308c8:	8782                	jr	a5
    520308ca:	4785                	li	a5,1
    520308cc:	fef42423          	sw	a5,-24(s0)
    520308d0:	a295                	j	52030a34 <mini_vsnprintf+0x300>
    520308d2:	fe842783          	lw	a5,-24(s0)
    520308d6:	2781                	sext.w	a5,a5
    520308d8:	ef81                	bnez	a5,520308f0 <mini_vsnprintf+0x1bc>
    520308da:	f8043783          	ld	a5,-128(s0)
    520308de:	00878713          	addi	a4,a5,8
    520308e2:	f8e43023          	sd	a4,-128(s0)
    520308e6:	439c                	lw	a5,0(a5)
    520308e8:	02079513          	slli	a0,a5,0x20
    520308ec:	9101                	srli	a0,a0,0x20
    520308ee:	a809                	j	52030900 <mini_vsnprintf+0x1cc>
    520308f0:	f8043783          	ld	a5,-128(s0)
    520308f4:	00878713          	addi	a4,a5,8
    520308f8:	f8e43023          	sd	a4,-128(s0)
    520308fc:	639c                	ld	a5,0(a5)
    520308fe:	853e                	mv	a0,a5
    52030900:	fef44783          	lbu	a5,-17(s0)
    52030904:	0007871b          	sext.w	a4,a5
    52030908:	07500793          	li	a5,117
    5203090c:	40f707b3          	sub	a5,a4,a5
    52030910:	0017b793          	seqz	a5,a5
    52030914:	0ff7f793          	andi	a5,a5,255
    52030918:	0007869b          	sext.w	a3,a5
    5203091c:	fee44783          	lbu	a5,-18(s0)
    52030920:	2781                	sext.w	a5,a5
    52030922:	fa840713          	addi	a4,s0,-88
    52030926:	4601                	li	a2,0
    52030928:	45a9                	li	a1,10
    5203092a:	affff0ef          	jal	ra,52030428 <mini_itoa>
    5203092e:	87aa                	mv	a5,a0
    52030930:	fcf42e23          	sw	a5,-36(s0)
    52030934:	fc040693          	addi	a3,s0,-64
    52030938:	fdc42703          	lw	a4,-36(s0)
    5203093c:	fa840793          	addi	a5,s0,-88
    52030940:	8636                	mv	a2,a3
    52030942:	85ba                	mv	a1,a4
    52030944:	853e                	mv	a0,a5
    52030946:	d39ff0ef          	jal	ra,5203067e <_puts>
    5203094a:	fe042423          	sw	zero,-24(s0)
    5203094e:	a0dd                	j	52030a34 <mini_vsnprintf+0x300>
    52030950:	fe842783          	lw	a5,-24(s0)
    52030954:	2781                	sext.w	a5,a5
    52030956:	ef81                	bnez	a5,5203096e <mini_vsnprintf+0x23a>
    52030958:	f8043783          	ld	a5,-128(s0)
    5203095c:	00878713          	addi	a4,a5,8
    52030960:	f8e43023          	sd	a4,-128(s0)
    52030964:	439c                	lw	a5,0(a5)
    52030966:	02079513          	slli	a0,a5,0x20
    5203096a:	9101                	srli	a0,a0,0x20
    5203096c:	a809                	j	5203097e <mini_vsnprintf+0x24a>
    5203096e:	f8043783          	ld	a5,-128(s0)
    52030972:	00878713          	addi	a4,a5,8
    52030976:	f8e43023          	sd	a4,-128(s0)
    5203097a:	639c                	ld	a5,0(a5)
    5203097c:	853e                	mv	a0,a5
    5203097e:	fef44783          	lbu	a5,-17(s0)
    52030982:	0007871b          	sext.w	a4,a5
    52030986:	05800793          	li	a5,88
    5203098a:	40f707b3          	sub	a5,a4,a5
    5203098e:	0017b793          	seqz	a5,a5
    52030992:	0ff7f793          	andi	a5,a5,255
    52030996:	0007861b          	sext.w	a2,a5
    5203099a:	fee44783          	lbu	a5,-18(s0)
    5203099e:	2781                	sext.w	a5,a5
    520309a0:	fa840713          	addi	a4,s0,-88
    520309a4:	4685                	li	a3,1
    520309a6:	45c1                	li	a1,16
    520309a8:	a81ff0ef          	jal	ra,52030428 <mini_itoa>
    520309ac:	87aa                	mv	a5,a0
    520309ae:	fcf42e23          	sw	a5,-36(s0)
    520309b2:	fc040693          	addi	a3,s0,-64
    520309b6:	fdc42703          	lw	a4,-36(s0)
    520309ba:	fa840793          	addi	a5,s0,-88
    520309be:	8636                	mv	a2,a3
    520309c0:	85ba                	mv	a1,a4
    520309c2:	853e                	mv	a0,a5
    520309c4:	cbbff0ef          	jal	ra,5203067e <_puts>
    520309c8:	fe042423          	sw	zero,-24(s0)
    520309cc:	a0a5                	j	52030a34 <mini_vsnprintf+0x300>
    520309ce:	f8043783          	ld	a5,-128(s0)
    520309d2:	00878713          	addi	a4,a5,8
    520309d6:	f8e43023          	sd	a4,-128(s0)
    520309da:	439c                	lw	a5,0(a5)
    520309dc:	0ff7f793          	andi	a5,a5,255
    520309e0:	2781                	sext.w	a5,a5
    520309e2:	fc040713          	addi	a4,s0,-64
    520309e6:	85ba                	mv	a1,a4
    520309e8:	853e                	mv	a0,a5
    520309ea:	c2fff0ef          	jal	ra,52030618 <_putc>
    520309ee:	a099                	j	52030a34 <mini_vsnprintf+0x300>
    520309f0:	f8043783          	ld	a5,-128(s0)
    520309f4:	00878713          	addi	a4,a5,8
    520309f8:	f8e43023          	sd	a4,-128(s0)
    520309fc:	639c                	ld	a5,0(a5)
    520309fe:	fef43023          	sd	a5,-32(s0)
    52030a02:	fe043503          	ld	a0,-32(s0)
    52030a06:	1fa000ef          	jal	ra,52030c00 <strlen>
    52030a0a:	87aa                	mv	a5,a0
    52030a0c:	2781                	sext.w	a5,a5
    52030a0e:	fc040713          	addi	a4,s0,-64
    52030a12:	863a                	mv	a2,a4
    52030a14:	85be                	mv	a1,a5
    52030a16:	fe043503          	ld	a0,-32(s0)
    52030a1a:	c65ff0ef          	jal	ra,5203067e <_puts>
    52030a1e:	a819                	j	52030a34 <mini_vsnprintf+0x300>
    52030a20:	fef44783          	lbu	a5,-17(s0)
    52030a24:	2781                	sext.w	a5,a5
    52030a26:	fc040713          	addi	a4,s0,-64
    52030a2a:	85ba                	mv	a1,a4
    52030a2c:	853e                	mv	a0,a5
    52030a2e:	bebff0ef          	jal	ra,52030618 <_putc>
    52030a32:	0001                	nop
    52030a34:	f8843783          	ld	a5,-120(s0)
    52030a38:	00178713          	addi	a4,a5,1
    52030a3c:	f8e43423          	sd	a4,-120(s0)
    52030a40:	0007c783          	lbu	a5,0(a5)
    52030a44:	fef407a3          	sb	a5,-17(s0)
    52030a48:	fef44783          	lbu	a5,-17(s0)
    52030a4c:	0ff7f793          	andi	a5,a5,255
    52030a50:	d0079ce3          	bnez	a5,52030768 <mini_vsnprintf+0x34>
    52030a54:	a031                	j	52030a60 <mini_vsnprintf+0x32c>
    52030a56:	0001                	nop
    52030a58:	a021                	j	52030a60 <mini_vsnprintf+0x32c>
    52030a5a:	0001                	nop
    52030a5c:	a011                	j	52030a60 <mini_vsnprintf+0x32c>
    52030a5e:	0001                	nop
    52030a60:	fc843703          	ld	a4,-56(s0)
    52030a64:	fc043783          	ld	a5,-64(s0)
    52030a68:	40f707b3          	sub	a5,a4,a5
    52030a6c:	2781                	sext.w	a5,a5
    52030a6e:	853e                	mv	a0,a5
    52030a70:	70e6                	ld	ra,120(sp)
    52030a72:	7446                	ld	s0,112(sp)
    52030a74:	6109                	addi	sp,sp,128
    52030a76:	8082                	ret

0000000052030a78 <vprintf>:
    52030a78:	7169                	addi	sp,sp,-304
    52030a7a:	f606                	sd	ra,296(sp)
    52030a7c:	f222                	sd	s0,288(sp)
    52030a7e:	1a00                	addi	s0,sp,304
    52030a80:	eca43c23          	sd	a0,-296(s0)
    52030a84:	ecb43823          	sd	a1,-304(s0)
    52030a88:	ed043783          	ld	a5,-304(s0)
    52030a8c:	fef43023          	sd	a5,-32(s0)
    52030a90:	fe043703          	ld	a4,-32(s0)
    52030a94:	ee040793          	addi	a5,s0,-288
    52030a98:	86ba                	mv	a3,a4
    52030a9a:	ed843603          	ld	a2,-296(s0)
    52030a9e:	10000593          	li	a1,256
    52030aa2:	853e                	mv	a0,a5
    52030aa4:	c91ff0ef          	jal	ra,52030734 <mini_vsnprintf>
    52030aa8:	87aa                	mv	a5,a0
    52030aaa:	fef42623          	sw	a5,-20(s0)
    52030aae:	fec42783          	lw	a5,-20(s0)
    52030ab2:	ff040713          	addi	a4,s0,-16
    52030ab6:	97ba                	add	a5,a5,a4
    52030ab8:	ee078823          	sb	zero,-272(a5)
    52030abc:	ee040793          	addi	a5,s0,-288
    52030ac0:	853e                	mv	a0,a5
    52030ac2:	825ff0ef          	jal	ra,520302e6 <sys_write>
    52030ac6:	849ff0ef          	jal	ra,5203030e <sys_reflush>
    52030aca:	fec42783          	lw	a5,-20(s0)
    52030ace:	853e                	mv	a0,a5
    52030ad0:	70b2                	ld	ra,296(sp)
    52030ad2:	7412                	ld	s0,288(sp)
    52030ad4:	6155                	addi	sp,sp,304
    52030ad6:	8082                	ret

0000000052030ad8 <printf>:
    52030ad8:	7159                	addi	sp,sp,-112
    52030ada:	f406                	sd	ra,40(sp)
    52030adc:	f022                	sd	s0,32(sp)
    52030ade:	1800                	addi	s0,sp,48
    52030ae0:	fca43c23          	sd	a0,-40(s0)
    52030ae4:	e40c                	sd	a1,8(s0)
    52030ae6:	e810                	sd	a2,16(s0)
    52030ae8:	ec14                	sd	a3,24(s0)
    52030aea:	f018                	sd	a4,32(s0)
    52030aec:	f41c                	sd	a5,40(s0)
    52030aee:	03043823          	sd	a6,48(s0)
    52030af2:	03143c23          	sd	a7,56(s0)
    52030af6:	fe042623          	sw	zero,-20(s0)
    52030afa:	04040793          	addi	a5,s0,64
    52030afe:	fcf43823          	sd	a5,-48(s0)
    52030b02:	fd043783          	ld	a5,-48(s0)
    52030b06:	fc878793          	addi	a5,a5,-56
    52030b0a:	fef43023          	sd	a5,-32(s0)
    52030b0e:	fe043783          	ld	a5,-32(s0)
    52030b12:	85be                	mv	a1,a5
    52030b14:	fd843503          	ld	a0,-40(s0)
    52030b18:	f61ff0ef          	jal	ra,52030a78 <vprintf>
    52030b1c:	87aa                	mv	a5,a0
    52030b1e:	fef42623          	sw	a5,-20(s0)
    52030b22:	fec42783          	lw	a5,-20(s0)
    52030b26:	853e                	mv	a0,a5
    52030b28:	70a2                	ld	ra,40(sp)
    52030b2a:	7402                	ld	s0,32(sp)
    52030b2c:	6165                	addi	sp,sp,112
    52030b2e:	8082                	ret

0000000052030b30 <memcpy>:
    52030b30:	7179                	addi	sp,sp,-48
    52030b32:	f422                	sd	s0,40(sp)
    52030b34:	1800                	addi	s0,sp,48
    52030b36:	fea43423          	sd	a0,-24(s0)
    52030b3a:	feb43023          	sd	a1,-32(s0)
    52030b3e:	87b2                	mv	a5,a2
    52030b40:	fcf42e23          	sw	a5,-36(s0)
    52030b44:	a035                	j	52030b70 <memcpy+0x40>
    52030b46:	fe043703          	ld	a4,-32(s0)
    52030b4a:	00170793          	addi	a5,a4,1
    52030b4e:	fef43023          	sd	a5,-32(s0)
    52030b52:	fe843783          	ld	a5,-24(s0)
    52030b56:	00178693          	addi	a3,a5,1
    52030b5a:	fed43423          	sd	a3,-24(s0)
    52030b5e:	00074703          	lbu	a4,0(a4)
    52030b62:	00e78023          	sb	a4,0(a5)
    52030b66:	fdc42783          	lw	a5,-36(s0)
    52030b6a:	37fd                	addiw	a5,a5,-1
    52030b6c:	fcf42e23          	sw	a5,-36(s0)
    52030b70:	fdc42783          	lw	a5,-36(s0)
    52030b74:	2781                	sext.w	a5,a5
    52030b76:	fbe1                	bnez	a5,52030b46 <memcpy+0x16>
    52030b78:	0001                	nop
    52030b7a:	0001                	nop
    52030b7c:	7422                	ld	s0,40(sp)
    52030b7e:	6145                	addi	sp,sp,48
    52030b80:	8082                	ret

0000000052030b82 <memset>:
    52030b82:	7179                	addi	sp,sp,-48
    52030b84:	f422                	sd	s0,40(sp)
    52030b86:	1800                	addi	s0,sp,48
    52030b88:	fca43c23          	sd	a0,-40(s0)
    52030b8c:	87ae                	mv	a5,a1
    52030b8e:	8732                	mv	a4,a2
    52030b90:	fcf40ba3          	sb	a5,-41(s0)
    52030b94:	87ba                	mv	a5,a4
    52030b96:	fcf42823          	sw	a5,-48(s0)
    52030b9a:	fd843783          	ld	a5,-40(s0)
    52030b9e:	fef43423          	sd	a5,-24(s0)
    52030ba2:	a005                	j	52030bc2 <memset+0x40>
    52030ba4:	fe843783          	ld	a5,-24(s0)
    52030ba8:	00178713          	addi	a4,a5,1
    52030bac:	fee43423          	sd	a4,-24(s0)
    52030bb0:	fd744703          	lbu	a4,-41(s0)
    52030bb4:	00e78023          	sb	a4,0(a5)
    52030bb8:	fd042783          	lw	a5,-48(s0)
    52030bbc:	37fd                	addiw	a5,a5,-1
    52030bbe:	fcf42823          	sw	a5,-48(s0)
    52030bc2:	fd042783          	lw	a5,-48(s0)
    52030bc6:	2781                	sext.w	a5,a5
    52030bc8:	fff1                	bnez	a5,52030ba4 <memset+0x22>
    52030bca:	0001                	nop
    52030bcc:	0001                	nop
    52030bce:	7422                	ld	s0,40(sp)
    52030bd0:	6145                	addi	sp,sp,48
    52030bd2:	8082                	ret

0000000052030bd4 <bzero>:
    52030bd4:	1101                	addi	sp,sp,-32
    52030bd6:	ec06                	sd	ra,24(sp)
    52030bd8:	e822                	sd	s0,16(sp)
    52030bda:	1000                	addi	s0,sp,32
    52030bdc:	fea43423          	sd	a0,-24(s0)
    52030be0:	87ae                	mv	a5,a1
    52030be2:	fef42223          	sw	a5,-28(s0)
    52030be6:	fe442783          	lw	a5,-28(s0)
    52030bea:	863e                	mv	a2,a5
    52030bec:	4581                	li	a1,0
    52030bee:	fe843503          	ld	a0,-24(s0)
    52030bf2:	f91ff0ef          	jal	ra,52030b82 <memset>
    52030bf6:	0001                	nop
    52030bf8:	60e2                	ld	ra,24(sp)
    52030bfa:	6442                	ld	s0,16(sp)
    52030bfc:	6105                	addi	sp,sp,32
    52030bfe:	8082                	ret

0000000052030c00 <strlen>:
    52030c00:	7179                	addi	sp,sp,-48
    52030c02:	f422                	sd	s0,40(sp)
    52030c04:	1800                	addi	s0,sp,48
    52030c06:	fca43c23          	sd	a0,-40(s0)
    52030c0a:	fe042623          	sw	zero,-20(s0)
    52030c0e:	a031                	j	52030c1a <strlen+0x1a>
    52030c10:	fec42783          	lw	a5,-20(s0)
    52030c14:	2785                	addiw	a5,a5,1
    52030c16:	fef42623          	sw	a5,-20(s0)
    52030c1a:	fec42783          	lw	a5,-20(s0)
    52030c1e:	fd843703          	ld	a4,-40(s0)
    52030c22:	97ba                	add	a5,a5,a4
    52030c24:	0007c783          	lbu	a5,0(a5)
    52030c28:	f7e5                	bnez	a5,52030c10 <strlen+0x10>
    52030c2a:	fec42783          	lw	a5,-20(s0)
    52030c2e:	853e                	mv	a0,a5
    52030c30:	7422                	ld	s0,40(sp)
    52030c32:	6145                	addi	sp,sp,48
    52030c34:	8082                	ret

0000000052030c36 <strcmp>:
    52030c36:	1101                	addi	sp,sp,-32
    52030c38:	ec22                	sd	s0,24(sp)
    52030c3a:	1000                	addi	s0,sp,32
    52030c3c:	fea43423          	sd	a0,-24(s0)
    52030c40:	feb43023          	sd	a1,-32(s0)
    52030c44:	a0a1                	j	52030c8c <strcmp+0x56>
    52030c46:	fe843783          	ld	a5,-24(s0)
    52030c4a:	0007c703          	lbu	a4,0(a5)
    52030c4e:	fe043783          	ld	a5,-32(s0)
    52030c52:	0007c783          	lbu	a5,0(a5)
    52030c56:	02f70163          	beq	a4,a5,52030c78 <strcmp+0x42>
    52030c5a:	fe843783          	ld	a5,-24(s0)
    52030c5e:	0007c783          	lbu	a5,0(a5)
    52030c62:	0007871b          	sext.w	a4,a5
    52030c66:	fe043783          	ld	a5,-32(s0)
    52030c6a:	0007c783          	lbu	a5,0(a5)
    52030c6e:	2781                	sext.w	a5,a5
    52030c70:	40f707bb          	subw	a5,a4,a5
    52030c74:	2781                	sext.w	a5,a5
    52030c76:	a099                	j	52030cbc <strcmp+0x86>
    52030c78:	fe843783          	ld	a5,-24(s0)
    52030c7c:	0785                	addi	a5,a5,1
    52030c7e:	fef43423          	sd	a5,-24(s0)
    52030c82:	fe043783          	ld	a5,-32(s0)
    52030c86:	0785                	addi	a5,a5,1
    52030c88:	fef43023          	sd	a5,-32(s0)
    52030c8c:	fe843783          	ld	a5,-24(s0)
    52030c90:	0007c783          	lbu	a5,0(a5)
    52030c94:	c791                	beqz	a5,52030ca0 <strcmp+0x6a>
    52030c96:	fe043783          	ld	a5,-32(s0)
    52030c9a:	0007c783          	lbu	a5,0(a5)
    52030c9e:	f7c5                	bnez	a5,52030c46 <strcmp+0x10>
    52030ca0:	fe843783          	ld	a5,-24(s0)
    52030ca4:	0007c783          	lbu	a5,0(a5)
    52030ca8:	0007871b          	sext.w	a4,a5
    52030cac:	fe043783          	ld	a5,-32(s0)
    52030cb0:	0007c783          	lbu	a5,0(a5)
    52030cb4:	2781                	sext.w	a5,a5
    52030cb6:	40f707bb          	subw	a5,a4,a5
    52030cba:	2781                	sext.w	a5,a5
    52030cbc:	853e                	mv	a0,a5
    52030cbe:	6462                	ld	s0,24(sp)
    52030cc0:	6105                	addi	sp,sp,32
    52030cc2:	8082                	ret

0000000052030cc4 <strncmp>:
    52030cc4:	7139                	addi	sp,sp,-64
    52030cc6:	fc22                	sd	s0,56(sp)
    52030cc8:	0080                	addi	s0,sp,64
    52030cca:	fca43c23          	sd	a0,-40(s0)
    52030cce:	fcb43823          	sd	a1,-48(s0)
    52030cd2:	87b2                	mv	a5,a2
    52030cd4:	fcf42623          	sw	a5,-52(s0)
    52030cd8:	fe042623          	sw	zero,-20(s0)
    52030cdc:	a8a1                	j	52030d34 <strncmp+0x70>
    52030cde:	fec42783          	lw	a5,-20(s0)
    52030ce2:	fd843703          	ld	a4,-40(s0)
    52030ce6:	97ba                	add	a5,a5,a4
    52030ce8:	0007c683          	lbu	a3,0(a5)
    52030cec:	fec42783          	lw	a5,-20(s0)
    52030cf0:	fd043703          	ld	a4,-48(s0)
    52030cf4:	97ba                	add	a5,a5,a4
    52030cf6:	0007c783          	lbu	a5,0(a5)
    52030cfa:	8736                	mv	a4,a3
    52030cfc:	02f70763          	beq	a4,a5,52030d2a <strncmp+0x66>
    52030d00:	fec42783          	lw	a5,-20(s0)
    52030d04:	fd843703          	ld	a4,-40(s0)
    52030d08:	97ba                	add	a5,a5,a4
    52030d0a:	0007c783          	lbu	a5,0(a5)
    52030d0e:	0007871b          	sext.w	a4,a5
    52030d12:	fec42783          	lw	a5,-20(s0)
    52030d16:	fd043683          	ld	a3,-48(s0)
    52030d1a:	97b6                	add	a5,a5,a3
    52030d1c:	0007c783          	lbu	a5,0(a5)
    52030d20:	2781                	sext.w	a5,a5
    52030d22:	40f707bb          	subw	a5,a4,a5
    52030d26:	2781                	sext.w	a5,a5
    52030d28:	a839                	j	52030d46 <strncmp+0x82>
    52030d2a:	fec42783          	lw	a5,-20(s0)
    52030d2e:	2785                	addiw	a5,a5,1
    52030d30:	fef42623          	sw	a5,-20(s0)
    52030d34:	fec42703          	lw	a4,-20(s0)
    52030d38:	fcc42783          	lw	a5,-52(s0)
    52030d3c:	2701                	sext.w	a4,a4
