
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	048000ef          	jal	ra,520d0048 <main>
    520d05a4:	a011                	j	520d05a8 <isdigit+0x32>
    520d05a6:	4781                	li	a5,0
    520d05a8:	853e                	mv	a0,a5
    520d05aa:	6462                	ld	s0,24(sp)
    520d05ac:	6105                	addi	sp,sp,32
    520d05ae:	8082                	ret

00000000520d05b0 <isspace>:
    520d05b0:	1101                	addi	sp,sp,-32
    520d05b2:	ec22                	sd	s0,24(sp)
    520d05b4:	1000                	addi	s0,sp,32
    520d05b6:	87aa                	mv	a5,a0
    520d05b8:	fef42623          	sw	a5,-20(s0)
    520d05bc:	fec42783          	lw	a5,-20(s0)
    520d05c0:	0007871b          	sext.w	a4,a5
    520d05c4:	02000793          	li	a5,32
    520d05c8:	04f70563          	beq	a4,a5,520d0612 <isspace+0x62>
    520d05cc:	fec42783          	lw	a5,-20(s0)
    520d05d0:	0007871b          	sext.w	a4,a5
    520d05d4:	47a5                	li	a5,9
    520d05d6:	02f70e63          	beq	a4,a5,520d0612 <isspace+0x62>
    520d05da:	fec42783          	lw	a5,-20(s0)
    520d05de:	0007871b          	sext.w	a4,a5
    520d05e2:	47a9                	li	a5,10
    520d05e4:	02f70763          	beq	a4,a5,520d0612 <isspace+0x62>
    520d05e8:	fec42783          	lw	a5,-20(s0)
    520d05ec:	0007871b          	sext.w	a4,a5
    520d05f0:	47ad                	li	a5,11
    520d05f2:	02f70063          	beq	a4,a5,520d0612 <isspace+0x62>
    520d05f6:	fec42783          	lw	a5,-20(s0)
    520d05fa:	0007871b          	sext.w	a4,a5
    520d05fe:	47b1                	li	a5,12
    520d0600:	00f70963          	beq	a4,a5,520d0612 <isspace+0x62>
    520d0604:	fec42783          	lw	a5,-20(s0)
    520d0608:	0007871b          	sext.w	a4,a5
    520d060c:	47b5                	li	a5,13
    520d060e:	00f71463          	bne	a4,a5,520d0616 <isspace+0x66>
    520d0612:	4785                	li	a5,1
    520d0614:	a011                	j	520d0618 <isspace+0x68>
    520d0616:	4781                	li	a5,0
    520d0618:	853e                	mv	a0,a5
    520d061a:	6462                	ld	s0,24(sp)
    520d061c:	6105                	addi	sp,sp,32
    520d061e:	8082                	ret

00000000520d0620 <atol>:
    520d0620:	7179                	addi	sp,sp,-48
    520d0622:	f406                	sd	ra,40(sp)
    520d0624:	f022                	sd	s0,32(sp)
    520d0626:	1800                	addi	s0,sp,48
    520d0628:	fca43c23          	sd	a0,-40(s0)
    520d062c:	fe043423          	sd	zero,-24(s0)
    520d0630:	fe042223          	sw	zero,-28(s0)
    520d0634:	47a9                	li	a5,10
    520d0636:	fef42023          	sw	a5,-32(s0)
    520d063a:	fd843783          	ld	a5,-40(s0)
    520d063e:	e399                	bnez	a5,520d0644 <atol+0x24>
    520d0640:	4781                	li	a5,0
    520d0642:	a2f5                	j	520d082e <atol+0x20e>
    520d0644:	0001                	nop
    520d0646:	fd843783          	ld	a5,-40(s0)
    520d064a:	0007c783          	lbu	a5,0(a5) # f4000 <TEXT_START-0x51fdc000>
    520d064e:	2781                	sext.w	a5,a5
    520d0650:	853e                	mv	a0,a5
    520d0652:	f5fff0ef          	jal	ra,520d05b0 <isspace>
    520d0656:	87aa                	mv	a5,a0
    520d0658:	f7fd                	bnez	a5,520d0646 <atol+0x26>
    520d065a:	fd843783          	ld	a5,-40(s0)
    520d065e:	0007c783          	lbu	a5,0(a5)
    520d0662:	873e                	mv	a4,a5
    520d0664:	02b00793          	li	a5,43
    520d0668:	00f71a63          	bne	a4,a5,520d067c <atol+0x5c>
    520d066c:	fe042223          	sw	zero,-28(s0)
    520d0670:	fd843783          	ld	a5,-40(s0)
    520d0674:	0785                	addi	a5,a5,1
    520d0676:	fcf43c23          	sd	a5,-40(s0)
    520d067a:	a091                	j	520d06be <atol+0x9e>
    520d067c:	fd843783          	ld	a5,-40(s0)
    520d0680:	0007c783          	lbu	a5,0(a5)
    520d0684:	873e                	mv	a4,a5
    520d0686:	02d00793          	li	a5,45
    520d068a:	00f71b63          	bne	a4,a5,520d06a0 <atol+0x80>
    520d068e:	4785                	li	a5,1
    520d0690:	fef42223          	sw	a5,-28(s0)
    520d0694:	fd843783          	ld	a5,-40(s0)
    520d0698:	0785                	addi	a5,a5,1
    520d069a:	fcf43c23          	sd	a5,-40(s0)
    520d069e:	a005                	j	520d06be <atol+0x9e>
    520d06a0:	fd843783          	ld	a5,-40(s0)
    520d06a4:	0007c783          	lbu	a5,0(a5)
    520d06a8:	2781                	sext.w	a5,a5
    520d06aa:	853e                	mv	a0,a5
    520d06ac:	ecbff0ef          	jal	ra,520d0576 <isdigit>
    520d06b0:	87aa                	mv	a5,a0
    520d06b2:	c781                	beqz	a5,520d06ba <atol+0x9a>
    520d06b4:	fe042223          	sw	zero,-28(s0)
    520d06b8:	a019                	j	520d06be <atol+0x9e>
    520d06ba:	4781                	li	a5,0
    520d06bc:	aa8d                	j	520d082e <atol+0x20e>
    520d06be:	fd843783          	ld	a5,-40(s0)
    520d06c2:	0007c783          	lbu	a5,0(a5)
    520d06c6:	873e                	mv	a4,a5
    520d06c8:	03000793          	li	a5,48
    520d06cc:	00f71c63          	bne	a4,a5,520d06e4 <atol+0xc4>
    520d06d0:	fd843783          	ld	a5,-40(s0)
    520d06d4:	0785                	addi	a5,a5,1
    520d06d6:	0007c783          	lbu	a5,0(a5)
    520d06da:	873e                	mv	a4,a5
    520d06dc:	07800793          	li	a5,120
    520d06e0:	02f70563          	beq	a4,a5,520d070a <atol+0xea>
    520d06e4:	fd843783          	ld	a5,-40(s0)
    520d06e8:	0007c783          	lbu	a5,0(a5)
    520d06ec:	873e                	mv	a4,a5
    520d06ee:	03000793          	li	a5,48
    520d06f2:	10f71e63          	bne	a4,a5,520d080e <atol+0x1ee>
    520d06f6:	fd843783          	ld	a5,-40(s0)
    520d06fa:	0785                	addi	a5,a5,1
    520d06fc:	0007c783          	lbu	a5,0(a5)
    520d0700:	873e                	mv	a4,a5
    520d0702:	05800793          	li	a5,88
    520d0706:	10f71463          	bne	a4,a5,520d080e <atol+0x1ee>
    520d070a:	47c1                	li	a5,16
    520d070c:	fef42023          	sw	a5,-32(s0)
    520d0710:	fd843783          	ld	a5,-40(s0)
    520d0714:	0785                	addi	a5,a5,1
    520d0716:	fcf43c23          	sd	a5,-40(s0)
    520d071a:	fd843783          	ld	a5,-40(s0)
    520d071e:	0785                	addi	a5,a5,1
    520d0720:	fcf43c23          	sd	a5,-40(s0)
    520d0724:	a0ed                	j	520d080e <atol+0x1ee>
    520d0726:	fd843783          	ld	a5,-40(s0)
    520d072a:	0007c783          	lbu	a5,0(a5)
    520d072e:	2781                	sext.w	a5,a5
    520d0730:	853e                	mv	a0,a5
    520d0732:	e45ff0ef          	jal	ra,520d0576 <isdigit>
    520d0736:	87aa                	mv	a5,a0
    520d0738:	c39d                	beqz	a5,520d075e <atol+0x13e>
    520d073a:	fe042703          	lw	a4,-32(s0)
    520d073e:	fe843783          	ld	a5,-24(s0)
    520d0742:	02f707b3          	mul	a5,a4,a5
    520d0746:	fd843703          	ld	a4,-40(s0)
    520d074a:	00074703          	lbu	a4,0(a4)
    520d074e:	2701                	sext.w	a4,a4
    520d0750:	fd07071b          	addiw	a4,a4,-48
    520d0754:	2701                	sext.w	a4,a4
    520d0756:	97ba                	add	a5,a5,a4
    520d0758:	fef43423          	sd	a5,-24(s0)
    520d075c:	a065                	j	520d0804 <atol+0x1e4>
    520d075e:	fe042783          	lw	a5,-32(s0)
    520d0762:	0007871b          	sext.w	a4,a5
    520d0766:	47c1                	li	a5,16
    520d0768:	08f71c63          	bne	a4,a5,520d0800 <atol+0x1e0>
    520d076c:	fd843783          	ld	a5,-40(s0)
    520d0770:	0007c783          	lbu	a5,0(a5)
    520d0774:	873e                	mv	a4,a5
    520d0776:	06000793          	li	a5,96
    520d077a:	02e7fd63          	bgeu	a5,a4,520d07b4 <atol+0x194>
    520d077e:	fd843783          	ld	a5,-40(s0)
    520d0782:	0007c783          	lbu	a5,0(a5)
    520d0786:	873e                	mv	a4,a5
    520d0788:	06600793          	li	a5,102
    520d078c:	02e7e463          	bltu	a5,a4,520d07b4 <atol+0x194>
    520d0790:	fe042703          	lw	a4,-32(s0)
    520d0794:	fe843783          	ld	a5,-24(s0)
    520d0798:	02f707b3          	mul	a5,a4,a5
    520d079c:	fd843703          	ld	a4,-40(s0)
    520d07a0:	00074703          	lbu	a4,0(a4)
    520d07a4:	2701                	sext.w	a4,a4
    520d07a6:	fa97071b          	addiw	a4,a4,-87
    520d07aa:	2701                	sext.w	a4,a4
    520d07ac:	97ba                	add	a5,a5,a4
    520d07ae:	fef43423          	sd	a5,-24(s0)
    520d07b2:	a889                	j	520d0804 <atol+0x1e4>
    520d07b4:	fd843783          	ld	a5,-40(s0)
    520d07b8:	0007c783          	lbu	a5,0(a5)
    520d07bc:	873e                	mv	a4,a5
    520d07be:	04000793          	li	a5,64
    520d07c2:	02e7fd63          	bgeu	a5,a4,520d07fc <atol+0x1dc>
    520d07c6:	fd843783          	ld	a5,-40(s0)
    520d07ca:	0007c783          	lbu	a5,0(a5)
    520d07ce:	873e                	mv	a4,a5
    520d07d0:	04600793          	li	a5,70
    520d07d4:	02e7e463          	bltu	a5,a4,520d07fc <atol+0x1dc>
    520d07d8:	fe042703          	lw	a4,-32(s0)
    520d07dc:	fe843783          	ld	a5,-24(s0)
    520d07e0:	02f707b3          	mul	a5,a4,a5
    520d07e4:	fd843703          	ld	a4,-40(s0)
    520d07e8:	00074703          	lbu	a4,0(a4)
    520d07ec:	2701                	sext.w	a4,a4
    520d07ee:	fc97071b          	addiw	a4,a4,-55
    520d07f2:	2701                	sext.w	a4,a4
    520d07f4:	97ba                	add	a5,a5,a4
    520d07f6:	fef43423          	sd	a5,-24(s0)
    520d07fa:	a029                	j	520d0804 <atol+0x1e4>
    520d07fc:	4781                	li	a5,0
    520d07fe:	a805                	j	520d082e <atol+0x20e>
    520d0800:	4781                	li	a5,0
    520d0802:	a035                	j	520d082e <atol+0x20e>
    520d0804:	fd843783          	ld	a5,-40(s0)
    520d0808:	0785                	addi	a5,a5,1
    520d080a:	fcf43c23          	sd	a5,-40(s0)
    520d080e:	fd843783          	ld	a5,-40(s0)
    520d0812:	0007c783          	lbu	a5,0(a5)
    520d0816:	fb81                	bnez	a5,520d0726 <atol+0x106>
    520d0818:	fe442783          	lw	a5,-28(s0)
    520d081c:	2781                	sext.w	a5,a5
    520d081e:	c791                	beqz	a5,520d082a <atol+0x20a>
    520d0820:	fe843783          	ld	a5,-24(s0)
    520d0824:	40f007b3          	neg	a5,a5
    520d0828:	a019                	j	520d082e <atol+0x20e>
    520d082a:	fe843783          	ld	a5,-24(s0)
    520d082e:	853e                	mv	a0,a5
    520d0830:	70a2                	ld	ra,40(sp)
    520d0832:	7402                	ld	s0,32(sp)
    520d0834:	6145                	addi	sp,sp,48
    520d0836:	8082                	ret

00000000520d0838 <atoi>:
    520d0838:	1101                	addi	sp,sp,-32
    520d083a:	ec06                	sd	ra,24(sp)
    520d083c:	e822                	sd	s0,16(sp)
    520d083e:	1000                	addi	s0,sp,32
    520d0840:	fea43423          	sd	a0,-24(s0)
    520d0844:	fe843503          	ld	a0,-24(s0)
    520d0848:	dd9ff0ef          	jal	ra,520d0620 <atol>
    520d084c:	87aa                	mv	a5,a0
    520d084e:	2781                	sext.w	a5,a5
    520d0850:	853e                	mv	a0,a5
    520d0852:	60e2                	ld	ra,24(sp)
    520d0854:	6442                	ld	s0,16(sp)
    520d0856:	6105                	addi	sp,sp,32
    520d0858:	8082                	ret

00000000520d085a <mini_itoa>:
    520d085a:	715d                	addi	sp,sp,-80
    520d085c:	e4a2                	sd	s0,72(sp)
    520d085e:	0880                	addi	s0,sp,80
    520d0860:	fca43423          	sd	a0,-56(s0)
    520d0864:	fae43823          	sd	a4,-80(s0)
    520d0868:	873e                	mv	a4,a5
    520d086a:	87ae                	mv	a5,a1
    520d086c:	fcf42223          	sw	a5,-60(s0)
    520d0870:	87b2                	mv	a5,a2
    520d0872:	fcf42023          	sw	a5,-64(s0)
    520d0876:	87b6                	mv	a5,a3
    520d0878:	faf42e23          	sw	a5,-68(s0)
    520d087c:	87ba                	mv	a5,a4
    520d087e:	faf42c23          	sw	a5,-72(s0)
    520d0882:	fb043783          	ld	a5,-80(s0)
    520d0886:	fef43423          	sd	a5,-24(s0)
    520d088a:	fe042223          	sw	zero,-28(s0)
    520d088e:	fc442783          	lw	a5,-60(s0)
    520d0892:	0007871b          	sext.w	a4,a5
    520d0896:	47c1                	li	a5,16
    520d0898:	00e7f463          	bgeu	a5,a4,520d08a0 <mini_itoa+0x46>
    520d089c:	4781                	li	a5,0
    520d089e:	a255                	j	520d0a42 <mini_itoa+0x1e8>
    520d08a0:	fc843783          	ld	a5,-56(s0)
    520d08a4:	0007df63          	bgez	a5,520d08c2 <mini_itoa+0x68>
    520d08a8:	fbc42783          	lw	a5,-68(s0)
    520d08ac:	2781                	sext.w	a5,a5
    520d08ae:	eb91                	bnez	a5,520d08c2 <mini_itoa+0x68>
    520d08b0:	4785                	li	a5,1
    520d08b2:	fef42223          	sw	a5,-28(s0)
    520d08b6:	fc843783          	ld	a5,-56(s0)
    520d08ba:	40f007b3          	neg	a5,a5
    520d08be:	fcf43423          	sd	a5,-56(s0)
    520d08c2:	fc446783          	lwu	a5,-60(s0)
    520d08c6:	fc843703          	ld	a4,-56(s0)
    520d08ca:	02f767b3          	rem	a5,a4,a5
    520d08ce:	fcf42e23          	sw	a5,-36(s0)
    520d08d2:	fdc42783          	lw	a5,-36(s0)
    520d08d6:	0007871b          	sext.w	a4,a5
    520d08da:	47a5                	li	a5,9
    520d08dc:	00e7cb63          	blt	a5,a4,520d08f2 <mini_itoa+0x98>
    520d08e0:	fdc42783          	lw	a5,-36(s0)
    520d08e4:	0ff7f793          	andi	a5,a5,255
    520d08e8:	0307879b          	addiw	a5,a5,48
    520d08ec:	0ff7f713          	andi	a4,a5,255
    520d08f0:	a025                	j	520d0918 <mini_itoa+0xbe>
    520d08f2:	fc042783          	lw	a5,-64(s0)
    520d08f6:	2781                	sext.w	a5,a5
    520d08f8:	c781                	beqz	a5,520d0900 <mini_itoa+0xa6>
    520d08fa:	04100793          	li	a5,65
    520d08fe:	a019                	j	520d0904 <mini_itoa+0xaa>
    520d0900:	06100793          	li	a5,97
    520d0904:	fdc42703          	lw	a4,-36(s0)
    520d0908:	0ff77713          	andi	a4,a4,255
    520d090c:	9fb9                	addw	a5,a5,a4
    520d090e:	0ff7f793          	andi	a5,a5,255
    520d0912:	37d9                	addiw	a5,a5,-10
    520d0914:	0ff7f713          	andi	a4,a5,255
    520d0918:	fe843783          	ld	a5,-24(s0)
    520d091c:	00178693          	addi	a3,a5,1
    520d0920:	fed43423          	sd	a3,-24(s0)
    520d0924:	00e78023          	sb	a4,0(a5)
    520d0928:	fc446783          	lwu	a5,-60(s0)
    520d092c:	fc843703          	ld	a4,-56(s0)
    520d0930:	02f747b3          	div	a5,a4,a5
    520d0934:	fcf43423          	sd	a5,-56(s0)
    520d0938:	fc843783          	ld	a5,-56(s0)
    520d093c:	f8f043e3          	bgtz	a5,520d08c2 <mini_itoa+0x68>
    520d0940:	fe843703          	ld	a4,-24(s0)
    520d0944:	fb043783          	ld	a5,-80(s0)
    520d0948:	40f707b3          	sub	a5,a4,a5
    520d094c:	fef42023          	sw	a5,-32(s0)
    520d0950:	a005                	j	520d0970 <mini_itoa+0x116>
    520d0952:	fe843783          	ld	a5,-24(s0)
    520d0956:	00178713          	addi	a4,a5,1
    520d095a:	fee43423          	sd	a4,-24(s0)
    520d095e:	03000713          	li	a4,48
    520d0962:	00e78023          	sb	a4,0(a5)
    520d0966:	fe042783          	lw	a5,-32(s0)
    520d096a:	2785                	addiw	a5,a5,1
    520d096c:	fef42023          	sw	a5,-32(s0)
    520d0970:	fe042703          	lw	a4,-32(s0)
    520d0974:	fb842783          	lw	a5,-72(s0)
    520d0978:	2701                	sext.w	a4,a4
    520d097a:	2781                	sext.w	a5,a5
    520d097c:	fcf76be3          	bltu	a4,a5,520d0952 <mini_itoa+0xf8>
    520d0980:	fe442783          	lw	a5,-28(s0)
    520d0984:	2781                	sext.w	a5,a5
    520d0986:	cb99                	beqz	a5,520d099c <mini_itoa+0x142>
    520d0988:	fe843783          	ld	a5,-24(s0)
    520d098c:	00178713          	addi	a4,a5,1
    520d0990:	fee43423          	sd	a4,-24(s0)
    520d0994:	02d00713          	li	a4,45
    520d0998:	00e78023          	sb	a4,0(a5)
    520d099c:	fe843783          	ld	a5,-24(s0)
    520d09a0:	00078023          	sb	zero,0(a5)
    520d09a4:	fe843703          	ld	a4,-24(s0)
    520d09a8:	fb043783          	ld	a5,-80(s0)
    520d09ac:	40f707b3          	sub	a5,a4,a5
    520d09b0:	fcf42c23          	sw	a5,-40(s0)
    520d09b4:	fe042023          	sw	zero,-32(s0)
    520d09b8:	a885                	j	520d0a28 <mini_itoa+0x1ce>
    520d09ba:	fe046783          	lwu	a5,-32(s0)
    520d09be:	fb043703          	ld	a4,-80(s0)
    520d09c2:	97ba                	add	a5,a5,a4
    520d09c4:	0007c783          	lbu	a5,0(a5)
    520d09c8:	fcf40ba3          	sb	a5,-41(s0)
    520d09cc:	fd842703          	lw	a4,-40(s0)
    520d09d0:	fe042783          	lw	a5,-32(s0)
    520d09d4:	40f707bb          	subw	a5,a4,a5
    520d09d8:	2781                	sext.w	a5,a5
    520d09da:	37fd                	addiw	a5,a5,-1
    520d09dc:	2781                	sext.w	a5,a5
    520d09de:	1782                	slli	a5,a5,0x20
    520d09e0:	9381                	srli	a5,a5,0x20
    520d09e2:	fb043703          	ld	a4,-80(s0)
    520d09e6:	973e                	add	a4,a4,a5
    520d09e8:	fe046783          	lwu	a5,-32(s0)
    520d09ec:	fb043683          	ld	a3,-80(s0)
    520d09f0:	97b6                	add	a5,a5,a3
    520d09f2:	00074703          	lbu	a4,0(a4)
    520d09f6:	00e78023          	sb	a4,0(a5)
    520d09fa:	fd842703          	lw	a4,-40(s0)
    520d09fe:	fe042783          	lw	a5,-32(s0)
    520d0a02:	40f707bb          	subw	a5,a4,a5
    520d0a06:	2781                	sext.w	a5,a5
    520d0a08:	37fd                	addiw	a5,a5,-1
    520d0a0a:	2781                	sext.w	a5,a5
    520d0a0c:	1782                	slli	a5,a5,0x20
    520d0a0e:	9381                	srli	a5,a5,0x20
    520d0a10:	fb043703          	ld	a4,-80(s0)
    520d0a14:	97ba                	add	a5,a5,a4
    520d0a16:	fd744703          	lbu	a4,-41(s0)
    520d0a1a:	00e78023          	sb	a4,0(a5)
    520d0a1e:	fe042783          	lw	a5,-32(s0)
    520d0a22:	2785                	addiw	a5,a5,1
    520d0a24:	fef42023          	sw	a5,-32(s0)
    520d0a28:	fd842783          	lw	a5,-40(s0)
    520d0a2c:	0017d79b          	srliw	a5,a5,0x1
    520d0a30:	0007871b          	sext.w	a4,a5
    520d0a34:	fe042783          	lw	a5,-32(s0)
    520d0a38:	2781                	sext.w	a5,a5
    520d0a3a:	f8e7e0e3          	bltu	a5,a4,520d09ba <mini_itoa+0x160>
    520d0a3e:	fd842783          	lw	a5,-40(s0)
    520d0a42:	853e                	mv	a0,a5
    520d0a44:	6426                	ld	s0,72(sp)
    520d0a46:	6161                	addi	sp,sp,80
    520d0a48:	8082                	ret

00000000520d0a4a <_putc>:
    520d0a4a:	1101                	addi	sp,sp,-32
    520d0a4c:	ec22                	sd	s0,24(sp)
    520d0a4e:	1000                	addi	s0,sp,32
    520d0a50:	87aa                	mv	a5,a0
    520d0a52:	feb43023          	sd	a1,-32(s0)
    520d0a56:	fef42623          	sw	a5,-20(s0)
    520d0a5a:	fe043783          	ld	a5,-32(s0)
    520d0a5e:	6798                	ld	a4,8(a5)
    520d0a60:	fe043783          	ld	a5,-32(s0)
    520d0a64:	639c                	ld	a5,0(a5)
    520d0a66:	40f707b3          	sub	a5,a4,a5
    520d0a6a:	2781                	sext.w	a5,a5
    520d0a6c:	2785                	addiw	a5,a5,1
    520d0a6e:	0007871b          	sext.w	a4,a5
    520d0a72:	fe043783          	ld	a5,-32(s0)
    520d0a76:	4b9c                	lw	a5,16(a5)
    520d0a78:	00f76463          	bltu	a4,a5,520d0a80 <_putc+0x36>
    520d0a7c:	4781                	li	a5,0
    520d0a7e:	a02d                	j	520d0aa8 <_putc+0x5e>
    520d0a80:	fe043783          	ld	a5,-32(s0)
    520d0a84:	679c                	ld	a5,8(a5)
    520d0a86:	00178693          	addi	a3,a5,1
    520d0a8a:	fe043703          	ld	a4,-32(s0)
    520d0a8e:	e714                	sd	a3,8(a4)
    520d0a90:	fec42703          	lw	a4,-20(s0)
    520d0a94:	0ff77713          	andi	a4,a4,255
    520d0a98:	00e78023          	sb	a4,0(a5)
    520d0a9c:	fe043783          	ld	a5,-32(s0)
    520d0aa0:	679c                	ld	a5,8(a5)
    520d0aa2:	00078023          	sb	zero,0(a5)
    520d0aa6:	4785                	li	a5,1
    520d0aa8:	853e                	mv	a0,a5
    520d0aaa:	6462                	ld	s0,24(sp)
    520d0aac:	6105                	addi	sp,sp,32
    520d0aae:	8082                	ret

00000000520d0ab0 <_puts>:
    520d0ab0:	7139                	addi	sp,sp,-64
    520d0ab2:	fc22                	sd	s0,56(sp)
    520d0ab4:	0080                	addi	s0,sp,64
    520d0ab6:	fca43c23          	sd	a0,-40(s0)
    520d0aba:	87ae                	mv	a5,a1
    520d0abc:	fcc43423          	sd	a2,-56(s0)
    520d0ac0:	fcf42a23          	sw	a5,-44(s0)
    520d0ac4:	fc843783          	ld	a5,-56(s0)
    520d0ac8:	4b9c                	lw	a5,16(a5)
    520d0aca:	02079713          	slli	a4,a5,0x20
    520d0ace:	9301                	srli	a4,a4,0x20
    520d0ad0:	fc843783          	ld	a5,-56(s0)
    520d0ad4:	6794                	ld	a3,8(a5)
    520d0ad6:	fc843783          	ld	a5,-56(s0)
    520d0ada:	639c                	ld	a5,0(a5)
    520d0adc:	40f687b3          	sub	a5,a3,a5
    520d0ae0:	8f1d                	sub	a4,a4,a5
    520d0ae2:	fd446783          	lwu	a5,-44(s0)
    520d0ae6:	02e7c463          	blt	a5,a4,520d0b0e <_puts+0x5e>
    520d0aea:	fc843783          	ld	a5,-56(s0)
    520d0aee:	4b98                	lw	a4,16(a5)
    520d0af0:	fc843783          	ld	a5,-56(s0)
    520d0af4:	6794                	ld	a3,8(a5)
    520d0af6:	fc843783          	ld	a5,-56(s0)
    520d0afa:	639c                	ld	a5,0(a5)
    520d0afc:	40f687b3          	sub	a5,a3,a5
    520d0b00:	2781                	sext.w	a5,a5
    520d0b02:	40f707bb          	subw	a5,a4,a5
    520d0b06:	2781                	sext.w	a5,a5
    520d0b08:	37fd                	addiw	a5,a5,-1
    520d0b0a:	fcf42a23          	sw	a5,-44(s0)
    520d0b0e:	fe042623          	sw	zero,-20(s0)
    520d0b12:	a03d                	j	520d0b40 <_puts+0x90>
    520d0b14:	fec46783          	lwu	a5,-20(s0)
    520d0b18:	fd843703          	ld	a4,-40(s0)
    520d0b1c:	973e                	add	a4,a4,a5
    520d0b1e:	fc843783          	ld	a5,-56(s0)
    520d0b22:	679c                	ld	a5,8(a5)
    520d0b24:	00178613          	addi	a2,a5,1
    520d0b28:	fc843683          	ld	a3,-56(s0)
    520d0b2c:	e690                	sd	a2,8(a3)
    520d0b2e:	00074703          	lbu	a4,0(a4)
    520d0b32:	00e78023          	sb	a4,0(a5)
    520d0b36:	fec42783          	lw	a5,-20(s0)
    520d0b3a:	2785                	addiw	a5,a5,1
    520d0b3c:	fef42623          	sw	a5,-20(s0)
    520d0b40:	fec42703          	lw	a4,-20(s0)
    520d0b44:	fd442783          	lw	a5,-44(s0)
    520d0b48:	2701                	sext.w	a4,a4
    520d0b4a:	2781                	sext.w	a5,a5
    520d0b4c:	fcf764e3          	bltu	a4,a5,520d0b14 <_puts+0x64>
    520d0b50:	fc843783          	ld	a5,-56(s0)
    520d0b54:	679c                	ld	a5,8(a5)
    520d0b56:	00078023          	sb	zero,0(a5)
    520d0b5a:	fd442783          	lw	a5,-44(s0)
    520d0b5e:	853e                	mv	a0,a5
    520d0b60:	7462                	ld	s0,56(sp)
    520d0b62:	6121                	addi	sp,sp,64
    520d0b64:	8082                	ret

00000000520d0b66 <mini_vsnprintf>:
    520d0b66:	7119                	addi	sp,sp,-128
    520d0b68:	fc86                	sd	ra,120(sp)
    520d0b6a:	f8a2                	sd	s0,112(sp)
    520d0b6c:	0100                	addi	s0,sp,128
    520d0b6e:	f8a43c23          	sd	a0,-104(s0)
    520d0b72:	87ae                	mv	a5,a1
    520d0b74:	f8c43423          	sd	a2,-120(s0)
    520d0b78:	f8d43023          	sd	a3,-128(s0)
    520d0b7c:	f8f42a23          	sw	a5,-108(s0)
    520d0b80:	f9843783          	ld	a5,-104(s0)
    520d0b84:	fcf43023          	sd	a5,-64(s0)
    520d0b88:	f9843783          	ld	a5,-104(s0)
    520d0b8c:	fcf43423          	sd	a5,-56(s0)
    520d0b90:	f9442783          	lw	a5,-108(s0)
    520d0b94:	fcf42823          	sw	a5,-48(s0)
    520d0b98:	a4f9                	j	520d0e66 <mini_vsnprintf+0x300>
    520d0b9a:	fc843703          	ld	a4,-56(s0)
    520d0b9e:	fc043783          	ld	a5,-64(s0)
    520d0ba2:	40f707b3          	sub	a5,a4,a5
    520d0ba6:	2781                	sext.w	a5,a5
    520d0ba8:	2785                	addiw	a5,a5,1
    520d0baa:	0007871b          	sext.w	a4,a5
    520d0bae:	fd042783          	lw	a5,-48(s0)
    520d0bb2:	2cf77b63          	bgeu	a4,a5,520d0e88 <mini_vsnprintf+0x322>
    520d0bb6:	fef44783          	lbu	a5,-17(s0)
    520d0bba:	0ff7f713          	andi	a4,a5,255
    520d0bbe:	02500793          	li	a5,37
    520d0bc2:	00f70c63          	beq	a4,a5,520d0bda <mini_vsnprintf+0x74>
    520d0bc6:	fef44783          	lbu	a5,-17(s0)
    520d0bca:	2781                	sext.w	a5,a5
    520d0bcc:	fc040713          	addi	a4,s0,-64
    520d0bd0:	85ba                	mv	a1,a4
    520d0bd2:	853e                	mv	a0,a5
    520d0bd4:	e77ff0ef          	jal	ra,520d0a4a <_putc>
    520d0bd8:	a479                	j	520d0e66 <mini_vsnprintf+0x300>
    520d0bda:	fe040723          	sb	zero,-18(s0)
    520d0bde:	fe042423          	sw	zero,-24(s0)
    520d0be2:	f8843783          	ld	a5,-120(s0)
    520d0be6:	00178713          	addi	a4,a5,1
    520d0bea:	f8e43423          	sd	a4,-120(s0)
    520d0bee:	0007c783          	lbu	a5,0(a5)
    520d0bf2:	fef407a3          	sb	a5,-17(s0)
    520d0bf6:	fef44783          	lbu	a5,-17(s0)
    520d0bfa:	0ff7f713          	andi	a4,a5,255
    520d0bfe:	03000793          	li	a5,48
    520d0c02:	06f71b63          	bne	a4,a5,520d0c78 <mini_vsnprintf+0x112>
    520d0c06:	a891                	j	520d0c5a <mini_vsnprintf+0xf4>
    520d0c08:	fef44783          	lbu	a5,-17(s0)
    520d0c0c:	0ff7f793          	andi	a5,a5,255
    520d0c10:	26078e63          	beqz	a5,520d0e8c <mini_vsnprintf+0x326>
    520d0c14:	fef44783          	lbu	a5,-17(s0)
    520d0c18:	0ff7f713          	andi	a4,a5,255
    520d0c1c:	02f00793          	li	a5,47
    520d0c20:	04e7fc63          	bgeu	a5,a4,520d0c78 <mini_vsnprintf+0x112>
    520d0c24:	fef44783          	lbu	a5,-17(s0)
    520d0c28:	0ff7f713          	andi	a4,a5,255
    520d0c2c:	03900793          	li	a5,57
