
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e05bc:	ec06                	sd	ra,24(sp)
    520e05be:	e822                	sd	s0,16(sp)
    520e05c0:	1000                	addi	s0,sp,32
    520e05c2:	87aa                	mv	a5,a0
    520e05c4:	fef42623          	sw	a5,-20(s0)
    520e05c8:	fec42583          	lw	a1,-20(s0)
    520e05cc:	4781                	li	a5,0
    520e05ce:	4701                	li	a4,0
    520e05d0:	4681                	li	a3,0
    520e05d2:	4601                	li	a2,0
    520e05d4:	03300513          	li	a0,51
    520e05d8:	b83ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e05dc:	0001                	nop
    520e05de:	60e2                	ld	ra,24(sp)
    520e05e0:	6442                	ld	s0,16(sp)
    520e05e2:	6105                	addi	sp,sp,32
    520e05e4:	8082                	ret

00000000520e05e6 <sys_semaphore_init>:
    520e05e6:	1101                	addi	sp,sp,-32
    520e05e8:	ec06                	sd	ra,24(sp)
    520e05ea:	e822                	sd	s0,16(sp)
    520e05ec:	1000                	addi	s0,sp,32
    520e05ee:	87aa                	mv	a5,a0
    520e05f0:	872e                	mv	a4,a1
    520e05f2:	fef42623          	sw	a5,-20(s0)
    520e05f6:	87ba                	mv	a5,a4
    520e05f8:	fef42423          	sw	a5,-24(s0)
    520e05fc:	fec42583          	lw	a1,-20(s0)
    520e0600:	fe842603          	lw	a2,-24(s0)
    520e0604:	4781                	li	a5,0
    520e0606:	4701                	li	a4,0
    520e0608:	4681                	li	a3,0
    520e060a:	03800513          	li	a0,56
    520e060e:	b4dff0ef          	jal	ra,520e015a <invoke_syscall>
    520e0612:	87aa                	mv	a5,a0
    520e0614:	2781                	sext.w	a5,a5
    520e0616:	853e                	mv	a0,a5
    520e0618:	60e2                	ld	ra,24(sp)
    520e061a:	6442                	ld	s0,16(sp)
    520e061c:	6105                	addi	sp,sp,32
    520e061e:	8082                	ret

00000000520e0620 <sys_semaphore_up>:
    520e0620:	1101                	addi	sp,sp,-32
    520e0622:	ec06                	sd	ra,24(sp)
    520e0624:	e822                	sd	s0,16(sp)
    520e0626:	1000                	addi	s0,sp,32
    520e0628:	87aa                	mv	a5,a0
    520e062a:	fef42623          	sw	a5,-20(s0)
    520e062e:	fec42583          	lw	a1,-20(s0)
    520e0632:	4781                	li	a5,0
    520e0634:	4701                	li	a4,0
    520e0636:	4681                	li	a3,0
    520e0638:	4601                	li	a2,0
    520e063a:	03900513          	li	a0,57
    520e063e:	b1dff0ef          	jal	ra,520e015a <invoke_syscall>
    520e0642:	0001                	nop
    520e0644:	60e2                	ld	ra,24(sp)
    520e0646:	6442                	ld	s0,16(sp)
    520e0648:	6105                	addi	sp,sp,32
    520e064a:	8082                	ret

00000000520e064c <sys_semaphore_down>:
    520e064c:	1101                	addi	sp,sp,-32
    520e064e:	ec06                	sd	ra,24(sp)
    520e0650:	e822                	sd	s0,16(sp)
    520e0652:	1000                	addi	s0,sp,32
    520e0654:	87aa                	mv	a5,a0
    520e0656:	fef42623          	sw	a5,-20(s0)
    520e065a:	fec42583          	lw	a1,-20(s0)
    520e065e:	4781                	li	a5,0
    520e0660:	4701                	li	a4,0
    520e0662:	4681                	li	a3,0
    520e0664:	4601                	li	a2,0
    520e0666:	03a00513          	li	a0,58
    520e066a:	af1ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e066e:	0001                	nop
    520e0670:	60e2                	ld	ra,24(sp)
    520e0672:	6442                	ld	s0,16(sp)
    520e0674:	6105                	addi	sp,sp,32
    520e0676:	8082                	ret

00000000520e0678 <sys_semaphore_destroy>:
    520e0678:	1101                	addi	sp,sp,-32
    520e067a:	ec06                	sd	ra,24(sp)
    520e067c:	e822                	sd	s0,16(sp)
    520e067e:	1000                	addi	s0,sp,32
    520e0680:	87aa                	mv	a5,a0
    520e0682:	fef42623          	sw	a5,-20(s0)
    520e0686:	fec42583          	lw	a1,-20(s0)
    520e068a:	4781                	li	a5,0
    520e068c:	4701                	li	a4,0
    520e068e:	4681                	li	a3,0
    520e0690:	4601                	li	a2,0
    520e0692:	03b00513          	li	a0,59
    520e0696:	ac5ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e069a:	0001                	nop
    520e069c:	60e2                	ld	ra,24(sp)
    520e069e:	6442                	ld	s0,16(sp)
    520e06a0:	6105                	addi	sp,sp,32
    520e06a2:	8082                	ret

00000000520e06a4 <sys_mbox_open>:
    520e06a4:	1101                	addi	sp,sp,-32
    520e06a6:	ec06                	sd	ra,24(sp)
    520e06a8:	e822                	sd	s0,16(sp)
    520e06aa:	1000                	addi	s0,sp,32
    520e06ac:	fea43423          	sd	a0,-24(s0)
    520e06b0:	fe843583          	ld	a1,-24(s0)
    520e06b4:	4781                	li	a5,0
    520e06b6:	4701                	li	a4,0
    520e06b8:	4681                	li	a3,0
    520e06ba:	4601                	li	a2,0
    520e06bc:	03400513          	li	a0,52
    520e06c0:	a9bff0ef          	jal	ra,520e015a <invoke_syscall>
    520e06c4:	87aa                	mv	a5,a0
    520e06c6:	2781                	sext.w	a5,a5
    520e06c8:	853e                	mv	a0,a5
    520e06ca:	60e2                	ld	ra,24(sp)
    520e06cc:	6442                	ld	s0,16(sp)
    520e06ce:	6105                	addi	sp,sp,32
    520e06d0:	8082                	ret

00000000520e06d2 <sys_mbox_close>:
    520e06d2:	1101                	addi	sp,sp,-32
    520e06d4:	ec22                	sd	s0,24(sp)
    520e06d6:	1000                	addi	s0,sp,32
    520e06d8:	87aa                	mv	a5,a0
    520e06da:	fef42623          	sw	a5,-20(s0)
    520e06de:	0001                	nop
    520e06e0:	6462                	ld	s0,24(sp)
    520e06e2:	6105                	addi	sp,sp,32
    520e06e4:	8082                	ret

00000000520e06e6 <sys_mbox_send>:
    520e06e6:	1101                	addi	sp,sp,-32
    520e06e8:	ec22                	sd	s0,24(sp)
    520e06ea:	1000                	addi	s0,sp,32
    520e06ec:	87aa                	mv	a5,a0
    520e06ee:	feb43023          	sd	a1,-32(s0)
    520e06f2:	8732                	mv	a4,a2
    520e06f4:	fef42623          	sw	a5,-20(s0)
    520e06f8:	87ba                	mv	a5,a4
    520e06fa:	fef42423          	sw	a5,-24(s0)
    520e06fe:	0001                	nop
    520e0700:	853e                	mv	a0,a5
    520e0702:	6462                	ld	s0,24(sp)
    520e0704:	6105                	addi	sp,sp,32
    520e0706:	8082                	ret

00000000520e0708 <sys_mbox_recv>:
    520e0708:	1101                	addi	sp,sp,-32
    520e070a:	ec22                	sd	s0,24(sp)
    520e070c:	1000                	addi	s0,sp,32
    520e070e:	87aa                	mv	a5,a0
    520e0710:	feb43023          	sd	a1,-32(s0)
    520e0714:	8732                	mv	a4,a2
    520e0716:	fef42623          	sw	a5,-20(s0)
    520e071a:	87ba                	mv	a5,a4
    520e071c:	fef42423          	sw	a5,-24(s0)
    520e0720:	0001                	nop
    520e0722:	853e                	mv	a0,a5
    520e0724:	6462                	ld	s0,24(sp)
    520e0726:	6105                	addi	sp,sp,32
    520e0728:	8082                	ret

00000000520e072a <isdigit>:
    520e072a:	1101                	addi	sp,sp,-32
    520e072c:	ec22                	sd	s0,24(sp)
    520e072e:	1000                	addi	s0,sp,32
    520e0730:	87aa                	mv	a5,a0
    520e0732:	fef42623          	sw	a5,-20(s0)
    520e0736:	fec42783          	lw	a5,-20(s0)
    520e073a:	0007871b          	sext.w	a4,a5
    520e073e:	02f00793          	li	a5,47
    520e0742:	00e7dc63          	bge	a5,a4,520e075a <isdigit+0x30>
    520e0746:	fec42783          	lw	a5,-20(s0)
    520e074a:	0007871b          	sext.w	a4,a5
    520e074e:	03900793          	li	a5,57
    520e0752:	00e7c463          	blt	a5,a4,520e075a <isdigit+0x30>
    520e0756:	4785                	li	a5,1
    520e0758:	a011                	j	520e075c <isdigit+0x32>
    520e075a:	4781                	li	a5,0
    520e075c:	853e                	mv	a0,a5
    520e075e:	6462                	ld	s0,24(sp)
    520e0760:	6105                	addi	sp,sp,32
    520e0762:	8082                	ret

00000000520e0764 <isspace>:
    520e0764:	1101                	addi	sp,sp,-32
    520e0766:	ec22                	sd	s0,24(sp)
    520e0768:	1000                	addi	s0,sp,32
    520e076a:	87aa                	mv	a5,a0
    520e076c:	fef42623          	sw	a5,-20(s0)
    520e0770:	fec42783          	lw	a5,-20(s0)
    520e0774:	0007871b          	sext.w	a4,a5
    520e0778:	02000793          	li	a5,32
    520e077c:	04f70563          	beq	a4,a5,520e07c6 <isspace+0x62>
    520e0780:	fec42783          	lw	a5,-20(s0)
    520e0784:	0007871b          	sext.w	a4,a5
    520e0788:	47a5                	li	a5,9
    520e078a:	02f70e63          	beq	a4,a5,520e07c6 <isspace+0x62>
    520e078e:	fec42783          	lw	a5,-20(s0)
    520e0792:	0007871b          	sext.w	a4,a5
    520e0796:	47a9                	li	a5,10
    520e0798:	02f70763          	beq	a4,a5,520e07c6 <isspace+0x62>
    520e079c:	fec42783          	lw	a5,-20(s0)
    520e07a0:	0007871b          	sext.w	a4,a5
    520e07a4:	47ad                	li	a5,11
    520e07a6:	02f70063          	beq	a4,a5,520e07c6 <isspace+0x62>
    520e07aa:	fec42783          	lw	a5,-20(s0)
    520e07ae:	0007871b          	sext.w	a4,a5
    520e07b2:	47b1                	li	a5,12
    520e07b4:	00f70963          	beq	a4,a5,520e07c6 <isspace+0x62>
    520e07b8:	fec42783          	lw	a5,-20(s0)
    520e07bc:	0007871b          	sext.w	a4,a5
    520e07c0:	47b5                	li	a5,13
    520e07c2:	00f71463          	bne	a4,a5,520e07ca <isspace+0x66>
    520e07c6:	4785                	li	a5,1
    520e07c8:	a011                	j	520e07cc <isspace+0x68>
    520e07ca:	4781                	li	a5,0
    520e07cc:	853e                	mv	a0,a5
    520e07ce:	6462                	ld	s0,24(sp)
    520e07d0:	6105                	addi	sp,sp,32
    520e07d2:	8082                	ret

00000000520e07d4 <atol>:
    520e07d4:	7179                	addi	sp,sp,-48
    520e07d6:	f406                	sd	ra,40(sp)
    520e07d8:	f022                	sd	s0,32(sp)
    520e07da:	1800                	addi	s0,sp,48
    520e07dc:	fca43c23          	sd	a0,-40(s0)
    520e07e0:	fe043423          	sd	zero,-24(s0)
    520e07e4:	fe042223          	sw	zero,-28(s0)
    520e07e8:	47a9                	li	a5,10
    520e07ea:	fef42023          	sw	a5,-32(s0)
    520e07ee:	fd843783          	ld	a5,-40(s0)
    520e07f2:	e399                	bnez	a5,520e07f8 <atol+0x24>
    520e07f4:	4781                	li	a5,0
    520e07f6:	a2f5                	j	520e09e2 <atol+0x20e>
    520e07f8:	0001                	nop
    520e07fa:	fd843783          	ld	a5,-40(s0)
    520e07fe:	0007c783          	lbu	a5,0(a5) # f4000 <TEXT_START-0x51fec000>
    520e0802:	2781                	sext.w	a5,a5
    520e0804:	853e                	mv	a0,a5
    520e0806:	f5fff0ef          	jal	ra,520e0764 <isspace>
    520e080a:	87aa                	mv	a5,a0
    520e080c:	f7fd                	bnez	a5,520e07fa <atol+0x26>
    520e080e:	fd843783          	ld	a5,-40(s0)
    520e0812:	0007c783          	lbu	a5,0(a5)
    520e0816:	873e                	mv	a4,a5
    520e0818:	02b00793          	li	a5,43
    520e081c:	00f71a63          	bne	a4,a5,520e0830 <atol+0x5c>
    520e0820:	fe042223          	sw	zero,-28(s0)
    520e0824:	fd843783          	ld	a5,-40(s0)
    520e0828:	0785                	addi	a5,a5,1
    520e082a:	fcf43c23          	sd	a5,-40(s0)
    520e082e:	a091                	j	520e0872 <atol+0x9e>
    520e0830:	fd843783          	ld	a5,-40(s0)
    520e0834:	0007c783          	lbu	a5,0(a5)
    520e0838:	873e                	mv	a4,a5
    520e083a:	02d00793          	li	a5,45
    520e083e:	00f71b63          	bne	a4,a5,520e0854 <atol+0x80>
    520e0842:	4785                	li	a5,1
    520e0844:	fef42223          	sw	a5,-28(s0)
    520e0848:	fd843783          	ld	a5,-40(s0)
    520e084c:	0785                	addi	a5,a5,1
    520e084e:	fcf43c23          	sd	a5,-40(s0)
    520e0852:	a005                	j	520e0872 <atol+0x9e>
    520e0854:	fd843783          	ld	a5,-40(s0)
    520e0858:	0007c783          	lbu	a5,0(a5)
    520e085c:	2781                	sext.w	a5,a5
    520e085e:	853e                	mv	a0,a5
    520e0860:	ecbff0ef          	jal	ra,520e072a <isdigit>
    520e0864:	87aa                	mv	a5,a0
    520e0866:	c781                	beqz	a5,520e086e <atol+0x9a>
    520e0868:	fe042223          	sw	zero,-28(s0)
    520e086c:	a019                	j	520e0872 <atol+0x9e>
    520e086e:	4781                	li	a5,0
    520e0870:	aa8d                	j	520e09e2 <atol+0x20e>
    520e0872:	fd843783          	ld	a5,-40(s0)
    520e0876:	0007c783          	lbu	a5,0(a5)
    520e087a:	873e                	mv	a4,a5
    520e087c:	03000793          	li	a5,48
    520e0880:	00f71c63          	bne	a4,a5,520e0898 <atol+0xc4>
    520e0884:	fd843783          	ld	a5,-40(s0)
    520e0888:	0785                	addi	a5,a5,1
    520e088a:	0007c783          	lbu	a5,0(a5)
    520e088e:	873e                	mv	a4,a5
    520e0890:	07800793          	li	a5,120
    520e0894:	02f70563          	beq	a4,a5,520e08be <atol+0xea>
    520e0898:	fd843783          	ld	a5,-40(s0)
    520e089c:	0007c783          	lbu	a5,0(a5)
    520e08a0:	873e                	mv	a4,a5
    520e08a2:	03000793          	li	a5,48
    520e08a6:	10f71e63          	bne	a4,a5,520e09c2 <atol+0x1ee>
    520e08aa:	fd843783          	ld	a5,-40(s0)
    520e08ae:	0785                	addi	a5,a5,1
    520e08b0:	0007c783          	lbu	a5,0(a5)
    520e08b4:	873e                	mv	a4,a5
    520e08b6:	05800793          	li	a5,88
    520e08ba:	10f71463          	bne	a4,a5,520e09c2 <atol+0x1ee>
    520e08be:	47c1                	li	a5,16
    520e08c0:	fef42023          	sw	a5,-32(s0)
    520e08c4:	fd843783          	ld	a5,-40(s0)
    520e08c8:	0785                	addi	a5,a5,1
    520e08ca:	fcf43c23          	sd	a5,-40(s0)
    520e08ce:	fd843783          	ld	a5,-40(s0)
    520e08d2:	0785                	addi	a5,a5,1
    520e08d4:	fcf43c23          	sd	a5,-40(s0)
    520e08d8:	a0ed                	j	520e09c2 <atol+0x1ee>
    520e08da:	fd843783          	ld	a5,-40(s0)
    520e08de:	0007c783          	lbu	a5,0(a5)
    520e08e2:	2781                	sext.w	a5,a5
    520e08e4:	853e                	mv	a0,a5
    520e08e6:	e45ff0ef          	jal	ra,520e072a <isdigit>
    520e08ea:	87aa                	mv	a5,a0
    520e08ec:	c39d                	beqz	a5,520e0912 <atol+0x13e>
    520e08ee:	fe042703          	lw	a4,-32(s0)
    520e08f2:	fe843783          	ld	a5,-24(s0)
    520e08f6:	02f707b3          	mul	a5,a4,a5
    520e08fa:	fd843703          	ld	a4,-40(s0)
    520e08fe:	00074703          	lbu	a4,0(a4)
    520e0902:	2701                	sext.w	a4,a4
    520e0904:	fd07071b          	addiw	a4,a4,-48
    520e0908:	2701                	sext.w	a4,a4
    520e090a:	97ba                	add	a5,a5,a4
    520e090c:	fef43423          	sd	a5,-24(s0)
    520e0910:	a065                	j	520e09b8 <atol+0x1e4>
    520e0912:	fe042783          	lw	a5,-32(s0)
    520e0916:	0007871b          	sext.w	a4,a5
    520e091a:	47c1                	li	a5,16
    520e091c:	08f71c63          	bne	a4,a5,520e09b4 <atol+0x1e0>
    520e0920:	fd843783          	ld	a5,-40(s0)
    520e0924:	0007c783          	lbu	a5,0(a5)
    520e0928:	873e                	mv	a4,a5
    520e092a:	06000793          	li	a5,96
    520e092e:	02e7fd63          	bgeu	a5,a4,520e0968 <atol+0x194>
    520e0932:	fd843783          	ld	a5,-40(s0)
    520e0936:	0007c783          	lbu	a5,0(a5)
    520e093a:	873e                	mv	a4,a5
    520e093c:	06600793          	li	a5,102
    520e0940:	02e7e463          	bltu	a5,a4,520e0968 <atol+0x194>
    520e0944:	fe042703          	lw	a4,-32(s0)
    520e0948:	fe843783          	ld	a5,-24(s0)
    520e094c:	02f707b3          	mul	a5,a4,a5
    520e0950:	fd843703          	ld	a4,-40(s0)
    520e0954:	00074703          	lbu	a4,0(a4)
    520e0958:	2701                	sext.w	a4,a4
    520e095a:	fa97071b          	addiw	a4,a4,-87
    520e095e:	2701                	sext.w	a4,a4
    520e0960:	97ba                	add	a5,a5,a4
    520e0962:	fef43423          	sd	a5,-24(s0)
    520e0966:	a889                	j	520e09b8 <atol+0x1e4>
    520e0968:	fd843783          	ld	a5,-40(s0)
    520e096c:	0007c783          	lbu	a5,0(a5)
    520e0970:	873e                	mv	a4,a5
    520e0972:	04000793          	li	a5,64
    520e0976:	02e7fd63          	bgeu	a5,a4,520e09b0 <atol+0x1dc>
    520e097a:	fd843783          	ld	a5,-40(s0)
    520e097e:	0007c783          	lbu	a5,0(a5)
    520e0982:	873e                	mv	a4,a5
    520e0984:	04600793          	li	a5,70
    520e0988:	02e7e463          	bltu	a5,a4,520e09b0 <atol+0x1dc>
    520e098c:	fe042703          	lw	a4,-32(s0)
    520e0990:	fe843783          	ld	a5,-24(s0)
    520e0994:	02f707b3          	mul	a5,a4,a5
    520e0998:	fd843703          	ld	a4,-40(s0)
    520e099c:	00074703          	lbu	a4,0(a4)
    520e09a0:	2701                	sext.w	a4,a4
    520e09a2:	fc97071b          	addiw	a4,a4,-55
    520e09a6:	2701                	sext.w	a4,a4
    520e09a8:	97ba                	add	a5,a5,a4
    520e09aa:	fef43423          	sd	a5,-24(s0)
    520e09ae:	a029                	j	520e09b8 <atol+0x1e4>
    520e09b0:	4781                	li	a5,0
    520e09b2:	a805                	j	520e09e2 <atol+0x20e>
    520e09b4:	4781                	li	a5,0
    520e09b6:	a035                	j	520e09e2 <atol+0x20e>
    520e09b8:	fd843783          	ld	a5,-40(s0)
    520e09bc:	0785                	addi	a5,a5,1
    520e09be:	fcf43c23          	sd	a5,-40(s0)
    520e09c2:	fd843783          	ld	a5,-40(s0)
    520e09c6:	0007c783          	lbu	a5,0(a5)
    520e09ca:	fb81                	bnez	a5,520e08da <atol+0x106>
    520e09cc:	fe442783          	lw	a5,-28(s0)
    520e09d0:	2781                	sext.w	a5,a5
    520e09d2:	c791                	beqz	a5,520e09de <atol+0x20a>
    520e09d4:	fe843783          	ld	a5,-24(s0)
    520e09d8:	40f007b3          	neg	a5,a5
    520e09dc:	a019                	j	520e09e2 <atol+0x20e>
    520e09de:	fe843783          	ld	a5,-24(s0)
    520e09e2:	853e                	mv	a0,a5
    520e09e4:	70a2                	ld	ra,40(sp)
    520e09e6:	7402                	ld	s0,32(sp)
    520e09e8:	6145                	addi	sp,sp,48
    520e09ea:	8082                	ret

00000000520e09ec <atoi>:
    520e09ec:	1101                	addi	sp,sp,-32
    520e09ee:	ec06                	sd	ra,24(sp)
    520e09f0:	e822                	sd	s0,16(sp)
    520e09f2:	1000                	addi	s0,sp,32
    520e09f4:	fea43423          	sd	a0,-24(s0)
    520e09f8:	fe843503          	ld	a0,-24(s0)
    520e09fc:	dd9ff0ef          	jal	ra,520e07d4 <atol>
    520e0a00:	87aa                	mv	a5,a0
    520e0a02:	2781                	sext.w	a5,a5
    520e0a04:	853e                	mv	a0,a5
    520e0a06:	60e2                	ld	ra,24(sp)
    520e0a08:	6442                	ld	s0,16(sp)
    520e0a0a:	6105                	addi	sp,sp,32
    520e0a0c:	8082                	ret

00000000520e0a0e <mini_itoa>:
    520e0a0e:	715d                	addi	sp,sp,-80
    520e0a10:	e4a2                	sd	s0,72(sp)
    520e0a12:	0880                	addi	s0,sp,80
    520e0a14:	fca43423          	sd	a0,-56(s0)
    520e0a18:	fae43823          	sd	a4,-80(s0)
    520e0a1c:	873e                	mv	a4,a5
    520e0a1e:	87ae                	mv	a5,a1
    520e0a20:	fcf42223          	sw	a5,-60(s0)
    520e0a24:	87b2                	mv	a5,a2
    520e0a26:	fcf42023          	sw	a5,-64(s0)
    520e0a2a:	87b6                	mv	a5,a3
    520e0a2c:	faf42e23          	sw	a5,-68(s0)
    520e0a30:	87ba                	mv	a5,a4
    520e0a32:	faf42c23          	sw	a5,-72(s0)
    520e0a36:	fb043783          	ld	a5,-80(s0)
    520e0a3a:	fef43423          	sd	a5,-24(s0)
    520e0a3e:	fe042223          	sw	zero,-28(s0)
    520e0a42:	fc442783          	lw	a5,-60(s0)
    520e0a46:	0007871b          	sext.w	a4,a5
    520e0a4a:	47c1                	li	a5,16
    520e0a4c:	00e7f463          	bgeu	a5,a4,520e0a54 <mini_itoa+0x46>
    520e0a50:	4781                	li	a5,0
    520e0a52:	a255                	j	520e0bf6 <mini_itoa+0x1e8>
    520e0a54:	fc843783          	ld	a5,-56(s0)
    520e0a58:	0007df63          	bgez	a5,520e0a76 <mini_itoa+0x68>
    520e0a5c:	fbc42783          	lw	a5,-68(s0)
    520e0a60:	2781                	sext.w	a5,a5
    520e0a62:	eb91                	bnez	a5,520e0a76 <mini_itoa+0x68>
    520e0a64:	4785                	li	a5,1
    520e0a66:	fef42223          	sw	a5,-28(s0)
    520e0a6a:	fc843783          	ld	a5,-56(s0)
    520e0a6e:	40f007b3          	neg	a5,a5
    520e0a72:	fcf43423          	sd	a5,-56(s0)
    520e0a76:	fc446783          	lwu	a5,-60(s0)
    520e0a7a:	fc843703          	ld	a4,-56(s0)
    520e0a7e:	02f767b3          	rem	a5,a4,a5
    520e0a82:	fcf42e23          	sw	a5,-36(s0)
    520e0a86:	fdc42783          	lw	a5,-36(s0)
    520e0a8a:	0007871b          	sext.w	a4,a5
    520e0a8e:	47a5                	li	a5,9
    520e0a90:	00e7cb63          	blt	a5,a4,520e0aa6 <mini_itoa+0x98>
    520e0a94:	fdc42783          	lw	a5,-36(s0)
    520e0a98:	0ff7f793          	andi	a5,a5,255
    520e0a9c:	0307879b          	addiw	a5,a5,48
    520e0aa0:	0ff7f713          	andi	a4,a5,255
    520e0aa4:	a025                	j	520e0acc <mini_itoa+0xbe>
    520e0aa6:	fc042783          	lw	a5,-64(s0)
    520e0aaa:	2781                	sext.w	a5,a5
    520e0aac:	c781                	beqz	a5,520e0ab4 <mini_itoa+0xa6>
    520e0aae:	04100793          	li	a5,65
    520e0ab2:	a019                	j	520e0ab8 <mini_itoa+0xaa>
    520e0ab4:	06100793          	li	a5,97
    520e0ab8:	fdc42703          	lw	a4,-36(s0)
    520e0abc:	0ff77713          	andi	a4,a4,255
    520e0ac0:	9fb9                	addw	a5,a5,a4
    520e0ac2:	0ff7f793          	andi	a5,a5,255
    520e0ac6:	37d9                	addiw	a5,a5,-10
    520e0ac8:	0ff7f713          	andi	a4,a5,255
    520e0acc:	fe843783          	ld	a5,-24(s0)
    520e0ad0:	00178693          	addi	a3,a5,1
    520e0ad4:	fed43423          	sd	a3,-24(s0)
    520e0ad8:	00e78023          	sb	a4,0(a5)
    520e0adc:	fc446783          	lwu	a5,-60(s0)
    520e0ae0:	fc843703          	ld	a4,-56(s0)
    520e0ae4:	02f747b3          	div	a5,a4,a5
    520e0ae8:	fcf43423          	sd	a5,-56(s0)
    520e0aec:	fc843783          	ld	a5,-56(s0)
    520e0af0:	f8f043e3          	bgtz	a5,520e0a76 <mini_itoa+0x68>
    520e0af4:	fe843703          	ld	a4,-24(s0)
    520e0af8:	fb043783          	ld	a5,-80(s0)
    520e0afc:	40f707b3          	sub	a5,a4,a5
    520e0b00:	fef42023          	sw	a5,-32(s0)
    520e0b04:	a005                	j	520e0b24 <mini_itoa+0x116>
    520e0b06:	fe843783          	ld	a5,-24(s0)
    520e0b0a:	00178713          	addi	a4,a5,1
    520e0b0e:	fee43423          	sd	a4,-24(s0)
    520e0b12:	03000713          	li	a4,48
    520e0b16:	00e78023          	sb	a4,0(a5)
    520e0b1a:	fe042783          	lw	a5,-32(s0)
    520e0b1e:	2785                	addiw	a5,a5,1
    520e0b20:	fef42023          	sw	a5,-32(s0)
    520e0b24:	fe042703          	lw	a4,-32(s0)
    520e0b28:	fb842783          	lw	a5,-72(s0)
    520e0b2c:	2701                	sext.w	a4,a4
    520e0b2e:	2781                	sext.w	a5,a5
    520e0b30:	fcf76be3          	bltu	a4,a5,520e0b06 <mini_itoa+0xf8>
    520e0b34:	fe442783          	lw	a5,-28(s0)
    520e0b38:	2781                	sext.w	a5,a5
    520e0b3a:	cb99                	beqz	a5,520e0b50 <mini_itoa+0x142>
    520e0b3c:	fe843783          	ld	a5,-24(s0)
    520e0b40:	00178713          	addi	a4,a5,1
    520e0b44:	fee43423          	sd	a4,-24(s0)
    520e0b48:	02d00713          	li	a4,45
    520e0b4c:	00e78023          	sb	a4,0(a5)
    520e0b50:	fe843783          	ld	a5,-24(s0)
    520e0b54:	00078023          	sb	zero,0(a5)
    520e0b58:	fe843703          	ld	a4,-24(s0)
    520e0b5c:	fb043783          	ld	a5,-80(s0)
    520e0b60:	40f707b3          	sub	a5,a4,a5
    520e0b64:	fcf42c23          	sw	a5,-40(s0)
    520e0b68:	fe042023          	sw	zero,-32(s0)
    520e0b6c:	a885                	j	520e0bdc <mini_itoa+0x1ce>
    520e0b6e:	fe046783          	lwu	a5,-32(s0)
    520e0b72:	fb043703          	ld	a4,-80(s0)
    520e0b76:	97ba                	add	a5,a5,a4
    520e0b78:	0007c783          	lbu	a5,0(a5)
    520e0b7c:	fcf40ba3          	sb	a5,-41(s0)
    520e0b80:	fd842703          	lw	a4,-40(s0)
    520e0b84:	fe042783          	lw	a5,-32(s0)
    520e0b88:	40f707bb          	subw	a5,a4,a5
    520e0b8c:	2781                	sext.w	a5,a5
    520e0b8e:	37fd                	addiw	a5,a5,-1
    520e0b90:	2781                	sext.w	a5,a5
    520e0b92:	1782                	slli	a5,a5,0x20
    520e0b94:	9381                	srli	a5,a5,0x20
    520e0b96:	fb043703          	ld	a4,-80(s0)
    520e0b9a:	973e                	add	a4,a4,a5
    520e0b9c:	fe046783          	lwu	a5,-32(s0)
    520e0ba0:	fb043683          	ld	a3,-80(s0)
    520e0ba4:	97b6                	add	a5,a5,a3
    520e0ba6:	00074703          	lbu	a4,0(a4)
    520e0baa:	00e78023          	sb	a4,0(a5)
    520e0bae:	fd842703          	lw	a4,-40(s0)
    520e0bb2:	fe042783          	lw	a5,-32(s0)
    520e0bb6:	40f707bb          	subw	a5,a4,a5
    520e0bba:	2781                	sext.w	a5,a5
    520e0bbc:	37fd                	addiw	a5,a5,-1
    520e0bbe:	2781                	sext.w	a5,a5
    520e0bc0:	1782                	slli	a5,a5,0x20
    520e0bc2:	9381                	srli	a5,a5,0x20
    520e0bc4:	fb043703          	ld	a4,-80(s0)
    520e0bc8:	97ba                	add	a5,a5,a4
    520e0bca:	fd744703          	lbu	a4,-41(s0)
    520e0bce:	00e78023          	sb	a4,0(a5)
    520e0bd2:	fe042783          	lw	a5,-32(s0)
    520e0bd6:	2785                	addiw	a5,a5,1
    520e0bd8:	fef42023          	sw	a5,-32(s0)
    520e0bdc:	fd842783          	lw	a5,-40(s0)
    520e0be0:	0017d79b          	srliw	a5,a5,0x1
    520e0be4:	0007871b          	sext.w	a4,a5
    520e0be8:	fe042783          	lw	a5,-32(s0)
    520e0bec:	2781                	sext.w	a5,a5
    520e0bee:	f8e7e0e3          	bltu	a5,a4,520e0b6e <mini_itoa+0x160>
    520e0bf2:	fd842783          	lw	a5,-40(s0)
    520e0bf6:	853e                	mv	a0,a5
    520e0bf8:	6426                	ld	s0,72(sp)
    520e0bfa:	6161                	addi	sp,sp,80
    520e0bfc:	8082                	ret

00000000520e0bfe <_putc>:
    520e0bfe:	1101                	addi	sp,sp,-32
    520e0c00:	ec22                	sd	s0,24(sp)
    520e0c02:	1000                	addi	s0,sp,32
    520e0c04:	87aa                	mv	a5,a0
    520e0c06:	feb43023          	sd	a1,-32(s0)
