
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f05ba:	1101                	addi	sp,sp,-32
    520f05bc:	ec06                	sd	ra,24(sp)
    520f05be:	e822                	sd	s0,16(sp)
    520f05c0:	1000                	addi	s0,sp,32
    520f05c2:	87aa                	mv	a5,a0
    520f05c4:	fef42623          	sw	a5,-20(s0)
    520f05c8:	fec42583          	lw	a1,-20(s0)
    520f05cc:	4781                	li	a5,0
    520f05ce:	4701                	li	a4,0
    520f05d0:	4681                	li	a3,0
    520f05d2:	4601                	li	a2,0
    520f05d4:	03300513          	li	a0,51
    520f05d8:	b83ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f05dc:	0001                	nop
    520f05de:	60e2                	ld	ra,24(sp)
    520f05e0:	6442                	ld	s0,16(sp)
    520f05e2:	6105                	addi	sp,sp,32
    520f05e4:	8082                	ret

00000000520f05e6 <sys_semaphore_init>:
    520f05e6:	1101                	addi	sp,sp,-32
    520f05e8:	ec06                	sd	ra,24(sp)
    520f05ea:	e822                	sd	s0,16(sp)
    520f05ec:	1000                	addi	s0,sp,32
    520f05ee:	87aa                	mv	a5,a0
    520f05f0:	872e                	mv	a4,a1
    520f05f2:	fef42623          	sw	a5,-20(s0)
    520f05f6:	87ba                	mv	a5,a4
    520f05f8:	fef42423          	sw	a5,-24(s0)
    520f05fc:	fec42583          	lw	a1,-20(s0)
    520f0600:	fe842603          	lw	a2,-24(s0)
    520f0604:	4781                	li	a5,0
    520f0606:	4701                	li	a4,0
    520f0608:	4681                	li	a3,0
    520f060a:	03800513          	li	a0,56
    520f060e:	b4dff0ef          	jal	ra,520f015a <invoke_syscall>
    520f0612:	87aa                	mv	a5,a0
    520f0614:	2781                	sext.w	a5,a5
    520f0616:	853e                	mv	a0,a5
    520f0618:	60e2                	ld	ra,24(sp)
    520f061a:	6442                	ld	s0,16(sp)
    520f061c:	6105                	addi	sp,sp,32
    520f061e:	8082                	ret

00000000520f0620 <sys_semaphore_up>:
    520f0620:	1101                	addi	sp,sp,-32
    520f0622:	ec06                	sd	ra,24(sp)
    520f0624:	e822                	sd	s0,16(sp)
    520f0626:	1000                	addi	s0,sp,32
    520f0628:	87aa                	mv	a5,a0
    520f062a:	fef42623          	sw	a5,-20(s0)
    520f062e:	fec42583          	lw	a1,-20(s0)
    520f0632:	4781                	li	a5,0
    520f0634:	4701                	li	a4,0
    520f0636:	4681                	li	a3,0
    520f0638:	4601                	li	a2,0
    520f063a:	03900513          	li	a0,57
    520f063e:	b1dff0ef          	jal	ra,520f015a <invoke_syscall>
    520f0642:	0001                	nop
    520f0644:	60e2                	ld	ra,24(sp)
    520f0646:	6442                	ld	s0,16(sp)
    520f0648:	6105                	addi	sp,sp,32
    520f064a:	8082                	ret

00000000520f064c <sys_semaphore_down>:
    520f064c:	1101                	addi	sp,sp,-32
    520f064e:	ec06                	sd	ra,24(sp)
    520f0650:	e822                	sd	s0,16(sp)
    520f0652:	1000                	addi	s0,sp,32
    520f0654:	87aa                	mv	a5,a0
    520f0656:	fef42623          	sw	a5,-20(s0)
    520f065a:	fec42583          	lw	a1,-20(s0)
    520f065e:	4781                	li	a5,0
    520f0660:	4701                	li	a4,0
    520f0662:	4681                	li	a3,0
    520f0664:	4601                	li	a2,0
    520f0666:	03a00513          	li	a0,58
    520f066a:	af1ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f066e:	0001                	nop
    520f0670:	60e2                	ld	ra,24(sp)
    520f0672:	6442                	ld	s0,16(sp)
    520f0674:	6105                	addi	sp,sp,32
    520f0676:	8082                	ret

00000000520f0678 <sys_semaphore_destroy>:
    520f0678:	1101                	addi	sp,sp,-32
    520f067a:	ec06                	sd	ra,24(sp)
    520f067c:	e822                	sd	s0,16(sp)
    520f067e:	1000                	addi	s0,sp,32
    520f0680:	87aa                	mv	a5,a0
    520f0682:	fef42623          	sw	a5,-20(s0)
    520f0686:	fec42583          	lw	a1,-20(s0)
    520f068a:	4781                	li	a5,0
    520f068c:	4701                	li	a4,0
    520f068e:	4681                	li	a3,0
    520f0690:	4601                	li	a2,0
    520f0692:	03b00513          	li	a0,59
    520f0696:	ac5ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f069a:	0001                	nop
    520f069c:	60e2                	ld	ra,24(sp)
    520f069e:	6442                	ld	s0,16(sp)
    520f06a0:	6105                	addi	sp,sp,32
    520f06a2:	8082                	ret

00000000520f06a4 <sys_mbox_open>:
    520f06a4:	1101                	addi	sp,sp,-32
    520f06a6:	ec06                	sd	ra,24(sp)
    520f06a8:	e822                	sd	s0,16(sp)
    520f06aa:	1000                	addi	s0,sp,32
    520f06ac:	fea43423          	sd	a0,-24(s0)
    520f06b0:	fe843583          	ld	a1,-24(s0)
    520f06b4:	4781                	li	a5,0
    520f06b6:	4701                	li	a4,0
    520f06b8:	4681                	li	a3,0
    520f06ba:	4601                	li	a2,0
    520f06bc:	03400513          	li	a0,52
    520f06c0:	a9bff0ef          	jal	ra,520f015a <invoke_syscall>
    520f06c4:	87aa                	mv	a5,a0
    520f06c6:	2781                	sext.w	a5,a5
    520f06c8:	853e                	mv	a0,a5
    520f06ca:	60e2                	ld	ra,24(sp)
    520f06cc:	6442                	ld	s0,16(sp)
    520f06ce:	6105                	addi	sp,sp,32
    520f06d0:	8082                	ret

00000000520f06d2 <sys_mbox_close>:
    520f06d2:	1101                	addi	sp,sp,-32
    520f06d4:	ec22                	sd	s0,24(sp)
    520f06d6:	1000                	addi	s0,sp,32
    520f06d8:	87aa                	mv	a5,a0
    520f06da:	fef42623          	sw	a5,-20(s0)
    520f06de:	0001                	nop
    520f06e0:	6462                	ld	s0,24(sp)
    520f06e2:	6105                	addi	sp,sp,32
    520f06e4:	8082                	ret

00000000520f06e6 <sys_mbox_send>:
    520f06e6:	1101                	addi	sp,sp,-32
    520f06e8:	ec06                	sd	ra,24(sp)
    520f06ea:	e822                	sd	s0,16(sp)
    520f06ec:	1000                	addi	s0,sp,32
    520f06ee:	87aa                	mv	a5,a0
    520f06f0:	feb43023          	sd	a1,-32(s0)
    520f06f4:	8732                	mv	a4,a2
    520f06f6:	fef42623          	sw	a5,-20(s0)
    520f06fa:	87ba                	mv	a5,a4
    520f06fc:	fef42423          	sw	a5,-24(s0)
    520f0700:	fec42583          	lw	a1,-20(s0)
    520f0704:	fe043603          	ld	a2,-32(s0)
    520f0708:	fe842683          	lw	a3,-24(s0)
    520f070c:	4781                	li	a5,0
    520f070e:	4701                	li	a4,0
    520f0710:	03600513          	li	a0,54
    520f0714:	a47ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f0718:	87aa                	mv	a5,a0
    520f071a:	2781                	sext.w	a5,a5
    520f071c:	853e                	mv	a0,a5
    520f071e:	60e2                	ld	ra,24(sp)
    520f0720:	6442                	ld	s0,16(sp)
    520f0722:	6105                	addi	sp,sp,32
    520f0724:	8082                	ret

00000000520f0726 <sys_mbox_recv>:
    520f0726:	1101                	addi	sp,sp,-32
    520f0728:	ec06                	sd	ra,24(sp)
    520f072a:	e822                	sd	s0,16(sp)
    520f072c:	1000                	addi	s0,sp,32
    520f072e:	87aa                	mv	a5,a0
    520f0730:	feb43023          	sd	a1,-32(s0)
    520f0734:	8732                	mv	a4,a2
    520f0736:	fef42623          	sw	a5,-20(s0)
    520f073a:	87ba                	mv	a5,a4
    520f073c:	fef42423          	sw	a5,-24(s0)
    520f0740:	fec42583          	lw	a1,-20(s0)
    520f0744:	fe043603          	ld	a2,-32(s0)
    520f0748:	fe842683          	lw	a3,-24(s0)
    520f074c:	4781                	li	a5,0
    520f074e:	4701                	li	a4,0
    520f0750:	03700513          	li	a0,55
    520f0754:	a07ff0ef          	jal	ra,520f015a <invoke_syscall>
    520f0758:	87aa                	mv	a5,a0
    520f075a:	2781                	sext.w	a5,a5
    520f075c:	853e                	mv	a0,a5
    520f075e:	60e2                	ld	ra,24(sp)
    520f0760:	6442                	ld	s0,16(sp)
    520f0762:	6105                	addi	sp,sp,32
    520f0764:	8082                	ret

00000000520f0766 <isdigit>:
    520f0766:	1101                	addi	sp,sp,-32
    520f0768:	ec22                	sd	s0,24(sp)
    520f076a:	1000                	addi	s0,sp,32
    520f076c:	87aa                	mv	a5,a0
    520f076e:	fef42623          	sw	a5,-20(s0)
    520f0772:	fec42783          	lw	a5,-20(s0)
    520f0776:	0007871b          	sext.w	a4,a5
    520f077a:	02f00793          	li	a5,47
    520f077e:	00e7dc63          	bge	a5,a4,520f0796 <isdigit+0x30>
    520f0782:	fec42783          	lw	a5,-20(s0)
    520f0786:	0007871b          	sext.w	a4,a5
    520f078a:	03900793          	li	a5,57
    520f078e:	00e7c463          	blt	a5,a4,520f0796 <isdigit+0x30>
    520f0792:	4785                	li	a5,1
    520f0794:	a011                	j	520f0798 <isdigit+0x32>
    520f0796:	4781                	li	a5,0
    520f0798:	853e                	mv	a0,a5
    520f079a:	6462                	ld	s0,24(sp)
    520f079c:	6105                	addi	sp,sp,32
    520f079e:	8082                	ret

00000000520f07a0 <isspace>:
    520f07a0:	1101                	addi	sp,sp,-32
    520f07a2:	ec22                	sd	s0,24(sp)
    520f07a4:	1000                	addi	s0,sp,32
    520f07a6:	87aa                	mv	a5,a0
    520f07a8:	fef42623          	sw	a5,-20(s0)
    520f07ac:	fec42783          	lw	a5,-20(s0)
    520f07b0:	0007871b          	sext.w	a4,a5
    520f07b4:	02000793          	li	a5,32
    520f07b8:	04f70563          	beq	a4,a5,520f0802 <isspace+0x62>
    520f07bc:	fec42783          	lw	a5,-20(s0)
    520f07c0:	0007871b          	sext.w	a4,a5
    520f07c4:	47a5                	li	a5,9
    520f07c6:	02f70e63          	beq	a4,a5,520f0802 <isspace+0x62>
    520f07ca:	fec42783          	lw	a5,-20(s0)
    520f07ce:	0007871b          	sext.w	a4,a5
    520f07d2:	47a9                	li	a5,10
    520f07d4:	02f70763          	beq	a4,a5,520f0802 <isspace+0x62>
    520f07d8:	fec42783          	lw	a5,-20(s0)
    520f07dc:	0007871b          	sext.w	a4,a5
    520f07e0:	47ad                	li	a5,11
    520f07e2:	02f70063          	beq	a4,a5,520f0802 <isspace+0x62>
    520f07e6:	fec42783          	lw	a5,-20(s0)
    520f07ea:	0007871b          	sext.w	a4,a5
    520f07ee:	47b1                	li	a5,12
    520f07f0:	00f70963          	beq	a4,a5,520f0802 <isspace+0x62>
    520f07f4:	fec42783          	lw	a5,-20(s0)
    520f07f8:	0007871b          	sext.w	a4,a5
    520f07fc:	47b5                	li	a5,13
    520f07fe:	00f71463          	bne	a4,a5,520f0806 <isspace+0x66>
    520f0802:	4785                	li	a5,1
    520f0804:	a011                	j	520f0808 <isspace+0x68>
    520f0806:	4781                	li	a5,0
    520f0808:	853e                	mv	a0,a5
    520f080a:	6462                	ld	s0,24(sp)
    520f080c:	6105                	addi	sp,sp,32
    520f080e:	8082                	ret

00000000520f0810 <atol>:
    520f0810:	7179                	addi	sp,sp,-48
    520f0812:	f406                	sd	ra,40(sp)
    520f0814:	f022                	sd	s0,32(sp)
    520f0816:	1800                	addi	s0,sp,48
    520f0818:	fca43c23          	sd	a0,-40(s0)
    520f081c:	fe043423          	sd	zero,-24(s0)
    520f0820:	fe042223          	sw	zero,-28(s0)
    520f0824:	47a9                	li	a5,10
    520f0826:	fef42023          	sw	a5,-32(s0)
    520f082a:	fd843783          	ld	a5,-40(s0)
    520f082e:	e399                	bnez	a5,520f0834 <atol+0x24>
    520f0830:	4781                	li	a5,0
    520f0832:	a2f5                	j	520f0a1e <atol+0x20e>
    520f0834:	0001                	nop
    520f0836:	fd843783          	ld	a5,-40(s0)
    520f083a:	0007c783          	lbu	a5,0(a5) # f4000 <TEXT_START-0x51ffc000>
    520f083e:	2781                	sext.w	a5,a5
    520f0840:	853e                	mv	a0,a5
    520f0842:	f5fff0ef          	jal	ra,520f07a0 <isspace>
    520f0846:	87aa                	mv	a5,a0
    520f0848:	f7fd                	bnez	a5,520f0836 <atol+0x26>
    520f084a:	fd843783          	ld	a5,-40(s0)
    520f084e:	0007c783          	lbu	a5,0(a5)
    520f0852:	873e                	mv	a4,a5
    520f0854:	02b00793          	li	a5,43
    520f0858:	00f71a63          	bne	a4,a5,520f086c <atol+0x5c>
    520f085c:	fe042223          	sw	zero,-28(s0)
    520f0860:	fd843783          	ld	a5,-40(s0)
    520f0864:	0785                	addi	a5,a5,1
    520f0866:	fcf43c23          	sd	a5,-40(s0)
    520f086a:	a091                	j	520f08ae <atol+0x9e>
    520f086c:	fd843783          	ld	a5,-40(s0)
    520f0870:	0007c783          	lbu	a5,0(a5)
    520f0874:	873e                	mv	a4,a5
    520f0876:	02d00793          	li	a5,45
    520f087a:	00f71b63          	bne	a4,a5,520f0890 <atol+0x80>
    520f087e:	4785                	li	a5,1
    520f0880:	fef42223          	sw	a5,-28(s0)
    520f0884:	fd843783          	ld	a5,-40(s0)
    520f0888:	0785                	addi	a5,a5,1
    520f088a:	fcf43c23          	sd	a5,-40(s0)
    520f088e:	a005                	j	520f08ae <atol+0x9e>
    520f0890:	fd843783          	ld	a5,-40(s0)
    520f0894:	0007c783          	lbu	a5,0(a5)
    520f0898:	2781                	sext.w	a5,a5
    520f089a:	853e                	mv	a0,a5
    520f089c:	ecbff0ef          	jal	ra,520f0766 <isdigit>
    520f08a0:	87aa                	mv	a5,a0
    520f08a2:	c781                	beqz	a5,520f08aa <atol+0x9a>
    520f08a4:	fe042223          	sw	zero,-28(s0)
    520f08a8:	a019                	j	520f08ae <atol+0x9e>
    520f08aa:	4781                	li	a5,0
    520f08ac:	aa8d                	j	520f0a1e <atol+0x20e>
    520f08ae:	fd843783          	ld	a5,-40(s0)
    520f08b2:	0007c783          	lbu	a5,0(a5)
    520f08b6:	873e                	mv	a4,a5
    520f08b8:	03000793          	li	a5,48
    520f08bc:	00f71c63          	bne	a4,a5,520f08d4 <atol+0xc4>
    520f08c0:	fd843783          	ld	a5,-40(s0)
    520f08c4:	0785                	addi	a5,a5,1
    520f08c6:	0007c783          	lbu	a5,0(a5)
    520f08ca:	873e                	mv	a4,a5
    520f08cc:	07800793          	li	a5,120
    520f08d0:	02f70563          	beq	a4,a5,520f08fa <atol+0xea>
    520f08d4:	fd843783          	ld	a5,-40(s0)
    520f08d8:	0007c783          	lbu	a5,0(a5)
    520f08dc:	873e                	mv	a4,a5
    520f08de:	03000793          	li	a5,48
    520f08e2:	10f71e63          	bne	a4,a5,520f09fe <atol+0x1ee>
    520f08e6:	fd843783          	ld	a5,-40(s0)
    520f08ea:	0785                	addi	a5,a5,1
    520f08ec:	0007c783          	lbu	a5,0(a5)
    520f08f0:	873e                	mv	a4,a5
    520f08f2:	05800793          	li	a5,88
    520f08f6:	10f71463          	bne	a4,a5,520f09fe <atol+0x1ee>
    520f08fa:	47c1                	li	a5,16
    520f08fc:	fef42023          	sw	a5,-32(s0)
    520f0900:	fd843783          	ld	a5,-40(s0)
    520f0904:	0785                	addi	a5,a5,1
    520f0906:	fcf43c23          	sd	a5,-40(s0)
    520f090a:	fd843783          	ld	a5,-40(s0)
    520f090e:	0785                	addi	a5,a5,1
    520f0910:	fcf43c23          	sd	a5,-40(s0)
    520f0914:	a0ed                	j	520f09fe <atol+0x1ee>
    520f0916:	fd843783          	ld	a5,-40(s0)
    520f091a:	0007c783          	lbu	a5,0(a5)
    520f091e:	2781                	sext.w	a5,a5
    520f0920:	853e                	mv	a0,a5
    520f0922:	e45ff0ef          	jal	ra,520f0766 <isdigit>
    520f0926:	87aa                	mv	a5,a0
    520f0928:	c39d                	beqz	a5,520f094e <atol+0x13e>
    520f092a:	fe042703          	lw	a4,-32(s0)
    520f092e:	fe843783          	ld	a5,-24(s0)
    520f0932:	02f707b3          	mul	a5,a4,a5
    520f0936:	fd843703          	ld	a4,-40(s0)
    520f093a:	00074703          	lbu	a4,0(a4)
    520f093e:	2701                	sext.w	a4,a4
    520f0940:	fd07071b          	addiw	a4,a4,-48
    520f0944:	2701                	sext.w	a4,a4
    520f0946:	97ba                	add	a5,a5,a4
    520f0948:	fef43423          	sd	a5,-24(s0)
    520f094c:	a065                	j	520f09f4 <atol+0x1e4>
    520f094e:	fe042783          	lw	a5,-32(s0)
    520f0952:	0007871b          	sext.w	a4,a5
    520f0956:	47c1                	li	a5,16
    520f0958:	08f71c63          	bne	a4,a5,520f09f0 <atol+0x1e0>
    520f095c:	fd843783          	ld	a5,-40(s0)
    520f0960:	0007c783          	lbu	a5,0(a5)
    520f0964:	873e                	mv	a4,a5
    520f0966:	06000793          	li	a5,96
    520f096a:	02e7fd63          	bgeu	a5,a4,520f09a4 <atol+0x194>
    520f096e:	fd843783          	ld	a5,-40(s0)
    520f0972:	0007c783          	lbu	a5,0(a5)
    520f0976:	873e                	mv	a4,a5
    520f0978:	06600793          	li	a5,102
    520f097c:	02e7e463          	bltu	a5,a4,520f09a4 <atol+0x194>
    520f0980:	fe042703          	lw	a4,-32(s0)
    520f0984:	fe843783          	ld	a5,-24(s0)
    520f0988:	02f707b3          	mul	a5,a4,a5
    520f098c:	fd843703          	ld	a4,-40(s0)
    520f0990:	00074703          	lbu	a4,0(a4)
    520f0994:	2701                	sext.w	a4,a4
    520f0996:	fa97071b          	addiw	a4,a4,-87
    520f099a:	2701                	sext.w	a4,a4
    520f099c:	97ba                	add	a5,a5,a4
    520f099e:	fef43423          	sd	a5,-24(s0)
    520f09a2:	a889                	j	520f09f4 <atol+0x1e4>
    520f09a4:	fd843783          	ld	a5,-40(s0)
    520f09a8:	0007c783          	lbu	a5,0(a5)
    520f09ac:	873e                	mv	a4,a5
    520f09ae:	04000793          	li	a5,64
    520f09b2:	02e7fd63          	bgeu	a5,a4,520f09ec <atol+0x1dc>
    520f09b6:	fd843783          	ld	a5,-40(s0)
    520f09ba:	0007c783          	lbu	a5,0(a5)
    520f09be:	873e                	mv	a4,a5
    520f09c0:	04600793          	li	a5,70
    520f09c4:	02e7e463          	bltu	a5,a4,520f09ec <atol+0x1dc>
    520f09c8:	fe042703          	lw	a4,-32(s0)
    520f09cc:	fe843783          	ld	a5,-24(s0)
    520f09d0:	02f707b3          	mul	a5,a4,a5
    520f09d4:	fd843703          	ld	a4,-40(s0)
    520f09d8:	00074703          	lbu	a4,0(a4)
    520f09dc:	2701                	sext.w	a4,a4
    520f09de:	fc97071b          	addiw	a4,a4,-55
    520f09e2:	2701                	sext.w	a4,a4
    520f09e4:	97ba                	add	a5,a5,a4
    520f09e6:	fef43423          	sd	a5,-24(s0)
    520f09ea:	a029                	j	520f09f4 <atol+0x1e4>
    520f09ec:	4781                	li	a5,0
    520f09ee:	a805                	j	520f0a1e <atol+0x20e>
    520f09f0:	4781                	li	a5,0
    520f09f2:	a035                	j	520f0a1e <atol+0x20e>
    520f09f4:	fd843783          	ld	a5,-40(s0)
    520f09f8:	0785                	addi	a5,a5,1
    520f09fa:	fcf43c23          	sd	a5,-40(s0)
    520f09fe:	fd843783          	ld	a5,-40(s0)
    520f0a02:	0007c783          	lbu	a5,0(a5)
    520f0a06:	fb81                	bnez	a5,520f0916 <atol+0x106>
    520f0a08:	fe442783          	lw	a5,-28(s0)
    520f0a0c:	2781                	sext.w	a5,a5
    520f0a0e:	c791                	beqz	a5,520f0a1a <atol+0x20a>
    520f0a10:	fe843783          	ld	a5,-24(s0)
    520f0a14:	40f007b3          	neg	a5,a5
    520f0a18:	a019                	j	520f0a1e <atol+0x20e>
    520f0a1a:	fe843783          	ld	a5,-24(s0)
    520f0a1e:	853e                	mv	a0,a5
    520f0a20:	70a2                	ld	ra,40(sp)
    520f0a22:	7402                	ld	s0,32(sp)
    520f0a24:	6145                	addi	sp,sp,48
    520f0a26:	8082                	ret

00000000520f0a28 <atoi>:
    520f0a28:	1101                	addi	sp,sp,-32
    520f0a2a:	ec06                	sd	ra,24(sp)
    520f0a2c:	e822                	sd	s0,16(sp)
    520f0a2e:	1000                	addi	s0,sp,32
    520f0a30:	fea43423          	sd	a0,-24(s0)
    520f0a34:	fe843503          	ld	a0,-24(s0)
    520f0a38:	dd9ff0ef          	jal	ra,520f0810 <atol>
    520f0a3c:	87aa                	mv	a5,a0
    520f0a3e:	2781                	sext.w	a5,a5
    520f0a40:	853e                	mv	a0,a5
    520f0a42:	60e2                	ld	ra,24(sp)
    520f0a44:	6442                	ld	s0,16(sp)
    520f0a46:	6105                	addi	sp,sp,32
    520f0a48:	8082                	ret

00000000520f0a4a <mini_itoa>:
    520f0a4a:	715d                	addi	sp,sp,-80
    520f0a4c:	e4a2                	sd	s0,72(sp)
    520f0a4e:	0880                	addi	s0,sp,80
    520f0a50:	fca43423          	sd	a0,-56(s0)
    520f0a54:	fae43823          	sd	a4,-80(s0)
    520f0a58:	873e                	mv	a4,a5
    520f0a5a:	87ae                	mv	a5,a1
    520f0a5c:	fcf42223          	sw	a5,-60(s0)
    520f0a60:	87b2                	mv	a5,a2
    520f0a62:	fcf42023          	sw	a5,-64(s0)
    520f0a66:	87b6                	mv	a5,a3
    520f0a68:	faf42e23          	sw	a5,-68(s0)
    520f0a6c:	87ba                	mv	a5,a4
    520f0a6e:	faf42c23          	sw	a5,-72(s0)
    520f0a72:	fb043783          	ld	a5,-80(s0)
    520f0a76:	fef43423          	sd	a5,-24(s0)
    520f0a7a:	fe042223          	sw	zero,-28(s0)
    520f0a7e:	fc442783          	lw	a5,-60(s0)
    520f0a82:	0007871b          	sext.w	a4,a5
    520f0a86:	47c1                	li	a5,16
    520f0a88:	00e7f463          	bgeu	a5,a4,520f0a90 <mini_itoa+0x46>
    520f0a8c:	4781                	li	a5,0
    520f0a8e:	a255                	j	520f0c32 <mini_itoa+0x1e8>
    520f0a90:	fc843783          	ld	a5,-56(s0)
    520f0a94:	0007df63          	bgez	a5,520f0ab2 <mini_itoa+0x68>
    520f0a98:	fbc42783          	lw	a5,-68(s0)
    520f0a9c:	2781                	sext.w	a5,a5
    520f0a9e:	eb91                	bnez	a5,520f0ab2 <mini_itoa+0x68>
    520f0aa0:	4785                	li	a5,1
    520f0aa2:	fef42223          	sw	a5,-28(s0)
    520f0aa6:	fc843783          	ld	a5,-56(s0)
    520f0aaa:	40f007b3          	neg	a5,a5
    520f0aae:	fcf43423          	sd	a5,-56(s0)
    520f0ab2:	fc446783          	lwu	a5,-60(s0)
    520f0ab6:	fc843703          	ld	a4,-56(s0)
    520f0aba:	02f767b3          	rem	a5,a4,a5
    520f0abe:	fcf42e23          	sw	a5,-36(s0)
    520f0ac2:	fdc42783          	lw	a5,-36(s0)
    520f0ac6:	0007871b          	sext.w	a4,a5
    520f0aca:	47a5                	li	a5,9
    520f0acc:	00e7cb63          	blt	a5,a4,520f0ae2 <mini_itoa+0x98>
    520f0ad0:	fdc42783          	lw	a5,-36(s0)
    520f0ad4:	0ff7f793          	andi	a5,a5,255
    520f0ad8:	0307879b          	addiw	a5,a5,48
    520f0adc:	0ff7f713          	andi	a4,a5,255
    520f0ae0:	a025                	j	520f0b08 <mini_itoa+0xbe>
    520f0ae2:	fc042783          	lw	a5,-64(s0)
    520f0ae6:	2781                	sext.w	a5,a5
    520f0ae8:	c781                	beqz	a5,520f0af0 <mini_itoa+0xa6>
    520f0aea:	04100793          	li	a5,65
    520f0aee:	a019                	j	520f0af4 <mini_itoa+0xaa>
    520f0af0:	06100793          	li	a5,97
    520f0af4:	fdc42703          	lw	a4,-36(s0)
    520f0af8:	0ff77713          	andi	a4,a4,255
    520f0afc:	9fb9                	addw	a5,a5,a4
    520f0afe:	0ff7f793          	andi	a5,a5,255
    520f0b02:	37d9                	addiw	a5,a5,-10
    520f0b04:	0ff7f713          	andi	a4,a5,255
    520f0b08:	fe843783          	ld	a5,-24(s0)
    520f0b0c:	00178693          	addi	a3,a5,1
    520f0b10:	fed43423          	sd	a3,-24(s0)
    520f0b14:	00e78023          	sb	a4,0(a5)
    520f0b18:	fc446783          	lwu	a5,-60(s0)
    520f0b1c:	fc843703          	ld	a4,-56(s0)
    520f0b20:	02f747b3          	div	a5,a4,a5
    520f0b24:	fcf43423          	sd	a5,-56(s0)
    520f0b28:	fc843783          	ld	a5,-56(s0)
    520f0b2c:	f8f043e3          	bgtz	a5,520f0ab2 <mini_itoa+0x68>
    520f0b30:	fe843703          	ld	a4,-24(s0)
    520f0b34:	fb043783          	ld	a5,-80(s0)
    520f0b38:	40f707b3          	sub	a5,a4,a5
    520f0b3c:	fef42023          	sw	a5,-32(s0)
    520f0b40:	a005                	j	520f0b60 <mini_itoa+0x116>
    520f0b42:	fe843783          	ld	a5,-24(s0)
    520f0b46:	00178713          	addi	a4,a5,1
    520f0b4a:	fee43423          	sd	a4,-24(s0)
    520f0b4e:	03000713          	li	a4,48
    520f0b52:	00e78023          	sb	a4,0(a5)
    520f0b56:	fe042783          	lw	a5,-32(s0)
    520f0b5a:	2785                	addiw	a5,a5,1
    520f0b5c:	fef42023          	sw	a5,-32(s0)
    520f0b60:	fe042703          	lw	a4,-32(s0)
    520f0b64:	fb842783          	lw	a5,-72(s0)
    520f0b68:	2701                	sext.w	a4,a4
    520f0b6a:	2781                	sext.w	a5,a5
    520f0b6c:	fcf76be3          	bltu	a4,a5,520f0b42 <mini_itoa+0xf8>
    520f0b70:	fe442783          	lw	a5,-28(s0)
    520f0b74:	2781                	sext.w	a5,a5
    520f0b76:	cb99                	beqz	a5,520f0b8c <mini_itoa+0x142>
    520f0b78:	fe843783          	ld	a5,-24(s0)
    520f0b7c:	00178713          	addi	a4,a5,1
    520f0b80:	fee43423          	sd	a4,-24(s0)
    520f0b84:	02d00713          	li	a4,45
    520f0b88:	00e78023          	sb	a4,0(a5)
    520f0b8c:	fe843783          	ld	a5,-24(s0)
    520f0b90:	00078023          	sb	zero,0(a5)
    520f0b94:	fe843703          	ld	a4,-24(s0)
    520f0b98:	fb043783          	ld	a5,-80(s0)
    520f0b9c:	40f707b3          	sub	a5,a4,a5
    520f0ba0:	fcf42c23          	sw	a5,-40(s0)
    520f0ba4:	fe042023          	sw	zero,-32(s0)
    520f0ba8:	a885                	j	520f0c18 <mini_itoa+0x1ce>
    520f0baa:	fe046783          	lwu	a5,-32(s0)
    520f0bae:	fb043703          	ld	a4,-80(s0)
    520f0bb2:	97ba                	add	a5,a5,a4
    520f0bb4:	0007c783          	lbu	a5,0(a5)
    520f0bb8:	fcf40ba3          	sb	a5,-41(s0)
    520f0bbc:	fd842703          	lw	a4,-40(s0)
    520f0bc0:	fe042783          	lw	a5,-32(s0)
    520f0bc4:	40f707bb          	subw	a5,a4,a5
    520f0bc8:	2781                	sext.w	a5,a5
    520f0bca:	37fd                	addiw	a5,a5,-1
    520f0bcc:	2781                	sext.w	a5,a5
    520f0bce:	1782                	slli	a5,a5,0x20
    520f0bd0:	9381                	srli	a5,a5,0x20
    520f0bd2:	fb043703          	ld	a4,-80(s0)
    520f0bd6:	973e                	add	a4,a4,a5
    520f0bd8:	fe046783          	lwu	a5,-32(s0)
    520f0bdc:	fb043683          	ld	a3,-80(s0)
    520f0be0:	97b6                	add	a5,a5,a3
    520f0be2:	00074703          	lbu	a4,0(a4)
    520f0be6:	00e78023          	sb	a4,0(a5)
    520f0bea:	fd842703          	lw	a4,-40(s0)
    520f0bee:	fe042783          	lw	a5,-32(s0)
    520f0bf2:	40f707bb          	subw	a5,a4,a5
    520f0bf6:	2781                	sext.w	a5,a5
    520f0bf8:	37fd                	addiw	a5,a5,-1
    520f0bfa:	2781                	sext.w	a5,a5
    520f0bfc:	1782                	slli	a5,a5,0x20
    520f0bfe:	9381                	srli	a5,a5,0x20
    520f0c00:	fb043703          	ld	a4,-80(s0)
    520f0c04:	97ba                	add	a5,a5,a4
    520f0c06:	fd744703          	lbu	a4,-41(s0)
