
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	048000ef          	jal	ra,520d0048 <main>
    520d05ae:	02f70763          	beq	a4,a5,520d05dc <isspace+0x62>
    520d05b2:	fec42783          	lw	a5,-20(s0)
    520d05b6:	0007871b          	sext.w	a4,a5
    520d05ba:	47ad                	li	a5,11
    520d05bc:	02f70063          	beq	a4,a5,520d05dc <isspace+0x62>
    520d05c0:	fec42783          	lw	a5,-20(s0)
    520d05c4:	0007871b          	sext.w	a4,a5
    520d05c8:	47b1                	li	a5,12
    520d05ca:	00f70963          	beq	a4,a5,520d05dc <isspace+0x62>
    520d05ce:	fec42783          	lw	a5,-20(s0)
    520d05d2:	0007871b          	sext.w	a4,a5
    520d05d6:	47b5                	li	a5,13
    520d05d8:	00f71463          	bne	a4,a5,520d05e0 <isspace+0x66>
    520d05dc:	4785                	li	a5,1
    520d05de:	a011                	j	520d05e2 <isspace+0x68>
    520d05e0:	4781                	li	a5,0
    520d05e2:	853e                	mv	a0,a5
    520d05e4:	6462                	ld	s0,24(sp)
    520d05e6:	6105                	addi	sp,sp,32
    520d05e8:	8082                	ret

00000000520d05ea <atol>:
    520d05ea:	7179                	addi	sp,sp,-48
    520d05ec:	f406                	sd	ra,40(sp)
    520d05ee:	f022                	sd	s0,32(sp)
    520d05f0:	1800                	addi	s0,sp,48
    520d05f2:	fca43c23          	sd	a0,-40(s0)
    520d05f6:	fe043423          	sd	zero,-24(s0)
    520d05fa:	fe042223          	sw	zero,-28(s0)
    520d05fe:	47a9                	li	a5,10
    520d0600:	fef42023          	sw	a5,-32(s0)
    520d0604:	fd843783          	ld	a5,-40(s0)
    520d0608:	e399                	bnez	a5,520d060e <atol+0x24>
    520d060a:	4781                	li	a5,0
    520d060c:	a2f5                	j	520d07f8 <atol+0x20e>
    520d060e:	0001                	nop
    520d0610:	fd843783          	ld	a5,-40(s0)
    520d0614:	0007c783          	lbu	a5,0(a5) # f4000 <TEXT_START-0x51fdc000>
    520d0618:	2781                	sext.w	a5,a5
    520d061a:	853e                	mv	a0,a5
    520d061c:	f5fff0ef          	jal	ra,520d057a <isspace>
    520d0620:	87aa                	mv	a5,a0
    520d0622:	f7fd                	bnez	a5,520d0610 <atol+0x26>
    520d0624:	fd843783          	ld	a5,-40(s0)
    520d0628:	0007c783          	lbu	a5,0(a5)
    520d062c:	873e                	mv	a4,a5
    520d062e:	02b00793          	li	a5,43
    520d0632:	00f71a63          	bne	a4,a5,520d0646 <atol+0x5c>
    520d0636:	fe042223          	sw	zero,-28(s0)
    520d063a:	fd843783          	ld	a5,-40(s0)
    520d063e:	0785                	addi	a5,a5,1
    520d0640:	fcf43c23          	sd	a5,-40(s0)
    520d0644:	a091                	j	520d0688 <atol+0x9e>
    520d0646:	fd843783          	ld	a5,-40(s0)
    520d064a:	0007c783          	lbu	a5,0(a5)
    520d064e:	873e                	mv	a4,a5
    520d0650:	02d00793          	li	a5,45
    520d0654:	00f71b63          	bne	a4,a5,520d066a <atol+0x80>
    520d0658:	4785                	li	a5,1
    520d065a:	fef42223          	sw	a5,-28(s0)
    520d065e:	fd843783          	ld	a5,-40(s0)
    520d0662:	0785                	addi	a5,a5,1
    520d0664:	fcf43c23          	sd	a5,-40(s0)
    520d0668:	a005                	j	520d0688 <atol+0x9e>
    520d066a:	fd843783          	ld	a5,-40(s0)
    520d066e:	0007c783          	lbu	a5,0(a5)
    520d0672:	2781                	sext.w	a5,a5
    520d0674:	853e                	mv	a0,a5
    520d0676:	ecbff0ef          	jal	ra,520d0540 <isdigit>
    520d067a:	87aa                	mv	a5,a0
    520d067c:	c781                	beqz	a5,520d0684 <atol+0x9a>
    520d067e:	fe042223          	sw	zero,-28(s0)
    520d0682:	a019                	j	520d0688 <atol+0x9e>
    520d0684:	4781                	li	a5,0
    520d0686:	aa8d                	j	520d07f8 <atol+0x20e>
    520d0688:	fd843783          	ld	a5,-40(s0)
    520d068c:	0007c783          	lbu	a5,0(a5)
    520d0690:	873e                	mv	a4,a5
    520d0692:	03000793          	li	a5,48
    520d0696:	00f71c63          	bne	a4,a5,520d06ae <atol+0xc4>
    520d069a:	fd843783          	ld	a5,-40(s0)
    520d069e:	0785                	addi	a5,a5,1
    520d06a0:	0007c783          	lbu	a5,0(a5)
    520d06a4:	873e                	mv	a4,a5
    520d06a6:	07800793          	li	a5,120
    520d06aa:	02f70563          	beq	a4,a5,520d06d4 <atol+0xea>
    520d06ae:	fd843783          	ld	a5,-40(s0)
    520d06b2:	0007c783          	lbu	a5,0(a5)
    520d06b6:	873e                	mv	a4,a5
    520d06b8:	03000793          	li	a5,48
    520d06bc:	10f71e63          	bne	a4,a5,520d07d8 <atol+0x1ee>
    520d06c0:	fd843783          	ld	a5,-40(s0)
    520d06c4:	0785                	addi	a5,a5,1
    520d06c6:	0007c783          	lbu	a5,0(a5)
    520d06ca:	873e                	mv	a4,a5
    520d06cc:	05800793          	li	a5,88
    520d06d0:	10f71463          	bne	a4,a5,520d07d8 <atol+0x1ee>
    520d06d4:	47c1                	li	a5,16
    520d06d6:	fef42023          	sw	a5,-32(s0)
    520d06da:	fd843783          	ld	a5,-40(s0)
    520d06de:	0785                	addi	a5,a5,1
    520d06e0:	fcf43c23          	sd	a5,-40(s0)
    520d06e4:	fd843783          	ld	a5,-40(s0)
    520d06e8:	0785                	addi	a5,a5,1
    520d06ea:	fcf43c23          	sd	a5,-40(s0)
    520d06ee:	a0ed                	j	520d07d8 <atol+0x1ee>
    520d06f0:	fd843783          	ld	a5,-40(s0)
    520d06f4:	0007c783          	lbu	a5,0(a5)
    520d06f8:	2781                	sext.w	a5,a5
    520d06fa:	853e                	mv	a0,a5
    520d06fc:	e45ff0ef          	jal	ra,520d0540 <isdigit>
    520d0700:	87aa                	mv	a5,a0
    520d0702:	c39d                	beqz	a5,520d0728 <atol+0x13e>
    520d0704:	fe042703          	lw	a4,-32(s0)
    520d0708:	fe843783          	ld	a5,-24(s0)
    520d070c:	02f707b3          	mul	a5,a4,a5
    520d0710:	fd843703          	ld	a4,-40(s0)
    520d0714:	00074703          	lbu	a4,0(a4)
    520d0718:	2701                	sext.w	a4,a4
    520d071a:	fd07071b          	addiw	a4,a4,-48
    520d071e:	2701                	sext.w	a4,a4
    520d0720:	97ba                	add	a5,a5,a4
    520d0722:	fef43423          	sd	a5,-24(s0)
    520d0726:	a065                	j	520d07ce <atol+0x1e4>
    520d0728:	fe042783          	lw	a5,-32(s0)
    520d072c:	0007871b          	sext.w	a4,a5
    520d0730:	47c1                	li	a5,16
    520d0732:	08f71c63          	bne	a4,a5,520d07ca <atol+0x1e0>
    520d0736:	fd843783          	ld	a5,-40(s0)
    520d073a:	0007c783          	lbu	a5,0(a5)
    520d073e:	873e                	mv	a4,a5
    520d0740:	06000793          	li	a5,96
    520d0744:	02e7fd63          	bgeu	a5,a4,520d077e <atol+0x194>
    520d0748:	fd843783          	ld	a5,-40(s0)
    520d074c:	0007c783          	lbu	a5,0(a5)
    520d0750:	873e                	mv	a4,a5
    520d0752:	06600793          	li	a5,102
    520d0756:	02e7e463          	bltu	a5,a4,520d077e <atol+0x194>
    520d075a:	fe042703          	lw	a4,-32(s0)
    520d075e:	fe843783          	ld	a5,-24(s0)
    520d0762:	02f707b3          	mul	a5,a4,a5
    520d0766:	fd843703          	ld	a4,-40(s0)
    520d076a:	00074703          	lbu	a4,0(a4)
    520d076e:	2701                	sext.w	a4,a4
    520d0770:	fa97071b          	addiw	a4,a4,-87
    520d0774:	2701                	sext.w	a4,a4
    520d0776:	97ba                	add	a5,a5,a4
    520d0778:	fef43423          	sd	a5,-24(s0)
    520d077c:	a889                	j	520d07ce <atol+0x1e4>
    520d077e:	fd843783          	ld	a5,-40(s0)
    520d0782:	0007c783          	lbu	a5,0(a5)
    520d0786:	873e                	mv	a4,a5
    520d0788:	04000793          	li	a5,64
    520d078c:	02e7fd63          	bgeu	a5,a4,520d07c6 <atol+0x1dc>
    520d0790:	fd843783          	ld	a5,-40(s0)
    520d0794:	0007c783          	lbu	a5,0(a5)
    520d0798:	873e                	mv	a4,a5
    520d079a:	04600793          	li	a5,70
    520d079e:	02e7e463          	bltu	a5,a4,520d07c6 <atol+0x1dc>
    520d07a2:	fe042703          	lw	a4,-32(s0)
    520d07a6:	fe843783          	ld	a5,-24(s0)
    520d07aa:	02f707b3          	mul	a5,a4,a5
    520d07ae:	fd843703          	ld	a4,-40(s0)
    520d07b2:	00074703          	lbu	a4,0(a4)
    520d07b6:	2701                	sext.w	a4,a4
    520d07b8:	fc97071b          	addiw	a4,a4,-55
    520d07bc:	2701                	sext.w	a4,a4
    520d07be:	97ba                	add	a5,a5,a4
    520d07c0:	fef43423          	sd	a5,-24(s0)
    520d07c4:	a029                	j	520d07ce <atol+0x1e4>
    520d07c6:	4781                	li	a5,0
    520d07c8:	a805                	j	520d07f8 <atol+0x20e>
    520d07ca:	4781                	li	a5,0
    520d07cc:	a035                	j	520d07f8 <atol+0x20e>
    520d07ce:	fd843783          	ld	a5,-40(s0)
    520d07d2:	0785                	addi	a5,a5,1
    520d07d4:	fcf43c23          	sd	a5,-40(s0)
    520d07d8:	fd843783          	ld	a5,-40(s0)
    520d07dc:	0007c783          	lbu	a5,0(a5)
    520d07e0:	fb81                	bnez	a5,520d06f0 <atol+0x106>
    520d07e2:	fe442783          	lw	a5,-28(s0)
    520d07e6:	2781                	sext.w	a5,a5
    520d07e8:	c791                	beqz	a5,520d07f4 <atol+0x20a>
    520d07ea:	fe843783          	ld	a5,-24(s0)
    520d07ee:	40f007b3          	neg	a5,a5
    520d07f2:	a019                	j	520d07f8 <atol+0x20e>
    520d07f4:	fe843783          	ld	a5,-24(s0)
    520d07f8:	853e                	mv	a0,a5
    520d07fa:	70a2                	ld	ra,40(sp)
    520d07fc:	7402                	ld	s0,32(sp)
    520d07fe:	6145                	addi	sp,sp,48
    520d0800:	8082                	ret

00000000520d0802 <atoi>:
    520d0802:	1101                	addi	sp,sp,-32
    520d0804:	ec06                	sd	ra,24(sp)
    520d0806:	e822                	sd	s0,16(sp)
    520d0808:	1000                	addi	s0,sp,32
    520d080a:	fea43423          	sd	a0,-24(s0)
    520d080e:	fe843503          	ld	a0,-24(s0)
    520d0812:	dd9ff0ef          	jal	ra,520d05ea <atol>
    520d0816:	87aa                	mv	a5,a0
    520d0818:	2781                	sext.w	a5,a5
    520d081a:	853e                	mv	a0,a5
    520d081c:	60e2                	ld	ra,24(sp)
    520d081e:	6442                	ld	s0,16(sp)
    520d0820:	6105                	addi	sp,sp,32
    520d0822:	8082                	ret

00000000520d0824 <mini_itoa>:
    520d0824:	715d                	addi	sp,sp,-80
    520d0826:	e4a2                	sd	s0,72(sp)
    520d0828:	0880                	addi	s0,sp,80
    520d082a:	fca43423          	sd	a0,-56(s0)
    520d082e:	fae43823          	sd	a4,-80(s0)
    520d0832:	873e                	mv	a4,a5
    520d0834:	87ae                	mv	a5,a1
    520d0836:	fcf42223          	sw	a5,-60(s0)
    520d083a:	87b2                	mv	a5,a2
    520d083c:	fcf42023          	sw	a5,-64(s0)
    520d0840:	87b6                	mv	a5,a3
    520d0842:	faf42e23          	sw	a5,-68(s0)
    520d0846:	87ba                	mv	a5,a4
    520d0848:	faf42c23          	sw	a5,-72(s0)
    520d084c:	fb043783          	ld	a5,-80(s0)
    520d0850:	fef43423          	sd	a5,-24(s0)
    520d0854:	fe042223          	sw	zero,-28(s0)
    520d0858:	fc442783          	lw	a5,-60(s0)
    520d085c:	0007871b          	sext.w	a4,a5
    520d0860:	47c1                	li	a5,16
    520d0862:	00e7f463          	bgeu	a5,a4,520d086a <mini_itoa+0x46>
    520d0866:	4781                	li	a5,0
    520d0868:	a255                	j	520d0a0c <mini_itoa+0x1e8>
    520d086a:	fc843783          	ld	a5,-56(s0)
    520d086e:	0007df63          	bgez	a5,520d088c <mini_itoa+0x68>
    520d0872:	fbc42783          	lw	a5,-68(s0)
    520d0876:	2781                	sext.w	a5,a5
    520d0878:	eb91                	bnez	a5,520d088c <mini_itoa+0x68>
    520d087a:	4785                	li	a5,1
    520d087c:	fef42223          	sw	a5,-28(s0)
    520d0880:	fc843783          	ld	a5,-56(s0)
    520d0884:	40f007b3          	neg	a5,a5
    520d0888:	fcf43423          	sd	a5,-56(s0)
    520d088c:	fc446783          	lwu	a5,-60(s0)
    520d0890:	fc843703          	ld	a4,-56(s0)
    520d0894:	02f767b3          	rem	a5,a4,a5
    520d0898:	fcf42e23          	sw	a5,-36(s0)
    520d089c:	fdc42783          	lw	a5,-36(s0)
    520d08a0:	0007871b          	sext.w	a4,a5
    520d08a4:	47a5                	li	a5,9
    520d08a6:	00e7cb63          	blt	a5,a4,520d08bc <mini_itoa+0x98>
    520d08aa:	fdc42783          	lw	a5,-36(s0)
    520d08ae:	0ff7f793          	andi	a5,a5,255
    520d08b2:	0307879b          	addiw	a5,a5,48
    520d08b6:	0ff7f713          	andi	a4,a5,255
    520d08ba:	a025                	j	520d08e2 <mini_itoa+0xbe>
    520d08bc:	fc042783          	lw	a5,-64(s0)
    520d08c0:	2781                	sext.w	a5,a5
    520d08c2:	c781                	beqz	a5,520d08ca <mini_itoa+0xa6>
    520d08c4:	04100793          	li	a5,65
    520d08c8:	a019                	j	520d08ce <mini_itoa+0xaa>
    520d08ca:	06100793          	li	a5,97
    520d08ce:	fdc42703          	lw	a4,-36(s0)
    520d08d2:	0ff77713          	andi	a4,a4,255
    520d08d6:	9fb9                	addw	a5,a5,a4
    520d08d8:	0ff7f793          	andi	a5,a5,255
    520d08dc:	37d9                	addiw	a5,a5,-10
    520d08de:	0ff7f713          	andi	a4,a5,255
    520d08e2:	fe843783          	ld	a5,-24(s0)
    520d08e6:	00178693          	addi	a3,a5,1
    520d08ea:	fed43423          	sd	a3,-24(s0)
    520d08ee:	00e78023          	sb	a4,0(a5)
    520d08f2:	fc446783          	lwu	a5,-60(s0)
    520d08f6:	fc843703          	ld	a4,-56(s0)
    520d08fa:	02f747b3          	div	a5,a4,a5
    520d08fe:	fcf43423          	sd	a5,-56(s0)
    520d0902:	fc843783          	ld	a5,-56(s0)
    520d0906:	f8f043e3          	bgtz	a5,520d088c <mini_itoa+0x68>
    520d090a:	fe843703          	ld	a4,-24(s0)
    520d090e:	fb043783          	ld	a5,-80(s0)
    520d0912:	40f707b3          	sub	a5,a4,a5
    520d0916:	fef42023          	sw	a5,-32(s0)
    520d091a:	a005                	j	520d093a <mini_itoa+0x116>
    520d091c:	fe843783          	ld	a5,-24(s0)
    520d0920:	00178713          	addi	a4,a5,1
    520d0924:	fee43423          	sd	a4,-24(s0)
    520d0928:	03000713          	li	a4,48
    520d092c:	00e78023          	sb	a4,0(a5)
    520d0930:	fe042783          	lw	a5,-32(s0)
    520d0934:	2785                	addiw	a5,a5,1
    520d0936:	fef42023          	sw	a5,-32(s0)
    520d093a:	fe042703          	lw	a4,-32(s0)
    520d093e:	fb842783          	lw	a5,-72(s0)
    520d0942:	2701                	sext.w	a4,a4
    520d0944:	2781                	sext.w	a5,a5
    520d0946:	fcf76be3          	bltu	a4,a5,520d091c <mini_itoa+0xf8>
    520d094a:	fe442783          	lw	a5,-28(s0)
    520d094e:	2781                	sext.w	a5,a5
    520d0950:	cb99                	beqz	a5,520d0966 <mini_itoa+0x142>
    520d0952:	fe843783          	ld	a5,-24(s0)
    520d0956:	00178713          	addi	a4,a5,1
    520d095a:	fee43423          	sd	a4,-24(s0)
    520d095e:	02d00713          	li	a4,45
    520d0962:	00e78023          	sb	a4,0(a5)
    520d0966:	fe843783          	ld	a5,-24(s0)
    520d096a:	00078023          	sb	zero,0(a5)
    520d096e:	fe843703          	ld	a4,-24(s0)
    520d0972:	fb043783          	ld	a5,-80(s0)
    520d0976:	40f707b3          	sub	a5,a4,a5
    520d097a:	fcf42c23          	sw	a5,-40(s0)
    520d097e:	fe042023          	sw	zero,-32(s0)
    520d0982:	a885                	j	520d09f2 <mini_itoa+0x1ce>
    520d0984:	fe046783          	lwu	a5,-32(s0)
    520d0988:	fb043703          	ld	a4,-80(s0)
    520d098c:	97ba                	add	a5,a5,a4
    520d098e:	0007c783          	lbu	a5,0(a5)
    520d0992:	fcf40ba3          	sb	a5,-41(s0)
    520d0996:	fd842703          	lw	a4,-40(s0)
    520d099a:	fe042783          	lw	a5,-32(s0)
    520d099e:	40f707bb          	subw	a5,a4,a5
    520d09a2:	2781                	sext.w	a5,a5
    520d09a4:	37fd                	addiw	a5,a5,-1
    520d09a6:	2781                	sext.w	a5,a5
    520d09a8:	1782                	slli	a5,a5,0x20
    520d09aa:	9381                	srli	a5,a5,0x20
    520d09ac:	fb043703          	ld	a4,-80(s0)
    520d09b0:	973e                	add	a4,a4,a5
    520d09b2:	fe046783          	lwu	a5,-32(s0)
    520d09b6:	fb043683          	ld	a3,-80(s0)
    520d09ba:	97b6                	add	a5,a5,a3
    520d09bc:	00074703          	lbu	a4,0(a4)
    520d09c0:	00e78023          	sb	a4,0(a5)
    520d09c4:	fd842703          	lw	a4,-40(s0)
    520d09c8:	fe042783          	lw	a5,-32(s0)
    520d09cc:	40f707bb          	subw	a5,a4,a5
    520d09d0:	2781                	sext.w	a5,a5
    520d09d2:	37fd                	addiw	a5,a5,-1
    520d09d4:	2781                	sext.w	a5,a5
    520d09d6:	1782                	slli	a5,a5,0x20
    520d09d8:	9381                	srli	a5,a5,0x20
    520d09da:	fb043703          	ld	a4,-80(s0)
    520d09de:	97ba                	add	a5,a5,a4
    520d09e0:	fd744703          	lbu	a4,-41(s0)
    520d09e4:	00e78023          	sb	a4,0(a5)
    520d09e8:	fe042783          	lw	a5,-32(s0)
    520d09ec:	2785                	addiw	a5,a5,1
    520d09ee:	fef42023          	sw	a5,-32(s0)
    520d09f2:	fd842783          	lw	a5,-40(s0)
    520d09f6:	0017d79b          	srliw	a5,a5,0x1
    520d09fa:	0007871b          	sext.w	a4,a5
    520d09fe:	fe042783          	lw	a5,-32(s0)
    520d0a02:	2781                	sext.w	a5,a5
    520d0a04:	f8e7e0e3          	bltu	a5,a4,520d0984 <mini_itoa+0x160>
    520d0a08:	fd842783          	lw	a5,-40(s0)
    520d0a0c:	853e                	mv	a0,a5
    520d0a0e:	6426                	ld	s0,72(sp)
    520d0a10:	6161                	addi	sp,sp,80
    520d0a12:	8082                	ret

00000000520d0a14 <_putc>:
    520d0a14:	1101                	addi	sp,sp,-32
    520d0a16:	ec22                	sd	s0,24(sp)
    520d0a18:	1000                	addi	s0,sp,32
    520d0a1a:	87aa                	mv	a5,a0
    520d0a1c:	feb43023          	sd	a1,-32(s0)
    520d0a20:	fef42623          	sw	a5,-20(s0)
    520d0a24:	fe043783          	ld	a5,-32(s0)
    520d0a28:	6798                	ld	a4,8(a5)
    520d0a2a:	fe043783          	ld	a5,-32(s0)
    520d0a2e:	639c                	ld	a5,0(a5)
    520d0a30:	40f707b3          	sub	a5,a4,a5
    520d0a34:	2781                	sext.w	a5,a5
    520d0a36:	2785                	addiw	a5,a5,1
    520d0a38:	0007871b          	sext.w	a4,a5
    520d0a3c:	fe043783          	ld	a5,-32(s0)
    520d0a40:	4b9c                	lw	a5,16(a5)
    520d0a42:	00f76463          	bltu	a4,a5,520d0a4a <_putc+0x36>
    520d0a46:	4781                	li	a5,0
    520d0a48:	a02d                	j	520d0a72 <_putc+0x5e>
    520d0a4a:	fe043783          	ld	a5,-32(s0)
    520d0a4e:	679c                	ld	a5,8(a5)
    520d0a50:	00178693          	addi	a3,a5,1
    520d0a54:	fe043703          	ld	a4,-32(s0)
    520d0a58:	e714                	sd	a3,8(a4)
    520d0a5a:	fec42703          	lw	a4,-20(s0)
    520d0a5e:	0ff77713          	andi	a4,a4,255
    520d0a62:	00e78023          	sb	a4,0(a5)
    520d0a66:	fe043783          	ld	a5,-32(s0)
    520d0a6a:	679c                	ld	a5,8(a5)
    520d0a6c:	00078023          	sb	zero,0(a5)
    520d0a70:	4785                	li	a5,1
    520d0a72:	853e                	mv	a0,a5
    520d0a74:	6462                	ld	s0,24(sp)
    520d0a76:	6105                	addi	sp,sp,32
    520d0a78:	8082                	ret

00000000520d0a7a <_puts>:
    520d0a7a:	7139                	addi	sp,sp,-64
    520d0a7c:	fc22                	sd	s0,56(sp)
    520d0a7e:	0080                	addi	s0,sp,64
    520d0a80:	fca43c23          	sd	a0,-40(s0)
    520d0a84:	87ae                	mv	a5,a1
    520d0a86:	fcc43423          	sd	a2,-56(s0)
    520d0a8a:	fcf42a23          	sw	a5,-44(s0)
    520d0a8e:	fc843783          	ld	a5,-56(s0)
    520d0a92:	4b9c                	lw	a5,16(a5)
    520d0a94:	02079713          	slli	a4,a5,0x20
    520d0a98:	9301                	srli	a4,a4,0x20
    520d0a9a:	fc843783          	ld	a5,-56(s0)
    520d0a9e:	6794                	ld	a3,8(a5)
    520d0aa0:	fc843783          	ld	a5,-56(s0)
    520d0aa4:	639c                	ld	a5,0(a5)
    520d0aa6:	40f687b3          	sub	a5,a3,a5
    520d0aaa:	8f1d                	sub	a4,a4,a5
    520d0aac:	fd446783          	lwu	a5,-44(s0)
    520d0ab0:	02e7c463          	blt	a5,a4,520d0ad8 <_puts+0x5e>
    520d0ab4:	fc843783          	ld	a5,-56(s0)
    520d0ab8:	4b98                	lw	a4,16(a5)
    520d0aba:	fc843783          	ld	a5,-56(s0)
    520d0abe:	6794                	ld	a3,8(a5)
    520d0ac0:	fc843783          	ld	a5,-56(s0)
    520d0ac4:	639c                	ld	a5,0(a5)
    520d0ac6:	40f687b3          	sub	a5,a3,a5
    520d0aca:	2781                	sext.w	a5,a5
    520d0acc:	40f707bb          	subw	a5,a4,a5
    520d0ad0:	2781                	sext.w	a5,a5
    520d0ad2:	37fd                	addiw	a5,a5,-1
    520d0ad4:	fcf42a23          	sw	a5,-44(s0)
    520d0ad8:	fe042623          	sw	zero,-20(s0)
    520d0adc:	a03d                	j	520d0b0a <_puts+0x90>
    520d0ade:	fec46783          	lwu	a5,-20(s0)
    520d0ae2:	fd843703          	ld	a4,-40(s0)
    520d0ae6:	973e                	add	a4,a4,a5
    520d0ae8:	fc843783          	ld	a5,-56(s0)
    520d0aec:	679c                	ld	a5,8(a5)
    520d0aee:	00178613          	addi	a2,a5,1
    520d0af2:	fc843683          	ld	a3,-56(s0)
    520d0af6:	e690                	sd	a2,8(a3)
    520d0af8:	00074703          	lbu	a4,0(a4)
    520d0afc:	00e78023          	sb	a4,0(a5)
    520d0b00:	fec42783          	lw	a5,-20(s0)
    520d0b04:	2785                	addiw	a5,a5,1
    520d0b06:	fef42623          	sw	a5,-20(s0)
    520d0b0a:	fec42703          	lw	a4,-20(s0)
    520d0b0e:	fd442783          	lw	a5,-44(s0)
    520d0b12:	2701                	sext.w	a4,a4
    520d0b14:	2781                	sext.w	a5,a5
    520d0b16:	fcf764e3          	bltu	a4,a5,520d0ade <_puts+0x64>
    520d0b1a:	fc843783          	ld	a5,-56(s0)
    520d0b1e:	679c                	ld	a5,8(a5)
    520d0b20:	00078023          	sb	zero,0(a5)
    520d0b24:	fd442783          	lw	a5,-44(s0)
    520d0b28:	853e                	mv	a0,a5
    520d0b2a:	7462                	ld	s0,56(sp)
    520d0b2c:	6121                	addi	sp,sp,64
    520d0b2e:	8082                	ret

00000000520d0b30 <mini_vsnprintf>:
    520d0b30:	7119                	addi	sp,sp,-128
    520d0b32:	fc86                	sd	ra,120(sp)
    520d0b34:	f8a2                	sd	s0,112(sp)
    520d0b36:	0100                	addi	s0,sp,128
    520d0b38:	f8a43c23          	sd	a0,-104(s0)
    520d0b3c:	87ae                	mv	a5,a1
    520d0b3e:	f8c43423          	sd	a2,-120(s0)
    520d0b42:	f8d43023          	sd	a3,-128(s0)
    520d0b46:	f8f42a23          	sw	a5,-108(s0)
    520d0b4a:	f9843783          	ld	a5,-104(s0)
    520d0b4e:	fcf43023          	sd	a5,-64(s0)
    520d0b52:	f9843783          	ld	a5,-104(s0)
    520d0b56:	fcf43423          	sd	a5,-56(s0)
    520d0b5a:	f9442783          	lw	a5,-108(s0)
    520d0b5e:	fcf42823          	sw	a5,-48(s0)
    520d0b62:	a4f9                	j	520d0e30 <mini_vsnprintf+0x300>
    520d0b64:	fc843703          	ld	a4,-56(s0)
    520d0b68:	fc043783          	ld	a5,-64(s0)
    520d0b6c:	40f707b3          	sub	a5,a4,a5
    520d0b70:	2781                	sext.w	a5,a5
    520d0b72:	2785                	addiw	a5,a5,1
    520d0b74:	0007871b          	sext.w	a4,a5
    520d0b78:	fd042783          	lw	a5,-48(s0)
    520d0b7c:	2cf77b63          	bgeu	a4,a5,520d0e52 <mini_vsnprintf+0x322>
    520d0b80:	fef44783          	lbu	a5,-17(s0)
    520d0b84:	0ff7f713          	andi	a4,a5,255
    520d0b88:	02500793          	li	a5,37
    520d0b8c:	00f70c63          	beq	a4,a5,520d0ba4 <mini_vsnprintf+0x74>
    520d0b90:	fef44783          	lbu	a5,-17(s0)
    520d0b94:	2781                	sext.w	a5,a5
    520d0b96:	fc040713          	addi	a4,s0,-64
    520d0b9a:	85ba                	mv	a1,a4
    520d0b9c:	853e                	mv	a0,a5
    520d0b9e:	e77ff0ef          	jal	ra,520d0a14 <_putc>
    520d0ba2:	a479                	j	520d0e30 <mini_vsnprintf+0x300>
    520d0ba4:	fe040723          	sb	zero,-18(s0)
    520d0ba8:	fe042423          	sw	zero,-24(s0)
    520d0bac:	f8843783          	ld	a5,-120(s0)
    520d0bb0:	00178713          	addi	a4,a5,1
    520d0bb4:	f8e43423          	sd	a4,-120(s0)
    520d0bb8:	0007c783          	lbu	a5,0(a5)
    520d0bbc:	fef407a3          	sb	a5,-17(s0)
    520d0bc0:	fef44783          	lbu	a5,-17(s0)
    520d0bc4:	0ff7f713          	andi	a4,a5,255
    520d0bc8:	03000793          	li	a5,48
    520d0bcc:	06f71b63          	bne	a4,a5,520d0c42 <mini_vsnprintf+0x112>
    520d0bd0:	a891                	j	520d0c24 <mini_vsnprintf+0xf4>
    520d0bd2:	fef44783          	lbu	a5,-17(s0)
    520d0bd6:	0ff7f793          	andi	a5,a5,255
    520d0bda:	26078e63          	beqz	a5,520d0e56 <mini_vsnprintf+0x326>
    520d0bde:	fef44783          	lbu	a5,-17(s0)
    520d0be2:	0ff7f713          	andi	a4,a5,255
    520d0be6:	02f00793          	li	a5,47
    520d0bea:	04e7fc63          	bgeu	a5,a4,520d0c42 <mini_vsnprintf+0x112>
    520d0bee:	fef44783          	lbu	a5,-17(s0)
    520d0bf2:	0ff7f713          	andi	a4,a5,255
    520d0bf6:	03900793          	li	a5,57
    520d0bfa:	04e7e463          	bltu	a5,a4,520d0c42 <mini_vsnprintf+0x112>
    520d0bfe:	fee44703          	lbu	a4,-18(s0)
    520d0c02:	87ba                	mv	a5,a4
    520d0c04:	0027979b          	slliw	a5,a5,0x2
    520d0c08:	9fb9                	addw	a5,a5,a4
    520d0c0a:	0017979b          	slliw	a5,a5,0x1
    520d0c0e:	0ff7f793          	andi	a5,a5,255
    520d0c12:	fef44703          	lbu	a4,-17(s0)
    520d0c16:	9fb9                	addw	a5,a5,a4
    520d0c18:	0ff7f793          	andi	a5,a5,255
    520d0c1c:	fd07879b          	addiw	a5,a5,-48
    520d0c20:	fef40723          	sb	a5,-18(s0)
    520d0c24:	f8843783          	ld	a5,-120(s0)
    520d0c28:	00178713          	addi	a4,a5,1
    520d0c2c:	f8e43423          	sd	a4,-120(s0)
    520d0c30:	0007c783          	lbu	a5,0(a5)
    520d0c34:	fef407a3          	sb	a5,-17(s0)
    520d0c38:	fef44783          	lbu	a5,-17(s0)
    520d0c3c:	0ff7f793          	andi	a5,a5,255
    520d0c40:	fbc9                	bnez	a5,520d0bd2 <mini_vsnprintf+0xa2>
