
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d05aa:	6462                	ld	s0,24(sp)
    520d05ac:	6105                	addi	sp,sp,32
    520d05ae:	8082                	ret

00000000520d05b0 <sys_semaphore_destroy>:
    520d05b0:	1101                	addi	sp,sp,-32
    520d05b2:	ec22                	sd	s0,24(sp)
    520d05b4:	1000                	addi	s0,sp,32
    520d05b6:	87aa                	mv	a5,a0
    520d05b8:	fef42623          	sw	a5,-20(s0)
    520d05bc:	0001                	nop
    520d05be:	6462                	ld	s0,24(sp)
    520d05c0:	6105                	addi	sp,sp,32
    520d05c2:	8082                	ret

00000000520d05c4 <sys_mbox_open>:
    520d05c4:	1101                	addi	sp,sp,-32
    520d05c6:	ec22                	sd	s0,24(sp)
    520d05c8:	1000                	addi	s0,sp,32
    520d05ca:	fea43423          	sd	a0,-24(s0)
    520d05ce:	0001                	nop
    520d05d0:	853e                	mv	a0,a5
    520d05d2:	6462                	ld	s0,24(sp)
    520d05d4:	6105                	addi	sp,sp,32
    520d05d6:	8082                	ret

00000000520d05d8 <sys_mbox_close>:
    520d05d8:	1101                	addi	sp,sp,-32
    520d05da:	ec22                	sd	s0,24(sp)
    520d05dc:	1000                	addi	s0,sp,32
    520d05de:	87aa                	mv	a5,a0
    520d05e0:	fef42623          	sw	a5,-20(s0)
    520d05e4:	0001                	nop
    520d05e6:	6462                	ld	s0,24(sp)
    520d05e8:	6105                	addi	sp,sp,32
    520d05ea:	8082                	ret

00000000520d05ec <sys_mbox_send>:
    520d05ec:	1101                	addi	sp,sp,-32
    520d05ee:	ec22                	sd	s0,24(sp)
    520d05f0:	1000                	addi	s0,sp,32
    520d05f2:	87aa                	mv	a5,a0
    520d05f4:	feb43023          	sd	a1,-32(s0)
    520d05f8:	8732                	mv	a4,a2
    520d05fa:	fef42623          	sw	a5,-20(s0)
    520d05fe:	87ba                	mv	a5,a4
    520d0600:	fef42423          	sw	a5,-24(s0)
    520d0604:	0001                	nop
    520d0606:	853e                	mv	a0,a5
    520d0608:	6462                	ld	s0,24(sp)
    520d060a:	6105                	addi	sp,sp,32
    520d060c:	8082                	ret

00000000520d060e <sys_mbox_recv>:
    520d060e:	1101                	addi	sp,sp,-32
    520d0610:	ec22                	sd	s0,24(sp)
    520d0612:	1000                	addi	s0,sp,32
    520d0614:	87aa                	mv	a5,a0
    520d0616:	feb43023          	sd	a1,-32(s0)
    520d061a:	8732                	mv	a4,a2
    520d061c:	fef42623          	sw	a5,-20(s0)
    520d0620:	87ba                	mv	a5,a4
    520d0622:	fef42423          	sw	a5,-24(s0)
    520d0626:	0001                	nop
    520d0628:	853e                	mv	a0,a5
    520d062a:	6462                	ld	s0,24(sp)
    520d062c:	6105                	addi	sp,sp,32
    520d062e:	8082                	ret

00000000520d0630 <isdigit>:
    520d0630:	1101                	addi	sp,sp,-32
    520d0632:	ec22                	sd	s0,24(sp)
    520d0634:	1000                	addi	s0,sp,32
    520d0636:	87aa                	mv	a5,a0
    520d0638:	fef42623          	sw	a5,-20(s0)
    520d063c:	fec42783          	lw	a5,-20(s0)
    520d0640:	0007871b          	sext.w	a4,a5
    520d0644:	02f00793          	li	a5,47
    520d0648:	00e7dc63          	bge	a5,a4,520d0660 <isdigit+0x30>
    520d064c:	fec42783          	lw	a5,-20(s0)
    520d0650:	0007871b          	sext.w	a4,a5
    520d0654:	03900793          	li	a5,57
    520d0658:	00e7c463          	blt	a5,a4,520d0660 <isdigit+0x30>
    520d065c:	4785                	li	a5,1
    520d065e:	a011                	j	520d0662 <isdigit+0x32>
    520d0660:	4781                	li	a5,0
    520d0662:	853e                	mv	a0,a5
    520d0664:	6462                	ld	s0,24(sp)
    520d0666:	6105                	addi	sp,sp,32
    520d0668:	8082                	ret

00000000520d066a <isspace>:
    520d066a:	1101                	addi	sp,sp,-32
    520d066c:	ec22                	sd	s0,24(sp)
    520d066e:	1000                	addi	s0,sp,32
    520d0670:	87aa                	mv	a5,a0
    520d0672:	fef42623          	sw	a5,-20(s0)
    520d0676:	fec42783          	lw	a5,-20(s0)
    520d067a:	0007871b          	sext.w	a4,a5
    520d067e:	02000793          	li	a5,32
    520d0682:	04f70563          	beq	a4,a5,520d06cc <isspace+0x62>
    520d0686:	fec42783          	lw	a5,-20(s0)
    520d068a:	0007871b          	sext.w	a4,a5
    520d068e:	47a5                	li	a5,9
    520d0690:	02f70e63          	beq	a4,a5,520d06cc <isspace+0x62>
    520d0694:	fec42783          	lw	a5,-20(s0)
    520d0698:	0007871b          	sext.w	a4,a5
    520d069c:	47a9                	li	a5,10
    520d069e:	02f70763          	beq	a4,a5,520d06cc <isspace+0x62>
    520d06a2:	fec42783          	lw	a5,-20(s0)
    520d06a6:	0007871b          	sext.w	a4,a5
    520d06aa:	47ad                	li	a5,11
    520d06ac:	02f70063          	beq	a4,a5,520d06cc <isspace+0x62>
    520d06b0:	fec42783          	lw	a5,-20(s0)
    520d06b4:	0007871b          	sext.w	a4,a5
    520d06b8:	47b1                	li	a5,12
    520d06ba:	00f70963          	beq	a4,a5,520d06cc <isspace+0x62>
    520d06be:	fec42783          	lw	a5,-20(s0)
    520d06c2:	0007871b          	sext.w	a4,a5
    520d06c6:	47b5                	li	a5,13
    520d06c8:	00f71463          	bne	a4,a5,520d06d0 <isspace+0x66>
    520d06cc:	4785                	li	a5,1
    520d06ce:	a011                	j	520d06d2 <isspace+0x68>
    520d06d0:	4781                	li	a5,0
    520d06d2:	853e                	mv	a0,a5
    520d06d4:	6462                	ld	s0,24(sp)
    520d06d6:	6105                	addi	sp,sp,32
    520d06d8:	8082                	ret

00000000520d06da <atol>:
    520d06da:	7179                	addi	sp,sp,-48
    520d06dc:	f406                	sd	ra,40(sp)
    520d06de:	f022                	sd	s0,32(sp)
    520d06e0:	1800                	addi	s0,sp,48
    520d06e2:	fca43c23          	sd	a0,-40(s0)
    520d06e6:	fe043423          	sd	zero,-24(s0)
    520d06ea:	fe042223          	sw	zero,-28(s0)
    520d06ee:	47a9                	li	a5,10
    520d06f0:	fef42023          	sw	a5,-32(s0)
    520d06f4:	fd843783          	ld	a5,-40(s0)
    520d06f8:	e399                	bnez	a5,520d06fe <atol+0x24>
    520d06fa:	4781                	li	a5,0
    520d06fc:	a2f5                	j	520d08e8 <atol+0x20e>
    520d06fe:	0001                	nop
    520d0700:	fd843783          	ld	a5,-40(s0)
    520d0704:	0007c783          	lbu	a5,0(a5) # f4000 <TEXT_START-0x51fdc000>
    520d0708:	2781                	sext.w	a5,a5
    520d070a:	853e                	mv	a0,a5
    520d070c:	f5fff0ef          	jal	ra,520d066a <isspace>
    520d0710:	87aa                	mv	a5,a0
    520d0712:	f7fd                	bnez	a5,520d0700 <atol+0x26>
    520d0714:	fd843783          	ld	a5,-40(s0)
    520d0718:	0007c783          	lbu	a5,0(a5)
    520d071c:	873e                	mv	a4,a5
    520d071e:	02b00793          	li	a5,43
    520d0722:	00f71a63          	bne	a4,a5,520d0736 <atol+0x5c>
    520d0726:	fe042223          	sw	zero,-28(s0)
    520d072a:	fd843783          	ld	a5,-40(s0)
    520d072e:	0785                	addi	a5,a5,1
    520d0730:	fcf43c23          	sd	a5,-40(s0)
    520d0734:	a091                	j	520d0778 <atol+0x9e>
    520d0736:	fd843783          	ld	a5,-40(s0)
    520d073a:	0007c783          	lbu	a5,0(a5)
    520d073e:	873e                	mv	a4,a5
    520d0740:	02d00793          	li	a5,45
    520d0744:	00f71b63          	bne	a4,a5,520d075a <atol+0x80>
    520d0748:	4785                	li	a5,1
    520d074a:	fef42223          	sw	a5,-28(s0)
    520d074e:	fd843783          	ld	a5,-40(s0)
    520d0752:	0785                	addi	a5,a5,1
    520d0754:	fcf43c23          	sd	a5,-40(s0)
    520d0758:	a005                	j	520d0778 <atol+0x9e>
    520d075a:	fd843783          	ld	a5,-40(s0)
    520d075e:	0007c783          	lbu	a5,0(a5)
    520d0762:	2781                	sext.w	a5,a5
    520d0764:	853e                	mv	a0,a5
    520d0766:	ecbff0ef          	jal	ra,520d0630 <isdigit>
    520d076a:	87aa                	mv	a5,a0
    520d076c:	c781                	beqz	a5,520d0774 <atol+0x9a>
    520d076e:	fe042223          	sw	zero,-28(s0)
    520d0772:	a019                	j	520d0778 <atol+0x9e>
    520d0774:	4781                	li	a5,0
    520d0776:	aa8d                	j	520d08e8 <atol+0x20e>
    520d0778:	fd843783          	ld	a5,-40(s0)
    520d077c:	0007c783          	lbu	a5,0(a5)
    520d0780:	873e                	mv	a4,a5
    520d0782:	03000793          	li	a5,48
    520d0786:	00f71c63          	bne	a4,a5,520d079e <atol+0xc4>
    520d078a:	fd843783          	ld	a5,-40(s0)
    520d078e:	0785                	addi	a5,a5,1
    520d0790:	0007c783          	lbu	a5,0(a5)
    520d0794:	873e                	mv	a4,a5
    520d0796:	07800793          	li	a5,120
    520d079a:	02f70563          	beq	a4,a5,520d07c4 <atol+0xea>
    520d079e:	fd843783          	ld	a5,-40(s0)
    520d07a2:	0007c783          	lbu	a5,0(a5)
    520d07a6:	873e                	mv	a4,a5
    520d07a8:	03000793          	li	a5,48
    520d07ac:	10f71e63          	bne	a4,a5,520d08c8 <atol+0x1ee>
    520d07b0:	fd843783          	ld	a5,-40(s0)
    520d07b4:	0785                	addi	a5,a5,1
    520d07b6:	0007c783          	lbu	a5,0(a5)
    520d07ba:	873e                	mv	a4,a5
    520d07bc:	05800793          	li	a5,88
    520d07c0:	10f71463          	bne	a4,a5,520d08c8 <atol+0x1ee>
    520d07c4:	47c1                	li	a5,16
    520d07c6:	fef42023          	sw	a5,-32(s0)
    520d07ca:	fd843783          	ld	a5,-40(s0)
    520d07ce:	0785                	addi	a5,a5,1
    520d07d0:	fcf43c23          	sd	a5,-40(s0)
    520d07d4:	fd843783          	ld	a5,-40(s0)
    520d07d8:	0785                	addi	a5,a5,1
    520d07da:	fcf43c23          	sd	a5,-40(s0)
    520d07de:	a0ed                	j	520d08c8 <atol+0x1ee>
    520d07e0:	fd843783          	ld	a5,-40(s0)
    520d07e4:	0007c783          	lbu	a5,0(a5)
    520d07e8:	2781                	sext.w	a5,a5
    520d07ea:	853e                	mv	a0,a5
    520d07ec:	e45ff0ef          	jal	ra,520d0630 <isdigit>
    520d07f0:	87aa                	mv	a5,a0
    520d07f2:	c39d                	beqz	a5,520d0818 <atol+0x13e>
    520d07f4:	fe042703          	lw	a4,-32(s0)
    520d07f8:	fe843783          	ld	a5,-24(s0)
    520d07fc:	02f707b3          	mul	a5,a4,a5
    520d0800:	fd843703          	ld	a4,-40(s0)
    520d0804:	00074703          	lbu	a4,0(a4)
    520d0808:	2701                	sext.w	a4,a4
    520d080a:	fd07071b          	addiw	a4,a4,-48
    520d080e:	2701                	sext.w	a4,a4
    520d0810:	97ba                	add	a5,a5,a4
    520d0812:	fef43423          	sd	a5,-24(s0)
    520d0816:	a065                	j	520d08be <atol+0x1e4>
    520d0818:	fe042783          	lw	a5,-32(s0)
    520d081c:	0007871b          	sext.w	a4,a5
    520d0820:	47c1                	li	a5,16
    520d0822:	08f71c63          	bne	a4,a5,520d08ba <atol+0x1e0>
    520d0826:	fd843783          	ld	a5,-40(s0)
    520d082a:	0007c783          	lbu	a5,0(a5)
    520d082e:	873e                	mv	a4,a5
    520d0830:	06000793          	li	a5,96
    520d0834:	02e7fd63          	bgeu	a5,a4,520d086e <atol+0x194>
    520d0838:	fd843783          	ld	a5,-40(s0)
    520d083c:	0007c783          	lbu	a5,0(a5)
    520d0840:	873e                	mv	a4,a5
    520d0842:	06600793          	li	a5,102
    520d0846:	02e7e463          	bltu	a5,a4,520d086e <atol+0x194>
    520d084a:	fe042703          	lw	a4,-32(s0)
    520d084e:	fe843783          	ld	a5,-24(s0)
    520d0852:	02f707b3          	mul	a5,a4,a5
    520d0856:	fd843703          	ld	a4,-40(s0)
    520d085a:	00074703          	lbu	a4,0(a4)
    520d085e:	2701                	sext.w	a4,a4
    520d0860:	fa97071b          	addiw	a4,a4,-87
    520d0864:	2701                	sext.w	a4,a4
    520d0866:	97ba                	add	a5,a5,a4
    520d0868:	fef43423          	sd	a5,-24(s0)
    520d086c:	a889                	j	520d08be <atol+0x1e4>
    520d086e:	fd843783          	ld	a5,-40(s0)
    520d0872:	0007c783          	lbu	a5,0(a5)
    520d0876:	873e                	mv	a4,a5
    520d0878:	04000793          	li	a5,64
    520d087c:	02e7fd63          	bgeu	a5,a4,520d08b6 <atol+0x1dc>
    520d0880:	fd843783          	ld	a5,-40(s0)
    520d0884:	0007c783          	lbu	a5,0(a5)
    520d0888:	873e                	mv	a4,a5
    520d088a:	04600793          	li	a5,70
    520d088e:	02e7e463          	bltu	a5,a4,520d08b6 <atol+0x1dc>
    520d0892:	fe042703          	lw	a4,-32(s0)
    520d0896:	fe843783          	ld	a5,-24(s0)
    520d089a:	02f707b3          	mul	a5,a4,a5
    520d089e:	fd843703          	ld	a4,-40(s0)
    520d08a2:	00074703          	lbu	a4,0(a4)
    520d08a6:	2701                	sext.w	a4,a4
    520d08a8:	fc97071b          	addiw	a4,a4,-55
    520d08ac:	2701                	sext.w	a4,a4
    520d08ae:	97ba                	add	a5,a5,a4
    520d08b0:	fef43423          	sd	a5,-24(s0)
    520d08b4:	a029                	j	520d08be <atol+0x1e4>
    520d08b6:	4781                	li	a5,0
    520d08b8:	a805                	j	520d08e8 <atol+0x20e>
    520d08ba:	4781                	li	a5,0
    520d08bc:	a035                	j	520d08e8 <atol+0x20e>
    520d08be:	fd843783          	ld	a5,-40(s0)
    520d08c2:	0785                	addi	a5,a5,1
    520d08c4:	fcf43c23          	sd	a5,-40(s0)
    520d08c8:	fd843783          	ld	a5,-40(s0)
    520d08cc:	0007c783          	lbu	a5,0(a5)
    520d08d0:	fb81                	bnez	a5,520d07e0 <atol+0x106>
    520d08d2:	fe442783          	lw	a5,-28(s0)
    520d08d6:	2781                	sext.w	a5,a5
    520d08d8:	c791                	beqz	a5,520d08e4 <atol+0x20a>
    520d08da:	fe843783          	ld	a5,-24(s0)
    520d08de:	40f007b3          	neg	a5,a5
    520d08e2:	a019                	j	520d08e8 <atol+0x20e>
    520d08e4:	fe843783          	ld	a5,-24(s0)
    520d08e8:	853e                	mv	a0,a5
    520d08ea:	70a2                	ld	ra,40(sp)
    520d08ec:	7402                	ld	s0,32(sp)
    520d08ee:	6145                	addi	sp,sp,48
    520d08f0:	8082                	ret

00000000520d08f2 <atoi>:
    520d08f2:	1101                	addi	sp,sp,-32
    520d08f4:	ec06                	sd	ra,24(sp)
    520d08f6:	e822                	sd	s0,16(sp)
    520d08f8:	1000                	addi	s0,sp,32
    520d08fa:	fea43423          	sd	a0,-24(s0)
    520d08fe:	fe843503          	ld	a0,-24(s0)
    520d0902:	dd9ff0ef          	jal	ra,520d06da <atol>
    520d0906:	87aa                	mv	a5,a0
    520d0908:	2781                	sext.w	a5,a5
    520d090a:	853e                	mv	a0,a5
    520d090c:	60e2                	ld	ra,24(sp)
    520d090e:	6442                	ld	s0,16(sp)
    520d0910:	6105                	addi	sp,sp,32
    520d0912:	8082                	ret

00000000520d0914 <mini_itoa>:
    520d0914:	715d                	addi	sp,sp,-80
    520d0916:	e4a2                	sd	s0,72(sp)
    520d0918:	0880                	addi	s0,sp,80
    520d091a:	fca43423          	sd	a0,-56(s0)
    520d091e:	fae43823          	sd	a4,-80(s0)
    520d0922:	873e                	mv	a4,a5
    520d0924:	87ae                	mv	a5,a1
    520d0926:	fcf42223          	sw	a5,-60(s0)
    520d092a:	87b2                	mv	a5,a2
    520d092c:	fcf42023          	sw	a5,-64(s0)
    520d0930:	87b6                	mv	a5,a3
    520d0932:	faf42e23          	sw	a5,-68(s0)
    520d0936:	87ba                	mv	a5,a4
    520d0938:	faf42c23          	sw	a5,-72(s0)
    520d093c:	fb043783          	ld	a5,-80(s0)
    520d0940:	fef43423          	sd	a5,-24(s0)
    520d0944:	fe042223          	sw	zero,-28(s0)
    520d0948:	fc442783          	lw	a5,-60(s0)
    520d094c:	0007871b          	sext.w	a4,a5
    520d0950:	47c1                	li	a5,16
    520d0952:	00e7f463          	bgeu	a5,a4,520d095a <mini_itoa+0x46>
    520d0956:	4781                	li	a5,0
    520d0958:	a255                	j	520d0afc <mini_itoa+0x1e8>
    520d095a:	fc843783          	ld	a5,-56(s0)
    520d095e:	0007df63          	bgez	a5,520d097c <mini_itoa+0x68>
    520d0962:	fbc42783          	lw	a5,-68(s0)
    520d0966:	2781                	sext.w	a5,a5
    520d0968:	eb91                	bnez	a5,520d097c <mini_itoa+0x68>
    520d096a:	4785                	li	a5,1
    520d096c:	fef42223          	sw	a5,-28(s0)
    520d0970:	fc843783          	ld	a5,-56(s0)
    520d0974:	40f007b3          	neg	a5,a5
    520d0978:	fcf43423          	sd	a5,-56(s0)
    520d097c:	fc446783          	lwu	a5,-60(s0)
    520d0980:	fc843703          	ld	a4,-56(s0)
    520d0984:	02f767b3          	rem	a5,a4,a5
    520d0988:	fcf42e23          	sw	a5,-36(s0)
    520d098c:	fdc42783          	lw	a5,-36(s0)
    520d0990:	0007871b          	sext.w	a4,a5
    520d0994:	47a5                	li	a5,9
    520d0996:	00e7cb63          	blt	a5,a4,520d09ac <mini_itoa+0x98>
    520d099a:	fdc42783          	lw	a5,-36(s0)
    520d099e:	0ff7f793          	andi	a5,a5,255
    520d09a2:	0307879b          	addiw	a5,a5,48
    520d09a6:	0ff7f713          	andi	a4,a5,255
    520d09aa:	a025                	j	520d09d2 <mini_itoa+0xbe>
    520d09ac:	fc042783          	lw	a5,-64(s0)
    520d09b0:	2781                	sext.w	a5,a5
    520d09b2:	c781                	beqz	a5,520d09ba <mini_itoa+0xa6>
    520d09b4:	04100793          	li	a5,65
    520d09b8:	a019                	j	520d09be <mini_itoa+0xaa>
    520d09ba:	06100793          	li	a5,97
    520d09be:	fdc42703          	lw	a4,-36(s0)
    520d09c2:	0ff77713          	andi	a4,a4,255
    520d09c6:	9fb9                	addw	a5,a5,a4
    520d09c8:	0ff7f793          	andi	a5,a5,255
    520d09cc:	37d9                	addiw	a5,a5,-10
    520d09ce:	0ff7f713          	andi	a4,a5,255
    520d09d2:	fe843783          	ld	a5,-24(s0)
    520d09d6:	00178693          	addi	a3,a5,1
    520d09da:	fed43423          	sd	a3,-24(s0)
    520d09de:	00e78023          	sb	a4,0(a5)
    520d09e2:	fc446783          	lwu	a5,-60(s0)
    520d09e6:	fc843703          	ld	a4,-56(s0)
    520d09ea:	02f747b3          	div	a5,a4,a5
    520d09ee:	fcf43423          	sd	a5,-56(s0)
    520d09f2:	fc843783          	ld	a5,-56(s0)
    520d09f6:	f8f043e3          	bgtz	a5,520d097c <mini_itoa+0x68>
    520d09fa:	fe843703          	ld	a4,-24(s0)
    520d09fe:	fb043783          	ld	a5,-80(s0)
    520d0a02:	40f707b3          	sub	a5,a4,a5
    520d0a06:	fef42023          	sw	a5,-32(s0)
    520d0a0a:	a005                	j	520d0a2a <mini_itoa+0x116>
    520d0a0c:	fe843783          	ld	a5,-24(s0)
    520d0a10:	00178713          	addi	a4,a5,1
    520d0a14:	fee43423          	sd	a4,-24(s0)
    520d0a18:	03000713          	li	a4,48
    520d0a1c:	00e78023          	sb	a4,0(a5)
    520d0a20:	fe042783          	lw	a5,-32(s0)
    520d0a24:	2785                	addiw	a5,a5,1
    520d0a26:	fef42023          	sw	a5,-32(s0)
    520d0a2a:	fe042703          	lw	a4,-32(s0)
    520d0a2e:	fb842783          	lw	a5,-72(s0)
    520d0a32:	2701                	sext.w	a4,a4
    520d0a34:	2781                	sext.w	a5,a5
    520d0a36:	fcf76be3          	bltu	a4,a5,520d0a0c <mini_itoa+0xf8>
    520d0a3a:	fe442783          	lw	a5,-28(s0)
    520d0a3e:	2781                	sext.w	a5,a5
    520d0a40:	cb99                	beqz	a5,520d0a56 <mini_itoa+0x142>
    520d0a42:	fe843783          	ld	a5,-24(s0)
    520d0a46:	00178713          	addi	a4,a5,1
    520d0a4a:	fee43423          	sd	a4,-24(s0)
    520d0a4e:	02d00713          	li	a4,45
    520d0a52:	00e78023          	sb	a4,0(a5)
    520d0a56:	fe843783          	ld	a5,-24(s0)
    520d0a5a:	00078023          	sb	zero,0(a5)
    520d0a5e:	fe843703          	ld	a4,-24(s0)
    520d0a62:	fb043783          	ld	a5,-80(s0)
    520d0a66:	40f707b3          	sub	a5,a4,a5
    520d0a6a:	fcf42c23          	sw	a5,-40(s0)
    520d0a6e:	fe042023          	sw	zero,-32(s0)
    520d0a72:	a885                	j	520d0ae2 <mini_itoa+0x1ce>
    520d0a74:	fe046783          	lwu	a5,-32(s0)
    520d0a78:	fb043703          	ld	a4,-80(s0)
    520d0a7c:	97ba                	add	a5,a5,a4
    520d0a7e:	0007c783          	lbu	a5,0(a5)
    520d0a82:	fcf40ba3          	sb	a5,-41(s0)
    520d0a86:	fd842703          	lw	a4,-40(s0)
    520d0a8a:	fe042783          	lw	a5,-32(s0)
    520d0a8e:	40f707bb          	subw	a5,a4,a5
    520d0a92:	2781                	sext.w	a5,a5
    520d0a94:	37fd                	addiw	a5,a5,-1
    520d0a96:	2781                	sext.w	a5,a5
    520d0a98:	1782                	slli	a5,a5,0x20
    520d0a9a:	9381                	srli	a5,a5,0x20
    520d0a9c:	fb043703          	ld	a4,-80(s0)
    520d0aa0:	973e                	add	a4,a4,a5
    520d0aa2:	fe046783          	lwu	a5,-32(s0)
    520d0aa6:	fb043683          	ld	a3,-80(s0)
    520d0aaa:	97b6                	add	a5,a5,a3
    520d0aac:	00074703          	lbu	a4,0(a4)
    520d0ab0:	00e78023          	sb	a4,0(a5)
    520d0ab4:	fd842703          	lw	a4,-40(s0)
    520d0ab8:	fe042783          	lw	a5,-32(s0)
    520d0abc:	40f707bb          	subw	a5,a4,a5
    520d0ac0:	2781                	sext.w	a5,a5
    520d0ac2:	37fd                	addiw	a5,a5,-1
    520d0ac4:	2781                	sext.w	a5,a5
    520d0ac6:	1782                	slli	a5,a5,0x20
    520d0ac8:	9381                	srli	a5,a5,0x20
    520d0aca:	fb043703          	ld	a4,-80(s0)
    520d0ace:	97ba                	add	a5,a5,a4
    520d0ad0:	fd744703          	lbu	a4,-41(s0)
    520d0ad4:	00e78023          	sb	a4,0(a5)
    520d0ad8:	fe042783          	lw	a5,-32(s0)
    520d0adc:	2785                	addiw	a5,a5,1
    520d0ade:	fef42023          	sw	a5,-32(s0)
    520d0ae2:	fd842783          	lw	a5,-40(s0)
    520d0ae6:	0017d79b          	srliw	a5,a5,0x1
    520d0aea:	0007871b          	sext.w	a4,a5
    520d0aee:	fe042783          	lw	a5,-32(s0)
    520d0af2:	2781                	sext.w	a5,a5
    520d0af4:	f8e7e0e3          	bltu	a5,a4,520d0a74 <mini_itoa+0x160>
    520d0af8:	fd842783          	lw	a5,-40(s0)
    520d0afc:	853e                	mv	a0,a5
    520d0afe:	6426                	ld	s0,72(sp)
    520d0b00:	6161                	addi	sp,sp,80
    520d0b02:	8082                	ret

00000000520d0b04 <_putc>:
    520d0b04:	1101                	addi	sp,sp,-32
    520d0b06:	ec22                	sd	s0,24(sp)
    520d0b08:	1000                	addi	s0,sp,32
    520d0b0a:	87aa                	mv	a5,a0
    520d0b0c:	feb43023          	sd	a1,-32(s0)
    520d0b10:	fef42623          	sw	a5,-20(s0)
    520d0b14:	fe043783          	ld	a5,-32(s0)
    520d0b18:	6798                	ld	a4,8(a5)
    520d0b1a:	fe043783          	ld	a5,-32(s0)
    520d0b1e:	639c                	ld	a5,0(a5)
    520d0b20:	40f707b3          	sub	a5,a4,a5
    520d0b24:	2781                	sext.w	a5,a5
    520d0b26:	2785                	addiw	a5,a5,1
    520d0b28:	0007871b          	sext.w	a4,a5
    520d0b2c:	fe043783          	ld	a5,-32(s0)
    520d0b30:	4b9c                	lw	a5,16(a5)
    520d0b32:	00f76463          	bltu	a4,a5,520d0b3a <_putc+0x36>
    520d0b36:	4781                	li	a5,0
    520d0b38:	a02d                	j	520d0b62 <_putc+0x5e>
    520d0b3a:	fe043783          	ld	a5,-32(s0)
    520d0b3e:	679c                	ld	a5,8(a5)
    520d0b40:	00178693          	addi	a3,a5,1
    520d0b44:	fe043703          	ld	a4,-32(s0)
    520d0b48:	e714                	sd	a3,8(a4)
    520d0b4a:	fec42703          	lw	a4,-20(s0)
    520d0b4e:	0ff77713          	andi	a4,a4,255
    520d0b52:	00e78023          	sb	a4,0(a5)
    520d0b56:	fe043783          	ld	a5,-32(s0)
    520d0b5a:	679c                	ld	a5,8(a5)
    520d0b5c:	00078023          	sb	zero,0(a5)
    520d0b60:	4785                	li	a5,1
    520d0b62:	853e                	mv	a0,a5
    520d0b64:	6462                	ld	s0,24(sp)
    520d0b66:	6105                	addi	sp,sp,32
    520d0b68:	8082                	ret

00000000520d0b6a <_puts>:
    520d0b6a:	7139                	addi	sp,sp,-64
    520d0b6c:	fc22                	sd	s0,56(sp)
    520d0b6e:	0080                	addi	s0,sp,64
    520d0b70:	fca43c23          	sd	a0,-40(s0)
    520d0b74:	87ae                	mv	a5,a1
    520d0b76:	fcc43423          	sd	a2,-56(s0)
    520d0b7a:	fcf42a23          	sw	a5,-44(s0)
    520d0b7e:	fc843783          	ld	a5,-56(s0)
    520d0b82:	4b9c                	lw	a5,16(a5)
    520d0b84:	02079713          	slli	a4,a5,0x20
    520d0b88:	9301                	srli	a4,a4,0x20
    520d0b8a:	fc843783          	ld	a5,-56(s0)
    520d0b8e:	6794                	ld	a3,8(a5)
    520d0b90:	fc843783          	ld	a5,-56(s0)
    520d0b94:	639c                	ld	a5,0(a5)
    520d0b96:	40f687b3          	sub	a5,a3,a5
    520d0b9a:	8f1d                	sub	a4,a4,a5
    520d0b9c:	fd446783          	lwu	a5,-44(s0)
    520d0ba0:	02e7c463          	blt	a5,a4,520d0bc8 <_puts+0x5e>
    520d0ba4:	fc843783          	ld	a5,-56(s0)
    520d0ba8:	4b98                	lw	a4,16(a5)
    520d0baa:	fc843783          	ld	a5,-56(s0)
    520d0bae:	6794                	ld	a3,8(a5)
    520d0bb0:	fc843783          	ld	a5,-56(s0)
    520d0bb4:	639c                	ld	a5,0(a5)
    520d0bb6:	40f687b3          	sub	a5,a3,a5
    520d0bba:	2781                	sext.w	a5,a5
    520d0bbc:	40f707bb          	subw	a5,a4,a5
    520d0bc0:	2781                	sext.w	a5,a5
    520d0bc2:	37fd                	addiw	a5,a5,-1
    520d0bc4:	fcf42a23          	sw	a5,-44(s0)
    520d0bc8:	fe042623          	sw	zero,-20(s0)
    520d0bcc:	a03d                	j	520d0bfa <_puts+0x90>
    520d0bce:	fec46783          	lwu	a5,-20(s0)
    520d0bd2:	fd843703          	ld	a4,-40(s0)
    520d0bd6:	973e                	add	a4,a4,a5
    520d0bd8:	fc843783          	ld	a5,-56(s0)
    520d0bdc:	679c                	ld	a5,8(a5)
    520d0bde:	00178613          	addi	a2,a5,1
    520d0be2:	fc843683          	ld	a3,-56(s0)
    520d0be6:	e690                	sd	a2,8(a3)
    520d0be8:	00074703          	lbu	a4,0(a4)
    520d0bec:	00e78023          	sb	a4,0(a5)
    520d0bf0:	fec42783          	lw	a5,-20(s0)
    520d0bf4:	2785                	addiw	a5,a5,1
    520d0bf6:	fef42623          	sw	a5,-20(s0)
    520d0bfa:	fec42703          	lw	a4,-20(s0)
    520d0bfe:	fd442783          	lw	a5,-44(s0)
    520d0c02:	2701                	sext.w	a4,a4
    520d0c04:	2781                	sext.w	a5,a5
    520d0c06:	fcf764e3          	bltu	a4,a5,520d0bce <_puts+0x64>
    520d0c0a:	fc843783          	ld	a5,-56(s0)
    520d0c0e:	679c                	ld	a5,8(a5)
    520d0c10:	00078023          	sb	zero,0(a5)
