
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d059c:	6105                	addi	sp,sp,32
    520d059e:	8082                	ret

00000000520d05a0 <sys_mbox_send>:
    520d05a0:	1101                	addi	sp,sp,-32
    520d05a2:	ec22                	sd	s0,24(sp)
    520d05a4:	1000                	addi	s0,sp,32
    520d05a6:	87aa                	mv	a5,a0
    520d05a8:	feb43023          	sd	a1,-32(s0)
    520d05ac:	8732                	mv	a4,a2
    520d05ae:	fef42623          	sw	a5,-20(s0)
    520d05b2:	87ba                	mv	a5,a4
    520d05b4:	fef42423          	sw	a5,-24(s0)
    520d05b8:	0001                	nop
    520d05ba:	853e                	mv	a0,a5
    520d05bc:	6462                	ld	s0,24(sp)
    520d05be:	6105                	addi	sp,sp,32
    520d05c0:	8082                	ret

00000000520d05c2 <sys_mbox_recv>:
    520d05c2:	1101                	addi	sp,sp,-32
    520d05c4:	ec22                	sd	s0,24(sp)
    520d05c6:	1000                	addi	s0,sp,32
    520d05c8:	87aa                	mv	a5,a0
    520d05ca:	feb43023          	sd	a1,-32(s0)
    520d05ce:	8732                	mv	a4,a2
    520d05d0:	fef42623          	sw	a5,-20(s0)
    520d05d4:	87ba                	mv	a5,a4
    520d05d6:	fef42423          	sw	a5,-24(s0)
    520d05da:	0001                	nop
    520d05dc:	853e                	mv	a0,a5
    520d05de:	6462                	ld	s0,24(sp)
    520d05e0:	6105                	addi	sp,sp,32
    520d05e2:	8082                	ret

00000000520d05e4 <isdigit>:
    520d05e4:	1101                	addi	sp,sp,-32
    520d05e6:	ec22                	sd	s0,24(sp)
    520d05e8:	1000                	addi	s0,sp,32
    520d05ea:	87aa                	mv	a5,a0
    520d05ec:	fef42623          	sw	a5,-20(s0)
    520d05f0:	fec42783          	lw	a5,-20(s0)
    520d05f4:	0007871b          	sext.w	a4,a5
    520d05f8:	02f00793          	li	a5,47
    520d05fc:	00e7dc63          	bge	a5,a4,520d0614 <isdigit+0x30>
    520d0600:	fec42783          	lw	a5,-20(s0)
    520d0604:	0007871b          	sext.w	a4,a5
    520d0608:	03900793          	li	a5,57
    520d060c:	00e7c463          	blt	a5,a4,520d0614 <isdigit+0x30>
    520d0610:	4785                	li	a5,1
    520d0612:	a011                	j	520d0616 <isdigit+0x32>
    520d0614:	4781                	li	a5,0
    520d0616:	853e                	mv	a0,a5
    520d0618:	6462                	ld	s0,24(sp)
    520d061a:	6105                	addi	sp,sp,32
    520d061c:	8082                	ret

00000000520d061e <isspace>:
    520d061e:	1101                	addi	sp,sp,-32
    520d0620:	ec22                	sd	s0,24(sp)
    520d0622:	1000                	addi	s0,sp,32
    520d0624:	87aa                	mv	a5,a0
    520d0626:	fef42623          	sw	a5,-20(s0)
    520d062a:	fec42783          	lw	a5,-20(s0)
    520d062e:	0007871b          	sext.w	a4,a5
    520d0632:	02000793          	li	a5,32
    520d0636:	04f70563          	beq	a4,a5,520d0680 <isspace+0x62>
    520d063a:	fec42783          	lw	a5,-20(s0)
    520d063e:	0007871b          	sext.w	a4,a5
    520d0642:	47a5                	li	a5,9
    520d0644:	02f70e63          	beq	a4,a5,520d0680 <isspace+0x62>
    520d0648:	fec42783          	lw	a5,-20(s0)
    520d064c:	0007871b          	sext.w	a4,a5
    520d0650:	47a9                	li	a5,10
    520d0652:	02f70763          	beq	a4,a5,520d0680 <isspace+0x62>
    520d0656:	fec42783          	lw	a5,-20(s0)
    520d065a:	0007871b          	sext.w	a4,a5
    520d065e:	47ad                	li	a5,11
    520d0660:	02f70063          	beq	a4,a5,520d0680 <isspace+0x62>
    520d0664:	fec42783          	lw	a5,-20(s0)
    520d0668:	0007871b          	sext.w	a4,a5
    520d066c:	47b1                	li	a5,12
    520d066e:	00f70963          	beq	a4,a5,520d0680 <isspace+0x62>
    520d0672:	fec42783          	lw	a5,-20(s0)
    520d0676:	0007871b          	sext.w	a4,a5
    520d067a:	47b5                	li	a5,13
    520d067c:	00f71463          	bne	a4,a5,520d0684 <isspace+0x66>
    520d0680:	4785                	li	a5,1
    520d0682:	a011                	j	520d0686 <isspace+0x68>
    520d0684:	4781                	li	a5,0
    520d0686:	853e                	mv	a0,a5
    520d0688:	6462                	ld	s0,24(sp)
    520d068a:	6105                	addi	sp,sp,32
    520d068c:	8082                	ret

00000000520d068e <atol>:
    520d068e:	7179                	addi	sp,sp,-48
    520d0690:	f406                	sd	ra,40(sp)
    520d0692:	f022                	sd	s0,32(sp)
    520d0694:	1800                	addi	s0,sp,48
    520d0696:	fca43c23          	sd	a0,-40(s0)
    520d069a:	fe043423          	sd	zero,-24(s0)
    520d069e:	fe042223          	sw	zero,-28(s0)
    520d06a2:	47a9                	li	a5,10
    520d06a4:	fef42023          	sw	a5,-32(s0)
    520d06a8:	fd843783          	ld	a5,-40(s0)
    520d06ac:	e399                	bnez	a5,520d06b2 <atol+0x24>
    520d06ae:	4781                	li	a5,0
    520d06b0:	a2f5                	j	520d089c <atol+0x20e>
    520d06b2:	0001                	nop
    520d06b4:	fd843783          	ld	a5,-40(s0)
    520d06b8:	0007c783          	lbu	a5,0(a5) # f4000 <TEXT_START-0x51fdc000>
    520d06bc:	2781                	sext.w	a5,a5
    520d06be:	853e                	mv	a0,a5
    520d06c0:	f5fff0ef          	jal	ra,520d061e <isspace>
    520d06c4:	87aa                	mv	a5,a0
    520d06c6:	f7fd                	bnez	a5,520d06b4 <atol+0x26>
    520d06c8:	fd843783          	ld	a5,-40(s0)
    520d06cc:	0007c783          	lbu	a5,0(a5)
    520d06d0:	873e                	mv	a4,a5
    520d06d2:	02b00793          	li	a5,43
    520d06d6:	00f71a63          	bne	a4,a5,520d06ea <atol+0x5c>
    520d06da:	fe042223          	sw	zero,-28(s0)
    520d06de:	fd843783          	ld	a5,-40(s0)
    520d06e2:	0785                	addi	a5,a5,1
    520d06e4:	fcf43c23          	sd	a5,-40(s0)
    520d06e8:	a091                	j	520d072c <atol+0x9e>
    520d06ea:	fd843783          	ld	a5,-40(s0)
    520d06ee:	0007c783          	lbu	a5,0(a5)
    520d06f2:	873e                	mv	a4,a5
    520d06f4:	02d00793          	li	a5,45
    520d06f8:	00f71b63          	bne	a4,a5,520d070e <atol+0x80>
    520d06fc:	4785                	li	a5,1
    520d06fe:	fef42223          	sw	a5,-28(s0)
    520d0702:	fd843783          	ld	a5,-40(s0)
    520d0706:	0785                	addi	a5,a5,1
    520d0708:	fcf43c23          	sd	a5,-40(s0)
    520d070c:	a005                	j	520d072c <atol+0x9e>
    520d070e:	fd843783          	ld	a5,-40(s0)
    520d0712:	0007c783          	lbu	a5,0(a5)
    520d0716:	2781                	sext.w	a5,a5
    520d0718:	853e                	mv	a0,a5
    520d071a:	ecbff0ef          	jal	ra,520d05e4 <isdigit>
    520d071e:	87aa                	mv	a5,a0
    520d0720:	c781                	beqz	a5,520d0728 <atol+0x9a>
    520d0722:	fe042223          	sw	zero,-28(s0)
    520d0726:	a019                	j	520d072c <atol+0x9e>
    520d0728:	4781                	li	a5,0
    520d072a:	aa8d                	j	520d089c <atol+0x20e>
    520d072c:	fd843783          	ld	a5,-40(s0)
    520d0730:	0007c783          	lbu	a5,0(a5)
    520d0734:	873e                	mv	a4,a5
    520d0736:	03000793          	li	a5,48
    520d073a:	00f71c63          	bne	a4,a5,520d0752 <atol+0xc4>
    520d073e:	fd843783          	ld	a5,-40(s0)
    520d0742:	0785                	addi	a5,a5,1
    520d0744:	0007c783          	lbu	a5,0(a5)
    520d0748:	873e                	mv	a4,a5
    520d074a:	07800793          	li	a5,120
    520d074e:	02f70563          	beq	a4,a5,520d0778 <atol+0xea>
    520d0752:	fd843783          	ld	a5,-40(s0)
    520d0756:	0007c783          	lbu	a5,0(a5)
    520d075a:	873e                	mv	a4,a5
    520d075c:	03000793          	li	a5,48
    520d0760:	10f71e63          	bne	a4,a5,520d087c <atol+0x1ee>
    520d0764:	fd843783          	ld	a5,-40(s0)
    520d0768:	0785                	addi	a5,a5,1
    520d076a:	0007c783          	lbu	a5,0(a5)
    520d076e:	873e                	mv	a4,a5
    520d0770:	05800793          	li	a5,88
    520d0774:	10f71463          	bne	a4,a5,520d087c <atol+0x1ee>
    520d0778:	47c1                	li	a5,16
    520d077a:	fef42023          	sw	a5,-32(s0)
    520d077e:	fd843783          	ld	a5,-40(s0)
    520d0782:	0785                	addi	a5,a5,1
    520d0784:	fcf43c23          	sd	a5,-40(s0)
    520d0788:	fd843783          	ld	a5,-40(s0)
    520d078c:	0785                	addi	a5,a5,1
    520d078e:	fcf43c23          	sd	a5,-40(s0)
    520d0792:	a0ed                	j	520d087c <atol+0x1ee>
    520d0794:	fd843783          	ld	a5,-40(s0)
    520d0798:	0007c783          	lbu	a5,0(a5)
    520d079c:	2781                	sext.w	a5,a5
    520d079e:	853e                	mv	a0,a5
    520d07a0:	e45ff0ef          	jal	ra,520d05e4 <isdigit>
    520d07a4:	87aa                	mv	a5,a0
    520d07a6:	c39d                	beqz	a5,520d07cc <atol+0x13e>
    520d07a8:	fe042703          	lw	a4,-32(s0)
    520d07ac:	fe843783          	ld	a5,-24(s0)
    520d07b0:	02f707b3          	mul	a5,a4,a5
    520d07b4:	fd843703          	ld	a4,-40(s0)
    520d07b8:	00074703          	lbu	a4,0(a4)
    520d07bc:	2701                	sext.w	a4,a4
    520d07be:	fd07071b          	addiw	a4,a4,-48
    520d07c2:	2701                	sext.w	a4,a4
    520d07c4:	97ba                	add	a5,a5,a4
    520d07c6:	fef43423          	sd	a5,-24(s0)
    520d07ca:	a065                	j	520d0872 <atol+0x1e4>
    520d07cc:	fe042783          	lw	a5,-32(s0)
    520d07d0:	0007871b          	sext.w	a4,a5
    520d07d4:	47c1                	li	a5,16
    520d07d6:	08f71c63          	bne	a4,a5,520d086e <atol+0x1e0>
    520d07da:	fd843783          	ld	a5,-40(s0)
    520d07de:	0007c783          	lbu	a5,0(a5)
    520d07e2:	873e                	mv	a4,a5
    520d07e4:	06000793          	li	a5,96
    520d07e8:	02e7fd63          	bgeu	a5,a4,520d0822 <atol+0x194>
    520d07ec:	fd843783          	ld	a5,-40(s0)
    520d07f0:	0007c783          	lbu	a5,0(a5)
    520d07f4:	873e                	mv	a4,a5
    520d07f6:	06600793          	li	a5,102
    520d07fa:	02e7e463          	bltu	a5,a4,520d0822 <atol+0x194>
    520d07fe:	fe042703          	lw	a4,-32(s0)
    520d0802:	fe843783          	ld	a5,-24(s0)
    520d0806:	02f707b3          	mul	a5,a4,a5
    520d080a:	fd843703          	ld	a4,-40(s0)
    520d080e:	00074703          	lbu	a4,0(a4)
    520d0812:	2701                	sext.w	a4,a4
    520d0814:	fa97071b          	addiw	a4,a4,-87
    520d0818:	2701                	sext.w	a4,a4
    520d081a:	97ba                	add	a5,a5,a4
    520d081c:	fef43423          	sd	a5,-24(s0)
    520d0820:	a889                	j	520d0872 <atol+0x1e4>
    520d0822:	fd843783          	ld	a5,-40(s0)
    520d0826:	0007c783          	lbu	a5,0(a5)
    520d082a:	873e                	mv	a4,a5
    520d082c:	04000793          	li	a5,64
    520d0830:	02e7fd63          	bgeu	a5,a4,520d086a <atol+0x1dc>
    520d0834:	fd843783          	ld	a5,-40(s0)
    520d0838:	0007c783          	lbu	a5,0(a5)
    520d083c:	873e                	mv	a4,a5
    520d083e:	04600793          	li	a5,70
    520d0842:	02e7e463          	bltu	a5,a4,520d086a <atol+0x1dc>
    520d0846:	fe042703          	lw	a4,-32(s0)
    520d084a:	fe843783          	ld	a5,-24(s0)
    520d084e:	02f707b3          	mul	a5,a4,a5
    520d0852:	fd843703          	ld	a4,-40(s0)
    520d0856:	00074703          	lbu	a4,0(a4)
    520d085a:	2701                	sext.w	a4,a4
    520d085c:	fc97071b          	addiw	a4,a4,-55
    520d0860:	2701                	sext.w	a4,a4
    520d0862:	97ba                	add	a5,a5,a4
    520d0864:	fef43423          	sd	a5,-24(s0)
    520d0868:	a029                	j	520d0872 <atol+0x1e4>
    520d086a:	4781                	li	a5,0
    520d086c:	a805                	j	520d089c <atol+0x20e>
    520d086e:	4781                	li	a5,0
    520d0870:	a035                	j	520d089c <atol+0x20e>
    520d0872:	fd843783          	ld	a5,-40(s0)
    520d0876:	0785                	addi	a5,a5,1
    520d0878:	fcf43c23          	sd	a5,-40(s0)
    520d087c:	fd843783          	ld	a5,-40(s0)
    520d0880:	0007c783          	lbu	a5,0(a5)
    520d0884:	fb81                	bnez	a5,520d0794 <atol+0x106>
    520d0886:	fe442783          	lw	a5,-28(s0)
    520d088a:	2781                	sext.w	a5,a5
    520d088c:	c791                	beqz	a5,520d0898 <atol+0x20a>
    520d088e:	fe843783          	ld	a5,-24(s0)
    520d0892:	40f007b3          	neg	a5,a5
    520d0896:	a019                	j	520d089c <atol+0x20e>
    520d0898:	fe843783          	ld	a5,-24(s0)
    520d089c:	853e                	mv	a0,a5
    520d089e:	70a2                	ld	ra,40(sp)
    520d08a0:	7402                	ld	s0,32(sp)
    520d08a2:	6145                	addi	sp,sp,48
    520d08a4:	8082                	ret

00000000520d08a6 <atoi>:
    520d08a6:	1101                	addi	sp,sp,-32
    520d08a8:	ec06                	sd	ra,24(sp)
    520d08aa:	e822                	sd	s0,16(sp)
    520d08ac:	1000                	addi	s0,sp,32
    520d08ae:	fea43423          	sd	a0,-24(s0)
    520d08b2:	fe843503          	ld	a0,-24(s0)
    520d08b6:	dd9ff0ef          	jal	ra,520d068e <atol>
    520d08ba:	87aa                	mv	a5,a0
    520d08bc:	2781                	sext.w	a5,a5
    520d08be:	853e                	mv	a0,a5
    520d08c0:	60e2                	ld	ra,24(sp)
    520d08c2:	6442                	ld	s0,16(sp)
    520d08c4:	6105                	addi	sp,sp,32
    520d08c6:	8082                	ret

00000000520d08c8 <mini_itoa>:
    520d08c8:	715d                	addi	sp,sp,-80
    520d08ca:	e4a2                	sd	s0,72(sp)
    520d08cc:	0880                	addi	s0,sp,80
    520d08ce:	fca43423          	sd	a0,-56(s0)
    520d08d2:	fae43823          	sd	a4,-80(s0)
    520d08d6:	873e                	mv	a4,a5
    520d08d8:	87ae                	mv	a5,a1
    520d08da:	fcf42223          	sw	a5,-60(s0)
    520d08de:	87b2                	mv	a5,a2
    520d08e0:	fcf42023          	sw	a5,-64(s0)
    520d08e4:	87b6                	mv	a5,a3
    520d08e6:	faf42e23          	sw	a5,-68(s0)
    520d08ea:	87ba                	mv	a5,a4
    520d08ec:	faf42c23          	sw	a5,-72(s0)
    520d08f0:	fb043783          	ld	a5,-80(s0)
    520d08f4:	fef43423          	sd	a5,-24(s0)
    520d08f8:	fe042223          	sw	zero,-28(s0)
    520d08fc:	fc442783          	lw	a5,-60(s0)
    520d0900:	0007871b          	sext.w	a4,a5
    520d0904:	47c1                	li	a5,16
    520d0906:	00e7f463          	bgeu	a5,a4,520d090e <mini_itoa+0x46>
    520d090a:	4781                	li	a5,0
    520d090c:	a255                	j	520d0ab0 <mini_itoa+0x1e8>
    520d090e:	fc843783          	ld	a5,-56(s0)
    520d0912:	0007df63          	bgez	a5,520d0930 <mini_itoa+0x68>
    520d0916:	fbc42783          	lw	a5,-68(s0)
    520d091a:	2781                	sext.w	a5,a5
    520d091c:	eb91                	bnez	a5,520d0930 <mini_itoa+0x68>
    520d091e:	4785                	li	a5,1
    520d0920:	fef42223          	sw	a5,-28(s0)
    520d0924:	fc843783          	ld	a5,-56(s0)
    520d0928:	40f007b3          	neg	a5,a5
    520d092c:	fcf43423          	sd	a5,-56(s0)
    520d0930:	fc446783          	lwu	a5,-60(s0)
    520d0934:	fc843703          	ld	a4,-56(s0)
    520d0938:	02f767b3          	rem	a5,a4,a5
    520d093c:	fcf42e23          	sw	a5,-36(s0)
    520d0940:	fdc42783          	lw	a5,-36(s0)
    520d0944:	0007871b          	sext.w	a4,a5
    520d0948:	47a5                	li	a5,9
    520d094a:	00e7cb63          	blt	a5,a4,520d0960 <mini_itoa+0x98>
    520d094e:	fdc42783          	lw	a5,-36(s0)
    520d0952:	0ff7f793          	andi	a5,a5,255
    520d0956:	0307879b          	addiw	a5,a5,48
    520d095a:	0ff7f713          	andi	a4,a5,255
    520d095e:	a025                	j	520d0986 <mini_itoa+0xbe>
    520d0960:	fc042783          	lw	a5,-64(s0)
    520d0964:	2781                	sext.w	a5,a5
    520d0966:	c781                	beqz	a5,520d096e <mini_itoa+0xa6>
    520d0968:	04100793          	li	a5,65
    520d096c:	a019                	j	520d0972 <mini_itoa+0xaa>
    520d096e:	06100793          	li	a5,97
    520d0972:	fdc42703          	lw	a4,-36(s0)
    520d0976:	0ff77713          	andi	a4,a4,255
    520d097a:	9fb9                	addw	a5,a5,a4
    520d097c:	0ff7f793          	andi	a5,a5,255
    520d0980:	37d9                	addiw	a5,a5,-10
    520d0982:	0ff7f713          	andi	a4,a5,255
    520d0986:	fe843783          	ld	a5,-24(s0)
    520d098a:	00178693          	addi	a3,a5,1
    520d098e:	fed43423          	sd	a3,-24(s0)
    520d0992:	00e78023          	sb	a4,0(a5)
    520d0996:	fc446783          	lwu	a5,-60(s0)
    520d099a:	fc843703          	ld	a4,-56(s0)
    520d099e:	02f747b3          	div	a5,a4,a5
    520d09a2:	fcf43423          	sd	a5,-56(s0)
    520d09a6:	fc843783          	ld	a5,-56(s0)
    520d09aa:	f8f043e3          	bgtz	a5,520d0930 <mini_itoa+0x68>
    520d09ae:	fe843703          	ld	a4,-24(s0)
    520d09b2:	fb043783          	ld	a5,-80(s0)
    520d09b6:	40f707b3          	sub	a5,a4,a5
    520d09ba:	fef42023          	sw	a5,-32(s0)
    520d09be:	a005                	j	520d09de <mini_itoa+0x116>
    520d09c0:	fe843783          	ld	a5,-24(s0)
    520d09c4:	00178713          	addi	a4,a5,1
    520d09c8:	fee43423          	sd	a4,-24(s0)
    520d09cc:	03000713          	li	a4,48
    520d09d0:	00e78023          	sb	a4,0(a5)
    520d09d4:	fe042783          	lw	a5,-32(s0)
    520d09d8:	2785                	addiw	a5,a5,1
    520d09da:	fef42023          	sw	a5,-32(s0)
    520d09de:	fe042703          	lw	a4,-32(s0)
    520d09e2:	fb842783          	lw	a5,-72(s0)
    520d09e6:	2701                	sext.w	a4,a4
    520d09e8:	2781                	sext.w	a5,a5
    520d09ea:	fcf76be3          	bltu	a4,a5,520d09c0 <mini_itoa+0xf8>
    520d09ee:	fe442783          	lw	a5,-28(s0)
    520d09f2:	2781                	sext.w	a5,a5
    520d09f4:	cb99                	beqz	a5,520d0a0a <mini_itoa+0x142>
    520d09f6:	fe843783          	ld	a5,-24(s0)
    520d09fa:	00178713          	addi	a4,a5,1
    520d09fe:	fee43423          	sd	a4,-24(s0)
    520d0a02:	02d00713          	li	a4,45
    520d0a06:	00e78023          	sb	a4,0(a5)
    520d0a0a:	fe843783          	ld	a5,-24(s0)
    520d0a0e:	00078023          	sb	zero,0(a5)
    520d0a12:	fe843703          	ld	a4,-24(s0)
    520d0a16:	fb043783          	ld	a5,-80(s0)
    520d0a1a:	40f707b3          	sub	a5,a4,a5
    520d0a1e:	fcf42c23          	sw	a5,-40(s0)
    520d0a22:	fe042023          	sw	zero,-32(s0)
    520d0a26:	a885                	j	520d0a96 <mini_itoa+0x1ce>
    520d0a28:	fe046783          	lwu	a5,-32(s0)
    520d0a2c:	fb043703          	ld	a4,-80(s0)
    520d0a30:	97ba                	add	a5,a5,a4
    520d0a32:	0007c783          	lbu	a5,0(a5)
    520d0a36:	fcf40ba3          	sb	a5,-41(s0)
    520d0a3a:	fd842703          	lw	a4,-40(s0)
    520d0a3e:	fe042783          	lw	a5,-32(s0)
    520d0a42:	40f707bb          	subw	a5,a4,a5
    520d0a46:	2781                	sext.w	a5,a5
    520d0a48:	37fd                	addiw	a5,a5,-1
    520d0a4a:	2781                	sext.w	a5,a5
    520d0a4c:	1782                	slli	a5,a5,0x20
    520d0a4e:	9381                	srli	a5,a5,0x20
    520d0a50:	fb043703          	ld	a4,-80(s0)
    520d0a54:	973e                	add	a4,a4,a5
    520d0a56:	fe046783          	lwu	a5,-32(s0)
    520d0a5a:	fb043683          	ld	a3,-80(s0)
    520d0a5e:	97b6                	add	a5,a5,a3
    520d0a60:	00074703          	lbu	a4,0(a4)
    520d0a64:	00e78023          	sb	a4,0(a5)
    520d0a68:	fd842703          	lw	a4,-40(s0)
    520d0a6c:	fe042783          	lw	a5,-32(s0)
    520d0a70:	40f707bb          	subw	a5,a4,a5
    520d0a74:	2781                	sext.w	a5,a5
    520d0a76:	37fd                	addiw	a5,a5,-1
    520d0a78:	2781                	sext.w	a5,a5
    520d0a7a:	1782                	slli	a5,a5,0x20
    520d0a7c:	9381                	srli	a5,a5,0x20
    520d0a7e:	fb043703          	ld	a4,-80(s0)
    520d0a82:	97ba                	add	a5,a5,a4
    520d0a84:	fd744703          	lbu	a4,-41(s0)
    520d0a88:	00e78023          	sb	a4,0(a5)
    520d0a8c:	fe042783          	lw	a5,-32(s0)
    520d0a90:	2785                	addiw	a5,a5,1
    520d0a92:	fef42023          	sw	a5,-32(s0)
    520d0a96:	fd842783          	lw	a5,-40(s0)
    520d0a9a:	0017d79b          	srliw	a5,a5,0x1
    520d0a9e:	0007871b          	sext.w	a4,a5
    520d0aa2:	fe042783          	lw	a5,-32(s0)
    520d0aa6:	2781                	sext.w	a5,a5
    520d0aa8:	f8e7e0e3          	bltu	a5,a4,520d0a28 <mini_itoa+0x160>
    520d0aac:	fd842783          	lw	a5,-40(s0)
    520d0ab0:	853e                	mv	a0,a5
    520d0ab2:	6426                	ld	s0,72(sp)
    520d0ab4:	6161                	addi	sp,sp,80
    520d0ab6:	8082                	ret

00000000520d0ab8 <_putc>:
    520d0ab8:	1101                	addi	sp,sp,-32
    520d0aba:	ec22                	sd	s0,24(sp)
    520d0abc:	1000                	addi	s0,sp,32
    520d0abe:	87aa                	mv	a5,a0
    520d0ac0:	feb43023          	sd	a1,-32(s0)
    520d0ac4:	fef42623          	sw	a5,-20(s0)
    520d0ac8:	fe043783          	ld	a5,-32(s0)
    520d0acc:	6798                	ld	a4,8(a5)
    520d0ace:	fe043783          	ld	a5,-32(s0)
    520d0ad2:	639c                	ld	a5,0(a5)
    520d0ad4:	40f707b3          	sub	a5,a4,a5
    520d0ad8:	2781                	sext.w	a5,a5
    520d0ada:	2785                	addiw	a5,a5,1
    520d0adc:	0007871b          	sext.w	a4,a5
    520d0ae0:	fe043783          	ld	a5,-32(s0)
    520d0ae4:	4b9c                	lw	a5,16(a5)
    520d0ae6:	00f76463          	bltu	a4,a5,520d0aee <_putc+0x36>
    520d0aea:	4781                	li	a5,0
    520d0aec:	a02d                	j	520d0b16 <_putc+0x5e>
    520d0aee:	fe043783          	ld	a5,-32(s0)
    520d0af2:	679c                	ld	a5,8(a5)
    520d0af4:	00178693          	addi	a3,a5,1
    520d0af8:	fe043703          	ld	a4,-32(s0)
    520d0afc:	e714                	sd	a3,8(a4)
    520d0afe:	fec42703          	lw	a4,-20(s0)
    520d0b02:	0ff77713          	andi	a4,a4,255
    520d0b06:	00e78023          	sb	a4,0(a5)
    520d0b0a:	fe043783          	ld	a5,-32(s0)
    520d0b0e:	679c                	ld	a5,8(a5)
    520d0b10:	00078023          	sb	zero,0(a5)
    520d0b14:	4785                	li	a5,1
    520d0b16:	853e                	mv	a0,a5
    520d0b18:	6462                	ld	s0,24(sp)
    520d0b1a:	6105                	addi	sp,sp,32
    520d0b1c:	8082                	ret

00000000520d0b1e <_puts>:
    520d0b1e:	7139                	addi	sp,sp,-64
    520d0b20:	fc22                	sd	s0,56(sp)
    520d0b22:	0080                	addi	s0,sp,64
    520d0b24:	fca43c23          	sd	a0,-40(s0)
    520d0b28:	87ae                	mv	a5,a1
    520d0b2a:	fcc43423          	sd	a2,-56(s0)
    520d0b2e:	fcf42a23          	sw	a5,-44(s0)
    520d0b32:	fc843783          	ld	a5,-56(s0)
    520d0b36:	4b9c                	lw	a5,16(a5)
    520d0b38:	02079713          	slli	a4,a5,0x20
    520d0b3c:	9301                	srli	a4,a4,0x20
    520d0b3e:	fc843783          	ld	a5,-56(s0)
    520d0b42:	6794                	ld	a3,8(a5)
    520d0b44:	fc843783          	ld	a5,-56(s0)
    520d0b48:	639c                	ld	a5,0(a5)
    520d0b4a:	40f687b3          	sub	a5,a3,a5
    520d0b4e:	8f1d                	sub	a4,a4,a5
    520d0b50:	fd446783          	lwu	a5,-44(s0)
    520d0b54:	02e7c463          	blt	a5,a4,520d0b7c <_puts+0x5e>
    520d0b58:	fc843783          	ld	a5,-56(s0)
    520d0b5c:	4b98                	lw	a4,16(a5)
    520d0b5e:	fc843783          	ld	a5,-56(s0)
    520d0b62:	6794                	ld	a3,8(a5)
    520d0b64:	fc843783          	ld	a5,-56(s0)
    520d0b68:	639c                	ld	a5,0(a5)
    520d0b6a:	40f687b3          	sub	a5,a3,a5
    520d0b6e:	2781                	sext.w	a5,a5
    520d0b70:	40f707bb          	subw	a5,a4,a5
    520d0b74:	2781                	sext.w	a5,a5
    520d0b76:	37fd                	addiw	a5,a5,-1
    520d0b78:	fcf42a23          	sw	a5,-44(s0)
    520d0b7c:	fe042623          	sw	zero,-20(s0)
    520d0b80:	a03d                	j	520d0bae <_puts+0x90>
    520d0b82:	fec46783          	lwu	a5,-20(s0)
    520d0b86:	fd843703          	ld	a4,-40(s0)
    520d0b8a:	973e                	add	a4,a4,a5
    520d0b8c:	fc843783          	ld	a5,-56(s0)
    520d0b90:	679c                	ld	a5,8(a5)
    520d0b92:	00178613          	addi	a2,a5,1
    520d0b96:	fc843683          	ld	a3,-56(s0)
    520d0b9a:	e690                	sd	a2,8(a3)
    520d0b9c:	00074703          	lbu	a4,0(a4)
    520d0ba0:	00e78023          	sb	a4,0(a5)
    520d0ba4:	fec42783          	lw	a5,-20(s0)
    520d0ba8:	2785                	addiw	a5,a5,1
    520d0baa:	fef42623          	sw	a5,-20(s0)
    520d0bae:	fec42703          	lw	a4,-20(s0)
    520d0bb2:	fd442783          	lw	a5,-44(s0)
    520d0bb6:	2701                	sext.w	a4,a4
    520d0bb8:	2781                	sext.w	a5,a5
    520d0bba:	fcf764e3          	bltu	a4,a5,520d0b82 <_puts+0x64>
    520d0bbe:	fc843783          	ld	a5,-56(s0)
    520d0bc2:	679c                	ld	a5,8(a5)
    520d0bc4:	00078023          	sb	zero,0(a5)
    520d0bc8:	fd442783          	lw	a5,-44(s0)
    520d0bcc:	853e                	mv	a0,a5
    520d0bce:	7462                	ld	s0,56(sp)
    520d0bd0:	6121                	addi	sp,sp,64
    520d0bd2:	8082                	ret

00000000520d0bd4 <mini_vsnprintf>:
    520d0bd4:	7119                	addi	sp,sp,-128
    520d0bd6:	fc86                	sd	ra,120(sp)
    520d0bd8:	f8a2                	sd	s0,112(sp)
    520d0bda:	0100                	addi	s0,sp,128
    520d0bdc:	f8a43c23          	sd	a0,-104(s0)
    520d0be0:	87ae                	mv	a5,a1
    520d0be2:	f8c43423          	sd	a2,-120(s0)
    520d0be6:	f8d43023          	sd	a3,-128(s0)
    520d0bea:	f8f42a23          	sw	a5,-108(s0)
    520d0bee:	f9843783          	ld	a5,-104(s0)
    520d0bf2:	fcf43023          	sd	a5,-64(s0)
    520d0bf6:	f9843783          	ld	a5,-104(s0)
    520d0bfa:	fcf43423          	sd	a5,-56(s0)
    520d0bfe:	f9442783          	lw	a5,-108(s0)
    520d0c02:	fcf42823          	sw	a5,-48(s0)
    520d0c06:	a4f9                	j	520d0ed4 <mini_vsnprintf+0x300>
    520d0c08:	fc843703          	ld	a4,-56(s0)
    520d0c0c:	fc043783          	ld	a5,-64(s0)
    520d0c10:	40f707b3          	sub	a5,a4,a5
    520d0c14:	2781                	sext.w	a5,a5
    520d0c16:	2785                	addiw	a5,a5,1
