
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e05ae:	fef42623          	sw	a5,-20(s0)
    520e05b2:	fec42583          	lw	a1,-20(s0)
    520e05b6:	4781                	li	a5,0
    520e05b8:	4701                	li	a4,0
    520e05ba:	4681                	li	a3,0
    520e05bc:	4601                	li	a2,0
    520e05be:	03900513          	li	a0,57
    520e05c2:	b99ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e05c6:	0001                	nop
    520e05c8:	60e2                	ld	ra,24(sp)
    520e05ca:	6442                	ld	s0,16(sp)
    520e05cc:	6105                	addi	sp,sp,32
    520e05ce:	8082                	ret

00000000520e05d0 <sys_semaphore_down>:
    520e05d0:	1101                	addi	sp,sp,-32
    520e05d2:	ec06                	sd	ra,24(sp)
    520e05d4:	e822                	sd	s0,16(sp)
    520e05d6:	1000                	addi	s0,sp,32
    520e05d8:	87aa                	mv	a5,a0
    520e05da:	fef42623          	sw	a5,-20(s0)
    520e05de:	fec42583          	lw	a1,-20(s0)
    520e05e2:	4781                	li	a5,0
    520e05e4:	4701                	li	a4,0
    520e05e6:	4681                	li	a3,0
    520e05e8:	4601                	li	a2,0
    520e05ea:	03a00513          	li	a0,58
    520e05ee:	b6dff0ef          	jal	ra,520e015a <invoke_syscall>
    520e05f2:	0001                	nop
    520e05f4:	60e2                	ld	ra,24(sp)
    520e05f6:	6442                	ld	s0,16(sp)
    520e05f8:	6105                	addi	sp,sp,32
    520e05fa:	8082                	ret

00000000520e05fc <sys_semaphore_destroy>:
    520e05fc:	1101                	addi	sp,sp,-32
    520e05fe:	ec06                	sd	ra,24(sp)
    520e0600:	e822                	sd	s0,16(sp)
    520e0602:	1000                	addi	s0,sp,32
    520e0604:	87aa                	mv	a5,a0
    520e0606:	fef42623          	sw	a5,-20(s0)
    520e060a:	fec42583          	lw	a1,-20(s0)
    520e060e:	4781                	li	a5,0
    520e0610:	4701                	li	a4,0
    520e0612:	4681                	li	a3,0
    520e0614:	4601                	li	a2,0
    520e0616:	03b00513          	li	a0,59
    520e061a:	b41ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e061e:	0001                	nop
    520e0620:	60e2                	ld	ra,24(sp)
    520e0622:	6442                	ld	s0,16(sp)
    520e0624:	6105                	addi	sp,sp,32
    520e0626:	8082                	ret

00000000520e0628 <sys_mbox_open>:
    520e0628:	1101                	addi	sp,sp,-32
    520e062a:	ec22                	sd	s0,24(sp)
    520e062c:	1000                	addi	s0,sp,32
    520e062e:	fea43423          	sd	a0,-24(s0)
    520e0632:	0001                	nop
    520e0634:	853e                	mv	a0,a5
    520e0636:	6462                	ld	s0,24(sp)
    520e0638:	6105                	addi	sp,sp,32
    520e063a:	8082                	ret

00000000520e063c <sys_mbox_close>:
    520e063c:	1101                	addi	sp,sp,-32
    520e063e:	ec22                	sd	s0,24(sp)
    520e0640:	1000                	addi	s0,sp,32
    520e0642:	87aa                	mv	a5,a0
    520e0644:	fef42623          	sw	a5,-20(s0)
    520e0648:	0001                	nop
    520e064a:	6462                	ld	s0,24(sp)
    520e064c:	6105                	addi	sp,sp,32
    520e064e:	8082                	ret

00000000520e0650 <sys_mbox_send>:
    520e0650:	1101                	addi	sp,sp,-32
    520e0652:	ec22                	sd	s0,24(sp)
    520e0654:	1000                	addi	s0,sp,32
    520e0656:	87aa                	mv	a5,a0
    520e0658:	feb43023          	sd	a1,-32(s0)
    520e065c:	8732                	mv	a4,a2
    520e065e:	fef42623          	sw	a5,-20(s0)
    520e0662:	87ba                	mv	a5,a4
    520e0664:	fef42423          	sw	a5,-24(s0)
    520e0668:	0001                	nop
    520e066a:	853e                	mv	a0,a5
    520e066c:	6462                	ld	s0,24(sp)
    520e066e:	6105                	addi	sp,sp,32
    520e0670:	8082                	ret

00000000520e0672 <sys_mbox_recv>:
    520e0672:	1101                	addi	sp,sp,-32
    520e0674:	ec22                	sd	s0,24(sp)
    520e0676:	1000                	addi	s0,sp,32
    520e0678:	87aa                	mv	a5,a0
    520e067a:	feb43023          	sd	a1,-32(s0)
    520e067e:	8732                	mv	a4,a2
    520e0680:	fef42623          	sw	a5,-20(s0)
    520e0684:	87ba                	mv	a5,a4
    520e0686:	fef42423          	sw	a5,-24(s0)
    520e068a:	0001                	nop
    520e068c:	853e                	mv	a0,a5
    520e068e:	6462                	ld	s0,24(sp)
    520e0690:	6105                	addi	sp,sp,32
    520e0692:	8082                	ret

00000000520e0694 <isdigit>:
    520e0694:	1101                	addi	sp,sp,-32
    520e0696:	ec22                	sd	s0,24(sp)
    520e0698:	1000                	addi	s0,sp,32
    520e069a:	87aa                	mv	a5,a0
    520e069c:	fef42623          	sw	a5,-20(s0)
    520e06a0:	fec42783          	lw	a5,-20(s0)
    520e06a4:	0007871b          	sext.w	a4,a5
    520e06a8:	02f00793          	li	a5,47
    520e06ac:	00e7dc63          	bge	a5,a4,520e06c4 <isdigit+0x30>
    520e06b0:	fec42783          	lw	a5,-20(s0)
    520e06b4:	0007871b          	sext.w	a4,a5
    520e06b8:	03900793          	li	a5,57
    520e06bc:	00e7c463          	blt	a5,a4,520e06c4 <isdigit+0x30>
    520e06c0:	4785                	li	a5,1
    520e06c2:	a011                	j	520e06c6 <isdigit+0x32>
    520e06c4:	4781                	li	a5,0
    520e06c6:	853e                	mv	a0,a5
    520e06c8:	6462                	ld	s0,24(sp)
    520e06ca:	6105                	addi	sp,sp,32
    520e06cc:	8082                	ret

00000000520e06ce <isspace>:
    520e06ce:	1101                	addi	sp,sp,-32
    520e06d0:	ec22                	sd	s0,24(sp)
    520e06d2:	1000                	addi	s0,sp,32
    520e06d4:	87aa                	mv	a5,a0
    520e06d6:	fef42623          	sw	a5,-20(s0)
    520e06da:	fec42783          	lw	a5,-20(s0)
    520e06de:	0007871b          	sext.w	a4,a5
    520e06e2:	02000793          	li	a5,32
    520e06e6:	04f70563          	beq	a4,a5,520e0730 <isspace+0x62>
    520e06ea:	fec42783          	lw	a5,-20(s0)
    520e06ee:	0007871b          	sext.w	a4,a5
    520e06f2:	47a5                	li	a5,9
    520e06f4:	02f70e63          	beq	a4,a5,520e0730 <isspace+0x62>
    520e06f8:	fec42783          	lw	a5,-20(s0)
    520e06fc:	0007871b          	sext.w	a4,a5
    520e0700:	47a9                	li	a5,10
    520e0702:	02f70763          	beq	a4,a5,520e0730 <isspace+0x62>
    520e0706:	fec42783          	lw	a5,-20(s0)
    520e070a:	0007871b          	sext.w	a4,a5
    520e070e:	47ad                	li	a5,11
    520e0710:	02f70063          	beq	a4,a5,520e0730 <isspace+0x62>
    520e0714:	fec42783          	lw	a5,-20(s0)
    520e0718:	0007871b          	sext.w	a4,a5
    520e071c:	47b1                	li	a5,12
    520e071e:	00f70963          	beq	a4,a5,520e0730 <isspace+0x62>
    520e0722:	fec42783          	lw	a5,-20(s0)
    520e0726:	0007871b          	sext.w	a4,a5
    520e072a:	47b5                	li	a5,13
    520e072c:	00f71463          	bne	a4,a5,520e0734 <isspace+0x66>
    520e0730:	4785                	li	a5,1
    520e0732:	a011                	j	520e0736 <isspace+0x68>
    520e0734:	4781                	li	a5,0
    520e0736:	853e                	mv	a0,a5
    520e0738:	6462                	ld	s0,24(sp)
    520e073a:	6105                	addi	sp,sp,32
    520e073c:	8082                	ret

00000000520e073e <atol>:
    520e073e:	7179                	addi	sp,sp,-48
    520e0740:	f406                	sd	ra,40(sp)
    520e0742:	f022                	sd	s0,32(sp)
    520e0744:	1800                	addi	s0,sp,48
    520e0746:	fca43c23          	sd	a0,-40(s0)
    520e074a:	fe043423          	sd	zero,-24(s0)
    520e074e:	fe042223          	sw	zero,-28(s0)
    520e0752:	47a9                	li	a5,10
    520e0754:	fef42023          	sw	a5,-32(s0)
    520e0758:	fd843783          	ld	a5,-40(s0)
    520e075c:	e399                	bnez	a5,520e0762 <atol+0x24>
    520e075e:	4781                	li	a5,0
    520e0760:	a2f5                	j	520e094c <atol+0x20e>
    520e0762:	0001                	nop
    520e0764:	fd843783          	ld	a5,-40(s0)
    520e0768:	0007c783          	lbu	a5,0(a5) # f4000 <TEXT_START-0x51fec000>
    520e076c:	2781                	sext.w	a5,a5
    520e076e:	853e                	mv	a0,a5
    520e0770:	f5fff0ef          	jal	ra,520e06ce <isspace>
    520e0774:	87aa                	mv	a5,a0
    520e0776:	f7fd                	bnez	a5,520e0764 <atol+0x26>
    520e0778:	fd843783          	ld	a5,-40(s0)
    520e077c:	0007c783          	lbu	a5,0(a5)
    520e0780:	873e                	mv	a4,a5
    520e0782:	02b00793          	li	a5,43
    520e0786:	00f71a63          	bne	a4,a5,520e079a <atol+0x5c>
    520e078a:	fe042223          	sw	zero,-28(s0)
    520e078e:	fd843783          	ld	a5,-40(s0)
    520e0792:	0785                	addi	a5,a5,1
    520e0794:	fcf43c23          	sd	a5,-40(s0)
    520e0798:	a091                	j	520e07dc <atol+0x9e>
    520e079a:	fd843783          	ld	a5,-40(s0)
    520e079e:	0007c783          	lbu	a5,0(a5)
    520e07a2:	873e                	mv	a4,a5
    520e07a4:	02d00793          	li	a5,45
    520e07a8:	00f71b63          	bne	a4,a5,520e07be <atol+0x80>
    520e07ac:	4785                	li	a5,1
    520e07ae:	fef42223          	sw	a5,-28(s0)
    520e07b2:	fd843783          	ld	a5,-40(s0)
    520e07b6:	0785                	addi	a5,a5,1
    520e07b8:	fcf43c23          	sd	a5,-40(s0)
    520e07bc:	a005                	j	520e07dc <atol+0x9e>
    520e07be:	fd843783          	ld	a5,-40(s0)
    520e07c2:	0007c783          	lbu	a5,0(a5)
    520e07c6:	2781                	sext.w	a5,a5
    520e07c8:	853e                	mv	a0,a5
    520e07ca:	ecbff0ef          	jal	ra,520e0694 <isdigit>
    520e07ce:	87aa                	mv	a5,a0
    520e07d0:	c781                	beqz	a5,520e07d8 <atol+0x9a>
    520e07d2:	fe042223          	sw	zero,-28(s0)
    520e07d6:	a019                	j	520e07dc <atol+0x9e>
    520e07d8:	4781                	li	a5,0
    520e07da:	aa8d                	j	520e094c <atol+0x20e>
    520e07dc:	fd843783          	ld	a5,-40(s0)
    520e07e0:	0007c783          	lbu	a5,0(a5)
    520e07e4:	873e                	mv	a4,a5
    520e07e6:	03000793          	li	a5,48
    520e07ea:	00f71c63          	bne	a4,a5,520e0802 <atol+0xc4>
    520e07ee:	fd843783          	ld	a5,-40(s0)
    520e07f2:	0785                	addi	a5,a5,1
    520e07f4:	0007c783          	lbu	a5,0(a5)
    520e07f8:	873e                	mv	a4,a5
    520e07fa:	07800793          	li	a5,120
    520e07fe:	02f70563          	beq	a4,a5,520e0828 <atol+0xea>
    520e0802:	fd843783          	ld	a5,-40(s0)
    520e0806:	0007c783          	lbu	a5,0(a5)
    520e080a:	873e                	mv	a4,a5
    520e080c:	03000793          	li	a5,48
    520e0810:	10f71e63          	bne	a4,a5,520e092c <atol+0x1ee>
    520e0814:	fd843783          	ld	a5,-40(s0)
    520e0818:	0785                	addi	a5,a5,1
    520e081a:	0007c783          	lbu	a5,0(a5)
    520e081e:	873e                	mv	a4,a5
    520e0820:	05800793          	li	a5,88
    520e0824:	10f71463          	bne	a4,a5,520e092c <atol+0x1ee>
    520e0828:	47c1                	li	a5,16
    520e082a:	fef42023          	sw	a5,-32(s0)
    520e082e:	fd843783          	ld	a5,-40(s0)
    520e0832:	0785                	addi	a5,a5,1
    520e0834:	fcf43c23          	sd	a5,-40(s0)
    520e0838:	fd843783          	ld	a5,-40(s0)
    520e083c:	0785                	addi	a5,a5,1
    520e083e:	fcf43c23          	sd	a5,-40(s0)
    520e0842:	a0ed                	j	520e092c <atol+0x1ee>
    520e0844:	fd843783          	ld	a5,-40(s0)
    520e0848:	0007c783          	lbu	a5,0(a5)
    520e084c:	2781                	sext.w	a5,a5
    520e084e:	853e                	mv	a0,a5
    520e0850:	e45ff0ef          	jal	ra,520e0694 <isdigit>
    520e0854:	87aa                	mv	a5,a0
    520e0856:	c39d                	beqz	a5,520e087c <atol+0x13e>
    520e0858:	fe042703          	lw	a4,-32(s0)
    520e085c:	fe843783          	ld	a5,-24(s0)
    520e0860:	02f707b3          	mul	a5,a4,a5
    520e0864:	fd843703          	ld	a4,-40(s0)
    520e0868:	00074703          	lbu	a4,0(a4)
    520e086c:	2701                	sext.w	a4,a4
    520e086e:	fd07071b          	addiw	a4,a4,-48
    520e0872:	2701                	sext.w	a4,a4
    520e0874:	97ba                	add	a5,a5,a4
    520e0876:	fef43423          	sd	a5,-24(s0)
    520e087a:	a065                	j	520e0922 <atol+0x1e4>
    520e087c:	fe042783          	lw	a5,-32(s0)
    520e0880:	0007871b          	sext.w	a4,a5
    520e0884:	47c1                	li	a5,16
    520e0886:	08f71c63          	bne	a4,a5,520e091e <atol+0x1e0>
    520e088a:	fd843783          	ld	a5,-40(s0)
    520e088e:	0007c783          	lbu	a5,0(a5)
    520e0892:	873e                	mv	a4,a5
    520e0894:	06000793          	li	a5,96
    520e0898:	02e7fd63          	bgeu	a5,a4,520e08d2 <atol+0x194>
    520e089c:	fd843783          	ld	a5,-40(s0)
    520e08a0:	0007c783          	lbu	a5,0(a5)
    520e08a4:	873e                	mv	a4,a5
    520e08a6:	06600793          	li	a5,102
    520e08aa:	02e7e463          	bltu	a5,a4,520e08d2 <atol+0x194>
    520e08ae:	fe042703          	lw	a4,-32(s0)
    520e08b2:	fe843783          	ld	a5,-24(s0)
    520e08b6:	02f707b3          	mul	a5,a4,a5
    520e08ba:	fd843703          	ld	a4,-40(s0)
    520e08be:	00074703          	lbu	a4,0(a4)
    520e08c2:	2701                	sext.w	a4,a4
    520e08c4:	fa97071b          	addiw	a4,a4,-87
    520e08c8:	2701                	sext.w	a4,a4
    520e08ca:	97ba                	add	a5,a5,a4
    520e08cc:	fef43423          	sd	a5,-24(s0)
    520e08d0:	a889                	j	520e0922 <atol+0x1e4>
    520e08d2:	fd843783          	ld	a5,-40(s0)
    520e08d6:	0007c783          	lbu	a5,0(a5)
    520e08da:	873e                	mv	a4,a5
    520e08dc:	04000793          	li	a5,64
    520e08e0:	02e7fd63          	bgeu	a5,a4,520e091a <atol+0x1dc>
    520e08e4:	fd843783          	ld	a5,-40(s0)
    520e08e8:	0007c783          	lbu	a5,0(a5)
    520e08ec:	873e                	mv	a4,a5
    520e08ee:	04600793          	li	a5,70
    520e08f2:	02e7e463          	bltu	a5,a4,520e091a <atol+0x1dc>
    520e08f6:	fe042703          	lw	a4,-32(s0)
    520e08fa:	fe843783          	ld	a5,-24(s0)
    520e08fe:	02f707b3          	mul	a5,a4,a5
    520e0902:	fd843703          	ld	a4,-40(s0)
    520e0906:	00074703          	lbu	a4,0(a4)
    520e090a:	2701                	sext.w	a4,a4
    520e090c:	fc97071b          	addiw	a4,a4,-55
    520e0910:	2701                	sext.w	a4,a4
    520e0912:	97ba                	add	a5,a5,a4
    520e0914:	fef43423          	sd	a5,-24(s0)
    520e0918:	a029                	j	520e0922 <atol+0x1e4>
    520e091a:	4781                	li	a5,0
    520e091c:	a805                	j	520e094c <atol+0x20e>
    520e091e:	4781                	li	a5,0
    520e0920:	a035                	j	520e094c <atol+0x20e>
    520e0922:	fd843783          	ld	a5,-40(s0)
    520e0926:	0785                	addi	a5,a5,1
    520e0928:	fcf43c23          	sd	a5,-40(s0)
    520e092c:	fd843783          	ld	a5,-40(s0)
    520e0930:	0007c783          	lbu	a5,0(a5)
    520e0934:	fb81                	bnez	a5,520e0844 <atol+0x106>
    520e0936:	fe442783          	lw	a5,-28(s0)
    520e093a:	2781                	sext.w	a5,a5
    520e093c:	c791                	beqz	a5,520e0948 <atol+0x20a>
    520e093e:	fe843783          	ld	a5,-24(s0)
    520e0942:	40f007b3          	neg	a5,a5
    520e0946:	a019                	j	520e094c <atol+0x20e>
    520e0948:	fe843783          	ld	a5,-24(s0)
    520e094c:	853e                	mv	a0,a5
    520e094e:	70a2                	ld	ra,40(sp)
    520e0950:	7402                	ld	s0,32(sp)
    520e0952:	6145                	addi	sp,sp,48
    520e0954:	8082                	ret

00000000520e0956 <atoi>:
    520e0956:	1101                	addi	sp,sp,-32
    520e0958:	ec06                	sd	ra,24(sp)
    520e095a:	e822                	sd	s0,16(sp)
    520e095c:	1000                	addi	s0,sp,32
    520e095e:	fea43423          	sd	a0,-24(s0)
    520e0962:	fe843503          	ld	a0,-24(s0)
    520e0966:	dd9ff0ef          	jal	ra,520e073e <atol>
    520e096a:	87aa                	mv	a5,a0
    520e096c:	2781                	sext.w	a5,a5
    520e096e:	853e                	mv	a0,a5
    520e0970:	60e2                	ld	ra,24(sp)
    520e0972:	6442                	ld	s0,16(sp)
    520e0974:	6105                	addi	sp,sp,32
    520e0976:	8082                	ret

00000000520e0978 <mini_itoa>:
    520e0978:	715d                	addi	sp,sp,-80
    520e097a:	e4a2                	sd	s0,72(sp)
    520e097c:	0880                	addi	s0,sp,80
    520e097e:	fca43423          	sd	a0,-56(s0)
    520e0982:	fae43823          	sd	a4,-80(s0)
    520e0986:	873e                	mv	a4,a5
    520e0988:	87ae                	mv	a5,a1
    520e098a:	fcf42223          	sw	a5,-60(s0)
    520e098e:	87b2                	mv	a5,a2
    520e0990:	fcf42023          	sw	a5,-64(s0)
    520e0994:	87b6                	mv	a5,a3
    520e0996:	faf42e23          	sw	a5,-68(s0)
    520e099a:	87ba                	mv	a5,a4
    520e099c:	faf42c23          	sw	a5,-72(s0)
    520e09a0:	fb043783          	ld	a5,-80(s0)
    520e09a4:	fef43423          	sd	a5,-24(s0)
    520e09a8:	fe042223          	sw	zero,-28(s0)
    520e09ac:	fc442783          	lw	a5,-60(s0)
    520e09b0:	0007871b          	sext.w	a4,a5
    520e09b4:	47c1                	li	a5,16
    520e09b6:	00e7f463          	bgeu	a5,a4,520e09be <mini_itoa+0x46>
    520e09ba:	4781                	li	a5,0
    520e09bc:	a255                	j	520e0b60 <mini_itoa+0x1e8>
    520e09be:	fc843783          	ld	a5,-56(s0)
    520e09c2:	0007df63          	bgez	a5,520e09e0 <mini_itoa+0x68>
    520e09c6:	fbc42783          	lw	a5,-68(s0)
    520e09ca:	2781                	sext.w	a5,a5
    520e09cc:	eb91                	bnez	a5,520e09e0 <mini_itoa+0x68>
    520e09ce:	4785                	li	a5,1
    520e09d0:	fef42223          	sw	a5,-28(s0)
    520e09d4:	fc843783          	ld	a5,-56(s0)
    520e09d8:	40f007b3          	neg	a5,a5
    520e09dc:	fcf43423          	sd	a5,-56(s0)
    520e09e0:	fc446783          	lwu	a5,-60(s0)
    520e09e4:	fc843703          	ld	a4,-56(s0)
    520e09e8:	02f767b3          	rem	a5,a4,a5
    520e09ec:	fcf42e23          	sw	a5,-36(s0)
    520e09f0:	fdc42783          	lw	a5,-36(s0)
    520e09f4:	0007871b          	sext.w	a4,a5
    520e09f8:	47a5                	li	a5,9
    520e09fa:	00e7cb63          	blt	a5,a4,520e0a10 <mini_itoa+0x98>
    520e09fe:	fdc42783          	lw	a5,-36(s0)
    520e0a02:	0ff7f793          	andi	a5,a5,255
    520e0a06:	0307879b          	addiw	a5,a5,48
    520e0a0a:	0ff7f713          	andi	a4,a5,255
    520e0a0e:	a025                	j	520e0a36 <mini_itoa+0xbe>
    520e0a10:	fc042783          	lw	a5,-64(s0)
    520e0a14:	2781                	sext.w	a5,a5
    520e0a16:	c781                	beqz	a5,520e0a1e <mini_itoa+0xa6>
    520e0a18:	04100793          	li	a5,65
    520e0a1c:	a019                	j	520e0a22 <mini_itoa+0xaa>
    520e0a1e:	06100793          	li	a5,97
    520e0a22:	fdc42703          	lw	a4,-36(s0)
    520e0a26:	0ff77713          	andi	a4,a4,255
    520e0a2a:	9fb9                	addw	a5,a5,a4
    520e0a2c:	0ff7f793          	andi	a5,a5,255
    520e0a30:	37d9                	addiw	a5,a5,-10
    520e0a32:	0ff7f713          	andi	a4,a5,255
    520e0a36:	fe843783          	ld	a5,-24(s0)
    520e0a3a:	00178693          	addi	a3,a5,1
    520e0a3e:	fed43423          	sd	a3,-24(s0)
    520e0a42:	00e78023          	sb	a4,0(a5)
    520e0a46:	fc446783          	lwu	a5,-60(s0)
    520e0a4a:	fc843703          	ld	a4,-56(s0)
    520e0a4e:	02f747b3          	div	a5,a4,a5
    520e0a52:	fcf43423          	sd	a5,-56(s0)
    520e0a56:	fc843783          	ld	a5,-56(s0)
    520e0a5a:	f8f043e3          	bgtz	a5,520e09e0 <mini_itoa+0x68>
    520e0a5e:	fe843703          	ld	a4,-24(s0)
    520e0a62:	fb043783          	ld	a5,-80(s0)
    520e0a66:	40f707b3          	sub	a5,a4,a5
    520e0a6a:	fef42023          	sw	a5,-32(s0)
    520e0a6e:	a005                	j	520e0a8e <mini_itoa+0x116>
    520e0a70:	fe843783          	ld	a5,-24(s0)
    520e0a74:	00178713          	addi	a4,a5,1
    520e0a78:	fee43423          	sd	a4,-24(s0)
    520e0a7c:	03000713          	li	a4,48
    520e0a80:	00e78023          	sb	a4,0(a5)
    520e0a84:	fe042783          	lw	a5,-32(s0)
    520e0a88:	2785                	addiw	a5,a5,1
    520e0a8a:	fef42023          	sw	a5,-32(s0)
    520e0a8e:	fe042703          	lw	a4,-32(s0)
    520e0a92:	fb842783          	lw	a5,-72(s0)
    520e0a96:	2701                	sext.w	a4,a4
    520e0a98:	2781                	sext.w	a5,a5
    520e0a9a:	fcf76be3          	bltu	a4,a5,520e0a70 <mini_itoa+0xf8>
    520e0a9e:	fe442783          	lw	a5,-28(s0)
    520e0aa2:	2781                	sext.w	a5,a5
    520e0aa4:	cb99                	beqz	a5,520e0aba <mini_itoa+0x142>
    520e0aa6:	fe843783          	ld	a5,-24(s0)
    520e0aaa:	00178713          	addi	a4,a5,1
    520e0aae:	fee43423          	sd	a4,-24(s0)
    520e0ab2:	02d00713          	li	a4,45
    520e0ab6:	00e78023          	sb	a4,0(a5)
    520e0aba:	fe843783          	ld	a5,-24(s0)
    520e0abe:	00078023          	sb	zero,0(a5)
    520e0ac2:	fe843703          	ld	a4,-24(s0)
    520e0ac6:	fb043783          	ld	a5,-80(s0)
    520e0aca:	40f707b3          	sub	a5,a4,a5
    520e0ace:	fcf42c23          	sw	a5,-40(s0)
    520e0ad2:	fe042023          	sw	zero,-32(s0)
    520e0ad6:	a885                	j	520e0b46 <mini_itoa+0x1ce>
    520e0ad8:	fe046783          	lwu	a5,-32(s0)
    520e0adc:	fb043703          	ld	a4,-80(s0)
    520e0ae0:	97ba                	add	a5,a5,a4
    520e0ae2:	0007c783          	lbu	a5,0(a5)
    520e0ae6:	fcf40ba3          	sb	a5,-41(s0)
    520e0aea:	fd842703          	lw	a4,-40(s0)
    520e0aee:	fe042783          	lw	a5,-32(s0)
    520e0af2:	40f707bb          	subw	a5,a4,a5
    520e0af6:	2781                	sext.w	a5,a5
    520e0af8:	37fd                	addiw	a5,a5,-1
    520e0afa:	2781                	sext.w	a5,a5
    520e0afc:	1782                	slli	a5,a5,0x20
    520e0afe:	9381                	srli	a5,a5,0x20
    520e0b00:	fb043703          	ld	a4,-80(s0)
    520e0b04:	973e                	add	a4,a4,a5
    520e0b06:	fe046783          	lwu	a5,-32(s0)
    520e0b0a:	fb043683          	ld	a3,-80(s0)
    520e0b0e:	97b6                	add	a5,a5,a3
    520e0b10:	00074703          	lbu	a4,0(a4)
    520e0b14:	00e78023          	sb	a4,0(a5)
    520e0b18:	fd842703          	lw	a4,-40(s0)
    520e0b1c:	fe042783          	lw	a5,-32(s0)
    520e0b20:	40f707bb          	subw	a5,a4,a5
    520e0b24:	2781                	sext.w	a5,a5
    520e0b26:	37fd                	addiw	a5,a5,-1
    520e0b28:	2781                	sext.w	a5,a5
    520e0b2a:	1782                	slli	a5,a5,0x20
    520e0b2c:	9381                	srli	a5,a5,0x20
    520e0b2e:	fb043703          	ld	a4,-80(s0)
    520e0b32:	97ba                	add	a5,a5,a4
    520e0b34:	fd744703          	lbu	a4,-41(s0)
    520e0b38:	00e78023          	sb	a4,0(a5)
    520e0b3c:	fe042783          	lw	a5,-32(s0)
    520e0b40:	2785                	addiw	a5,a5,1
    520e0b42:	fef42023          	sw	a5,-32(s0)
    520e0b46:	fd842783          	lw	a5,-40(s0)
    520e0b4a:	0017d79b          	srliw	a5,a5,0x1
    520e0b4e:	0007871b          	sext.w	a4,a5
    520e0b52:	fe042783          	lw	a5,-32(s0)
    520e0b56:	2781                	sext.w	a5,a5
    520e0b58:	f8e7e0e3          	bltu	a5,a4,520e0ad8 <mini_itoa+0x160>
    520e0b5c:	fd842783          	lw	a5,-40(s0)
    520e0b60:	853e                	mv	a0,a5
    520e0b62:	6426                	ld	s0,72(sp)
    520e0b64:	6161                	addi	sp,sp,80
    520e0b66:	8082                	ret

00000000520e0b68 <_putc>:
    520e0b68:	1101                	addi	sp,sp,-32
    520e0b6a:	ec22                	sd	s0,24(sp)
    520e0b6c:	1000                	addi	s0,sp,32
    520e0b6e:	87aa                	mv	a5,a0
    520e0b70:	feb43023          	sd	a1,-32(s0)
    520e0b74:	fef42623          	sw	a5,-20(s0)
    520e0b78:	fe043783          	ld	a5,-32(s0)
    520e0b7c:	6798                	ld	a4,8(a5)
    520e0b7e:	fe043783          	ld	a5,-32(s0)
    520e0b82:	639c                	ld	a5,0(a5)
    520e0b84:	40f707b3          	sub	a5,a4,a5
    520e0b88:	2781                	sext.w	a5,a5
    520e0b8a:	2785                	addiw	a5,a5,1
    520e0b8c:	0007871b          	sext.w	a4,a5
    520e0b90:	fe043783          	ld	a5,-32(s0)
    520e0b94:	4b9c                	lw	a5,16(a5)
    520e0b96:	00f76463          	bltu	a4,a5,520e0b9e <_putc+0x36>
    520e0b9a:	4781                	li	a5,0
    520e0b9c:	a02d                	j	520e0bc6 <_putc+0x5e>
    520e0b9e:	fe043783          	ld	a5,-32(s0)
    520e0ba2:	679c                	ld	a5,8(a5)
    520e0ba4:	00178693          	addi	a3,a5,1
    520e0ba8:	fe043703          	ld	a4,-32(s0)
    520e0bac:	e714                	sd	a3,8(a4)
    520e0bae:	fec42703          	lw	a4,-20(s0)
    520e0bb2:	0ff77713          	andi	a4,a4,255
    520e0bb6:	00e78023          	sb	a4,0(a5)
    520e0bba:	fe043783          	ld	a5,-32(s0)
    520e0bbe:	679c                	ld	a5,8(a5)
    520e0bc0:	00078023          	sb	zero,0(a5)
    520e0bc4:	4785                	li	a5,1
    520e0bc6:	853e                	mv	a0,a5
    520e0bc8:	6462                	ld	s0,24(sp)
    520e0bca:	6105                	addi	sp,sp,32
    520e0bcc:	8082                	ret

00000000520e0bce <_puts>:
    520e0bce:	7139                	addi	sp,sp,-64
    520e0bd0:	fc22                	sd	s0,56(sp)
    520e0bd2:	0080                	addi	s0,sp,64
    520e0bd4:	fca43c23          	sd	a0,-40(s0)
    520e0bd8:	87ae                	mv	a5,a1
    520e0bda:	fcc43423          	sd	a2,-56(s0)
    520e0bde:	fcf42a23          	sw	a5,-44(s0)
    520e0be2:	fc843783          	ld	a5,-56(s0)
    520e0be6:	4b9c                	lw	a5,16(a5)
    520e0be8:	02079713          	slli	a4,a5,0x20
    520e0bec:	9301                	srli	a4,a4,0x20
    520e0bee:	fc843783          	ld	a5,-56(s0)
    520e0bf2:	6794                	ld	a3,8(a5)
    520e0bf4:	fc843783          	ld	a5,-56(s0)
    520e0bf8:	639c                	ld	a5,0(a5)
    520e0bfa:	40f687b3          	sub	a5,a3,a5
    520e0bfe:	8f1d                	sub	a4,a4,a5
    520e0c00:	fd446783          	lwu	a5,-44(s0)
    520e0c04:	02e7c463          	blt	a5,a4,520e0c2c <_puts+0x5e>
    520e0c08:	fc843783          	ld	a5,-56(s0)
    520e0c0c:	4b98                	lw	a4,16(a5)
    520e0c0e:	fc843783          	ld	a5,-56(s0)
