
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e05ba:	1101                	addi	sp,sp,-32
    520e05bc:	ec06                	sd	ra,24(sp)
    520e05be:	e822                	sd	s0,16(sp)
    520e05c0:	1000                	addi	s0,sp,32
    520e05c2:	87aa                	mv	a5,a0
    520e05c4:	fef42623          	sw	a5,-20(s0)
    520e05c8:	fec42583          	lw	a1,-20(s0)
    520e05cc:	4781                	li	a5,0
    520e05ce:	4701                	li	a4,0
    520e05d0:	4681                	li	a3,0
    520e05d2:	4601                	li	a2,0
    520e05d4:	03300513          	li	a0,51
    520e05d8:	b83ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e05dc:	0001                	nop
    520e05de:	60e2                	ld	ra,24(sp)
    520e05e0:	6442                	ld	s0,16(sp)
    520e05e2:	6105                	addi	sp,sp,32
    520e05e4:	8082                	ret

00000000520e05e6 <sys_semaphore_init>:
    520e05e6:	1101                	addi	sp,sp,-32
    520e05e8:	ec06                	sd	ra,24(sp)
    520e05ea:	e822                	sd	s0,16(sp)
    520e05ec:	1000                	addi	s0,sp,32
    520e05ee:	87aa                	mv	a5,a0
    520e05f0:	872e                	mv	a4,a1
    520e05f2:	fef42623          	sw	a5,-20(s0)
    520e05f6:	87ba                	mv	a5,a4
    520e05f8:	fef42423          	sw	a5,-24(s0)
    520e05fc:	fec42583          	lw	a1,-20(s0)
    520e0600:	fe842603          	lw	a2,-24(s0)
    520e0604:	4781                	li	a5,0
    520e0606:	4701                	li	a4,0
    520e0608:	4681                	li	a3,0
    520e060a:	03800513          	li	a0,56
    520e060e:	b4dff0ef          	jal	ra,520e015a <invoke_syscall>
    520e0612:	87aa                	mv	a5,a0
    520e0614:	2781                	sext.w	a5,a5
    520e0616:	853e                	mv	a0,a5
    520e0618:	60e2                	ld	ra,24(sp)
    520e061a:	6442                	ld	s0,16(sp)
    520e061c:	6105                	addi	sp,sp,32
    520e061e:	8082                	ret

00000000520e0620 <sys_semaphore_up>:
    520e0620:	1101                	addi	sp,sp,-32
    520e0622:	ec06                	sd	ra,24(sp)
    520e0624:	e822                	sd	s0,16(sp)
    520e0626:	1000                	addi	s0,sp,32
    520e0628:	87aa                	mv	a5,a0
    520e062a:	fef42623          	sw	a5,-20(s0)
    520e062e:	fec42583          	lw	a1,-20(s0)
    520e0632:	4781                	li	a5,0
    520e0634:	4701                	li	a4,0
    520e0636:	4681                	li	a3,0
    520e0638:	4601                	li	a2,0
    520e063a:	03900513          	li	a0,57
    520e063e:	b1dff0ef          	jal	ra,520e015a <invoke_syscall>
    520e0642:	0001                	nop
    520e0644:	60e2                	ld	ra,24(sp)
    520e0646:	6442                	ld	s0,16(sp)
    520e0648:	6105                	addi	sp,sp,32
    520e064a:	8082                	ret

00000000520e064c <sys_semaphore_down>:
    520e064c:	1101                	addi	sp,sp,-32
    520e064e:	ec06                	sd	ra,24(sp)
    520e0650:	e822                	sd	s0,16(sp)
    520e0652:	1000                	addi	s0,sp,32
    520e0654:	87aa                	mv	a5,a0
    520e0656:	fef42623          	sw	a5,-20(s0)
    520e065a:	fec42583          	lw	a1,-20(s0)
    520e065e:	4781                	li	a5,0
    520e0660:	4701                	li	a4,0
    520e0662:	4681                	li	a3,0
    520e0664:	4601                	li	a2,0
    520e0666:	03a00513          	li	a0,58
    520e066a:	af1ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e066e:	0001                	nop
    520e0670:	60e2                	ld	ra,24(sp)
    520e0672:	6442                	ld	s0,16(sp)
    520e0674:	6105                	addi	sp,sp,32
    520e0676:	8082                	ret

00000000520e0678 <sys_semaphore_destroy>:
    520e0678:	1101                	addi	sp,sp,-32
    520e067a:	ec06                	sd	ra,24(sp)
    520e067c:	e822                	sd	s0,16(sp)
    520e067e:	1000                	addi	s0,sp,32
    520e0680:	87aa                	mv	a5,a0
    520e0682:	fef42623          	sw	a5,-20(s0)
    520e0686:	fec42583          	lw	a1,-20(s0)
    520e068a:	4781                	li	a5,0
    520e068c:	4701                	li	a4,0
    520e068e:	4681                	li	a3,0
    520e0690:	4601                	li	a2,0
    520e0692:	03b00513          	li	a0,59
    520e0696:	ac5ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e069a:	0001                	nop
    520e069c:	60e2                	ld	ra,24(sp)
    520e069e:	6442                	ld	s0,16(sp)
    520e06a0:	6105                	addi	sp,sp,32
    520e06a2:	8082                	ret

00000000520e06a4 <sys_mbox_open>:
    520e06a4:	1101                	addi	sp,sp,-32
    520e06a6:	ec22                	sd	s0,24(sp)
    520e06a8:	1000                	addi	s0,sp,32
    520e06aa:	fea43423          	sd	a0,-24(s0)
    520e06ae:	0001                	nop
    520e06b0:	853e                	mv	a0,a5
    520e06b2:	6462                	ld	s0,24(sp)
    520e06b4:	6105                	addi	sp,sp,32
    520e06b6:	8082                	ret

00000000520e06b8 <sys_mbox_close>:
    520e06b8:	1101                	addi	sp,sp,-32
    520e06ba:	ec22                	sd	s0,24(sp)
    520e06bc:	1000                	addi	s0,sp,32
    520e06be:	87aa                	mv	a5,a0
    520e06c0:	fef42623          	sw	a5,-20(s0)
    520e06c4:	0001                	nop
    520e06c6:	6462                	ld	s0,24(sp)
    520e06c8:	6105                	addi	sp,sp,32
    520e06ca:	8082                	ret

00000000520e06cc <sys_mbox_send>:
    520e06cc:	1101                	addi	sp,sp,-32
    520e06ce:	ec22                	sd	s0,24(sp)
    520e06d0:	1000                	addi	s0,sp,32
    520e06d2:	87aa                	mv	a5,a0
    520e06d4:	feb43023          	sd	a1,-32(s0)
    520e06d8:	8732                	mv	a4,a2
    520e06da:	fef42623          	sw	a5,-20(s0)
    520e06de:	87ba                	mv	a5,a4
    520e06e0:	fef42423          	sw	a5,-24(s0)
    520e06e4:	0001                	nop
    520e06e6:	853e                	mv	a0,a5
    520e06e8:	6462                	ld	s0,24(sp)
    520e06ea:	6105                	addi	sp,sp,32
    520e06ec:	8082                	ret

00000000520e06ee <sys_mbox_recv>:
    520e06ee:	1101                	addi	sp,sp,-32
    520e06f0:	ec22                	sd	s0,24(sp)
    520e06f2:	1000                	addi	s0,sp,32
    520e06f4:	87aa                	mv	a5,a0
    520e06f6:	feb43023          	sd	a1,-32(s0)
    520e06fa:	8732                	mv	a4,a2
    520e06fc:	fef42623          	sw	a5,-20(s0)
    520e0700:	87ba                	mv	a5,a4
    520e0702:	fef42423          	sw	a5,-24(s0)
    520e0706:	0001                	nop
    520e0708:	853e                	mv	a0,a5
    520e070a:	6462                	ld	s0,24(sp)
    520e070c:	6105                	addi	sp,sp,32
    520e070e:	8082                	ret

00000000520e0710 <isdigit>:
    520e0710:	1101                	addi	sp,sp,-32
    520e0712:	ec22                	sd	s0,24(sp)
    520e0714:	1000                	addi	s0,sp,32
    520e0716:	87aa                	mv	a5,a0
    520e0718:	fef42623          	sw	a5,-20(s0)
    520e071c:	fec42783          	lw	a5,-20(s0)
    520e0720:	0007871b          	sext.w	a4,a5
    520e0724:	02f00793          	li	a5,47
    520e0728:	00e7dc63          	bge	a5,a4,520e0740 <isdigit+0x30>
    520e072c:	fec42783          	lw	a5,-20(s0)
    520e0730:	0007871b          	sext.w	a4,a5
    520e0734:	03900793          	li	a5,57
    520e0738:	00e7c463          	blt	a5,a4,520e0740 <isdigit+0x30>
    520e073c:	4785                	li	a5,1
    520e073e:	a011                	j	520e0742 <isdigit+0x32>
    520e0740:	4781                	li	a5,0
    520e0742:	853e                	mv	a0,a5
    520e0744:	6462                	ld	s0,24(sp)
    520e0746:	6105                	addi	sp,sp,32
    520e0748:	8082                	ret

00000000520e074a <isspace>:
    520e074a:	1101                	addi	sp,sp,-32
    520e074c:	ec22                	sd	s0,24(sp)
    520e074e:	1000                	addi	s0,sp,32
    520e0750:	87aa                	mv	a5,a0
    520e0752:	fef42623          	sw	a5,-20(s0)
    520e0756:	fec42783          	lw	a5,-20(s0)
    520e075a:	0007871b          	sext.w	a4,a5
    520e075e:	02000793          	li	a5,32
    520e0762:	04f70563          	beq	a4,a5,520e07ac <isspace+0x62>
    520e0766:	fec42783          	lw	a5,-20(s0)
    520e076a:	0007871b          	sext.w	a4,a5
    520e076e:	47a5                	li	a5,9
    520e0770:	02f70e63          	beq	a4,a5,520e07ac <isspace+0x62>
    520e0774:	fec42783          	lw	a5,-20(s0)
    520e0778:	0007871b          	sext.w	a4,a5
    520e077c:	47a9                	li	a5,10
    520e077e:	02f70763          	beq	a4,a5,520e07ac <isspace+0x62>
    520e0782:	fec42783          	lw	a5,-20(s0)
    520e0786:	0007871b          	sext.w	a4,a5
    520e078a:	47ad                	li	a5,11
    520e078c:	02f70063          	beq	a4,a5,520e07ac <isspace+0x62>
    520e0790:	fec42783          	lw	a5,-20(s0)
    520e0794:	0007871b          	sext.w	a4,a5
    520e0798:	47b1                	li	a5,12
    520e079a:	00f70963          	beq	a4,a5,520e07ac <isspace+0x62>
    520e079e:	fec42783          	lw	a5,-20(s0)
    520e07a2:	0007871b          	sext.w	a4,a5
    520e07a6:	47b5                	li	a5,13
    520e07a8:	00f71463          	bne	a4,a5,520e07b0 <isspace+0x66>
    520e07ac:	4785                	li	a5,1
    520e07ae:	a011                	j	520e07b2 <isspace+0x68>
    520e07b0:	4781                	li	a5,0
    520e07b2:	853e                	mv	a0,a5
    520e07b4:	6462                	ld	s0,24(sp)
    520e07b6:	6105                	addi	sp,sp,32
    520e07b8:	8082                	ret

00000000520e07ba <atol>:
    520e07ba:	7179                	addi	sp,sp,-48
    520e07bc:	f406                	sd	ra,40(sp)
    520e07be:	f022                	sd	s0,32(sp)
    520e07c0:	1800                	addi	s0,sp,48
    520e07c2:	fca43c23          	sd	a0,-40(s0)
    520e07c6:	fe043423          	sd	zero,-24(s0)
    520e07ca:	fe042223          	sw	zero,-28(s0)
    520e07ce:	47a9                	li	a5,10
    520e07d0:	fef42023          	sw	a5,-32(s0)
    520e07d4:	fd843783          	ld	a5,-40(s0)
    520e07d8:	e399                	bnez	a5,520e07de <atol+0x24>
    520e07da:	4781                	li	a5,0
    520e07dc:	a2f5                	j	520e09c8 <atol+0x20e>
    520e07de:	0001                	nop
    520e07e0:	fd843783          	ld	a5,-40(s0)
    520e07e4:	0007c783          	lbu	a5,0(a5) # f4000 <TEXT_START-0x51fec000>
    520e07e8:	2781                	sext.w	a5,a5
    520e07ea:	853e                	mv	a0,a5
    520e07ec:	f5fff0ef          	jal	ra,520e074a <isspace>
    520e07f0:	87aa                	mv	a5,a0
    520e07f2:	f7fd                	bnez	a5,520e07e0 <atol+0x26>
    520e07f4:	fd843783          	ld	a5,-40(s0)
    520e07f8:	0007c783          	lbu	a5,0(a5)
    520e07fc:	873e                	mv	a4,a5
    520e07fe:	02b00793          	li	a5,43
    520e0802:	00f71a63          	bne	a4,a5,520e0816 <atol+0x5c>
    520e0806:	fe042223          	sw	zero,-28(s0)
    520e080a:	fd843783          	ld	a5,-40(s0)
    520e080e:	0785                	addi	a5,a5,1
    520e0810:	fcf43c23          	sd	a5,-40(s0)
    520e0814:	a091                	j	520e0858 <atol+0x9e>
    520e0816:	fd843783          	ld	a5,-40(s0)
    520e081a:	0007c783          	lbu	a5,0(a5)
    520e081e:	873e                	mv	a4,a5
    520e0820:	02d00793          	li	a5,45
    520e0824:	00f71b63          	bne	a4,a5,520e083a <atol+0x80>
    520e0828:	4785                	li	a5,1
    520e082a:	fef42223          	sw	a5,-28(s0)
    520e082e:	fd843783          	ld	a5,-40(s0)
    520e0832:	0785                	addi	a5,a5,1
    520e0834:	fcf43c23          	sd	a5,-40(s0)
    520e0838:	a005                	j	520e0858 <atol+0x9e>
    520e083a:	fd843783          	ld	a5,-40(s0)
    520e083e:	0007c783          	lbu	a5,0(a5)
    520e0842:	2781                	sext.w	a5,a5
    520e0844:	853e                	mv	a0,a5
    520e0846:	ecbff0ef          	jal	ra,520e0710 <isdigit>
    520e084a:	87aa                	mv	a5,a0
    520e084c:	c781                	beqz	a5,520e0854 <atol+0x9a>
    520e084e:	fe042223          	sw	zero,-28(s0)
    520e0852:	a019                	j	520e0858 <atol+0x9e>
    520e0854:	4781                	li	a5,0
    520e0856:	aa8d                	j	520e09c8 <atol+0x20e>
    520e0858:	fd843783          	ld	a5,-40(s0)
    520e085c:	0007c783          	lbu	a5,0(a5)
    520e0860:	873e                	mv	a4,a5
    520e0862:	03000793          	li	a5,48
    520e0866:	00f71c63          	bne	a4,a5,520e087e <atol+0xc4>
    520e086a:	fd843783          	ld	a5,-40(s0)
    520e086e:	0785                	addi	a5,a5,1
    520e0870:	0007c783          	lbu	a5,0(a5)
    520e0874:	873e                	mv	a4,a5
    520e0876:	07800793          	li	a5,120
    520e087a:	02f70563          	beq	a4,a5,520e08a4 <atol+0xea>
    520e087e:	fd843783          	ld	a5,-40(s0)
    520e0882:	0007c783          	lbu	a5,0(a5)
    520e0886:	873e                	mv	a4,a5
    520e0888:	03000793          	li	a5,48
    520e088c:	10f71e63          	bne	a4,a5,520e09a8 <atol+0x1ee>
    520e0890:	fd843783          	ld	a5,-40(s0)
    520e0894:	0785                	addi	a5,a5,1
    520e0896:	0007c783          	lbu	a5,0(a5)
    520e089a:	873e                	mv	a4,a5
    520e089c:	05800793          	li	a5,88
    520e08a0:	10f71463          	bne	a4,a5,520e09a8 <atol+0x1ee>
    520e08a4:	47c1                	li	a5,16
    520e08a6:	fef42023          	sw	a5,-32(s0)
    520e08aa:	fd843783          	ld	a5,-40(s0)
    520e08ae:	0785                	addi	a5,a5,1
    520e08b0:	fcf43c23          	sd	a5,-40(s0)
    520e08b4:	fd843783          	ld	a5,-40(s0)
    520e08b8:	0785                	addi	a5,a5,1
    520e08ba:	fcf43c23          	sd	a5,-40(s0)
    520e08be:	a0ed                	j	520e09a8 <atol+0x1ee>
    520e08c0:	fd843783          	ld	a5,-40(s0)
    520e08c4:	0007c783          	lbu	a5,0(a5)
    520e08c8:	2781                	sext.w	a5,a5
    520e08ca:	853e                	mv	a0,a5
    520e08cc:	e45ff0ef          	jal	ra,520e0710 <isdigit>
    520e08d0:	87aa                	mv	a5,a0
    520e08d2:	c39d                	beqz	a5,520e08f8 <atol+0x13e>
    520e08d4:	fe042703          	lw	a4,-32(s0)
    520e08d8:	fe843783          	ld	a5,-24(s0)
    520e08dc:	02f707b3          	mul	a5,a4,a5
    520e08e0:	fd843703          	ld	a4,-40(s0)
    520e08e4:	00074703          	lbu	a4,0(a4)
    520e08e8:	2701                	sext.w	a4,a4
    520e08ea:	fd07071b          	addiw	a4,a4,-48
    520e08ee:	2701                	sext.w	a4,a4
    520e08f0:	97ba                	add	a5,a5,a4
    520e08f2:	fef43423          	sd	a5,-24(s0)
    520e08f6:	a065                	j	520e099e <atol+0x1e4>
    520e08f8:	fe042783          	lw	a5,-32(s0)
    520e08fc:	0007871b          	sext.w	a4,a5
    520e0900:	47c1                	li	a5,16
    520e0902:	08f71c63          	bne	a4,a5,520e099a <atol+0x1e0>
    520e0906:	fd843783          	ld	a5,-40(s0)
    520e090a:	0007c783          	lbu	a5,0(a5)
    520e090e:	873e                	mv	a4,a5
    520e0910:	06000793          	li	a5,96
    520e0914:	02e7fd63          	bgeu	a5,a4,520e094e <atol+0x194>
    520e0918:	fd843783          	ld	a5,-40(s0)
    520e091c:	0007c783          	lbu	a5,0(a5)
    520e0920:	873e                	mv	a4,a5
    520e0922:	06600793          	li	a5,102
    520e0926:	02e7e463          	bltu	a5,a4,520e094e <atol+0x194>
    520e092a:	fe042703          	lw	a4,-32(s0)
    520e092e:	fe843783          	ld	a5,-24(s0)
    520e0932:	02f707b3          	mul	a5,a4,a5
    520e0936:	fd843703          	ld	a4,-40(s0)
    520e093a:	00074703          	lbu	a4,0(a4)
    520e093e:	2701                	sext.w	a4,a4
    520e0940:	fa97071b          	addiw	a4,a4,-87
    520e0944:	2701                	sext.w	a4,a4
    520e0946:	97ba                	add	a5,a5,a4
    520e0948:	fef43423          	sd	a5,-24(s0)
    520e094c:	a889                	j	520e099e <atol+0x1e4>
    520e094e:	fd843783          	ld	a5,-40(s0)
    520e0952:	0007c783          	lbu	a5,0(a5)
    520e0956:	873e                	mv	a4,a5
    520e0958:	04000793          	li	a5,64
    520e095c:	02e7fd63          	bgeu	a5,a4,520e0996 <atol+0x1dc>
    520e0960:	fd843783          	ld	a5,-40(s0)
    520e0964:	0007c783          	lbu	a5,0(a5)
    520e0968:	873e                	mv	a4,a5
    520e096a:	04600793          	li	a5,70
    520e096e:	02e7e463          	bltu	a5,a4,520e0996 <atol+0x1dc>
    520e0972:	fe042703          	lw	a4,-32(s0)
    520e0976:	fe843783          	ld	a5,-24(s0)
    520e097a:	02f707b3          	mul	a5,a4,a5
    520e097e:	fd843703          	ld	a4,-40(s0)
    520e0982:	00074703          	lbu	a4,0(a4)
    520e0986:	2701                	sext.w	a4,a4
    520e0988:	fc97071b          	addiw	a4,a4,-55
    520e098c:	2701                	sext.w	a4,a4
    520e098e:	97ba                	add	a5,a5,a4
    520e0990:	fef43423          	sd	a5,-24(s0)
    520e0994:	a029                	j	520e099e <atol+0x1e4>
    520e0996:	4781                	li	a5,0
    520e0998:	a805                	j	520e09c8 <atol+0x20e>
    520e099a:	4781                	li	a5,0
    520e099c:	a035                	j	520e09c8 <atol+0x20e>
    520e099e:	fd843783          	ld	a5,-40(s0)
    520e09a2:	0785                	addi	a5,a5,1
    520e09a4:	fcf43c23          	sd	a5,-40(s0)
    520e09a8:	fd843783          	ld	a5,-40(s0)
    520e09ac:	0007c783          	lbu	a5,0(a5)
    520e09b0:	fb81                	bnez	a5,520e08c0 <atol+0x106>
    520e09b2:	fe442783          	lw	a5,-28(s0)
    520e09b6:	2781                	sext.w	a5,a5
    520e09b8:	c791                	beqz	a5,520e09c4 <atol+0x20a>
    520e09ba:	fe843783          	ld	a5,-24(s0)
    520e09be:	40f007b3          	neg	a5,a5
    520e09c2:	a019                	j	520e09c8 <atol+0x20e>
    520e09c4:	fe843783          	ld	a5,-24(s0)
    520e09c8:	853e                	mv	a0,a5
    520e09ca:	70a2                	ld	ra,40(sp)
    520e09cc:	7402                	ld	s0,32(sp)
    520e09ce:	6145                	addi	sp,sp,48
    520e09d0:	8082                	ret

00000000520e09d2 <atoi>:
    520e09d2:	1101                	addi	sp,sp,-32
    520e09d4:	ec06                	sd	ra,24(sp)
    520e09d6:	e822                	sd	s0,16(sp)
    520e09d8:	1000                	addi	s0,sp,32
    520e09da:	fea43423          	sd	a0,-24(s0)
    520e09de:	fe843503          	ld	a0,-24(s0)
    520e09e2:	dd9ff0ef          	jal	ra,520e07ba <atol>
    520e09e6:	87aa                	mv	a5,a0
    520e09e8:	2781                	sext.w	a5,a5
    520e09ea:	853e                	mv	a0,a5
    520e09ec:	60e2                	ld	ra,24(sp)
    520e09ee:	6442                	ld	s0,16(sp)
    520e09f0:	6105                	addi	sp,sp,32
    520e09f2:	8082                	ret

00000000520e09f4 <mini_itoa>:
    520e09f4:	715d                	addi	sp,sp,-80
    520e09f6:	e4a2                	sd	s0,72(sp)
    520e09f8:	0880                	addi	s0,sp,80
    520e09fa:	fca43423          	sd	a0,-56(s0)
    520e09fe:	fae43823          	sd	a4,-80(s0)
    520e0a02:	873e                	mv	a4,a5
    520e0a04:	87ae                	mv	a5,a1
    520e0a06:	fcf42223          	sw	a5,-60(s0)
    520e0a0a:	87b2                	mv	a5,a2
    520e0a0c:	fcf42023          	sw	a5,-64(s0)
    520e0a10:	87b6                	mv	a5,a3
    520e0a12:	faf42e23          	sw	a5,-68(s0)
    520e0a16:	87ba                	mv	a5,a4
    520e0a18:	faf42c23          	sw	a5,-72(s0)
    520e0a1c:	fb043783          	ld	a5,-80(s0)
    520e0a20:	fef43423          	sd	a5,-24(s0)
    520e0a24:	fe042223          	sw	zero,-28(s0)
    520e0a28:	fc442783          	lw	a5,-60(s0)
    520e0a2c:	0007871b          	sext.w	a4,a5
    520e0a30:	47c1                	li	a5,16
    520e0a32:	00e7f463          	bgeu	a5,a4,520e0a3a <mini_itoa+0x46>
    520e0a36:	4781                	li	a5,0
    520e0a38:	a255                	j	520e0bdc <mini_itoa+0x1e8>
    520e0a3a:	fc843783          	ld	a5,-56(s0)
    520e0a3e:	0007df63          	bgez	a5,520e0a5c <mini_itoa+0x68>
    520e0a42:	fbc42783          	lw	a5,-68(s0)
    520e0a46:	2781                	sext.w	a5,a5
    520e0a48:	eb91                	bnez	a5,520e0a5c <mini_itoa+0x68>
    520e0a4a:	4785                	li	a5,1
    520e0a4c:	fef42223          	sw	a5,-28(s0)
    520e0a50:	fc843783          	ld	a5,-56(s0)
    520e0a54:	40f007b3          	neg	a5,a5
    520e0a58:	fcf43423          	sd	a5,-56(s0)
    520e0a5c:	fc446783          	lwu	a5,-60(s0)
    520e0a60:	fc843703          	ld	a4,-56(s0)
    520e0a64:	02f767b3          	rem	a5,a4,a5
    520e0a68:	fcf42e23          	sw	a5,-36(s0)
    520e0a6c:	fdc42783          	lw	a5,-36(s0)
    520e0a70:	0007871b          	sext.w	a4,a5
    520e0a74:	47a5                	li	a5,9
    520e0a76:	00e7cb63          	blt	a5,a4,520e0a8c <mini_itoa+0x98>
    520e0a7a:	fdc42783          	lw	a5,-36(s0)
    520e0a7e:	0ff7f793          	andi	a5,a5,255
    520e0a82:	0307879b          	addiw	a5,a5,48
    520e0a86:	0ff7f713          	andi	a4,a5,255
    520e0a8a:	a025                	j	520e0ab2 <mini_itoa+0xbe>
    520e0a8c:	fc042783          	lw	a5,-64(s0)
    520e0a90:	2781                	sext.w	a5,a5
    520e0a92:	c781                	beqz	a5,520e0a9a <mini_itoa+0xa6>
    520e0a94:	04100793          	li	a5,65
    520e0a98:	a019                	j	520e0a9e <mini_itoa+0xaa>
    520e0a9a:	06100793          	li	a5,97
    520e0a9e:	fdc42703          	lw	a4,-36(s0)
    520e0aa2:	0ff77713          	andi	a4,a4,255
    520e0aa6:	9fb9                	addw	a5,a5,a4
    520e0aa8:	0ff7f793          	andi	a5,a5,255
    520e0aac:	37d9                	addiw	a5,a5,-10
    520e0aae:	0ff7f713          	andi	a4,a5,255
    520e0ab2:	fe843783          	ld	a5,-24(s0)
    520e0ab6:	00178693          	addi	a3,a5,1
    520e0aba:	fed43423          	sd	a3,-24(s0)
    520e0abe:	00e78023          	sb	a4,0(a5)
    520e0ac2:	fc446783          	lwu	a5,-60(s0)
    520e0ac6:	fc843703          	ld	a4,-56(s0)
    520e0aca:	02f747b3          	div	a5,a4,a5
    520e0ace:	fcf43423          	sd	a5,-56(s0)
    520e0ad2:	fc843783          	ld	a5,-56(s0)
    520e0ad6:	f8f043e3          	bgtz	a5,520e0a5c <mini_itoa+0x68>
    520e0ada:	fe843703          	ld	a4,-24(s0)
    520e0ade:	fb043783          	ld	a5,-80(s0)
    520e0ae2:	40f707b3          	sub	a5,a4,a5
    520e0ae6:	fef42023          	sw	a5,-32(s0)
    520e0aea:	a005                	j	520e0b0a <mini_itoa+0x116>
    520e0aec:	fe843783          	ld	a5,-24(s0)
    520e0af0:	00178713          	addi	a4,a5,1
    520e0af4:	fee43423          	sd	a4,-24(s0)
    520e0af8:	03000713          	li	a4,48
    520e0afc:	00e78023          	sb	a4,0(a5)
    520e0b00:	fe042783          	lw	a5,-32(s0)
    520e0b04:	2785                	addiw	a5,a5,1
    520e0b06:	fef42023          	sw	a5,-32(s0)
    520e0b0a:	fe042703          	lw	a4,-32(s0)
    520e0b0e:	fb842783          	lw	a5,-72(s0)
    520e0b12:	2701                	sext.w	a4,a4
    520e0b14:	2781                	sext.w	a5,a5
    520e0b16:	fcf76be3          	bltu	a4,a5,520e0aec <mini_itoa+0xf8>
    520e0b1a:	fe442783          	lw	a5,-28(s0)
    520e0b1e:	2781                	sext.w	a5,a5
    520e0b20:	cb99                	beqz	a5,520e0b36 <mini_itoa+0x142>
    520e0b22:	fe843783          	ld	a5,-24(s0)
    520e0b26:	00178713          	addi	a4,a5,1
    520e0b2a:	fee43423          	sd	a4,-24(s0)
    520e0b2e:	02d00713          	li	a4,45
    520e0b32:	00e78023          	sb	a4,0(a5)
    520e0b36:	fe843783          	ld	a5,-24(s0)
    520e0b3a:	00078023          	sb	zero,0(a5)
    520e0b3e:	fe843703          	ld	a4,-24(s0)
    520e0b42:	fb043783          	ld	a5,-80(s0)
    520e0b46:	40f707b3          	sub	a5,a4,a5
    520e0b4a:	fcf42c23          	sw	a5,-40(s0)
    520e0b4e:	fe042023          	sw	zero,-32(s0)
    520e0b52:	a885                	j	520e0bc2 <mini_itoa+0x1ce>
    520e0b54:	fe046783          	lwu	a5,-32(s0)
    520e0b58:	fb043703          	ld	a4,-80(s0)
    520e0b5c:	97ba                	add	a5,a5,a4
    520e0b5e:	0007c783          	lbu	a5,0(a5)
    520e0b62:	fcf40ba3          	sb	a5,-41(s0)
    520e0b66:	fd842703          	lw	a4,-40(s0)
    520e0b6a:	fe042783          	lw	a5,-32(s0)
    520e0b6e:	40f707bb          	subw	a5,a4,a5
    520e0b72:	2781                	sext.w	a5,a5
    520e0b74:	37fd                	addiw	a5,a5,-1
    520e0b76:	2781                	sext.w	a5,a5
    520e0b78:	1782                	slli	a5,a5,0x20
    520e0b7a:	9381                	srli	a5,a5,0x20
    520e0b7c:	fb043703          	ld	a4,-80(s0)
    520e0b80:	973e                	add	a4,a4,a5
    520e0b82:	fe046783          	lwu	a5,-32(s0)
    520e0b86:	fb043683          	ld	a3,-80(s0)
    520e0b8a:	97b6                	add	a5,a5,a3
    520e0b8c:	00074703          	lbu	a4,0(a4)
    520e0b90:	00e78023          	sb	a4,0(a5)
    520e0b94:	fd842703          	lw	a4,-40(s0)
    520e0b98:	fe042783          	lw	a5,-32(s0)
    520e0b9c:	40f707bb          	subw	a5,a4,a5
    520e0ba0:	2781                	sext.w	a5,a5
    520e0ba2:	37fd                	addiw	a5,a5,-1
    520e0ba4:	2781                	sext.w	a5,a5
    520e0ba6:	1782                	slli	a5,a5,0x20
    520e0ba8:	9381                	srli	a5,a5,0x20
    520e0baa:	fb043703          	ld	a4,-80(s0)
    520e0bae:	97ba                	add	a5,a5,a4
    520e0bb0:	fd744703          	lbu	a4,-41(s0)
    520e0bb4:	00e78023          	sb	a4,0(a5)
    520e0bb8:	fe042783          	lw	a5,-32(s0)
    520e0bbc:	2785                	addiw	a5,a5,1
    520e0bbe:	fef42023          	sw	a5,-32(s0)
    520e0bc2:	fd842783          	lw	a5,-40(s0)
    520e0bc6:	0017d79b          	srliw	a5,a5,0x1
    520e0bca:	0007871b          	sext.w	a4,a5
    520e0bce:	fe042783          	lw	a5,-32(s0)
    520e0bd2:	2781                	sext.w	a5,a5
    520e0bd4:	f8e7e0e3          	bltu	a5,a4,520e0b54 <mini_itoa+0x160>
    520e0bd8:	fd842783          	lw	a5,-40(s0)
    520e0bdc:	853e                	mv	a0,a5
    520e0bde:	6426                	ld	s0,72(sp)
    520e0be0:	6161                	addi	sp,sp,80
    520e0be2:	8082                	ret

00000000520e0be4 <_putc>:
    520e0be4:	1101                	addi	sp,sp,-32
    520e0be6:	ec22                	sd	s0,24(sp)
    520e0be8:	1000                	addi	s0,sp,32
    520e0bea:	87aa                	mv	a5,a0
    520e0bec:	feb43023          	sd	a1,-32(s0)
    520e0bf0:	fef42623          	sw	a5,-20(s0)
    520e0bf4:	fe043783          	ld	a5,-32(s0)
    520e0bf8:	6798                	ld	a4,8(a5)
    520e0bfa:	fe043783          	ld	a5,-32(s0)
    520e0bfe:	639c                	ld	a5,0(a5)
    520e0c00:	40f707b3          	sub	a5,a4,a5
    520e0c04:	2781                	sext.w	a5,a5
    520e0c06:	2785                	addiw	a5,a5,1
    520e0c08:	0007871b          	sext.w	a4,a5
