
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	048000ef          	jal	ra,520d0048 <main>
    520d05a6:	04f70563          	beq	a4,a5,520d05f0 <isspace+0x62>
    520d05aa:	fec42783          	lw	a5,-20(s0)
    520d05ae:	0007871b          	sext.w	a4,a5
    520d05b2:	47a5                	li	a5,9
    520d05b4:	02f70e63          	beq	a4,a5,520d05f0 <isspace+0x62>
    520d05b8:	fec42783          	lw	a5,-20(s0)
    520d05bc:	0007871b          	sext.w	a4,a5
    520d05c0:	47a9                	li	a5,10
    520d05c2:	02f70763          	beq	a4,a5,520d05f0 <isspace+0x62>
    520d05c6:	fec42783          	lw	a5,-20(s0)
    520d05ca:	0007871b          	sext.w	a4,a5
    520d05ce:	47ad                	li	a5,11
    520d05d0:	02f70063          	beq	a4,a5,520d05f0 <isspace+0x62>
    520d05d4:	fec42783          	lw	a5,-20(s0)
    520d05d8:	0007871b          	sext.w	a4,a5
    520d05dc:	47b1                	li	a5,12
    520d05de:	00f70963          	beq	a4,a5,520d05f0 <isspace+0x62>
    520d05e2:	fec42783          	lw	a5,-20(s0)
    520d05e6:	0007871b          	sext.w	a4,a5
    520d05ea:	47b5                	li	a5,13
    520d05ec:	00f71463          	bne	a4,a5,520d05f4 <isspace+0x66>
    520d05f0:	4785                	li	a5,1
    520d05f2:	a011                	j	520d05f6 <isspace+0x68>
    520d05f4:	4781                	li	a5,0
    520d05f6:	853e                	mv	a0,a5
    520d05f8:	6462                	ld	s0,24(sp)
    520d05fa:	6105                	addi	sp,sp,32
    520d05fc:	8082                	ret

00000000520d05fe <atol>:
    520d05fe:	7179                	addi	sp,sp,-48
    520d0600:	f406                	sd	ra,40(sp)
    520d0602:	f022                	sd	s0,32(sp)
    520d0604:	1800                	addi	s0,sp,48
    520d0606:	fca43c23          	sd	a0,-40(s0)
    520d060a:	fe043423          	sd	zero,-24(s0)
    520d060e:	fe042223          	sw	zero,-28(s0)
    520d0612:	47a9                	li	a5,10
    520d0614:	fef42023          	sw	a5,-32(s0)
    520d0618:	fd843783          	ld	a5,-40(s0)
    520d061c:	e399                	bnez	a5,520d0622 <atol+0x24>
    520d061e:	4781                	li	a5,0
    520d0620:	a2f5                	j	520d080c <atol+0x20e>
    520d0622:	0001                	nop
    520d0624:	fd843783          	ld	a5,-40(s0)
    520d0628:	0007c783          	lbu	a5,0(a5) # f4000 <TEXT_START-0x51fdc000>
    520d062c:	2781                	sext.w	a5,a5
    520d062e:	853e                	mv	a0,a5
    520d0630:	f5fff0ef          	jal	ra,520d058e <isspace>
    520d0634:	87aa                	mv	a5,a0
    520d0636:	f7fd                	bnez	a5,520d0624 <atol+0x26>
    520d0638:	fd843783          	ld	a5,-40(s0)
    520d063c:	0007c783          	lbu	a5,0(a5)
    520d0640:	873e                	mv	a4,a5
    520d0642:	02b00793          	li	a5,43
    520d0646:	00f71a63          	bne	a4,a5,520d065a <atol+0x5c>
    520d064a:	fe042223          	sw	zero,-28(s0)
    520d064e:	fd843783          	ld	a5,-40(s0)
    520d0652:	0785                	addi	a5,a5,1
    520d0654:	fcf43c23          	sd	a5,-40(s0)
    520d0658:	a091                	j	520d069c <atol+0x9e>
    520d065a:	fd843783          	ld	a5,-40(s0)
    520d065e:	0007c783          	lbu	a5,0(a5)
    520d0662:	873e                	mv	a4,a5
    520d0664:	02d00793          	li	a5,45
    520d0668:	00f71b63          	bne	a4,a5,520d067e <atol+0x80>
    520d066c:	4785                	li	a5,1
    520d066e:	fef42223          	sw	a5,-28(s0)
    520d0672:	fd843783          	ld	a5,-40(s0)
    520d0676:	0785                	addi	a5,a5,1
    520d0678:	fcf43c23          	sd	a5,-40(s0)
    520d067c:	a005                	j	520d069c <atol+0x9e>
    520d067e:	fd843783          	ld	a5,-40(s0)
    520d0682:	0007c783          	lbu	a5,0(a5)
    520d0686:	2781                	sext.w	a5,a5
    520d0688:	853e                	mv	a0,a5
    520d068a:	ecbff0ef          	jal	ra,520d0554 <isdigit>
    520d068e:	87aa                	mv	a5,a0
    520d0690:	c781                	beqz	a5,520d0698 <atol+0x9a>
    520d0692:	fe042223          	sw	zero,-28(s0)
    520d0696:	a019                	j	520d069c <atol+0x9e>
    520d0698:	4781                	li	a5,0
    520d069a:	aa8d                	j	520d080c <atol+0x20e>
    520d069c:	fd843783          	ld	a5,-40(s0)
    520d06a0:	0007c783          	lbu	a5,0(a5)
    520d06a4:	873e                	mv	a4,a5
    520d06a6:	03000793          	li	a5,48
    520d06aa:	00f71c63          	bne	a4,a5,520d06c2 <atol+0xc4>
    520d06ae:	fd843783          	ld	a5,-40(s0)
    520d06b2:	0785                	addi	a5,a5,1
    520d06b4:	0007c783          	lbu	a5,0(a5)
    520d06b8:	873e                	mv	a4,a5
    520d06ba:	07800793          	li	a5,120
    520d06be:	02f70563          	beq	a4,a5,520d06e8 <atol+0xea>
    520d06c2:	fd843783          	ld	a5,-40(s0)
    520d06c6:	0007c783          	lbu	a5,0(a5)
    520d06ca:	873e                	mv	a4,a5
    520d06cc:	03000793          	li	a5,48
    520d06d0:	10f71e63          	bne	a4,a5,520d07ec <atol+0x1ee>
    520d06d4:	fd843783          	ld	a5,-40(s0)
    520d06d8:	0785                	addi	a5,a5,1
    520d06da:	0007c783          	lbu	a5,0(a5)
    520d06de:	873e                	mv	a4,a5
    520d06e0:	05800793          	li	a5,88
    520d06e4:	10f71463          	bne	a4,a5,520d07ec <atol+0x1ee>
    520d06e8:	47c1                	li	a5,16
    520d06ea:	fef42023          	sw	a5,-32(s0)
    520d06ee:	fd843783          	ld	a5,-40(s0)
    520d06f2:	0785                	addi	a5,a5,1
    520d06f4:	fcf43c23          	sd	a5,-40(s0)
    520d06f8:	fd843783          	ld	a5,-40(s0)
    520d06fc:	0785                	addi	a5,a5,1
    520d06fe:	fcf43c23          	sd	a5,-40(s0)
    520d0702:	a0ed                	j	520d07ec <atol+0x1ee>
    520d0704:	fd843783          	ld	a5,-40(s0)
    520d0708:	0007c783          	lbu	a5,0(a5)
    520d070c:	2781                	sext.w	a5,a5
    520d070e:	853e                	mv	a0,a5
    520d0710:	e45ff0ef          	jal	ra,520d0554 <isdigit>
    520d0714:	87aa                	mv	a5,a0
    520d0716:	c39d                	beqz	a5,520d073c <atol+0x13e>
    520d0718:	fe042703          	lw	a4,-32(s0)
    520d071c:	fe843783          	ld	a5,-24(s0)
    520d0720:	02f707b3          	mul	a5,a4,a5
    520d0724:	fd843703          	ld	a4,-40(s0)
    520d0728:	00074703          	lbu	a4,0(a4)
    520d072c:	2701                	sext.w	a4,a4
    520d072e:	fd07071b          	addiw	a4,a4,-48
    520d0732:	2701                	sext.w	a4,a4
    520d0734:	97ba                	add	a5,a5,a4
    520d0736:	fef43423          	sd	a5,-24(s0)
    520d073a:	a065                	j	520d07e2 <atol+0x1e4>
    520d073c:	fe042783          	lw	a5,-32(s0)
    520d0740:	0007871b          	sext.w	a4,a5
    520d0744:	47c1                	li	a5,16
    520d0746:	08f71c63          	bne	a4,a5,520d07de <atol+0x1e0>
    520d074a:	fd843783          	ld	a5,-40(s0)
    520d074e:	0007c783          	lbu	a5,0(a5)
    520d0752:	873e                	mv	a4,a5
    520d0754:	06000793          	li	a5,96
    520d0758:	02e7fd63          	bgeu	a5,a4,520d0792 <atol+0x194>
    520d075c:	fd843783          	ld	a5,-40(s0)
    520d0760:	0007c783          	lbu	a5,0(a5)
    520d0764:	873e                	mv	a4,a5
    520d0766:	06600793          	li	a5,102
    520d076a:	02e7e463          	bltu	a5,a4,520d0792 <atol+0x194>
    520d076e:	fe042703          	lw	a4,-32(s0)
    520d0772:	fe843783          	ld	a5,-24(s0)
    520d0776:	02f707b3          	mul	a5,a4,a5
    520d077a:	fd843703          	ld	a4,-40(s0)
    520d077e:	00074703          	lbu	a4,0(a4)
    520d0782:	2701                	sext.w	a4,a4
    520d0784:	fa97071b          	addiw	a4,a4,-87
    520d0788:	2701                	sext.w	a4,a4
    520d078a:	97ba                	add	a5,a5,a4
    520d078c:	fef43423          	sd	a5,-24(s0)
    520d0790:	a889                	j	520d07e2 <atol+0x1e4>
    520d0792:	fd843783          	ld	a5,-40(s0)
    520d0796:	0007c783          	lbu	a5,0(a5)
    520d079a:	873e                	mv	a4,a5
    520d079c:	04000793          	li	a5,64
    520d07a0:	02e7fd63          	bgeu	a5,a4,520d07da <atol+0x1dc>
    520d07a4:	fd843783          	ld	a5,-40(s0)
    520d07a8:	0007c783          	lbu	a5,0(a5)
    520d07ac:	873e                	mv	a4,a5
    520d07ae:	04600793          	li	a5,70
    520d07b2:	02e7e463          	bltu	a5,a4,520d07da <atol+0x1dc>
    520d07b6:	fe042703          	lw	a4,-32(s0)
    520d07ba:	fe843783          	ld	a5,-24(s0)
    520d07be:	02f707b3          	mul	a5,a4,a5
    520d07c2:	fd843703          	ld	a4,-40(s0)
    520d07c6:	00074703          	lbu	a4,0(a4)
    520d07ca:	2701                	sext.w	a4,a4
    520d07cc:	fc97071b          	addiw	a4,a4,-55
    520d07d0:	2701                	sext.w	a4,a4
    520d07d2:	97ba                	add	a5,a5,a4
    520d07d4:	fef43423          	sd	a5,-24(s0)
    520d07d8:	a029                	j	520d07e2 <atol+0x1e4>
    520d07da:	4781                	li	a5,0
    520d07dc:	a805                	j	520d080c <atol+0x20e>
    520d07de:	4781                	li	a5,0
    520d07e0:	a035                	j	520d080c <atol+0x20e>
    520d07e2:	fd843783          	ld	a5,-40(s0)
    520d07e6:	0785                	addi	a5,a5,1
    520d07e8:	fcf43c23          	sd	a5,-40(s0)
    520d07ec:	fd843783          	ld	a5,-40(s0)
    520d07f0:	0007c783          	lbu	a5,0(a5)
    520d07f4:	fb81                	bnez	a5,520d0704 <atol+0x106>
    520d07f6:	fe442783          	lw	a5,-28(s0)
    520d07fa:	2781                	sext.w	a5,a5
    520d07fc:	c791                	beqz	a5,520d0808 <atol+0x20a>
    520d07fe:	fe843783          	ld	a5,-24(s0)
    520d0802:	40f007b3          	neg	a5,a5
    520d0806:	a019                	j	520d080c <atol+0x20e>
    520d0808:	fe843783          	ld	a5,-24(s0)
    520d080c:	853e                	mv	a0,a5
    520d080e:	70a2                	ld	ra,40(sp)
    520d0810:	7402                	ld	s0,32(sp)
    520d0812:	6145                	addi	sp,sp,48
    520d0814:	8082                	ret

00000000520d0816 <atoi>:
    520d0816:	1101                	addi	sp,sp,-32
    520d0818:	ec06                	sd	ra,24(sp)
    520d081a:	e822                	sd	s0,16(sp)
    520d081c:	1000                	addi	s0,sp,32
    520d081e:	fea43423          	sd	a0,-24(s0)
    520d0822:	fe843503          	ld	a0,-24(s0)
    520d0826:	dd9ff0ef          	jal	ra,520d05fe <atol>
    520d082a:	87aa                	mv	a5,a0
    520d082c:	2781                	sext.w	a5,a5
    520d082e:	853e                	mv	a0,a5
    520d0830:	60e2                	ld	ra,24(sp)
    520d0832:	6442                	ld	s0,16(sp)
    520d0834:	6105                	addi	sp,sp,32
    520d0836:	8082                	ret

00000000520d0838 <mini_itoa>:
    520d0838:	715d                	addi	sp,sp,-80
    520d083a:	e4a2                	sd	s0,72(sp)
    520d083c:	0880                	addi	s0,sp,80
    520d083e:	fca43423          	sd	a0,-56(s0)
    520d0842:	fae43823          	sd	a4,-80(s0)
    520d0846:	873e                	mv	a4,a5
    520d0848:	87ae                	mv	a5,a1
    520d084a:	fcf42223          	sw	a5,-60(s0)
    520d084e:	87b2                	mv	a5,a2
    520d0850:	fcf42023          	sw	a5,-64(s0)
    520d0854:	87b6                	mv	a5,a3
    520d0856:	faf42e23          	sw	a5,-68(s0)
    520d085a:	87ba                	mv	a5,a4
    520d085c:	faf42c23          	sw	a5,-72(s0)
    520d0860:	fb043783          	ld	a5,-80(s0)
    520d0864:	fef43423          	sd	a5,-24(s0)
    520d0868:	fe042223          	sw	zero,-28(s0)
    520d086c:	fc442783          	lw	a5,-60(s0)
    520d0870:	0007871b          	sext.w	a4,a5
    520d0874:	47c1                	li	a5,16
    520d0876:	00e7f463          	bgeu	a5,a4,520d087e <mini_itoa+0x46>
    520d087a:	4781                	li	a5,0
    520d087c:	a255                	j	520d0a20 <mini_itoa+0x1e8>
    520d087e:	fc843783          	ld	a5,-56(s0)
    520d0882:	0007df63          	bgez	a5,520d08a0 <mini_itoa+0x68>
    520d0886:	fbc42783          	lw	a5,-68(s0)
    520d088a:	2781                	sext.w	a5,a5
    520d088c:	eb91                	bnez	a5,520d08a0 <mini_itoa+0x68>
    520d088e:	4785                	li	a5,1
    520d0890:	fef42223          	sw	a5,-28(s0)
    520d0894:	fc843783          	ld	a5,-56(s0)
    520d0898:	40f007b3          	neg	a5,a5
    520d089c:	fcf43423          	sd	a5,-56(s0)
    520d08a0:	fc446783          	lwu	a5,-60(s0)
    520d08a4:	fc843703          	ld	a4,-56(s0)
    520d08a8:	02f767b3          	rem	a5,a4,a5
    520d08ac:	fcf42e23          	sw	a5,-36(s0)
    520d08b0:	fdc42783          	lw	a5,-36(s0)
    520d08b4:	0007871b          	sext.w	a4,a5
    520d08b8:	47a5                	li	a5,9
    520d08ba:	00e7cb63          	blt	a5,a4,520d08d0 <mini_itoa+0x98>
    520d08be:	fdc42783          	lw	a5,-36(s0)
    520d08c2:	0ff7f793          	andi	a5,a5,255
    520d08c6:	0307879b          	addiw	a5,a5,48
    520d08ca:	0ff7f713          	andi	a4,a5,255
    520d08ce:	a025                	j	520d08f6 <mini_itoa+0xbe>
    520d08d0:	fc042783          	lw	a5,-64(s0)
    520d08d4:	2781                	sext.w	a5,a5
    520d08d6:	c781                	beqz	a5,520d08de <mini_itoa+0xa6>
    520d08d8:	04100793          	li	a5,65
    520d08dc:	a019                	j	520d08e2 <mini_itoa+0xaa>
    520d08de:	06100793          	li	a5,97
    520d08e2:	fdc42703          	lw	a4,-36(s0)
    520d08e6:	0ff77713          	andi	a4,a4,255
    520d08ea:	9fb9                	addw	a5,a5,a4
    520d08ec:	0ff7f793          	andi	a5,a5,255
    520d08f0:	37d9                	addiw	a5,a5,-10
    520d08f2:	0ff7f713          	andi	a4,a5,255
    520d08f6:	fe843783          	ld	a5,-24(s0)
    520d08fa:	00178693          	addi	a3,a5,1
    520d08fe:	fed43423          	sd	a3,-24(s0)
    520d0902:	00e78023          	sb	a4,0(a5)
    520d0906:	fc446783          	lwu	a5,-60(s0)
    520d090a:	fc843703          	ld	a4,-56(s0)
    520d090e:	02f747b3          	div	a5,a4,a5
    520d0912:	fcf43423          	sd	a5,-56(s0)
    520d0916:	fc843783          	ld	a5,-56(s0)
    520d091a:	f8f043e3          	bgtz	a5,520d08a0 <mini_itoa+0x68>
    520d091e:	fe843703          	ld	a4,-24(s0)
    520d0922:	fb043783          	ld	a5,-80(s0)
    520d0926:	40f707b3          	sub	a5,a4,a5
    520d092a:	fef42023          	sw	a5,-32(s0)
    520d092e:	a005                	j	520d094e <mini_itoa+0x116>
    520d0930:	fe843783          	ld	a5,-24(s0)
    520d0934:	00178713          	addi	a4,a5,1
    520d0938:	fee43423          	sd	a4,-24(s0)
    520d093c:	03000713          	li	a4,48
    520d0940:	00e78023          	sb	a4,0(a5)
    520d0944:	fe042783          	lw	a5,-32(s0)
    520d0948:	2785                	addiw	a5,a5,1
    520d094a:	fef42023          	sw	a5,-32(s0)
    520d094e:	fe042703          	lw	a4,-32(s0)
    520d0952:	fb842783          	lw	a5,-72(s0)
    520d0956:	2701                	sext.w	a4,a4
    520d0958:	2781                	sext.w	a5,a5
    520d095a:	fcf76be3          	bltu	a4,a5,520d0930 <mini_itoa+0xf8>
    520d095e:	fe442783          	lw	a5,-28(s0)
    520d0962:	2781                	sext.w	a5,a5
    520d0964:	cb99                	beqz	a5,520d097a <mini_itoa+0x142>
    520d0966:	fe843783          	ld	a5,-24(s0)
    520d096a:	00178713          	addi	a4,a5,1
    520d096e:	fee43423          	sd	a4,-24(s0)
    520d0972:	02d00713          	li	a4,45
    520d0976:	00e78023          	sb	a4,0(a5)
    520d097a:	fe843783          	ld	a5,-24(s0)
    520d097e:	00078023          	sb	zero,0(a5)
    520d0982:	fe843703          	ld	a4,-24(s0)
    520d0986:	fb043783          	ld	a5,-80(s0)
    520d098a:	40f707b3          	sub	a5,a4,a5
    520d098e:	fcf42c23          	sw	a5,-40(s0)
    520d0992:	fe042023          	sw	zero,-32(s0)
    520d0996:	a885                	j	520d0a06 <mini_itoa+0x1ce>
    520d0998:	fe046783          	lwu	a5,-32(s0)
    520d099c:	fb043703          	ld	a4,-80(s0)
    520d09a0:	97ba                	add	a5,a5,a4
    520d09a2:	0007c783          	lbu	a5,0(a5)
    520d09a6:	fcf40ba3          	sb	a5,-41(s0)
    520d09aa:	fd842703          	lw	a4,-40(s0)
    520d09ae:	fe042783          	lw	a5,-32(s0)
    520d09b2:	40f707bb          	subw	a5,a4,a5
    520d09b6:	2781                	sext.w	a5,a5
    520d09b8:	37fd                	addiw	a5,a5,-1
    520d09ba:	2781                	sext.w	a5,a5
    520d09bc:	1782                	slli	a5,a5,0x20
    520d09be:	9381                	srli	a5,a5,0x20
    520d09c0:	fb043703          	ld	a4,-80(s0)
    520d09c4:	973e                	add	a4,a4,a5
    520d09c6:	fe046783          	lwu	a5,-32(s0)
    520d09ca:	fb043683          	ld	a3,-80(s0)
    520d09ce:	97b6                	add	a5,a5,a3
    520d09d0:	00074703          	lbu	a4,0(a4)
    520d09d4:	00e78023          	sb	a4,0(a5)
    520d09d8:	fd842703          	lw	a4,-40(s0)
    520d09dc:	fe042783          	lw	a5,-32(s0)
    520d09e0:	40f707bb          	subw	a5,a4,a5
    520d09e4:	2781                	sext.w	a5,a5
    520d09e6:	37fd                	addiw	a5,a5,-1
    520d09e8:	2781                	sext.w	a5,a5
    520d09ea:	1782                	slli	a5,a5,0x20
    520d09ec:	9381                	srli	a5,a5,0x20
    520d09ee:	fb043703          	ld	a4,-80(s0)
    520d09f2:	97ba                	add	a5,a5,a4
    520d09f4:	fd744703          	lbu	a4,-41(s0)
    520d09f8:	00e78023          	sb	a4,0(a5)
    520d09fc:	fe042783          	lw	a5,-32(s0)
    520d0a00:	2785                	addiw	a5,a5,1
    520d0a02:	fef42023          	sw	a5,-32(s0)
    520d0a06:	fd842783          	lw	a5,-40(s0)
    520d0a0a:	0017d79b          	srliw	a5,a5,0x1
    520d0a0e:	0007871b          	sext.w	a4,a5
    520d0a12:	fe042783          	lw	a5,-32(s0)
    520d0a16:	2781                	sext.w	a5,a5
    520d0a18:	f8e7e0e3          	bltu	a5,a4,520d0998 <mini_itoa+0x160>
    520d0a1c:	fd842783          	lw	a5,-40(s0)
    520d0a20:	853e                	mv	a0,a5
    520d0a22:	6426                	ld	s0,72(sp)
    520d0a24:	6161                	addi	sp,sp,80
    520d0a26:	8082                	ret

00000000520d0a28 <_putc>:
    520d0a28:	1101                	addi	sp,sp,-32
    520d0a2a:	ec22                	sd	s0,24(sp)
    520d0a2c:	1000                	addi	s0,sp,32
    520d0a2e:	87aa                	mv	a5,a0
    520d0a30:	feb43023          	sd	a1,-32(s0)
    520d0a34:	fef42623          	sw	a5,-20(s0)
    520d0a38:	fe043783          	ld	a5,-32(s0)
    520d0a3c:	6798                	ld	a4,8(a5)
    520d0a3e:	fe043783          	ld	a5,-32(s0)
    520d0a42:	639c                	ld	a5,0(a5)
    520d0a44:	40f707b3          	sub	a5,a4,a5
    520d0a48:	2781                	sext.w	a5,a5
    520d0a4a:	2785                	addiw	a5,a5,1
    520d0a4c:	0007871b          	sext.w	a4,a5
    520d0a50:	fe043783          	ld	a5,-32(s0)
    520d0a54:	4b9c                	lw	a5,16(a5)
    520d0a56:	00f76463          	bltu	a4,a5,520d0a5e <_putc+0x36>
    520d0a5a:	4781                	li	a5,0
    520d0a5c:	a02d                	j	520d0a86 <_putc+0x5e>
    520d0a5e:	fe043783          	ld	a5,-32(s0)
    520d0a62:	679c                	ld	a5,8(a5)
    520d0a64:	00178693          	addi	a3,a5,1
    520d0a68:	fe043703          	ld	a4,-32(s0)
    520d0a6c:	e714                	sd	a3,8(a4)
    520d0a6e:	fec42703          	lw	a4,-20(s0)
    520d0a72:	0ff77713          	andi	a4,a4,255
    520d0a76:	00e78023          	sb	a4,0(a5)
    520d0a7a:	fe043783          	ld	a5,-32(s0)
    520d0a7e:	679c                	ld	a5,8(a5)
    520d0a80:	00078023          	sb	zero,0(a5)
    520d0a84:	4785                	li	a5,1
    520d0a86:	853e                	mv	a0,a5
    520d0a88:	6462                	ld	s0,24(sp)
    520d0a8a:	6105                	addi	sp,sp,32
    520d0a8c:	8082                	ret

00000000520d0a8e <_puts>:
    520d0a8e:	7139                	addi	sp,sp,-64
    520d0a90:	fc22                	sd	s0,56(sp)
    520d0a92:	0080                	addi	s0,sp,64
    520d0a94:	fca43c23          	sd	a0,-40(s0)
    520d0a98:	87ae                	mv	a5,a1
    520d0a9a:	fcc43423          	sd	a2,-56(s0)
    520d0a9e:	fcf42a23          	sw	a5,-44(s0)
    520d0aa2:	fc843783          	ld	a5,-56(s0)
    520d0aa6:	4b9c                	lw	a5,16(a5)
    520d0aa8:	02079713          	slli	a4,a5,0x20
    520d0aac:	9301                	srli	a4,a4,0x20
    520d0aae:	fc843783          	ld	a5,-56(s0)
    520d0ab2:	6794                	ld	a3,8(a5)
    520d0ab4:	fc843783          	ld	a5,-56(s0)
    520d0ab8:	639c                	ld	a5,0(a5)
    520d0aba:	40f687b3          	sub	a5,a3,a5
    520d0abe:	8f1d                	sub	a4,a4,a5
    520d0ac0:	fd446783          	lwu	a5,-44(s0)
    520d0ac4:	02e7c463          	blt	a5,a4,520d0aec <_puts+0x5e>
    520d0ac8:	fc843783          	ld	a5,-56(s0)
    520d0acc:	4b98                	lw	a4,16(a5)
    520d0ace:	fc843783          	ld	a5,-56(s0)
    520d0ad2:	6794                	ld	a3,8(a5)
    520d0ad4:	fc843783          	ld	a5,-56(s0)
    520d0ad8:	639c                	ld	a5,0(a5)
    520d0ada:	40f687b3          	sub	a5,a3,a5
    520d0ade:	2781                	sext.w	a5,a5
    520d0ae0:	40f707bb          	subw	a5,a4,a5
    520d0ae4:	2781                	sext.w	a5,a5
    520d0ae6:	37fd                	addiw	a5,a5,-1
    520d0ae8:	fcf42a23          	sw	a5,-44(s0)
    520d0aec:	fe042623          	sw	zero,-20(s0)
    520d0af0:	a03d                	j	520d0b1e <_puts+0x90>
    520d0af2:	fec46783          	lwu	a5,-20(s0)
    520d0af6:	fd843703          	ld	a4,-40(s0)
    520d0afa:	973e                	add	a4,a4,a5
    520d0afc:	fc843783          	ld	a5,-56(s0)
    520d0b00:	679c                	ld	a5,8(a5)
    520d0b02:	00178613          	addi	a2,a5,1
    520d0b06:	fc843683          	ld	a3,-56(s0)
    520d0b0a:	e690                	sd	a2,8(a3)
    520d0b0c:	00074703          	lbu	a4,0(a4)
    520d0b10:	00e78023          	sb	a4,0(a5)
    520d0b14:	fec42783          	lw	a5,-20(s0)
    520d0b18:	2785                	addiw	a5,a5,1
    520d0b1a:	fef42623          	sw	a5,-20(s0)
    520d0b1e:	fec42703          	lw	a4,-20(s0)
    520d0b22:	fd442783          	lw	a5,-44(s0)
    520d0b26:	2701                	sext.w	a4,a4
    520d0b28:	2781                	sext.w	a5,a5
    520d0b2a:	fcf764e3          	bltu	a4,a5,520d0af2 <_puts+0x64>
    520d0b2e:	fc843783          	ld	a5,-56(s0)
    520d0b32:	679c                	ld	a5,8(a5)
    520d0b34:	00078023          	sb	zero,0(a5)
    520d0b38:	fd442783          	lw	a5,-44(s0)
    520d0b3c:	853e                	mv	a0,a5
    520d0b3e:	7462                	ld	s0,56(sp)
    520d0b40:	6121                	addi	sp,sp,64
    520d0b42:	8082                	ret

00000000520d0b44 <mini_vsnprintf>:
    520d0b44:	7119                	addi	sp,sp,-128
    520d0b46:	fc86                	sd	ra,120(sp)
    520d0b48:	f8a2                	sd	s0,112(sp)
    520d0b4a:	0100                	addi	s0,sp,128
    520d0b4c:	f8a43c23          	sd	a0,-104(s0)
    520d0b50:	87ae                	mv	a5,a1
    520d0b52:	f8c43423          	sd	a2,-120(s0)
    520d0b56:	f8d43023          	sd	a3,-128(s0)
    520d0b5a:	f8f42a23          	sw	a5,-108(s0)
    520d0b5e:	f9843783          	ld	a5,-104(s0)
    520d0b62:	fcf43023          	sd	a5,-64(s0)
    520d0b66:	f9843783          	ld	a5,-104(s0)
    520d0b6a:	fcf43423          	sd	a5,-56(s0)
    520d0b6e:	f9442783          	lw	a5,-108(s0)
    520d0b72:	fcf42823          	sw	a5,-48(s0)
    520d0b76:	a4f9                	j	520d0e44 <mini_vsnprintf+0x300>
    520d0b78:	fc843703          	ld	a4,-56(s0)
    520d0b7c:	fc043783          	ld	a5,-64(s0)
    520d0b80:	40f707b3          	sub	a5,a4,a5
    520d0b84:	2781                	sext.w	a5,a5
    520d0b86:	2785                	addiw	a5,a5,1
    520d0b88:	0007871b          	sext.w	a4,a5
    520d0b8c:	fd042783          	lw	a5,-48(s0)
    520d0b90:	2cf77b63          	bgeu	a4,a5,520d0e66 <mini_vsnprintf+0x322>
    520d0b94:	fef44783          	lbu	a5,-17(s0)
    520d0b98:	0ff7f713          	andi	a4,a5,255
    520d0b9c:	02500793          	li	a5,37
    520d0ba0:	00f70c63          	beq	a4,a5,520d0bb8 <mini_vsnprintf+0x74>
    520d0ba4:	fef44783          	lbu	a5,-17(s0)
    520d0ba8:	2781                	sext.w	a5,a5
    520d0baa:	fc040713          	addi	a4,s0,-64
    520d0bae:	85ba                	mv	a1,a4
    520d0bb0:	853e                	mv	a0,a5
    520d0bb2:	e77ff0ef          	jal	ra,520d0a28 <_putc>
    520d0bb6:	a479                	j	520d0e44 <mini_vsnprintf+0x300>
    520d0bb8:	fe040723          	sb	zero,-18(s0)
    520d0bbc:	fe042423          	sw	zero,-24(s0)
    520d0bc0:	f8843783          	ld	a5,-120(s0)
    520d0bc4:	00178713          	addi	a4,a5,1
    520d0bc8:	f8e43423          	sd	a4,-120(s0)
    520d0bcc:	0007c783          	lbu	a5,0(a5)
    520d0bd0:	fef407a3          	sb	a5,-17(s0)
    520d0bd4:	fef44783          	lbu	a5,-17(s0)
    520d0bd8:	0ff7f713          	andi	a4,a5,255
    520d0bdc:	03000793          	li	a5,48
    520d0be0:	06f71b63          	bne	a4,a5,520d0c56 <mini_vsnprintf+0x112>
    520d0be4:	a891                	j	520d0c38 <mini_vsnprintf+0xf4>
    520d0be6:	fef44783          	lbu	a5,-17(s0)
    520d0bea:	0ff7f793          	andi	a5,a5,255
    520d0bee:	26078e63          	beqz	a5,520d0e6a <mini_vsnprintf+0x326>
    520d0bf2:	fef44783          	lbu	a5,-17(s0)
    520d0bf6:	0ff7f713          	andi	a4,a5,255
    520d0bfa:	02f00793          	li	a5,47
    520d0bfe:	04e7fc63          	bgeu	a5,a4,520d0c56 <mini_vsnprintf+0x112>
    520d0c02:	fef44783          	lbu	a5,-17(s0)
    520d0c06:	0ff7f713          	andi	a4,a5,255
    520d0c0a:	03900793          	li	a5,57
    520d0c0e:	04e7e463          	bltu	a5,a4,520d0c56 <mini_vsnprintf+0x112>
    520d0c12:	fee44703          	lbu	a4,-18(s0)
    520d0c16:	87ba                	mv	a5,a4
    520d0c18:	0027979b          	slliw	a5,a5,0x2
    520d0c1c:	9fb9                	addw	a5,a5,a4
    520d0c1e:	0017979b          	slliw	a5,a5,0x1
    520d0c22:	0ff7f793          	andi	a5,a5,255
    520d0c26:	fef44703          	lbu	a4,-17(s0)
    520d0c2a:	9fb9                	addw	a5,a5,a4
    520d0c2c:	0ff7f793          	andi	a5,a5,255
    520d0c30:	fd07879b          	addiw	a5,a5,-48
    520d0c34:	fef40723          	sb	a5,-18(s0)
    520d0c38:	f8843783          	ld	a5,-120(s0)
