
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d059a:	87ba                	mv	a5,a4
    520d059c:	fef42423          	sw	a5,-24(s0)
    520d05a0:	0001                	nop
    520d05a2:	853e                	mv	a0,a5
    520d05a4:	6462                	ld	s0,24(sp)
    520d05a6:	6105                	addi	sp,sp,32
    520d05a8:	8082                	ret

00000000520d05aa <sys_mbox_recv>:
    520d05aa:	1101                	addi	sp,sp,-32
    520d05ac:	ec22                	sd	s0,24(sp)
    520d05ae:	1000                	addi	s0,sp,32
    520d05b0:	87aa                	mv	a5,a0
    520d05b2:	feb43023          	sd	a1,-32(s0)
    520d05b6:	8732                	mv	a4,a2
    520d05b8:	fef42623          	sw	a5,-20(s0)
    520d05bc:	87ba                	mv	a5,a4
    520d05be:	fef42423          	sw	a5,-24(s0)
    520d05c2:	0001                	nop
    520d05c4:	853e                	mv	a0,a5
    520d05c6:	6462                	ld	s0,24(sp)
    520d05c8:	6105                	addi	sp,sp,32
    520d05ca:	8082                	ret

00000000520d05cc <isdigit>:
    520d05cc:	1101                	addi	sp,sp,-32
    520d05ce:	ec22                	sd	s0,24(sp)
    520d05d0:	1000                	addi	s0,sp,32
    520d05d2:	87aa                	mv	a5,a0
    520d05d4:	fef42623          	sw	a5,-20(s0)
    520d05d8:	fec42783          	lw	a5,-20(s0)
    520d05dc:	0007871b          	sext.w	a4,a5
    520d05e0:	02f00793          	li	a5,47
    520d05e4:	00e7dc63          	bge	a5,a4,520d05fc <isdigit+0x30>
    520d05e8:	fec42783          	lw	a5,-20(s0)
    520d05ec:	0007871b          	sext.w	a4,a5
    520d05f0:	03900793          	li	a5,57
    520d05f4:	00e7c463          	blt	a5,a4,520d05fc <isdigit+0x30>
    520d05f8:	4785                	li	a5,1
    520d05fa:	a011                	j	520d05fe <isdigit+0x32>
    520d05fc:	4781                	li	a5,0
    520d05fe:	853e                	mv	a0,a5
    520d0600:	6462                	ld	s0,24(sp)
    520d0602:	6105                	addi	sp,sp,32
    520d0604:	8082                	ret

00000000520d0606 <isspace>:
    520d0606:	1101                	addi	sp,sp,-32
    520d0608:	ec22                	sd	s0,24(sp)
    520d060a:	1000                	addi	s0,sp,32
    520d060c:	87aa                	mv	a5,a0
    520d060e:	fef42623          	sw	a5,-20(s0)
    520d0612:	fec42783          	lw	a5,-20(s0)
    520d0616:	0007871b          	sext.w	a4,a5
    520d061a:	02000793          	li	a5,32
    520d061e:	04f70563          	beq	a4,a5,520d0668 <isspace+0x62>
    520d0622:	fec42783          	lw	a5,-20(s0)
    520d0626:	0007871b          	sext.w	a4,a5
    520d062a:	47a5                	li	a5,9
    520d062c:	02f70e63          	beq	a4,a5,520d0668 <isspace+0x62>
    520d0630:	fec42783          	lw	a5,-20(s0)
    520d0634:	0007871b          	sext.w	a4,a5
    520d0638:	47a9                	li	a5,10
    520d063a:	02f70763          	beq	a4,a5,520d0668 <isspace+0x62>
    520d063e:	fec42783          	lw	a5,-20(s0)
    520d0642:	0007871b          	sext.w	a4,a5
    520d0646:	47ad                	li	a5,11
    520d0648:	02f70063          	beq	a4,a5,520d0668 <isspace+0x62>
    520d064c:	fec42783          	lw	a5,-20(s0)
    520d0650:	0007871b          	sext.w	a4,a5
    520d0654:	47b1                	li	a5,12
    520d0656:	00f70963          	beq	a4,a5,520d0668 <isspace+0x62>
    520d065a:	fec42783          	lw	a5,-20(s0)
    520d065e:	0007871b          	sext.w	a4,a5
    520d0662:	47b5                	li	a5,13
    520d0664:	00f71463          	bne	a4,a5,520d066c <isspace+0x66>
    520d0668:	4785                	li	a5,1
    520d066a:	a011                	j	520d066e <isspace+0x68>
    520d066c:	4781                	li	a5,0
    520d066e:	853e                	mv	a0,a5
    520d0670:	6462                	ld	s0,24(sp)
    520d0672:	6105                	addi	sp,sp,32
    520d0674:	8082                	ret

00000000520d0676 <atol>:
    520d0676:	7179                	addi	sp,sp,-48
    520d0678:	f406                	sd	ra,40(sp)
    520d067a:	f022                	sd	s0,32(sp)
    520d067c:	1800                	addi	s0,sp,48
    520d067e:	fca43c23          	sd	a0,-40(s0)
    520d0682:	fe043423          	sd	zero,-24(s0)
    520d0686:	fe042223          	sw	zero,-28(s0)
    520d068a:	47a9                	li	a5,10
    520d068c:	fef42023          	sw	a5,-32(s0)
    520d0690:	fd843783          	ld	a5,-40(s0)
    520d0694:	e399                	bnez	a5,520d069a <atol+0x24>
    520d0696:	4781                	li	a5,0
    520d0698:	a2f5                	j	520d0884 <atol+0x20e>
    520d069a:	0001                	nop
    520d069c:	fd843783          	ld	a5,-40(s0)
    520d06a0:	0007c783          	lbu	a5,0(a5) # f4000 <TEXT_START-0x51fdc000>
    520d06a4:	2781                	sext.w	a5,a5
    520d06a6:	853e                	mv	a0,a5
    520d06a8:	f5fff0ef          	jal	ra,520d0606 <isspace>
    520d06ac:	87aa                	mv	a5,a0
    520d06ae:	f7fd                	bnez	a5,520d069c <atol+0x26>
    520d06b0:	fd843783          	ld	a5,-40(s0)
    520d06b4:	0007c783          	lbu	a5,0(a5)
    520d06b8:	873e                	mv	a4,a5
    520d06ba:	02b00793          	li	a5,43
    520d06be:	00f71a63          	bne	a4,a5,520d06d2 <atol+0x5c>
    520d06c2:	fe042223          	sw	zero,-28(s0)
    520d06c6:	fd843783          	ld	a5,-40(s0)
    520d06ca:	0785                	addi	a5,a5,1
    520d06cc:	fcf43c23          	sd	a5,-40(s0)
    520d06d0:	a091                	j	520d0714 <atol+0x9e>
    520d06d2:	fd843783          	ld	a5,-40(s0)
    520d06d6:	0007c783          	lbu	a5,0(a5)
    520d06da:	873e                	mv	a4,a5
    520d06dc:	02d00793          	li	a5,45
    520d06e0:	00f71b63          	bne	a4,a5,520d06f6 <atol+0x80>
    520d06e4:	4785                	li	a5,1
    520d06e6:	fef42223          	sw	a5,-28(s0)
    520d06ea:	fd843783          	ld	a5,-40(s0)
    520d06ee:	0785                	addi	a5,a5,1
    520d06f0:	fcf43c23          	sd	a5,-40(s0)
    520d06f4:	a005                	j	520d0714 <atol+0x9e>
    520d06f6:	fd843783          	ld	a5,-40(s0)
    520d06fa:	0007c783          	lbu	a5,0(a5)
    520d06fe:	2781                	sext.w	a5,a5
    520d0700:	853e                	mv	a0,a5
    520d0702:	ecbff0ef          	jal	ra,520d05cc <isdigit>
    520d0706:	87aa                	mv	a5,a0
    520d0708:	c781                	beqz	a5,520d0710 <atol+0x9a>
    520d070a:	fe042223          	sw	zero,-28(s0)
    520d070e:	a019                	j	520d0714 <atol+0x9e>
    520d0710:	4781                	li	a5,0
    520d0712:	aa8d                	j	520d0884 <atol+0x20e>
    520d0714:	fd843783          	ld	a5,-40(s0)
    520d0718:	0007c783          	lbu	a5,0(a5)
    520d071c:	873e                	mv	a4,a5
    520d071e:	03000793          	li	a5,48
    520d0722:	00f71c63          	bne	a4,a5,520d073a <atol+0xc4>
    520d0726:	fd843783          	ld	a5,-40(s0)
    520d072a:	0785                	addi	a5,a5,1
    520d072c:	0007c783          	lbu	a5,0(a5)
    520d0730:	873e                	mv	a4,a5
    520d0732:	07800793          	li	a5,120
    520d0736:	02f70563          	beq	a4,a5,520d0760 <atol+0xea>
    520d073a:	fd843783          	ld	a5,-40(s0)
    520d073e:	0007c783          	lbu	a5,0(a5)
    520d0742:	873e                	mv	a4,a5
    520d0744:	03000793          	li	a5,48
    520d0748:	10f71e63          	bne	a4,a5,520d0864 <atol+0x1ee>
    520d074c:	fd843783          	ld	a5,-40(s0)
    520d0750:	0785                	addi	a5,a5,1
    520d0752:	0007c783          	lbu	a5,0(a5)
    520d0756:	873e                	mv	a4,a5
    520d0758:	05800793          	li	a5,88
    520d075c:	10f71463          	bne	a4,a5,520d0864 <atol+0x1ee>
    520d0760:	47c1                	li	a5,16
    520d0762:	fef42023          	sw	a5,-32(s0)
    520d0766:	fd843783          	ld	a5,-40(s0)
    520d076a:	0785                	addi	a5,a5,1
    520d076c:	fcf43c23          	sd	a5,-40(s0)
    520d0770:	fd843783          	ld	a5,-40(s0)
    520d0774:	0785                	addi	a5,a5,1
    520d0776:	fcf43c23          	sd	a5,-40(s0)
    520d077a:	a0ed                	j	520d0864 <atol+0x1ee>
    520d077c:	fd843783          	ld	a5,-40(s0)
    520d0780:	0007c783          	lbu	a5,0(a5)
    520d0784:	2781                	sext.w	a5,a5
    520d0786:	853e                	mv	a0,a5
    520d0788:	e45ff0ef          	jal	ra,520d05cc <isdigit>
    520d078c:	87aa                	mv	a5,a0
    520d078e:	c39d                	beqz	a5,520d07b4 <atol+0x13e>
    520d0790:	fe042703          	lw	a4,-32(s0)
    520d0794:	fe843783          	ld	a5,-24(s0)
    520d0798:	02f707b3          	mul	a5,a4,a5
    520d079c:	fd843703          	ld	a4,-40(s0)
    520d07a0:	00074703          	lbu	a4,0(a4)
    520d07a4:	2701                	sext.w	a4,a4
    520d07a6:	fd07071b          	addiw	a4,a4,-48
    520d07aa:	2701                	sext.w	a4,a4
    520d07ac:	97ba                	add	a5,a5,a4
    520d07ae:	fef43423          	sd	a5,-24(s0)
    520d07b2:	a065                	j	520d085a <atol+0x1e4>
    520d07b4:	fe042783          	lw	a5,-32(s0)
    520d07b8:	0007871b          	sext.w	a4,a5
    520d07bc:	47c1                	li	a5,16
    520d07be:	08f71c63          	bne	a4,a5,520d0856 <atol+0x1e0>
    520d07c2:	fd843783          	ld	a5,-40(s0)
    520d07c6:	0007c783          	lbu	a5,0(a5)
    520d07ca:	873e                	mv	a4,a5
    520d07cc:	06000793          	li	a5,96
    520d07d0:	02e7fd63          	bgeu	a5,a4,520d080a <atol+0x194>
    520d07d4:	fd843783          	ld	a5,-40(s0)
    520d07d8:	0007c783          	lbu	a5,0(a5)
    520d07dc:	873e                	mv	a4,a5
    520d07de:	06600793          	li	a5,102
    520d07e2:	02e7e463          	bltu	a5,a4,520d080a <atol+0x194>
    520d07e6:	fe042703          	lw	a4,-32(s0)
    520d07ea:	fe843783          	ld	a5,-24(s0)
    520d07ee:	02f707b3          	mul	a5,a4,a5
    520d07f2:	fd843703          	ld	a4,-40(s0)
    520d07f6:	00074703          	lbu	a4,0(a4)
    520d07fa:	2701                	sext.w	a4,a4
    520d07fc:	fa97071b          	addiw	a4,a4,-87
    520d0800:	2701                	sext.w	a4,a4
    520d0802:	97ba                	add	a5,a5,a4
    520d0804:	fef43423          	sd	a5,-24(s0)
    520d0808:	a889                	j	520d085a <atol+0x1e4>
    520d080a:	fd843783          	ld	a5,-40(s0)
    520d080e:	0007c783          	lbu	a5,0(a5)
    520d0812:	873e                	mv	a4,a5
    520d0814:	04000793          	li	a5,64
    520d0818:	02e7fd63          	bgeu	a5,a4,520d0852 <atol+0x1dc>
    520d081c:	fd843783          	ld	a5,-40(s0)
    520d0820:	0007c783          	lbu	a5,0(a5)
    520d0824:	873e                	mv	a4,a5
    520d0826:	04600793          	li	a5,70
    520d082a:	02e7e463          	bltu	a5,a4,520d0852 <atol+0x1dc>
    520d082e:	fe042703          	lw	a4,-32(s0)
    520d0832:	fe843783          	ld	a5,-24(s0)
    520d0836:	02f707b3          	mul	a5,a4,a5
    520d083a:	fd843703          	ld	a4,-40(s0)
    520d083e:	00074703          	lbu	a4,0(a4)
    520d0842:	2701                	sext.w	a4,a4
    520d0844:	fc97071b          	addiw	a4,a4,-55
    520d0848:	2701                	sext.w	a4,a4
    520d084a:	97ba                	add	a5,a5,a4
    520d084c:	fef43423          	sd	a5,-24(s0)
    520d0850:	a029                	j	520d085a <atol+0x1e4>
    520d0852:	4781                	li	a5,0
    520d0854:	a805                	j	520d0884 <atol+0x20e>
    520d0856:	4781                	li	a5,0
    520d0858:	a035                	j	520d0884 <atol+0x20e>
    520d085a:	fd843783          	ld	a5,-40(s0)
    520d085e:	0785                	addi	a5,a5,1
    520d0860:	fcf43c23          	sd	a5,-40(s0)
    520d0864:	fd843783          	ld	a5,-40(s0)
    520d0868:	0007c783          	lbu	a5,0(a5)
    520d086c:	fb81                	bnez	a5,520d077c <atol+0x106>
    520d086e:	fe442783          	lw	a5,-28(s0)
    520d0872:	2781                	sext.w	a5,a5
    520d0874:	c791                	beqz	a5,520d0880 <atol+0x20a>
    520d0876:	fe843783          	ld	a5,-24(s0)
    520d087a:	40f007b3          	neg	a5,a5
    520d087e:	a019                	j	520d0884 <atol+0x20e>
    520d0880:	fe843783          	ld	a5,-24(s0)
    520d0884:	853e                	mv	a0,a5
    520d0886:	70a2                	ld	ra,40(sp)
    520d0888:	7402                	ld	s0,32(sp)
    520d088a:	6145                	addi	sp,sp,48
    520d088c:	8082                	ret

00000000520d088e <atoi>:
    520d088e:	1101                	addi	sp,sp,-32
    520d0890:	ec06                	sd	ra,24(sp)
    520d0892:	e822                	sd	s0,16(sp)
    520d0894:	1000                	addi	s0,sp,32
    520d0896:	fea43423          	sd	a0,-24(s0)
    520d089a:	fe843503          	ld	a0,-24(s0)
    520d089e:	dd9ff0ef          	jal	ra,520d0676 <atol>
    520d08a2:	87aa                	mv	a5,a0
    520d08a4:	2781                	sext.w	a5,a5
    520d08a6:	853e                	mv	a0,a5
    520d08a8:	60e2                	ld	ra,24(sp)
    520d08aa:	6442                	ld	s0,16(sp)
    520d08ac:	6105                	addi	sp,sp,32
    520d08ae:	8082                	ret

00000000520d08b0 <mini_itoa>:
    520d08b0:	715d                	addi	sp,sp,-80
    520d08b2:	e4a2                	sd	s0,72(sp)
    520d08b4:	0880                	addi	s0,sp,80
    520d08b6:	fca43423          	sd	a0,-56(s0)
    520d08ba:	fae43823          	sd	a4,-80(s0)
    520d08be:	873e                	mv	a4,a5
    520d08c0:	87ae                	mv	a5,a1
    520d08c2:	fcf42223          	sw	a5,-60(s0)
    520d08c6:	87b2                	mv	a5,a2
    520d08c8:	fcf42023          	sw	a5,-64(s0)
    520d08cc:	87b6                	mv	a5,a3
    520d08ce:	faf42e23          	sw	a5,-68(s0)
    520d08d2:	87ba                	mv	a5,a4
    520d08d4:	faf42c23          	sw	a5,-72(s0)
    520d08d8:	fb043783          	ld	a5,-80(s0)
    520d08dc:	fef43423          	sd	a5,-24(s0)
    520d08e0:	fe042223          	sw	zero,-28(s0)
    520d08e4:	fc442783          	lw	a5,-60(s0)
    520d08e8:	0007871b          	sext.w	a4,a5
    520d08ec:	47c1                	li	a5,16
    520d08ee:	00e7f463          	bgeu	a5,a4,520d08f6 <mini_itoa+0x46>
    520d08f2:	4781                	li	a5,0
    520d08f4:	a255                	j	520d0a98 <mini_itoa+0x1e8>
    520d08f6:	fc843783          	ld	a5,-56(s0)
    520d08fa:	0007df63          	bgez	a5,520d0918 <mini_itoa+0x68>
    520d08fe:	fbc42783          	lw	a5,-68(s0)
    520d0902:	2781                	sext.w	a5,a5
    520d0904:	eb91                	bnez	a5,520d0918 <mini_itoa+0x68>
    520d0906:	4785                	li	a5,1
    520d0908:	fef42223          	sw	a5,-28(s0)
    520d090c:	fc843783          	ld	a5,-56(s0)
    520d0910:	40f007b3          	neg	a5,a5
    520d0914:	fcf43423          	sd	a5,-56(s0)
    520d0918:	fc446783          	lwu	a5,-60(s0)
    520d091c:	fc843703          	ld	a4,-56(s0)
    520d0920:	02f767b3          	rem	a5,a4,a5
    520d0924:	fcf42e23          	sw	a5,-36(s0)
    520d0928:	fdc42783          	lw	a5,-36(s0)
    520d092c:	0007871b          	sext.w	a4,a5
    520d0930:	47a5                	li	a5,9
    520d0932:	00e7cb63          	blt	a5,a4,520d0948 <mini_itoa+0x98>
    520d0936:	fdc42783          	lw	a5,-36(s0)
    520d093a:	0ff7f793          	andi	a5,a5,255
    520d093e:	0307879b          	addiw	a5,a5,48
    520d0942:	0ff7f713          	andi	a4,a5,255
    520d0946:	a025                	j	520d096e <mini_itoa+0xbe>
    520d0948:	fc042783          	lw	a5,-64(s0)
    520d094c:	2781                	sext.w	a5,a5
    520d094e:	c781                	beqz	a5,520d0956 <mini_itoa+0xa6>
    520d0950:	04100793          	li	a5,65
    520d0954:	a019                	j	520d095a <mini_itoa+0xaa>
    520d0956:	06100793          	li	a5,97
    520d095a:	fdc42703          	lw	a4,-36(s0)
    520d095e:	0ff77713          	andi	a4,a4,255
    520d0962:	9fb9                	addw	a5,a5,a4
    520d0964:	0ff7f793          	andi	a5,a5,255
    520d0968:	37d9                	addiw	a5,a5,-10
    520d096a:	0ff7f713          	andi	a4,a5,255
    520d096e:	fe843783          	ld	a5,-24(s0)
    520d0972:	00178693          	addi	a3,a5,1
    520d0976:	fed43423          	sd	a3,-24(s0)
    520d097a:	00e78023          	sb	a4,0(a5)
    520d097e:	fc446783          	lwu	a5,-60(s0)
    520d0982:	fc843703          	ld	a4,-56(s0)
    520d0986:	02f747b3          	div	a5,a4,a5
    520d098a:	fcf43423          	sd	a5,-56(s0)
    520d098e:	fc843783          	ld	a5,-56(s0)
    520d0992:	f8f043e3          	bgtz	a5,520d0918 <mini_itoa+0x68>
    520d0996:	fe843703          	ld	a4,-24(s0)
    520d099a:	fb043783          	ld	a5,-80(s0)
    520d099e:	40f707b3          	sub	a5,a4,a5
    520d09a2:	fef42023          	sw	a5,-32(s0)
    520d09a6:	a005                	j	520d09c6 <mini_itoa+0x116>
    520d09a8:	fe843783          	ld	a5,-24(s0)
    520d09ac:	00178713          	addi	a4,a5,1
    520d09b0:	fee43423          	sd	a4,-24(s0)
    520d09b4:	03000713          	li	a4,48
    520d09b8:	00e78023          	sb	a4,0(a5)
    520d09bc:	fe042783          	lw	a5,-32(s0)
    520d09c0:	2785                	addiw	a5,a5,1
    520d09c2:	fef42023          	sw	a5,-32(s0)
    520d09c6:	fe042703          	lw	a4,-32(s0)
    520d09ca:	fb842783          	lw	a5,-72(s0)
    520d09ce:	2701                	sext.w	a4,a4
    520d09d0:	2781                	sext.w	a5,a5
    520d09d2:	fcf76be3          	bltu	a4,a5,520d09a8 <mini_itoa+0xf8>
    520d09d6:	fe442783          	lw	a5,-28(s0)
    520d09da:	2781                	sext.w	a5,a5
    520d09dc:	cb99                	beqz	a5,520d09f2 <mini_itoa+0x142>
    520d09de:	fe843783          	ld	a5,-24(s0)
    520d09e2:	00178713          	addi	a4,a5,1
    520d09e6:	fee43423          	sd	a4,-24(s0)
    520d09ea:	02d00713          	li	a4,45
    520d09ee:	00e78023          	sb	a4,0(a5)
    520d09f2:	fe843783          	ld	a5,-24(s0)
    520d09f6:	00078023          	sb	zero,0(a5)
    520d09fa:	fe843703          	ld	a4,-24(s0)
    520d09fe:	fb043783          	ld	a5,-80(s0)
    520d0a02:	40f707b3          	sub	a5,a4,a5
    520d0a06:	fcf42c23          	sw	a5,-40(s0)
    520d0a0a:	fe042023          	sw	zero,-32(s0)
    520d0a0e:	a885                	j	520d0a7e <mini_itoa+0x1ce>
    520d0a10:	fe046783          	lwu	a5,-32(s0)
    520d0a14:	fb043703          	ld	a4,-80(s0)
    520d0a18:	97ba                	add	a5,a5,a4
    520d0a1a:	0007c783          	lbu	a5,0(a5)
    520d0a1e:	fcf40ba3          	sb	a5,-41(s0)
    520d0a22:	fd842703          	lw	a4,-40(s0)
    520d0a26:	fe042783          	lw	a5,-32(s0)
    520d0a2a:	40f707bb          	subw	a5,a4,a5
    520d0a2e:	2781                	sext.w	a5,a5
    520d0a30:	37fd                	addiw	a5,a5,-1
    520d0a32:	2781                	sext.w	a5,a5
    520d0a34:	1782                	slli	a5,a5,0x20
    520d0a36:	9381                	srli	a5,a5,0x20
    520d0a38:	fb043703          	ld	a4,-80(s0)
    520d0a3c:	973e                	add	a4,a4,a5
    520d0a3e:	fe046783          	lwu	a5,-32(s0)
    520d0a42:	fb043683          	ld	a3,-80(s0)
    520d0a46:	97b6                	add	a5,a5,a3
    520d0a48:	00074703          	lbu	a4,0(a4)
    520d0a4c:	00e78023          	sb	a4,0(a5)
    520d0a50:	fd842703          	lw	a4,-40(s0)
    520d0a54:	fe042783          	lw	a5,-32(s0)
    520d0a58:	40f707bb          	subw	a5,a4,a5
    520d0a5c:	2781                	sext.w	a5,a5
    520d0a5e:	37fd                	addiw	a5,a5,-1
    520d0a60:	2781                	sext.w	a5,a5
    520d0a62:	1782                	slli	a5,a5,0x20
    520d0a64:	9381                	srli	a5,a5,0x20
    520d0a66:	fb043703          	ld	a4,-80(s0)
    520d0a6a:	97ba                	add	a5,a5,a4
    520d0a6c:	fd744703          	lbu	a4,-41(s0)
    520d0a70:	00e78023          	sb	a4,0(a5)
    520d0a74:	fe042783          	lw	a5,-32(s0)
    520d0a78:	2785                	addiw	a5,a5,1
    520d0a7a:	fef42023          	sw	a5,-32(s0)
    520d0a7e:	fd842783          	lw	a5,-40(s0)
    520d0a82:	0017d79b          	srliw	a5,a5,0x1
    520d0a86:	0007871b          	sext.w	a4,a5
    520d0a8a:	fe042783          	lw	a5,-32(s0)
    520d0a8e:	2781                	sext.w	a5,a5
    520d0a90:	f8e7e0e3          	bltu	a5,a4,520d0a10 <mini_itoa+0x160>
    520d0a94:	fd842783          	lw	a5,-40(s0)
    520d0a98:	853e                	mv	a0,a5
    520d0a9a:	6426                	ld	s0,72(sp)
    520d0a9c:	6161                	addi	sp,sp,80
    520d0a9e:	8082                	ret

00000000520d0aa0 <_putc>:
    520d0aa0:	1101                	addi	sp,sp,-32
    520d0aa2:	ec22                	sd	s0,24(sp)
    520d0aa4:	1000                	addi	s0,sp,32
    520d0aa6:	87aa                	mv	a5,a0
    520d0aa8:	feb43023          	sd	a1,-32(s0)
    520d0aac:	fef42623          	sw	a5,-20(s0)
    520d0ab0:	fe043783          	ld	a5,-32(s0)
    520d0ab4:	6798                	ld	a4,8(a5)
    520d0ab6:	fe043783          	ld	a5,-32(s0)
    520d0aba:	639c                	ld	a5,0(a5)
    520d0abc:	40f707b3          	sub	a5,a4,a5
    520d0ac0:	2781                	sext.w	a5,a5
    520d0ac2:	2785                	addiw	a5,a5,1
    520d0ac4:	0007871b          	sext.w	a4,a5
    520d0ac8:	fe043783          	ld	a5,-32(s0)
    520d0acc:	4b9c                	lw	a5,16(a5)
    520d0ace:	00f76463          	bltu	a4,a5,520d0ad6 <_putc+0x36>
    520d0ad2:	4781                	li	a5,0
    520d0ad4:	a02d                	j	520d0afe <_putc+0x5e>
    520d0ad6:	fe043783          	ld	a5,-32(s0)
    520d0ada:	679c                	ld	a5,8(a5)
    520d0adc:	00178693          	addi	a3,a5,1
    520d0ae0:	fe043703          	ld	a4,-32(s0)
    520d0ae4:	e714                	sd	a3,8(a4)
    520d0ae6:	fec42703          	lw	a4,-20(s0)
    520d0aea:	0ff77713          	andi	a4,a4,255
    520d0aee:	00e78023          	sb	a4,0(a5)
    520d0af2:	fe043783          	ld	a5,-32(s0)
    520d0af6:	679c                	ld	a5,8(a5)
    520d0af8:	00078023          	sb	zero,0(a5)
    520d0afc:	4785                	li	a5,1
    520d0afe:	853e                	mv	a0,a5
    520d0b00:	6462                	ld	s0,24(sp)
    520d0b02:	6105                	addi	sp,sp,32
    520d0b04:	8082                	ret

00000000520d0b06 <_puts>:
    520d0b06:	7139                	addi	sp,sp,-64
    520d0b08:	fc22                	sd	s0,56(sp)
    520d0b0a:	0080                	addi	s0,sp,64
    520d0b0c:	fca43c23          	sd	a0,-40(s0)
    520d0b10:	87ae                	mv	a5,a1
    520d0b12:	fcc43423          	sd	a2,-56(s0)
    520d0b16:	fcf42a23          	sw	a5,-44(s0)
    520d0b1a:	fc843783          	ld	a5,-56(s0)
    520d0b1e:	4b9c                	lw	a5,16(a5)
    520d0b20:	02079713          	slli	a4,a5,0x20
    520d0b24:	9301                	srli	a4,a4,0x20
    520d0b26:	fc843783          	ld	a5,-56(s0)
    520d0b2a:	6794                	ld	a3,8(a5)
    520d0b2c:	fc843783          	ld	a5,-56(s0)
    520d0b30:	639c                	ld	a5,0(a5)
    520d0b32:	40f687b3          	sub	a5,a3,a5
    520d0b36:	8f1d                	sub	a4,a4,a5
    520d0b38:	fd446783          	lwu	a5,-44(s0)
    520d0b3c:	02e7c463          	blt	a5,a4,520d0b64 <_puts+0x5e>
    520d0b40:	fc843783          	ld	a5,-56(s0)
    520d0b44:	4b98                	lw	a4,16(a5)
    520d0b46:	fc843783          	ld	a5,-56(s0)
    520d0b4a:	6794                	ld	a3,8(a5)
    520d0b4c:	fc843783          	ld	a5,-56(s0)
    520d0b50:	639c                	ld	a5,0(a5)
    520d0b52:	40f687b3          	sub	a5,a3,a5
    520d0b56:	2781                	sext.w	a5,a5
    520d0b58:	40f707bb          	subw	a5,a4,a5
    520d0b5c:	2781                	sext.w	a5,a5
    520d0b5e:	37fd                	addiw	a5,a5,-1
    520d0b60:	fcf42a23          	sw	a5,-44(s0)
    520d0b64:	fe042623          	sw	zero,-20(s0)
    520d0b68:	a03d                	j	520d0b96 <_puts+0x90>
    520d0b6a:	fec46783          	lwu	a5,-20(s0)
    520d0b6e:	fd843703          	ld	a4,-40(s0)
    520d0b72:	973e                	add	a4,a4,a5
    520d0b74:	fc843783          	ld	a5,-56(s0)
    520d0b78:	679c                	ld	a5,8(a5)
    520d0b7a:	00178613          	addi	a2,a5,1
    520d0b7e:	fc843683          	ld	a3,-56(s0)
    520d0b82:	e690                	sd	a2,8(a3)
    520d0b84:	00074703          	lbu	a4,0(a4)
    520d0b88:	00e78023          	sb	a4,0(a5)
    520d0b8c:	fec42783          	lw	a5,-20(s0)
    520d0b90:	2785                	addiw	a5,a5,1
    520d0b92:	fef42623          	sw	a5,-20(s0)
    520d0b96:	fec42703          	lw	a4,-20(s0)
    520d0b9a:	fd442783          	lw	a5,-44(s0)
    520d0b9e:	2701                	sext.w	a4,a4
    520d0ba0:	2781                	sext.w	a5,a5
    520d0ba2:	fcf764e3          	bltu	a4,a5,520d0b6a <_puts+0x64>
    520d0ba6:	fc843783          	ld	a5,-56(s0)
    520d0baa:	679c                	ld	a5,8(a5)
    520d0bac:	00078023          	sb	zero,0(a5)
    520d0bb0:	fd442783          	lw	a5,-44(s0)
    520d0bb4:	853e                	mv	a0,a5
    520d0bb6:	7462                	ld	s0,56(sp)
    520d0bb8:	6121                	addi	sp,sp,64
    520d0bba:	8082                	ret

00000000520d0bbc <mini_vsnprintf>:
    520d0bbc:	7119                	addi	sp,sp,-128
    520d0bbe:	fc86                	sd	ra,120(sp)
    520d0bc0:	f8a2                	sd	s0,112(sp)
    520d0bc2:	0100                	addi	s0,sp,128
    520d0bc4:	f8a43c23          	sd	a0,-104(s0)
    520d0bc8:	87ae                	mv	a5,a1
    520d0bca:	f8c43423          	sd	a2,-120(s0)
    520d0bce:	f8d43023          	sd	a3,-128(s0)
    520d0bd2:	f8f42a23          	sw	a5,-108(s0)
    520d0bd6:	f9843783          	ld	a5,-104(s0)
    520d0bda:	fcf43023          	sd	a5,-64(s0)
    520d0bde:	f9843783          	ld	a5,-104(s0)
    520d0be2:	fcf43423          	sd	a5,-56(s0)
    520d0be6:	f9442783          	lw	a5,-108(s0)
    520d0bea:	fcf42823          	sw	a5,-48(s0)
    520d0bee:	a4f9                	j	520d0ebc <mini_vsnprintf+0x300>
    520d0bf0:	fc843703          	ld	a4,-56(s0)
    520d0bf4:	fc043783          	ld	a5,-64(s0)
    520d0bf8:	40f707b3          	sub	a5,a4,a5
    520d0bfc:	2781                	sext.w	a5,a5
    520d0bfe:	2785                	addiw	a5,a5,1
    520d0c00:	0007871b          	sext.w	a4,a5
    520d0c04:	fd042783          	lw	a5,-48(s0)
    520d0c08:	2cf77b63          	bgeu	a4,a5,520d0ede <mini_vsnprintf+0x322>
    520d0c0c:	fef44783          	lbu	a5,-17(s0)
    520d0c10:	0ff7f713          	andi	a4,a5,255
    520d0c14:	02500793          	li	a5,37
    520d0c18:	00f70c63          	beq	a4,a5,520d0c30 <mini_vsnprintf+0x74>
