
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	048000ef          	jal	ra,520d0048 <main>
    520d059a:	fef42623          	sw	a5,-20(s0)
    520d059e:	fec42783          	lw	a5,-20(s0)
    520d05a2:	0007871b          	sext.w	a4,a5
    520d05a6:	02f00793          	li	a5,47
    520d05aa:	00e7dc63          	bge	a5,a4,520d05c2 <isdigit+0x30>
    520d05ae:	fec42783          	lw	a5,-20(s0)
    520d05b2:	0007871b          	sext.w	a4,a5
    520d05b6:	03900793          	li	a5,57
    520d05ba:	00e7c463          	blt	a5,a4,520d05c2 <isdigit+0x30>
    520d05be:	4785                	li	a5,1
    520d05c0:	a011                	j	520d05c4 <isdigit+0x32>
    520d05c2:	4781                	li	a5,0
    520d05c4:	853e                	mv	a0,a5
    520d05c6:	6462                	ld	s0,24(sp)
    520d05c8:	6105                	addi	sp,sp,32
    520d05ca:	8082                	ret

00000000520d05cc <isspace>:
    520d05cc:	1101                	addi	sp,sp,-32
    520d05ce:	ec22                	sd	s0,24(sp)
    520d05d0:	1000                	addi	s0,sp,32
    520d05d2:	87aa                	mv	a5,a0
    520d05d4:	fef42623          	sw	a5,-20(s0)
    520d05d8:	fec42783          	lw	a5,-20(s0)
    520d05dc:	0007871b          	sext.w	a4,a5
    520d05e0:	02000793          	li	a5,32
    520d05e4:	04f70563          	beq	a4,a5,520d062e <isspace+0x62>
    520d05e8:	fec42783          	lw	a5,-20(s0)
    520d05ec:	0007871b          	sext.w	a4,a5
    520d05f0:	47a5                	li	a5,9
    520d05f2:	02f70e63          	beq	a4,a5,520d062e <isspace+0x62>
    520d05f6:	fec42783          	lw	a5,-20(s0)
    520d05fa:	0007871b          	sext.w	a4,a5
    520d05fe:	47a9                	li	a5,10
    520d0600:	02f70763          	beq	a4,a5,520d062e <isspace+0x62>
    520d0604:	fec42783          	lw	a5,-20(s0)
    520d0608:	0007871b          	sext.w	a4,a5
    520d060c:	47ad                	li	a5,11
    520d060e:	02f70063          	beq	a4,a5,520d062e <isspace+0x62>
    520d0612:	fec42783          	lw	a5,-20(s0)
    520d0616:	0007871b          	sext.w	a4,a5
    520d061a:	47b1                	li	a5,12
    520d061c:	00f70963          	beq	a4,a5,520d062e <isspace+0x62>
    520d0620:	fec42783          	lw	a5,-20(s0)
    520d0624:	0007871b          	sext.w	a4,a5
    520d0628:	47b5                	li	a5,13
    520d062a:	00f71463          	bne	a4,a5,520d0632 <isspace+0x66>
    520d062e:	4785                	li	a5,1
    520d0630:	a011                	j	520d0634 <isspace+0x68>
    520d0632:	4781                	li	a5,0
    520d0634:	853e                	mv	a0,a5
    520d0636:	6462                	ld	s0,24(sp)
    520d0638:	6105                	addi	sp,sp,32
    520d063a:	8082                	ret

00000000520d063c <atol>:
    520d063c:	7179                	addi	sp,sp,-48
    520d063e:	f406                	sd	ra,40(sp)
    520d0640:	f022                	sd	s0,32(sp)
    520d0642:	1800                	addi	s0,sp,48
    520d0644:	fca43c23          	sd	a0,-40(s0)
    520d0648:	fe043423          	sd	zero,-24(s0)
    520d064c:	fe042223          	sw	zero,-28(s0)
    520d0650:	47a9                	li	a5,10
    520d0652:	fef42023          	sw	a5,-32(s0)
    520d0656:	fd843783          	ld	a5,-40(s0)
    520d065a:	e399                	bnez	a5,520d0660 <atol+0x24>
    520d065c:	4781                	li	a5,0
    520d065e:	a2f5                	j	520d084a <atol+0x20e>
    520d0660:	0001                	nop
    520d0662:	fd843783          	ld	a5,-40(s0)
    520d0666:	0007c783          	lbu	a5,0(a5) # f4000 <TEXT_START-0x51fdc000>
    520d066a:	2781                	sext.w	a5,a5
    520d066c:	853e                	mv	a0,a5
    520d066e:	f5fff0ef          	jal	ra,520d05cc <isspace>
    520d0672:	87aa                	mv	a5,a0
    520d0674:	f7fd                	bnez	a5,520d0662 <atol+0x26>
    520d0676:	fd843783          	ld	a5,-40(s0)
    520d067a:	0007c783          	lbu	a5,0(a5)
    520d067e:	873e                	mv	a4,a5
    520d0680:	02b00793          	li	a5,43
    520d0684:	00f71a63          	bne	a4,a5,520d0698 <atol+0x5c>
    520d0688:	fe042223          	sw	zero,-28(s0)
    520d068c:	fd843783          	ld	a5,-40(s0)
    520d0690:	0785                	addi	a5,a5,1
    520d0692:	fcf43c23          	sd	a5,-40(s0)
    520d0696:	a091                	j	520d06da <atol+0x9e>
    520d0698:	fd843783          	ld	a5,-40(s0)
    520d069c:	0007c783          	lbu	a5,0(a5)
    520d06a0:	873e                	mv	a4,a5
    520d06a2:	02d00793          	li	a5,45
    520d06a6:	00f71b63          	bne	a4,a5,520d06bc <atol+0x80>
    520d06aa:	4785                	li	a5,1
    520d06ac:	fef42223          	sw	a5,-28(s0)
    520d06b0:	fd843783          	ld	a5,-40(s0)
    520d06b4:	0785                	addi	a5,a5,1
    520d06b6:	fcf43c23          	sd	a5,-40(s0)
    520d06ba:	a005                	j	520d06da <atol+0x9e>
    520d06bc:	fd843783          	ld	a5,-40(s0)
    520d06c0:	0007c783          	lbu	a5,0(a5)
    520d06c4:	2781                	sext.w	a5,a5
    520d06c6:	853e                	mv	a0,a5
    520d06c8:	ecbff0ef          	jal	ra,520d0592 <isdigit>
    520d06cc:	87aa                	mv	a5,a0
    520d06ce:	c781                	beqz	a5,520d06d6 <atol+0x9a>
    520d06d0:	fe042223          	sw	zero,-28(s0)
    520d06d4:	a019                	j	520d06da <atol+0x9e>
    520d06d6:	4781                	li	a5,0
    520d06d8:	aa8d                	j	520d084a <atol+0x20e>
    520d06da:	fd843783          	ld	a5,-40(s0)
    520d06de:	0007c783          	lbu	a5,0(a5)
    520d06e2:	873e                	mv	a4,a5
    520d06e4:	03000793          	li	a5,48
    520d06e8:	00f71c63          	bne	a4,a5,520d0700 <atol+0xc4>
    520d06ec:	fd843783          	ld	a5,-40(s0)
    520d06f0:	0785                	addi	a5,a5,1
    520d06f2:	0007c783          	lbu	a5,0(a5)
    520d06f6:	873e                	mv	a4,a5
    520d06f8:	07800793          	li	a5,120
    520d06fc:	02f70563          	beq	a4,a5,520d0726 <atol+0xea>
    520d0700:	fd843783          	ld	a5,-40(s0)
    520d0704:	0007c783          	lbu	a5,0(a5)
    520d0708:	873e                	mv	a4,a5
    520d070a:	03000793          	li	a5,48
    520d070e:	10f71e63          	bne	a4,a5,520d082a <atol+0x1ee>
    520d0712:	fd843783          	ld	a5,-40(s0)
    520d0716:	0785                	addi	a5,a5,1
    520d0718:	0007c783          	lbu	a5,0(a5)
    520d071c:	873e                	mv	a4,a5
    520d071e:	05800793          	li	a5,88
    520d0722:	10f71463          	bne	a4,a5,520d082a <atol+0x1ee>
    520d0726:	47c1                	li	a5,16
    520d0728:	fef42023          	sw	a5,-32(s0)
    520d072c:	fd843783          	ld	a5,-40(s0)
    520d0730:	0785                	addi	a5,a5,1
    520d0732:	fcf43c23          	sd	a5,-40(s0)
    520d0736:	fd843783          	ld	a5,-40(s0)
    520d073a:	0785                	addi	a5,a5,1
    520d073c:	fcf43c23          	sd	a5,-40(s0)
    520d0740:	a0ed                	j	520d082a <atol+0x1ee>
    520d0742:	fd843783          	ld	a5,-40(s0)
    520d0746:	0007c783          	lbu	a5,0(a5)
    520d074a:	2781                	sext.w	a5,a5
    520d074c:	853e                	mv	a0,a5
    520d074e:	e45ff0ef          	jal	ra,520d0592 <isdigit>
    520d0752:	87aa                	mv	a5,a0
    520d0754:	c39d                	beqz	a5,520d077a <atol+0x13e>
    520d0756:	fe042703          	lw	a4,-32(s0)
    520d075a:	fe843783          	ld	a5,-24(s0)
    520d075e:	02f707b3          	mul	a5,a4,a5
    520d0762:	fd843703          	ld	a4,-40(s0)
    520d0766:	00074703          	lbu	a4,0(a4)
    520d076a:	2701                	sext.w	a4,a4
    520d076c:	fd07071b          	addiw	a4,a4,-48
    520d0770:	2701                	sext.w	a4,a4
    520d0772:	97ba                	add	a5,a5,a4
    520d0774:	fef43423          	sd	a5,-24(s0)
    520d0778:	a065                	j	520d0820 <atol+0x1e4>
    520d077a:	fe042783          	lw	a5,-32(s0)
    520d077e:	0007871b          	sext.w	a4,a5
    520d0782:	47c1                	li	a5,16
    520d0784:	08f71c63          	bne	a4,a5,520d081c <atol+0x1e0>
    520d0788:	fd843783          	ld	a5,-40(s0)
    520d078c:	0007c783          	lbu	a5,0(a5)
    520d0790:	873e                	mv	a4,a5
    520d0792:	06000793          	li	a5,96
    520d0796:	02e7fd63          	bgeu	a5,a4,520d07d0 <atol+0x194>
    520d079a:	fd843783          	ld	a5,-40(s0)
    520d079e:	0007c783          	lbu	a5,0(a5)
    520d07a2:	873e                	mv	a4,a5
    520d07a4:	06600793          	li	a5,102
    520d07a8:	02e7e463          	bltu	a5,a4,520d07d0 <atol+0x194>
    520d07ac:	fe042703          	lw	a4,-32(s0)
    520d07b0:	fe843783          	ld	a5,-24(s0)
    520d07b4:	02f707b3          	mul	a5,a4,a5
    520d07b8:	fd843703          	ld	a4,-40(s0)
    520d07bc:	00074703          	lbu	a4,0(a4)
    520d07c0:	2701                	sext.w	a4,a4
    520d07c2:	fa97071b          	addiw	a4,a4,-87
    520d07c6:	2701                	sext.w	a4,a4
    520d07c8:	97ba                	add	a5,a5,a4
    520d07ca:	fef43423          	sd	a5,-24(s0)
    520d07ce:	a889                	j	520d0820 <atol+0x1e4>
    520d07d0:	fd843783          	ld	a5,-40(s0)
    520d07d4:	0007c783          	lbu	a5,0(a5)
    520d07d8:	873e                	mv	a4,a5
    520d07da:	04000793          	li	a5,64
    520d07de:	02e7fd63          	bgeu	a5,a4,520d0818 <atol+0x1dc>
    520d07e2:	fd843783          	ld	a5,-40(s0)
    520d07e6:	0007c783          	lbu	a5,0(a5)
    520d07ea:	873e                	mv	a4,a5
    520d07ec:	04600793          	li	a5,70
    520d07f0:	02e7e463          	bltu	a5,a4,520d0818 <atol+0x1dc>
    520d07f4:	fe042703          	lw	a4,-32(s0)
    520d07f8:	fe843783          	ld	a5,-24(s0)
    520d07fc:	02f707b3          	mul	a5,a4,a5
    520d0800:	fd843703          	ld	a4,-40(s0)
    520d0804:	00074703          	lbu	a4,0(a4)
    520d0808:	2701                	sext.w	a4,a4
    520d080a:	fc97071b          	addiw	a4,a4,-55
    520d080e:	2701                	sext.w	a4,a4
    520d0810:	97ba                	add	a5,a5,a4
    520d0812:	fef43423          	sd	a5,-24(s0)
    520d0816:	a029                	j	520d0820 <atol+0x1e4>
    520d0818:	4781                	li	a5,0
    520d081a:	a805                	j	520d084a <atol+0x20e>
    520d081c:	4781                	li	a5,0
    520d081e:	a035                	j	520d084a <atol+0x20e>
    520d0820:	fd843783          	ld	a5,-40(s0)
    520d0824:	0785                	addi	a5,a5,1
    520d0826:	fcf43c23          	sd	a5,-40(s0)
    520d082a:	fd843783          	ld	a5,-40(s0)
    520d082e:	0007c783          	lbu	a5,0(a5)
    520d0832:	fb81                	bnez	a5,520d0742 <atol+0x106>
    520d0834:	fe442783          	lw	a5,-28(s0)
    520d0838:	2781                	sext.w	a5,a5
    520d083a:	c791                	beqz	a5,520d0846 <atol+0x20a>
    520d083c:	fe843783          	ld	a5,-24(s0)
    520d0840:	40f007b3          	neg	a5,a5
    520d0844:	a019                	j	520d084a <atol+0x20e>
    520d0846:	fe843783          	ld	a5,-24(s0)
    520d084a:	853e                	mv	a0,a5
    520d084c:	70a2                	ld	ra,40(sp)
    520d084e:	7402                	ld	s0,32(sp)
    520d0850:	6145                	addi	sp,sp,48
    520d0852:	8082                	ret

00000000520d0854 <atoi>:
    520d0854:	1101                	addi	sp,sp,-32
    520d0856:	ec06                	sd	ra,24(sp)
    520d0858:	e822                	sd	s0,16(sp)
    520d085a:	1000                	addi	s0,sp,32
    520d085c:	fea43423          	sd	a0,-24(s0)
    520d0860:	fe843503          	ld	a0,-24(s0)
    520d0864:	dd9ff0ef          	jal	ra,520d063c <atol>
    520d0868:	87aa                	mv	a5,a0
    520d086a:	2781                	sext.w	a5,a5
    520d086c:	853e                	mv	a0,a5
    520d086e:	60e2                	ld	ra,24(sp)
    520d0870:	6442                	ld	s0,16(sp)
    520d0872:	6105                	addi	sp,sp,32
    520d0874:	8082                	ret

00000000520d0876 <mini_itoa>:
    520d0876:	715d                	addi	sp,sp,-80
    520d0878:	e4a2                	sd	s0,72(sp)
    520d087a:	0880                	addi	s0,sp,80
    520d087c:	fca43423          	sd	a0,-56(s0)
    520d0880:	fae43823          	sd	a4,-80(s0)
    520d0884:	873e                	mv	a4,a5
    520d0886:	87ae                	mv	a5,a1
    520d0888:	fcf42223          	sw	a5,-60(s0)
    520d088c:	87b2                	mv	a5,a2
    520d088e:	fcf42023          	sw	a5,-64(s0)
    520d0892:	87b6                	mv	a5,a3
    520d0894:	faf42e23          	sw	a5,-68(s0)
    520d0898:	87ba                	mv	a5,a4
    520d089a:	faf42c23          	sw	a5,-72(s0)
    520d089e:	fb043783          	ld	a5,-80(s0)
    520d08a2:	fef43423          	sd	a5,-24(s0)
    520d08a6:	fe042223          	sw	zero,-28(s0)
    520d08aa:	fc442783          	lw	a5,-60(s0)
    520d08ae:	0007871b          	sext.w	a4,a5
    520d08b2:	47c1                	li	a5,16
    520d08b4:	00e7f463          	bgeu	a5,a4,520d08bc <mini_itoa+0x46>
    520d08b8:	4781                	li	a5,0
    520d08ba:	a255                	j	520d0a5e <mini_itoa+0x1e8>
    520d08bc:	fc843783          	ld	a5,-56(s0)
    520d08c0:	0007df63          	bgez	a5,520d08de <mini_itoa+0x68>
    520d08c4:	fbc42783          	lw	a5,-68(s0)
    520d08c8:	2781                	sext.w	a5,a5
    520d08ca:	eb91                	bnez	a5,520d08de <mini_itoa+0x68>
    520d08cc:	4785                	li	a5,1
    520d08ce:	fef42223          	sw	a5,-28(s0)
    520d08d2:	fc843783          	ld	a5,-56(s0)
    520d08d6:	40f007b3          	neg	a5,a5
    520d08da:	fcf43423          	sd	a5,-56(s0)
    520d08de:	fc446783          	lwu	a5,-60(s0)
    520d08e2:	fc843703          	ld	a4,-56(s0)
    520d08e6:	02f767b3          	rem	a5,a4,a5
    520d08ea:	fcf42e23          	sw	a5,-36(s0)
    520d08ee:	fdc42783          	lw	a5,-36(s0)
    520d08f2:	0007871b          	sext.w	a4,a5
    520d08f6:	47a5                	li	a5,9
    520d08f8:	00e7cb63          	blt	a5,a4,520d090e <mini_itoa+0x98>
    520d08fc:	fdc42783          	lw	a5,-36(s0)
    520d0900:	0ff7f793          	andi	a5,a5,255
    520d0904:	0307879b          	addiw	a5,a5,48
    520d0908:	0ff7f713          	andi	a4,a5,255
    520d090c:	a025                	j	520d0934 <mini_itoa+0xbe>
    520d090e:	fc042783          	lw	a5,-64(s0)
    520d0912:	2781                	sext.w	a5,a5
    520d0914:	c781                	beqz	a5,520d091c <mini_itoa+0xa6>
    520d0916:	04100793          	li	a5,65
    520d091a:	a019                	j	520d0920 <mini_itoa+0xaa>
    520d091c:	06100793          	li	a5,97
    520d0920:	fdc42703          	lw	a4,-36(s0)
    520d0924:	0ff77713          	andi	a4,a4,255
    520d0928:	9fb9                	addw	a5,a5,a4
    520d092a:	0ff7f793          	andi	a5,a5,255
    520d092e:	37d9                	addiw	a5,a5,-10
    520d0930:	0ff7f713          	andi	a4,a5,255
    520d0934:	fe843783          	ld	a5,-24(s0)
    520d0938:	00178693          	addi	a3,a5,1
    520d093c:	fed43423          	sd	a3,-24(s0)
    520d0940:	00e78023          	sb	a4,0(a5)
    520d0944:	fc446783          	lwu	a5,-60(s0)
    520d0948:	fc843703          	ld	a4,-56(s0)
    520d094c:	02f747b3          	div	a5,a4,a5
    520d0950:	fcf43423          	sd	a5,-56(s0)
    520d0954:	fc843783          	ld	a5,-56(s0)
    520d0958:	f8f043e3          	bgtz	a5,520d08de <mini_itoa+0x68>
    520d095c:	fe843703          	ld	a4,-24(s0)
    520d0960:	fb043783          	ld	a5,-80(s0)
    520d0964:	40f707b3          	sub	a5,a4,a5
    520d0968:	fef42023          	sw	a5,-32(s0)
    520d096c:	a005                	j	520d098c <mini_itoa+0x116>
    520d096e:	fe843783          	ld	a5,-24(s0)
    520d0972:	00178713          	addi	a4,a5,1
    520d0976:	fee43423          	sd	a4,-24(s0)
    520d097a:	03000713          	li	a4,48
    520d097e:	00e78023          	sb	a4,0(a5)
    520d0982:	fe042783          	lw	a5,-32(s0)
    520d0986:	2785                	addiw	a5,a5,1
    520d0988:	fef42023          	sw	a5,-32(s0)
    520d098c:	fe042703          	lw	a4,-32(s0)
    520d0990:	fb842783          	lw	a5,-72(s0)
    520d0994:	2701                	sext.w	a4,a4
    520d0996:	2781                	sext.w	a5,a5
    520d0998:	fcf76be3          	bltu	a4,a5,520d096e <mini_itoa+0xf8>
    520d099c:	fe442783          	lw	a5,-28(s0)
    520d09a0:	2781                	sext.w	a5,a5
    520d09a2:	cb99                	beqz	a5,520d09b8 <mini_itoa+0x142>
    520d09a4:	fe843783          	ld	a5,-24(s0)
    520d09a8:	00178713          	addi	a4,a5,1
    520d09ac:	fee43423          	sd	a4,-24(s0)
    520d09b0:	02d00713          	li	a4,45
    520d09b4:	00e78023          	sb	a4,0(a5)
    520d09b8:	fe843783          	ld	a5,-24(s0)
    520d09bc:	00078023          	sb	zero,0(a5)
    520d09c0:	fe843703          	ld	a4,-24(s0)
    520d09c4:	fb043783          	ld	a5,-80(s0)
    520d09c8:	40f707b3          	sub	a5,a4,a5
    520d09cc:	fcf42c23          	sw	a5,-40(s0)
    520d09d0:	fe042023          	sw	zero,-32(s0)
    520d09d4:	a885                	j	520d0a44 <mini_itoa+0x1ce>
    520d09d6:	fe046783          	lwu	a5,-32(s0)
    520d09da:	fb043703          	ld	a4,-80(s0)
    520d09de:	97ba                	add	a5,a5,a4
    520d09e0:	0007c783          	lbu	a5,0(a5)
    520d09e4:	fcf40ba3          	sb	a5,-41(s0)
    520d09e8:	fd842703          	lw	a4,-40(s0)
    520d09ec:	fe042783          	lw	a5,-32(s0)
    520d09f0:	40f707bb          	subw	a5,a4,a5
    520d09f4:	2781                	sext.w	a5,a5
    520d09f6:	37fd                	addiw	a5,a5,-1
    520d09f8:	2781                	sext.w	a5,a5
    520d09fa:	1782                	slli	a5,a5,0x20
    520d09fc:	9381                	srli	a5,a5,0x20
    520d09fe:	fb043703          	ld	a4,-80(s0)
    520d0a02:	973e                	add	a4,a4,a5
    520d0a04:	fe046783          	lwu	a5,-32(s0)
    520d0a08:	fb043683          	ld	a3,-80(s0)
    520d0a0c:	97b6                	add	a5,a5,a3
    520d0a0e:	00074703          	lbu	a4,0(a4)
    520d0a12:	00e78023          	sb	a4,0(a5)
    520d0a16:	fd842703          	lw	a4,-40(s0)
    520d0a1a:	fe042783          	lw	a5,-32(s0)
    520d0a1e:	40f707bb          	subw	a5,a4,a5
    520d0a22:	2781                	sext.w	a5,a5
    520d0a24:	37fd                	addiw	a5,a5,-1
    520d0a26:	2781                	sext.w	a5,a5
    520d0a28:	1782                	slli	a5,a5,0x20
    520d0a2a:	9381                	srli	a5,a5,0x20
    520d0a2c:	fb043703          	ld	a4,-80(s0)
    520d0a30:	97ba                	add	a5,a5,a4
    520d0a32:	fd744703          	lbu	a4,-41(s0)
    520d0a36:	00e78023          	sb	a4,0(a5)
    520d0a3a:	fe042783          	lw	a5,-32(s0)
    520d0a3e:	2785                	addiw	a5,a5,1
    520d0a40:	fef42023          	sw	a5,-32(s0)
    520d0a44:	fd842783          	lw	a5,-40(s0)
    520d0a48:	0017d79b          	srliw	a5,a5,0x1
    520d0a4c:	0007871b          	sext.w	a4,a5
    520d0a50:	fe042783          	lw	a5,-32(s0)
    520d0a54:	2781                	sext.w	a5,a5
    520d0a56:	f8e7e0e3          	bltu	a5,a4,520d09d6 <mini_itoa+0x160>
    520d0a5a:	fd842783          	lw	a5,-40(s0)
    520d0a5e:	853e                	mv	a0,a5
    520d0a60:	6426                	ld	s0,72(sp)
    520d0a62:	6161                	addi	sp,sp,80
    520d0a64:	8082                	ret

00000000520d0a66 <_putc>:
    520d0a66:	1101                	addi	sp,sp,-32
    520d0a68:	ec22                	sd	s0,24(sp)
    520d0a6a:	1000                	addi	s0,sp,32
    520d0a6c:	87aa                	mv	a5,a0
    520d0a6e:	feb43023          	sd	a1,-32(s0)
    520d0a72:	fef42623          	sw	a5,-20(s0)
    520d0a76:	fe043783          	ld	a5,-32(s0)
    520d0a7a:	6798                	ld	a4,8(a5)
    520d0a7c:	fe043783          	ld	a5,-32(s0)
    520d0a80:	639c                	ld	a5,0(a5)
    520d0a82:	40f707b3          	sub	a5,a4,a5
    520d0a86:	2781                	sext.w	a5,a5
    520d0a88:	2785                	addiw	a5,a5,1
    520d0a8a:	0007871b          	sext.w	a4,a5
    520d0a8e:	fe043783          	ld	a5,-32(s0)
    520d0a92:	4b9c                	lw	a5,16(a5)
    520d0a94:	00f76463          	bltu	a4,a5,520d0a9c <_putc+0x36>
    520d0a98:	4781                	li	a5,0
    520d0a9a:	a02d                	j	520d0ac4 <_putc+0x5e>
    520d0a9c:	fe043783          	ld	a5,-32(s0)
    520d0aa0:	679c                	ld	a5,8(a5)
    520d0aa2:	00178693          	addi	a3,a5,1
    520d0aa6:	fe043703          	ld	a4,-32(s0)
    520d0aaa:	e714                	sd	a3,8(a4)
    520d0aac:	fec42703          	lw	a4,-20(s0)
    520d0ab0:	0ff77713          	andi	a4,a4,255
    520d0ab4:	00e78023          	sb	a4,0(a5)
    520d0ab8:	fe043783          	ld	a5,-32(s0)
    520d0abc:	679c                	ld	a5,8(a5)
    520d0abe:	00078023          	sb	zero,0(a5)
    520d0ac2:	4785                	li	a5,1
    520d0ac4:	853e                	mv	a0,a5
    520d0ac6:	6462                	ld	s0,24(sp)
    520d0ac8:	6105                	addi	sp,sp,32
    520d0aca:	8082                	ret

00000000520d0acc <_puts>:
    520d0acc:	7139                	addi	sp,sp,-64
    520d0ace:	fc22                	sd	s0,56(sp)
    520d0ad0:	0080                	addi	s0,sp,64
    520d0ad2:	fca43c23          	sd	a0,-40(s0)
    520d0ad6:	87ae                	mv	a5,a1
    520d0ad8:	fcc43423          	sd	a2,-56(s0)
    520d0adc:	fcf42a23          	sw	a5,-44(s0)
    520d0ae0:	fc843783          	ld	a5,-56(s0)
    520d0ae4:	4b9c                	lw	a5,16(a5)
    520d0ae6:	02079713          	slli	a4,a5,0x20
    520d0aea:	9301                	srli	a4,a4,0x20
    520d0aec:	fc843783          	ld	a5,-56(s0)
    520d0af0:	6794                	ld	a3,8(a5)
    520d0af2:	fc843783          	ld	a5,-56(s0)
    520d0af6:	639c                	ld	a5,0(a5)
    520d0af8:	40f687b3          	sub	a5,a3,a5
    520d0afc:	8f1d                	sub	a4,a4,a5
    520d0afe:	fd446783          	lwu	a5,-44(s0)
    520d0b02:	02e7c463          	blt	a5,a4,520d0b2a <_puts+0x5e>
    520d0b06:	fc843783          	ld	a5,-56(s0)
    520d0b0a:	4b98                	lw	a4,16(a5)
    520d0b0c:	fc843783          	ld	a5,-56(s0)
    520d0b10:	6794                	ld	a3,8(a5)
    520d0b12:	fc843783          	ld	a5,-56(s0)
    520d0b16:	639c                	ld	a5,0(a5)
    520d0b18:	40f687b3          	sub	a5,a3,a5
    520d0b1c:	2781                	sext.w	a5,a5
    520d0b1e:	40f707bb          	subw	a5,a4,a5
    520d0b22:	2781                	sext.w	a5,a5
    520d0b24:	37fd                	addiw	a5,a5,-1
    520d0b26:	fcf42a23          	sw	a5,-44(s0)
    520d0b2a:	fe042623          	sw	zero,-20(s0)
    520d0b2e:	a03d                	j	520d0b5c <_puts+0x90>
    520d0b30:	fec46783          	lwu	a5,-20(s0)
    520d0b34:	fd843703          	ld	a4,-40(s0)
    520d0b38:	973e                	add	a4,a4,a5
    520d0b3a:	fc843783          	ld	a5,-56(s0)
    520d0b3e:	679c                	ld	a5,8(a5)
    520d0b40:	00178613          	addi	a2,a5,1
    520d0b44:	fc843683          	ld	a3,-56(s0)
    520d0b48:	e690                	sd	a2,8(a3)
    520d0b4a:	00074703          	lbu	a4,0(a4)
    520d0b4e:	00e78023          	sb	a4,0(a5)
    520d0b52:	fec42783          	lw	a5,-20(s0)
    520d0b56:	2785                	addiw	a5,a5,1
    520d0b58:	fef42623          	sw	a5,-20(s0)
    520d0b5c:	fec42703          	lw	a4,-20(s0)
    520d0b60:	fd442783          	lw	a5,-44(s0)
    520d0b64:	2701                	sext.w	a4,a4
    520d0b66:	2781                	sext.w	a5,a5
    520d0b68:	fcf764e3          	bltu	a4,a5,520d0b30 <_puts+0x64>
    520d0b6c:	fc843783          	ld	a5,-56(s0)
    520d0b70:	679c                	ld	a5,8(a5)
    520d0b72:	00078023          	sb	zero,0(a5)
    520d0b76:	fd442783          	lw	a5,-44(s0)
    520d0b7a:	853e                	mv	a0,a5
    520d0b7c:	7462                	ld	s0,56(sp)
    520d0b7e:	6121                	addi	sp,sp,64
    520d0b80:	8082                	ret

00000000520d0b82 <mini_vsnprintf>:
    520d0b82:	7119                	addi	sp,sp,-128
    520d0b84:	fc86                	sd	ra,120(sp)
    520d0b86:	f8a2                	sd	s0,112(sp)
    520d0b88:	0100                	addi	s0,sp,128
    520d0b8a:	f8a43c23          	sd	a0,-104(s0)
    520d0b8e:	87ae                	mv	a5,a1
    520d0b90:	f8c43423          	sd	a2,-120(s0)
    520d0b94:	f8d43023          	sd	a3,-128(s0)
    520d0b98:	f8f42a23          	sw	a5,-108(s0)
    520d0b9c:	f9843783          	ld	a5,-104(s0)
    520d0ba0:	fcf43023          	sd	a5,-64(s0)
    520d0ba4:	f9843783          	ld	a5,-104(s0)
    520d0ba8:	fcf43423          	sd	a5,-56(s0)
    520d0bac:	f9442783          	lw	a5,-108(s0)
    520d0bb0:	fcf42823          	sw	a5,-48(s0)
    520d0bb4:	a4f9                	j	520d0e82 <mini_vsnprintf+0x300>
    520d0bb6:	fc843703          	ld	a4,-56(s0)
    520d0bba:	fc043783          	ld	a5,-64(s0)
    520d0bbe:	40f707b3          	sub	a5,a4,a5
    520d0bc2:	2781                	sext.w	a5,a5
    520d0bc4:	2785                	addiw	a5,a5,1
    520d0bc6:	0007871b          	sext.w	a4,a5
    520d0bca:	fd042783          	lw	a5,-48(s0)
    520d0bce:	2cf77b63          	bgeu	a4,a5,520d0ea4 <mini_vsnprintf+0x322>
    520d0bd2:	fef44783          	lbu	a5,-17(s0)
    520d0bd6:	0ff7f713          	andi	a4,a5,255
    520d0bda:	02500793          	li	a5,37
    520d0bde:	00f70c63          	beq	a4,a5,520d0bf6 <mini_vsnprintf+0x74>
    520d0be2:	fef44783          	lbu	a5,-17(s0)
    520d0be6:	2781                	sext.w	a5,a5
    520d0be8:	fc040713          	addi	a4,s0,-64
    520d0bec:	85ba                	mv	a1,a4
    520d0bee:	853e                	mv	a0,a5
    520d0bf0:	e77ff0ef          	jal	ra,520d0a66 <_putc>
    520d0bf4:	a479                	j	520d0e82 <mini_vsnprintf+0x300>
    520d0bf6:	fe040723          	sb	zero,-18(s0)
    520d0bfa:	fe042423          	sw	zero,-24(s0)
    520d0bfe:	f8843783          	ld	a5,-120(s0)
    520d0c02:	00178713          	addi	a4,a5,1
    520d0c06:	f8e43423          	sd	a4,-120(s0)
    520d0c0a:	0007c783          	lbu	a5,0(a5)
    520d0c0e:	fef407a3          	sb	a5,-17(s0)
    520d0c12:	fef44783          	lbu	a5,-17(s0)
    520d0c16:	0ff7f713          	andi	a4,a5,255
    520d0c1a:	03000793          	li	a5,48
    520d0c1e:	06f71b63          	bne	a4,a5,520d0c94 <mini_vsnprintf+0x112>
    520d0c22:	a891                	j	520d0c76 <mini_vsnprintf+0xf4>
    520d0c24:	fef44783          	lbu	a5,-17(s0)
    520d0c28:	0ff7f793          	andi	a5,a5,255
