
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e05aa:	6462                	ld	s0,24(sp)
    520e05ac:	6105                	addi	sp,sp,32
    520e05ae:	8082                	ret

00000000520e05b0 <sys_semaphore_destroy>:
    520e05b0:	1101                	addi	sp,sp,-32
    520e05b2:	ec22                	sd	s0,24(sp)
    520e05b4:	1000                	addi	s0,sp,32
    520e05b6:	87aa                	mv	a5,a0
    520e05b8:	fef42623          	sw	a5,-20(s0)
    520e05bc:	0001                	nop
    520e05be:	6462                	ld	s0,24(sp)
    520e05c0:	6105                	addi	sp,sp,32
    520e05c2:	8082                	ret

00000000520e05c4 <sys_mbox_open>:
    520e05c4:	1101                	addi	sp,sp,-32
    520e05c6:	ec22                	sd	s0,24(sp)
    520e05c8:	1000                	addi	s0,sp,32
    520e05ca:	fea43423          	sd	a0,-24(s0)
    520e05ce:	0001                	nop
    520e05d0:	853e                	mv	a0,a5
    520e05d2:	6462                	ld	s0,24(sp)
    520e05d4:	6105                	addi	sp,sp,32
    520e05d6:	8082                	ret

00000000520e05d8 <sys_mbox_close>:
    520e05d8:	1101                	addi	sp,sp,-32
    520e05da:	ec22                	sd	s0,24(sp)
    520e05dc:	1000                	addi	s0,sp,32
    520e05de:	87aa                	mv	a5,a0
    520e05e0:	fef42623          	sw	a5,-20(s0)
    520e05e4:	0001                	nop
    520e05e6:	6462                	ld	s0,24(sp)
    520e05e8:	6105                	addi	sp,sp,32
    520e05ea:	8082                	ret

00000000520e05ec <sys_mbox_send>:
    520e05ec:	1101                	addi	sp,sp,-32
    520e05ee:	ec22                	sd	s0,24(sp)
    520e05f0:	1000                	addi	s0,sp,32
    520e05f2:	87aa                	mv	a5,a0
    520e05f4:	feb43023          	sd	a1,-32(s0)
    520e05f8:	8732                	mv	a4,a2
    520e05fa:	fef42623          	sw	a5,-20(s0)
    520e05fe:	87ba                	mv	a5,a4
    520e0600:	fef42423          	sw	a5,-24(s0)
    520e0604:	0001                	nop
    520e0606:	853e                	mv	a0,a5
    520e0608:	6462                	ld	s0,24(sp)
    520e060a:	6105                	addi	sp,sp,32
    520e060c:	8082                	ret

00000000520e060e <sys_mbox_recv>:
    520e060e:	1101                	addi	sp,sp,-32
    520e0610:	ec22                	sd	s0,24(sp)
    520e0612:	1000                	addi	s0,sp,32
    520e0614:	87aa                	mv	a5,a0
    520e0616:	feb43023          	sd	a1,-32(s0)
    520e061a:	8732                	mv	a4,a2
    520e061c:	fef42623          	sw	a5,-20(s0)
    520e0620:	87ba                	mv	a5,a4
    520e0622:	fef42423          	sw	a5,-24(s0)
    520e0626:	0001                	nop
    520e0628:	853e                	mv	a0,a5
    520e062a:	6462                	ld	s0,24(sp)
    520e062c:	6105                	addi	sp,sp,32
    520e062e:	8082                	ret

00000000520e0630 <isdigit>:
    520e0630:	1101                	addi	sp,sp,-32
    520e0632:	ec22                	sd	s0,24(sp)
    520e0634:	1000                	addi	s0,sp,32
    520e0636:	87aa                	mv	a5,a0
    520e0638:	fef42623          	sw	a5,-20(s0)
    520e063c:	fec42783          	lw	a5,-20(s0)
    520e0640:	0007871b          	sext.w	a4,a5
    520e0644:	02f00793          	li	a5,47
    520e0648:	00e7dc63          	bge	a5,a4,520e0660 <isdigit+0x30>
    520e064c:	fec42783          	lw	a5,-20(s0)
    520e0650:	0007871b          	sext.w	a4,a5
    520e0654:	03900793          	li	a5,57
    520e0658:	00e7c463          	blt	a5,a4,520e0660 <isdigit+0x30>
    520e065c:	4785                	li	a5,1
    520e065e:	a011                	j	520e0662 <isdigit+0x32>
    520e0660:	4781                	li	a5,0
    520e0662:	853e                	mv	a0,a5
    520e0664:	6462                	ld	s0,24(sp)
    520e0666:	6105                	addi	sp,sp,32
    520e0668:	8082                	ret

00000000520e066a <isspace>:
    520e066a:	1101                	addi	sp,sp,-32
    520e066c:	ec22                	sd	s0,24(sp)
    520e066e:	1000                	addi	s0,sp,32
    520e0670:	87aa                	mv	a5,a0
    520e0672:	fef42623          	sw	a5,-20(s0)
    520e0676:	fec42783          	lw	a5,-20(s0)
    520e067a:	0007871b          	sext.w	a4,a5
    520e067e:	02000793          	li	a5,32
    520e0682:	04f70563          	beq	a4,a5,520e06cc <isspace+0x62>
    520e0686:	fec42783          	lw	a5,-20(s0)
    520e068a:	0007871b          	sext.w	a4,a5
    520e068e:	47a5                	li	a5,9
    520e0690:	02f70e63          	beq	a4,a5,520e06cc <isspace+0x62>
    520e0694:	fec42783          	lw	a5,-20(s0)
    520e0698:	0007871b          	sext.w	a4,a5
    520e069c:	47a9                	li	a5,10
    520e069e:	02f70763          	beq	a4,a5,520e06cc <isspace+0x62>
    520e06a2:	fec42783          	lw	a5,-20(s0)
    520e06a6:	0007871b          	sext.w	a4,a5
    520e06aa:	47ad                	li	a5,11
    520e06ac:	02f70063          	beq	a4,a5,520e06cc <isspace+0x62>
    520e06b0:	fec42783          	lw	a5,-20(s0)
    520e06b4:	0007871b          	sext.w	a4,a5
    520e06b8:	47b1                	li	a5,12
    520e06ba:	00f70963          	beq	a4,a5,520e06cc <isspace+0x62>
    520e06be:	fec42783          	lw	a5,-20(s0)
    520e06c2:	0007871b          	sext.w	a4,a5
    520e06c6:	47b5                	li	a5,13
    520e06c8:	00f71463          	bne	a4,a5,520e06d0 <isspace+0x66>
    520e06cc:	4785                	li	a5,1
    520e06ce:	a011                	j	520e06d2 <isspace+0x68>
    520e06d0:	4781                	li	a5,0
    520e06d2:	853e                	mv	a0,a5
    520e06d4:	6462                	ld	s0,24(sp)
    520e06d6:	6105                	addi	sp,sp,32
    520e06d8:	8082                	ret

00000000520e06da <atol>:
    520e06da:	7179                	addi	sp,sp,-48
    520e06dc:	f406                	sd	ra,40(sp)
    520e06de:	f022                	sd	s0,32(sp)
    520e06e0:	1800                	addi	s0,sp,48
    520e06e2:	fca43c23          	sd	a0,-40(s0)
    520e06e6:	fe043423          	sd	zero,-24(s0)
    520e06ea:	fe042223          	sw	zero,-28(s0)
    520e06ee:	47a9                	li	a5,10
    520e06f0:	fef42023          	sw	a5,-32(s0)
    520e06f4:	fd843783          	ld	a5,-40(s0)
    520e06f8:	e399                	bnez	a5,520e06fe <atol+0x24>
    520e06fa:	4781                	li	a5,0
    520e06fc:	a2f5                	j	520e08e8 <atol+0x20e>
    520e06fe:	0001                	nop
    520e0700:	fd843783          	ld	a5,-40(s0)
    520e0704:	0007c783          	lbu	a5,0(a5) # f4000 <TEXT_START-0x51fec000>
    520e0708:	2781                	sext.w	a5,a5
    520e070a:	853e                	mv	a0,a5
    520e070c:	f5fff0ef          	jal	ra,520e066a <isspace>
    520e0710:	87aa                	mv	a5,a0
    520e0712:	f7fd                	bnez	a5,520e0700 <atol+0x26>
    520e0714:	fd843783          	ld	a5,-40(s0)
    520e0718:	0007c783          	lbu	a5,0(a5)
    520e071c:	873e                	mv	a4,a5
    520e071e:	02b00793          	li	a5,43
    520e0722:	00f71a63          	bne	a4,a5,520e0736 <atol+0x5c>
    520e0726:	fe042223          	sw	zero,-28(s0)
    520e072a:	fd843783          	ld	a5,-40(s0)
    520e072e:	0785                	addi	a5,a5,1
    520e0730:	fcf43c23          	sd	a5,-40(s0)
    520e0734:	a091                	j	520e0778 <atol+0x9e>
    520e0736:	fd843783          	ld	a5,-40(s0)
    520e073a:	0007c783          	lbu	a5,0(a5)
    520e073e:	873e                	mv	a4,a5
    520e0740:	02d00793          	li	a5,45
    520e0744:	00f71b63          	bne	a4,a5,520e075a <atol+0x80>
    520e0748:	4785                	li	a5,1
    520e074a:	fef42223          	sw	a5,-28(s0)
    520e074e:	fd843783          	ld	a5,-40(s0)
    520e0752:	0785                	addi	a5,a5,1
    520e0754:	fcf43c23          	sd	a5,-40(s0)
    520e0758:	a005                	j	520e0778 <atol+0x9e>
    520e075a:	fd843783          	ld	a5,-40(s0)
    520e075e:	0007c783          	lbu	a5,0(a5)
    520e0762:	2781                	sext.w	a5,a5
    520e0764:	853e                	mv	a0,a5
    520e0766:	ecbff0ef          	jal	ra,520e0630 <isdigit>
    520e076a:	87aa                	mv	a5,a0
    520e076c:	c781                	beqz	a5,520e0774 <atol+0x9a>
    520e076e:	fe042223          	sw	zero,-28(s0)
    520e0772:	a019                	j	520e0778 <atol+0x9e>
    520e0774:	4781                	li	a5,0
    520e0776:	aa8d                	j	520e08e8 <atol+0x20e>
    520e0778:	fd843783          	ld	a5,-40(s0)
    520e077c:	0007c783          	lbu	a5,0(a5)
    520e0780:	873e                	mv	a4,a5
    520e0782:	03000793          	li	a5,48
    520e0786:	00f71c63          	bne	a4,a5,520e079e <atol+0xc4>
    520e078a:	fd843783          	ld	a5,-40(s0)
    520e078e:	0785                	addi	a5,a5,1
    520e0790:	0007c783          	lbu	a5,0(a5)
    520e0794:	873e                	mv	a4,a5
    520e0796:	07800793          	li	a5,120
    520e079a:	02f70563          	beq	a4,a5,520e07c4 <atol+0xea>
    520e079e:	fd843783          	ld	a5,-40(s0)
    520e07a2:	0007c783          	lbu	a5,0(a5)
    520e07a6:	873e                	mv	a4,a5
    520e07a8:	03000793          	li	a5,48
    520e07ac:	10f71e63          	bne	a4,a5,520e08c8 <atol+0x1ee>
    520e07b0:	fd843783          	ld	a5,-40(s0)
    520e07b4:	0785                	addi	a5,a5,1
    520e07b6:	0007c783          	lbu	a5,0(a5)
    520e07ba:	873e                	mv	a4,a5
    520e07bc:	05800793          	li	a5,88
    520e07c0:	10f71463          	bne	a4,a5,520e08c8 <atol+0x1ee>
    520e07c4:	47c1                	li	a5,16
    520e07c6:	fef42023          	sw	a5,-32(s0)
    520e07ca:	fd843783          	ld	a5,-40(s0)
    520e07ce:	0785                	addi	a5,a5,1
    520e07d0:	fcf43c23          	sd	a5,-40(s0)
    520e07d4:	fd843783          	ld	a5,-40(s0)
    520e07d8:	0785                	addi	a5,a5,1
    520e07da:	fcf43c23          	sd	a5,-40(s0)
    520e07de:	a0ed                	j	520e08c8 <atol+0x1ee>
    520e07e0:	fd843783          	ld	a5,-40(s0)
    520e07e4:	0007c783          	lbu	a5,0(a5)
    520e07e8:	2781                	sext.w	a5,a5
    520e07ea:	853e                	mv	a0,a5
    520e07ec:	e45ff0ef          	jal	ra,520e0630 <isdigit>
    520e07f0:	87aa                	mv	a5,a0
    520e07f2:	c39d                	beqz	a5,520e0818 <atol+0x13e>
    520e07f4:	fe042703          	lw	a4,-32(s0)
    520e07f8:	fe843783          	ld	a5,-24(s0)
    520e07fc:	02f707b3          	mul	a5,a4,a5
    520e0800:	fd843703          	ld	a4,-40(s0)
    520e0804:	00074703          	lbu	a4,0(a4)
    520e0808:	2701                	sext.w	a4,a4
    520e080a:	fd07071b          	addiw	a4,a4,-48
    520e080e:	2701                	sext.w	a4,a4
    520e0810:	97ba                	add	a5,a5,a4
    520e0812:	fef43423          	sd	a5,-24(s0)
    520e0816:	a065                	j	520e08be <atol+0x1e4>
    520e0818:	fe042783          	lw	a5,-32(s0)
    520e081c:	0007871b          	sext.w	a4,a5
    520e0820:	47c1                	li	a5,16
    520e0822:	08f71c63          	bne	a4,a5,520e08ba <atol+0x1e0>
    520e0826:	fd843783          	ld	a5,-40(s0)
    520e082a:	0007c783          	lbu	a5,0(a5)
    520e082e:	873e                	mv	a4,a5
    520e0830:	06000793          	li	a5,96
    520e0834:	02e7fd63          	bgeu	a5,a4,520e086e <atol+0x194>
    520e0838:	fd843783          	ld	a5,-40(s0)
    520e083c:	0007c783          	lbu	a5,0(a5)
    520e0840:	873e                	mv	a4,a5
    520e0842:	06600793          	li	a5,102
    520e0846:	02e7e463          	bltu	a5,a4,520e086e <atol+0x194>
    520e084a:	fe042703          	lw	a4,-32(s0)
    520e084e:	fe843783          	ld	a5,-24(s0)
    520e0852:	02f707b3          	mul	a5,a4,a5
    520e0856:	fd843703          	ld	a4,-40(s0)
    520e085a:	00074703          	lbu	a4,0(a4)
    520e085e:	2701                	sext.w	a4,a4
    520e0860:	fa97071b          	addiw	a4,a4,-87
    520e0864:	2701                	sext.w	a4,a4
    520e0866:	97ba                	add	a5,a5,a4
    520e0868:	fef43423          	sd	a5,-24(s0)
    520e086c:	a889                	j	520e08be <atol+0x1e4>
    520e086e:	fd843783          	ld	a5,-40(s0)
    520e0872:	0007c783          	lbu	a5,0(a5)
    520e0876:	873e                	mv	a4,a5
    520e0878:	04000793          	li	a5,64
    520e087c:	02e7fd63          	bgeu	a5,a4,520e08b6 <atol+0x1dc>
    520e0880:	fd843783          	ld	a5,-40(s0)
    520e0884:	0007c783          	lbu	a5,0(a5)
    520e0888:	873e                	mv	a4,a5
    520e088a:	04600793          	li	a5,70
    520e088e:	02e7e463          	bltu	a5,a4,520e08b6 <atol+0x1dc>
    520e0892:	fe042703          	lw	a4,-32(s0)
    520e0896:	fe843783          	ld	a5,-24(s0)
    520e089a:	02f707b3          	mul	a5,a4,a5
    520e089e:	fd843703          	ld	a4,-40(s0)
    520e08a2:	00074703          	lbu	a4,0(a4)
    520e08a6:	2701                	sext.w	a4,a4
    520e08a8:	fc97071b          	addiw	a4,a4,-55
    520e08ac:	2701                	sext.w	a4,a4
    520e08ae:	97ba                	add	a5,a5,a4
    520e08b0:	fef43423          	sd	a5,-24(s0)
    520e08b4:	a029                	j	520e08be <atol+0x1e4>
    520e08b6:	4781                	li	a5,0
    520e08b8:	a805                	j	520e08e8 <atol+0x20e>
    520e08ba:	4781                	li	a5,0
    520e08bc:	a035                	j	520e08e8 <atol+0x20e>
    520e08be:	fd843783          	ld	a5,-40(s0)
    520e08c2:	0785                	addi	a5,a5,1
    520e08c4:	fcf43c23          	sd	a5,-40(s0)
    520e08c8:	fd843783          	ld	a5,-40(s0)
    520e08cc:	0007c783          	lbu	a5,0(a5)
    520e08d0:	fb81                	bnez	a5,520e07e0 <atol+0x106>
    520e08d2:	fe442783          	lw	a5,-28(s0)
    520e08d6:	2781                	sext.w	a5,a5
    520e08d8:	c791                	beqz	a5,520e08e4 <atol+0x20a>
    520e08da:	fe843783          	ld	a5,-24(s0)
    520e08de:	40f007b3          	neg	a5,a5
    520e08e2:	a019                	j	520e08e8 <atol+0x20e>
    520e08e4:	fe843783          	ld	a5,-24(s0)
    520e08e8:	853e                	mv	a0,a5
    520e08ea:	70a2                	ld	ra,40(sp)
    520e08ec:	7402                	ld	s0,32(sp)
    520e08ee:	6145                	addi	sp,sp,48
    520e08f0:	8082                	ret

00000000520e08f2 <atoi>:
    520e08f2:	1101                	addi	sp,sp,-32
    520e08f4:	ec06                	sd	ra,24(sp)
    520e08f6:	e822                	sd	s0,16(sp)
    520e08f8:	1000                	addi	s0,sp,32
    520e08fa:	fea43423          	sd	a0,-24(s0)
    520e08fe:	fe843503          	ld	a0,-24(s0)
    520e0902:	dd9ff0ef          	jal	ra,520e06da <atol>
    520e0906:	87aa                	mv	a5,a0
    520e0908:	2781                	sext.w	a5,a5
    520e090a:	853e                	mv	a0,a5
    520e090c:	60e2                	ld	ra,24(sp)
    520e090e:	6442                	ld	s0,16(sp)
    520e0910:	6105                	addi	sp,sp,32
    520e0912:	8082                	ret

00000000520e0914 <mini_itoa>:
    520e0914:	715d                	addi	sp,sp,-80
    520e0916:	e4a2                	sd	s0,72(sp)
    520e0918:	0880                	addi	s0,sp,80
    520e091a:	fca43423          	sd	a0,-56(s0)
    520e091e:	fae43823          	sd	a4,-80(s0)
    520e0922:	873e                	mv	a4,a5
    520e0924:	87ae                	mv	a5,a1
    520e0926:	fcf42223          	sw	a5,-60(s0)
    520e092a:	87b2                	mv	a5,a2
    520e092c:	fcf42023          	sw	a5,-64(s0)
    520e0930:	87b6                	mv	a5,a3
    520e0932:	faf42e23          	sw	a5,-68(s0)
    520e0936:	87ba                	mv	a5,a4
    520e0938:	faf42c23          	sw	a5,-72(s0)
    520e093c:	fb043783          	ld	a5,-80(s0)
    520e0940:	fef43423          	sd	a5,-24(s0)
    520e0944:	fe042223          	sw	zero,-28(s0)
    520e0948:	fc442783          	lw	a5,-60(s0)
    520e094c:	0007871b          	sext.w	a4,a5
    520e0950:	47c1                	li	a5,16
    520e0952:	00e7f463          	bgeu	a5,a4,520e095a <mini_itoa+0x46>
    520e0956:	4781                	li	a5,0
    520e0958:	a255                	j	520e0afc <mini_itoa+0x1e8>
    520e095a:	fc843783          	ld	a5,-56(s0)
    520e095e:	0007df63          	bgez	a5,520e097c <mini_itoa+0x68>
    520e0962:	fbc42783          	lw	a5,-68(s0)
    520e0966:	2781                	sext.w	a5,a5
    520e0968:	eb91                	bnez	a5,520e097c <mini_itoa+0x68>
    520e096a:	4785                	li	a5,1
    520e096c:	fef42223          	sw	a5,-28(s0)
    520e0970:	fc843783          	ld	a5,-56(s0)
    520e0974:	40f007b3          	neg	a5,a5
    520e0978:	fcf43423          	sd	a5,-56(s0)
    520e097c:	fc446783          	lwu	a5,-60(s0)
    520e0980:	fc843703          	ld	a4,-56(s0)
    520e0984:	02f767b3          	rem	a5,a4,a5
    520e0988:	fcf42e23          	sw	a5,-36(s0)
    520e098c:	fdc42783          	lw	a5,-36(s0)
    520e0990:	0007871b          	sext.w	a4,a5
    520e0994:	47a5                	li	a5,9
    520e0996:	00e7cb63          	blt	a5,a4,520e09ac <mini_itoa+0x98>
    520e099a:	fdc42783          	lw	a5,-36(s0)
    520e099e:	0ff7f793          	andi	a5,a5,255
    520e09a2:	0307879b          	addiw	a5,a5,48
    520e09a6:	0ff7f713          	andi	a4,a5,255
    520e09aa:	a025                	j	520e09d2 <mini_itoa+0xbe>
    520e09ac:	fc042783          	lw	a5,-64(s0)
    520e09b0:	2781                	sext.w	a5,a5
    520e09b2:	c781                	beqz	a5,520e09ba <mini_itoa+0xa6>
    520e09b4:	04100793          	li	a5,65
    520e09b8:	a019                	j	520e09be <mini_itoa+0xaa>
    520e09ba:	06100793          	li	a5,97
    520e09be:	fdc42703          	lw	a4,-36(s0)
    520e09c2:	0ff77713          	andi	a4,a4,255
    520e09c6:	9fb9                	addw	a5,a5,a4
    520e09c8:	0ff7f793          	andi	a5,a5,255
    520e09cc:	37d9                	addiw	a5,a5,-10
    520e09ce:	0ff7f713          	andi	a4,a5,255
    520e09d2:	fe843783          	ld	a5,-24(s0)
    520e09d6:	00178693          	addi	a3,a5,1
    520e09da:	fed43423          	sd	a3,-24(s0)
    520e09de:	00e78023          	sb	a4,0(a5)
    520e09e2:	fc446783          	lwu	a5,-60(s0)
    520e09e6:	fc843703          	ld	a4,-56(s0)
    520e09ea:	02f747b3          	div	a5,a4,a5
    520e09ee:	fcf43423          	sd	a5,-56(s0)
    520e09f2:	fc843783          	ld	a5,-56(s0)
    520e09f6:	f8f043e3          	bgtz	a5,520e097c <mini_itoa+0x68>
    520e09fa:	fe843703          	ld	a4,-24(s0)
    520e09fe:	fb043783          	ld	a5,-80(s0)
    520e0a02:	40f707b3          	sub	a5,a4,a5
    520e0a06:	fef42023          	sw	a5,-32(s0)
    520e0a0a:	a005                	j	520e0a2a <mini_itoa+0x116>
    520e0a0c:	fe843783          	ld	a5,-24(s0)
    520e0a10:	00178713          	addi	a4,a5,1
    520e0a14:	fee43423          	sd	a4,-24(s0)
    520e0a18:	03000713          	li	a4,48
    520e0a1c:	00e78023          	sb	a4,0(a5)
    520e0a20:	fe042783          	lw	a5,-32(s0)
    520e0a24:	2785                	addiw	a5,a5,1
    520e0a26:	fef42023          	sw	a5,-32(s0)
    520e0a2a:	fe042703          	lw	a4,-32(s0)
    520e0a2e:	fb842783          	lw	a5,-72(s0)
    520e0a32:	2701                	sext.w	a4,a4
    520e0a34:	2781                	sext.w	a5,a5
    520e0a36:	fcf76be3          	bltu	a4,a5,520e0a0c <mini_itoa+0xf8>
    520e0a3a:	fe442783          	lw	a5,-28(s0)
    520e0a3e:	2781                	sext.w	a5,a5
    520e0a40:	cb99                	beqz	a5,520e0a56 <mini_itoa+0x142>
    520e0a42:	fe843783          	ld	a5,-24(s0)
    520e0a46:	00178713          	addi	a4,a5,1
    520e0a4a:	fee43423          	sd	a4,-24(s0)
    520e0a4e:	02d00713          	li	a4,45
    520e0a52:	00e78023          	sb	a4,0(a5)
    520e0a56:	fe843783          	ld	a5,-24(s0)
    520e0a5a:	00078023          	sb	zero,0(a5)
    520e0a5e:	fe843703          	ld	a4,-24(s0)
    520e0a62:	fb043783          	ld	a5,-80(s0)
    520e0a66:	40f707b3          	sub	a5,a4,a5
    520e0a6a:	fcf42c23          	sw	a5,-40(s0)
    520e0a6e:	fe042023          	sw	zero,-32(s0)
    520e0a72:	a885                	j	520e0ae2 <mini_itoa+0x1ce>
    520e0a74:	fe046783          	lwu	a5,-32(s0)
    520e0a78:	fb043703          	ld	a4,-80(s0)
    520e0a7c:	97ba                	add	a5,a5,a4
    520e0a7e:	0007c783          	lbu	a5,0(a5)
    520e0a82:	fcf40ba3          	sb	a5,-41(s0)
    520e0a86:	fd842703          	lw	a4,-40(s0)
    520e0a8a:	fe042783          	lw	a5,-32(s0)
    520e0a8e:	40f707bb          	subw	a5,a4,a5
    520e0a92:	2781                	sext.w	a5,a5
    520e0a94:	37fd                	addiw	a5,a5,-1
    520e0a96:	2781                	sext.w	a5,a5
    520e0a98:	1782                	slli	a5,a5,0x20
    520e0a9a:	9381                	srli	a5,a5,0x20
    520e0a9c:	fb043703          	ld	a4,-80(s0)
    520e0aa0:	973e                	add	a4,a4,a5
    520e0aa2:	fe046783          	lwu	a5,-32(s0)
    520e0aa6:	fb043683          	ld	a3,-80(s0)
    520e0aaa:	97b6                	add	a5,a5,a3
    520e0aac:	00074703          	lbu	a4,0(a4)
    520e0ab0:	00e78023          	sb	a4,0(a5)
    520e0ab4:	fd842703          	lw	a4,-40(s0)
    520e0ab8:	fe042783          	lw	a5,-32(s0)
    520e0abc:	40f707bb          	subw	a5,a4,a5
    520e0ac0:	2781                	sext.w	a5,a5
    520e0ac2:	37fd                	addiw	a5,a5,-1
    520e0ac4:	2781                	sext.w	a5,a5
    520e0ac6:	1782                	slli	a5,a5,0x20
    520e0ac8:	9381                	srli	a5,a5,0x20
    520e0aca:	fb043703          	ld	a4,-80(s0)
    520e0ace:	97ba                	add	a5,a5,a4
    520e0ad0:	fd744703          	lbu	a4,-41(s0)
    520e0ad4:	00e78023          	sb	a4,0(a5)
    520e0ad8:	fe042783          	lw	a5,-32(s0)
    520e0adc:	2785                	addiw	a5,a5,1
    520e0ade:	fef42023          	sw	a5,-32(s0)
    520e0ae2:	fd842783          	lw	a5,-40(s0)
    520e0ae6:	0017d79b          	srliw	a5,a5,0x1
    520e0aea:	0007871b          	sext.w	a4,a5
    520e0aee:	fe042783          	lw	a5,-32(s0)
    520e0af2:	2781                	sext.w	a5,a5
    520e0af4:	f8e7e0e3          	bltu	a5,a4,520e0a74 <mini_itoa+0x160>
    520e0af8:	fd842783          	lw	a5,-40(s0)
    520e0afc:	853e                	mv	a0,a5
    520e0afe:	6426                	ld	s0,72(sp)
    520e0b00:	6161                	addi	sp,sp,80
    520e0b02:	8082                	ret

00000000520e0b04 <_putc>:
    520e0b04:	1101                	addi	sp,sp,-32
    520e0b06:	ec22                	sd	s0,24(sp)
    520e0b08:	1000                	addi	s0,sp,32
    520e0b0a:	87aa                	mv	a5,a0
    520e0b0c:	feb43023          	sd	a1,-32(s0)
    520e0b10:	fef42623          	sw	a5,-20(s0)
    520e0b14:	fe043783          	ld	a5,-32(s0)
    520e0b18:	6798                	ld	a4,8(a5)
    520e0b1a:	fe043783          	ld	a5,-32(s0)
    520e0b1e:	639c                	ld	a5,0(a5)
    520e0b20:	40f707b3          	sub	a5,a4,a5
    520e0b24:	2781                	sext.w	a5,a5
    520e0b26:	2785                	addiw	a5,a5,1
    520e0b28:	0007871b          	sext.w	a4,a5
    520e0b2c:	fe043783          	ld	a5,-32(s0)
    520e0b30:	4b9c                	lw	a5,16(a5)
    520e0b32:	00f76463          	bltu	a4,a5,520e0b3a <_putc+0x36>
    520e0b36:	4781                	li	a5,0
    520e0b38:	a02d                	j	520e0b62 <_putc+0x5e>
    520e0b3a:	fe043783          	ld	a5,-32(s0)
    520e0b3e:	679c                	ld	a5,8(a5)
    520e0b40:	00178693          	addi	a3,a5,1
    520e0b44:	fe043703          	ld	a4,-32(s0)
    520e0b48:	e714                	sd	a3,8(a4)
    520e0b4a:	fec42703          	lw	a4,-20(s0)
    520e0b4e:	0ff77713          	andi	a4,a4,255
    520e0b52:	00e78023          	sb	a4,0(a5)
    520e0b56:	fe043783          	ld	a5,-32(s0)
    520e0b5a:	679c                	ld	a5,8(a5)
    520e0b5c:	00078023          	sb	zero,0(a5)
    520e0b60:	4785                	li	a5,1
    520e0b62:	853e                	mv	a0,a5
    520e0b64:	6462                	ld	s0,24(sp)
    520e0b66:	6105                	addi	sp,sp,32
    520e0b68:	8082                	ret

00000000520e0b6a <_puts>:
    520e0b6a:	7139                	addi	sp,sp,-64
    520e0b6c:	fc22                	sd	s0,56(sp)
    520e0b6e:	0080                	addi	s0,sp,64
    520e0b70:	fca43c23          	sd	a0,-40(s0)
    520e0b74:	87ae                	mv	a5,a1
    520e0b76:	fcc43423          	sd	a2,-56(s0)
    520e0b7a:	fcf42a23          	sw	a5,-44(s0)
    520e0b7e:	fc843783          	ld	a5,-56(s0)
    520e0b82:	4b9c                	lw	a5,16(a5)
    520e0b84:	02079713          	slli	a4,a5,0x20
    520e0b88:	9301                	srli	a4,a4,0x20
    520e0b8a:	fc843783          	ld	a5,-56(s0)
    520e0b8e:	6794                	ld	a3,8(a5)
    520e0b90:	fc843783          	ld	a5,-56(s0)
    520e0b94:	639c                	ld	a5,0(a5)
    520e0b96:	40f687b3          	sub	a5,a3,a5
    520e0b9a:	8f1d                	sub	a4,a4,a5
    520e0b9c:	fd446783          	lwu	a5,-44(s0)
    520e0ba0:	02e7c463          	blt	a5,a4,520e0bc8 <_puts+0x5e>
    520e0ba4:	fc843783          	ld	a5,-56(s0)
    520e0ba8:	4b98                	lw	a4,16(a5)
    520e0baa:	fc843783          	ld	a5,-56(s0)
    520e0bae:	6794                	ld	a3,8(a5)
    520e0bb0:	fc843783          	ld	a5,-56(s0)
    520e0bb4:	639c                	ld	a5,0(a5)
    520e0bb6:	40f687b3          	sub	a5,a3,a5
    520e0bba:	2781                	sext.w	a5,a5
    520e0bbc:	40f707bb          	subw	a5,a4,a5
    520e0bc0:	2781                	sext.w	a5,a5
    520e0bc2:	37fd                	addiw	a5,a5,-1
    520e0bc4:	fcf42a23          	sw	a5,-44(s0)
    520e0bc8:	fe042623          	sw	zero,-20(s0)
    520e0bcc:	a03d                	j	520e0bfa <_puts+0x90>
    520e0bce:	fec46783          	lwu	a5,-20(s0)
    520e0bd2:	fd843703          	ld	a4,-40(s0)
    520e0bd6:	973e                	add	a4,a4,a5
    520e0bd8:	fc843783          	ld	a5,-56(s0)
    520e0bdc:	679c                	ld	a5,8(a5)
    520e0bde:	00178613          	addi	a2,a5,1
    520e0be2:	fc843683          	ld	a3,-56(s0)
    520e0be6:	e690                	sd	a2,8(a3)
    520e0be8:	00074703          	lbu	a4,0(a4)
    520e0bec:	00e78023          	sb	a4,0(a5)
    520e0bf0:	fec42783          	lw	a5,-20(s0)
    520e0bf4:	2785                	addiw	a5,a5,1
    520e0bf6:	fef42623          	sw	a5,-20(s0)
    520e0bfa:	fec42703          	lw	a4,-20(s0)
    520e0bfe:	fd442783          	lw	a5,-44(s0)
    520e0c02:	2701                	sext.w	a4,a4
    520e0c04:	2781                	sext.w	a5,a5
    520e0c06:	fcf764e3          	bltu	a4,a5,520e0bce <_puts+0x64>
    520e0c0a:	fc843783          	ld	a5,-56(s0)
    520e0c0e:	679c                	ld	a5,8(a5)
    520e0c10:	00078023          	sb	zero,0(a5)
