
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e05ba:	1101                	addi	sp,sp,-32
    520e05bc:	ec06                	sd	ra,24(sp)
    520e05be:	e822                	sd	s0,16(sp)
    520e05c0:	1000                	addi	s0,sp,32
    520e05c2:	87aa                	mv	a5,a0
    520e05c4:	fef42623          	sw	a5,-20(s0)
    520e05c8:	fec42583          	lw	a1,-20(s0)
    520e05cc:	4781                	li	a5,0
    520e05ce:	4701                	li	a4,0
    520e05d0:	4681                	li	a3,0
    520e05d2:	4601                	li	a2,0
    520e05d4:	03300513          	li	a0,51
    520e05d8:	b83ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e05dc:	0001                	nop
    520e05de:	60e2                	ld	ra,24(sp)
    520e05e0:	6442                	ld	s0,16(sp)
    520e05e2:	6105                	addi	sp,sp,32
    520e05e4:	8082                	ret

00000000520e05e6 <sys_semaphore_init>:
    520e05e6:	1101                	addi	sp,sp,-32
    520e05e8:	ec06                	sd	ra,24(sp)
    520e05ea:	e822                	sd	s0,16(sp)
    520e05ec:	1000                	addi	s0,sp,32
    520e05ee:	87aa                	mv	a5,a0
    520e05f0:	872e                	mv	a4,a1
    520e05f2:	fef42623          	sw	a5,-20(s0)
    520e05f6:	87ba                	mv	a5,a4
    520e05f8:	fef42423          	sw	a5,-24(s0)
    520e05fc:	fec42583          	lw	a1,-20(s0)
    520e0600:	fe842603          	lw	a2,-24(s0)
    520e0604:	4781                	li	a5,0
    520e0606:	4701                	li	a4,0
    520e0608:	4681                	li	a3,0
    520e060a:	03800513          	li	a0,56
    520e060e:	b4dff0ef          	jal	ra,520e015a <invoke_syscall>
    520e0612:	87aa                	mv	a5,a0
    520e0614:	2781                	sext.w	a5,a5
    520e0616:	853e                	mv	a0,a5
    520e0618:	60e2                	ld	ra,24(sp)
    520e061a:	6442                	ld	s0,16(sp)
    520e061c:	6105                	addi	sp,sp,32
    520e061e:	8082                	ret

00000000520e0620 <sys_semaphore_up>:
    520e0620:	1101                	addi	sp,sp,-32
    520e0622:	ec06                	sd	ra,24(sp)
    520e0624:	e822                	sd	s0,16(sp)
    520e0626:	1000                	addi	s0,sp,32
    520e0628:	87aa                	mv	a5,a0
    520e062a:	fef42623          	sw	a5,-20(s0)
    520e062e:	fec42583          	lw	a1,-20(s0)
    520e0632:	4781                	li	a5,0
    520e0634:	4701                	li	a4,0
    520e0636:	4681                	li	a3,0
    520e0638:	4601                	li	a2,0
    520e063a:	03900513          	li	a0,57
    520e063e:	b1dff0ef          	jal	ra,520e015a <invoke_syscall>
    520e0642:	0001                	nop
    520e0644:	60e2                	ld	ra,24(sp)
    520e0646:	6442                	ld	s0,16(sp)
    520e0648:	6105                	addi	sp,sp,32
    520e064a:	8082                	ret

00000000520e064c <sys_semaphore_down>:
    520e064c:	1101                	addi	sp,sp,-32
    520e064e:	ec06                	sd	ra,24(sp)
    520e0650:	e822                	sd	s0,16(sp)
    520e0652:	1000                	addi	s0,sp,32
    520e0654:	87aa                	mv	a5,a0
    520e0656:	fef42623          	sw	a5,-20(s0)
    520e065a:	fec42583          	lw	a1,-20(s0)
    520e065e:	4781                	li	a5,0
    520e0660:	4701                	li	a4,0
    520e0662:	4681                	li	a3,0
    520e0664:	4601                	li	a2,0
    520e0666:	03a00513          	li	a0,58
    520e066a:	af1ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e066e:	0001                	nop
    520e0670:	60e2                	ld	ra,24(sp)
    520e0672:	6442                	ld	s0,16(sp)
    520e0674:	6105                	addi	sp,sp,32
    520e0676:	8082                	ret

00000000520e0678 <sys_semaphore_destroy>:
    520e0678:	1101                	addi	sp,sp,-32
    520e067a:	ec06                	sd	ra,24(sp)
    520e067c:	e822                	sd	s0,16(sp)
    520e067e:	1000                	addi	s0,sp,32
    520e0680:	87aa                	mv	a5,a0
    520e0682:	fef42623          	sw	a5,-20(s0)
    520e0686:	fec42583          	lw	a1,-20(s0)
    520e068a:	4781                	li	a5,0
    520e068c:	4701                	li	a4,0
    520e068e:	4681                	li	a3,0
    520e0690:	4601                	li	a2,0
    520e0692:	03b00513          	li	a0,59
    520e0696:	ac5ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e069a:	0001                	nop
    520e069c:	60e2                	ld	ra,24(sp)
    520e069e:	6442                	ld	s0,16(sp)
    520e06a0:	6105                	addi	sp,sp,32
    520e06a2:	8082                	ret

00000000520e06a4 <sys_mbox_open>:
    520e06a4:	1101                	addi	sp,sp,-32
    520e06a6:	ec06                	sd	ra,24(sp)
    520e06a8:	e822                	sd	s0,16(sp)
    520e06aa:	1000                	addi	s0,sp,32
    520e06ac:	fea43423          	sd	a0,-24(s0)
    520e06b0:	fe843583          	ld	a1,-24(s0)
    520e06b4:	4781                	li	a5,0
    520e06b6:	4701                	li	a4,0
    520e06b8:	4681                	li	a3,0
    520e06ba:	4601                	li	a2,0
    520e06bc:	03400513          	li	a0,52
    520e06c0:	a9bff0ef          	jal	ra,520e015a <invoke_syscall>
    520e06c4:	87aa                	mv	a5,a0
    520e06c6:	2781                	sext.w	a5,a5
    520e06c8:	853e                	mv	a0,a5
    520e06ca:	60e2                	ld	ra,24(sp)
    520e06cc:	6442                	ld	s0,16(sp)
    520e06ce:	6105                	addi	sp,sp,32
    520e06d0:	8082                	ret

00000000520e06d2 <sys_mbox_close>:
    520e06d2:	1101                	addi	sp,sp,-32
    520e06d4:	ec22                	sd	s0,24(sp)
    520e06d6:	1000                	addi	s0,sp,32
    520e06d8:	87aa                	mv	a5,a0
    520e06da:	fef42623          	sw	a5,-20(s0)
    520e06de:	0001                	nop
    520e06e0:	6462                	ld	s0,24(sp)
    520e06e2:	6105                	addi	sp,sp,32
    520e06e4:	8082                	ret

00000000520e06e6 <sys_mbox_send>:
    520e06e6:	1101                	addi	sp,sp,-32
    520e06e8:	ec06                	sd	ra,24(sp)
    520e06ea:	e822                	sd	s0,16(sp)
    520e06ec:	1000                	addi	s0,sp,32
    520e06ee:	87aa                	mv	a5,a0
    520e06f0:	feb43023          	sd	a1,-32(s0)
    520e06f4:	8732                	mv	a4,a2
    520e06f6:	fef42623          	sw	a5,-20(s0)
    520e06fa:	87ba                	mv	a5,a4
    520e06fc:	fef42423          	sw	a5,-24(s0)
    520e0700:	fec42583          	lw	a1,-20(s0)
    520e0704:	fe043603          	ld	a2,-32(s0)
    520e0708:	fe842683          	lw	a3,-24(s0)
    520e070c:	4781                	li	a5,0
    520e070e:	4701                	li	a4,0
    520e0710:	03600513          	li	a0,54
    520e0714:	a47ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e0718:	87aa                	mv	a5,a0
    520e071a:	2781                	sext.w	a5,a5
    520e071c:	853e                	mv	a0,a5
    520e071e:	60e2                	ld	ra,24(sp)
    520e0720:	6442                	ld	s0,16(sp)
    520e0722:	6105                	addi	sp,sp,32
    520e0724:	8082                	ret

00000000520e0726 <sys_mbox_recv>:
    520e0726:	1101                	addi	sp,sp,-32
    520e0728:	ec06                	sd	ra,24(sp)
    520e072a:	e822                	sd	s0,16(sp)
    520e072c:	1000                	addi	s0,sp,32
    520e072e:	87aa                	mv	a5,a0
    520e0730:	feb43023          	sd	a1,-32(s0)
    520e0734:	8732                	mv	a4,a2
    520e0736:	fef42623          	sw	a5,-20(s0)
    520e073a:	87ba                	mv	a5,a4
    520e073c:	fef42423          	sw	a5,-24(s0)
    520e0740:	fec42583          	lw	a1,-20(s0)
    520e0744:	fe043603          	ld	a2,-32(s0)
    520e0748:	fe842683          	lw	a3,-24(s0)
    520e074c:	4781                	li	a5,0
    520e074e:	4701                	li	a4,0
    520e0750:	03700513          	li	a0,55
    520e0754:	a07ff0ef          	jal	ra,520e015a <invoke_syscall>
    520e0758:	87aa                	mv	a5,a0
    520e075a:	2781                	sext.w	a5,a5
    520e075c:	853e                	mv	a0,a5
    520e075e:	60e2                	ld	ra,24(sp)
    520e0760:	6442                	ld	s0,16(sp)
    520e0762:	6105                	addi	sp,sp,32
    520e0764:	8082                	ret

00000000520e0766 <isdigit>:
    520e0766:	1101                	addi	sp,sp,-32
    520e0768:	ec22                	sd	s0,24(sp)
    520e076a:	1000                	addi	s0,sp,32
    520e076c:	87aa                	mv	a5,a0
    520e076e:	fef42623          	sw	a5,-20(s0)
    520e0772:	fec42783          	lw	a5,-20(s0)
    520e0776:	0007871b          	sext.w	a4,a5
    520e077a:	02f00793          	li	a5,47
    520e077e:	00e7dc63          	bge	a5,a4,520e0796 <isdigit+0x30>
    520e0782:	fec42783          	lw	a5,-20(s0)
    520e0786:	0007871b          	sext.w	a4,a5
    520e078a:	03900793          	li	a5,57
    520e078e:	00e7c463          	blt	a5,a4,520e0796 <isdigit+0x30>
    520e0792:	4785                	li	a5,1
    520e0794:	a011                	j	520e0798 <isdigit+0x32>
    520e0796:	4781                	li	a5,0
    520e0798:	853e                	mv	a0,a5
    520e079a:	6462                	ld	s0,24(sp)
    520e079c:	6105                	addi	sp,sp,32
    520e079e:	8082                	ret

00000000520e07a0 <isspace>:
    520e07a0:	1101                	addi	sp,sp,-32
    520e07a2:	ec22                	sd	s0,24(sp)
    520e07a4:	1000                	addi	s0,sp,32
    520e07a6:	87aa                	mv	a5,a0
    520e07a8:	fef42623          	sw	a5,-20(s0)
    520e07ac:	fec42783          	lw	a5,-20(s0)
    520e07b0:	0007871b          	sext.w	a4,a5
    520e07b4:	02000793          	li	a5,32
    520e07b8:	04f70563          	beq	a4,a5,520e0802 <isspace+0x62>
    520e07bc:	fec42783          	lw	a5,-20(s0)
    520e07c0:	0007871b          	sext.w	a4,a5
    520e07c4:	47a5                	li	a5,9
    520e07c6:	02f70e63          	beq	a4,a5,520e0802 <isspace+0x62>
    520e07ca:	fec42783          	lw	a5,-20(s0)
    520e07ce:	0007871b          	sext.w	a4,a5
    520e07d2:	47a9                	li	a5,10
    520e07d4:	02f70763          	beq	a4,a5,520e0802 <isspace+0x62>
    520e07d8:	fec42783          	lw	a5,-20(s0)
    520e07dc:	0007871b          	sext.w	a4,a5
    520e07e0:	47ad                	li	a5,11
    520e07e2:	02f70063          	beq	a4,a5,520e0802 <isspace+0x62>
    520e07e6:	fec42783          	lw	a5,-20(s0)
    520e07ea:	0007871b          	sext.w	a4,a5
    520e07ee:	47b1                	li	a5,12
    520e07f0:	00f70963          	beq	a4,a5,520e0802 <isspace+0x62>
    520e07f4:	fec42783          	lw	a5,-20(s0)
    520e07f8:	0007871b          	sext.w	a4,a5
    520e07fc:	47b5                	li	a5,13
    520e07fe:	00f71463          	bne	a4,a5,520e0806 <isspace+0x66>
    520e0802:	4785                	li	a5,1
    520e0804:	a011                	j	520e0808 <isspace+0x68>
    520e0806:	4781                	li	a5,0
    520e0808:	853e                	mv	a0,a5
    520e080a:	6462                	ld	s0,24(sp)
    520e080c:	6105                	addi	sp,sp,32
    520e080e:	8082                	ret

00000000520e0810 <atol>:
    520e0810:	7179                	addi	sp,sp,-48
    520e0812:	f406                	sd	ra,40(sp)
    520e0814:	f022                	sd	s0,32(sp)
    520e0816:	1800                	addi	s0,sp,48
    520e0818:	fca43c23          	sd	a0,-40(s0)
    520e081c:	fe043423          	sd	zero,-24(s0)
    520e0820:	fe042223          	sw	zero,-28(s0)
    520e0824:	47a9                	li	a5,10
    520e0826:	fef42023          	sw	a5,-32(s0)
    520e082a:	fd843783          	ld	a5,-40(s0)
    520e082e:	e399                	bnez	a5,520e0834 <atol+0x24>
    520e0830:	4781                	li	a5,0
    520e0832:	a2f5                	j	520e0a1e <atol+0x20e>
    520e0834:	0001                	nop
    520e0836:	fd843783          	ld	a5,-40(s0)
    520e083a:	0007c783          	lbu	a5,0(a5) # f4000 <TEXT_START-0x51fec000>
    520e083e:	2781                	sext.w	a5,a5
    520e0840:	853e                	mv	a0,a5
    520e0842:	f5fff0ef          	jal	ra,520e07a0 <isspace>
    520e0846:	87aa                	mv	a5,a0
    520e0848:	f7fd                	bnez	a5,520e0836 <atol+0x26>
    520e084a:	fd843783          	ld	a5,-40(s0)
    520e084e:	0007c783          	lbu	a5,0(a5)
    520e0852:	873e                	mv	a4,a5
    520e0854:	02b00793          	li	a5,43
    520e0858:	00f71a63          	bne	a4,a5,520e086c <atol+0x5c>
    520e085c:	fe042223          	sw	zero,-28(s0)
    520e0860:	fd843783          	ld	a5,-40(s0)
    520e0864:	0785                	addi	a5,a5,1
    520e0866:	fcf43c23          	sd	a5,-40(s0)
    520e086a:	a091                	j	520e08ae <atol+0x9e>
    520e086c:	fd843783          	ld	a5,-40(s0)
    520e0870:	0007c783          	lbu	a5,0(a5)
    520e0874:	873e                	mv	a4,a5
    520e0876:	02d00793          	li	a5,45
    520e087a:	00f71b63          	bne	a4,a5,520e0890 <atol+0x80>
    520e087e:	4785                	li	a5,1
    520e0880:	fef42223          	sw	a5,-28(s0)
    520e0884:	fd843783          	ld	a5,-40(s0)
    520e0888:	0785                	addi	a5,a5,1
    520e088a:	fcf43c23          	sd	a5,-40(s0)
    520e088e:	a005                	j	520e08ae <atol+0x9e>
    520e0890:	fd843783          	ld	a5,-40(s0)
    520e0894:	0007c783          	lbu	a5,0(a5)
    520e0898:	2781                	sext.w	a5,a5
    520e089a:	853e                	mv	a0,a5
    520e089c:	ecbff0ef          	jal	ra,520e0766 <isdigit>
    520e08a0:	87aa                	mv	a5,a0
    520e08a2:	c781                	beqz	a5,520e08aa <atol+0x9a>
    520e08a4:	fe042223          	sw	zero,-28(s0)
    520e08a8:	a019                	j	520e08ae <atol+0x9e>
    520e08aa:	4781                	li	a5,0
    520e08ac:	aa8d                	j	520e0a1e <atol+0x20e>
    520e08ae:	fd843783          	ld	a5,-40(s0)
    520e08b2:	0007c783          	lbu	a5,0(a5)
    520e08b6:	873e                	mv	a4,a5
    520e08b8:	03000793          	li	a5,48
    520e08bc:	00f71c63          	bne	a4,a5,520e08d4 <atol+0xc4>
    520e08c0:	fd843783          	ld	a5,-40(s0)
    520e08c4:	0785                	addi	a5,a5,1
    520e08c6:	0007c783          	lbu	a5,0(a5)
    520e08ca:	873e                	mv	a4,a5
    520e08cc:	07800793          	li	a5,120
    520e08d0:	02f70563          	beq	a4,a5,520e08fa <atol+0xea>
    520e08d4:	fd843783          	ld	a5,-40(s0)
    520e08d8:	0007c783          	lbu	a5,0(a5)
    520e08dc:	873e                	mv	a4,a5
    520e08de:	03000793          	li	a5,48
    520e08e2:	10f71e63          	bne	a4,a5,520e09fe <atol+0x1ee>
    520e08e6:	fd843783          	ld	a5,-40(s0)
    520e08ea:	0785                	addi	a5,a5,1
    520e08ec:	0007c783          	lbu	a5,0(a5)
    520e08f0:	873e                	mv	a4,a5
    520e08f2:	05800793          	li	a5,88
    520e08f6:	10f71463          	bne	a4,a5,520e09fe <atol+0x1ee>
    520e08fa:	47c1                	li	a5,16
    520e08fc:	fef42023          	sw	a5,-32(s0)
    520e0900:	fd843783          	ld	a5,-40(s0)
    520e0904:	0785                	addi	a5,a5,1
    520e0906:	fcf43c23          	sd	a5,-40(s0)
    520e090a:	fd843783          	ld	a5,-40(s0)
    520e090e:	0785                	addi	a5,a5,1
    520e0910:	fcf43c23          	sd	a5,-40(s0)
    520e0914:	a0ed                	j	520e09fe <atol+0x1ee>
    520e0916:	fd843783          	ld	a5,-40(s0)
    520e091a:	0007c783          	lbu	a5,0(a5)
    520e091e:	2781                	sext.w	a5,a5
    520e0920:	853e                	mv	a0,a5
    520e0922:	e45ff0ef          	jal	ra,520e0766 <isdigit>
    520e0926:	87aa                	mv	a5,a0
    520e0928:	c39d                	beqz	a5,520e094e <atol+0x13e>
    520e092a:	fe042703          	lw	a4,-32(s0)
    520e092e:	fe843783          	ld	a5,-24(s0)
    520e0932:	02f707b3          	mul	a5,a4,a5
    520e0936:	fd843703          	ld	a4,-40(s0)
    520e093a:	00074703          	lbu	a4,0(a4)
    520e093e:	2701                	sext.w	a4,a4
    520e0940:	fd07071b          	addiw	a4,a4,-48
    520e0944:	2701                	sext.w	a4,a4
    520e0946:	97ba                	add	a5,a5,a4
    520e0948:	fef43423          	sd	a5,-24(s0)
    520e094c:	a065                	j	520e09f4 <atol+0x1e4>
    520e094e:	fe042783          	lw	a5,-32(s0)
    520e0952:	0007871b          	sext.w	a4,a5
    520e0956:	47c1                	li	a5,16
    520e0958:	08f71c63          	bne	a4,a5,520e09f0 <atol+0x1e0>
    520e095c:	fd843783          	ld	a5,-40(s0)
    520e0960:	0007c783          	lbu	a5,0(a5)
    520e0964:	873e                	mv	a4,a5
    520e0966:	06000793          	li	a5,96
    520e096a:	02e7fd63          	bgeu	a5,a4,520e09a4 <atol+0x194>
    520e096e:	fd843783          	ld	a5,-40(s0)
    520e0972:	0007c783          	lbu	a5,0(a5)
    520e0976:	873e                	mv	a4,a5
    520e0978:	06600793          	li	a5,102
    520e097c:	02e7e463          	bltu	a5,a4,520e09a4 <atol+0x194>
    520e0980:	fe042703          	lw	a4,-32(s0)
    520e0984:	fe843783          	ld	a5,-24(s0)
    520e0988:	02f707b3          	mul	a5,a4,a5
    520e098c:	fd843703          	ld	a4,-40(s0)
    520e0990:	00074703          	lbu	a4,0(a4)
    520e0994:	2701                	sext.w	a4,a4
    520e0996:	fa97071b          	addiw	a4,a4,-87
    520e099a:	2701                	sext.w	a4,a4
    520e099c:	97ba                	add	a5,a5,a4
    520e099e:	fef43423          	sd	a5,-24(s0)
    520e09a2:	a889                	j	520e09f4 <atol+0x1e4>
    520e09a4:	fd843783          	ld	a5,-40(s0)
    520e09a8:	0007c783          	lbu	a5,0(a5)
    520e09ac:	873e                	mv	a4,a5
    520e09ae:	04000793          	li	a5,64
    520e09b2:	02e7fd63          	bgeu	a5,a4,520e09ec <atol+0x1dc>
    520e09b6:	fd843783          	ld	a5,-40(s0)
    520e09ba:	0007c783          	lbu	a5,0(a5)
    520e09be:	873e                	mv	a4,a5
    520e09c0:	04600793          	li	a5,70
    520e09c4:	02e7e463          	bltu	a5,a4,520e09ec <atol+0x1dc>
    520e09c8:	fe042703          	lw	a4,-32(s0)
    520e09cc:	fe843783          	ld	a5,-24(s0)
    520e09d0:	02f707b3          	mul	a5,a4,a5
    520e09d4:	fd843703          	ld	a4,-40(s0)
    520e09d8:	00074703          	lbu	a4,0(a4)
    520e09dc:	2701                	sext.w	a4,a4
    520e09de:	fc97071b          	addiw	a4,a4,-55
    520e09e2:	2701                	sext.w	a4,a4
    520e09e4:	97ba                	add	a5,a5,a4
    520e09e6:	fef43423          	sd	a5,-24(s0)
    520e09ea:	a029                	j	520e09f4 <atol+0x1e4>
    520e09ec:	4781                	li	a5,0
    520e09ee:	a805                	j	520e0a1e <atol+0x20e>
    520e09f0:	4781                	li	a5,0
    520e09f2:	a035                	j	520e0a1e <atol+0x20e>
    520e09f4:	fd843783          	ld	a5,-40(s0)
    520e09f8:	0785                	addi	a5,a5,1
    520e09fa:	fcf43c23          	sd	a5,-40(s0)
    520e09fe:	fd843783          	ld	a5,-40(s0)
    520e0a02:	0007c783          	lbu	a5,0(a5)
    520e0a06:	fb81                	bnez	a5,520e0916 <atol+0x106>
    520e0a08:	fe442783          	lw	a5,-28(s0)
    520e0a0c:	2781                	sext.w	a5,a5
    520e0a0e:	c791                	beqz	a5,520e0a1a <atol+0x20a>
    520e0a10:	fe843783          	ld	a5,-24(s0)
    520e0a14:	40f007b3          	neg	a5,a5
    520e0a18:	a019                	j	520e0a1e <atol+0x20e>
    520e0a1a:	fe843783          	ld	a5,-24(s0)
    520e0a1e:	853e                	mv	a0,a5
    520e0a20:	70a2                	ld	ra,40(sp)
    520e0a22:	7402                	ld	s0,32(sp)
    520e0a24:	6145                	addi	sp,sp,48
    520e0a26:	8082                	ret

00000000520e0a28 <atoi>:
    520e0a28:	1101                	addi	sp,sp,-32
    520e0a2a:	ec06                	sd	ra,24(sp)
    520e0a2c:	e822                	sd	s0,16(sp)
    520e0a2e:	1000                	addi	s0,sp,32
    520e0a30:	fea43423          	sd	a0,-24(s0)
    520e0a34:	fe843503          	ld	a0,-24(s0)
    520e0a38:	dd9ff0ef          	jal	ra,520e0810 <atol>
    520e0a3c:	87aa                	mv	a5,a0
    520e0a3e:	2781                	sext.w	a5,a5
    520e0a40:	853e                	mv	a0,a5
    520e0a42:	60e2                	ld	ra,24(sp)
    520e0a44:	6442                	ld	s0,16(sp)
    520e0a46:	6105                	addi	sp,sp,32
    520e0a48:	8082                	ret

00000000520e0a4a <mini_itoa>:
    520e0a4a:	715d                	addi	sp,sp,-80
    520e0a4c:	e4a2                	sd	s0,72(sp)
    520e0a4e:	0880                	addi	s0,sp,80
    520e0a50:	fca43423          	sd	a0,-56(s0)
    520e0a54:	fae43823          	sd	a4,-80(s0)
    520e0a58:	873e                	mv	a4,a5
    520e0a5a:	87ae                	mv	a5,a1
    520e0a5c:	fcf42223          	sw	a5,-60(s0)
    520e0a60:	87b2                	mv	a5,a2
    520e0a62:	fcf42023          	sw	a5,-64(s0)
    520e0a66:	87b6                	mv	a5,a3
    520e0a68:	faf42e23          	sw	a5,-68(s0)
    520e0a6c:	87ba                	mv	a5,a4
    520e0a6e:	faf42c23          	sw	a5,-72(s0)
    520e0a72:	fb043783          	ld	a5,-80(s0)
    520e0a76:	fef43423          	sd	a5,-24(s0)
    520e0a7a:	fe042223          	sw	zero,-28(s0)
    520e0a7e:	fc442783          	lw	a5,-60(s0)
    520e0a82:	0007871b          	sext.w	a4,a5
    520e0a86:	47c1                	li	a5,16
    520e0a88:	00e7f463          	bgeu	a5,a4,520e0a90 <mini_itoa+0x46>
    520e0a8c:	4781                	li	a5,0
    520e0a8e:	a255                	j	520e0c32 <mini_itoa+0x1e8>
    520e0a90:	fc843783          	ld	a5,-56(s0)
    520e0a94:	0007df63          	bgez	a5,520e0ab2 <mini_itoa+0x68>
    520e0a98:	fbc42783          	lw	a5,-68(s0)
    520e0a9c:	2781                	sext.w	a5,a5
    520e0a9e:	eb91                	bnez	a5,520e0ab2 <mini_itoa+0x68>
    520e0aa0:	4785                	li	a5,1
    520e0aa2:	fef42223          	sw	a5,-28(s0)
    520e0aa6:	fc843783          	ld	a5,-56(s0)
    520e0aaa:	40f007b3          	neg	a5,a5
    520e0aae:	fcf43423          	sd	a5,-56(s0)
    520e0ab2:	fc446783          	lwu	a5,-60(s0)
    520e0ab6:	fc843703          	ld	a4,-56(s0)
    520e0aba:	02f767b3          	rem	a5,a4,a5
    520e0abe:	fcf42e23          	sw	a5,-36(s0)
    520e0ac2:	fdc42783          	lw	a5,-36(s0)
    520e0ac6:	0007871b          	sext.w	a4,a5
    520e0aca:	47a5                	li	a5,9
    520e0acc:	00e7cb63          	blt	a5,a4,520e0ae2 <mini_itoa+0x98>
    520e0ad0:	fdc42783          	lw	a5,-36(s0)
    520e0ad4:	0ff7f793          	andi	a5,a5,255
    520e0ad8:	0307879b          	addiw	a5,a5,48
    520e0adc:	0ff7f713          	andi	a4,a5,255
    520e0ae0:	a025                	j	520e0b08 <mini_itoa+0xbe>
    520e0ae2:	fc042783          	lw	a5,-64(s0)
    520e0ae6:	2781                	sext.w	a5,a5
    520e0ae8:	c781                	beqz	a5,520e0af0 <mini_itoa+0xa6>
    520e0aea:	04100793          	li	a5,65
    520e0aee:	a019                	j	520e0af4 <mini_itoa+0xaa>
    520e0af0:	06100793          	li	a5,97
    520e0af4:	fdc42703          	lw	a4,-36(s0)
    520e0af8:	0ff77713          	andi	a4,a4,255
    520e0afc:	9fb9                	addw	a5,a5,a4
    520e0afe:	0ff7f793          	andi	a5,a5,255
    520e0b02:	37d9                	addiw	a5,a5,-10
    520e0b04:	0ff7f713          	andi	a4,a5,255
    520e0b08:	fe843783          	ld	a5,-24(s0)
    520e0b0c:	00178693          	addi	a3,a5,1
    520e0b10:	fed43423          	sd	a3,-24(s0)
    520e0b14:	00e78023          	sb	a4,0(a5)
    520e0b18:	fc446783          	lwu	a5,-60(s0)
    520e0b1c:	fc843703          	ld	a4,-56(s0)
    520e0b20:	02f747b3          	div	a5,a4,a5
    520e0b24:	fcf43423          	sd	a5,-56(s0)
    520e0b28:	fc843783          	ld	a5,-56(s0)
    520e0b2c:	f8f043e3          	bgtz	a5,520e0ab2 <mini_itoa+0x68>
    520e0b30:	fe843703          	ld	a4,-24(s0)
    520e0b34:	fb043783          	ld	a5,-80(s0)
    520e0b38:	40f707b3          	sub	a5,a4,a5
    520e0b3c:	fef42023          	sw	a5,-32(s0)
    520e0b40:	a005                	j	520e0b60 <mini_itoa+0x116>
    520e0b42:	fe843783          	ld	a5,-24(s0)
    520e0b46:	00178713          	addi	a4,a5,1
    520e0b4a:	fee43423          	sd	a4,-24(s0)
    520e0b4e:	03000713          	li	a4,48
    520e0b52:	00e78023          	sb	a4,0(a5)
    520e0b56:	fe042783          	lw	a5,-32(s0)
    520e0b5a:	2785                	addiw	a5,a5,1
    520e0b5c:	fef42023          	sw	a5,-32(s0)
    520e0b60:	fe042703          	lw	a4,-32(s0)
    520e0b64:	fb842783          	lw	a5,-72(s0)
    520e0b68:	2701                	sext.w	a4,a4
    520e0b6a:	2781                	sext.w	a5,a5
    520e0b6c:	fcf76be3          	bltu	a4,a5,520e0b42 <mini_itoa+0xf8>
    520e0b70:	fe442783          	lw	a5,-28(s0)
    520e0b74:	2781                	sext.w	a5,a5
    520e0b76:	cb99                	beqz	a5,520e0b8c <mini_itoa+0x142>
    520e0b78:	fe843783          	ld	a5,-24(s0)
    520e0b7c:	00178713          	addi	a4,a5,1
    520e0b80:	fee43423          	sd	a4,-24(s0)
    520e0b84:	02d00713          	li	a4,45
    520e0b88:	00e78023          	sb	a4,0(a5)
    520e0b8c:	fe843783          	ld	a5,-24(s0)
    520e0b90:	00078023          	sb	zero,0(a5)
    520e0b94:	fe843703          	ld	a4,-24(s0)
    520e0b98:	fb043783          	ld	a5,-80(s0)
    520e0b9c:	40f707b3          	sub	a5,a4,a5
    520e0ba0:	fcf42c23          	sw	a5,-40(s0)
    520e0ba4:	fe042023          	sw	zero,-32(s0)
    520e0ba8:	a885                	j	520e0c18 <mini_itoa+0x1ce>
    520e0baa:	fe046783          	lwu	a5,-32(s0)
    520e0bae:	fb043703          	ld	a4,-80(s0)
    520e0bb2:	97ba                	add	a5,a5,a4
    520e0bb4:	0007c783          	lbu	a5,0(a5)
    520e0bb8:	fcf40ba3          	sb	a5,-41(s0)
    520e0bbc:	fd842703          	lw	a4,-40(s0)
    520e0bc0:	fe042783          	lw	a5,-32(s0)
    520e0bc4:	40f707bb          	subw	a5,a4,a5
    520e0bc8:	2781                	sext.w	a5,a5
    520e0bca:	37fd                	addiw	a5,a5,-1
    520e0bcc:	2781                	sext.w	a5,a5
    520e0bce:	1782                	slli	a5,a5,0x20
    520e0bd0:	9381                	srli	a5,a5,0x20
    520e0bd2:	fb043703          	ld	a4,-80(s0)
    520e0bd6:	973e                	add	a4,a4,a5
    520e0bd8:	fe046783          	lwu	a5,-32(s0)
    520e0bdc:	fb043683          	ld	a3,-80(s0)
    520e0be0:	97b6                	add	a5,a5,a3
    520e0be2:	00074703          	lbu	a4,0(a4)
    520e0be6:	00e78023          	sb	a4,0(a5)
    520e0bea:	fd842703          	lw	a4,-40(s0)
    520e0bee:	fe042783          	lw	a5,-32(s0)
    520e0bf2:	40f707bb          	subw	a5,a4,a5
    520e0bf6:	2781                	sext.w	a5,a5
    520e0bf8:	37fd                	addiw	a5,a5,-1
    520e0bfa:	2781                	sext.w	a5,a5
    520e0bfc:	1782                	slli	a5,a5,0x20
    520e0bfe:	9381                	srli	a5,a5,0x20
    520e0c00:	fb043703          	ld	a4,-80(s0)
    520e0c04:	97ba                	add	a5,a5,a4
    520e0c06:	fd744703          	lbu	a4,-41(s0)
