
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	048000ef          	jal	ra,520d0048 <main>
    520d05b4:	00f70963          	beq	a4,a5,520d05c6 <isspace+0x62>
    520d05b8:	fec42783          	lw	a5,-20(s0)
    520d05bc:	0007871b          	sext.w	a4,a5
    520d05c0:	47b5                	li	a5,13
    520d05c2:	00f71463          	bne	a4,a5,520d05ca <isspace+0x66>
    520d05c6:	4785                	li	a5,1
    520d05c8:	a011                	j	520d05cc <isspace+0x68>
    520d05ca:	4781                	li	a5,0
    520d05cc:	853e                	mv	a0,a5
    520d05ce:	6462                	ld	s0,24(sp)
    520d05d0:	6105                	addi	sp,sp,32
    520d05d2:	8082                	ret

00000000520d05d4 <atol>:
    520d05d4:	7179                	addi	sp,sp,-48
    520d05d6:	f406                	sd	ra,40(sp)
    520d05d8:	f022                	sd	s0,32(sp)
    520d05da:	1800                	addi	s0,sp,48
    520d05dc:	fca43c23          	sd	a0,-40(s0)
    520d05e0:	fe043423          	sd	zero,-24(s0)
    520d05e4:	fe042223          	sw	zero,-28(s0)
    520d05e8:	47a9                	li	a5,10
    520d05ea:	fef42023          	sw	a5,-32(s0)
    520d05ee:	fd843783          	ld	a5,-40(s0)
    520d05f2:	e399                	bnez	a5,520d05f8 <atol+0x24>
    520d05f4:	4781                	li	a5,0
    520d05f6:	a2f5                	j	520d07e2 <atol+0x20e>
    520d05f8:	0001                	nop
    520d05fa:	fd843783          	ld	a5,-40(s0)
    520d05fe:	0007c783          	lbu	a5,0(a5) # f4000 <TEXT_START-0x51fdc000>
    520d0602:	2781                	sext.w	a5,a5
    520d0604:	853e                	mv	a0,a5
    520d0606:	f5fff0ef          	jal	ra,520d0564 <isspace>
    520d060a:	87aa                	mv	a5,a0
    520d060c:	f7fd                	bnez	a5,520d05fa <atol+0x26>
    520d060e:	fd843783          	ld	a5,-40(s0)
    520d0612:	0007c783          	lbu	a5,0(a5)
    520d0616:	873e                	mv	a4,a5
    520d0618:	02b00793          	li	a5,43
    520d061c:	00f71a63          	bne	a4,a5,520d0630 <atol+0x5c>
    520d0620:	fe042223          	sw	zero,-28(s0)
    520d0624:	fd843783          	ld	a5,-40(s0)
    520d0628:	0785                	addi	a5,a5,1
    520d062a:	fcf43c23          	sd	a5,-40(s0)
    520d062e:	a091                	j	520d0672 <atol+0x9e>
    520d0630:	fd843783          	ld	a5,-40(s0)
    520d0634:	0007c783          	lbu	a5,0(a5)
    520d0638:	873e                	mv	a4,a5
    520d063a:	02d00793          	li	a5,45
    520d063e:	00f71b63          	bne	a4,a5,520d0654 <atol+0x80>
    520d0642:	4785                	li	a5,1
    520d0644:	fef42223          	sw	a5,-28(s0)
    520d0648:	fd843783          	ld	a5,-40(s0)
    520d064c:	0785                	addi	a5,a5,1
    520d064e:	fcf43c23          	sd	a5,-40(s0)
    520d0652:	a005                	j	520d0672 <atol+0x9e>
    520d0654:	fd843783          	ld	a5,-40(s0)
    520d0658:	0007c783          	lbu	a5,0(a5)
    520d065c:	2781                	sext.w	a5,a5
    520d065e:	853e                	mv	a0,a5
    520d0660:	ecbff0ef          	jal	ra,520d052a <isdigit>
    520d0664:	87aa                	mv	a5,a0
    520d0666:	c781                	beqz	a5,520d066e <atol+0x9a>
    520d0668:	fe042223          	sw	zero,-28(s0)
    520d066c:	a019                	j	520d0672 <atol+0x9e>
    520d066e:	4781                	li	a5,0
    520d0670:	aa8d                	j	520d07e2 <atol+0x20e>
    520d0672:	fd843783          	ld	a5,-40(s0)
    520d0676:	0007c783          	lbu	a5,0(a5)
    520d067a:	873e                	mv	a4,a5
    520d067c:	03000793          	li	a5,48
    520d0680:	00f71c63          	bne	a4,a5,520d0698 <atol+0xc4>
    520d0684:	fd843783          	ld	a5,-40(s0)
    520d0688:	0785                	addi	a5,a5,1
    520d068a:	0007c783          	lbu	a5,0(a5)
    520d068e:	873e                	mv	a4,a5
    520d0690:	07800793          	li	a5,120
    520d0694:	02f70563          	beq	a4,a5,520d06be <atol+0xea>
    520d0698:	fd843783          	ld	a5,-40(s0)
    520d069c:	0007c783          	lbu	a5,0(a5)
    520d06a0:	873e                	mv	a4,a5
    520d06a2:	03000793          	li	a5,48
    520d06a6:	10f71e63          	bne	a4,a5,520d07c2 <atol+0x1ee>
    520d06aa:	fd843783          	ld	a5,-40(s0)
    520d06ae:	0785                	addi	a5,a5,1
    520d06b0:	0007c783          	lbu	a5,0(a5)
    520d06b4:	873e                	mv	a4,a5
    520d06b6:	05800793          	li	a5,88
    520d06ba:	10f71463          	bne	a4,a5,520d07c2 <atol+0x1ee>
    520d06be:	47c1                	li	a5,16
    520d06c0:	fef42023          	sw	a5,-32(s0)
    520d06c4:	fd843783          	ld	a5,-40(s0)
    520d06c8:	0785                	addi	a5,a5,1
    520d06ca:	fcf43c23          	sd	a5,-40(s0)
    520d06ce:	fd843783          	ld	a5,-40(s0)
    520d06d2:	0785                	addi	a5,a5,1
    520d06d4:	fcf43c23          	sd	a5,-40(s0)
    520d06d8:	a0ed                	j	520d07c2 <atol+0x1ee>
    520d06da:	fd843783          	ld	a5,-40(s0)
    520d06de:	0007c783          	lbu	a5,0(a5)
    520d06e2:	2781                	sext.w	a5,a5
    520d06e4:	853e                	mv	a0,a5
    520d06e6:	e45ff0ef          	jal	ra,520d052a <isdigit>
    520d06ea:	87aa                	mv	a5,a0
    520d06ec:	c39d                	beqz	a5,520d0712 <atol+0x13e>
    520d06ee:	fe042703          	lw	a4,-32(s0)
    520d06f2:	fe843783          	ld	a5,-24(s0)
    520d06f6:	02f707b3          	mul	a5,a4,a5
    520d06fa:	fd843703          	ld	a4,-40(s0)
    520d06fe:	00074703          	lbu	a4,0(a4)
    520d0702:	2701                	sext.w	a4,a4
    520d0704:	fd07071b          	addiw	a4,a4,-48
    520d0708:	2701                	sext.w	a4,a4
    520d070a:	97ba                	add	a5,a5,a4
    520d070c:	fef43423          	sd	a5,-24(s0)
    520d0710:	a065                	j	520d07b8 <atol+0x1e4>
    520d0712:	fe042783          	lw	a5,-32(s0)
    520d0716:	0007871b          	sext.w	a4,a5
    520d071a:	47c1                	li	a5,16
    520d071c:	08f71c63          	bne	a4,a5,520d07b4 <atol+0x1e0>
    520d0720:	fd843783          	ld	a5,-40(s0)
    520d0724:	0007c783          	lbu	a5,0(a5)
    520d0728:	873e                	mv	a4,a5
    520d072a:	06000793          	li	a5,96
    520d072e:	02e7fd63          	bgeu	a5,a4,520d0768 <atol+0x194>
    520d0732:	fd843783          	ld	a5,-40(s0)
    520d0736:	0007c783          	lbu	a5,0(a5)
    520d073a:	873e                	mv	a4,a5
    520d073c:	06600793          	li	a5,102
    520d0740:	02e7e463          	bltu	a5,a4,520d0768 <atol+0x194>
    520d0744:	fe042703          	lw	a4,-32(s0)
    520d0748:	fe843783          	ld	a5,-24(s0)
    520d074c:	02f707b3          	mul	a5,a4,a5
    520d0750:	fd843703          	ld	a4,-40(s0)
    520d0754:	00074703          	lbu	a4,0(a4)
    520d0758:	2701                	sext.w	a4,a4
    520d075a:	fa97071b          	addiw	a4,a4,-87
    520d075e:	2701                	sext.w	a4,a4
    520d0760:	97ba                	add	a5,a5,a4
    520d0762:	fef43423          	sd	a5,-24(s0)
    520d0766:	a889                	j	520d07b8 <atol+0x1e4>
    520d0768:	fd843783          	ld	a5,-40(s0)
    520d076c:	0007c783          	lbu	a5,0(a5)
    520d0770:	873e                	mv	a4,a5
    520d0772:	04000793          	li	a5,64
    520d0776:	02e7fd63          	bgeu	a5,a4,520d07b0 <atol+0x1dc>
    520d077a:	fd843783          	ld	a5,-40(s0)
    520d077e:	0007c783          	lbu	a5,0(a5)
    520d0782:	873e                	mv	a4,a5
    520d0784:	04600793          	li	a5,70
    520d0788:	02e7e463          	bltu	a5,a4,520d07b0 <atol+0x1dc>
    520d078c:	fe042703          	lw	a4,-32(s0)
    520d0790:	fe843783          	ld	a5,-24(s0)
    520d0794:	02f707b3          	mul	a5,a4,a5
    520d0798:	fd843703          	ld	a4,-40(s0)
    520d079c:	00074703          	lbu	a4,0(a4)
    520d07a0:	2701                	sext.w	a4,a4
    520d07a2:	fc97071b          	addiw	a4,a4,-55
    520d07a6:	2701                	sext.w	a4,a4
    520d07a8:	97ba                	add	a5,a5,a4
    520d07aa:	fef43423          	sd	a5,-24(s0)
    520d07ae:	a029                	j	520d07b8 <atol+0x1e4>
    520d07b0:	4781                	li	a5,0
    520d07b2:	a805                	j	520d07e2 <atol+0x20e>
    520d07b4:	4781                	li	a5,0
    520d07b6:	a035                	j	520d07e2 <atol+0x20e>
    520d07b8:	fd843783          	ld	a5,-40(s0)
    520d07bc:	0785                	addi	a5,a5,1
    520d07be:	fcf43c23          	sd	a5,-40(s0)
    520d07c2:	fd843783          	ld	a5,-40(s0)
    520d07c6:	0007c783          	lbu	a5,0(a5)
    520d07ca:	fb81                	bnez	a5,520d06da <atol+0x106>
    520d07cc:	fe442783          	lw	a5,-28(s0)
    520d07d0:	2781                	sext.w	a5,a5
    520d07d2:	c791                	beqz	a5,520d07de <atol+0x20a>
    520d07d4:	fe843783          	ld	a5,-24(s0)
    520d07d8:	40f007b3          	neg	a5,a5
    520d07dc:	a019                	j	520d07e2 <atol+0x20e>
    520d07de:	fe843783          	ld	a5,-24(s0)
    520d07e2:	853e                	mv	a0,a5
    520d07e4:	70a2                	ld	ra,40(sp)
    520d07e6:	7402                	ld	s0,32(sp)
    520d07e8:	6145                	addi	sp,sp,48
    520d07ea:	8082                	ret

00000000520d07ec <atoi>:
    520d07ec:	1101                	addi	sp,sp,-32
    520d07ee:	ec06                	sd	ra,24(sp)
    520d07f0:	e822                	sd	s0,16(sp)
    520d07f2:	1000                	addi	s0,sp,32
    520d07f4:	fea43423          	sd	a0,-24(s0)
    520d07f8:	fe843503          	ld	a0,-24(s0)
    520d07fc:	dd9ff0ef          	jal	ra,520d05d4 <atol>
    520d0800:	87aa                	mv	a5,a0
    520d0802:	2781                	sext.w	a5,a5
    520d0804:	853e                	mv	a0,a5
    520d0806:	60e2                	ld	ra,24(sp)
    520d0808:	6442                	ld	s0,16(sp)
    520d080a:	6105                	addi	sp,sp,32
    520d080c:	8082                	ret

00000000520d080e <mini_itoa>:
    520d080e:	715d                	addi	sp,sp,-80
    520d0810:	e4a2                	sd	s0,72(sp)
    520d0812:	0880                	addi	s0,sp,80
    520d0814:	fca43423          	sd	a0,-56(s0)
    520d0818:	fae43823          	sd	a4,-80(s0)
    520d081c:	873e                	mv	a4,a5
    520d081e:	87ae                	mv	a5,a1
    520d0820:	fcf42223          	sw	a5,-60(s0)
    520d0824:	87b2                	mv	a5,a2
    520d0826:	fcf42023          	sw	a5,-64(s0)
    520d082a:	87b6                	mv	a5,a3
    520d082c:	faf42e23          	sw	a5,-68(s0)
    520d0830:	87ba                	mv	a5,a4
    520d0832:	faf42c23          	sw	a5,-72(s0)
    520d0836:	fb043783          	ld	a5,-80(s0)
    520d083a:	fef43423          	sd	a5,-24(s0)
    520d083e:	fe042223          	sw	zero,-28(s0)
    520d0842:	fc442783          	lw	a5,-60(s0)
    520d0846:	0007871b          	sext.w	a4,a5
    520d084a:	47c1                	li	a5,16
    520d084c:	00e7f463          	bgeu	a5,a4,520d0854 <mini_itoa+0x46>
    520d0850:	4781                	li	a5,0
    520d0852:	a255                	j	520d09f6 <mini_itoa+0x1e8>
    520d0854:	fc843783          	ld	a5,-56(s0)
    520d0858:	0007df63          	bgez	a5,520d0876 <mini_itoa+0x68>
    520d085c:	fbc42783          	lw	a5,-68(s0)
    520d0860:	2781                	sext.w	a5,a5
    520d0862:	eb91                	bnez	a5,520d0876 <mini_itoa+0x68>
    520d0864:	4785                	li	a5,1
    520d0866:	fef42223          	sw	a5,-28(s0)
    520d086a:	fc843783          	ld	a5,-56(s0)
    520d086e:	40f007b3          	neg	a5,a5
    520d0872:	fcf43423          	sd	a5,-56(s0)
    520d0876:	fc446783          	lwu	a5,-60(s0)
    520d087a:	fc843703          	ld	a4,-56(s0)
    520d087e:	02f767b3          	rem	a5,a4,a5
    520d0882:	fcf42e23          	sw	a5,-36(s0)
    520d0886:	fdc42783          	lw	a5,-36(s0)
    520d088a:	0007871b          	sext.w	a4,a5
    520d088e:	47a5                	li	a5,9
    520d0890:	00e7cb63          	blt	a5,a4,520d08a6 <mini_itoa+0x98>
    520d0894:	fdc42783          	lw	a5,-36(s0)
    520d0898:	0ff7f793          	andi	a5,a5,255
    520d089c:	0307879b          	addiw	a5,a5,48
    520d08a0:	0ff7f713          	andi	a4,a5,255
    520d08a4:	a025                	j	520d08cc <mini_itoa+0xbe>
    520d08a6:	fc042783          	lw	a5,-64(s0)
    520d08aa:	2781                	sext.w	a5,a5
    520d08ac:	c781                	beqz	a5,520d08b4 <mini_itoa+0xa6>
    520d08ae:	04100793          	li	a5,65
    520d08b2:	a019                	j	520d08b8 <mini_itoa+0xaa>
    520d08b4:	06100793          	li	a5,97
    520d08b8:	fdc42703          	lw	a4,-36(s0)
    520d08bc:	0ff77713          	andi	a4,a4,255
    520d08c0:	9fb9                	addw	a5,a5,a4
    520d08c2:	0ff7f793          	andi	a5,a5,255
    520d08c6:	37d9                	addiw	a5,a5,-10
    520d08c8:	0ff7f713          	andi	a4,a5,255
    520d08cc:	fe843783          	ld	a5,-24(s0)
    520d08d0:	00178693          	addi	a3,a5,1
    520d08d4:	fed43423          	sd	a3,-24(s0)
    520d08d8:	00e78023          	sb	a4,0(a5)
    520d08dc:	fc446783          	lwu	a5,-60(s0)
    520d08e0:	fc843703          	ld	a4,-56(s0)
    520d08e4:	02f747b3          	div	a5,a4,a5
    520d08e8:	fcf43423          	sd	a5,-56(s0)
    520d08ec:	fc843783          	ld	a5,-56(s0)
    520d08f0:	f8f043e3          	bgtz	a5,520d0876 <mini_itoa+0x68>
    520d08f4:	fe843703          	ld	a4,-24(s0)
    520d08f8:	fb043783          	ld	a5,-80(s0)
    520d08fc:	40f707b3          	sub	a5,a4,a5
    520d0900:	fef42023          	sw	a5,-32(s0)
    520d0904:	a005                	j	520d0924 <mini_itoa+0x116>
    520d0906:	fe843783          	ld	a5,-24(s0)
    520d090a:	00178713          	addi	a4,a5,1
    520d090e:	fee43423          	sd	a4,-24(s0)
    520d0912:	03000713          	li	a4,48
    520d0916:	00e78023          	sb	a4,0(a5)
    520d091a:	fe042783          	lw	a5,-32(s0)
    520d091e:	2785                	addiw	a5,a5,1
    520d0920:	fef42023          	sw	a5,-32(s0)
    520d0924:	fe042703          	lw	a4,-32(s0)
    520d0928:	fb842783          	lw	a5,-72(s0)
    520d092c:	2701                	sext.w	a4,a4
    520d092e:	2781                	sext.w	a5,a5
    520d0930:	fcf76be3          	bltu	a4,a5,520d0906 <mini_itoa+0xf8>
    520d0934:	fe442783          	lw	a5,-28(s0)
    520d0938:	2781                	sext.w	a5,a5
    520d093a:	cb99                	beqz	a5,520d0950 <mini_itoa+0x142>
    520d093c:	fe843783          	ld	a5,-24(s0)
    520d0940:	00178713          	addi	a4,a5,1
    520d0944:	fee43423          	sd	a4,-24(s0)
    520d0948:	02d00713          	li	a4,45
    520d094c:	00e78023          	sb	a4,0(a5)
    520d0950:	fe843783          	ld	a5,-24(s0)
    520d0954:	00078023          	sb	zero,0(a5)
    520d0958:	fe843703          	ld	a4,-24(s0)
    520d095c:	fb043783          	ld	a5,-80(s0)
    520d0960:	40f707b3          	sub	a5,a4,a5
    520d0964:	fcf42c23          	sw	a5,-40(s0)
    520d0968:	fe042023          	sw	zero,-32(s0)
    520d096c:	a885                	j	520d09dc <mini_itoa+0x1ce>
    520d096e:	fe046783          	lwu	a5,-32(s0)
    520d0972:	fb043703          	ld	a4,-80(s0)
    520d0976:	97ba                	add	a5,a5,a4
    520d0978:	0007c783          	lbu	a5,0(a5)
    520d097c:	fcf40ba3          	sb	a5,-41(s0)
    520d0980:	fd842703          	lw	a4,-40(s0)
    520d0984:	fe042783          	lw	a5,-32(s0)
    520d0988:	40f707bb          	subw	a5,a4,a5
    520d098c:	2781                	sext.w	a5,a5
    520d098e:	37fd                	addiw	a5,a5,-1
    520d0990:	2781                	sext.w	a5,a5
    520d0992:	1782                	slli	a5,a5,0x20
    520d0994:	9381                	srli	a5,a5,0x20
    520d0996:	fb043703          	ld	a4,-80(s0)
    520d099a:	973e                	add	a4,a4,a5
    520d099c:	fe046783          	lwu	a5,-32(s0)
    520d09a0:	fb043683          	ld	a3,-80(s0)
    520d09a4:	97b6                	add	a5,a5,a3
    520d09a6:	00074703          	lbu	a4,0(a4)
    520d09aa:	00e78023          	sb	a4,0(a5)
    520d09ae:	fd842703          	lw	a4,-40(s0)
    520d09b2:	fe042783          	lw	a5,-32(s0)
    520d09b6:	40f707bb          	subw	a5,a4,a5
    520d09ba:	2781                	sext.w	a5,a5
    520d09bc:	37fd                	addiw	a5,a5,-1
    520d09be:	2781                	sext.w	a5,a5
    520d09c0:	1782                	slli	a5,a5,0x20
    520d09c2:	9381                	srli	a5,a5,0x20
    520d09c4:	fb043703          	ld	a4,-80(s0)
    520d09c8:	97ba                	add	a5,a5,a4
    520d09ca:	fd744703          	lbu	a4,-41(s0)
    520d09ce:	00e78023          	sb	a4,0(a5)
    520d09d2:	fe042783          	lw	a5,-32(s0)
    520d09d6:	2785                	addiw	a5,a5,1
    520d09d8:	fef42023          	sw	a5,-32(s0)
    520d09dc:	fd842783          	lw	a5,-40(s0)
    520d09e0:	0017d79b          	srliw	a5,a5,0x1
    520d09e4:	0007871b          	sext.w	a4,a5
    520d09e8:	fe042783          	lw	a5,-32(s0)
    520d09ec:	2781                	sext.w	a5,a5
    520d09ee:	f8e7e0e3          	bltu	a5,a4,520d096e <mini_itoa+0x160>
    520d09f2:	fd842783          	lw	a5,-40(s0)
    520d09f6:	853e                	mv	a0,a5
    520d09f8:	6426                	ld	s0,72(sp)
    520d09fa:	6161                	addi	sp,sp,80
    520d09fc:	8082                	ret

00000000520d09fe <_putc>:
    520d09fe:	1101                	addi	sp,sp,-32
    520d0a00:	ec22                	sd	s0,24(sp)
    520d0a02:	1000                	addi	s0,sp,32
    520d0a04:	87aa                	mv	a5,a0
    520d0a06:	feb43023          	sd	a1,-32(s0)
    520d0a0a:	fef42623          	sw	a5,-20(s0)
    520d0a0e:	fe043783          	ld	a5,-32(s0)
    520d0a12:	6798                	ld	a4,8(a5)
    520d0a14:	fe043783          	ld	a5,-32(s0)
    520d0a18:	639c                	ld	a5,0(a5)
    520d0a1a:	40f707b3          	sub	a5,a4,a5
    520d0a1e:	2781                	sext.w	a5,a5
    520d0a20:	2785                	addiw	a5,a5,1
    520d0a22:	0007871b          	sext.w	a4,a5
    520d0a26:	fe043783          	ld	a5,-32(s0)
    520d0a2a:	4b9c                	lw	a5,16(a5)
    520d0a2c:	00f76463          	bltu	a4,a5,520d0a34 <_putc+0x36>
    520d0a30:	4781                	li	a5,0
    520d0a32:	a02d                	j	520d0a5c <_putc+0x5e>
    520d0a34:	fe043783          	ld	a5,-32(s0)
    520d0a38:	679c                	ld	a5,8(a5)
    520d0a3a:	00178693          	addi	a3,a5,1
    520d0a3e:	fe043703          	ld	a4,-32(s0)
    520d0a42:	e714                	sd	a3,8(a4)
    520d0a44:	fec42703          	lw	a4,-20(s0)
    520d0a48:	0ff77713          	andi	a4,a4,255
    520d0a4c:	00e78023          	sb	a4,0(a5)
    520d0a50:	fe043783          	ld	a5,-32(s0)
    520d0a54:	679c                	ld	a5,8(a5)
    520d0a56:	00078023          	sb	zero,0(a5)
    520d0a5a:	4785                	li	a5,1
    520d0a5c:	853e                	mv	a0,a5
    520d0a5e:	6462                	ld	s0,24(sp)
    520d0a60:	6105                	addi	sp,sp,32
    520d0a62:	8082                	ret

00000000520d0a64 <_puts>:
    520d0a64:	7139                	addi	sp,sp,-64
    520d0a66:	fc22                	sd	s0,56(sp)
    520d0a68:	0080                	addi	s0,sp,64
    520d0a6a:	fca43c23          	sd	a0,-40(s0)
    520d0a6e:	87ae                	mv	a5,a1
    520d0a70:	fcc43423          	sd	a2,-56(s0)
    520d0a74:	fcf42a23          	sw	a5,-44(s0)
    520d0a78:	fc843783          	ld	a5,-56(s0)
    520d0a7c:	4b9c                	lw	a5,16(a5)
    520d0a7e:	02079713          	slli	a4,a5,0x20
    520d0a82:	9301                	srli	a4,a4,0x20
    520d0a84:	fc843783          	ld	a5,-56(s0)
    520d0a88:	6794                	ld	a3,8(a5)
    520d0a8a:	fc843783          	ld	a5,-56(s0)
    520d0a8e:	639c                	ld	a5,0(a5)
    520d0a90:	40f687b3          	sub	a5,a3,a5
    520d0a94:	8f1d                	sub	a4,a4,a5
    520d0a96:	fd446783          	lwu	a5,-44(s0)
    520d0a9a:	02e7c463          	blt	a5,a4,520d0ac2 <_puts+0x5e>
    520d0a9e:	fc843783          	ld	a5,-56(s0)
    520d0aa2:	4b98                	lw	a4,16(a5)
    520d0aa4:	fc843783          	ld	a5,-56(s0)
    520d0aa8:	6794                	ld	a3,8(a5)
    520d0aaa:	fc843783          	ld	a5,-56(s0)
    520d0aae:	639c                	ld	a5,0(a5)
    520d0ab0:	40f687b3          	sub	a5,a3,a5
    520d0ab4:	2781                	sext.w	a5,a5
    520d0ab6:	40f707bb          	subw	a5,a4,a5
    520d0aba:	2781                	sext.w	a5,a5
    520d0abc:	37fd                	addiw	a5,a5,-1
    520d0abe:	fcf42a23          	sw	a5,-44(s0)
    520d0ac2:	fe042623          	sw	zero,-20(s0)
    520d0ac6:	a03d                	j	520d0af4 <_puts+0x90>
    520d0ac8:	fec46783          	lwu	a5,-20(s0)
    520d0acc:	fd843703          	ld	a4,-40(s0)
    520d0ad0:	973e                	add	a4,a4,a5
    520d0ad2:	fc843783          	ld	a5,-56(s0)
    520d0ad6:	679c                	ld	a5,8(a5)
    520d0ad8:	00178613          	addi	a2,a5,1
    520d0adc:	fc843683          	ld	a3,-56(s0)
    520d0ae0:	e690                	sd	a2,8(a3)
    520d0ae2:	00074703          	lbu	a4,0(a4)
    520d0ae6:	00e78023          	sb	a4,0(a5)
    520d0aea:	fec42783          	lw	a5,-20(s0)
    520d0aee:	2785                	addiw	a5,a5,1
    520d0af0:	fef42623          	sw	a5,-20(s0)
    520d0af4:	fec42703          	lw	a4,-20(s0)
    520d0af8:	fd442783          	lw	a5,-44(s0)
    520d0afc:	2701                	sext.w	a4,a4
    520d0afe:	2781                	sext.w	a5,a5
    520d0b00:	fcf764e3          	bltu	a4,a5,520d0ac8 <_puts+0x64>
    520d0b04:	fc843783          	ld	a5,-56(s0)
    520d0b08:	679c                	ld	a5,8(a5)
    520d0b0a:	00078023          	sb	zero,0(a5)
    520d0b0e:	fd442783          	lw	a5,-44(s0)
    520d0b12:	853e                	mv	a0,a5
    520d0b14:	7462                	ld	s0,56(sp)
    520d0b16:	6121                	addi	sp,sp,64
    520d0b18:	8082                	ret

00000000520d0b1a <mini_vsnprintf>:
    520d0b1a:	7119                	addi	sp,sp,-128
    520d0b1c:	fc86                	sd	ra,120(sp)
    520d0b1e:	f8a2                	sd	s0,112(sp)
    520d0b20:	0100                	addi	s0,sp,128
    520d0b22:	f8a43c23          	sd	a0,-104(s0)
    520d0b26:	87ae                	mv	a5,a1
    520d0b28:	f8c43423          	sd	a2,-120(s0)
    520d0b2c:	f8d43023          	sd	a3,-128(s0)
    520d0b30:	f8f42a23          	sw	a5,-108(s0)
    520d0b34:	f9843783          	ld	a5,-104(s0)
    520d0b38:	fcf43023          	sd	a5,-64(s0)
    520d0b3c:	f9843783          	ld	a5,-104(s0)
    520d0b40:	fcf43423          	sd	a5,-56(s0)
    520d0b44:	f9442783          	lw	a5,-108(s0)
    520d0b48:	fcf42823          	sw	a5,-48(s0)
    520d0b4c:	a4f9                	j	520d0e1a <mini_vsnprintf+0x300>
    520d0b4e:	fc843703          	ld	a4,-56(s0)
    520d0b52:	fc043783          	ld	a5,-64(s0)
    520d0b56:	40f707b3          	sub	a5,a4,a5
    520d0b5a:	2781                	sext.w	a5,a5
    520d0b5c:	2785                	addiw	a5,a5,1
    520d0b5e:	0007871b          	sext.w	a4,a5
    520d0b62:	fd042783          	lw	a5,-48(s0)
    520d0b66:	2cf77b63          	bgeu	a4,a5,520d0e3c <mini_vsnprintf+0x322>
    520d0b6a:	fef44783          	lbu	a5,-17(s0)
    520d0b6e:	0ff7f713          	andi	a4,a5,255
    520d0b72:	02500793          	li	a5,37
    520d0b76:	00f70c63          	beq	a4,a5,520d0b8e <mini_vsnprintf+0x74>
    520d0b7a:	fef44783          	lbu	a5,-17(s0)
    520d0b7e:	2781                	sext.w	a5,a5
    520d0b80:	fc040713          	addi	a4,s0,-64
    520d0b84:	85ba                	mv	a1,a4
    520d0b86:	853e                	mv	a0,a5
    520d0b88:	e77ff0ef          	jal	ra,520d09fe <_putc>
    520d0b8c:	a479                	j	520d0e1a <mini_vsnprintf+0x300>
    520d0b8e:	fe040723          	sb	zero,-18(s0)
    520d0b92:	fe042423          	sw	zero,-24(s0)
    520d0b96:	f8843783          	ld	a5,-120(s0)
    520d0b9a:	00178713          	addi	a4,a5,1
    520d0b9e:	f8e43423          	sd	a4,-120(s0)
    520d0ba2:	0007c783          	lbu	a5,0(a5)
    520d0ba6:	fef407a3          	sb	a5,-17(s0)
    520d0baa:	fef44783          	lbu	a5,-17(s0)
    520d0bae:	0ff7f713          	andi	a4,a5,255
    520d0bb2:	03000793          	li	a5,48
    520d0bb6:	06f71b63          	bne	a4,a5,520d0c2c <mini_vsnprintf+0x112>
    520d0bba:	a891                	j	520d0c0e <mini_vsnprintf+0xf4>
    520d0bbc:	fef44783          	lbu	a5,-17(s0)
    520d0bc0:	0ff7f793          	andi	a5,a5,255
    520d0bc4:	26078e63          	beqz	a5,520d0e40 <mini_vsnprintf+0x326>
    520d0bc8:	fef44783          	lbu	a5,-17(s0)
    520d0bcc:	0ff7f713          	andi	a4,a5,255
    520d0bd0:	02f00793          	li	a5,47
    520d0bd4:	04e7fc63          	bgeu	a5,a4,520d0c2c <mini_vsnprintf+0x112>
    520d0bd8:	fef44783          	lbu	a5,-17(s0)
    520d0bdc:	0ff7f713          	andi	a4,a5,255
    520d0be0:	03900793          	li	a5,57
    520d0be4:	04e7e463          	bltu	a5,a4,520d0c2c <mini_vsnprintf+0x112>
    520d0be8:	fee44703          	lbu	a4,-18(s0)
    520d0bec:	87ba                	mv	a5,a4
    520d0bee:	0027979b          	slliw	a5,a5,0x2
    520d0bf2:	9fb9                	addw	a5,a5,a4
    520d0bf4:	0017979b          	slliw	a5,a5,0x1
    520d0bf8:	0ff7f793          	andi	a5,a5,255
    520d0bfc:	fef44703          	lbu	a4,-17(s0)
    520d0c00:	9fb9                	addw	a5,a5,a4
    520d0c02:	0ff7f793          	andi	a5,a5,255
    520d0c06:	fd07879b          	addiw	a5,a5,-48
    520d0c0a:	fef40723          	sb	a5,-18(s0)
    520d0c0e:	f8843783          	ld	a5,-120(s0)
    520d0c12:	00178713          	addi	a4,a5,1
    520d0c16:	f8e43423          	sd	a4,-120(s0)
    520d0c1a:	0007c783          	lbu	a5,0(a5)
    520d0c1e:	fef407a3          	sb	a5,-17(s0)
    520d0c22:	fef44783          	lbu	a5,-17(s0)
    520d0c26:	0ff7f793          	andi	a5,a5,255
    520d0c2a:	fbc9                	bnez	a5,520d0bbc <mini_vsnprintf+0xa2>
    520d0c2c:	fef44783          	lbu	a5,-17(s0)
    520d0c30:	0ff7f713          	andi	a4,a5,255
    520d0c34:	06c00793          	li	a5,108
    520d0c38:	00f71f63          	bne	a4,a5,520d0c56 <mini_vsnprintf+0x13c>
    520d0c3c:	4785                	li	a5,1
    520d0c3e:	fef42423          	sw	a5,-24(s0)
    520d0c42:	f8843783          	ld	a5,-120(s0)
