
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	048000ef          	jal	ra,520f0048 <main>
    520f05a6:	0001                	nop
    520f05a8:	853e                	mv	a0,a5
    520f05aa:	6462                	ld	s0,24(sp)
    520f05ac:	6105                	addi	sp,sp,32
    520f05ae:	8082                	ret

00000000520f05b0 <sys_mbox_recv>:
    520f05b0:	1101                	addi	sp,sp,-32
    520f05b2:	ec22                	sd	s0,24(sp)
    520f05b4:	1000                	addi	s0,sp,32
    520f05b6:	87aa                	mv	a5,a0
    520f05b8:	feb43023          	sd	a1,-32(s0)
    520f05bc:	8732                	mv	a4,a2
    520f05be:	fef42623          	sw	a5,-20(s0)
    520f05c2:	87ba                	mv	a5,a4
    520f05c4:	fef42423          	sw	a5,-24(s0)
    520f05c8:	0001                	nop
    520f05ca:	853e                	mv	a0,a5
    520f05cc:	6462                	ld	s0,24(sp)
    520f05ce:	6105                	addi	sp,sp,32
    520f05d0:	8082                	ret

00000000520f05d2 <clock>:
    520f05d2:	1141                	addi	sp,sp,-16
    520f05d4:	e406                	sd	ra,8(sp)
    520f05d6:	e022                	sd	s0,0(sp)
    520f05d8:	0800                	addi	s0,sp,16
    520f05da:	d5fff0ef          	jal	ra,520f0338 <sys_get_tick>
    520f05de:	87aa                	mv	a5,a0
    520f05e0:	853e                	mv	a0,a5
    520f05e2:	60a2                	ld	ra,8(sp)
    520f05e4:	6402                	ld	s0,0(sp)
    520f05e6:	0141                	addi	sp,sp,16
    520f05e8:	8082                	ret

00000000520f05ea <isdigit>:
    520f05ea:	1101                	addi	sp,sp,-32
    520f05ec:	ec22                	sd	s0,24(sp)
    520f05ee:	1000                	addi	s0,sp,32
    520f05f0:	87aa                	mv	a5,a0
    520f05f2:	fef42623          	sw	a5,-20(s0)
    520f05f6:	fec42783          	lw	a5,-20(s0)
    520f05fa:	0007871b          	sext.w	a4,a5
    520f05fe:	02f00793          	li	a5,47
    520f0602:	00e7dc63          	bge	a5,a4,520f061a <isdigit+0x30>
    520f0606:	fec42783          	lw	a5,-20(s0)
    520f060a:	0007871b          	sext.w	a4,a5
    520f060e:	03900793          	li	a5,57
    520f0612:	00e7c463          	blt	a5,a4,520f061a <isdigit+0x30>
    520f0616:	4785                	li	a5,1
    520f0618:	a011                	j	520f061c <isdigit+0x32>
    520f061a:	4781                	li	a5,0
    520f061c:	853e                	mv	a0,a5
    520f061e:	6462                	ld	s0,24(sp)
    520f0620:	6105                	addi	sp,sp,32
    520f0622:	8082                	ret

00000000520f0624 <isspace>:
    520f0624:	1101                	addi	sp,sp,-32
    520f0626:	ec22                	sd	s0,24(sp)
    520f0628:	1000                	addi	s0,sp,32
    520f062a:	87aa                	mv	a5,a0
    520f062c:	fef42623          	sw	a5,-20(s0)
    520f0630:	fec42783          	lw	a5,-20(s0)
    520f0634:	0007871b          	sext.w	a4,a5
    520f0638:	02000793          	li	a5,32
    520f063c:	04f70563          	beq	a4,a5,520f0686 <isspace+0x62>
    520f0640:	fec42783          	lw	a5,-20(s0)
    520f0644:	0007871b          	sext.w	a4,a5
    520f0648:	47a5                	li	a5,9
    520f064a:	02f70e63          	beq	a4,a5,520f0686 <isspace+0x62>
    520f064e:	fec42783          	lw	a5,-20(s0)
    520f0652:	0007871b          	sext.w	a4,a5
    520f0656:	47a9                	li	a5,10
    520f0658:	02f70763          	beq	a4,a5,520f0686 <isspace+0x62>
    520f065c:	fec42783          	lw	a5,-20(s0)
    520f0660:	0007871b          	sext.w	a4,a5
    520f0664:	47ad                	li	a5,11
    520f0666:	02f70063          	beq	a4,a5,520f0686 <isspace+0x62>
    520f066a:	fec42783          	lw	a5,-20(s0)
    520f066e:	0007871b          	sext.w	a4,a5
    520f0672:	47b1                	li	a5,12
    520f0674:	00f70963          	beq	a4,a5,520f0686 <isspace+0x62>
    520f0678:	fec42783          	lw	a5,-20(s0)
    520f067c:	0007871b          	sext.w	a4,a5
    520f0680:	47b5                	li	a5,13
    520f0682:	00f71463          	bne	a4,a5,520f068a <isspace+0x66>
    520f0686:	4785                	li	a5,1
    520f0688:	a011                	j	520f068c <isspace+0x68>
    520f068a:	4781                	li	a5,0
    520f068c:	853e                	mv	a0,a5
    520f068e:	6462                	ld	s0,24(sp)
    520f0690:	6105                	addi	sp,sp,32
    520f0692:	8082                	ret

00000000520f0694 <atol>:
    520f0694:	7179                	addi	sp,sp,-48
    520f0696:	f406                	sd	ra,40(sp)
    520f0698:	f022                	sd	s0,32(sp)
    520f069a:	1800                	addi	s0,sp,48
    520f069c:	fca43c23          	sd	a0,-40(s0)
    520f06a0:	fe043423          	sd	zero,-24(s0)
    520f06a4:	fe042223          	sw	zero,-28(s0)
    520f06a8:	47a9                	li	a5,10
    520f06aa:	fef42023          	sw	a5,-32(s0)
    520f06ae:	fd843783          	ld	a5,-40(s0)
    520f06b2:	e399                	bnez	a5,520f06b8 <atol+0x24>
    520f06b4:	4781                	li	a5,0
    520f06b6:	a2f5                	j	520f08a2 <atol+0x20e>
    520f06b8:	0001                	nop
    520f06ba:	fd843783          	ld	a5,-40(s0)
    520f06be:	0007c783          	lbu	a5,0(a5)
    520f06c2:	2781                	sext.w	a5,a5
    520f06c4:	853e                	mv	a0,a5
    520f06c6:	f5fff0ef          	jal	ra,520f0624 <isspace>
    520f06ca:	87aa                	mv	a5,a0
    520f06cc:	f7fd                	bnez	a5,520f06ba <atol+0x26>
    520f06ce:	fd843783          	ld	a5,-40(s0)
    520f06d2:	0007c783          	lbu	a5,0(a5)
    520f06d6:	873e                	mv	a4,a5
    520f06d8:	02b00793          	li	a5,43
    520f06dc:	00f71a63          	bne	a4,a5,520f06f0 <atol+0x5c>
    520f06e0:	fe042223          	sw	zero,-28(s0)
    520f06e4:	fd843783          	ld	a5,-40(s0)
    520f06e8:	0785                	addi	a5,a5,1
    520f06ea:	fcf43c23          	sd	a5,-40(s0)
    520f06ee:	a091                	j	520f0732 <atol+0x9e>
    520f06f0:	fd843783          	ld	a5,-40(s0)
    520f06f4:	0007c783          	lbu	a5,0(a5)
    520f06f8:	873e                	mv	a4,a5
    520f06fa:	02d00793          	li	a5,45
    520f06fe:	00f71b63          	bne	a4,a5,520f0714 <atol+0x80>
    520f0702:	4785                	li	a5,1
    520f0704:	fef42223          	sw	a5,-28(s0)
    520f0708:	fd843783          	ld	a5,-40(s0)
    520f070c:	0785                	addi	a5,a5,1
    520f070e:	fcf43c23          	sd	a5,-40(s0)
    520f0712:	a005                	j	520f0732 <atol+0x9e>
    520f0714:	fd843783          	ld	a5,-40(s0)
    520f0718:	0007c783          	lbu	a5,0(a5)
    520f071c:	2781                	sext.w	a5,a5
    520f071e:	853e                	mv	a0,a5
    520f0720:	ecbff0ef          	jal	ra,520f05ea <isdigit>
    520f0724:	87aa                	mv	a5,a0
    520f0726:	c781                	beqz	a5,520f072e <atol+0x9a>
    520f0728:	fe042223          	sw	zero,-28(s0)
    520f072c:	a019                	j	520f0732 <atol+0x9e>
    520f072e:	4781                	li	a5,0
    520f0730:	aa8d                	j	520f08a2 <atol+0x20e>
    520f0732:	fd843783          	ld	a5,-40(s0)
    520f0736:	0007c783          	lbu	a5,0(a5)
    520f073a:	873e                	mv	a4,a5
    520f073c:	03000793          	li	a5,48
    520f0740:	00f71c63          	bne	a4,a5,520f0758 <atol+0xc4>
    520f0744:	fd843783          	ld	a5,-40(s0)
    520f0748:	0785                	addi	a5,a5,1
    520f074a:	0007c783          	lbu	a5,0(a5)
    520f074e:	873e                	mv	a4,a5
    520f0750:	07800793          	li	a5,120
    520f0754:	02f70563          	beq	a4,a5,520f077e <atol+0xea>
    520f0758:	fd843783          	ld	a5,-40(s0)
    520f075c:	0007c783          	lbu	a5,0(a5)
    520f0760:	873e                	mv	a4,a5
    520f0762:	03000793          	li	a5,48
    520f0766:	10f71e63          	bne	a4,a5,520f0882 <atol+0x1ee>
    520f076a:	fd843783          	ld	a5,-40(s0)
    520f076e:	0785                	addi	a5,a5,1
    520f0770:	0007c783          	lbu	a5,0(a5)
    520f0774:	873e                	mv	a4,a5
    520f0776:	05800793          	li	a5,88
    520f077a:	10f71463          	bne	a4,a5,520f0882 <atol+0x1ee>
    520f077e:	47c1                	li	a5,16
    520f0780:	fef42023          	sw	a5,-32(s0)
    520f0784:	fd843783          	ld	a5,-40(s0)
    520f0788:	0785                	addi	a5,a5,1
    520f078a:	fcf43c23          	sd	a5,-40(s0)
    520f078e:	fd843783          	ld	a5,-40(s0)
    520f0792:	0785                	addi	a5,a5,1
    520f0794:	fcf43c23          	sd	a5,-40(s0)
    520f0798:	a0ed                	j	520f0882 <atol+0x1ee>
    520f079a:	fd843783          	ld	a5,-40(s0)
    520f079e:	0007c783          	lbu	a5,0(a5)
    520f07a2:	2781                	sext.w	a5,a5
    520f07a4:	853e                	mv	a0,a5
    520f07a6:	e45ff0ef          	jal	ra,520f05ea <isdigit>
    520f07aa:	87aa                	mv	a5,a0
    520f07ac:	c39d                	beqz	a5,520f07d2 <atol+0x13e>
    520f07ae:	fe042703          	lw	a4,-32(s0)
    520f07b2:	fe843783          	ld	a5,-24(s0)
    520f07b6:	02f707b3          	mul	a5,a4,a5
    520f07ba:	fd843703          	ld	a4,-40(s0)
    520f07be:	00074703          	lbu	a4,0(a4)
    520f07c2:	2701                	sext.w	a4,a4
    520f07c4:	fd07071b          	addiw	a4,a4,-48
    520f07c8:	2701                	sext.w	a4,a4
    520f07ca:	97ba                	add	a5,a5,a4
    520f07cc:	fef43423          	sd	a5,-24(s0)
    520f07d0:	a065                	j	520f0878 <atol+0x1e4>
    520f07d2:	fe042783          	lw	a5,-32(s0)
    520f07d6:	0007871b          	sext.w	a4,a5
    520f07da:	47c1                	li	a5,16
    520f07dc:	08f71c63          	bne	a4,a5,520f0874 <atol+0x1e0>
    520f07e0:	fd843783          	ld	a5,-40(s0)
    520f07e4:	0007c783          	lbu	a5,0(a5)
    520f07e8:	873e                	mv	a4,a5
    520f07ea:	06000793          	li	a5,96
    520f07ee:	02e7fd63          	bgeu	a5,a4,520f0828 <atol+0x194>
    520f07f2:	fd843783          	ld	a5,-40(s0)
    520f07f6:	0007c783          	lbu	a5,0(a5)
    520f07fa:	873e                	mv	a4,a5
    520f07fc:	06600793          	li	a5,102
    520f0800:	02e7e463          	bltu	a5,a4,520f0828 <atol+0x194>
    520f0804:	fe042703          	lw	a4,-32(s0)
    520f0808:	fe843783          	ld	a5,-24(s0)
    520f080c:	02f707b3          	mul	a5,a4,a5
    520f0810:	fd843703          	ld	a4,-40(s0)
    520f0814:	00074703          	lbu	a4,0(a4)
    520f0818:	2701                	sext.w	a4,a4
    520f081a:	fa97071b          	addiw	a4,a4,-87
    520f081e:	2701                	sext.w	a4,a4
    520f0820:	97ba                	add	a5,a5,a4
    520f0822:	fef43423          	sd	a5,-24(s0)
    520f0826:	a889                	j	520f0878 <atol+0x1e4>
    520f0828:	fd843783          	ld	a5,-40(s0)
    520f082c:	0007c783          	lbu	a5,0(a5)
    520f0830:	873e                	mv	a4,a5
    520f0832:	04000793          	li	a5,64
    520f0836:	02e7fd63          	bgeu	a5,a4,520f0870 <atol+0x1dc>
    520f083a:	fd843783          	ld	a5,-40(s0)
    520f083e:	0007c783          	lbu	a5,0(a5)
    520f0842:	873e                	mv	a4,a5
    520f0844:	04600793          	li	a5,70
    520f0848:	02e7e463          	bltu	a5,a4,520f0870 <atol+0x1dc>
    520f084c:	fe042703          	lw	a4,-32(s0)
    520f0850:	fe843783          	ld	a5,-24(s0)
    520f0854:	02f707b3          	mul	a5,a4,a5
    520f0858:	fd843703          	ld	a4,-40(s0)
    520f085c:	00074703          	lbu	a4,0(a4)
    520f0860:	2701                	sext.w	a4,a4
    520f0862:	fc97071b          	addiw	a4,a4,-55
    520f0866:	2701                	sext.w	a4,a4
    520f0868:	97ba                	add	a5,a5,a4
    520f086a:	fef43423          	sd	a5,-24(s0)
    520f086e:	a029                	j	520f0878 <atol+0x1e4>
    520f0870:	4781                	li	a5,0
    520f0872:	a805                	j	520f08a2 <atol+0x20e>
    520f0874:	4781                	li	a5,0
    520f0876:	a035                	j	520f08a2 <atol+0x20e>
    520f0878:	fd843783          	ld	a5,-40(s0)
    520f087c:	0785                	addi	a5,a5,1
    520f087e:	fcf43c23          	sd	a5,-40(s0)
    520f0882:	fd843783          	ld	a5,-40(s0)
    520f0886:	0007c783          	lbu	a5,0(a5)
    520f088a:	fb81                	bnez	a5,520f079a <atol+0x106>
    520f088c:	fe442783          	lw	a5,-28(s0)
    520f0890:	2781                	sext.w	a5,a5
    520f0892:	c791                	beqz	a5,520f089e <atol+0x20a>
    520f0894:	fe843783          	ld	a5,-24(s0)
    520f0898:	40f007b3          	neg	a5,a5
    520f089c:	a019                	j	520f08a2 <atol+0x20e>
    520f089e:	fe843783          	ld	a5,-24(s0)
    520f08a2:	853e                	mv	a0,a5
    520f08a4:	70a2                	ld	ra,40(sp)
    520f08a6:	7402                	ld	s0,32(sp)
    520f08a8:	6145                	addi	sp,sp,48
    520f08aa:	8082                	ret

00000000520f08ac <atoi>:
    520f08ac:	1101                	addi	sp,sp,-32
    520f08ae:	ec06                	sd	ra,24(sp)
    520f08b0:	e822                	sd	s0,16(sp)
    520f08b2:	1000                	addi	s0,sp,32
    520f08b4:	fea43423          	sd	a0,-24(s0)
    520f08b8:	fe843503          	ld	a0,-24(s0)
    520f08bc:	dd9ff0ef          	jal	ra,520f0694 <atol>
    520f08c0:	87aa                	mv	a5,a0
    520f08c2:	2781                	sext.w	a5,a5
    520f08c4:	853e                	mv	a0,a5
    520f08c6:	60e2                	ld	ra,24(sp)
    520f08c8:	6442                	ld	s0,16(sp)
    520f08ca:	6105                	addi	sp,sp,32
    520f08cc:	8082                	ret

00000000520f08ce <srand>:
    520f08ce:	1101                	addi	sp,sp,-32
    520f08d0:	ec22                	sd	s0,24(sp)
    520f08d2:	1000                	addi	s0,sp,32
    520f08d4:	87aa                	mv	a5,a0
    520f08d6:	fef42623          	sw	a5,-20(s0)
    520f08da:	fec42703          	lw	a4,-20(s0)
    520f08de:	00001797          	auipc	a5,0x1
    520f08e2:	cb278793          	addi	a5,a5,-846 # 520f1590 <_edata>
    520f08e6:	c398                	sw	a4,0(a5)
    520f08e8:	0001                	nop
    520f08ea:	6462                	ld	s0,24(sp)
    520f08ec:	6105                	addi	sp,sp,32
    520f08ee:	8082                	ret

00000000520f08f0 <rand>:
    520f08f0:	1101                	addi	sp,sp,-32
    520f08f2:	ec22                	sd	s0,24(sp)
    520f08f4:	1000                	addi	s0,sp,32
    520f08f6:	00001797          	auipc	a5,0x1
    520f08fa:	c9a78793          	addi	a5,a5,-870 # 520f1590 <_edata>
    520f08fe:	439c                	lw	a5,0(a5)
    520f0900:	873e                	mv	a4,a5
    520f0902:	00001797          	auipc	a5,0x1
    520f0906:	bee78793          	addi	a5,a5,-1042 # 520f14f0 <strrev+0x13a>
    520f090a:	639c                	ld	a5,0(a5)
    520f090c:	02f707b3          	mul	a5,a4,a5
    520f0910:	07ad                	addi	a5,a5,11
    520f0912:	fef43423          	sd	a5,-24(s0)
    520f0916:	fe843783          	ld	a5,-24(s0)
    520f091a:	0007871b          	sext.w	a4,a5
    520f091e:	800007b7          	lui	a5,0x80000
    520f0922:	fff7c793          	not	a5,a5
    520f0926:	8ff9                	and	a5,a5,a4
    520f0928:	0007871b          	sext.w	a4,a5
    520f092c:	00001797          	auipc	a5,0x1
    520f0930:	c6478793          	addi	a5,a5,-924 # 520f1590 <_edata>
    520f0934:	c398                	sw	a4,0(a5)
    520f0936:	00001797          	auipc	a5,0x1
    520f093a:	c5a78793          	addi	a5,a5,-934 # 520f1590 <_edata>
    520f093e:	439c                	lw	a5,0(a5)
    520f0940:	853e                	mv	a0,a5
    520f0942:	6462                	ld	s0,24(sp)
    520f0944:	6105                	addi	sp,sp,32
    520f0946:	8082                	ret

00000000520f0948 <mini_itoa>:
    520f0948:	715d                	addi	sp,sp,-80
    520f094a:	e4a2                	sd	s0,72(sp)
    520f094c:	0880                	addi	s0,sp,80
    520f094e:	fca43423          	sd	a0,-56(s0)
    520f0952:	fae43823          	sd	a4,-80(s0)
    520f0956:	873e                	mv	a4,a5
    520f0958:	87ae                	mv	a5,a1
    520f095a:	fcf42223          	sw	a5,-60(s0)
    520f095e:	87b2                	mv	a5,a2
    520f0960:	fcf42023          	sw	a5,-64(s0)
    520f0964:	87b6                	mv	a5,a3
    520f0966:	faf42e23          	sw	a5,-68(s0)
    520f096a:	87ba                	mv	a5,a4
    520f096c:	faf42c23          	sw	a5,-72(s0)
    520f0970:	fb043783          	ld	a5,-80(s0)
    520f0974:	fef43423          	sd	a5,-24(s0)
    520f0978:	fe042223          	sw	zero,-28(s0)
    520f097c:	fc442783          	lw	a5,-60(s0)
    520f0980:	0007871b          	sext.w	a4,a5
    520f0984:	47c1                	li	a5,16
    520f0986:	00e7f463          	bgeu	a5,a4,520f098e <mini_itoa+0x46>
    520f098a:	4781                	li	a5,0
    520f098c:	a255                	j	520f0b30 <mini_itoa+0x1e8>
    520f098e:	fc843783          	ld	a5,-56(s0)
    520f0992:	0007df63          	bgez	a5,520f09b0 <mini_itoa+0x68>
    520f0996:	fbc42783          	lw	a5,-68(s0)
    520f099a:	2781                	sext.w	a5,a5
    520f099c:	eb91                	bnez	a5,520f09b0 <mini_itoa+0x68>
    520f099e:	4785                	li	a5,1
    520f09a0:	fef42223          	sw	a5,-28(s0)
    520f09a4:	fc843783          	ld	a5,-56(s0)
    520f09a8:	40f007b3          	neg	a5,a5
    520f09ac:	fcf43423          	sd	a5,-56(s0)
    520f09b0:	fc446783          	lwu	a5,-60(s0)
    520f09b4:	fc843703          	ld	a4,-56(s0)
    520f09b8:	02f767b3          	rem	a5,a4,a5
    520f09bc:	fcf42e23          	sw	a5,-36(s0)
    520f09c0:	fdc42783          	lw	a5,-36(s0)
    520f09c4:	0007871b          	sext.w	a4,a5
    520f09c8:	47a5                	li	a5,9
    520f09ca:	00e7cb63          	blt	a5,a4,520f09e0 <mini_itoa+0x98>
    520f09ce:	fdc42783          	lw	a5,-36(s0)
    520f09d2:	0ff7f793          	andi	a5,a5,255
    520f09d6:	0307879b          	addiw	a5,a5,48
    520f09da:	0ff7f713          	andi	a4,a5,255
    520f09de:	a025                	j	520f0a06 <mini_itoa+0xbe>
    520f09e0:	fc042783          	lw	a5,-64(s0)
    520f09e4:	2781                	sext.w	a5,a5
    520f09e6:	c781                	beqz	a5,520f09ee <mini_itoa+0xa6>
    520f09e8:	04100793          	li	a5,65
    520f09ec:	a019                	j	520f09f2 <mini_itoa+0xaa>
    520f09ee:	06100793          	li	a5,97
    520f09f2:	fdc42703          	lw	a4,-36(s0)
    520f09f6:	0ff77713          	andi	a4,a4,255
    520f09fa:	9fb9                	addw	a5,a5,a4
    520f09fc:	0ff7f793          	andi	a5,a5,255
    520f0a00:	37d9                	addiw	a5,a5,-10
    520f0a02:	0ff7f713          	andi	a4,a5,255
    520f0a06:	fe843783          	ld	a5,-24(s0)
    520f0a0a:	00178693          	addi	a3,a5,1
    520f0a0e:	fed43423          	sd	a3,-24(s0)
    520f0a12:	00e78023          	sb	a4,0(a5)
    520f0a16:	fc446783          	lwu	a5,-60(s0)
    520f0a1a:	fc843703          	ld	a4,-56(s0)
    520f0a1e:	02f747b3          	div	a5,a4,a5
    520f0a22:	fcf43423          	sd	a5,-56(s0)
    520f0a26:	fc843783          	ld	a5,-56(s0)
    520f0a2a:	f8f043e3          	bgtz	a5,520f09b0 <mini_itoa+0x68>
    520f0a2e:	fe843703          	ld	a4,-24(s0)
    520f0a32:	fb043783          	ld	a5,-80(s0)
    520f0a36:	40f707b3          	sub	a5,a4,a5
    520f0a3a:	fef42023          	sw	a5,-32(s0)
    520f0a3e:	a005                	j	520f0a5e <mini_itoa+0x116>
    520f0a40:	fe843783          	ld	a5,-24(s0)
    520f0a44:	00178713          	addi	a4,a5,1
    520f0a48:	fee43423          	sd	a4,-24(s0)
    520f0a4c:	03000713          	li	a4,48
    520f0a50:	00e78023          	sb	a4,0(a5)
    520f0a54:	fe042783          	lw	a5,-32(s0)
    520f0a58:	2785                	addiw	a5,a5,1
    520f0a5a:	fef42023          	sw	a5,-32(s0)
    520f0a5e:	fe042703          	lw	a4,-32(s0)
    520f0a62:	fb842783          	lw	a5,-72(s0)
    520f0a66:	2701                	sext.w	a4,a4
    520f0a68:	2781                	sext.w	a5,a5
    520f0a6a:	fcf76be3          	bltu	a4,a5,520f0a40 <mini_itoa+0xf8>
    520f0a6e:	fe442783          	lw	a5,-28(s0)
    520f0a72:	2781                	sext.w	a5,a5
    520f0a74:	cb99                	beqz	a5,520f0a8a <mini_itoa+0x142>
    520f0a76:	fe843783          	ld	a5,-24(s0)
    520f0a7a:	00178713          	addi	a4,a5,1
    520f0a7e:	fee43423          	sd	a4,-24(s0)
    520f0a82:	02d00713          	li	a4,45
    520f0a86:	00e78023          	sb	a4,0(a5)
    520f0a8a:	fe843783          	ld	a5,-24(s0)
    520f0a8e:	00078023          	sb	zero,0(a5)
    520f0a92:	fe843703          	ld	a4,-24(s0)
    520f0a96:	fb043783          	ld	a5,-80(s0)
    520f0a9a:	40f707b3          	sub	a5,a4,a5
    520f0a9e:	fcf42c23          	sw	a5,-40(s0)
    520f0aa2:	fe042023          	sw	zero,-32(s0)
    520f0aa6:	a885                	j	520f0b16 <mini_itoa+0x1ce>
    520f0aa8:	fe046783          	lwu	a5,-32(s0)
    520f0aac:	fb043703          	ld	a4,-80(s0)
    520f0ab0:	97ba                	add	a5,a5,a4
    520f0ab2:	0007c783          	lbu	a5,0(a5)
    520f0ab6:	fcf40ba3          	sb	a5,-41(s0)
    520f0aba:	fd842703          	lw	a4,-40(s0)
    520f0abe:	fe042783          	lw	a5,-32(s0)
    520f0ac2:	40f707bb          	subw	a5,a4,a5
    520f0ac6:	2781                	sext.w	a5,a5
    520f0ac8:	37fd                	addiw	a5,a5,-1
    520f0aca:	2781                	sext.w	a5,a5
    520f0acc:	1782                	slli	a5,a5,0x20
    520f0ace:	9381                	srli	a5,a5,0x20
    520f0ad0:	fb043703          	ld	a4,-80(s0)
    520f0ad4:	973e                	add	a4,a4,a5
    520f0ad6:	fe046783          	lwu	a5,-32(s0)
    520f0ada:	fb043683          	ld	a3,-80(s0)
    520f0ade:	97b6                	add	a5,a5,a3
    520f0ae0:	00074703          	lbu	a4,0(a4)
    520f0ae4:	00e78023          	sb	a4,0(a5)
    520f0ae8:	fd842703          	lw	a4,-40(s0)
    520f0aec:	fe042783          	lw	a5,-32(s0)
    520f0af0:	40f707bb          	subw	a5,a4,a5
    520f0af4:	2781                	sext.w	a5,a5
    520f0af6:	37fd                	addiw	a5,a5,-1
    520f0af8:	2781                	sext.w	a5,a5
    520f0afa:	1782                	slli	a5,a5,0x20
    520f0afc:	9381                	srli	a5,a5,0x20
    520f0afe:	fb043703          	ld	a4,-80(s0)
    520f0b02:	97ba                	add	a5,a5,a4
    520f0b04:	fd744703          	lbu	a4,-41(s0)
    520f0b08:	00e78023          	sb	a4,0(a5)
    520f0b0c:	fe042783          	lw	a5,-32(s0)
    520f0b10:	2785                	addiw	a5,a5,1
    520f0b12:	fef42023          	sw	a5,-32(s0)
    520f0b16:	fd842783          	lw	a5,-40(s0)
    520f0b1a:	0017d79b          	srliw	a5,a5,0x1
    520f0b1e:	0007871b          	sext.w	a4,a5
    520f0b22:	fe042783          	lw	a5,-32(s0)
    520f0b26:	2781                	sext.w	a5,a5
    520f0b28:	f8e7e0e3          	bltu	a5,a4,520f0aa8 <mini_itoa+0x160>
    520f0b2c:	fd842783          	lw	a5,-40(s0)
    520f0b30:	853e                	mv	a0,a5
    520f0b32:	6426                	ld	s0,72(sp)
    520f0b34:	6161                	addi	sp,sp,80
    520f0b36:	8082                	ret

00000000520f0b38 <_putc>:
    520f0b38:	1101                	addi	sp,sp,-32
    520f0b3a:	ec22                	sd	s0,24(sp)
    520f0b3c:	1000                	addi	s0,sp,32
    520f0b3e:	87aa                	mv	a5,a0
    520f0b40:	feb43023          	sd	a1,-32(s0)
    520f0b44:	fef42623          	sw	a5,-20(s0)
    520f0b48:	fe043783          	ld	a5,-32(s0)
    520f0b4c:	6798                	ld	a4,8(a5)
    520f0b4e:	fe043783          	ld	a5,-32(s0)
    520f0b52:	639c                	ld	a5,0(a5)
    520f0b54:	40f707b3          	sub	a5,a4,a5
    520f0b58:	2781                	sext.w	a5,a5
    520f0b5a:	2785                	addiw	a5,a5,1
    520f0b5c:	0007871b          	sext.w	a4,a5
    520f0b60:	fe043783          	ld	a5,-32(s0)
    520f0b64:	4b9c                	lw	a5,16(a5)
    520f0b66:	00f76463          	bltu	a4,a5,520f0b6e <_putc+0x36>
    520f0b6a:	4781                	li	a5,0
    520f0b6c:	a02d                	j	520f0b96 <_putc+0x5e>
    520f0b6e:	fe043783          	ld	a5,-32(s0)
    520f0b72:	679c                	ld	a5,8(a5)
    520f0b74:	00178693          	addi	a3,a5,1
    520f0b78:	fe043703          	ld	a4,-32(s0)
    520f0b7c:	e714                	sd	a3,8(a4)
    520f0b7e:	fec42703          	lw	a4,-20(s0)
    520f0b82:	0ff77713          	andi	a4,a4,255
    520f0b86:	00e78023          	sb	a4,0(a5)
    520f0b8a:	fe043783          	ld	a5,-32(s0)
    520f0b8e:	679c                	ld	a5,8(a5)
    520f0b90:	00078023          	sb	zero,0(a5)
    520f0b94:	4785                	li	a5,1
    520f0b96:	853e                	mv	a0,a5
    520f0b98:	6462                	ld	s0,24(sp)
    520f0b9a:	6105                	addi	sp,sp,32
    520f0b9c:	8082                	ret

00000000520f0b9e <_puts>:
    520f0b9e:	7139                	addi	sp,sp,-64
    520f0ba0:	fc22                	sd	s0,56(sp)
    520f0ba2:	0080                	addi	s0,sp,64
    520f0ba4:	fca43c23          	sd	a0,-40(s0)
    520f0ba8:	87ae                	mv	a5,a1
    520f0baa:	fcc43423          	sd	a2,-56(s0)
    520f0bae:	fcf42a23          	sw	a5,-44(s0)
    520f0bb2:	fc843783          	ld	a5,-56(s0)
    520f0bb6:	4b9c                	lw	a5,16(a5)
    520f0bb8:	02079713          	slli	a4,a5,0x20
    520f0bbc:	9301                	srli	a4,a4,0x20
    520f0bbe:	fc843783          	ld	a5,-56(s0)
    520f0bc2:	6794                	ld	a3,8(a5)
    520f0bc4:	fc843783          	ld	a5,-56(s0)
    520f0bc8:	639c                	ld	a5,0(a5)
    520f0bca:	40f687b3          	sub	a5,a3,a5
    520f0bce:	8f1d                	sub	a4,a4,a5
    520f0bd0:	fd446783          	lwu	a5,-44(s0)
    520f0bd4:	02e7c463          	blt	a5,a4,520f0bfc <_puts+0x5e>
    520f0bd8:	fc843783          	ld	a5,-56(s0)
    520f0bdc:	4b98                	lw	a4,16(a5)
    520f0bde:	fc843783          	ld	a5,-56(s0)
    520f0be2:	6794                	ld	a3,8(a5)
    520f0be4:	fc843783          	ld	a5,-56(s0)
    520f0be8:	639c                	ld	a5,0(a5)
    520f0bea:	40f687b3          	sub	a5,a3,a5
    520f0bee:	2781                	sext.w	a5,a5
    520f0bf0:	40f707bb          	subw	a5,a4,a5
    520f0bf4:	2781                	sext.w	a5,a5
    520f0bf6:	37fd                	addiw	a5,a5,-1
    520f0bf8:	fcf42a23          	sw	a5,-44(s0)
    520f0bfc:	fe042623          	sw	zero,-20(s0)
    520f0c00:	a03d                	j	520f0c2e <_puts+0x90>
    520f0c02:	fec46783          	lwu	a5,-20(s0)
    520f0c06:	fd843703          	ld	a4,-40(s0)
    520f0c0a:	973e                	add	a4,a4,a5
    520f0c0c:	fc843783          	ld	a5,-56(s0)
    520f0c10:	679c                	ld	a5,8(a5)
