
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	048000ef          	jal	ra,520f0048 <main>
    520f05a8:	8082                	ret

00000000520f05aa <sys_mbox_send>:
    520f05aa:	1101                	addi	sp,sp,-32
    520f05ac:	ec22                	sd	s0,24(sp)
    520f05ae:	1000                	addi	s0,sp,32
    520f05b0:	87aa                	mv	a5,a0
    520f05b2:	feb43023          	sd	a1,-32(s0)
    520f05b6:	8732                	mv	a4,a2
    520f05b8:	fef42623          	sw	a5,-20(s0)
    520f05bc:	87ba                	mv	a5,a4
    520f05be:	fef42423          	sw	a5,-24(s0)
    520f05c2:	0001                	nop
    520f05c4:	853e                	mv	a0,a5
    520f05c6:	6462                	ld	s0,24(sp)
    520f05c8:	6105                	addi	sp,sp,32
    520f05ca:	8082                	ret

00000000520f05cc <sys_mbox_recv>:
    520f05cc:	1101                	addi	sp,sp,-32
    520f05ce:	ec22                	sd	s0,24(sp)
    520f05d0:	1000                	addi	s0,sp,32
    520f05d2:	87aa                	mv	a5,a0
    520f05d4:	feb43023          	sd	a1,-32(s0)
    520f05d8:	8732                	mv	a4,a2
    520f05da:	fef42623          	sw	a5,-20(s0)
    520f05de:	87ba                	mv	a5,a4
    520f05e0:	fef42423          	sw	a5,-24(s0)
    520f05e4:	0001                	nop
    520f05e6:	853e                	mv	a0,a5
    520f05e8:	6462                	ld	s0,24(sp)
    520f05ea:	6105                	addi	sp,sp,32
    520f05ec:	8082                	ret

00000000520f05ee <clock>:
    520f05ee:	1141                	addi	sp,sp,-16
    520f05f0:	e406                	sd	ra,8(sp)
    520f05f2:	e022                	sd	s0,0(sp)
    520f05f4:	0800                	addi	s0,sp,16
    520f05f6:	d43ff0ef          	jal	ra,520f0338 <sys_get_tick>
    520f05fa:	87aa                	mv	a5,a0
    520f05fc:	853e                	mv	a0,a5
    520f05fe:	60a2                	ld	ra,8(sp)
    520f0600:	6402                	ld	s0,0(sp)
    520f0602:	0141                	addi	sp,sp,16
    520f0604:	8082                	ret

00000000520f0606 <isdigit>:
    520f0606:	1101                	addi	sp,sp,-32
    520f0608:	ec22                	sd	s0,24(sp)
    520f060a:	1000                	addi	s0,sp,32
    520f060c:	87aa                	mv	a5,a0
    520f060e:	fef42623          	sw	a5,-20(s0)
    520f0612:	fec42783          	lw	a5,-20(s0)
    520f0616:	0007871b          	sext.w	a4,a5
    520f061a:	02f00793          	li	a5,47
    520f061e:	00e7dc63          	bge	a5,a4,520f0636 <isdigit+0x30>
    520f0622:	fec42783          	lw	a5,-20(s0)
    520f0626:	0007871b          	sext.w	a4,a5
    520f062a:	03900793          	li	a5,57
    520f062e:	00e7c463          	blt	a5,a4,520f0636 <isdigit+0x30>
    520f0632:	4785                	li	a5,1
    520f0634:	a011                	j	520f0638 <isdigit+0x32>
    520f0636:	4781                	li	a5,0
    520f0638:	853e                	mv	a0,a5
    520f063a:	6462                	ld	s0,24(sp)
    520f063c:	6105                	addi	sp,sp,32
    520f063e:	8082                	ret

00000000520f0640 <isspace>:
    520f0640:	1101                	addi	sp,sp,-32
    520f0642:	ec22                	sd	s0,24(sp)
    520f0644:	1000                	addi	s0,sp,32
    520f0646:	87aa                	mv	a5,a0
    520f0648:	fef42623          	sw	a5,-20(s0)
    520f064c:	fec42783          	lw	a5,-20(s0)
    520f0650:	0007871b          	sext.w	a4,a5
    520f0654:	02000793          	li	a5,32
    520f0658:	04f70563          	beq	a4,a5,520f06a2 <isspace+0x62>
    520f065c:	fec42783          	lw	a5,-20(s0)
    520f0660:	0007871b          	sext.w	a4,a5
    520f0664:	47a5                	li	a5,9
    520f0666:	02f70e63          	beq	a4,a5,520f06a2 <isspace+0x62>
    520f066a:	fec42783          	lw	a5,-20(s0)
    520f066e:	0007871b          	sext.w	a4,a5
    520f0672:	47a9                	li	a5,10
    520f0674:	02f70763          	beq	a4,a5,520f06a2 <isspace+0x62>
    520f0678:	fec42783          	lw	a5,-20(s0)
    520f067c:	0007871b          	sext.w	a4,a5
    520f0680:	47ad                	li	a5,11
    520f0682:	02f70063          	beq	a4,a5,520f06a2 <isspace+0x62>
    520f0686:	fec42783          	lw	a5,-20(s0)
    520f068a:	0007871b          	sext.w	a4,a5
    520f068e:	47b1                	li	a5,12
    520f0690:	00f70963          	beq	a4,a5,520f06a2 <isspace+0x62>
    520f0694:	fec42783          	lw	a5,-20(s0)
    520f0698:	0007871b          	sext.w	a4,a5
    520f069c:	47b5                	li	a5,13
    520f069e:	00f71463          	bne	a4,a5,520f06a6 <isspace+0x66>
    520f06a2:	4785                	li	a5,1
    520f06a4:	a011                	j	520f06a8 <isspace+0x68>
    520f06a6:	4781                	li	a5,0
    520f06a8:	853e                	mv	a0,a5
    520f06aa:	6462                	ld	s0,24(sp)
    520f06ac:	6105                	addi	sp,sp,32
    520f06ae:	8082                	ret

00000000520f06b0 <atol>:
    520f06b0:	7179                	addi	sp,sp,-48
    520f06b2:	f406                	sd	ra,40(sp)
    520f06b4:	f022                	sd	s0,32(sp)
    520f06b6:	1800                	addi	s0,sp,48
    520f06b8:	fca43c23          	sd	a0,-40(s0)
    520f06bc:	fe043423          	sd	zero,-24(s0)
    520f06c0:	fe042223          	sw	zero,-28(s0)
    520f06c4:	47a9                	li	a5,10
    520f06c6:	fef42023          	sw	a5,-32(s0)
    520f06ca:	fd843783          	ld	a5,-40(s0)
    520f06ce:	e399                	bnez	a5,520f06d4 <atol+0x24>
    520f06d0:	4781                	li	a5,0
    520f06d2:	a2f5                	j	520f08be <atol+0x20e>
    520f06d4:	0001                	nop
    520f06d6:	fd843783          	ld	a5,-40(s0)
    520f06da:	0007c783          	lbu	a5,0(a5)
    520f06de:	2781                	sext.w	a5,a5
    520f06e0:	853e                	mv	a0,a5
    520f06e2:	f5fff0ef          	jal	ra,520f0640 <isspace>
    520f06e6:	87aa                	mv	a5,a0
    520f06e8:	f7fd                	bnez	a5,520f06d6 <atol+0x26>
    520f06ea:	fd843783          	ld	a5,-40(s0)
    520f06ee:	0007c783          	lbu	a5,0(a5)
    520f06f2:	873e                	mv	a4,a5
    520f06f4:	02b00793          	li	a5,43
    520f06f8:	00f71a63          	bne	a4,a5,520f070c <atol+0x5c>
    520f06fc:	fe042223          	sw	zero,-28(s0)
    520f0700:	fd843783          	ld	a5,-40(s0)
    520f0704:	0785                	addi	a5,a5,1
    520f0706:	fcf43c23          	sd	a5,-40(s0)
    520f070a:	a091                	j	520f074e <atol+0x9e>
    520f070c:	fd843783          	ld	a5,-40(s0)
    520f0710:	0007c783          	lbu	a5,0(a5)
    520f0714:	873e                	mv	a4,a5
    520f0716:	02d00793          	li	a5,45
    520f071a:	00f71b63          	bne	a4,a5,520f0730 <atol+0x80>
    520f071e:	4785                	li	a5,1
    520f0720:	fef42223          	sw	a5,-28(s0)
    520f0724:	fd843783          	ld	a5,-40(s0)
    520f0728:	0785                	addi	a5,a5,1
    520f072a:	fcf43c23          	sd	a5,-40(s0)
    520f072e:	a005                	j	520f074e <atol+0x9e>
    520f0730:	fd843783          	ld	a5,-40(s0)
    520f0734:	0007c783          	lbu	a5,0(a5)
    520f0738:	2781                	sext.w	a5,a5
    520f073a:	853e                	mv	a0,a5
    520f073c:	ecbff0ef          	jal	ra,520f0606 <isdigit>
    520f0740:	87aa                	mv	a5,a0
    520f0742:	c781                	beqz	a5,520f074a <atol+0x9a>
    520f0744:	fe042223          	sw	zero,-28(s0)
    520f0748:	a019                	j	520f074e <atol+0x9e>
    520f074a:	4781                	li	a5,0
    520f074c:	aa8d                	j	520f08be <atol+0x20e>
    520f074e:	fd843783          	ld	a5,-40(s0)
    520f0752:	0007c783          	lbu	a5,0(a5)
    520f0756:	873e                	mv	a4,a5
    520f0758:	03000793          	li	a5,48
    520f075c:	00f71c63          	bne	a4,a5,520f0774 <atol+0xc4>
    520f0760:	fd843783          	ld	a5,-40(s0)
    520f0764:	0785                	addi	a5,a5,1
    520f0766:	0007c783          	lbu	a5,0(a5)
    520f076a:	873e                	mv	a4,a5
    520f076c:	07800793          	li	a5,120
    520f0770:	02f70563          	beq	a4,a5,520f079a <atol+0xea>
    520f0774:	fd843783          	ld	a5,-40(s0)
    520f0778:	0007c783          	lbu	a5,0(a5)
    520f077c:	873e                	mv	a4,a5
    520f077e:	03000793          	li	a5,48
    520f0782:	10f71e63          	bne	a4,a5,520f089e <atol+0x1ee>
    520f0786:	fd843783          	ld	a5,-40(s0)
    520f078a:	0785                	addi	a5,a5,1
    520f078c:	0007c783          	lbu	a5,0(a5)
    520f0790:	873e                	mv	a4,a5
    520f0792:	05800793          	li	a5,88
    520f0796:	10f71463          	bne	a4,a5,520f089e <atol+0x1ee>
    520f079a:	47c1                	li	a5,16
    520f079c:	fef42023          	sw	a5,-32(s0)
    520f07a0:	fd843783          	ld	a5,-40(s0)
    520f07a4:	0785                	addi	a5,a5,1
    520f07a6:	fcf43c23          	sd	a5,-40(s0)
    520f07aa:	fd843783          	ld	a5,-40(s0)
    520f07ae:	0785                	addi	a5,a5,1
    520f07b0:	fcf43c23          	sd	a5,-40(s0)
    520f07b4:	a0ed                	j	520f089e <atol+0x1ee>
    520f07b6:	fd843783          	ld	a5,-40(s0)
    520f07ba:	0007c783          	lbu	a5,0(a5)
    520f07be:	2781                	sext.w	a5,a5
    520f07c0:	853e                	mv	a0,a5
    520f07c2:	e45ff0ef          	jal	ra,520f0606 <isdigit>
    520f07c6:	87aa                	mv	a5,a0
    520f07c8:	c39d                	beqz	a5,520f07ee <atol+0x13e>
    520f07ca:	fe042703          	lw	a4,-32(s0)
    520f07ce:	fe843783          	ld	a5,-24(s0)
    520f07d2:	02f707b3          	mul	a5,a4,a5
    520f07d6:	fd843703          	ld	a4,-40(s0)
    520f07da:	00074703          	lbu	a4,0(a4)
    520f07de:	2701                	sext.w	a4,a4
    520f07e0:	fd07071b          	addiw	a4,a4,-48
    520f07e4:	2701                	sext.w	a4,a4
    520f07e6:	97ba                	add	a5,a5,a4
    520f07e8:	fef43423          	sd	a5,-24(s0)
    520f07ec:	a065                	j	520f0894 <atol+0x1e4>
    520f07ee:	fe042783          	lw	a5,-32(s0)
    520f07f2:	0007871b          	sext.w	a4,a5
    520f07f6:	47c1                	li	a5,16
    520f07f8:	08f71c63          	bne	a4,a5,520f0890 <atol+0x1e0>
    520f07fc:	fd843783          	ld	a5,-40(s0)
    520f0800:	0007c783          	lbu	a5,0(a5)
    520f0804:	873e                	mv	a4,a5
    520f0806:	06000793          	li	a5,96
    520f080a:	02e7fd63          	bgeu	a5,a4,520f0844 <atol+0x194>
    520f080e:	fd843783          	ld	a5,-40(s0)
    520f0812:	0007c783          	lbu	a5,0(a5)
    520f0816:	873e                	mv	a4,a5
    520f0818:	06600793          	li	a5,102
    520f081c:	02e7e463          	bltu	a5,a4,520f0844 <atol+0x194>
    520f0820:	fe042703          	lw	a4,-32(s0)
    520f0824:	fe843783          	ld	a5,-24(s0)
    520f0828:	02f707b3          	mul	a5,a4,a5
    520f082c:	fd843703          	ld	a4,-40(s0)
    520f0830:	00074703          	lbu	a4,0(a4)
    520f0834:	2701                	sext.w	a4,a4
    520f0836:	fa97071b          	addiw	a4,a4,-87
    520f083a:	2701                	sext.w	a4,a4
    520f083c:	97ba                	add	a5,a5,a4
    520f083e:	fef43423          	sd	a5,-24(s0)
    520f0842:	a889                	j	520f0894 <atol+0x1e4>
    520f0844:	fd843783          	ld	a5,-40(s0)
    520f0848:	0007c783          	lbu	a5,0(a5)
    520f084c:	873e                	mv	a4,a5
    520f084e:	04000793          	li	a5,64
    520f0852:	02e7fd63          	bgeu	a5,a4,520f088c <atol+0x1dc>
    520f0856:	fd843783          	ld	a5,-40(s0)
    520f085a:	0007c783          	lbu	a5,0(a5)
    520f085e:	873e                	mv	a4,a5
    520f0860:	04600793          	li	a5,70
    520f0864:	02e7e463          	bltu	a5,a4,520f088c <atol+0x1dc>
    520f0868:	fe042703          	lw	a4,-32(s0)
    520f086c:	fe843783          	ld	a5,-24(s0)
    520f0870:	02f707b3          	mul	a5,a4,a5
    520f0874:	fd843703          	ld	a4,-40(s0)
    520f0878:	00074703          	lbu	a4,0(a4)
    520f087c:	2701                	sext.w	a4,a4
    520f087e:	fc97071b          	addiw	a4,a4,-55
    520f0882:	2701                	sext.w	a4,a4
    520f0884:	97ba                	add	a5,a5,a4
    520f0886:	fef43423          	sd	a5,-24(s0)
    520f088a:	a029                	j	520f0894 <atol+0x1e4>
    520f088c:	4781                	li	a5,0
    520f088e:	a805                	j	520f08be <atol+0x20e>
    520f0890:	4781                	li	a5,0
    520f0892:	a035                	j	520f08be <atol+0x20e>
    520f0894:	fd843783          	ld	a5,-40(s0)
    520f0898:	0785                	addi	a5,a5,1
    520f089a:	fcf43c23          	sd	a5,-40(s0)
    520f089e:	fd843783          	ld	a5,-40(s0)
    520f08a2:	0007c783          	lbu	a5,0(a5)
    520f08a6:	fb81                	bnez	a5,520f07b6 <atol+0x106>
    520f08a8:	fe442783          	lw	a5,-28(s0)
    520f08ac:	2781                	sext.w	a5,a5
    520f08ae:	c791                	beqz	a5,520f08ba <atol+0x20a>
    520f08b0:	fe843783          	ld	a5,-24(s0)
    520f08b4:	40f007b3          	neg	a5,a5
    520f08b8:	a019                	j	520f08be <atol+0x20e>
    520f08ba:	fe843783          	ld	a5,-24(s0)
    520f08be:	853e                	mv	a0,a5
    520f08c0:	70a2                	ld	ra,40(sp)
    520f08c2:	7402                	ld	s0,32(sp)
    520f08c4:	6145                	addi	sp,sp,48
    520f08c6:	8082                	ret

00000000520f08c8 <atoi>:
    520f08c8:	1101                	addi	sp,sp,-32
    520f08ca:	ec06                	sd	ra,24(sp)
    520f08cc:	e822                	sd	s0,16(sp)
    520f08ce:	1000                	addi	s0,sp,32
    520f08d0:	fea43423          	sd	a0,-24(s0)
    520f08d4:	fe843503          	ld	a0,-24(s0)
    520f08d8:	dd9ff0ef          	jal	ra,520f06b0 <atol>
    520f08dc:	87aa                	mv	a5,a0
    520f08de:	2781                	sext.w	a5,a5
    520f08e0:	853e                	mv	a0,a5
    520f08e2:	60e2                	ld	ra,24(sp)
    520f08e4:	6442                	ld	s0,16(sp)
    520f08e6:	6105                	addi	sp,sp,32
    520f08e8:	8082                	ret

00000000520f08ea <srand>:
    520f08ea:	1101                	addi	sp,sp,-32
    520f08ec:	ec22                	sd	s0,24(sp)
    520f08ee:	1000                	addi	s0,sp,32
    520f08f0:	87aa                	mv	a5,a0
    520f08f2:	fef42623          	sw	a5,-20(s0)
    520f08f6:	fec42703          	lw	a4,-20(s0)
    520f08fa:	00001797          	auipc	a5,0x1
    520f08fe:	cb678793          	addi	a5,a5,-842 # 520f15b0 <_edata>
    520f0902:	c398                	sw	a4,0(a5)
    520f0904:	0001                	nop
    520f0906:	6462                	ld	s0,24(sp)
    520f0908:	6105                	addi	sp,sp,32
    520f090a:	8082                	ret

00000000520f090c <rand>:
    520f090c:	1101                	addi	sp,sp,-32
    520f090e:	ec22                	sd	s0,24(sp)
    520f0910:	1000                	addi	s0,sp,32
    520f0912:	00001797          	auipc	a5,0x1
    520f0916:	c9e78793          	addi	a5,a5,-866 # 520f15b0 <_edata>
    520f091a:	439c                	lw	a5,0(a5)
    520f091c:	873e                	mv	a4,a5
    520f091e:	00001797          	auipc	a5,0x1
    520f0922:	bf278793          	addi	a5,a5,-1038 # 520f1510 <strrev+0x13e>
    520f0926:	639c                	ld	a5,0(a5)
    520f0928:	02f707b3          	mul	a5,a4,a5
    520f092c:	07ad                	addi	a5,a5,11
    520f092e:	fef43423          	sd	a5,-24(s0)
    520f0932:	fe843783          	ld	a5,-24(s0)
    520f0936:	0007871b          	sext.w	a4,a5
    520f093a:	800007b7          	lui	a5,0x80000
    520f093e:	fff7c793          	not	a5,a5
    520f0942:	8ff9                	and	a5,a5,a4
    520f0944:	0007871b          	sext.w	a4,a5
    520f0948:	00001797          	auipc	a5,0x1
    520f094c:	c6878793          	addi	a5,a5,-920 # 520f15b0 <_edata>
    520f0950:	c398                	sw	a4,0(a5)
    520f0952:	00001797          	auipc	a5,0x1
    520f0956:	c5e78793          	addi	a5,a5,-930 # 520f15b0 <_edata>
    520f095a:	439c                	lw	a5,0(a5)
    520f095c:	853e                	mv	a0,a5
    520f095e:	6462                	ld	s0,24(sp)
    520f0960:	6105                	addi	sp,sp,32
    520f0962:	8082                	ret

00000000520f0964 <mini_itoa>:
    520f0964:	715d                	addi	sp,sp,-80
    520f0966:	e4a2                	sd	s0,72(sp)
    520f0968:	0880                	addi	s0,sp,80
    520f096a:	fca43423          	sd	a0,-56(s0)
    520f096e:	fae43823          	sd	a4,-80(s0)
    520f0972:	873e                	mv	a4,a5
    520f0974:	87ae                	mv	a5,a1
    520f0976:	fcf42223          	sw	a5,-60(s0)
    520f097a:	87b2                	mv	a5,a2
    520f097c:	fcf42023          	sw	a5,-64(s0)
    520f0980:	87b6                	mv	a5,a3
    520f0982:	faf42e23          	sw	a5,-68(s0)
    520f0986:	87ba                	mv	a5,a4
    520f0988:	faf42c23          	sw	a5,-72(s0)
    520f098c:	fb043783          	ld	a5,-80(s0)
    520f0990:	fef43423          	sd	a5,-24(s0)
    520f0994:	fe042223          	sw	zero,-28(s0)
    520f0998:	fc442783          	lw	a5,-60(s0)
    520f099c:	0007871b          	sext.w	a4,a5
    520f09a0:	47c1                	li	a5,16
    520f09a2:	00e7f463          	bgeu	a5,a4,520f09aa <mini_itoa+0x46>
    520f09a6:	4781                	li	a5,0
    520f09a8:	a255                	j	520f0b4c <mini_itoa+0x1e8>
    520f09aa:	fc843783          	ld	a5,-56(s0)
    520f09ae:	0007df63          	bgez	a5,520f09cc <mini_itoa+0x68>
    520f09b2:	fbc42783          	lw	a5,-68(s0)
    520f09b6:	2781                	sext.w	a5,a5
    520f09b8:	eb91                	bnez	a5,520f09cc <mini_itoa+0x68>
    520f09ba:	4785                	li	a5,1
    520f09bc:	fef42223          	sw	a5,-28(s0)
    520f09c0:	fc843783          	ld	a5,-56(s0)
    520f09c4:	40f007b3          	neg	a5,a5
    520f09c8:	fcf43423          	sd	a5,-56(s0)
    520f09cc:	fc446783          	lwu	a5,-60(s0)
    520f09d0:	fc843703          	ld	a4,-56(s0)
    520f09d4:	02f767b3          	rem	a5,a4,a5
    520f09d8:	fcf42e23          	sw	a5,-36(s0)
    520f09dc:	fdc42783          	lw	a5,-36(s0)
    520f09e0:	0007871b          	sext.w	a4,a5
    520f09e4:	47a5                	li	a5,9
    520f09e6:	00e7cb63          	blt	a5,a4,520f09fc <mini_itoa+0x98>
    520f09ea:	fdc42783          	lw	a5,-36(s0)
    520f09ee:	0ff7f793          	andi	a5,a5,255
    520f09f2:	0307879b          	addiw	a5,a5,48
    520f09f6:	0ff7f713          	andi	a4,a5,255
    520f09fa:	a025                	j	520f0a22 <mini_itoa+0xbe>
    520f09fc:	fc042783          	lw	a5,-64(s0)
    520f0a00:	2781                	sext.w	a5,a5
    520f0a02:	c781                	beqz	a5,520f0a0a <mini_itoa+0xa6>
    520f0a04:	04100793          	li	a5,65
    520f0a08:	a019                	j	520f0a0e <mini_itoa+0xaa>
    520f0a0a:	06100793          	li	a5,97
    520f0a0e:	fdc42703          	lw	a4,-36(s0)
    520f0a12:	0ff77713          	andi	a4,a4,255
    520f0a16:	9fb9                	addw	a5,a5,a4
    520f0a18:	0ff7f793          	andi	a5,a5,255
    520f0a1c:	37d9                	addiw	a5,a5,-10
    520f0a1e:	0ff7f713          	andi	a4,a5,255
    520f0a22:	fe843783          	ld	a5,-24(s0)
    520f0a26:	00178693          	addi	a3,a5,1
    520f0a2a:	fed43423          	sd	a3,-24(s0)
    520f0a2e:	00e78023          	sb	a4,0(a5)
    520f0a32:	fc446783          	lwu	a5,-60(s0)
    520f0a36:	fc843703          	ld	a4,-56(s0)
    520f0a3a:	02f747b3          	div	a5,a4,a5
    520f0a3e:	fcf43423          	sd	a5,-56(s0)
    520f0a42:	fc843783          	ld	a5,-56(s0)
    520f0a46:	f8f043e3          	bgtz	a5,520f09cc <mini_itoa+0x68>
    520f0a4a:	fe843703          	ld	a4,-24(s0)
    520f0a4e:	fb043783          	ld	a5,-80(s0)
    520f0a52:	40f707b3          	sub	a5,a4,a5
    520f0a56:	fef42023          	sw	a5,-32(s0)
    520f0a5a:	a005                	j	520f0a7a <mini_itoa+0x116>
    520f0a5c:	fe843783          	ld	a5,-24(s0)
    520f0a60:	00178713          	addi	a4,a5,1
    520f0a64:	fee43423          	sd	a4,-24(s0)
    520f0a68:	03000713          	li	a4,48
    520f0a6c:	00e78023          	sb	a4,0(a5)
    520f0a70:	fe042783          	lw	a5,-32(s0)
    520f0a74:	2785                	addiw	a5,a5,1
    520f0a76:	fef42023          	sw	a5,-32(s0)
    520f0a7a:	fe042703          	lw	a4,-32(s0)
    520f0a7e:	fb842783          	lw	a5,-72(s0)
    520f0a82:	2701                	sext.w	a4,a4
    520f0a84:	2781                	sext.w	a5,a5
    520f0a86:	fcf76be3          	bltu	a4,a5,520f0a5c <mini_itoa+0xf8>
    520f0a8a:	fe442783          	lw	a5,-28(s0)
    520f0a8e:	2781                	sext.w	a5,a5
    520f0a90:	cb99                	beqz	a5,520f0aa6 <mini_itoa+0x142>
    520f0a92:	fe843783          	ld	a5,-24(s0)
    520f0a96:	00178713          	addi	a4,a5,1
    520f0a9a:	fee43423          	sd	a4,-24(s0)
    520f0a9e:	02d00713          	li	a4,45
    520f0aa2:	00e78023          	sb	a4,0(a5)
    520f0aa6:	fe843783          	ld	a5,-24(s0)
    520f0aaa:	00078023          	sb	zero,0(a5)
    520f0aae:	fe843703          	ld	a4,-24(s0)
    520f0ab2:	fb043783          	ld	a5,-80(s0)
    520f0ab6:	40f707b3          	sub	a5,a4,a5
    520f0aba:	fcf42c23          	sw	a5,-40(s0)
    520f0abe:	fe042023          	sw	zero,-32(s0)
    520f0ac2:	a885                	j	520f0b32 <mini_itoa+0x1ce>
    520f0ac4:	fe046783          	lwu	a5,-32(s0)
    520f0ac8:	fb043703          	ld	a4,-80(s0)
    520f0acc:	97ba                	add	a5,a5,a4
    520f0ace:	0007c783          	lbu	a5,0(a5)
    520f0ad2:	fcf40ba3          	sb	a5,-41(s0)
    520f0ad6:	fd842703          	lw	a4,-40(s0)
    520f0ada:	fe042783          	lw	a5,-32(s0)
    520f0ade:	40f707bb          	subw	a5,a4,a5
    520f0ae2:	2781                	sext.w	a5,a5
    520f0ae4:	37fd                	addiw	a5,a5,-1
    520f0ae6:	2781                	sext.w	a5,a5
    520f0ae8:	1782                	slli	a5,a5,0x20
    520f0aea:	9381                	srli	a5,a5,0x20
    520f0aec:	fb043703          	ld	a4,-80(s0)
    520f0af0:	973e                	add	a4,a4,a5
    520f0af2:	fe046783          	lwu	a5,-32(s0)
    520f0af6:	fb043683          	ld	a3,-80(s0)
    520f0afa:	97b6                	add	a5,a5,a3
    520f0afc:	00074703          	lbu	a4,0(a4)
    520f0b00:	00e78023          	sb	a4,0(a5)
    520f0b04:	fd842703          	lw	a4,-40(s0)
    520f0b08:	fe042783          	lw	a5,-32(s0)
    520f0b0c:	40f707bb          	subw	a5,a4,a5
    520f0b10:	2781                	sext.w	a5,a5
    520f0b12:	37fd                	addiw	a5,a5,-1
    520f0b14:	2781                	sext.w	a5,a5
    520f0b16:	1782                	slli	a5,a5,0x20
    520f0b18:	9381                	srli	a5,a5,0x20
    520f0b1a:	fb043703          	ld	a4,-80(s0)
    520f0b1e:	97ba                	add	a5,a5,a4
    520f0b20:	fd744703          	lbu	a4,-41(s0)
    520f0b24:	00e78023          	sb	a4,0(a5)
    520f0b28:	fe042783          	lw	a5,-32(s0)
    520f0b2c:	2785                	addiw	a5,a5,1
    520f0b2e:	fef42023          	sw	a5,-32(s0)
    520f0b32:	fd842783          	lw	a5,-40(s0)
    520f0b36:	0017d79b          	srliw	a5,a5,0x1
    520f0b3a:	0007871b          	sext.w	a4,a5
    520f0b3e:	fe042783          	lw	a5,-32(s0)
    520f0b42:	2781                	sext.w	a5,a5
    520f0b44:	f8e7e0e3          	bltu	a5,a4,520f0ac4 <mini_itoa+0x160>
    520f0b48:	fd842783          	lw	a5,-40(s0)
    520f0b4c:	853e                	mv	a0,a5
    520f0b4e:	6426                	ld	s0,72(sp)
    520f0b50:	6161                	addi	sp,sp,80
    520f0b52:	8082                	ret

00000000520f0b54 <_putc>:
    520f0b54:	1101                	addi	sp,sp,-32
    520f0b56:	ec22                	sd	s0,24(sp)
    520f0b58:	1000                	addi	s0,sp,32
    520f0b5a:	87aa                	mv	a5,a0
    520f0b5c:	feb43023          	sd	a1,-32(s0)
    520f0b60:	fef42623          	sw	a5,-20(s0)
    520f0b64:	fe043783          	ld	a5,-32(s0)
    520f0b68:	6798                	ld	a4,8(a5)
    520f0b6a:	fe043783          	ld	a5,-32(s0)
    520f0b6e:	639c                	ld	a5,0(a5)
    520f0b70:	40f707b3          	sub	a5,a4,a5
    520f0b74:	2781                	sext.w	a5,a5
    520f0b76:	2785                	addiw	a5,a5,1
    520f0b78:	0007871b          	sext.w	a4,a5
    520f0b7c:	fe043783          	ld	a5,-32(s0)
    520f0b80:	4b9c                	lw	a5,16(a5)
    520f0b82:	00f76463          	bltu	a4,a5,520f0b8a <_putc+0x36>
    520f0b86:	4781                	li	a5,0
    520f0b88:	a02d                	j	520f0bb2 <_putc+0x5e>
    520f0b8a:	fe043783          	ld	a5,-32(s0)
    520f0b8e:	679c                	ld	a5,8(a5)
    520f0b90:	00178693          	addi	a3,a5,1
    520f0b94:	fe043703          	ld	a4,-32(s0)
    520f0b98:	e714                	sd	a3,8(a4)
    520f0b9a:	fec42703          	lw	a4,-20(s0)
    520f0b9e:	0ff77713          	andi	a4,a4,255
    520f0ba2:	00e78023          	sb	a4,0(a5)
    520f0ba6:	fe043783          	ld	a5,-32(s0)
    520f0baa:	679c                	ld	a5,8(a5)
    520f0bac:	00078023          	sb	zero,0(a5)
    520f0bb0:	4785                	li	a5,1
    520f0bb2:	853e                	mv	a0,a5
    520f0bb4:	6462                	ld	s0,24(sp)
    520f0bb6:	6105                	addi	sp,sp,32
    520f0bb8:	8082                	ret

00000000520f0bba <_puts>:
    520f0bba:	7139                	addi	sp,sp,-64
    520f0bbc:	fc22                	sd	s0,56(sp)
    520f0bbe:	0080                	addi	s0,sp,64
    520f0bc0:	fca43c23          	sd	a0,-40(s0)
    520f0bc4:	87ae                	mv	a5,a1
    520f0bc6:	fcc43423          	sd	a2,-56(s0)
    520f0bca:	fcf42a23          	sw	a5,-44(s0)
    520f0bce:	fc843783          	ld	a5,-56(s0)
    520f0bd2:	4b9c                	lw	a5,16(a5)
    520f0bd4:	02079713          	slli	a4,a5,0x20
    520f0bd8:	9301                	srli	a4,a4,0x20
    520f0bda:	fc843783          	ld	a5,-56(s0)
    520f0bde:	6794                	ld	a3,8(a5)
    520f0be0:	fc843783          	ld	a5,-56(s0)
    520f0be4:	639c                	ld	a5,0(a5)
    520f0be6:	40f687b3          	sub	a5,a3,a5
    520f0bea:	8f1d                	sub	a4,a4,a5
    520f0bec:	fd446783          	lwu	a5,-44(s0)
    520f0bf0:	02e7c463          	blt	a5,a4,520f0c18 <_puts+0x5e>
    520f0bf4:	fc843783          	ld	a5,-56(s0)
    520f0bf8:	4b98                	lw	a4,16(a5)
    520f0bfa:	fc843783          	ld	a5,-56(s0)
    520f0bfe:	6794                	ld	a3,8(a5)
    520f0c00:	fc843783          	ld	a5,-56(s0)
    520f0c04:	639c                	ld	a5,0(a5)
    520f0c06:	40f687b3          	sub	a5,a3,a5
    520f0c0a:	2781                	sext.w	a5,a5
    520f0c0c:	40f707bb          	subw	a5,a4,a5
    520f0c10:	2781                	sext.w	a5,a5
