
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f05a8:	6105                	addi	sp,sp,32
    520f05aa:	8082                	ret

00000000520f05ac <sys_semaphore_down>:
    520f05ac:	1101                	addi	sp,sp,-32
    520f05ae:	ec22                	sd	s0,24(sp)
    520f05b0:	1000                	addi	s0,sp,32
    520f05b2:	87aa                	mv	a5,a0
    520f05b4:	fef42623          	sw	a5,-20(s0)
    520f05b8:	0001                	nop
    520f05ba:	6462                	ld	s0,24(sp)
    520f05bc:	6105                	addi	sp,sp,32
    520f05be:	8082                	ret

00000000520f05c0 <sys_semaphore_destroy>:
    520f05c0:	1101                	addi	sp,sp,-32
    520f05c2:	ec22                	sd	s0,24(sp)
    520f05c4:	1000                	addi	s0,sp,32
    520f05c6:	87aa                	mv	a5,a0
    520f05c8:	fef42623          	sw	a5,-20(s0)
    520f05cc:	0001                	nop
    520f05ce:	6462                	ld	s0,24(sp)
    520f05d0:	6105                	addi	sp,sp,32
    520f05d2:	8082                	ret

00000000520f05d4 <sys_mbox_open>:
    520f05d4:	1101                	addi	sp,sp,-32
    520f05d6:	ec22                	sd	s0,24(sp)
    520f05d8:	1000                	addi	s0,sp,32
    520f05da:	fea43423          	sd	a0,-24(s0)
    520f05de:	0001                	nop
    520f05e0:	853e                	mv	a0,a5
    520f05e2:	6462                	ld	s0,24(sp)
    520f05e4:	6105                	addi	sp,sp,32
    520f05e6:	8082                	ret

00000000520f05e8 <sys_mbox_close>:
    520f05e8:	1101                	addi	sp,sp,-32
    520f05ea:	ec22                	sd	s0,24(sp)
    520f05ec:	1000                	addi	s0,sp,32
    520f05ee:	87aa                	mv	a5,a0
    520f05f0:	fef42623          	sw	a5,-20(s0)
    520f05f4:	0001                	nop
    520f05f6:	6462                	ld	s0,24(sp)
    520f05f8:	6105                	addi	sp,sp,32
    520f05fa:	8082                	ret

00000000520f05fc <sys_mbox_send>:
    520f05fc:	1101                	addi	sp,sp,-32
    520f05fe:	ec22                	sd	s0,24(sp)
    520f0600:	1000                	addi	s0,sp,32
    520f0602:	87aa                	mv	a5,a0
    520f0604:	feb43023          	sd	a1,-32(s0)
    520f0608:	8732                	mv	a4,a2
    520f060a:	fef42623          	sw	a5,-20(s0)
    520f060e:	87ba                	mv	a5,a4
    520f0610:	fef42423          	sw	a5,-24(s0)
    520f0614:	0001                	nop
    520f0616:	853e                	mv	a0,a5
    520f0618:	6462                	ld	s0,24(sp)
    520f061a:	6105                	addi	sp,sp,32
    520f061c:	8082                	ret

00000000520f061e <sys_mbox_recv>:
    520f061e:	1101                	addi	sp,sp,-32
    520f0620:	ec22                	sd	s0,24(sp)
    520f0622:	1000                	addi	s0,sp,32
    520f0624:	87aa                	mv	a5,a0
    520f0626:	feb43023          	sd	a1,-32(s0)
    520f062a:	8732                	mv	a4,a2
    520f062c:	fef42623          	sw	a5,-20(s0)
    520f0630:	87ba                	mv	a5,a4
    520f0632:	fef42423          	sw	a5,-24(s0)
    520f0636:	0001                	nop
    520f0638:	853e                	mv	a0,a5
    520f063a:	6462                	ld	s0,24(sp)
    520f063c:	6105                	addi	sp,sp,32
    520f063e:	8082                	ret

00000000520f0640 <clock>:
    520f0640:	1141                	addi	sp,sp,-16
    520f0642:	e406                	sd	ra,8(sp)
    520f0644:	e022                	sd	s0,0(sp)
    520f0646:	0800                	addi	s0,sp,16
    520f0648:	ce9ff0ef          	jal	ra,520f0330 <sys_get_tick>
    520f064c:	87aa                	mv	a5,a0
    520f064e:	853e                	mv	a0,a5
    520f0650:	60a2                	ld	ra,8(sp)
    520f0652:	6402                	ld	s0,0(sp)
    520f0654:	0141                	addi	sp,sp,16
    520f0656:	8082                	ret

00000000520f0658 <isdigit>:
    520f0658:	1101                	addi	sp,sp,-32
    520f065a:	ec22                	sd	s0,24(sp)
    520f065c:	1000                	addi	s0,sp,32
    520f065e:	87aa                	mv	a5,a0
    520f0660:	fef42623          	sw	a5,-20(s0)
    520f0664:	fec42783          	lw	a5,-20(s0)
    520f0668:	0007871b          	sext.w	a4,a5
    520f066c:	02f00793          	li	a5,47
    520f0670:	00e7dc63          	bge	a5,a4,520f0688 <isdigit+0x30>
    520f0674:	fec42783          	lw	a5,-20(s0)
    520f0678:	0007871b          	sext.w	a4,a5
    520f067c:	03900793          	li	a5,57
    520f0680:	00e7c463          	blt	a5,a4,520f0688 <isdigit+0x30>
    520f0684:	4785                	li	a5,1
    520f0686:	a011                	j	520f068a <isdigit+0x32>
    520f0688:	4781                	li	a5,0
    520f068a:	853e                	mv	a0,a5
    520f068c:	6462                	ld	s0,24(sp)
    520f068e:	6105                	addi	sp,sp,32
    520f0690:	8082                	ret

00000000520f0692 <isspace>:
    520f0692:	1101                	addi	sp,sp,-32
    520f0694:	ec22                	sd	s0,24(sp)
    520f0696:	1000                	addi	s0,sp,32
    520f0698:	87aa                	mv	a5,a0
    520f069a:	fef42623          	sw	a5,-20(s0)
    520f069e:	fec42783          	lw	a5,-20(s0)
    520f06a2:	0007871b          	sext.w	a4,a5
    520f06a6:	02000793          	li	a5,32
    520f06aa:	04f70563          	beq	a4,a5,520f06f4 <isspace+0x62>
    520f06ae:	fec42783          	lw	a5,-20(s0)
    520f06b2:	0007871b          	sext.w	a4,a5
    520f06b6:	47a5                	li	a5,9
    520f06b8:	02f70e63          	beq	a4,a5,520f06f4 <isspace+0x62>
    520f06bc:	fec42783          	lw	a5,-20(s0)
    520f06c0:	0007871b          	sext.w	a4,a5
    520f06c4:	47a9                	li	a5,10
    520f06c6:	02f70763          	beq	a4,a5,520f06f4 <isspace+0x62>
    520f06ca:	fec42783          	lw	a5,-20(s0)
    520f06ce:	0007871b          	sext.w	a4,a5
    520f06d2:	47ad                	li	a5,11
    520f06d4:	02f70063          	beq	a4,a5,520f06f4 <isspace+0x62>
    520f06d8:	fec42783          	lw	a5,-20(s0)
    520f06dc:	0007871b          	sext.w	a4,a5
    520f06e0:	47b1                	li	a5,12
    520f06e2:	00f70963          	beq	a4,a5,520f06f4 <isspace+0x62>
    520f06e6:	fec42783          	lw	a5,-20(s0)
    520f06ea:	0007871b          	sext.w	a4,a5
    520f06ee:	47b5                	li	a5,13
    520f06f0:	00f71463          	bne	a4,a5,520f06f8 <isspace+0x66>
    520f06f4:	4785                	li	a5,1
    520f06f6:	a011                	j	520f06fa <isspace+0x68>
    520f06f8:	4781                	li	a5,0
    520f06fa:	853e                	mv	a0,a5
    520f06fc:	6462                	ld	s0,24(sp)
    520f06fe:	6105                	addi	sp,sp,32
    520f0700:	8082                	ret

00000000520f0702 <atol>:
    520f0702:	7179                	addi	sp,sp,-48
    520f0704:	f406                	sd	ra,40(sp)
    520f0706:	f022                	sd	s0,32(sp)
    520f0708:	1800                	addi	s0,sp,48
    520f070a:	fca43c23          	sd	a0,-40(s0)
    520f070e:	fe043423          	sd	zero,-24(s0)
    520f0712:	fe042223          	sw	zero,-28(s0)
    520f0716:	47a9                	li	a5,10
    520f0718:	fef42023          	sw	a5,-32(s0)
    520f071c:	fd843783          	ld	a5,-40(s0)
    520f0720:	e399                	bnez	a5,520f0726 <atol+0x24>
    520f0722:	4781                	li	a5,0
    520f0724:	a2f5                	j	520f0910 <atol+0x20e>
    520f0726:	0001                	nop
    520f0728:	fd843783          	ld	a5,-40(s0)
    520f072c:	0007c783          	lbu	a5,0(a5)
    520f0730:	2781                	sext.w	a5,a5
    520f0732:	853e                	mv	a0,a5
    520f0734:	f5fff0ef          	jal	ra,520f0692 <isspace>
    520f0738:	87aa                	mv	a5,a0
    520f073a:	f7fd                	bnez	a5,520f0728 <atol+0x26>
    520f073c:	fd843783          	ld	a5,-40(s0)
    520f0740:	0007c783          	lbu	a5,0(a5)
    520f0744:	873e                	mv	a4,a5
    520f0746:	02b00793          	li	a5,43
    520f074a:	00f71a63          	bne	a4,a5,520f075e <atol+0x5c>
    520f074e:	fe042223          	sw	zero,-28(s0)
    520f0752:	fd843783          	ld	a5,-40(s0)
    520f0756:	0785                	addi	a5,a5,1
    520f0758:	fcf43c23          	sd	a5,-40(s0)
    520f075c:	a091                	j	520f07a0 <atol+0x9e>
    520f075e:	fd843783          	ld	a5,-40(s0)
    520f0762:	0007c783          	lbu	a5,0(a5)
    520f0766:	873e                	mv	a4,a5
    520f0768:	02d00793          	li	a5,45
    520f076c:	00f71b63          	bne	a4,a5,520f0782 <atol+0x80>
    520f0770:	4785                	li	a5,1
    520f0772:	fef42223          	sw	a5,-28(s0)
    520f0776:	fd843783          	ld	a5,-40(s0)
    520f077a:	0785                	addi	a5,a5,1
    520f077c:	fcf43c23          	sd	a5,-40(s0)
    520f0780:	a005                	j	520f07a0 <atol+0x9e>
    520f0782:	fd843783          	ld	a5,-40(s0)
    520f0786:	0007c783          	lbu	a5,0(a5)
    520f078a:	2781                	sext.w	a5,a5
    520f078c:	853e                	mv	a0,a5
    520f078e:	ecbff0ef          	jal	ra,520f0658 <isdigit>
    520f0792:	87aa                	mv	a5,a0
    520f0794:	c781                	beqz	a5,520f079c <atol+0x9a>
    520f0796:	fe042223          	sw	zero,-28(s0)
    520f079a:	a019                	j	520f07a0 <atol+0x9e>
    520f079c:	4781                	li	a5,0
    520f079e:	aa8d                	j	520f0910 <atol+0x20e>
    520f07a0:	fd843783          	ld	a5,-40(s0)
    520f07a4:	0007c783          	lbu	a5,0(a5)
    520f07a8:	873e                	mv	a4,a5
    520f07aa:	03000793          	li	a5,48
    520f07ae:	00f71c63          	bne	a4,a5,520f07c6 <atol+0xc4>
    520f07b2:	fd843783          	ld	a5,-40(s0)
    520f07b6:	0785                	addi	a5,a5,1
    520f07b8:	0007c783          	lbu	a5,0(a5)
    520f07bc:	873e                	mv	a4,a5
    520f07be:	07800793          	li	a5,120
    520f07c2:	02f70563          	beq	a4,a5,520f07ec <atol+0xea>
    520f07c6:	fd843783          	ld	a5,-40(s0)
    520f07ca:	0007c783          	lbu	a5,0(a5)
    520f07ce:	873e                	mv	a4,a5
    520f07d0:	03000793          	li	a5,48
    520f07d4:	10f71e63          	bne	a4,a5,520f08f0 <atol+0x1ee>
    520f07d8:	fd843783          	ld	a5,-40(s0)
    520f07dc:	0785                	addi	a5,a5,1
    520f07de:	0007c783          	lbu	a5,0(a5)
    520f07e2:	873e                	mv	a4,a5
    520f07e4:	05800793          	li	a5,88
    520f07e8:	10f71463          	bne	a4,a5,520f08f0 <atol+0x1ee>
    520f07ec:	47c1                	li	a5,16
    520f07ee:	fef42023          	sw	a5,-32(s0)
    520f07f2:	fd843783          	ld	a5,-40(s0)
    520f07f6:	0785                	addi	a5,a5,1
    520f07f8:	fcf43c23          	sd	a5,-40(s0)
    520f07fc:	fd843783          	ld	a5,-40(s0)
    520f0800:	0785                	addi	a5,a5,1
    520f0802:	fcf43c23          	sd	a5,-40(s0)
    520f0806:	a0ed                	j	520f08f0 <atol+0x1ee>
    520f0808:	fd843783          	ld	a5,-40(s0)
    520f080c:	0007c783          	lbu	a5,0(a5)
    520f0810:	2781                	sext.w	a5,a5
    520f0812:	853e                	mv	a0,a5
    520f0814:	e45ff0ef          	jal	ra,520f0658 <isdigit>
    520f0818:	87aa                	mv	a5,a0
    520f081a:	c39d                	beqz	a5,520f0840 <atol+0x13e>
    520f081c:	fe042703          	lw	a4,-32(s0)
    520f0820:	fe843783          	ld	a5,-24(s0)
    520f0824:	02f707b3          	mul	a5,a4,a5
    520f0828:	fd843703          	ld	a4,-40(s0)
    520f082c:	00074703          	lbu	a4,0(a4)
    520f0830:	2701                	sext.w	a4,a4
    520f0832:	fd07071b          	addiw	a4,a4,-48
    520f0836:	2701                	sext.w	a4,a4
    520f0838:	97ba                	add	a5,a5,a4
    520f083a:	fef43423          	sd	a5,-24(s0)
    520f083e:	a065                	j	520f08e6 <atol+0x1e4>
    520f0840:	fe042783          	lw	a5,-32(s0)
    520f0844:	0007871b          	sext.w	a4,a5
    520f0848:	47c1                	li	a5,16
    520f084a:	08f71c63          	bne	a4,a5,520f08e2 <atol+0x1e0>
    520f084e:	fd843783          	ld	a5,-40(s0)
    520f0852:	0007c783          	lbu	a5,0(a5)
    520f0856:	873e                	mv	a4,a5
    520f0858:	06000793          	li	a5,96
    520f085c:	02e7fd63          	bgeu	a5,a4,520f0896 <atol+0x194>
    520f0860:	fd843783          	ld	a5,-40(s0)
    520f0864:	0007c783          	lbu	a5,0(a5)
    520f0868:	873e                	mv	a4,a5
    520f086a:	06600793          	li	a5,102
    520f086e:	02e7e463          	bltu	a5,a4,520f0896 <atol+0x194>
    520f0872:	fe042703          	lw	a4,-32(s0)
    520f0876:	fe843783          	ld	a5,-24(s0)
    520f087a:	02f707b3          	mul	a5,a4,a5
    520f087e:	fd843703          	ld	a4,-40(s0)
    520f0882:	00074703          	lbu	a4,0(a4)
    520f0886:	2701                	sext.w	a4,a4
    520f0888:	fa97071b          	addiw	a4,a4,-87
    520f088c:	2701                	sext.w	a4,a4
    520f088e:	97ba                	add	a5,a5,a4
    520f0890:	fef43423          	sd	a5,-24(s0)
    520f0894:	a889                	j	520f08e6 <atol+0x1e4>
    520f0896:	fd843783          	ld	a5,-40(s0)
    520f089a:	0007c783          	lbu	a5,0(a5)
    520f089e:	873e                	mv	a4,a5
    520f08a0:	04000793          	li	a5,64
    520f08a4:	02e7fd63          	bgeu	a5,a4,520f08de <atol+0x1dc>
    520f08a8:	fd843783          	ld	a5,-40(s0)
    520f08ac:	0007c783          	lbu	a5,0(a5)
    520f08b0:	873e                	mv	a4,a5
    520f08b2:	04600793          	li	a5,70
    520f08b6:	02e7e463          	bltu	a5,a4,520f08de <atol+0x1dc>
    520f08ba:	fe042703          	lw	a4,-32(s0)
    520f08be:	fe843783          	ld	a5,-24(s0)
    520f08c2:	02f707b3          	mul	a5,a4,a5
    520f08c6:	fd843703          	ld	a4,-40(s0)
    520f08ca:	00074703          	lbu	a4,0(a4)
    520f08ce:	2701                	sext.w	a4,a4
    520f08d0:	fc97071b          	addiw	a4,a4,-55
    520f08d4:	2701                	sext.w	a4,a4
    520f08d6:	97ba                	add	a5,a5,a4
    520f08d8:	fef43423          	sd	a5,-24(s0)
    520f08dc:	a029                	j	520f08e6 <atol+0x1e4>
    520f08de:	4781                	li	a5,0
    520f08e0:	a805                	j	520f0910 <atol+0x20e>
    520f08e2:	4781                	li	a5,0
    520f08e4:	a035                	j	520f0910 <atol+0x20e>
    520f08e6:	fd843783          	ld	a5,-40(s0)
    520f08ea:	0785                	addi	a5,a5,1
    520f08ec:	fcf43c23          	sd	a5,-40(s0)
    520f08f0:	fd843783          	ld	a5,-40(s0)
    520f08f4:	0007c783          	lbu	a5,0(a5)
    520f08f8:	fb81                	bnez	a5,520f0808 <atol+0x106>
    520f08fa:	fe442783          	lw	a5,-28(s0)
    520f08fe:	2781                	sext.w	a5,a5
    520f0900:	c791                	beqz	a5,520f090c <atol+0x20a>
    520f0902:	fe843783          	ld	a5,-24(s0)
    520f0906:	40f007b3          	neg	a5,a5
    520f090a:	a019                	j	520f0910 <atol+0x20e>
    520f090c:	fe843783          	ld	a5,-24(s0)
    520f0910:	853e                	mv	a0,a5
    520f0912:	70a2                	ld	ra,40(sp)
    520f0914:	7402                	ld	s0,32(sp)
    520f0916:	6145                	addi	sp,sp,48
    520f0918:	8082                	ret

00000000520f091a <atoi>:
    520f091a:	1101                	addi	sp,sp,-32
    520f091c:	ec06                	sd	ra,24(sp)
    520f091e:	e822                	sd	s0,16(sp)
    520f0920:	1000                	addi	s0,sp,32
    520f0922:	fea43423          	sd	a0,-24(s0)
    520f0926:	fe843503          	ld	a0,-24(s0)
    520f092a:	dd9ff0ef          	jal	ra,520f0702 <atol>
    520f092e:	87aa                	mv	a5,a0
    520f0930:	2781                	sext.w	a5,a5
    520f0932:	853e                	mv	a0,a5
    520f0934:	60e2                	ld	ra,24(sp)
    520f0936:	6442                	ld	s0,16(sp)
    520f0938:	6105                	addi	sp,sp,32
    520f093a:	8082                	ret

00000000520f093c <srand>:
    520f093c:	1101                	addi	sp,sp,-32
    520f093e:	ec22                	sd	s0,24(sp)
    520f0940:	1000                	addi	s0,sp,32
    520f0942:	87aa                	mv	a5,a0
    520f0944:	fef42623          	sw	a5,-20(s0)
    520f0948:	fec42703          	lw	a4,-20(s0)
    520f094c:	00001797          	auipc	a5,0x1
    520f0950:	cb478793          	addi	a5,a5,-844 # 520f1600 <_edata>
    520f0954:	c398                	sw	a4,0(a5)
    520f0956:	0001                	nop
    520f0958:	6462                	ld	s0,24(sp)
    520f095a:	6105                	addi	sp,sp,32
    520f095c:	8082                	ret

00000000520f095e <rand>:
    520f095e:	1101                	addi	sp,sp,-32
    520f0960:	ec22                	sd	s0,24(sp)
    520f0962:	1000                	addi	s0,sp,32
    520f0964:	00001797          	auipc	a5,0x1
    520f0968:	c9c78793          	addi	a5,a5,-868 # 520f1600 <_edata>
    520f096c:	439c                	lw	a5,0(a5)
    520f096e:	873e                	mv	a4,a5
    520f0970:	00001797          	auipc	a5,0x1
    520f0974:	bf078793          	addi	a5,a5,-1040 # 520f1560 <strrev+0x13c>
    520f0978:	639c                	ld	a5,0(a5)
    520f097a:	02f707b3          	mul	a5,a4,a5
    520f097e:	07ad                	addi	a5,a5,11
    520f0980:	fef43423          	sd	a5,-24(s0)
    520f0984:	fe843783          	ld	a5,-24(s0)
    520f0988:	0007871b          	sext.w	a4,a5
    520f098c:	800007b7          	lui	a5,0x80000
    520f0990:	fff7c793          	not	a5,a5
    520f0994:	8ff9                	and	a5,a5,a4
    520f0996:	0007871b          	sext.w	a4,a5
    520f099a:	00001797          	auipc	a5,0x1
    520f099e:	c6678793          	addi	a5,a5,-922 # 520f1600 <_edata>
    520f09a2:	c398                	sw	a4,0(a5)
    520f09a4:	00001797          	auipc	a5,0x1
    520f09a8:	c5c78793          	addi	a5,a5,-932 # 520f1600 <_edata>
    520f09ac:	439c                	lw	a5,0(a5)
    520f09ae:	853e                	mv	a0,a5
    520f09b0:	6462                	ld	s0,24(sp)
    520f09b2:	6105                	addi	sp,sp,32
    520f09b4:	8082                	ret

00000000520f09b6 <mini_itoa>:
    520f09b6:	715d                	addi	sp,sp,-80
    520f09b8:	e4a2                	sd	s0,72(sp)
    520f09ba:	0880                	addi	s0,sp,80
    520f09bc:	fca43423          	sd	a0,-56(s0)
    520f09c0:	fae43823          	sd	a4,-80(s0)
    520f09c4:	873e                	mv	a4,a5
    520f09c6:	87ae                	mv	a5,a1
    520f09c8:	fcf42223          	sw	a5,-60(s0)
    520f09cc:	87b2                	mv	a5,a2
    520f09ce:	fcf42023          	sw	a5,-64(s0)
    520f09d2:	87b6                	mv	a5,a3
    520f09d4:	faf42e23          	sw	a5,-68(s0)
    520f09d8:	87ba                	mv	a5,a4
    520f09da:	faf42c23          	sw	a5,-72(s0)
    520f09de:	fb043783          	ld	a5,-80(s0)
    520f09e2:	fef43423          	sd	a5,-24(s0)
    520f09e6:	fe042223          	sw	zero,-28(s0)
    520f09ea:	fc442783          	lw	a5,-60(s0)
    520f09ee:	0007871b          	sext.w	a4,a5
    520f09f2:	47c1                	li	a5,16
    520f09f4:	00e7f463          	bgeu	a5,a4,520f09fc <mini_itoa+0x46>
    520f09f8:	4781                	li	a5,0
    520f09fa:	a255                	j	520f0b9e <mini_itoa+0x1e8>
    520f09fc:	fc843783          	ld	a5,-56(s0)
    520f0a00:	0007df63          	bgez	a5,520f0a1e <mini_itoa+0x68>
    520f0a04:	fbc42783          	lw	a5,-68(s0)
    520f0a08:	2781                	sext.w	a5,a5
    520f0a0a:	eb91                	bnez	a5,520f0a1e <mini_itoa+0x68>
    520f0a0c:	4785                	li	a5,1
    520f0a0e:	fef42223          	sw	a5,-28(s0)
    520f0a12:	fc843783          	ld	a5,-56(s0)
    520f0a16:	40f007b3          	neg	a5,a5
    520f0a1a:	fcf43423          	sd	a5,-56(s0)
    520f0a1e:	fc446783          	lwu	a5,-60(s0)
    520f0a22:	fc843703          	ld	a4,-56(s0)
    520f0a26:	02f767b3          	rem	a5,a4,a5
    520f0a2a:	fcf42e23          	sw	a5,-36(s0)
    520f0a2e:	fdc42783          	lw	a5,-36(s0)
    520f0a32:	0007871b          	sext.w	a4,a5
    520f0a36:	47a5                	li	a5,9
    520f0a38:	00e7cb63          	blt	a5,a4,520f0a4e <mini_itoa+0x98>
    520f0a3c:	fdc42783          	lw	a5,-36(s0)
    520f0a40:	0ff7f793          	andi	a5,a5,255
    520f0a44:	0307879b          	addiw	a5,a5,48
    520f0a48:	0ff7f713          	andi	a4,a5,255
    520f0a4c:	a025                	j	520f0a74 <mini_itoa+0xbe>
    520f0a4e:	fc042783          	lw	a5,-64(s0)
    520f0a52:	2781                	sext.w	a5,a5
    520f0a54:	c781                	beqz	a5,520f0a5c <mini_itoa+0xa6>
    520f0a56:	04100793          	li	a5,65
    520f0a5a:	a019                	j	520f0a60 <mini_itoa+0xaa>
    520f0a5c:	06100793          	li	a5,97
    520f0a60:	fdc42703          	lw	a4,-36(s0)
    520f0a64:	0ff77713          	andi	a4,a4,255
    520f0a68:	9fb9                	addw	a5,a5,a4
    520f0a6a:	0ff7f793          	andi	a5,a5,255
    520f0a6e:	37d9                	addiw	a5,a5,-10
    520f0a70:	0ff7f713          	andi	a4,a5,255
    520f0a74:	fe843783          	ld	a5,-24(s0)
    520f0a78:	00178693          	addi	a3,a5,1
    520f0a7c:	fed43423          	sd	a3,-24(s0)
    520f0a80:	00e78023          	sb	a4,0(a5)
    520f0a84:	fc446783          	lwu	a5,-60(s0)
    520f0a88:	fc843703          	ld	a4,-56(s0)
    520f0a8c:	02f747b3          	div	a5,a4,a5
    520f0a90:	fcf43423          	sd	a5,-56(s0)
    520f0a94:	fc843783          	ld	a5,-56(s0)
    520f0a98:	f8f043e3          	bgtz	a5,520f0a1e <mini_itoa+0x68>
    520f0a9c:	fe843703          	ld	a4,-24(s0)
    520f0aa0:	fb043783          	ld	a5,-80(s0)
    520f0aa4:	40f707b3          	sub	a5,a4,a5
    520f0aa8:	fef42023          	sw	a5,-32(s0)
    520f0aac:	a005                	j	520f0acc <mini_itoa+0x116>
    520f0aae:	fe843783          	ld	a5,-24(s0)
    520f0ab2:	00178713          	addi	a4,a5,1
    520f0ab6:	fee43423          	sd	a4,-24(s0)
    520f0aba:	03000713          	li	a4,48
    520f0abe:	00e78023          	sb	a4,0(a5)
    520f0ac2:	fe042783          	lw	a5,-32(s0)
    520f0ac6:	2785                	addiw	a5,a5,1
    520f0ac8:	fef42023          	sw	a5,-32(s0)
    520f0acc:	fe042703          	lw	a4,-32(s0)
    520f0ad0:	fb842783          	lw	a5,-72(s0)
    520f0ad4:	2701                	sext.w	a4,a4
    520f0ad6:	2781                	sext.w	a5,a5
    520f0ad8:	fcf76be3          	bltu	a4,a5,520f0aae <mini_itoa+0xf8>
    520f0adc:	fe442783          	lw	a5,-28(s0)
    520f0ae0:	2781                	sext.w	a5,a5
    520f0ae2:	cb99                	beqz	a5,520f0af8 <mini_itoa+0x142>
    520f0ae4:	fe843783          	ld	a5,-24(s0)
    520f0ae8:	00178713          	addi	a4,a5,1
    520f0aec:	fee43423          	sd	a4,-24(s0)
    520f0af0:	02d00713          	li	a4,45
    520f0af4:	00e78023          	sb	a4,0(a5)
    520f0af8:	fe843783          	ld	a5,-24(s0)
    520f0afc:	00078023          	sb	zero,0(a5)
    520f0b00:	fe843703          	ld	a4,-24(s0)
    520f0b04:	fb043783          	ld	a5,-80(s0)
    520f0b08:	40f707b3          	sub	a5,a4,a5
    520f0b0c:	fcf42c23          	sw	a5,-40(s0)
    520f0b10:	fe042023          	sw	zero,-32(s0)
    520f0b14:	a885                	j	520f0b84 <mini_itoa+0x1ce>
    520f0b16:	fe046783          	lwu	a5,-32(s0)
    520f0b1a:	fb043703          	ld	a4,-80(s0)
    520f0b1e:	97ba                	add	a5,a5,a4
    520f0b20:	0007c783          	lbu	a5,0(a5)
    520f0b24:	fcf40ba3          	sb	a5,-41(s0)
    520f0b28:	fd842703          	lw	a4,-40(s0)
    520f0b2c:	fe042783          	lw	a5,-32(s0)
    520f0b30:	40f707bb          	subw	a5,a4,a5
    520f0b34:	2781                	sext.w	a5,a5
    520f0b36:	37fd                	addiw	a5,a5,-1
    520f0b38:	2781                	sext.w	a5,a5
    520f0b3a:	1782                	slli	a5,a5,0x20
    520f0b3c:	9381                	srli	a5,a5,0x20
    520f0b3e:	fb043703          	ld	a4,-80(s0)
    520f0b42:	973e                	add	a4,a4,a5
    520f0b44:	fe046783          	lwu	a5,-32(s0)
    520f0b48:	fb043683          	ld	a3,-80(s0)
    520f0b4c:	97b6                	add	a5,a5,a3
    520f0b4e:	00074703          	lbu	a4,0(a4)
    520f0b52:	00e78023          	sb	a4,0(a5)
    520f0b56:	fd842703          	lw	a4,-40(s0)
    520f0b5a:	fe042783          	lw	a5,-32(s0)
    520f0b5e:	40f707bb          	subw	a5,a4,a5
    520f0b62:	2781                	sext.w	a5,a5
    520f0b64:	37fd                	addiw	a5,a5,-1
    520f0b66:	2781                	sext.w	a5,a5
    520f0b68:	1782                	slli	a5,a5,0x20
    520f0b6a:	9381                	srli	a5,a5,0x20
    520f0b6c:	fb043703          	ld	a4,-80(s0)
    520f0b70:	97ba                	add	a5,a5,a4
    520f0b72:	fd744703          	lbu	a4,-41(s0)
    520f0b76:	00e78023          	sb	a4,0(a5)
    520f0b7a:	fe042783          	lw	a5,-32(s0)
    520f0b7e:	2785                	addiw	a5,a5,1
    520f0b80:	fef42023          	sw	a5,-32(s0)
    520f0b84:	fd842783          	lw	a5,-40(s0)
    520f0b88:	0017d79b          	srliw	a5,a5,0x1
    520f0b8c:	0007871b          	sext.w	a4,a5
    520f0b90:	fe042783          	lw	a5,-32(s0)
    520f0b94:	2781                	sext.w	a5,a5
    520f0b96:	f8e7e0e3          	bltu	a5,a4,520f0b16 <mini_itoa+0x160>
    520f0b9a:	fd842783          	lw	a5,-40(s0)
    520f0b9e:	853e                	mv	a0,a5
    520f0ba0:	6426                	ld	s0,72(sp)
    520f0ba2:	6161                	addi	sp,sp,80
    520f0ba4:	8082                	ret

00000000520f0ba6 <_putc>:
    520f0ba6:	1101                	addi	sp,sp,-32
    520f0ba8:	ec22                	sd	s0,24(sp)
    520f0baa:	1000                	addi	s0,sp,32
    520f0bac:	87aa                	mv	a5,a0
    520f0bae:	feb43023          	sd	a1,-32(s0)
    520f0bb2:	fef42623          	sw	a5,-20(s0)
    520f0bb6:	fe043783          	ld	a5,-32(s0)
    520f0bba:	6798                	ld	a4,8(a5)
    520f0bbc:	fe043783          	ld	a5,-32(s0)
    520f0bc0:	639c                	ld	a5,0(a5)
    520f0bc2:	40f707b3          	sub	a5,a4,a5
    520f0bc6:	2781                	sext.w	a5,a5
    520f0bc8:	2785                	addiw	a5,a5,1
    520f0bca:	0007871b          	sext.w	a4,a5
    520f0bce:	fe043783          	ld	a5,-32(s0)
    520f0bd2:	4b9c                	lw	a5,16(a5)
    520f0bd4:	00f76463          	bltu	a4,a5,520f0bdc <_putc+0x36>
    520f0bd8:	4781                	li	a5,0
    520f0bda:	a02d                	j	520f0c04 <_putc+0x5e>
    520f0bdc:	fe043783          	ld	a5,-32(s0)
    520f0be0:	679c                	ld	a5,8(a5)
    520f0be2:	00178693          	addi	a3,a5,1
    520f0be6:	fe043703          	ld	a4,-32(s0)
    520f0bea:	e714                	sd	a3,8(a4)
    520f0bec:	fec42703          	lw	a4,-20(s0)
    520f0bf0:	0ff77713          	andi	a4,a4,255
    520f0bf4:	00e78023          	sb	a4,0(a5)
    520f0bf8:	fe043783          	ld	a5,-32(s0)
    520f0bfc:	679c                	ld	a5,8(a5)
    520f0bfe:	00078023          	sb	zero,0(a5)
