
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	048000ef          	jal	ra,520f0048 <main>
    520f05a4:	d95ff0ef          	jal	ra,520f0338 <sys_get_tick>
    520f05a8:	87aa                	mv	a5,a0
    520f05aa:	853e                	mv	a0,a5
    520f05ac:	60a2                	ld	ra,8(sp)
    520f05ae:	6402                	ld	s0,0(sp)
    520f05b0:	0141                	addi	sp,sp,16
    520f05b2:	8082                	ret

00000000520f05b4 <isdigit>:
    520f05b4:	1101                	addi	sp,sp,-32
    520f05b6:	ec22                	sd	s0,24(sp)
    520f05b8:	1000                	addi	s0,sp,32
    520f05ba:	87aa                	mv	a5,a0
    520f05bc:	fef42623          	sw	a5,-20(s0)
    520f05c0:	fec42783          	lw	a5,-20(s0)
    520f05c4:	0007871b          	sext.w	a4,a5
    520f05c8:	02f00793          	li	a5,47
    520f05cc:	00e7dc63          	bge	a5,a4,520f05e4 <isdigit+0x30>
    520f05d0:	fec42783          	lw	a5,-20(s0)
    520f05d4:	0007871b          	sext.w	a4,a5
    520f05d8:	03900793          	li	a5,57
    520f05dc:	00e7c463          	blt	a5,a4,520f05e4 <isdigit+0x30>
    520f05e0:	4785                	li	a5,1
    520f05e2:	a011                	j	520f05e6 <isdigit+0x32>
    520f05e4:	4781                	li	a5,0
    520f05e6:	853e                	mv	a0,a5
    520f05e8:	6462                	ld	s0,24(sp)
    520f05ea:	6105                	addi	sp,sp,32
    520f05ec:	8082                	ret

00000000520f05ee <isspace>:
    520f05ee:	1101                	addi	sp,sp,-32
    520f05f0:	ec22                	sd	s0,24(sp)
    520f05f2:	1000                	addi	s0,sp,32
    520f05f4:	87aa                	mv	a5,a0
    520f05f6:	fef42623          	sw	a5,-20(s0)
    520f05fa:	fec42783          	lw	a5,-20(s0)
    520f05fe:	0007871b          	sext.w	a4,a5
    520f0602:	02000793          	li	a5,32
    520f0606:	04f70563          	beq	a4,a5,520f0650 <isspace+0x62>
    520f060a:	fec42783          	lw	a5,-20(s0)
    520f060e:	0007871b          	sext.w	a4,a5
    520f0612:	47a5                	li	a5,9
    520f0614:	02f70e63          	beq	a4,a5,520f0650 <isspace+0x62>
    520f0618:	fec42783          	lw	a5,-20(s0)
    520f061c:	0007871b          	sext.w	a4,a5
    520f0620:	47a9                	li	a5,10
    520f0622:	02f70763          	beq	a4,a5,520f0650 <isspace+0x62>
    520f0626:	fec42783          	lw	a5,-20(s0)
    520f062a:	0007871b          	sext.w	a4,a5
    520f062e:	47ad                	li	a5,11
    520f0630:	02f70063          	beq	a4,a5,520f0650 <isspace+0x62>
    520f0634:	fec42783          	lw	a5,-20(s0)
    520f0638:	0007871b          	sext.w	a4,a5
    520f063c:	47b1                	li	a5,12
    520f063e:	00f70963          	beq	a4,a5,520f0650 <isspace+0x62>
    520f0642:	fec42783          	lw	a5,-20(s0)
    520f0646:	0007871b          	sext.w	a4,a5
    520f064a:	47b5                	li	a5,13
    520f064c:	00f71463          	bne	a4,a5,520f0654 <isspace+0x66>
    520f0650:	4785                	li	a5,1
    520f0652:	a011                	j	520f0656 <isspace+0x68>
    520f0654:	4781                	li	a5,0
    520f0656:	853e                	mv	a0,a5
    520f0658:	6462                	ld	s0,24(sp)
    520f065a:	6105                	addi	sp,sp,32
    520f065c:	8082                	ret

00000000520f065e <atol>:
    520f065e:	7179                	addi	sp,sp,-48
    520f0660:	f406                	sd	ra,40(sp)
    520f0662:	f022                	sd	s0,32(sp)
    520f0664:	1800                	addi	s0,sp,48
    520f0666:	fca43c23          	sd	a0,-40(s0)
    520f066a:	fe043423          	sd	zero,-24(s0)
    520f066e:	fe042223          	sw	zero,-28(s0)
    520f0672:	47a9                	li	a5,10
    520f0674:	fef42023          	sw	a5,-32(s0)
    520f0678:	fd843783          	ld	a5,-40(s0)
    520f067c:	e399                	bnez	a5,520f0682 <atol+0x24>
    520f067e:	4781                	li	a5,0
    520f0680:	a2f5                	j	520f086c <atol+0x20e>
    520f0682:	0001                	nop
    520f0684:	fd843783          	ld	a5,-40(s0)
    520f0688:	0007c783          	lbu	a5,0(a5)
    520f068c:	2781                	sext.w	a5,a5
    520f068e:	853e                	mv	a0,a5
    520f0690:	f5fff0ef          	jal	ra,520f05ee <isspace>
    520f0694:	87aa                	mv	a5,a0
    520f0696:	f7fd                	bnez	a5,520f0684 <atol+0x26>
    520f0698:	fd843783          	ld	a5,-40(s0)
    520f069c:	0007c783          	lbu	a5,0(a5)
    520f06a0:	873e                	mv	a4,a5
    520f06a2:	02b00793          	li	a5,43
    520f06a6:	00f71a63          	bne	a4,a5,520f06ba <atol+0x5c>
    520f06aa:	fe042223          	sw	zero,-28(s0)
    520f06ae:	fd843783          	ld	a5,-40(s0)
    520f06b2:	0785                	addi	a5,a5,1
    520f06b4:	fcf43c23          	sd	a5,-40(s0)
    520f06b8:	a091                	j	520f06fc <atol+0x9e>
    520f06ba:	fd843783          	ld	a5,-40(s0)
    520f06be:	0007c783          	lbu	a5,0(a5)
    520f06c2:	873e                	mv	a4,a5
    520f06c4:	02d00793          	li	a5,45
    520f06c8:	00f71b63          	bne	a4,a5,520f06de <atol+0x80>
    520f06cc:	4785                	li	a5,1
    520f06ce:	fef42223          	sw	a5,-28(s0)
    520f06d2:	fd843783          	ld	a5,-40(s0)
    520f06d6:	0785                	addi	a5,a5,1
    520f06d8:	fcf43c23          	sd	a5,-40(s0)
    520f06dc:	a005                	j	520f06fc <atol+0x9e>
    520f06de:	fd843783          	ld	a5,-40(s0)
    520f06e2:	0007c783          	lbu	a5,0(a5)
    520f06e6:	2781                	sext.w	a5,a5
    520f06e8:	853e                	mv	a0,a5
    520f06ea:	ecbff0ef          	jal	ra,520f05b4 <isdigit>
    520f06ee:	87aa                	mv	a5,a0
    520f06f0:	c781                	beqz	a5,520f06f8 <atol+0x9a>
    520f06f2:	fe042223          	sw	zero,-28(s0)
    520f06f6:	a019                	j	520f06fc <atol+0x9e>
    520f06f8:	4781                	li	a5,0
    520f06fa:	aa8d                	j	520f086c <atol+0x20e>
    520f06fc:	fd843783          	ld	a5,-40(s0)
    520f0700:	0007c783          	lbu	a5,0(a5)
    520f0704:	873e                	mv	a4,a5
    520f0706:	03000793          	li	a5,48
    520f070a:	00f71c63          	bne	a4,a5,520f0722 <atol+0xc4>
    520f070e:	fd843783          	ld	a5,-40(s0)
    520f0712:	0785                	addi	a5,a5,1
    520f0714:	0007c783          	lbu	a5,0(a5)
    520f0718:	873e                	mv	a4,a5
    520f071a:	07800793          	li	a5,120
    520f071e:	02f70563          	beq	a4,a5,520f0748 <atol+0xea>
    520f0722:	fd843783          	ld	a5,-40(s0)
    520f0726:	0007c783          	lbu	a5,0(a5)
    520f072a:	873e                	mv	a4,a5
    520f072c:	03000793          	li	a5,48
    520f0730:	10f71e63          	bne	a4,a5,520f084c <atol+0x1ee>
    520f0734:	fd843783          	ld	a5,-40(s0)
    520f0738:	0785                	addi	a5,a5,1
    520f073a:	0007c783          	lbu	a5,0(a5)
    520f073e:	873e                	mv	a4,a5
    520f0740:	05800793          	li	a5,88
    520f0744:	10f71463          	bne	a4,a5,520f084c <atol+0x1ee>
    520f0748:	47c1                	li	a5,16
    520f074a:	fef42023          	sw	a5,-32(s0)
    520f074e:	fd843783          	ld	a5,-40(s0)
    520f0752:	0785                	addi	a5,a5,1
    520f0754:	fcf43c23          	sd	a5,-40(s0)
    520f0758:	fd843783          	ld	a5,-40(s0)
    520f075c:	0785                	addi	a5,a5,1
    520f075e:	fcf43c23          	sd	a5,-40(s0)
    520f0762:	a0ed                	j	520f084c <atol+0x1ee>
    520f0764:	fd843783          	ld	a5,-40(s0)
    520f0768:	0007c783          	lbu	a5,0(a5)
    520f076c:	2781                	sext.w	a5,a5
    520f076e:	853e                	mv	a0,a5
    520f0770:	e45ff0ef          	jal	ra,520f05b4 <isdigit>
    520f0774:	87aa                	mv	a5,a0
    520f0776:	c39d                	beqz	a5,520f079c <atol+0x13e>
    520f0778:	fe042703          	lw	a4,-32(s0)
    520f077c:	fe843783          	ld	a5,-24(s0)
    520f0780:	02f707b3          	mul	a5,a4,a5
    520f0784:	fd843703          	ld	a4,-40(s0)
    520f0788:	00074703          	lbu	a4,0(a4)
    520f078c:	2701                	sext.w	a4,a4
    520f078e:	fd07071b          	addiw	a4,a4,-48
    520f0792:	2701                	sext.w	a4,a4
    520f0794:	97ba                	add	a5,a5,a4
    520f0796:	fef43423          	sd	a5,-24(s0)
    520f079a:	a065                	j	520f0842 <atol+0x1e4>
    520f079c:	fe042783          	lw	a5,-32(s0)
    520f07a0:	0007871b          	sext.w	a4,a5
    520f07a4:	47c1                	li	a5,16
    520f07a6:	08f71c63          	bne	a4,a5,520f083e <atol+0x1e0>
    520f07aa:	fd843783          	ld	a5,-40(s0)
    520f07ae:	0007c783          	lbu	a5,0(a5)
    520f07b2:	873e                	mv	a4,a5
    520f07b4:	06000793          	li	a5,96
    520f07b8:	02e7fd63          	bgeu	a5,a4,520f07f2 <atol+0x194>
    520f07bc:	fd843783          	ld	a5,-40(s0)
    520f07c0:	0007c783          	lbu	a5,0(a5)
    520f07c4:	873e                	mv	a4,a5
    520f07c6:	06600793          	li	a5,102
    520f07ca:	02e7e463          	bltu	a5,a4,520f07f2 <atol+0x194>
    520f07ce:	fe042703          	lw	a4,-32(s0)
    520f07d2:	fe843783          	ld	a5,-24(s0)
    520f07d6:	02f707b3          	mul	a5,a4,a5
    520f07da:	fd843703          	ld	a4,-40(s0)
    520f07de:	00074703          	lbu	a4,0(a4)
    520f07e2:	2701                	sext.w	a4,a4
    520f07e4:	fa97071b          	addiw	a4,a4,-87
    520f07e8:	2701                	sext.w	a4,a4
    520f07ea:	97ba                	add	a5,a5,a4
    520f07ec:	fef43423          	sd	a5,-24(s0)
    520f07f0:	a889                	j	520f0842 <atol+0x1e4>
    520f07f2:	fd843783          	ld	a5,-40(s0)
    520f07f6:	0007c783          	lbu	a5,0(a5)
    520f07fa:	873e                	mv	a4,a5
    520f07fc:	04000793          	li	a5,64
    520f0800:	02e7fd63          	bgeu	a5,a4,520f083a <atol+0x1dc>
    520f0804:	fd843783          	ld	a5,-40(s0)
    520f0808:	0007c783          	lbu	a5,0(a5)
    520f080c:	873e                	mv	a4,a5
    520f080e:	04600793          	li	a5,70
    520f0812:	02e7e463          	bltu	a5,a4,520f083a <atol+0x1dc>
    520f0816:	fe042703          	lw	a4,-32(s0)
    520f081a:	fe843783          	ld	a5,-24(s0)
    520f081e:	02f707b3          	mul	a5,a4,a5
    520f0822:	fd843703          	ld	a4,-40(s0)
    520f0826:	00074703          	lbu	a4,0(a4)
    520f082a:	2701                	sext.w	a4,a4
    520f082c:	fc97071b          	addiw	a4,a4,-55
    520f0830:	2701                	sext.w	a4,a4
    520f0832:	97ba                	add	a5,a5,a4
    520f0834:	fef43423          	sd	a5,-24(s0)
    520f0838:	a029                	j	520f0842 <atol+0x1e4>
    520f083a:	4781                	li	a5,0
    520f083c:	a805                	j	520f086c <atol+0x20e>
    520f083e:	4781                	li	a5,0
    520f0840:	a035                	j	520f086c <atol+0x20e>
    520f0842:	fd843783          	ld	a5,-40(s0)
    520f0846:	0785                	addi	a5,a5,1
    520f0848:	fcf43c23          	sd	a5,-40(s0)
    520f084c:	fd843783          	ld	a5,-40(s0)
    520f0850:	0007c783          	lbu	a5,0(a5)
    520f0854:	fb81                	bnez	a5,520f0764 <atol+0x106>
    520f0856:	fe442783          	lw	a5,-28(s0)
    520f085a:	2781                	sext.w	a5,a5
    520f085c:	c791                	beqz	a5,520f0868 <atol+0x20a>
    520f085e:	fe843783          	ld	a5,-24(s0)
    520f0862:	40f007b3          	neg	a5,a5
    520f0866:	a019                	j	520f086c <atol+0x20e>
    520f0868:	fe843783          	ld	a5,-24(s0)
    520f086c:	853e                	mv	a0,a5
    520f086e:	70a2                	ld	ra,40(sp)
    520f0870:	7402                	ld	s0,32(sp)
    520f0872:	6145                	addi	sp,sp,48
    520f0874:	8082                	ret

00000000520f0876 <atoi>:
    520f0876:	1101                	addi	sp,sp,-32
    520f0878:	ec06                	sd	ra,24(sp)
    520f087a:	e822                	sd	s0,16(sp)
    520f087c:	1000                	addi	s0,sp,32
    520f087e:	fea43423          	sd	a0,-24(s0)
    520f0882:	fe843503          	ld	a0,-24(s0)
    520f0886:	dd9ff0ef          	jal	ra,520f065e <atol>
    520f088a:	87aa                	mv	a5,a0
    520f088c:	2781                	sext.w	a5,a5
    520f088e:	853e                	mv	a0,a5
    520f0890:	60e2                	ld	ra,24(sp)
    520f0892:	6442                	ld	s0,16(sp)
    520f0894:	6105                	addi	sp,sp,32
    520f0896:	8082                	ret

00000000520f0898 <srand>:
    520f0898:	1101                	addi	sp,sp,-32
    520f089a:	ec22                	sd	s0,24(sp)
    520f089c:	1000                	addi	s0,sp,32
    520f089e:	87aa                	mv	a5,a0
    520f08a0:	fef42623          	sw	a5,-20(s0)
    520f08a4:	fec42703          	lw	a4,-20(s0)
    520f08a8:	00001797          	auipc	a5,0x1
    520f08ac:	cb878793          	addi	a5,a5,-840 # 520f1560 <_edata>
    520f08b0:	c398                	sw	a4,0(a5)
    520f08b2:	0001                	nop
    520f08b4:	6462                	ld	s0,24(sp)
    520f08b6:	6105                	addi	sp,sp,32
    520f08b8:	8082                	ret

00000000520f08ba <rand>:
    520f08ba:	1101                	addi	sp,sp,-32
    520f08bc:	ec22                	sd	s0,24(sp)
    520f08be:	1000                	addi	s0,sp,32
    520f08c0:	00001797          	auipc	a5,0x1
    520f08c4:	ca078793          	addi	a5,a5,-864 # 520f1560 <_edata>
    520f08c8:	439c                	lw	a5,0(a5)
    520f08ca:	873e                	mv	a4,a5
    520f08cc:	00001797          	auipc	a5,0x1
    520f08d0:	bf478793          	addi	a5,a5,-1036 # 520f14c0 <strrev+0x140>
    520f08d4:	639c                	ld	a5,0(a5)
    520f08d6:	02f707b3          	mul	a5,a4,a5
    520f08da:	07ad                	addi	a5,a5,11
    520f08dc:	fef43423          	sd	a5,-24(s0)
    520f08e0:	fe843783          	ld	a5,-24(s0)
    520f08e4:	0007871b          	sext.w	a4,a5
    520f08e8:	800007b7          	lui	a5,0x80000
    520f08ec:	fff7c793          	not	a5,a5
    520f08f0:	8ff9                	and	a5,a5,a4
    520f08f2:	0007871b          	sext.w	a4,a5
    520f08f6:	00001797          	auipc	a5,0x1
    520f08fa:	c6a78793          	addi	a5,a5,-918 # 520f1560 <_edata>
    520f08fe:	c398                	sw	a4,0(a5)
    520f0900:	00001797          	auipc	a5,0x1
    520f0904:	c6078793          	addi	a5,a5,-928 # 520f1560 <_edata>
    520f0908:	439c                	lw	a5,0(a5)
    520f090a:	853e                	mv	a0,a5
    520f090c:	6462                	ld	s0,24(sp)
    520f090e:	6105                	addi	sp,sp,32
    520f0910:	8082                	ret

00000000520f0912 <mini_itoa>:
    520f0912:	715d                	addi	sp,sp,-80
    520f0914:	e4a2                	sd	s0,72(sp)
    520f0916:	0880                	addi	s0,sp,80
    520f0918:	fca43423          	sd	a0,-56(s0)
    520f091c:	fae43823          	sd	a4,-80(s0)
    520f0920:	873e                	mv	a4,a5
    520f0922:	87ae                	mv	a5,a1
    520f0924:	fcf42223          	sw	a5,-60(s0)
    520f0928:	87b2                	mv	a5,a2
    520f092a:	fcf42023          	sw	a5,-64(s0)
    520f092e:	87b6                	mv	a5,a3
    520f0930:	faf42e23          	sw	a5,-68(s0)
    520f0934:	87ba                	mv	a5,a4
    520f0936:	faf42c23          	sw	a5,-72(s0)
    520f093a:	fb043783          	ld	a5,-80(s0)
    520f093e:	fef43423          	sd	a5,-24(s0)
    520f0942:	fe042223          	sw	zero,-28(s0)
    520f0946:	fc442783          	lw	a5,-60(s0)
    520f094a:	0007871b          	sext.w	a4,a5
    520f094e:	47c1                	li	a5,16
    520f0950:	00e7f463          	bgeu	a5,a4,520f0958 <mini_itoa+0x46>
    520f0954:	4781                	li	a5,0
    520f0956:	a255                	j	520f0afa <mini_itoa+0x1e8>
    520f0958:	fc843783          	ld	a5,-56(s0)
    520f095c:	0007df63          	bgez	a5,520f097a <mini_itoa+0x68>
    520f0960:	fbc42783          	lw	a5,-68(s0)
    520f0964:	2781                	sext.w	a5,a5
    520f0966:	eb91                	bnez	a5,520f097a <mini_itoa+0x68>
    520f0968:	4785                	li	a5,1
    520f096a:	fef42223          	sw	a5,-28(s0)
    520f096e:	fc843783          	ld	a5,-56(s0)
    520f0972:	40f007b3          	neg	a5,a5
    520f0976:	fcf43423          	sd	a5,-56(s0)
    520f097a:	fc446783          	lwu	a5,-60(s0)
    520f097e:	fc843703          	ld	a4,-56(s0)
    520f0982:	02f767b3          	rem	a5,a4,a5
    520f0986:	fcf42e23          	sw	a5,-36(s0)
    520f098a:	fdc42783          	lw	a5,-36(s0)
    520f098e:	0007871b          	sext.w	a4,a5
    520f0992:	47a5                	li	a5,9
    520f0994:	00e7cb63          	blt	a5,a4,520f09aa <mini_itoa+0x98>
    520f0998:	fdc42783          	lw	a5,-36(s0)
    520f099c:	0ff7f793          	andi	a5,a5,255
    520f09a0:	0307879b          	addiw	a5,a5,48
    520f09a4:	0ff7f713          	andi	a4,a5,255
    520f09a8:	a025                	j	520f09d0 <mini_itoa+0xbe>
    520f09aa:	fc042783          	lw	a5,-64(s0)
    520f09ae:	2781                	sext.w	a5,a5
    520f09b0:	c781                	beqz	a5,520f09b8 <mini_itoa+0xa6>
    520f09b2:	04100793          	li	a5,65
    520f09b6:	a019                	j	520f09bc <mini_itoa+0xaa>
    520f09b8:	06100793          	li	a5,97
    520f09bc:	fdc42703          	lw	a4,-36(s0)
    520f09c0:	0ff77713          	andi	a4,a4,255
    520f09c4:	9fb9                	addw	a5,a5,a4
    520f09c6:	0ff7f793          	andi	a5,a5,255
    520f09ca:	37d9                	addiw	a5,a5,-10
    520f09cc:	0ff7f713          	andi	a4,a5,255
    520f09d0:	fe843783          	ld	a5,-24(s0)
    520f09d4:	00178693          	addi	a3,a5,1
    520f09d8:	fed43423          	sd	a3,-24(s0)
    520f09dc:	00e78023          	sb	a4,0(a5)
    520f09e0:	fc446783          	lwu	a5,-60(s0)
    520f09e4:	fc843703          	ld	a4,-56(s0)
    520f09e8:	02f747b3          	div	a5,a4,a5
    520f09ec:	fcf43423          	sd	a5,-56(s0)
    520f09f0:	fc843783          	ld	a5,-56(s0)
    520f09f4:	f8f043e3          	bgtz	a5,520f097a <mini_itoa+0x68>
    520f09f8:	fe843703          	ld	a4,-24(s0)
    520f09fc:	fb043783          	ld	a5,-80(s0)
    520f0a00:	40f707b3          	sub	a5,a4,a5
    520f0a04:	fef42023          	sw	a5,-32(s0)
    520f0a08:	a005                	j	520f0a28 <mini_itoa+0x116>
    520f0a0a:	fe843783          	ld	a5,-24(s0)
    520f0a0e:	00178713          	addi	a4,a5,1
    520f0a12:	fee43423          	sd	a4,-24(s0)
    520f0a16:	03000713          	li	a4,48
    520f0a1a:	00e78023          	sb	a4,0(a5)
    520f0a1e:	fe042783          	lw	a5,-32(s0)
    520f0a22:	2785                	addiw	a5,a5,1
    520f0a24:	fef42023          	sw	a5,-32(s0)
    520f0a28:	fe042703          	lw	a4,-32(s0)
    520f0a2c:	fb842783          	lw	a5,-72(s0)
    520f0a30:	2701                	sext.w	a4,a4
    520f0a32:	2781                	sext.w	a5,a5
    520f0a34:	fcf76be3          	bltu	a4,a5,520f0a0a <mini_itoa+0xf8>
    520f0a38:	fe442783          	lw	a5,-28(s0)
    520f0a3c:	2781                	sext.w	a5,a5
    520f0a3e:	cb99                	beqz	a5,520f0a54 <mini_itoa+0x142>
    520f0a40:	fe843783          	ld	a5,-24(s0)
    520f0a44:	00178713          	addi	a4,a5,1
    520f0a48:	fee43423          	sd	a4,-24(s0)
    520f0a4c:	02d00713          	li	a4,45
    520f0a50:	00e78023          	sb	a4,0(a5)
    520f0a54:	fe843783          	ld	a5,-24(s0)
    520f0a58:	00078023          	sb	zero,0(a5)
    520f0a5c:	fe843703          	ld	a4,-24(s0)
    520f0a60:	fb043783          	ld	a5,-80(s0)
    520f0a64:	40f707b3          	sub	a5,a4,a5
    520f0a68:	fcf42c23          	sw	a5,-40(s0)
    520f0a6c:	fe042023          	sw	zero,-32(s0)
    520f0a70:	a885                	j	520f0ae0 <mini_itoa+0x1ce>
    520f0a72:	fe046783          	lwu	a5,-32(s0)
    520f0a76:	fb043703          	ld	a4,-80(s0)
    520f0a7a:	97ba                	add	a5,a5,a4
    520f0a7c:	0007c783          	lbu	a5,0(a5)
    520f0a80:	fcf40ba3          	sb	a5,-41(s0)
    520f0a84:	fd842703          	lw	a4,-40(s0)
    520f0a88:	fe042783          	lw	a5,-32(s0)
    520f0a8c:	40f707bb          	subw	a5,a4,a5
    520f0a90:	2781                	sext.w	a5,a5
    520f0a92:	37fd                	addiw	a5,a5,-1
    520f0a94:	2781                	sext.w	a5,a5
    520f0a96:	1782                	slli	a5,a5,0x20
    520f0a98:	9381                	srli	a5,a5,0x20
    520f0a9a:	fb043703          	ld	a4,-80(s0)
    520f0a9e:	973e                	add	a4,a4,a5
    520f0aa0:	fe046783          	lwu	a5,-32(s0)
    520f0aa4:	fb043683          	ld	a3,-80(s0)
    520f0aa8:	97b6                	add	a5,a5,a3
    520f0aaa:	00074703          	lbu	a4,0(a4)
    520f0aae:	00e78023          	sb	a4,0(a5)
    520f0ab2:	fd842703          	lw	a4,-40(s0)
    520f0ab6:	fe042783          	lw	a5,-32(s0)
    520f0aba:	40f707bb          	subw	a5,a4,a5
    520f0abe:	2781                	sext.w	a5,a5
    520f0ac0:	37fd                	addiw	a5,a5,-1
    520f0ac2:	2781                	sext.w	a5,a5
    520f0ac4:	1782                	slli	a5,a5,0x20
    520f0ac6:	9381                	srli	a5,a5,0x20
    520f0ac8:	fb043703          	ld	a4,-80(s0)
    520f0acc:	97ba                	add	a5,a5,a4
    520f0ace:	fd744703          	lbu	a4,-41(s0)
    520f0ad2:	00e78023          	sb	a4,0(a5)
    520f0ad6:	fe042783          	lw	a5,-32(s0)
    520f0ada:	2785                	addiw	a5,a5,1
    520f0adc:	fef42023          	sw	a5,-32(s0)
    520f0ae0:	fd842783          	lw	a5,-40(s0)
    520f0ae4:	0017d79b          	srliw	a5,a5,0x1
    520f0ae8:	0007871b          	sext.w	a4,a5
    520f0aec:	fe042783          	lw	a5,-32(s0)
    520f0af0:	2781                	sext.w	a5,a5
    520f0af2:	f8e7e0e3          	bltu	a5,a4,520f0a72 <mini_itoa+0x160>
    520f0af6:	fd842783          	lw	a5,-40(s0)
    520f0afa:	853e                	mv	a0,a5
    520f0afc:	6426                	ld	s0,72(sp)
    520f0afe:	6161                	addi	sp,sp,80
    520f0b00:	8082                	ret

00000000520f0b02 <_putc>:
    520f0b02:	1101                	addi	sp,sp,-32
    520f0b04:	ec22                	sd	s0,24(sp)
    520f0b06:	1000                	addi	s0,sp,32
    520f0b08:	87aa                	mv	a5,a0
    520f0b0a:	feb43023          	sd	a1,-32(s0)
    520f0b0e:	fef42623          	sw	a5,-20(s0)
    520f0b12:	fe043783          	ld	a5,-32(s0)
    520f0b16:	6798                	ld	a4,8(a5)
    520f0b18:	fe043783          	ld	a5,-32(s0)
    520f0b1c:	639c                	ld	a5,0(a5)
    520f0b1e:	40f707b3          	sub	a5,a4,a5
    520f0b22:	2781                	sext.w	a5,a5
    520f0b24:	2785                	addiw	a5,a5,1
    520f0b26:	0007871b          	sext.w	a4,a5
    520f0b2a:	fe043783          	ld	a5,-32(s0)
    520f0b2e:	4b9c                	lw	a5,16(a5)
    520f0b30:	00f76463          	bltu	a4,a5,520f0b38 <_putc+0x36>
    520f0b34:	4781                	li	a5,0
    520f0b36:	a02d                	j	520f0b60 <_putc+0x5e>
    520f0b38:	fe043783          	ld	a5,-32(s0)
    520f0b3c:	679c                	ld	a5,8(a5)
    520f0b3e:	00178693          	addi	a3,a5,1
    520f0b42:	fe043703          	ld	a4,-32(s0)
    520f0b46:	e714                	sd	a3,8(a4)
    520f0b48:	fec42703          	lw	a4,-20(s0)
    520f0b4c:	0ff77713          	andi	a4,a4,255
    520f0b50:	00e78023          	sb	a4,0(a5)
    520f0b54:	fe043783          	ld	a5,-32(s0)
    520f0b58:	679c                	ld	a5,8(a5)
    520f0b5a:	00078023          	sb	zero,0(a5)
    520f0b5e:	4785                	li	a5,1
    520f0b60:	853e                	mv	a0,a5
    520f0b62:	6462                	ld	s0,24(sp)
    520f0b64:	6105                	addi	sp,sp,32
    520f0b66:	8082                	ret

00000000520f0b68 <_puts>:
    520f0b68:	7139                	addi	sp,sp,-64
    520f0b6a:	fc22                	sd	s0,56(sp)
    520f0b6c:	0080                	addi	s0,sp,64
    520f0b6e:	fca43c23          	sd	a0,-40(s0)
    520f0b72:	87ae                	mv	a5,a1
    520f0b74:	fcc43423          	sd	a2,-56(s0)
    520f0b78:	fcf42a23          	sw	a5,-44(s0)
    520f0b7c:	fc843783          	ld	a5,-56(s0)
    520f0b80:	4b9c                	lw	a5,16(a5)
    520f0b82:	02079713          	slli	a4,a5,0x20
    520f0b86:	9301                	srli	a4,a4,0x20
    520f0b88:	fc843783          	ld	a5,-56(s0)
    520f0b8c:	6794                	ld	a3,8(a5)
    520f0b8e:	fc843783          	ld	a5,-56(s0)
    520f0b92:	639c                	ld	a5,0(a5)
    520f0b94:	40f687b3          	sub	a5,a3,a5
    520f0b98:	8f1d                	sub	a4,a4,a5
    520f0b9a:	fd446783          	lwu	a5,-44(s0)
    520f0b9e:	02e7c463          	blt	a5,a4,520f0bc6 <_puts+0x5e>
    520f0ba2:	fc843783          	ld	a5,-56(s0)
    520f0ba6:	4b98                	lw	a4,16(a5)
    520f0ba8:	fc843783          	ld	a5,-56(s0)
    520f0bac:	6794                	ld	a3,8(a5)
    520f0bae:	fc843783          	ld	a5,-56(s0)
    520f0bb2:	639c                	ld	a5,0(a5)
    520f0bb4:	40f687b3          	sub	a5,a3,a5
    520f0bb8:	2781                	sext.w	a5,a5
    520f0bba:	40f707bb          	subw	a5,a4,a5
    520f0bbe:	2781                	sext.w	a5,a5
    520f0bc0:	37fd                	addiw	a5,a5,-1
    520f0bc2:	fcf42a23          	sw	a5,-44(s0)
    520f0bc6:	fe042623          	sw	zero,-20(s0)
    520f0bca:	a03d                	j	520f0bf8 <_puts+0x90>
    520f0bcc:	fec46783          	lwu	a5,-20(s0)
    520f0bd0:	fd843703          	ld	a4,-40(s0)
    520f0bd4:	973e                	add	a4,a4,a5
    520f0bd6:	fc843783          	ld	a5,-56(s0)
    520f0bda:	679c                	ld	a5,8(a5)
    520f0bdc:	00178613          	addi	a2,a5,1
    520f0be0:	fc843683          	ld	a3,-56(s0)
    520f0be4:	e690                	sd	a2,8(a3)
    520f0be6:	00074703          	lbu	a4,0(a4)
    520f0bea:	00e78023          	sb	a4,0(a5)
    520f0bee:	fec42783          	lw	a5,-20(s0)
    520f0bf2:	2785                	addiw	a5,a5,1
    520f0bf4:	fef42623          	sw	a5,-20(s0)
    520f0bf8:	fec42703          	lw	a4,-20(s0)
    520f0bfc:	fd442783          	lw	a5,-44(s0)
    520f0c00:	2701                	sext.w	a4,a4
    520f0c02:	2781                	sext.w	a5,a5
    520f0c04:	fcf764e3          	bltu	a4,a5,520f0bcc <_puts+0x64>
    520f0c08:	fc843783          	ld	a5,-56(s0)
    520f0c0c:	679c                	ld	a5,8(a5)
    520f0c0e:	00078023          	sb	zero,0(a5)
    520f0c12:	fd442783          	lw	a5,-44(s0)
    520f0c16:	853e                	mv	a0,a5
    520f0c18:	7462                	ld	s0,56(sp)
    520f0c1a:	6121                	addi	sp,sp,64
    520f0c1c:	8082                	ret

00000000520f0c1e <mini_vsnprintf>:
    520f0c1e:	7119                	addi	sp,sp,-128
