
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	048000ef          	jal	ra,520f0048 <main>
    520f05a4:	87aa                	mv	a5,a0
    520f05a6:	fef42623          	sw	a5,-20(s0)
    520f05aa:	fec42783          	lw	a5,-20(s0)
    520f05ae:	0007871b          	sext.w	a4,a5
    520f05b2:	02f00793          	li	a5,47
    520f05b6:	00e7dc63          	bge	a5,a4,520f05ce <isdigit+0x30>
    520f05ba:	fec42783          	lw	a5,-20(s0)
    520f05be:	0007871b          	sext.w	a4,a5
    520f05c2:	03900793          	li	a5,57
    520f05c6:	00e7c463          	blt	a5,a4,520f05ce <isdigit+0x30>
    520f05ca:	4785                	li	a5,1
    520f05cc:	a011                	j	520f05d0 <isdigit+0x32>
    520f05ce:	4781                	li	a5,0
    520f05d0:	853e                	mv	a0,a5
    520f05d2:	6462                	ld	s0,24(sp)
    520f05d4:	6105                	addi	sp,sp,32
    520f05d6:	8082                	ret

00000000520f05d8 <isspace>:
    520f05d8:	1101                	addi	sp,sp,-32
    520f05da:	ec22                	sd	s0,24(sp)
    520f05dc:	1000                	addi	s0,sp,32
    520f05de:	87aa                	mv	a5,a0
    520f05e0:	fef42623          	sw	a5,-20(s0)
    520f05e4:	fec42783          	lw	a5,-20(s0)
    520f05e8:	0007871b          	sext.w	a4,a5
    520f05ec:	02000793          	li	a5,32
    520f05f0:	04f70563          	beq	a4,a5,520f063a <isspace+0x62>
    520f05f4:	fec42783          	lw	a5,-20(s0)
    520f05f8:	0007871b          	sext.w	a4,a5
    520f05fc:	47a5                	li	a5,9
    520f05fe:	02f70e63          	beq	a4,a5,520f063a <isspace+0x62>
    520f0602:	fec42783          	lw	a5,-20(s0)
    520f0606:	0007871b          	sext.w	a4,a5
    520f060a:	47a9                	li	a5,10
    520f060c:	02f70763          	beq	a4,a5,520f063a <isspace+0x62>
    520f0610:	fec42783          	lw	a5,-20(s0)
    520f0614:	0007871b          	sext.w	a4,a5
    520f0618:	47ad                	li	a5,11
    520f061a:	02f70063          	beq	a4,a5,520f063a <isspace+0x62>
    520f061e:	fec42783          	lw	a5,-20(s0)
    520f0622:	0007871b          	sext.w	a4,a5
    520f0626:	47b1                	li	a5,12
    520f0628:	00f70963          	beq	a4,a5,520f063a <isspace+0x62>
    520f062c:	fec42783          	lw	a5,-20(s0)
    520f0630:	0007871b          	sext.w	a4,a5
    520f0634:	47b5                	li	a5,13
    520f0636:	00f71463          	bne	a4,a5,520f063e <isspace+0x66>
    520f063a:	4785                	li	a5,1
    520f063c:	a011                	j	520f0640 <isspace+0x68>
    520f063e:	4781                	li	a5,0
    520f0640:	853e                	mv	a0,a5
    520f0642:	6462                	ld	s0,24(sp)
    520f0644:	6105                	addi	sp,sp,32
    520f0646:	8082                	ret

00000000520f0648 <atol>:
    520f0648:	7179                	addi	sp,sp,-48
    520f064a:	f406                	sd	ra,40(sp)
    520f064c:	f022                	sd	s0,32(sp)
    520f064e:	1800                	addi	s0,sp,48
    520f0650:	fca43c23          	sd	a0,-40(s0)
    520f0654:	fe043423          	sd	zero,-24(s0)
    520f0658:	fe042223          	sw	zero,-28(s0)
    520f065c:	47a9                	li	a5,10
    520f065e:	fef42023          	sw	a5,-32(s0)
    520f0662:	fd843783          	ld	a5,-40(s0)
    520f0666:	e399                	bnez	a5,520f066c <atol+0x24>
    520f0668:	4781                	li	a5,0
    520f066a:	a2f5                	j	520f0856 <atol+0x20e>
    520f066c:	0001                	nop
    520f066e:	fd843783          	ld	a5,-40(s0)
    520f0672:	0007c783          	lbu	a5,0(a5)
    520f0676:	2781                	sext.w	a5,a5
    520f0678:	853e                	mv	a0,a5
    520f067a:	f5fff0ef          	jal	ra,520f05d8 <isspace>
    520f067e:	87aa                	mv	a5,a0
    520f0680:	f7fd                	bnez	a5,520f066e <atol+0x26>
    520f0682:	fd843783          	ld	a5,-40(s0)
    520f0686:	0007c783          	lbu	a5,0(a5)
    520f068a:	873e                	mv	a4,a5
    520f068c:	02b00793          	li	a5,43
    520f0690:	00f71a63          	bne	a4,a5,520f06a4 <atol+0x5c>
    520f0694:	fe042223          	sw	zero,-28(s0)
    520f0698:	fd843783          	ld	a5,-40(s0)
    520f069c:	0785                	addi	a5,a5,1
    520f069e:	fcf43c23          	sd	a5,-40(s0)
    520f06a2:	a091                	j	520f06e6 <atol+0x9e>
    520f06a4:	fd843783          	ld	a5,-40(s0)
    520f06a8:	0007c783          	lbu	a5,0(a5)
    520f06ac:	873e                	mv	a4,a5
    520f06ae:	02d00793          	li	a5,45
    520f06b2:	00f71b63          	bne	a4,a5,520f06c8 <atol+0x80>
    520f06b6:	4785                	li	a5,1
    520f06b8:	fef42223          	sw	a5,-28(s0)
    520f06bc:	fd843783          	ld	a5,-40(s0)
    520f06c0:	0785                	addi	a5,a5,1
    520f06c2:	fcf43c23          	sd	a5,-40(s0)
    520f06c6:	a005                	j	520f06e6 <atol+0x9e>
    520f06c8:	fd843783          	ld	a5,-40(s0)
    520f06cc:	0007c783          	lbu	a5,0(a5)
    520f06d0:	2781                	sext.w	a5,a5
    520f06d2:	853e                	mv	a0,a5
    520f06d4:	ecbff0ef          	jal	ra,520f059e <isdigit>
    520f06d8:	87aa                	mv	a5,a0
    520f06da:	c781                	beqz	a5,520f06e2 <atol+0x9a>
    520f06dc:	fe042223          	sw	zero,-28(s0)
    520f06e0:	a019                	j	520f06e6 <atol+0x9e>
    520f06e2:	4781                	li	a5,0
    520f06e4:	aa8d                	j	520f0856 <atol+0x20e>
    520f06e6:	fd843783          	ld	a5,-40(s0)
    520f06ea:	0007c783          	lbu	a5,0(a5)
    520f06ee:	873e                	mv	a4,a5
    520f06f0:	03000793          	li	a5,48
    520f06f4:	00f71c63          	bne	a4,a5,520f070c <atol+0xc4>
    520f06f8:	fd843783          	ld	a5,-40(s0)
    520f06fc:	0785                	addi	a5,a5,1
    520f06fe:	0007c783          	lbu	a5,0(a5)
    520f0702:	873e                	mv	a4,a5
    520f0704:	07800793          	li	a5,120
    520f0708:	02f70563          	beq	a4,a5,520f0732 <atol+0xea>
    520f070c:	fd843783          	ld	a5,-40(s0)
    520f0710:	0007c783          	lbu	a5,0(a5)
    520f0714:	873e                	mv	a4,a5
    520f0716:	03000793          	li	a5,48
    520f071a:	10f71e63          	bne	a4,a5,520f0836 <atol+0x1ee>
    520f071e:	fd843783          	ld	a5,-40(s0)
    520f0722:	0785                	addi	a5,a5,1
    520f0724:	0007c783          	lbu	a5,0(a5)
    520f0728:	873e                	mv	a4,a5
    520f072a:	05800793          	li	a5,88
    520f072e:	10f71463          	bne	a4,a5,520f0836 <atol+0x1ee>
    520f0732:	47c1                	li	a5,16
    520f0734:	fef42023          	sw	a5,-32(s0)
    520f0738:	fd843783          	ld	a5,-40(s0)
    520f073c:	0785                	addi	a5,a5,1
    520f073e:	fcf43c23          	sd	a5,-40(s0)
    520f0742:	fd843783          	ld	a5,-40(s0)
    520f0746:	0785                	addi	a5,a5,1
    520f0748:	fcf43c23          	sd	a5,-40(s0)
    520f074c:	a0ed                	j	520f0836 <atol+0x1ee>
    520f074e:	fd843783          	ld	a5,-40(s0)
    520f0752:	0007c783          	lbu	a5,0(a5)
    520f0756:	2781                	sext.w	a5,a5
    520f0758:	853e                	mv	a0,a5
    520f075a:	e45ff0ef          	jal	ra,520f059e <isdigit>
    520f075e:	87aa                	mv	a5,a0
    520f0760:	c39d                	beqz	a5,520f0786 <atol+0x13e>
    520f0762:	fe042703          	lw	a4,-32(s0)
    520f0766:	fe843783          	ld	a5,-24(s0)
    520f076a:	02f707b3          	mul	a5,a4,a5
    520f076e:	fd843703          	ld	a4,-40(s0)
    520f0772:	00074703          	lbu	a4,0(a4)
    520f0776:	2701                	sext.w	a4,a4
    520f0778:	fd07071b          	addiw	a4,a4,-48
    520f077c:	2701                	sext.w	a4,a4
    520f077e:	97ba                	add	a5,a5,a4
    520f0780:	fef43423          	sd	a5,-24(s0)
    520f0784:	a065                	j	520f082c <atol+0x1e4>
    520f0786:	fe042783          	lw	a5,-32(s0)
    520f078a:	0007871b          	sext.w	a4,a5
    520f078e:	47c1                	li	a5,16
    520f0790:	08f71c63          	bne	a4,a5,520f0828 <atol+0x1e0>
    520f0794:	fd843783          	ld	a5,-40(s0)
    520f0798:	0007c783          	lbu	a5,0(a5)
    520f079c:	873e                	mv	a4,a5
    520f079e:	06000793          	li	a5,96
    520f07a2:	02e7fd63          	bgeu	a5,a4,520f07dc <atol+0x194>
    520f07a6:	fd843783          	ld	a5,-40(s0)
    520f07aa:	0007c783          	lbu	a5,0(a5)
    520f07ae:	873e                	mv	a4,a5
    520f07b0:	06600793          	li	a5,102
    520f07b4:	02e7e463          	bltu	a5,a4,520f07dc <atol+0x194>
    520f07b8:	fe042703          	lw	a4,-32(s0)
    520f07bc:	fe843783          	ld	a5,-24(s0)
    520f07c0:	02f707b3          	mul	a5,a4,a5
    520f07c4:	fd843703          	ld	a4,-40(s0)
    520f07c8:	00074703          	lbu	a4,0(a4)
    520f07cc:	2701                	sext.w	a4,a4
    520f07ce:	fa97071b          	addiw	a4,a4,-87
    520f07d2:	2701                	sext.w	a4,a4
    520f07d4:	97ba                	add	a5,a5,a4
    520f07d6:	fef43423          	sd	a5,-24(s0)
    520f07da:	a889                	j	520f082c <atol+0x1e4>
    520f07dc:	fd843783          	ld	a5,-40(s0)
    520f07e0:	0007c783          	lbu	a5,0(a5)
    520f07e4:	873e                	mv	a4,a5
    520f07e6:	04000793          	li	a5,64
    520f07ea:	02e7fd63          	bgeu	a5,a4,520f0824 <atol+0x1dc>
    520f07ee:	fd843783          	ld	a5,-40(s0)
    520f07f2:	0007c783          	lbu	a5,0(a5)
    520f07f6:	873e                	mv	a4,a5
    520f07f8:	04600793          	li	a5,70
    520f07fc:	02e7e463          	bltu	a5,a4,520f0824 <atol+0x1dc>
    520f0800:	fe042703          	lw	a4,-32(s0)
    520f0804:	fe843783          	ld	a5,-24(s0)
    520f0808:	02f707b3          	mul	a5,a4,a5
    520f080c:	fd843703          	ld	a4,-40(s0)
    520f0810:	00074703          	lbu	a4,0(a4)
    520f0814:	2701                	sext.w	a4,a4
    520f0816:	fc97071b          	addiw	a4,a4,-55
    520f081a:	2701                	sext.w	a4,a4
    520f081c:	97ba                	add	a5,a5,a4
    520f081e:	fef43423          	sd	a5,-24(s0)
    520f0822:	a029                	j	520f082c <atol+0x1e4>
    520f0824:	4781                	li	a5,0
    520f0826:	a805                	j	520f0856 <atol+0x20e>
    520f0828:	4781                	li	a5,0
    520f082a:	a035                	j	520f0856 <atol+0x20e>
    520f082c:	fd843783          	ld	a5,-40(s0)
    520f0830:	0785                	addi	a5,a5,1
    520f0832:	fcf43c23          	sd	a5,-40(s0)
    520f0836:	fd843783          	ld	a5,-40(s0)
    520f083a:	0007c783          	lbu	a5,0(a5)
    520f083e:	fb81                	bnez	a5,520f074e <atol+0x106>
    520f0840:	fe442783          	lw	a5,-28(s0)
    520f0844:	2781                	sext.w	a5,a5
    520f0846:	c791                	beqz	a5,520f0852 <atol+0x20a>
    520f0848:	fe843783          	ld	a5,-24(s0)
    520f084c:	40f007b3          	neg	a5,a5
    520f0850:	a019                	j	520f0856 <atol+0x20e>
    520f0852:	fe843783          	ld	a5,-24(s0)
    520f0856:	853e                	mv	a0,a5
    520f0858:	70a2                	ld	ra,40(sp)
    520f085a:	7402                	ld	s0,32(sp)
    520f085c:	6145                	addi	sp,sp,48
    520f085e:	8082                	ret

00000000520f0860 <atoi>:
    520f0860:	1101                	addi	sp,sp,-32
    520f0862:	ec06                	sd	ra,24(sp)
    520f0864:	e822                	sd	s0,16(sp)
    520f0866:	1000                	addi	s0,sp,32
    520f0868:	fea43423          	sd	a0,-24(s0)
    520f086c:	fe843503          	ld	a0,-24(s0)
    520f0870:	dd9ff0ef          	jal	ra,520f0648 <atol>
    520f0874:	87aa                	mv	a5,a0
    520f0876:	2781                	sext.w	a5,a5
    520f0878:	853e                	mv	a0,a5
    520f087a:	60e2                	ld	ra,24(sp)
    520f087c:	6442                	ld	s0,16(sp)
    520f087e:	6105                	addi	sp,sp,32
    520f0880:	8082                	ret

00000000520f0882 <srand>:
    520f0882:	1101                	addi	sp,sp,-32
    520f0884:	ec22                	sd	s0,24(sp)
    520f0886:	1000                	addi	s0,sp,32
    520f0888:	87aa                	mv	a5,a0
    520f088a:	fef42623          	sw	a5,-20(s0)
    520f088e:	fec42703          	lw	a4,-20(s0)
    520f0892:	00001797          	auipc	a5,0x1
    520f0896:	cb678793          	addi	a5,a5,-842 # 520f1548 <_edata>
    520f089a:	c398                	sw	a4,0(a5)
    520f089c:	0001                	nop
    520f089e:	6462                	ld	s0,24(sp)
    520f08a0:	6105                	addi	sp,sp,32
    520f08a2:	8082                	ret

00000000520f08a4 <rand>:
    520f08a4:	1101                	addi	sp,sp,-32
    520f08a6:	ec22                	sd	s0,24(sp)
    520f08a8:	1000                	addi	s0,sp,32
    520f08aa:	00001797          	auipc	a5,0x1
    520f08ae:	c9e78793          	addi	a5,a5,-866 # 520f1548 <_edata>
    520f08b2:	439c                	lw	a5,0(a5)
    520f08b4:	873e                	mv	a4,a5
    520f08b6:	00001797          	auipc	a5,0x1
    520f08ba:	bf278793          	addi	a5,a5,-1038 # 520f14a8 <strrev+0x13e>
    520f08be:	639c                	ld	a5,0(a5)
    520f08c0:	02f707b3          	mul	a5,a4,a5
    520f08c4:	07ad                	addi	a5,a5,11
    520f08c6:	fef43423          	sd	a5,-24(s0)
    520f08ca:	fe843783          	ld	a5,-24(s0)
    520f08ce:	0007871b          	sext.w	a4,a5
    520f08d2:	800007b7          	lui	a5,0x80000
    520f08d6:	fff7c793          	not	a5,a5
    520f08da:	8ff9                	and	a5,a5,a4
    520f08dc:	0007871b          	sext.w	a4,a5
    520f08e0:	00001797          	auipc	a5,0x1
    520f08e4:	c6878793          	addi	a5,a5,-920 # 520f1548 <_edata>
    520f08e8:	c398                	sw	a4,0(a5)
    520f08ea:	00001797          	auipc	a5,0x1
    520f08ee:	c5e78793          	addi	a5,a5,-930 # 520f1548 <_edata>
    520f08f2:	439c                	lw	a5,0(a5)
    520f08f4:	853e                	mv	a0,a5
    520f08f6:	6462                	ld	s0,24(sp)
    520f08f8:	6105                	addi	sp,sp,32
    520f08fa:	8082                	ret

00000000520f08fc <mini_itoa>:
    520f08fc:	715d                	addi	sp,sp,-80
    520f08fe:	e4a2                	sd	s0,72(sp)
    520f0900:	0880                	addi	s0,sp,80
    520f0902:	fca43423          	sd	a0,-56(s0)
    520f0906:	fae43823          	sd	a4,-80(s0)
    520f090a:	873e                	mv	a4,a5
    520f090c:	87ae                	mv	a5,a1
    520f090e:	fcf42223          	sw	a5,-60(s0)
    520f0912:	87b2                	mv	a5,a2
    520f0914:	fcf42023          	sw	a5,-64(s0)
    520f0918:	87b6                	mv	a5,a3
    520f091a:	faf42e23          	sw	a5,-68(s0)
    520f091e:	87ba                	mv	a5,a4
    520f0920:	faf42c23          	sw	a5,-72(s0)
    520f0924:	fb043783          	ld	a5,-80(s0)
    520f0928:	fef43423          	sd	a5,-24(s0)
    520f092c:	fe042223          	sw	zero,-28(s0)
    520f0930:	fc442783          	lw	a5,-60(s0)
    520f0934:	0007871b          	sext.w	a4,a5
    520f0938:	47c1                	li	a5,16
    520f093a:	00e7f463          	bgeu	a5,a4,520f0942 <mini_itoa+0x46>
    520f093e:	4781                	li	a5,0
    520f0940:	a255                	j	520f0ae4 <mini_itoa+0x1e8>
    520f0942:	fc843783          	ld	a5,-56(s0)
    520f0946:	0007df63          	bgez	a5,520f0964 <mini_itoa+0x68>
    520f094a:	fbc42783          	lw	a5,-68(s0)
    520f094e:	2781                	sext.w	a5,a5
    520f0950:	eb91                	bnez	a5,520f0964 <mini_itoa+0x68>
    520f0952:	4785                	li	a5,1
    520f0954:	fef42223          	sw	a5,-28(s0)
    520f0958:	fc843783          	ld	a5,-56(s0)
    520f095c:	40f007b3          	neg	a5,a5
    520f0960:	fcf43423          	sd	a5,-56(s0)
    520f0964:	fc446783          	lwu	a5,-60(s0)
    520f0968:	fc843703          	ld	a4,-56(s0)
    520f096c:	02f767b3          	rem	a5,a4,a5
    520f0970:	fcf42e23          	sw	a5,-36(s0)
    520f0974:	fdc42783          	lw	a5,-36(s0)
    520f0978:	0007871b          	sext.w	a4,a5
    520f097c:	47a5                	li	a5,9
    520f097e:	00e7cb63          	blt	a5,a4,520f0994 <mini_itoa+0x98>
    520f0982:	fdc42783          	lw	a5,-36(s0)
    520f0986:	0ff7f793          	andi	a5,a5,255
    520f098a:	0307879b          	addiw	a5,a5,48
    520f098e:	0ff7f713          	andi	a4,a5,255
    520f0992:	a025                	j	520f09ba <mini_itoa+0xbe>
    520f0994:	fc042783          	lw	a5,-64(s0)
    520f0998:	2781                	sext.w	a5,a5
    520f099a:	c781                	beqz	a5,520f09a2 <mini_itoa+0xa6>
    520f099c:	04100793          	li	a5,65
    520f09a0:	a019                	j	520f09a6 <mini_itoa+0xaa>
    520f09a2:	06100793          	li	a5,97
    520f09a6:	fdc42703          	lw	a4,-36(s0)
    520f09aa:	0ff77713          	andi	a4,a4,255
    520f09ae:	9fb9                	addw	a5,a5,a4
    520f09b0:	0ff7f793          	andi	a5,a5,255
    520f09b4:	37d9                	addiw	a5,a5,-10
    520f09b6:	0ff7f713          	andi	a4,a5,255
    520f09ba:	fe843783          	ld	a5,-24(s0)
    520f09be:	00178693          	addi	a3,a5,1
    520f09c2:	fed43423          	sd	a3,-24(s0)
    520f09c6:	00e78023          	sb	a4,0(a5)
    520f09ca:	fc446783          	lwu	a5,-60(s0)
    520f09ce:	fc843703          	ld	a4,-56(s0)
    520f09d2:	02f747b3          	div	a5,a4,a5
    520f09d6:	fcf43423          	sd	a5,-56(s0)
    520f09da:	fc843783          	ld	a5,-56(s0)
    520f09de:	f8f043e3          	bgtz	a5,520f0964 <mini_itoa+0x68>
    520f09e2:	fe843703          	ld	a4,-24(s0)
    520f09e6:	fb043783          	ld	a5,-80(s0)
    520f09ea:	40f707b3          	sub	a5,a4,a5
    520f09ee:	fef42023          	sw	a5,-32(s0)
    520f09f2:	a005                	j	520f0a12 <mini_itoa+0x116>
    520f09f4:	fe843783          	ld	a5,-24(s0)
    520f09f8:	00178713          	addi	a4,a5,1
    520f09fc:	fee43423          	sd	a4,-24(s0)
    520f0a00:	03000713          	li	a4,48
    520f0a04:	00e78023          	sb	a4,0(a5)
    520f0a08:	fe042783          	lw	a5,-32(s0)
    520f0a0c:	2785                	addiw	a5,a5,1
    520f0a0e:	fef42023          	sw	a5,-32(s0)
    520f0a12:	fe042703          	lw	a4,-32(s0)
    520f0a16:	fb842783          	lw	a5,-72(s0)
    520f0a1a:	2701                	sext.w	a4,a4
    520f0a1c:	2781                	sext.w	a5,a5
    520f0a1e:	fcf76be3          	bltu	a4,a5,520f09f4 <mini_itoa+0xf8>
    520f0a22:	fe442783          	lw	a5,-28(s0)
    520f0a26:	2781                	sext.w	a5,a5
    520f0a28:	cb99                	beqz	a5,520f0a3e <mini_itoa+0x142>
    520f0a2a:	fe843783          	ld	a5,-24(s0)
    520f0a2e:	00178713          	addi	a4,a5,1
    520f0a32:	fee43423          	sd	a4,-24(s0)
    520f0a36:	02d00713          	li	a4,45
    520f0a3a:	00e78023          	sb	a4,0(a5)
    520f0a3e:	fe843783          	ld	a5,-24(s0)
    520f0a42:	00078023          	sb	zero,0(a5)
    520f0a46:	fe843703          	ld	a4,-24(s0)
    520f0a4a:	fb043783          	ld	a5,-80(s0)
    520f0a4e:	40f707b3          	sub	a5,a4,a5
    520f0a52:	fcf42c23          	sw	a5,-40(s0)
    520f0a56:	fe042023          	sw	zero,-32(s0)
    520f0a5a:	a885                	j	520f0aca <mini_itoa+0x1ce>
    520f0a5c:	fe046783          	lwu	a5,-32(s0)
    520f0a60:	fb043703          	ld	a4,-80(s0)
    520f0a64:	97ba                	add	a5,a5,a4
    520f0a66:	0007c783          	lbu	a5,0(a5)
    520f0a6a:	fcf40ba3          	sb	a5,-41(s0)
    520f0a6e:	fd842703          	lw	a4,-40(s0)
    520f0a72:	fe042783          	lw	a5,-32(s0)
    520f0a76:	40f707bb          	subw	a5,a4,a5
    520f0a7a:	2781                	sext.w	a5,a5
    520f0a7c:	37fd                	addiw	a5,a5,-1
    520f0a7e:	2781                	sext.w	a5,a5
    520f0a80:	1782                	slli	a5,a5,0x20
    520f0a82:	9381                	srli	a5,a5,0x20
    520f0a84:	fb043703          	ld	a4,-80(s0)
    520f0a88:	973e                	add	a4,a4,a5
    520f0a8a:	fe046783          	lwu	a5,-32(s0)
    520f0a8e:	fb043683          	ld	a3,-80(s0)
    520f0a92:	97b6                	add	a5,a5,a3
    520f0a94:	00074703          	lbu	a4,0(a4)
    520f0a98:	00e78023          	sb	a4,0(a5)
    520f0a9c:	fd842703          	lw	a4,-40(s0)
    520f0aa0:	fe042783          	lw	a5,-32(s0)
    520f0aa4:	40f707bb          	subw	a5,a4,a5
    520f0aa8:	2781                	sext.w	a5,a5
    520f0aaa:	37fd                	addiw	a5,a5,-1
    520f0aac:	2781                	sext.w	a5,a5
    520f0aae:	1782                	slli	a5,a5,0x20
    520f0ab0:	9381                	srli	a5,a5,0x20
    520f0ab2:	fb043703          	ld	a4,-80(s0)
    520f0ab6:	97ba                	add	a5,a5,a4
    520f0ab8:	fd744703          	lbu	a4,-41(s0)
    520f0abc:	00e78023          	sb	a4,0(a5)
    520f0ac0:	fe042783          	lw	a5,-32(s0)
    520f0ac4:	2785                	addiw	a5,a5,1
    520f0ac6:	fef42023          	sw	a5,-32(s0)
    520f0aca:	fd842783          	lw	a5,-40(s0)
    520f0ace:	0017d79b          	srliw	a5,a5,0x1
    520f0ad2:	0007871b          	sext.w	a4,a5
    520f0ad6:	fe042783          	lw	a5,-32(s0)
    520f0ada:	2781                	sext.w	a5,a5
    520f0adc:	f8e7e0e3          	bltu	a5,a4,520f0a5c <mini_itoa+0x160>
    520f0ae0:	fd842783          	lw	a5,-40(s0)
    520f0ae4:	853e                	mv	a0,a5
    520f0ae6:	6426                	ld	s0,72(sp)
    520f0ae8:	6161                	addi	sp,sp,80
    520f0aea:	8082                	ret

00000000520f0aec <_putc>:
    520f0aec:	1101                	addi	sp,sp,-32
    520f0aee:	ec22                	sd	s0,24(sp)
    520f0af0:	1000                	addi	s0,sp,32
    520f0af2:	87aa                	mv	a5,a0
    520f0af4:	feb43023          	sd	a1,-32(s0)
    520f0af8:	fef42623          	sw	a5,-20(s0)
    520f0afc:	fe043783          	ld	a5,-32(s0)
    520f0b00:	6798                	ld	a4,8(a5)
    520f0b02:	fe043783          	ld	a5,-32(s0)
    520f0b06:	639c                	ld	a5,0(a5)
    520f0b08:	40f707b3          	sub	a5,a4,a5
    520f0b0c:	2781                	sext.w	a5,a5
    520f0b0e:	2785                	addiw	a5,a5,1
    520f0b10:	0007871b          	sext.w	a4,a5
    520f0b14:	fe043783          	ld	a5,-32(s0)
    520f0b18:	4b9c                	lw	a5,16(a5)
    520f0b1a:	00f76463          	bltu	a4,a5,520f0b22 <_putc+0x36>
    520f0b1e:	4781                	li	a5,0
    520f0b20:	a02d                	j	520f0b4a <_putc+0x5e>
    520f0b22:	fe043783          	ld	a5,-32(s0)
    520f0b26:	679c                	ld	a5,8(a5)
    520f0b28:	00178693          	addi	a3,a5,1
    520f0b2c:	fe043703          	ld	a4,-32(s0)
    520f0b30:	e714                	sd	a3,8(a4)
    520f0b32:	fec42703          	lw	a4,-20(s0)
    520f0b36:	0ff77713          	andi	a4,a4,255
    520f0b3a:	00e78023          	sb	a4,0(a5)
    520f0b3e:	fe043783          	ld	a5,-32(s0)
    520f0b42:	679c                	ld	a5,8(a5)
    520f0b44:	00078023          	sb	zero,0(a5)
    520f0b48:	4785                	li	a5,1
    520f0b4a:	853e                	mv	a0,a5
    520f0b4c:	6462                	ld	s0,24(sp)
    520f0b4e:	6105                	addi	sp,sp,32
    520f0b50:	8082                	ret

00000000520f0b52 <_puts>:
    520f0b52:	7139                	addi	sp,sp,-64
    520f0b54:	fc22                	sd	s0,56(sp)
    520f0b56:	0080                	addi	s0,sp,64
    520f0b58:	fca43c23          	sd	a0,-40(s0)
    520f0b5c:	87ae                	mv	a5,a1
    520f0b5e:	fcc43423          	sd	a2,-56(s0)
    520f0b62:	fcf42a23          	sw	a5,-44(s0)
    520f0b66:	fc843783          	ld	a5,-56(s0)
    520f0b6a:	4b9c                	lw	a5,16(a5)
    520f0b6c:	02079713          	slli	a4,a5,0x20
    520f0b70:	9301                	srli	a4,a4,0x20
    520f0b72:	fc843783          	ld	a5,-56(s0)
    520f0b76:	6794                	ld	a3,8(a5)
    520f0b78:	fc843783          	ld	a5,-56(s0)
    520f0b7c:	639c                	ld	a5,0(a5)
    520f0b7e:	40f687b3          	sub	a5,a3,a5
    520f0b82:	8f1d                	sub	a4,a4,a5
    520f0b84:	fd446783          	lwu	a5,-44(s0)
    520f0b88:	02e7c463          	blt	a5,a4,520f0bb0 <_puts+0x5e>
    520f0b8c:	fc843783          	ld	a5,-56(s0)
    520f0b90:	4b98                	lw	a4,16(a5)
    520f0b92:	fc843783          	ld	a5,-56(s0)
    520f0b96:	6794                	ld	a3,8(a5)
    520f0b98:	fc843783          	ld	a5,-56(s0)
    520f0b9c:	639c                	ld	a5,0(a5)
    520f0b9e:	40f687b3          	sub	a5,a3,a5
    520f0ba2:	2781                	sext.w	a5,a5
    520f0ba4:	40f707bb          	subw	a5,a4,a5
    520f0ba8:	2781                	sext.w	a5,a5
    520f0baa:	37fd                	addiw	a5,a5,-1
    520f0bac:	fcf42a23          	sw	a5,-44(s0)
    520f0bb0:	fe042623          	sw	zero,-20(s0)
    520f0bb4:	a03d                	j	520f0be2 <_puts+0x90>
    520f0bb6:	fec46783          	lwu	a5,-20(s0)
    520f0bba:	fd843703          	ld	a4,-40(s0)
    520f0bbe:	973e                	add	a4,a4,a5
    520f0bc0:	fc843783          	ld	a5,-56(s0)
    520f0bc4:	679c                	ld	a5,8(a5)
    520f0bc6:	00178613          	addi	a2,a5,1
    520f0bca:	fc843683          	ld	a3,-56(s0)
    520f0bce:	e690                	sd	a2,8(a3)
    520f0bd0:	00074703          	lbu	a4,0(a4)
    520f0bd4:	00e78023          	sb	a4,0(a5)
    520f0bd8:	fec42783          	lw	a5,-20(s0)
    520f0bdc:	2785                	addiw	a5,a5,1
    520f0bde:	fef42623          	sw	a5,-20(s0)
    520f0be2:	fec42703          	lw	a4,-20(s0)
    520f0be6:	fd442783          	lw	a5,-44(s0)
    520f0bea:	2701                	sext.w	a4,a4
    520f0bec:	2781                	sext.w	a5,a5
    520f0bee:	fcf764e3          	bltu	a4,a5,520f0bb6 <_puts+0x64>
    520f0bf2:	fc843783          	ld	a5,-56(s0)
    520f0bf6:	679c                	ld	a5,8(a5)
    520f0bf8:	00078023          	sb	zero,0(a5)
    520f0bfc:	fd442783          	lw	a5,-44(s0)
    520f0c00:	853e                	mv	a0,a5
    520f0c02:	7462                	ld	s0,56(sp)
    520f0c04:	6121                	addi	sp,sp,64
    520f0c06:	8082                	ret

00000000520f0c08 <mini_vsnprintf>:
    520f0c08:	7119                	addi	sp,sp,-128
    520f0c0a:	fc86                	sd	ra,120(sp)
    520f0c0c:	f8a2                	sd	s0,112(sp)
    520f0c0e:	0100                	addi	s0,sp,128
    520f0c10:	f8a43c23          	sd	a0,-104(s0)
    520f0c14:	87ae                	mv	a5,a1
    520f0c16:	f8c43423          	sd	a2,-120(s0)
    520f0c1a:	f8d43023          	sd	a3,-128(s0)
    520f0c1e:	f8f42a23          	sw	a5,-108(s0)
    520f0c22:	f9843783          	ld	a5,-104(s0)
