
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f05b2:	1101                	addi	sp,sp,-32
    520f05b4:	ec22                	sd	s0,24(sp)
    520f05b6:	1000                	addi	s0,sp,32
    520f05b8:	87aa                	mv	a5,a0
    520f05ba:	fef42623          	sw	a5,-20(s0)
    520f05be:	0001                	nop
    520f05c0:	6462                	ld	s0,24(sp)
    520f05c2:	6105                	addi	sp,sp,32
    520f05c4:	8082                	ret

00000000520f05c6 <sys_semaphore_init>:
    520f05c6:	1101                	addi	sp,sp,-32
    520f05c8:	ec22                	sd	s0,24(sp)
    520f05ca:	1000                	addi	s0,sp,32
    520f05cc:	87aa                	mv	a5,a0
    520f05ce:	872e                	mv	a4,a1
    520f05d0:	fef42623          	sw	a5,-20(s0)
    520f05d4:	87ba                	mv	a5,a4
    520f05d6:	fef42423          	sw	a5,-24(s0)
    520f05da:	0001                	nop
    520f05dc:	853e                	mv	a0,a5
    520f05de:	6462                	ld	s0,24(sp)
    520f05e0:	6105                	addi	sp,sp,32
    520f05e2:	8082                	ret

00000000520f05e4 <sys_semaphore_up>:
    520f05e4:	1101                	addi	sp,sp,-32
    520f05e6:	ec22                	sd	s0,24(sp)
    520f05e8:	1000                	addi	s0,sp,32
    520f05ea:	87aa                	mv	a5,a0
    520f05ec:	fef42623          	sw	a5,-20(s0)
    520f05f0:	0001                	nop
    520f05f2:	6462                	ld	s0,24(sp)
    520f05f4:	6105                	addi	sp,sp,32
    520f05f6:	8082                	ret

00000000520f05f8 <sys_semaphore_down>:
    520f05f8:	1101                	addi	sp,sp,-32
    520f05fa:	ec22                	sd	s0,24(sp)
    520f05fc:	1000                	addi	s0,sp,32
    520f05fe:	87aa                	mv	a5,a0
    520f0600:	fef42623          	sw	a5,-20(s0)
    520f0604:	0001                	nop
    520f0606:	6462                	ld	s0,24(sp)
    520f0608:	6105                	addi	sp,sp,32
    520f060a:	8082                	ret

00000000520f060c <sys_semaphore_destroy>:
    520f060c:	1101                	addi	sp,sp,-32
    520f060e:	ec22                	sd	s0,24(sp)
    520f0610:	1000                	addi	s0,sp,32
    520f0612:	87aa                	mv	a5,a0
    520f0614:	fef42623          	sw	a5,-20(s0)
    520f0618:	0001                	nop
    520f061a:	6462                	ld	s0,24(sp)
    520f061c:	6105                	addi	sp,sp,32
    520f061e:	8082                	ret

00000000520f0620 <sys_mbox_open>:
    520f0620:	1101                	addi	sp,sp,-32
    520f0622:	ec22                	sd	s0,24(sp)
    520f0624:	1000                	addi	s0,sp,32
    520f0626:	fea43423          	sd	a0,-24(s0)
    520f062a:	0001                	nop
    520f062c:	853e                	mv	a0,a5
    520f062e:	6462                	ld	s0,24(sp)
    520f0630:	6105                	addi	sp,sp,32
    520f0632:	8082                	ret

00000000520f0634 <sys_mbox_close>:
    520f0634:	1101                	addi	sp,sp,-32
    520f0636:	ec22                	sd	s0,24(sp)
    520f0638:	1000                	addi	s0,sp,32
    520f063a:	87aa                	mv	a5,a0
    520f063c:	fef42623          	sw	a5,-20(s0)
    520f0640:	0001                	nop
    520f0642:	6462                	ld	s0,24(sp)
    520f0644:	6105                	addi	sp,sp,32
    520f0646:	8082                	ret

00000000520f0648 <sys_mbox_send>:
    520f0648:	1101                	addi	sp,sp,-32
    520f064a:	ec22                	sd	s0,24(sp)
    520f064c:	1000                	addi	s0,sp,32
    520f064e:	87aa                	mv	a5,a0
    520f0650:	feb43023          	sd	a1,-32(s0)
    520f0654:	8732                	mv	a4,a2
    520f0656:	fef42623          	sw	a5,-20(s0)
    520f065a:	87ba                	mv	a5,a4
    520f065c:	fef42423          	sw	a5,-24(s0)
    520f0660:	0001                	nop
    520f0662:	853e                	mv	a0,a5
    520f0664:	6462                	ld	s0,24(sp)
    520f0666:	6105                	addi	sp,sp,32
    520f0668:	8082                	ret

00000000520f066a <sys_mbox_recv>:
    520f066a:	1101                	addi	sp,sp,-32
    520f066c:	ec22                	sd	s0,24(sp)
    520f066e:	1000                	addi	s0,sp,32
    520f0670:	87aa                	mv	a5,a0
    520f0672:	feb43023          	sd	a1,-32(s0)
    520f0676:	8732                	mv	a4,a2
    520f0678:	fef42623          	sw	a5,-20(s0)
    520f067c:	87ba                	mv	a5,a4
    520f067e:	fef42423          	sw	a5,-24(s0)
    520f0682:	0001                	nop
    520f0684:	853e                	mv	a0,a5
    520f0686:	6462                	ld	s0,24(sp)
    520f0688:	6105                	addi	sp,sp,32
    520f068a:	8082                	ret

00000000520f068c <clock>:
    520f068c:	1141                	addi	sp,sp,-16
    520f068e:	e406                	sd	ra,8(sp)
    520f0690:	e022                	sd	s0,0(sp)
    520f0692:	0800                	addi	s0,sp,16
    520f0694:	c9dff0ef          	jal	ra,520f0330 <sys_get_tick>
    520f0698:	87aa                	mv	a5,a0
    520f069a:	853e                	mv	a0,a5
    520f069c:	60a2                	ld	ra,8(sp)
    520f069e:	6402                	ld	s0,0(sp)
    520f06a0:	0141                	addi	sp,sp,16
    520f06a2:	8082                	ret

00000000520f06a4 <isdigit>:
    520f06a4:	1101                	addi	sp,sp,-32
    520f06a6:	ec22                	sd	s0,24(sp)
    520f06a8:	1000                	addi	s0,sp,32
    520f06aa:	87aa                	mv	a5,a0
    520f06ac:	fef42623          	sw	a5,-20(s0)
    520f06b0:	fec42783          	lw	a5,-20(s0)
    520f06b4:	0007871b          	sext.w	a4,a5
    520f06b8:	02f00793          	li	a5,47
    520f06bc:	00e7dc63          	bge	a5,a4,520f06d4 <isdigit+0x30>
    520f06c0:	fec42783          	lw	a5,-20(s0)
    520f06c4:	0007871b          	sext.w	a4,a5
    520f06c8:	03900793          	li	a5,57
    520f06cc:	00e7c463          	blt	a5,a4,520f06d4 <isdigit+0x30>
    520f06d0:	4785                	li	a5,1
    520f06d2:	a011                	j	520f06d6 <isdigit+0x32>
    520f06d4:	4781                	li	a5,0
    520f06d6:	853e                	mv	a0,a5
    520f06d8:	6462                	ld	s0,24(sp)
    520f06da:	6105                	addi	sp,sp,32
    520f06dc:	8082                	ret

00000000520f06de <isspace>:
    520f06de:	1101                	addi	sp,sp,-32
    520f06e0:	ec22                	sd	s0,24(sp)
    520f06e2:	1000                	addi	s0,sp,32
    520f06e4:	87aa                	mv	a5,a0
    520f06e6:	fef42623          	sw	a5,-20(s0)
    520f06ea:	fec42783          	lw	a5,-20(s0)
    520f06ee:	0007871b          	sext.w	a4,a5
    520f06f2:	02000793          	li	a5,32
    520f06f6:	04f70563          	beq	a4,a5,520f0740 <isspace+0x62>
    520f06fa:	fec42783          	lw	a5,-20(s0)
    520f06fe:	0007871b          	sext.w	a4,a5
    520f0702:	47a5                	li	a5,9
    520f0704:	02f70e63          	beq	a4,a5,520f0740 <isspace+0x62>
    520f0708:	fec42783          	lw	a5,-20(s0)
    520f070c:	0007871b          	sext.w	a4,a5
    520f0710:	47a9                	li	a5,10
    520f0712:	02f70763          	beq	a4,a5,520f0740 <isspace+0x62>
    520f0716:	fec42783          	lw	a5,-20(s0)
    520f071a:	0007871b          	sext.w	a4,a5
    520f071e:	47ad                	li	a5,11
    520f0720:	02f70063          	beq	a4,a5,520f0740 <isspace+0x62>
    520f0724:	fec42783          	lw	a5,-20(s0)
    520f0728:	0007871b          	sext.w	a4,a5
    520f072c:	47b1                	li	a5,12
    520f072e:	00f70963          	beq	a4,a5,520f0740 <isspace+0x62>
    520f0732:	fec42783          	lw	a5,-20(s0)
    520f0736:	0007871b          	sext.w	a4,a5
    520f073a:	47b5                	li	a5,13
    520f073c:	00f71463          	bne	a4,a5,520f0744 <isspace+0x66>
    520f0740:	4785                	li	a5,1
    520f0742:	a011                	j	520f0746 <isspace+0x68>
    520f0744:	4781                	li	a5,0
    520f0746:	853e                	mv	a0,a5
    520f0748:	6462                	ld	s0,24(sp)
    520f074a:	6105                	addi	sp,sp,32
    520f074c:	8082                	ret

00000000520f074e <atol>:
    520f074e:	7179                	addi	sp,sp,-48
    520f0750:	f406                	sd	ra,40(sp)
    520f0752:	f022                	sd	s0,32(sp)
    520f0754:	1800                	addi	s0,sp,48
    520f0756:	fca43c23          	sd	a0,-40(s0)
    520f075a:	fe043423          	sd	zero,-24(s0)
    520f075e:	fe042223          	sw	zero,-28(s0)
    520f0762:	47a9                	li	a5,10
    520f0764:	fef42023          	sw	a5,-32(s0)
    520f0768:	fd843783          	ld	a5,-40(s0)
    520f076c:	e399                	bnez	a5,520f0772 <atol+0x24>
    520f076e:	4781                	li	a5,0
    520f0770:	a2f5                	j	520f095c <atol+0x20e>
    520f0772:	0001                	nop
    520f0774:	fd843783          	ld	a5,-40(s0)
    520f0778:	0007c783          	lbu	a5,0(a5)
    520f077c:	2781                	sext.w	a5,a5
    520f077e:	853e                	mv	a0,a5
    520f0780:	f5fff0ef          	jal	ra,520f06de <isspace>
    520f0784:	87aa                	mv	a5,a0
    520f0786:	f7fd                	bnez	a5,520f0774 <atol+0x26>
    520f0788:	fd843783          	ld	a5,-40(s0)
    520f078c:	0007c783          	lbu	a5,0(a5)
    520f0790:	873e                	mv	a4,a5
    520f0792:	02b00793          	li	a5,43
    520f0796:	00f71a63          	bne	a4,a5,520f07aa <atol+0x5c>
    520f079a:	fe042223          	sw	zero,-28(s0)
    520f079e:	fd843783          	ld	a5,-40(s0)
    520f07a2:	0785                	addi	a5,a5,1
    520f07a4:	fcf43c23          	sd	a5,-40(s0)
    520f07a8:	a091                	j	520f07ec <atol+0x9e>
    520f07aa:	fd843783          	ld	a5,-40(s0)
    520f07ae:	0007c783          	lbu	a5,0(a5)
    520f07b2:	873e                	mv	a4,a5
    520f07b4:	02d00793          	li	a5,45
    520f07b8:	00f71b63          	bne	a4,a5,520f07ce <atol+0x80>
    520f07bc:	4785                	li	a5,1
    520f07be:	fef42223          	sw	a5,-28(s0)
    520f07c2:	fd843783          	ld	a5,-40(s0)
    520f07c6:	0785                	addi	a5,a5,1
    520f07c8:	fcf43c23          	sd	a5,-40(s0)
    520f07cc:	a005                	j	520f07ec <atol+0x9e>
    520f07ce:	fd843783          	ld	a5,-40(s0)
    520f07d2:	0007c783          	lbu	a5,0(a5)
    520f07d6:	2781                	sext.w	a5,a5
    520f07d8:	853e                	mv	a0,a5
    520f07da:	ecbff0ef          	jal	ra,520f06a4 <isdigit>
    520f07de:	87aa                	mv	a5,a0
    520f07e0:	c781                	beqz	a5,520f07e8 <atol+0x9a>
    520f07e2:	fe042223          	sw	zero,-28(s0)
    520f07e6:	a019                	j	520f07ec <atol+0x9e>
    520f07e8:	4781                	li	a5,0
    520f07ea:	aa8d                	j	520f095c <atol+0x20e>
    520f07ec:	fd843783          	ld	a5,-40(s0)
    520f07f0:	0007c783          	lbu	a5,0(a5)
    520f07f4:	873e                	mv	a4,a5
    520f07f6:	03000793          	li	a5,48
    520f07fa:	00f71c63          	bne	a4,a5,520f0812 <atol+0xc4>
    520f07fe:	fd843783          	ld	a5,-40(s0)
    520f0802:	0785                	addi	a5,a5,1
    520f0804:	0007c783          	lbu	a5,0(a5)
    520f0808:	873e                	mv	a4,a5
    520f080a:	07800793          	li	a5,120
    520f080e:	02f70563          	beq	a4,a5,520f0838 <atol+0xea>
    520f0812:	fd843783          	ld	a5,-40(s0)
    520f0816:	0007c783          	lbu	a5,0(a5)
    520f081a:	873e                	mv	a4,a5
    520f081c:	03000793          	li	a5,48
    520f0820:	10f71e63          	bne	a4,a5,520f093c <atol+0x1ee>
    520f0824:	fd843783          	ld	a5,-40(s0)
    520f0828:	0785                	addi	a5,a5,1
    520f082a:	0007c783          	lbu	a5,0(a5)
    520f082e:	873e                	mv	a4,a5
    520f0830:	05800793          	li	a5,88
    520f0834:	10f71463          	bne	a4,a5,520f093c <atol+0x1ee>
    520f0838:	47c1                	li	a5,16
    520f083a:	fef42023          	sw	a5,-32(s0)
    520f083e:	fd843783          	ld	a5,-40(s0)
    520f0842:	0785                	addi	a5,a5,1
    520f0844:	fcf43c23          	sd	a5,-40(s0)
    520f0848:	fd843783          	ld	a5,-40(s0)
    520f084c:	0785                	addi	a5,a5,1
    520f084e:	fcf43c23          	sd	a5,-40(s0)
    520f0852:	a0ed                	j	520f093c <atol+0x1ee>
    520f0854:	fd843783          	ld	a5,-40(s0)
    520f0858:	0007c783          	lbu	a5,0(a5)
    520f085c:	2781                	sext.w	a5,a5
    520f085e:	853e                	mv	a0,a5
    520f0860:	e45ff0ef          	jal	ra,520f06a4 <isdigit>
    520f0864:	87aa                	mv	a5,a0
    520f0866:	c39d                	beqz	a5,520f088c <atol+0x13e>
    520f0868:	fe042703          	lw	a4,-32(s0)
    520f086c:	fe843783          	ld	a5,-24(s0)
    520f0870:	02f707b3          	mul	a5,a4,a5
    520f0874:	fd843703          	ld	a4,-40(s0)
    520f0878:	00074703          	lbu	a4,0(a4)
    520f087c:	2701                	sext.w	a4,a4
    520f087e:	fd07071b          	addiw	a4,a4,-48
    520f0882:	2701                	sext.w	a4,a4
    520f0884:	97ba                	add	a5,a5,a4
    520f0886:	fef43423          	sd	a5,-24(s0)
    520f088a:	a065                	j	520f0932 <atol+0x1e4>
    520f088c:	fe042783          	lw	a5,-32(s0)
    520f0890:	0007871b          	sext.w	a4,a5
    520f0894:	47c1                	li	a5,16
    520f0896:	08f71c63          	bne	a4,a5,520f092e <atol+0x1e0>
    520f089a:	fd843783          	ld	a5,-40(s0)
    520f089e:	0007c783          	lbu	a5,0(a5)
    520f08a2:	873e                	mv	a4,a5
    520f08a4:	06000793          	li	a5,96
    520f08a8:	02e7fd63          	bgeu	a5,a4,520f08e2 <atol+0x194>
    520f08ac:	fd843783          	ld	a5,-40(s0)
    520f08b0:	0007c783          	lbu	a5,0(a5)
    520f08b4:	873e                	mv	a4,a5
    520f08b6:	06600793          	li	a5,102
    520f08ba:	02e7e463          	bltu	a5,a4,520f08e2 <atol+0x194>
    520f08be:	fe042703          	lw	a4,-32(s0)
    520f08c2:	fe843783          	ld	a5,-24(s0)
    520f08c6:	02f707b3          	mul	a5,a4,a5
    520f08ca:	fd843703          	ld	a4,-40(s0)
    520f08ce:	00074703          	lbu	a4,0(a4)
    520f08d2:	2701                	sext.w	a4,a4
    520f08d4:	fa97071b          	addiw	a4,a4,-87
    520f08d8:	2701                	sext.w	a4,a4
    520f08da:	97ba                	add	a5,a5,a4
    520f08dc:	fef43423          	sd	a5,-24(s0)
    520f08e0:	a889                	j	520f0932 <atol+0x1e4>
    520f08e2:	fd843783          	ld	a5,-40(s0)
    520f08e6:	0007c783          	lbu	a5,0(a5)
    520f08ea:	873e                	mv	a4,a5
    520f08ec:	04000793          	li	a5,64
    520f08f0:	02e7fd63          	bgeu	a5,a4,520f092a <atol+0x1dc>
    520f08f4:	fd843783          	ld	a5,-40(s0)
    520f08f8:	0007c783          	lbu	a5,0(a5)
    520f08fc:	873e                	mv	a4,a5
    520f08fe:	04600793          	li	a5,70
    520f0902:	02e7e463          	bltu	a5,a4,520f092a <atol+0x1dc>
    520f0906:	fe042703          	lw	a4,-32(s0)
    520f090a:	fe843783          	ld	a5,-24(s0)
    520f090e:	02f707b3          	mul	a5,a4,a5
    520f0912:	fd843703          	ld	a4,-40(s0)
    520f0916:	00074703          	lbu	a4,0(a4)
    520f091a:	2701                	sext.w	a4,a4
    520f091c:	fc97071b          	addiw	a4,a4,-55
    520f0920:	2701                	sext.w	a4,a4
    520f0922:	97ba                	add	a5,a5,a4
    520f0924:	fef43423          	sd	a5,-24(s0)
    520f0928:	a029                	j	520f0932 <atol+0x1e4>
    520f092a:	4781                	li	a5,0
    520f092c:	a805                	j	520f095c <atol+0x20e>
    520f092e:	4781                	li	a5,0
    520f0930:	a035                	j	520f095c <atol+0x20e>
    520f0932:	fd843783          	ld	a5,-40(s0)
    520f0936:	0785                	addi	a5,a5,1
    520f0938:	fcf43c23          	sd	a5,-40(s0)
    520f093c:	fd843783          	ld	a5,-40(s0)
    520f0940:	0007c783          	lbu	a5,0(a5)
    520f0944:	fb81                	bnez	a5,520f0854 <atol+0x106>
    520f0946:	fe442783          	lw	a5,-28(s0)
    520f094a:	2781                	sext.w	a5,a5
    520f094c:	c791                	beqz	a5,520f0958 <atol+0x20a>
    520f094e:	fe843783          	ld	a5,-24(s0)
    520f0952:	40f007b3          	neg	a5,a5
    520f0956:	a019                	j	520f095c <atol+0x20e>
    520f0958:	fe843783          	ld	a5,-24(s0)
    520f095c:	853e                	mv	a0,a5
    520f095e:	70a2                	ld	ra,40(sp)
    520f0960:	7402                	ld	s0,32(sp)
    520f0962:	6145                	addi	sp,sp,48
    520f0964:	8082                	ret

00000000520f0966 <atoi>:
    520f0966:	1101                	addi	sp,sp,-32
    520f0968:	ec06                	sd	ra,24(sp)
    520f096a:	e822                	sd	s0,16(sp)
    520f096c:	1000                	addi	s0,sp,32
    520f096e:	fea43423          	sd	a0,-24(s0)
    520f0972:	fe843503          	ld	a0,-24(s0)
    520f0976:	dd9ff0ef          	jal	ra,520f074e <atol>
    520f097a:	87aa                	mv	a5,a0
    520f097c:	2781                	sext.w	a5,a5
    520f097e:	853e                	mv	a0,a5
    520f0980:	60e2                	ld	ra,24(sp)
    520f0982:	6442                	ld	s0,16(sp)
    520f0984:	6105                	addi	sp,sp,32
    520f0986:	8082                	ret

00000000520f0988 <srand>:
    520f0988:	1101                	addi	sp,sp,-32
    520f098a:	ec22                	sd	s0,24(sp)
    520f098c:	1000                	addi	s0,sp,32
    520f098e:	87aa                	mv	a5,a0
    520f0990:	fef42623          	sw	a5,-20(s0)
    520f0994:	fec42703          	lw	a4,-20(s0)
    520f0998:	00001797          	auipc	a5,0x1
    520f099c:	cb878793          	addi	a5,a5,-840 # 520f1650 <_edata>
    520f09a0:	c398                	sw	a4,0(a5)
    520f09a2:	0001                	nop
    520f09a4:	6462                	ld	s0,24(sp)
    520f09a6:	6105                	addi	sp,sp,32
    520f09a8:	8082                	ret

00000000520f09aa <rand>:
    520f09aa:	1101                	addi	sp,sp,-32
    520f09ac:	ec22                	sd	s0,24(sp)
    520f09ae:	1000                	addi	s0,sp,32
    520f09b0:	00001797          	auipc	a5,0x1
    520f09b4:	ca078793          	addi	a5,a5,-864 # 520f1650 <_edata>
    520f09b8:	439c                	lw	a5,0(a5)
    520f09ba:	873e                	mv	a4,a5
    520f09bc:	00001797          	auipc	a5,0x1
    520f09c0:	bf478793          	addi	a5,a5,-1036 # 520f15b0 <strrev+0x140>
    520f09c4:	639c                	ld	a5,0(a5)
    520f09c6:	02f707b3          	mul	a5,a4,a5
    520f09ca:	07ad                	addi	a5,a5,11
    520f09cc:	fef43423          	sd	a5,-24(s0)
    520f09d0:	fe843783          	ld	a5,-24(s0)
    520f09d4:	0007871b          	sext.w	a4,a5
    520f09d8:	800007b7          	lui	a5,0x80000
    520f09dc:	fff7c793          	not	a5,a5
    520f09e0:	8ff9                	and	a5,a5,a4
    520f09e2:	0007871b          	sext.w	a4,a5
    520f09e6:	00001797          	auipc	a5,0x1
    520f09ea:	c6a78793          	addi	a5,a5,-918 # 520f1650 <_edata>
    520f09ee:	c398                	sw	a4,0(a5)
    520f09f0:	00001797          	auipc	a5,0x1
    520f09f4:	c6078793          	addi	a5,a5,-928 # 520f1650 <_edata>
    520f09f8:	439c                	lw	a5,0(a5)
    520f09fa:	853e                	mv	a0,a5
    520f09fc:	6462                	ld	s0,24(sp)
    520f09fe:	6105                	addi	sp,sp,32
    520f0a00:	8082                	ret

00000000520f0a02 <mini_itoa>:
    520f0a02:	715d                	addi	sp,sp,-80
    520f0a04:	e4a2                	sd	s0,72(sp)
    520f0a06:	0880                	addi	s0,sp,80
    520f0a08:	fca43423          	sd	a0,-56(s0)
    520f0a0c:	fae43823          	sd	a4,-80(s0)
    520f0a10:	873e                	mv	a4,a5
    520f0a12:	87ae                	mv	a5,a1
    520f0a14:	fcf42223          	sw	a5,-60(s0)
    520f0a18:	87b2                	mv	a5,a2
    520f0a1a:	fcf42023          	sw	a5,-64(s0)
    520f0a1e:	87b6                	mv	a5,a3
    520f0a20:	faf42e23          	sw	a5,-68(s0)
    520f0a24:	87ba                	mv	a5,a4
    520f0a26:	faf42c23          	sw	a5,-72(s0)
    520f0a2a:	fb043783          	ld	a5,-80(s0)
    520f0a2e:	fef43423          	sd	a5,-24(s0)
    520f0a32:	fe042223          	sw	zero,-28(s0)
    520f0a36:	fc442783          	lw	a5,-60(s0)
    520f0a3a:	0007871b          	sext.w	a4,a5
    520f0a3e:	47c1                	li	a5,16
    520f0a40:	00e7f463          	bgeu	a5,a4,520f0a48 <mini_itoa+0x46>
    520f0a44:	4781                	li	a5,0
    520f0a46:	a255                	j	520f0bea <mini_itoa+0x1e8>
    520f0a48:	fc843783          	ld	a5,-56(s0)
    520f0a4c:	0007df63          	bgez	a5,520f0a6a <mini_itoa+0x68>
    520f0a50:	fbc42783          	lw	a5,-68(s0)
    520f0a54:	2781                	sext.w	a5,a5
    520f0a56:	eb91                	bnez	a5,520f0a6a <mini_itoa+0x68>
    520f0a58:	4785                	li	a5,1
    520f0a5a:	fef42223          	sw	a5,-28(s0)
    520f0a5e:	fc843783          	ld	a5,-56(s0)
    520f0a62:	40f007b3          	neg	a5,a5
    520f0a66:	fcf43423          	sd	a5,-56(s0)
    520f0a6a:	fc446783          	lwu	a5,-60(s0)
    520f0a6e:	fc843703          	ld	a4,-56(s0)
    520f0a72:	02f767b3          	rem	a5,a4,a5
    520f0a76:	fcf42e23          	sw	a5,-36(s0)
    520f0a7a:	fdc42783          	lw	a5,-36(s0)
    520f0a7e:	0007871b          	sext.w	a4,a5
    520f0a82:	47a5                	li	a5,9
    520f0a84:	00e7cb63          	blt	a5,a4,520f0a9a <mini_itoa+0x98>
    520f0a88:	fdc42783          	lw	a5,-36(s0)
    520f0a8c:	0ff7f793          	andi	a5,a5,255
    520f0a90:	0307879b          	addiw	a5,a5,48
    520f0a94:	0ff7f713          	andi	a4,a5,255
    520f0a98:	a025                	j	520f0ac0 <mini_itoa+0xbe>
    520f0a9a:	fc042783          	lw	a5,-64(s0)
    520f0a9e:	2781                	sext.w	a5,a5
    520f0aa0:	c781                	beqz	a5,520f0aa8 <mini_itoa+0xa6>
    520f0aa2:	04100793          	li	a5,65
    520f0aa6:	a019                	j	520f0aac <mini_itoa+0xaa>
    520f0aa8:	06100793          	li	a5,97
    520f0aac:	fdc42703          	lw	a4,-36(s0)
    520f0ab0:	0ff77713          	andi	a4,a4,255
    520f0ab4:	9fb9                	addw	a5,a5,a4
    520f0ab6:	0ff7f793          	andi	a5,a5,255
    520f0aba:	37d9                	addiw	a5,a5,-10
    520f0abc:	0ff7f713          	andi	a4,a5,255
    520f0ac0:	fe843783          	ld	a5,-24(s0)
    520f0ac4:	00178693          	addi	a3,a5,1
    520f0ac8:	fed43423          	sd	a3,-24(s0)
    520f0acc:	00e78023          	sb	a4,0(a5)
    520f0ad0:	fc446783          	lwu	a5,-60(s0)
    520f0ad4:	fc843703          	ld	a4,-56(s0)
    520f0ad8:	02f747b3          	div	a5,a4,a5
    520f0adc:	fcf43423          	sd	a5,-56(s0)
    520f0ae0:	fc843783          	ld	a5,-56(s0)
    520f0ae4:	f8f043e3          	bgtz	a5,520f0a6a <mini_itoa+0x68>
    520f0ae8:	fe843703          	ld	a4,-24(s0)
    520f0aec:	fb043783          	ld	a5,-80(s0)
    520f0af0:	40f707b3          	sub	a5,a4,a5
    520f0af4:	fef42023          	sw	a5,-32(s0)
    520f0af8:	a005                	j	520f0b18 <mini_itoa+0x116>
    520f0afa:	fe843783          	ld	a5,-24(s0)
    520f0afe:	00178713          	addi	a4,a5,1
    520f0b02:	fee43423          	sd	a4,-24(s0)
    520f0b06:	03000713          	li	a4,48
    520f0b0a:	00e78023          	sb	a4,0(a5)
    520f0b0e:	fe042783          	lw	a5,-32(s0)
    520f0b12:	2785                	addiw	a5,a5,1
    520f0b14:	fef42023          	sw	a5,-32(s0)
    520f0b18:	fe042703          	lw	a4,-32(s0)
    520f0b1c:	fb842783          	lw	a5,-72(s0)
    520f0b20:	2701                	sext.w	a4,a4
    520f0b22:	2781                	sext.w	a5,a5
    520f0b24:	fcf76be3          	bltu	a4,a5,520f0afa <mini_itoa+0xf8>
    520f0b28:	fe442783          	lw	a5,-28(s0)
    520f0b2c:	2781                	sext.w	a5,a5
    520f0b2e:	cb99                	beqz	a5,520f0b44 <mini_itoa+0x142>
    520f0b30:	fe843783          	ld	a5,-24(s0)
    520f0b34:	00178713          	addi	a4,a5,1
    520f0b38:	fee43423          	sd	a4,-24(s0)
    520f0b3c:	02d00713          	li	a4,45
    520f0b40:	00e78023          	sb	a4,0(a5)
    520f0b44:	fe843783          	ld	a5,-24(s0)
    520f0b48:	00078023          	sb	zero,0(a5)
    520f0b4c:	fe843703          	ld	a4,-24(s0)
    520f0b50:	fb043783          	ld	a5,-80(s0)
    520f0b54:	40f707b3          	sub	a5,a4,a5
    520f0b58:	fcf42c23          	sw	a5,-40(s0)
    520f0b5c:	fe042023          	sw	zero,-32(s0)
    520f0b60:	a885                	j	520f0bd0 <mini_itoa+0x1ce>
    520f0b62:	fe046783          	lwu	a5,-32(s0)
    520f0b66:	fb043703          	ld	a4,-80(s0)
    520f0b6a:	97ba                	add	a5,a5,a4
    520f0b6c:	0007c783          	lbu	a5,0(a5)
    520f0b70:	fcf40ba3          	sb	a5,-41(s0)
    520f0b74:	fd842703          	lw	a4,-40(s0)
    520f0b78:	fe042783          	lw	a5,-32(s0)
    520f0b7c:	40f707bb          	subw	a5,a4,a5
    520f0b80:	2781                	sext.w	a5,a5
    520f0b82:	37fd                	addiw	a5,a5,-1
    520f0b84:	2781                	sext.w	a5,a5
    520f0b86:	1782                	slli	a5,a5,0x20
    520f0b88:	9381                	srli	a5,a5,0x20
    520f0b8a:	fb043703          	ld	a4,-80(s0)
    520f0b8e:	973e                	add	a4,a4,a5
    520f0b90:	fe046783          	lwu	a5,-32(s0)
    520f0b94:	fb043683          	ld	a3,-80(s0)
    520f0b98:	97b6                	add	a5,a5,a3
    520f0b9a:	00074703          	lbu	a4,0(a4)
    520f0b9e:	00e78023          	sb	a4,0(a5)
    520f0ba2:	fd842703          	lw	a4,-40(s0)
    520f0ba6:	fe042783          	lw	a5,-32(s0)
    520f0baa:	40f707bb          	subw	a5,a4,a5
    520f0bae:	2781                	sext.w	a5,a5
    520f0bb0:	37fd                	addiw	a5,a5,-1
    520f0bb2:	2781                	sext.w	a5,a5
    520f0bb4:	1782                	slli	a5,a5,0x20
    520f0bb6:	9381                	srli	a5,a5,0x20
    520f0bb8:	fb043703          	ld	a4,-80(s0)
    520f0bbc:	97ba                	add	a5,a5,a4
    520f0bbe:	fd744703          	lbu	a4,-41(s0)
    520f0bc2:	00e78023          	sb	a4,0(a5)
    520f0bc6:	fe042783          	lw	a5,-32(s0)
    520f0bca:	2785                	addiw	a5,a5,1
    520f0bcc:	fef42023          	sw	a5,-32(s0)
    520f0bd0:	fd842783          	lw	a5,-40(s0)
    520f0bd4:	0017d79b          	srliw	a5,a5,0x1
    520f0bd8:	0007871b          	sext.w	a4,a5
    520f0bdc:	fe042783          	lw	a5,-32(s0)
    520f0be0:	2781                	sext.w	a5,a5
    520f0be2:	f8e7e0e3          	bltu	a5,a4,520f0b62 <mini_itoa+0x160>
    520f0be6:	fd842783          	lw	a5,-40(s0)
    520f0bea:	853e                	mv	a0,a5
    520f0bec:	6426                	ld	s0,72(sp)
    520f0bee:	6161                	addi	sp,sp,80
    520f0bf0:	8082                	ret

00000000520f0bf2 <_putc>:
    520f0bf2:	1101                	addi	sp,sp,-32
    520f0bf4:	ec22                	sd	s0,24(sp)
    520f0bf6:	1000                	addi	s0,sp,32
    520f0bf8:	87aa                	mv	a5,a0
