
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f05a6:	8082                	ret

00000000520f05a8 <sys_semaphore_destroy>:
    520f05a8:	1101                	addi	sp,sp,-32
    520f05aa:	ec22                	sd	s0,24(sp)
    520f05ac:	1000                	addi	s0,sp,32
    520f05ae:	87aa                	mv	a5,a0
    520f05b0:	fef42623          	sw	a5,-20(s0)
    520f05b4:	0001                	nop
    520f05b6:	6462                	ld	s0,24(sp)
    520f05b8:	6105                	addi	sp,sp,32
    520f05ba:	8082                	ret

00000000520f05bc <sys_mbox_open>:
    520f05bc:	1101                	addi	sp,sp,-32
    520f05be:	ec22                	sd	s0,24(sp)
    520f05c0:	1000                	addi	s0,sp,32
    520f05c2:	fea43423          	sd	a0,-24(s0)
    520f05c6:	0001                	nop
    520f05c8:	853e                	mv	a0,a5
    520f05ca:	6462                	ld	s0,24(sp)
    520f05cc:	6105                	addi	sp,sp,32
    520f05ce:	8082                	ret

00000000520f05d0 <sys_mbox_close>:
    520f05d0:	1101                	addi	sp,sp,-32
    520f05d2:	ec22                	sd	s0,24(sp)
    520f05d4:	1000                	addi	s0,sp,32
    520f05d6:	87aa                	mv	a5,a0
    520f05d8:	fef42623          	sw	a5,-20(s0)
    520f05dc:	0001                	nop
    520f05de:	6462                	ld	s0,24(sp)
    520f05e0:	6105                	addi	sp,sp,32
    520f05e2:	8082                	ret

00000000520f05e4 <sys_mbox_send>:
    520f05e4:	1101                	addi	sp,sp,-32
    520f05e6:	ec22                	sd	s0,24(sp)
    520f05e8:	1000                	addi	s0,sp,32
    520f05ea:	87aa                	mv	a5,a0
    520f05ec:	feb43023          	sd	a1,-32(s0)
    520f05f0:	8732                	mv	a4,a2
    520f05f2:	fef42623          	sw	a5,-20(s0)
    520f05f6:	87ba                	mv	a5,a4
    520f05f8:	fef42423          	sw	a5,-24(s0)
    520f05fc:	0001                	nop
    520f05fe:	853e                	mv	a0,a5
    520f0600:	6462                	ld	s0,24(sp)
    520f0602:	6105                	addi	sp,sp,32
    520f0604:	8082                	ret

00000000520f0606 <sys_mbox_recv>:
    520f0606:	1101                	addi	sp,sp,-32
    520f0608:	ec22                	sd	s0,24(sp)
    520f060a:	1000                	addi	s0,sp,32
    520f060c:	87aa                	mv	a5,a0
    520f060e:	feb43023          	sd	a1,-32(s0)
    520f0612:	8732                	mv	a4,a2
    520f0614:	fef42623          	sw	a5,-20(s0)
    520f0618:	87ba                	mv	a5,a4
    520f061a:	fef42423          	sw	a5,-24(s0)
    520f061e:	0001                	nop
    520f0620:	853e                	mv	a0,a5
    520f0622:	6462                	ld	s0,24(sp)
    520f0624:	6105                	addi	sp,sp,32
    520f0626:	8082                	ret

00000000520f0628 <clock>:
    520f0628:	1141                	addi	sp,sp,-16
    520f062a:	e406                	sd	ra,8(sp)
    520f062c:	e022                	sd	s0,0(sp)
    520f062e:	0800                	addi	s0,sp,16
    520f0630:	d01ff0ef          	jal	ra,520f0330 <sys_get_tick>
    520f0634:	87aa                	mv	a5,a0
    520f0636:	853e                	mv	a0,a5
    520f0638:	60a2                	ld	ra,8(sp)
    520f063a:	6402                	ld	s0,0(sp)
    520f063c:	0141                	addi	sp,sp,16
    520f063e:	8082                	ret

00000000520f0640 <isdigit>:
    520f0640:	1101                	addi	sp,sp,-32
    520f0642:	ec22                	sd	s0,24(sp)
    520f0644:	1000                	addi	s0,sp,32
    520f0646:	87aa                	mv	a5,a0
    520f0648:	fef42623          	sw	a5,-20(s0)
    520f064c:	fec42783          	lw	a5,-20(s0)
    520f0650:	0007871b          	sext.w	a4,a5
    520f0654:	02f00793          	li	a5,47
    520f0658:	00e7dc63          	bge	a5,a4,520f0670 <isdigit+0x30>
    520f065c:	fec42783          	lw	a5,-20(s0)
    520f0660:	0007871b          	sext.w	a4,a5
    520f0664:	03900793          	li	a5,57
    520f0668:	00e7c463          	blt	a5,a4,520f0670 <isdigit+0x30>
    520f066c:	4785                	li	a5,1
    520f066e:	a011                	j	520f0672 <isdigit+0x32>
    520f0670:	4781                	li	a5,0
    520f0672:	853e                	mv	a0,a5
    520f0674:	6462                	ld	s0,24(sp)
    520f0676:	6105                	addi	sp,sp,32
    520f0678:	8082                	ret

00000000520f067a <isspace>:
    520f067a:	1101                	addi	sp,sp,-32
    520f067c:	ec22                	sd	s0,24(sp)
    520f067e:	1000                	addi	s0,sp,32
    520f0680:	87aa                	mv	a5,a0
    520f0682:	fef42623          	sw	a5,-20(s0)
    520f0686:	fec42783          	lw	a5,-20(s0)
    520f068a:	0007871b          	sext.w	a4,a5
    520f068e:	02000793          	li	a5,32
    520f0692:	04f70563          	beq	a4,a5,520f06dc <isspace+0x62>
    520f0696:	fec42783          	lw	a5,-20(s0)
    520f069a:	0007871b          	sext.w	a4,a5
    520f069e:	47a5                	li	a5,9
    520f06a0:	02f70e63          	beq	a4,a5,520f06dc <isspace+0x62>
    520f06a4:	fec42783          	lw	a5,-20(s0)
    520f06a8:	0007871b          	sext.w	a4,a5
    520f06ac:	47a9                	li	a5,10
    520f06ae:	02f70763          	beq	a4,a5,520f06dc <isspace+0x62>
    520f06b2:	fec42783          	lw	a5,-20(s0)
    520f06b6:	0007871b          	sext.w	a4,a5
    520f06ba:	47ad                	li	a5,11
    520f06bc:	02f70063          	beq	a4,a5,520f06dc <isspace+0x62>
    520f06c0:	fec42783          	lw	a5,-20(s0)
    520f06c4:	0007871b          	sext.w	a4,a5
    520f06c8:	47b1                	li	a5,12
    520f06ca:	00f70963          	beq	a4,a5,520f06dc <isspace+0x62>
    520f06ce:	fec42783          	lw	a5,-20(s0)
    520f06d2:	0007871b          	sext.w	a4,a5
    520f06d6:	47b5                	li	a5,13
    520f06d8:	00f71463          	bne	a4,a5,520f06e0 <isspace+0x66>
    520f06dc:	4785                	li	a5,1
    520f06de:	a011                	j	520f06e2 <isspace+0x68>
    520f06e0:	4781                	li	a5,0
    520f06e2:	853e                	mv	a0,a5
    520f06e4:	6462                	ld	s0,24(sp)
    520f06e6:	6105                	addi	sp,sp,32
    520f06e8:	8082                	ret

00000000520f06ea <atol>:
    520f06ea:	7179                	addi	sp,sp,-48
    520f06ec:	f406                	sd	ra,40(sp)
    520f06ee:	f022                	sd	s0,32(sp)
    520f06f0:	1800                	addi	s0,sp,48
    520f06f2:	fca43c23          	sd	a0,-40(s0)
    520f06f6:	fe043423          	sd	zero,-24(s0)
    520f06fa:	fe042223          	sw	zero,-28(s0)
    520f06fe:	47a9                	li	a5,10
    520f0700:	fef42023          	sw	a5,-32(s0)
    520f0704:	fd843783          	ld	a5,-40(s0)
    520f0708:	e399                	bnez	a5,520f070e <atol+0x24>
    520f070a:	4781                	li	a5,0
    520f070c:	a2f5                	j	520f08f8 <atol+0x20e>
    520f070e:	0001                	nop
    520f0710:	fd843783          	ld	a5,-40(s0)
    520f0714:	0007c783          	lbu	a5,0(a5)
    520f0718:	2781                	sext.w	a5,a5
    520f071a:	853e                	mv	a0,a5
    520f071c:	f5fff0ef          	jal	ra,520f067a <isspace>
    520f0720:	87aa                	mv	a5,a0
    520f0722:	f7fd                	bnez	a5,520f0710 <atol+0x26>
    520f0724:	fd843783          	ld	a5,-40(s0)
    520f0728:	0007c783          	lbu	a5,0(a5)
    520f072c:	873e                	mv	a4,a5
    520f072e:	02b00793          	li	a5,43
    520f0732:	00f71a63          	bne	a4,a5,520f0746 <atol+0x5c>
    520f0736:	fe042223          	sw	zero,-28(s0)
    520f073a:	fd843783          	ld	a5,-40(s0)
    520f073e:	0785                	addi	a5,a5,1
    520f0740:	fcf43c23          	sd	a5,-40(s0)
    520f0744:	a091                	j	520f0788 <atol+0x9e>
    520f0746:	fd843783          	ld	a5,-40(s0)
    520f074a:	0007c783          	lbu	a5,0(a5)
    520f074e:	873e                	mv	a4,a5
    520f0750:	02d00793          	li	a5,45
    520f0754:	00f71b63          	bne	a4,a5,520f076a <atol+0x80>
    520f0758:	4785                	li	a5,1
    520f075a:	fef42223          	sw	a5,-28(s0)
    520f075e:	fd843783          	ld	a5,-40(s0)
    520f0762:	0785                	addi	a5,a5,1
    520f0764:	fcf43c23          	sd	a5,-40(s0)
    520f0768:	a005                	j	520f0788 <atol+0x9e>
    520f076a:	fd843783          	ld	a5,-40(s0)
    520f076e:	0007c783          	lbu	a5,0(a5)
    520f0772:	2781                	sext.w	a5,a5
    520f0774:	853e                	mv	a0,a5
    520f0776:	ecbff0ef          	jal	ra,520f0640 <isdigit>
    520f077a:	87aa                	mv	a5,a0
    520f077c:	c781                	beqz	a5,520f0784 <atol+0x9a>
    520f077e:	fe042223          	sw	zero,-28(s0)
    520f0782:	a019                	j	520f0788 <atol+0x9e>
    520f0784:	4781                	li	a5,0
    520f0786:	aa8d                	j	520f08f8 <atol+0x20e>
    520f0788:	fd843783          	ld	a5,-40(s0)
    520f078c:	0007c783          	lbu	a5,0(a5)
    520f0790:	873e                	mv	a4,a5
    520f0792:	03000793          	li	a5,48
    520f0796:	00f71c63          	bne	a4,a5,520f07ae <atol+0xc4>
    520f079a:	fd843783          	ld	a5,-40(s0)
    520f079e:	0785                	addi	a5,a5,1
    520f07a0:	0007c783          	lbu	a5,0(a5)
    520f07a4:	873e                	mv	a4,a5
    520f07a6:	07800793          	li	a5,120
    520f07aa:	02f70563          	beq	a4,a5,520f07d4 <atol+0xea>
    520f07ae:	fd843783          	ld	a5,-40(s0)
    520f07b2:	0007c783          	lbu	a5,0(a5)
    520f07b6:	873e                	mv	a4,a5
    520f07b8:	03000793          	li	a5,48
    520f07bc:	10f71e63          	bne	a4,a5,520f08d8 <atol+0x1ee>
    520f07c0:	fd843783          	ld	a5,-40(s0)
    520f07c4:	0785                	addi	a5,a5,1
    520f07c6:	0007c783          	lbu	a5,0(a5)
    520f07ca:	873e                	mv	a4,a5
    520f07cc:	05800793          	li	a5,88
    520f07d0:	10f71463          	bne	a4,a5,520f08d8 <atol+0x1ee>
    520f07d4:	47c1                	li	a5,16
    520f07d6:	fef42023          	sw	a5,-32(s0)
    520f07da:	fd843783          	ld	a5,-40(s0)
    520f07de:	0785                	addi	a5,a5,1
    520f07e0:	fcf43c23          	sd	a5,-40(s0)
    520f07e4:	fd843783          	ld	a5,-40(s0)
    520f07e8:	0785                	addi	a5,a5,1
    520f07ea:	fcf43c23          	sd	a5,-40(s0)
    520f07ee:	a0ed                	j	520f08d8 <atol+0x1ee>
    520f07f0:	fd843783          	ld	a5,-40(s0)
    520f07f4:	0007c783          	lbu	a5,0(a5)
    520f07f8:	2781                	sext.w	a5,a5
    520f07fa:	853e                	mv	a0,a5
    520f07fc:	e45ff0ef          	jal	ra,520f0640 <isdigit>
    520f0800:	87aa                	mv	a5,a0
    520f0802:	c39d                	beqz	a5,520f0828 <atol+0x13e>
    520f0804:	fe042703          	lw	a4,-32(s0)
    520f0808:	fe843783          	ld	a5,-24(s0)
    520f080c:	02f707b3          	mul	a5,a4,a5
    520f0810:	fd843703          	ld	a4,-40(s0)
    520f0814:	00074703          	lbu	a4,0(a4)
    520f0818:	2701                	sext.w	a4,a4
    520f081a:	fd07071b          	addiw	a4,a4,-48
    520f081e:	2701                	sext.w	a4,a4
    520f0820:	97ba                	add	a5,a5,a4
    520f0822:	fef43423          	sd	a5,-24(s0)
    520f0826:	a065                	j	520f08ce <atol+0x1e4>
    520f0828:	fe042783          	lw	a5,-32(s0)
    520f082c:	0007871b          	sext.w	a4,a5
    520f0830:	47c1                	li	a5,16
    520f0832:	08f71c63          	bne	a4,a5,520f08ca <atol+0x1e0>
    520f0836:	fd843783          	ld	a5,-40(s0)
    520f083a:	0007c783          	lbu	a5,0(a5)
    520f083e:	873e                	mv	a4,a5
    520f0840:	06000793          	li	a5,96
    520f0844:	02e7fd63          	bgeu	a5,a4,520f087e <atol+0x194>
    520f0848:	fd843783          	ld	a5,-40(s0)
    520f084c:	0007c783          	lbu	a5,0(a5)
    520f0850:	873e                	mv	a4,a5
    520f0852:	06600793          	li	a5,102
    520f0856:	02e7e463          	bltu	a5,a4,520f087e <atol+0x194>
    520f085a:	fe042703          	lw	a4,-32(s0)
    520f085e:	fe843783          	ld	a5,-24(s0)
    520f0862:	02f707b3          	mul	a5,a4,a5
    520f0866:	fd843703          	ld	a4,-40(s0)
    520f086a:	00074703          	lbu	a4,0(a4)
    520f086e:	2701                	sext.w	a4,a4
    520f0870:	fa97071b          	addiw	a4,a4,-87
    520f0874:	2701                	sext.w	a4,a4
    520f0876:	97ba                	add	a5,a5,a4
    520f0878:	fef43423          	sd	a5,-24(s0)
    520f087c:	a889                	j	520f08ce <atol+0x1e4>
    520f087e:	fd843783          	ld	a5,-40(s0)
    520f0882:	0007c783          	lbu	a5,0(a5)
    520f0886:	873e                	mv	a4,a5
    520f0888:	04000793          	li	a5,64
    520f088c:	02e7fd63          	bgeu	a5,a4,520f08c6 <atol+0x1dc>
    520f0890:	fd843783          	ld	a5,-40(s0)
    520f0894:	0007c783          	lbu	a5,0(a5)
    520f0898:	873e                	mv	a4,a5
    520f089a:	04600793          	li	a5,70
    520f089e:	02e7e463          	bltu	a5,a4,520f08c6 <atol+0x1dc>
    520f08a2:	fe042703          	lw	a4,-32(s0)
    520f08a6:	fe843783          	ld	a5,-24(s0)
    520f08aa:	02f707b3          	mul	a5,a4,a5
    520f08ae:	fd843703          	ld	a4,-40(s0)
    520f08b2:	00074703          	lbu	a4,0(a4)
    520f08b6:	2701                	sext.w	a4,a4
    520f08b8:	fc97071b          	addiw	a4,a4,-55
    520f08bc:	2701                	sext.w	a4,a4
    520f08be:	97ba                	add	a5,a5,a4
    520f08c0:	fef43423          	sd	a5,-24(s0)
    520f08c4:	a029                	j	520f08ce <atol+0x1e4>
    520f08c6:	4781                	li	a5,0
    520f08c8:	a805                	j	520f08f8 <atol+0x20e>
    520f08ca:	4781                	li	a5,0
    520f08cc:	a035                	j	520f08f8 <atol+0x20e>
    520f08ce:	fd843783          	ld	a5,-40(s0)
    520f08d2:	0785                	addi	a5,a5,1
    520f08d4:	fcf43c23          	sd	a5,-40(s0)
    520f08d8:	fd843783          	ld	a5,-40(s0)
    520f08dc:	0007c783          	lbu	a5,0(a5)
    520f08e0:	fb81                	bnez	a5,520f07f0 <atol+0x106>
    520f08e2:	fe442783          	lw	a5,-28(s0)
    520f08e6:	2781                	sext.w	a5,a5
    520f08e8:	c791                	beqz	a5,520f08f4 <atol+0x20a>
    520f08ea:	fe843783          	ld	a5,-24(s0)
    520f08ee:	40f007b3          	neg	a5,a5
    520f08f2:	a019                	j	520f08f8 <atol+0x20e>
    520f08f4:	fe843783          	ld	a5,-24(s0)
    520f08f8:	853e                	mv	a0,a5
    520f08fa:	70a2                	ld	ra,40(sp)
    520f08fc:	7402                	ld	s0,32(sp)
    520f08fe:	6145                	addi	sp,sp,48
    520f0900:	8082                	ret

00000000520f0902 <atoi>:
    520f0902:	1101                	addi	sp,sp,-32
    520f0904:	ec06                	sd	ra,24(sp)
    520f0906:	e822                	sd	s0,16(sp)
    520f0908:	1000                	addi	s0,sp,32
    520f090a:	fea43423          	sd	a0,-24(s0)
    520f090e:	fe843503          	ld	a0,-24(s0)
    520f0912:	dd9ff0ef          	jal	ra,520f06ea <atol>
    520f0916:	87aa                	mv	a5,a0
    520f0918:	2781                	sext.w	a5,a5
    520f091a:	853e                	mv	a0,a5
    520f091c:	60e2                	ld	ra,24(sp)
    520f091e:	6442                	ld	s0,16(sp)
    520f0920:	6105                	addi	sp,sp,32
    520f0922:	8082                	ret

00000000520f0924 <srand>:
    520f0924:	1101                	addi	sp,sp,-32
    520f0926:	ec22                	sd	s0,24(sp)
    520f0928:	1000                	addi	s0,sp,32
    520f092a:	87aa                	mv	a5,a0
    520f092c:	fef42623          	sw	a5,-20(s0)
    520f0930:	fec42703          	lw	a4,-20(s0)
    520f0934:	00001797          	auipc	a5,0x1
    520f0938:	cb478793          	addi	a5,a5,-844 # 520f15e8 <_edata>
    520f093c:	c398                	sw	a4,0(a5)
    520f093e:	0001                	nop
    520f0940:	6462                	ld	s0,24(sp)
    520f0942:	6105                	addi	sp,sp,32
    520f0944:	8082                	ret

00000000520f0946 <rand>:
    520f0946:	1101                	addi	sp,sp,-32
    520f0948:	ec22                	sd	s0,24(sp)
    520f094a:	1000                	addi	s0,sp,32
    520f094c:	00001797          	auipc	a5,0x1
    520f0950:	c9c78793          	addi	a5,a5,-868 # 520f15e8 <_edata>
    520f0954:	439c                	lw	a5,0(a5)
    520f0956:	873e                	mv	a4,a5
    520f0958:	00001797          	auipc	a5,0x1
    520f095c:	bf078793          	addi	a5,a5,-1040 # 520f1548 <strrev+0x13c>
    520f0960:	639c                	ld	a5,0(a5)
    520f0962:	02f707b3          	mul	a5,a4,a5
    520f0966:	07ad                	addi	a5,a5,11
    520f0968:	fef43423          	sd	a5,-24(s0)
    520f096c:	fe843783          	ld	a5,-24(s0)
    520f0970:	0007871b          	sext.w	a4,a5
    520f0974:	800007b7          	lui	a5,0x80000
    520f0978:	fff7c793          	not	a5,a5
    520f097c:	8ff9                	and	a5,a5,a4
    520f097e:	0007871b          	sext.w	a4,a5
    520f0982:	00001797          	auipc	a5,0x1
    520f0986:	c6678793          	addi	a5,a5,-922 # 520f15e8 <_edata>
    520f098a:	c398                	sw	a4,0(a5)
    520f098c:	00001797          	auipc	a5,0x1
    520f0990:	c5c78793          	addi	a5,a5,-932 # 520f15e8 <_edata>
    520f0994:	439c                	lw	a5,0(a5)
    520f0996:	853e                	mv	a0,a5
    520f0998:	6462                	ld	s0,24(sp)
    520f099a:	6105                	addi	sp,sp,32
    520f099c:	8082                	ret

00000000520f099e <mini_itoa>:
    520f099e:	715d                	addi	sp,sp,-80
    520f09a0:	e4a2                	sd	s0,72(sp)
    520f09a2:	0880                	addi	s0,sp,80
    520f09a4:	fca43423          	sd	a0,-56(s0)
    520f09a8:	fae43823          	sd	a4,-80(s0)
    520f09ac:	873e                	mv	a4,a5
    520f09ae:	87ae                	mv	a5,a1
    520f09b0:	fcf42223          	sw	a5,-60(s0)
    520f09b4:	87b2                	mv	a5,a2
    520f09b6:	fcf42023          	sw	a5,-64(s0)
    520f09ba:	87b6                	mv	a5,a3
    520f09bc:	faf42e23          	sw	a5,-68(s0)
    520f09c0:	87ba                	mv	a5,a4
    520f09c2:	faf42c23          	sw	a5,-72(s0)
    520f09c6:	fb043783          	ld	a5,-80(s0)
    520f09ca:	fef43423          	sd	a5,-24(s0)
    520f09ce:	fe042223          	sw	zero,-28(s0)
    520f09d2:	fc442783          	lw	a5,-60(s0)
    520f09d6:	0007871b          	sext.w	a4,a5
    520f09da:	47c1                	li	a5,16
    520f09dc:	00e7f463          	bgeu	a5,a4,520f09e4 <mini_itoa+0x46>
    520f09e0:	4781                	li	a5,0
    520f09e2:	a255                	j	520f0b86 <mini_itoa+0x1e8>
    520f09e4:	fc843783          	ld	a5,-56(s0)
    520f09e8:	0007df63          	bgez	a5,520f0a06 <mini_itoa+0x68>
    520f09ec:	fbc42783          	lw	a5,-68(s0)
    520f09f0:	2781                	sext.w	a5,a5
    520f09f2:	eb91                	bnez	a5,520f0a06 <mini_itoa+0x68>
    520f09f4:	4785                	li	a5,1
    520f09f6:	fef42223          	sw	a5,-28(s0)
    520f09fa:	fc843783          	ld	a5,-56(s0)
    520f09fe:	40f007b3          	neg	a5,a5
    520f0a02:	fcf43423          	sd	a5,-56(s0)
    520f0a06:	fc446783          	lwu	a5,-60(s0)
    520f0a0a:	fc843703          	ld	a4,-56(s0)
    520f0a0e:	02f767b3          	rem	a5,a4,a5
    520f0a12:	fcf42e23          	sw	a5,-36(s0)
    520f0a16:	fdc42783          	lw	a5,-36(s0)
    520f0a1a:	0007871b          	sext.w	a4,a5
    520f0a1e:	47a5                	li	a5,9
    520f0a20:	00e7cb63          	blt	a5,a4,520f0a36 <mini_itoa+0x98>
    520f0a24:	fdc42783          	lw	a5,-36(s0)
    520f0a28:	0ff7f793          	andi	a5,a5,255
    520f0a2c:	0307879b          	addiw	a5,a5,48
    520f0a30:	0ff7f713          	andi	a4,a5,255
    520f0a34:	a025                	j	520f0a5c <mini_itoa+0xbe>
    520f0a36:	fc042783          	lw	a5,-64(s0)
    520f0a3a:	2781                	sext.w	a5,a5
    520f0a3c:	c781                	beqz	a5,520f0a44 <mini_itoa+0xa6>
    520f0a3e:	04100793          	li	a5,65
    520f0a42:	a019                	j	520f0a48 <mini_itoa+0xaa>
    520f0a44:	06100793          	li	a5,97
    520f0a48:	fdc42703          	lw	a4,-36(s0)
    520f0a4c:	0ff77713          	andi	a4,a4,255
    520f0a50:	9fb9                	addw	a5,a5,a4
    520f0a52:	0ff7f793          	andi	a5,a5,255
    520f0a56:	37d9                	addiw	a5,a5,-10
    520f0a58:	0ff7f713          	andi	a4,a5,255
    520f0a5c:	fe843783          	ld	a5,-24(s0)
    520f0a60:	00178693          	addi	a3,a5,1
    520f0a64:	fed43423          	sd	a3,-24(s0)
    520f0a68:	00e78023          	sb	a4,0(a5)
    520f0a6c:	fc446783          	lwu	a5,-60(s0)
    520f0a70:	fc843703          	ld	a4,-56(s0)
    520f0a74:	02f747b3          	div	a5,a4,a5
    520f0a78:	fcf43423          	sd	a5,-56(s0)
    520f0a7c:	fc843783          	ld	a5,-56(s0)
    520f0a80:	f8f043e3          	bgtz	a5,520f0a06 <mini_itoa+0x68>
    520f0a84:	fe843703          	ld	a4,-24(s0)
    520f0a88:	fb043783          	ld	a5,-80(s0)
    520f0a8c:	40f707b3          	sub	a5,a4,a5
    520f0a90:	fef42023          	sw	a5,-32(s0)
    520f0a94:	a005                	j	520f0ab4 <mini_itoa+0x116>
    520f0a96:	fe843783          	ld	a5,-24(s0)
    520f0a9a:	00178713          	addi	a4,a5,1
    520f0a9e:	fee43423          	sd	a4,-24(s0)
    520f0aa2:	03000713          	li	a4,48
    520f0aa6:	00e78023          	sb	a4,0(a5)
    520f0aaa:	fe042783          	lw	a5,-32(s0)
    520f0aae:	2785                	addiw	a5,a5,1
    520f0ab0:	fef42023          	sw	a5,-32(s0)
    520f0ab4:	fe042703          	lw	a4,-32(s0)
    520f0ab8:	fb842783          	lw	a5,-72(s0)
    520f0abc:	2701                	sext.w	a4,a4
    520f0abe:	2781                	sext.w	a5,a5
    520f0ac0:	fcf76be3          	bltu	a4,a5,520f0a96 <mini_itoa+0xf8>
    520f0ac4:	fe442783          	lw	a5,-28(s0)
    520f0ac8:	2781                	sext.w	a5,a5
    520f0aca:	cb99                	beqz	a5,520f0ae0 <mini_itoa+0x142>
    520f0acc:	fe843783          	ld	a5,-24(s0)
    520f0ad0:	00178713          	addi	a4,a5,1
    520f0ad4:	fee43423          	sd	a4,-24(s0)
    520f0ad8:	02d00713          	li	a4,45
    520f0adc:	00e78023          	sb	a4,0(a5)
    520f0ae0:	fe843783          	ld	a5,-24(s0)
    520f0ae4:	00078023          	sb	zero,0(a5)
    520f0ae8:	fe843703          	ld	a4,-24(s0)
    520f0aec:	fb043783          	ld	a5,-80(s0)
    520f0af0:	40f707b3          	sub	a5,a4,a5
    520f0af4:	fcf42c23          	sw	a5,-40(s0)
    520f0af8:	fe042023          	sw	zero,-32(s0)
    520f0afc:	a885                	j	520f0b6c <mini_itoa+0x1ce>
    520f0afe:	fe046783          	lwu	a5,-32(s0)
    520f0b02:	fb043703          	ld	a4,-80(s0)
    520f0b06:	97ba                	add	a5,a5,a4
    520f0b08:	0007c783          	lbu	a5,0(a5)
    520f0b0c:	fcf40ba3          	sb	a5,-41(s0)
    520f0b10:	fd842703          	lw	a4,-40(s0)
    520f0b14:	fe042783          	lw	a5,-32(s0)
    520f0b18:	40f707bb          	subw	a5,a4,a5
    520f0b1c:	2781                	sext.w	a5,a5
    520f0b1e:	37fd                	addiw	a5,a5,-1
    520f0b20:	2781                	sext.w	a5,a5
    520f0b22:	1782                	slli	a5,a5,0x20
    520f0b24:	9381                	srli	a5,a5,0x20
    520f0b26:	fb043703          	ld	a4,-80(s0)
    520f0b2a:	973e                	add	a4,a4,a5
    520f0b2c:	fe046783          	lwu	a5,-32(s0)
    520f0b30:	fb043683          	ld	a3,-80(s0)
    520f0b34:	97b6                	add	a5,a5,a3
    520f0b36:	00074703          	lbu	a4,0(a4)
    520f0b3a:	00e78023          	sb	a4,0(a5)
    520f0b3e:	fd842703          	lw	a4,-40(s0)
    520f0b42:	fe042783          	lw	a5,-32(s0)
    520f0b46:	40f707bb          	subw	a5,a4,a5
    520f0b4a:	2781                	sext.w	a5,a5
    520f0b4c:	37fd                	addiw	a5,a5,-1
    520f0b4e:	2781                	sext.w	a5,a5
    520f0b50:	1782                	slli	a5,a5,0x20
    520f0b52:	9381                	srli	a5,a5,0x20
    520f0b54:	fb043703          	ld	a4,-80(s0)
    520f0b58:	97ba                	add	a5,a5,a4
    520f0b5a:	fd744703          	lbu	a4,-41(s0)
    520f0b5e:	00e78023          	sb	a4,0(a5)
    520f0b62:	fe042783          	lw	a5,-32(s0)
    520f0b66:	2785                	addiw	a5,a5,1
    520f0b68:	fef42023          	sw	a5,-32(s0)
    520f0b6c:	fd842783          	lw	a5,-40(s0)
    520f0b70:	0017d79b          	srliw	a5,a5,0x1
    520f0b74:	0007871b          	sext.w	a4,a5
    520f0b78:	fe042783          	lw	a5,-32(s0)
    520f0b7c:	2781                	sext.w	a5,a5
    520f0b7e:	f8e7e0e3          	bltu	a5,a4,520f0afe <mini_itoa+0x160>
    520f0b82:	fd842783          	lw	a5,-40(s0)
    520f0b86:	853e                	mv	a0,a5
    520f0b88:	6426                	ld	s0,72(sp)
    520f0b8a:	6161                	addi	sp,sp,80
    520f0b8c:	8082                	ret

00000000520f0b8e <_putc>:
    520f0b8e:	1101                	addi	sp,sp,-32
    520f0b90:	ec22                	sd	s0,24(sp)
    520f0b92:	1000                	addi	s0,sp,32
    520f0b94:	87aa                	mv	a5,a0
    520f0b96:	feb43023          	sd	a1,-32(s0)
    520f0b9a:	fef42623          	sw	a5,-20(s0)
    520f0b9e:	fe043783          	ld	a5,-32(s0)
    520f0ba2:	6798                	ld	a4,8(a5)
    520f0ba4:	fe043783          	ld	a5,-32(s0)
    520f0ba8:	639c                	ld	a5,0(a5)
    520f0baa:	40f707b3          	sub	a5,a4,a5
    520f0bae:	2781                	sext.w	a5,a5
    520f0bb0:	2785                	addiw	a5,a5,1
    520f0bb2:	0007871b          	sext.w	a4,a5
    520f0bb6:	fe043783          	ld	a5,-32(s0)
    520f0bba:	4b9c                	lw	a5,16(a5)
    520f0bbc:	00f76463          	bltu	a4,a5,520f0bc4 <_putc+0x36>
    520f0bc0:	4781                	li	a5,0
    520f0bc2:	a02d                	j	520f0bec <_putc+0x5e>
    520f0bc4:	fe043783          	ld	a5,-32(s0)
    520f0bc8:	679c                	ld	a5,8(a5)
    520f0bca:	00178693          	addi	a3,a5,1
    520f0bce:	fe043703          	ld	a4,-32(s0)
    520f0bd2:	e714                	sd	a3,8(a4)
    520f0bd4:	fec42703          	lw	a4,-20(s0)
    520f0bd8:	0ff77713          	andi	a4,a4,255
    520f0bdc:	00e78023          	sb	a4,0(a5)
    520f0be0:	fe043783          	ld	a5,-32(s0)
    520f0be4:	679c                	ld	a5,8(a5)
    520f0be6:	00078023          	sb	zero,0(a5)
    520f0bea:	4785                	li	a5,1
    520f0bec:	853e                	mv	a0,a5
    520f0bee:	6462                	ld	s0,24(sp)
    520f0bf0:	6105                	addi	sp,sp,32
    520f0bf2:	8082                	ret

00000000520f0bf4 <_puts>:
    520f0bf4:	7139                	addi	sp,sp,-64
    520f0bf6:	fc22                	sd	s0,56(sp)
    520f0bf8:	0080                	addi	s0,sp,64
    520f0bfa:	fca43c23          	sd	a0,-40(s0)
