
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	048000ef          	jal	ra,520f0048 <main>
    520f05a8:	853e                	mv	a0,a5
    520f05aa:	6462                	ld	s0,24(sp)
    520f05ac:	6105                	addi	sp,sp,32
    520f05ae:	8082                	ret

00000000520f05b0 <clock>:
    520f05b0:	1141                	addi	sp,sp,-16
    520f05b2:	e406                	sd	ra,8(sp)
    520f05b4:	e022                	sd	s0,0(sp)
    520f05b6:	0800                	addi	s0,sp,16
    520f05b8:	d81ff0ef          	jal	ra,520f0338 <sys_get_tick>
    520f05bc:	87aa                	mv	a5,a0
    520f05be:	853e                	mv	a0,a5
    520f05c0:	60a2                	ld	ra,8(sp)
    520f05c2:	6402                	ld	s0,0(sp)
    520f05c4:	0141                	addi	sp,sp,16
    520f05c6:	8082                	ret

00000000520f05c8 <isdigit>:
    520f05c8:	1101                	addi	sp,sp,-32
    520f05ca:	ec22                	sd	s0,24(sp)
    520f05cc:	1000                	addi	s0,sp,32
    520f05ce:	87aa                	mv	a5,a0
    520f05d0:	fef42623          	sw	a5,-20(s0)
    520f05d4:	fec42783          	lw	a5,-20(s0)
    520f05d8:	0007871b          	sext.w	a4,a5
    520f05dc:	02f00793          	li	a5,47
    520f05e0:	00e7dc63          	bge	a5,a4,520f05f8 <isdigit+0x30>
    520f05e4:	fec42783          	lw	a5,-20(s0)
    520f05e8:	0007871b          	sext.w	a4,a5
    520f05ec:	03900793          	li	a5,57
    520f05f0:	00e7c463          	blt	a5,a4,520f05f8 <isdigit+0x30>
    520f05f4:	4785                	li	a5,1
    520f05f6:	a011                	j	520f05fa <isdigit+0x32>
    520f05f8:	4781                	li	a5,0
    520f05fa:	853e                	mv	a0,a5
    520f05fc:	6462                	ld	s0,24(sp)
    520f05fe:	6105                	addi	sp,sp,32
    520f0600:	8082                	ret

00000000520f0602 <isspace>:
    520f0602:	1101                	addi	sp,sp,-32
    520f0604:	ec22                	sd	s0,24(sp)
    520f0606:	1000                	addi	s0,sp,32
    520f0608:	87aa                	mv	a5,a0
    520f060a:	fef42623          	sw	a5,-20(s0)
    520f060e:	fec42783          	lw	a5,-20(s0)
    520f0612:	0007871b          	sext.w	a4,a5
    520f0616:	02000793          	li	a5,32
    520f061a:	04f70563          	beq	a4,a5,520f0664 <isspace+0x62>
    520f061e:	fec42783          	lw	a5,-20(s0)
    520f0622:	0007871b          	sext.w	a4,a5
    520f0626:	47a5                	li	a5,9
    520f0628:	02f70e63          	beq	a4,a5,520f0664 <isspace+0x62>
    520f062c:	fec42783          	lw	a5,-20(s0)
    520f0630:	0007871b          	sext.w	a4,a5
    520f0634:	47a9                	li	a5,10
    520f0636:	02f70763          	beq	a4,a5,520f0664 <isspace+0x62>
    520f063a:	fec42783          	lw	a5,-20(s0)
    520f063e:	0007871b          	sext.w	a4,a5
    520f0642:	47ad                	li	a5,11
    520f0644:	02f70063          	beq	a4,a5,520f0664 <isspace+0x62>
    520f0648:	fec42783          	lw	a5,-20(s0)
    520f064c:	0007871b          	sext.w	a4,a5
    520f0650:	47b1                	li	a5,12
    520f0652:	00f70963          	beq	a4,a5,520f0664 <isspace+0x62>
    520f0656:	fec42783          	lw	a5,-20(s0)
    520f065a:	0007871b          	sext.w	a4,a5
    520f065e:	47b5                	li	a5,13
    520f0660:	00f71463          	bne	a4,a5,520f0668 <isspace+0x66>
    520f0664:	4785                	li	a5,1
    520f0666:	a011                	j	520f066a <isspace+0x68>
    520f0668:	4781                	li	a5,0
    520f066a:	853e                	mv	a0,a5
    520f066c:	6462                	ld	s0,24(sp)
    520f066e:	6105                	addi	sp,sp,32
    520f0670:	8082                	ret

00000000520f0672 <atol>:
    520f0672:	7179                	addi	sp,sp,-48
    520f0674:	f406                	sd	ra,40(sp)
    520f0676:	f022                	sd	s0,32(sp)
    520f0678:	1800                	addi	s0,sp,48
    520f067a:	fca43c23          	sd	a0,-40(s0)
    520f067e:	fe043423          	sd	zero,-24(s0)
    520f0682:	fe042223          	sw	zero,-28(s0)
    520f0686:	47a9                	li	a5,10
    520f0688:	fef42023          	sw	a5,-32(s0)
    520f068c:	fd843783          	ld	a5,-40(s0)
    520f0690:	e399                	bnez	a5,520f0696 <atol+0x24>
    520f0692:	4781                	li	a5,0
    520f0694:	a2f5                	j	520f0880 <atol+0x20e>
    520f0696:	0001                	nop
    520f0698:	fd843783          	ld	a5,-40(s0)
    520f069c:	0007c783          	lbu	a5,0(a5)
    520f06a0:	2781                	sext.w	a5,a5
    520f06a2:	853e                	mv	a0,a5
    520f06a4:	f5fff0ef          	jal	ra,520f0602 <isspace>
    520f06a8:	87aa                	mv	a5,a0
    520f06aa:	f7fd                	bnez	a5,520f0698 <atol+0x26>
    520f06ac:	fd843783          	ld	a5,-40(s0)
    520f06b0:	0007c783          	lbu	a5,0(a5)
    520f06b4:	873e                	mv	a4,a5
    520f06b6:	02b00793          	li	a5,43
    520f06ba:	00f71a63          	bne	a4,a5,520f06ce <atol+0x5c>
    520f06be:	fe042223          	sw	zero,-28(s0)
    520f06c2:	fd843783          	ld	a5,-40(s0)
    520f06c6:	0785                	addi	a5,a5,1
    520f06c8:	fcf43c23          	sd	a5,-40(s0)
    520f06cc:	a091                	j	520f0710 <atol+0x9e>
    520f06ce:	fd843783          	ld	a5,-40(s0)
    520f06d2:	0007c783          	lbu	a5,0(a5)
    520f06d6:	873e                	mv	a4,a5
    520f06d8:	02d00793          	li	a5,45
    520f06dc:	00f71b63          	bne	a4,a5,520f06f2 <atol+0x80>
    520f06e0:	4785                	li	a5,1
    520f06e2:	fef42223          	sw	a5,-28(s0)
    520f06e6:	fd843783          	ld	a5,-40(s0)
    520f06ea:	0785                	addi	a5,a5,1
    520f06ec:	fcf43c23          	sd	a5,-40(s0)
    520f06f0:	a005                	j	520f0710 <atol+0x9e>
    520f06f2:	fd843783          	ld	a5,-40(s0)
    520f06f6:	0007c783          	lbu	a5,0(a5)
    520f06fa:	2781                	sext.w	a5,a5
    520f06fc:	853e                	mv	a0,a5
    520f06fe:	ecbff0ef          	jal	ra,520f05c8 <isdigit>
    520f0702:	87aa                	mv	a5,a0
    520f0704:	c781                	beqz	a5,520f070c <atol+0x9a>
    520f0706:	fe042223          	sw	zero,-28(s0)
    520f070a:	a019                	j	520f0710 <atol+0x9e>
    520f070c:	4781                	li	a5,0
    520f070e:	aa8d                	j	520f0880 <atol+0x20e>
    520f0710:	fd843783          	ld	a5,-40(s0)
    520f0714:	0007c783          	lbu	a5,0(a5)
    520f0718:	873e                	mv	a4,a5
    520f071a:	03000793          	li	a5,48
    520f071e:	00f71c63          	bne	a4,a5,520f0736 <atol+0xc4>
    520f0722:	fd843783          	ld	a5,-40(s0)
    520f0726:	0785                	addi	a5,a5,1
    520f0728:	0007c783          	lbu	a5,0(a5)
    520f072c:	873e                	mv	a4,a5
    520f072e:	07800793          	li	a5,120
    520f0732:	02f70563          	beq	a4,a5,520f075c <atol+0xea>
    520f0736:	fd843783          	ld	a5,-40(s0)
    520f073a:	0007c783          	lbu	a5,0(a5)
    520f073e:	873e                	mv	a4,a5
    520f0740:	03000793          	li	a5,48
    520f0744:	10f71e63          	bne	a4,a5,520f0860 <atol+0x1ee>
    520f0748:	fd843783          	ld	a5,-40(s0)
    520f074c:	0785                	addi	a5,a5,1
    520f074e:	0007c783          	lbu	a5,0(a5)
    520f0752:	873e                	mv	a4,a5
    520f0754:	05800793          	li	a5,88
    520f0758:	10f71463          	bne	a4,a5,520f0860 <atol+0x1ee>
    520f075c:	47c1                	li	a5,16
    520f075e:	fef42023          	sw	a5,-32(s0)
    520f0762:	fd843783          	ld	a5,-40(s0)
    520f0766:	0785                	addi	a5,a5,1
    520f0768:	fcf43c23          	sd	a5,-40(s0)
    520f076c:	fd843783          	ld	a5,-40(s0)
    520f0770:	0785                	addi	a5,a5,1
    520f0772:	fcf43c23          	sd	a5,-40(s0)
    520f0776:	a0ed                	j	520f0860 <atol+0x1ee>
    520f0778:	fd843783          	ld	a5,-40(s0)
    520f077c:	0007c783          	lbu	a5,0(a5)
    520f0780:	2781                	sext.w	a5,a5
    520f0782:	853e                	mv	a0,a5
    520f0784:	e45ff0ef          	jal	ra,520f05c8 <isdigit>
    520f0788:	87aa                	mv	a5,a0
    520f078a:	c39d                	beqz	a5,520f07b0 <atol+0x13e>
    520f078c:	fe042703          	lw	a4,-32(s0)
    520f0790:	fe843783          	ld	a5,-24(s0)
    520f0794:	02f707b3          	mul	a5,a4,a5
    520f0798:	fd843703          	ld	a4,-40(s0)
    520f079c:	00074703          	lbu	a4,0(a4)
    520f07a0:	2701                	sext.w	a4,a4
    520f07a2:	fd07071b          	addiw	a4,a4,-48
    520f07a6:	2701                	sext.w	a4,a4
    520f07a8:	97ba                	add	a5,a5,a4
    520f07aa:	fef43423          	sd	a5,-24(s0)
    520f07ae:	a065                	j	520f0856 <atol+0x1e4>
    520f07b0:	fe042783          	lw	a5,-32(s0)
    520f07b4:	0007871b          	sext.w	a4,a5
    520f07b8:	47c1                	li	a5,16
    520f07ba:	08f71c63          	bne	a4,a5,520f0852 <atol+0x1e0>
    520f07be:	fd843783          	ld	a5,-40(s0)
    520f07c2:	0007c783          	lbu	a5,0(a5)
    520f07c6:	873e                	mv	a4,a5
    520f07c8:	06000793          	li	a5,96
    520f07cc:	02e7fd63          	bgeu	a5,a4,520f0806 <atol+0x194>
    520f07d0:	fd843783          	ld	a5,-40(s0)
    520f07d4:	0007c783          	lbu	a5,0(a5)
    520f07d8:	873e                	mv	a4,a5
    520f07da:	06600793          	li	a5,102
    520f07de:	02e7e463          	bltu	a5,a4,520f0806 <atol+0x194>
    520f07e2:	fe042703          	lw	a4,-32(s0)
    520f07e6:	fe843783          	ld	a5,-24(s0)
    520f07ea:	02f707b3          	mul	a5,a4,a5
    520f07ee:	fd843703          	ld	a4,-40(s0)
    520f07f2:	00074703          	lbu	a4,0(a4)
    520f07f6:	2701                	sext.w	a4,a4
    520f07f8:	fa97071b          	addiw	a4,a4,-87
    520f07fc:	2701                	sext.w	a4,a4
    520f07fe:	97ba                	add	a5,a5,a4
    520f0800:	fef43423          	sd	a5,-24(s0)
    520f0804:	a889                	j	520f0856 <atol+0x1e4>
    520f0806:	fd843783          	ld	a5,-40(s0)
    520f080a:	0007c783          	lbu	a5,0(a5)
    520f080e:	873e                	mv	a4,a5
    520f0810:	04000793          	li	a5,64
    520f0814:	02e7fd63          	bgeu	a5,a4,520f084e <atol+0x1dc>
    520f0818:	fd843783          	ld	a5,-40(s0)
    520f081c:	0007c783          	lbu	a5,0(a5)
    520f0820:	873e                	mv	a4,a5
    520f0822:	04600793          	li	a5,70
    520f0826:	02e7e463          	bltu	a5,a4,520f084e <atol+0x1dc>
    520f082a:	fe042703          	lw	a4,-32(s0)
    520f082e:	fe843783          	ld	a5,-24(s0)
    520f0832:	02f707b3          	mul	a5,a4,a5
    520f0836:	fd843703          	ld	a4,-40(s0)
    520f083a:	00074703          	lbu	a4,0(a4)
    520f083e:	2701                	sext.w	a4,a4
    520f0840:	fc97071b          	addiw	a4,a4,-55
    520f0844:	2701                	sext.w	a4,a4
    520f0846:	97ba                	add	a5,a5,a4
    520f0848:	fef43423          	sd	a5,-24(s0)
    520f084c:	a029                	j	520f0856 <atol+0x1e4>
    520f084e:	4781                	li	a5,0
    520f0850:	a805                	j	520f0880 <atol+0x20e>
    520f0852:	4781                	li	a5,0
    520f0854:	a035                	j	520f0880 <atol+0x20e>
    520f0856:	fd843783          	ld	a5,-40(s0)
    520f085a:	0785                	addi	a5,a5,1
    520f085c:	fcf43c23          	sd	a5,-40(s0)
    520f0860:	fd843783          	ld	a5,-40(s0)
    520f0864:	0007c783          	lbu	a5,0(a5)
    520f0868:	fb81                	bnez	a5,520f0778 <atol+0x106>
    520f086a:	fe442783          	lw	a5,-28(s0)
    520f086e:	2781                	sext.w	a5,a5
    520f0870:	c791                	beqz	a5,520f087c <atol+0x20a>
    520f0872:	fe843783          	ld	a5,-24(s0)
    520f0876:	40f007b3          	neg	a5,a5
    520f087a:	a019                	j	520f0880 <atol+0x20e>
    520f087c:	fe843783          	ld	a5,-24(s0)
    520f0880:	853e                	mv	a0,a5
    520f0882:	70a2                	ld	ra,40(sp)
    520f0884:	7402                	ld	s0,32(sp)
    520f0886:	6145                	addi	sp,sp,48
    520f0888:	8082                	ret

00000000520f088a <atoi>:
    520f088a:	1101                	addi	sp,sp,-32
    520f088c:	ec06                	sd	ra,24(sp)
    520f088e:	e822                	sd	s0,16(sp)
    520f0890:	1000                	addi	s0,sp,32
    520f0892:	fea43423          	sd	a0,-24(s0)
    520f0896:	fe843503          	ld	a0,-24(s0)
    520f089a:	dd9ff0ef          	jal	ra,520f0672 <atol>
    520f089e:	87aa                	mv	a5,a0
    520f08a0:	2781                	sext.w	a5,a5
    520f08a2:	853e                	mv	a0,a5
    520f08a4:	60e2                	ld	ra,24(sp)
    520f08a6:	6442                	ld	s0,16(sp)
    520f08a8:	6105                	addi	sp,sp,32
    520f08aa:	8082                	ret

00000000520f08ac <srand>:
    520f08ac:	1101                	addi	sp,sp,-32
    520f08ae:	ec22                	sd	s0,24(sp)
    520f08b0:	1000                	addi	s0,sp,32
    520f08b2:	87aa                	mv	a5,a0
    520f08b4:	fef42623          	sw	a5,-20(s0)
    520f08b8:	fec42703          	lw	a4,-20(s0)
    520f08bc:	00001797          	auipc	a5,0x1
    520f08c0:	cb478793          	addi	a5,a5,-844 # 520f1570 <_edata>
    520f08c4:	c398                	sw	a4,0(a5)
    520f08c6:	0001                	nop
    520f08c8:	6462                	ld	s0,24(sp)
    520f08ca:	6105                	addi	sp,sp,32
    520f08cc:	8082                	ret

00000000520f08ce <rand>:
    520f08ce:	1101                	addi	sp,sp,-32
    520f08d0:	ec22                	sd	s0,24(sp)
    520f08d2:	1000                	addi	s0,sp,32
    520f08d4:	00001797          	auipc	a5,0x1
    520f08d8:	c9c78793          	addi	a5,a5,-868 # 520f1570 <_edata>
    520f08dc:	439c                	lw	a5,0(a5)
    520f08de:	873e                	mv	a4,a5
    520f08e0:	00001797          	auipc	a5,0x1
    520f08e4:	bf078793          	addi	a5,a5,-1040 # 520f14d0 <strrev+0x13c>
    520f08e8:	639c                	ld	a5,0(a5)
    520f08ea:	02f707b3          	mul	a5,a4,a5
    520f08ee:	07ad                	addi	a5,a5,11
    520f08f0:	fef43423          	sd	a5,-24(s0)
    520f08f4:	fe843783          	ld	a5,-24(s0)
    520f08f8:	0007871b          	sext.w	a4,a5
    520f08fc:	800007b7          	lui	a5,0x80000
    520f0900:	fff7c793          	not	a5,a5
    520f0904:	8ff9                	and	a5,a5,a4
    520f0906:	0007871b          	sext.w	a4,a5
    520f090a:	00001797          	auipc	a5,0x1
    520f090e:	c6678793          	addi	a5,a5,-922 # 520f1570 <_edata>
    520f0912:	c398                	sw	a4,0(a5)
    520f0914:	00001797          	auipc	a5,0x1
    520f0918:	c5c78793          	addi	a5,a5,-932 # 520f1570 <_edata>
    520f091c:	439c                	lw	a5,0(a5)
    520f091e:	853e                	mv	a0,a5
    520f0920:	6462                	ld	s0,24(sp)
    520f0922:	6105                	addi	sp,sp,32
    520f0924:	8082                	ret

00000000520f0926 <mini_itoa>:
    520f0926:	715d                	addi	sp,sp,-80
    520f0928:	e4a2                	sd	s0,72(sp)
    520f092a:	0880                	addi	s0,sp,80
    520f092c:	fca43423          	sd	a0,-56(s0)
    520f0930:	fae43823          	sd	a4,-80(s0)
    520f0934:	873e                	mv	a4,a5
    520f0936:	87ae                	mv	a5,a1
    520f0938:	fcf42223          	sw	a5,-60(s0)
    520f093c:	87b2                	mv	a5,a2
    520f093e:	fcf42023          	sw	a5,-64(s0)
    520f0942:	87b6                	mv	a5,a3
    520f0944:	faf42e23          	sw	a5,-68(s0)
    520f0948:	87ba                	mv	a5,a4
    520f094a:	faf42c23          	sw	a5,-72(s0)
    520f094e:	fb043783          	ld	a5,-80(s0)
    520f0952:	fef43423          	sd	a5,-24(s0)
    520f0956:	fe042223          	sw	zero,-28(s0)
    520f095a:	fc442783          	lw	a5,-60(s0)
    520f095e:	0007871b          	sext.w	a4,a5
    520f0962:	47c1                	li	a5,16
    520f0964:	00e7f463          	bgeu	a5,a4,520f096c <mini_itoa+0x46>
    520f0968:	4781                	li	a5,0
    520f096a:	a255                	j	520f0b0e <mini_itoa+0x1e8>
    520f096c:	fc843783          	ld	a5,-56(s0)
    520f0970:	0007df63          	bgez	a5,520f098e <mini_itoa+0x68>
    520f0974:	fbc42783          	lw	a5,-68(s0)
    520f0978:	2781                	sext.w	a5,a5
    520f097a:	eb91                	bnez	a5,520f098e <mini_itoa+0x68>
    520f097c:	4785                	li	a5,1
    520f097e:	fef42223          	sw	a5,-28(s0)
    520f0982:	fc843783          	ld	a5,-56(s0)
    520f0986:	40f007b3          	neg	a5,a5
    520f098a:	fcf43423          	sd	a5,-56(s0)
    520f098e:	fc446783          	lwu	a5,-60(s0)
    520f0992:	fc843703          	ld	a4,-56(s0)
    520f0996:	02f767b3          	rem	a5,a4,a5
    520f099a:	fcf42e23          	sw	a5,-36(s0)
    520f099e:	fdc42783          	lw	a5,-36(s0)
    520f09a2:	0007871b          	sext.w	a4,a5
    520f09a6:	47a5                	li	a5,9
    520f09a8:	00e7cb63          	blt	a5,a4,520f09be <mini_itoa+0x98>
    520f09ac:	fdc42783          	lw	a5,-36(s0)
    520f09b0:	0ff7f793          	andi	a5,a5,255
    520f09b4:	0307879b          	addiw	a5,a5,48
    520f09b8:	0ff7f713          	andi	a4,a5,255
    520f09bc:	a025                	j	520f09e4 <mini_itoa+0xbe>
    520f09be:	fc042783          	lw	a5,-64(s0)
    520f09c2:	2781                	sext.w	a5,a5
    520f09c4:	c781                	beqz	a5,520f09cc <mini_itoa+0xa6>
    520f09c6:	04100793          	li	a5,65
    520f09ca:	a019                	j	520f09d0 <mini_itoa+0xaa>
    520f09cc:	06100793          	li	a5,97
    520f09d0:	fdc42703          	lw	a4,-36(s0)
    520f09d4:	0ff77713          	andi	a4,a4,255
    520f09d8:	9fb9                	addw	a5,a5,a4
    520f09da:	0ff7f793          	andi	a5,a5,255
    520f09de:	37d9                	addiw	a5,a5,-10
    520f09e0:	0ff7f713          	andi	a4,a5,255
    520f09e4:	fe843783          	ld	a5,-24(s0)
    520f09e8:	00178693          	addi	a3,a5,1
    520f09ec:	fed43423          	sd	a3,-24(s0)
    520f09f0:	00e78023          	sb	a4,0(a5)
    520f09f4:	fc446783          	lwu	a5,-60(s0)
    520f09f8:	fc843703          	ld	a4,-56(s0)
    520f09fc:	02f747b3          	div	a5,a4,a5
    520f0a00:	fcf43423          	sd	a5,-56(s0)
    520f0a04:	fc843783          	ld	a5,-56(s0)
    520f0a08:	f8f043e3          	bgtz	a5,520f098e <mini_itoa+0x68>
    520f0a0c:	fe843703          	ld	a4,-24(s0)
    520f0a10:	fb043783          	ld	a5,-80(s0)
    520f0a14:	40f707b3          	sub	a5,a4,a5
    520f0a18:	fef42023          	sw	a5,-32(s0)
    520f0a1c:	a005                	j	520f0a3c <mini_itoa+0x116>
    520f0a1e:	fe843783          	ld	a5,-24(s0)
    520f0a22:	00178713          	addi	a4,a5,1
    520f0a26:	fee43423          	sd	a4,-24(s0)
    520f0a2a:	03000713          	li	a4,48
    520f0a2e:	00e78023          	sb	a4,0(a5)
    520f0a32:	fe042783          	lw	a5,-32(s0)
    520f0a36:	2785                	addiw	a5,a5,1
    520f0a38:	fef42023          	sw	a5,-32(s0)
    520f0a3c:	fe042703          	lw	a4,-32(s0)
    520f0a40:	fb842783          	lw	a5,-72(s0)
    520f0a44:	2701                	sext.w	a4,a4
    520f0a46:	2781                	sext.w	a5,a5
    520f0a48:	fcf76be3          	bltu	a4,a5,520f0a1e <mini_itoa+0xf8>
    520f0a4c:	fe442783          	lw	a5,-28(s0)
    520f0a50:	2781                	sext.w	a5,a5
    520f0a52:	cb99                	beqz	a5,520f0a68 <mini_itoa+0x142>
    520f0a54:	fe843783          	ld	a5,-24(s0)
    520f0a58:	00178713          	addi	a4,a5,1
    520f0a5c:	fee43423          	sd	a4,-24(s0)
    520f0a60:	02d00713          	li	a4,45
    520f0a64:	00e78023          	sb	a4,0(a5)
    520f0a68:	fe843783          	ld	a5,-24(s0)
    520f0a6c:	00078023          	sb	zero,0(a5)
    520f0a70:	fe843703          	ld	a4,-24(s0)
    520f0a74:	fb043783          	ld	a5,-80(s0)
    520f0a78:	40f707b3          	sub	a5,a4,a5
    520f0a7c:	fcf42c23          	sw	a5,-40(s0)
    520f0a80:	fe042023          	sw	zero,-32(s0)
    520f0a84:	a885                	j	520f0af4 <mini_itoa+0x1ce>
    520f0a86:	fe046783          	lwu	a5,-32(s0)
    520f0a8a:	fb043703          	ld	a4,-80(s0)
    520f0a8e:	97ba                	add	a5,a5,a4
    520f0a90:	0007c783          	lbu	a5,0(a5)
    520f0a94:	fcf40ba3          	sb	a5,-41(s0)
    520f0a98:	fd842703          	lw	a4,-40(s0)
    520f0a9c:	fe042783          	lw	a5,-32(s0)
    520f0aa0:	40f707bb          	subw	a5,a4,a5
    520f0aa4:	2781                	sext.w	a5,a5
    520f0aa6:	37fd                	addiw	a5,a5,-1
    520f0aa8:	2781                	sext.w	a5,a5
    520f0aaa:	1782                	slli	a5,a5,0x20
    520f0aac:	9381                	srli	a5,a5,0x20
    520f0aae:	fb043703          	ld	a4,-80(s0)
    520f0ab2:	973e                	add	a4,a4,a5
    520f0ab4:	fe046783          	lwu	a5,-32(s0)
    520f0ab8:	fb043683          	ld	a3,-80(s0)
    520f0abc:	97b6                	add	a5,a5,a3
    520f0abe:	00074703          	lbu	a4,0(a4)
    520f0ac2:	00e78023          	sb	a4,0(a5)
    520f0ac6:	fd842703          	lw	a4,-40(s0)
    520f0aca:	fe042783          	lw	a5,-32(s0)
    520f0ace:	40f707bb          	subw	a5,a4,a5
    520f0ad2:	2781                	sext.w	a5,a5
    520f0ad4:	37fd                	addiw	a5,a5,-1
    520f0ad6:	2781                	sext.w	a5,a5
    520f0ad8:	1782                	slli	a5,a5,0x20
    520f0ada:	9381                	srli	a5,a5,0x20
    520f0adc:	fb043703          	ld	a4,-80(s0)
    520f0ae0:	97ba                	add	a5,a5,a4
    520f0ae2:	fd744703          	lbu	a4,-41(s0)
    520f0ae6:	00e78023          	sb	a4,0(a5)
    520f0aea:	fe042783          	lw	a5,-32(s0)
    520f0aee:	2785                	addiw	a5,a5,1
    520f0af0:	fef42023          	sw	a5,-32(s0)
    520f0af4:	fd842783          	lw	a5,-40(s0)
    520f0af8:	0017d79b          	srliw	a5,a5,0x1
    520f0afc:	0007871b          	sext.w	a4,a5
    520f0b00:	fe042783          	lw	a5,-32(s0)
    520f0b04:	2781                	sext.w	a5,a5
    520f0b06:	f8e7e0e3          	bltu	a5,a4,520f0a86 <mini_itoa+0x160>
    520f0b0a:	fd842783          	lw	a5,-40(s0)
    520f0b0e:	853e                	mv	a0,a5
    520f0b10:	6426                	ld	s0,72(sp)
    520f0b12:	6161                	addi	sp,sp,80
    520f0b14:	8082                	ret

00000000520f0b16 <_putc>:
    520f0b16:	1101                	addi	sp,sp,-32
    520f0b18:	ec22                	sd	s0,24(sp)
    520f0b1a:	1000                	addi	s0,sp,32
    520f0b1c:	87aa                	mv	a5,a0
    520f0b1e:	feb43023          	sd	a1,-32(s0)
    520f0b22:	fef42623          	sw	a5,-20(s0)
    520f0b26:	fe043783          	ld	a5,-32(s0)
    520f0b2a:	6798                	ld	a4,8(a5)
    520f0b2c:	fe043783          	ld	a5,-32(s0)
    520f0b30:	639c                	ld	a5,0(a5)
    520f0b32:	40f707b3          	sub	a5,a4,a5
    520f0b36:	2781                	sext.w	a5,a5
    520f0b38:	2785                	addiw	a5,a5,1
    520f0b3a:	0007871b          	sext.w	a4,a5
    520f0b3e:	fe043783          	ld	a5,-32(s0)
    520f0b42:	4b9c                	lw	a5,16(a5)
    520f0b44:	00f76463          	bltu	a4,a5,520f0b4c <_putc+0x36>
    520f0b48:	4781                	li	a5,0
    520f0b4a:	a02d                	j	520f0b74 <_putc+0x5e>
    520f0b4c:	fe043783          	ld	a5,-32(s0)
    520f0b50:	679c                	ld	a5,8(a5)
    520f0b52:	00178693          	addi	a3,a5,1
    520f0b56:	fe043703          	ld	a4,-32(s0)
    520f0b5a:	e714                	sd	a3,8(a4)
    520f0b5c:	fec42703          	lw	a4,-20(s0)
    520f0b60:	0ff77713          	andi	a4,a4,255
    520f0b64:	00e78023          	sb	a4,0(a5)
    520f0b68:	fe043783          	ld	a5,-32(s0)
    520f0b6c:	679c                	ld	a5,8(a5)
    520f0b6e:	00078023          	sb	zero,0(a5)
    520f0b72:	4785                	li	a5,1
    520f0b74:	853e                	mv	a0,a5
    520f0b76:	6462                	ld	s0,24(sp)
    520f0b78:	6105                	addi	sp,sp,32
    520f0b7a:	8082                	ret

00000000520f0b7c <_puts>:
    520f0b7c:	7139                	addi	sp,sp,-64
    520f0b7e:	fc22                	sd	s0,56(sp)
    520f0b80:	0080                	addi	s0,sp,64
    520f0b82:	fca43c23          	sd	a0,-40(s0)
    520f0b86:	87ae                	mv	a5,a1
    520f0b88:	fcc43423          	sd	a2,-56(s0)
    520f0b8c:	fcf42a23          	sw	a5,-44(s0)
    520f0b90:	fc843783          	ld	a5,-56(s0)
    520f0b94:	4b9c                	lw	a5,16(a5)
    520f0b96:	02079713          	slli	a4,a5,0x20
    520f0b9a:	9301                	srli	a4,a4,0x20
    520f0b9c:	fc843783          	ld	a5,-56(s0)
    520f0ba0:	6794                	ld	a3,8(a5)
    520f0ba2:	fc843783          	ld	a5,-56(s0)
    520f0ba6:	639c                	ld	a5,0(a5)
    520f0ba8:	40f687b3          	sub	a5,a3,a5
    520f0bac:	8f1d                	sub	a4,a4,a5
    520f0bae:	fd446783          	lwu	a5,-44(s0)
    520f0bb2:	02e7c463          	blt	a5,a4,520f0bda <_puts+0x5e>
    520f0bb6:	fc843783          	ld	a5,-56(s0)
    520f0bba:	4b98                	lw	a4,16(a5)
    520f0bbc:	fc843783          	ld	a5,-56(s0)
    520f0bc0:	6794                	ld	a3,8(a5)
    520f0bc2:	fc843783          	ld	a5,-56(s0)
    520f0bc6:	639c                	ld	a5,0(a5)
    520f0bc8:	40f687b3          	sub	a5,a3,a5
    520f0bcc:	2781                	sext.w	a5,a5
    520f0bce:	40f707bb          	subw	a5,a4,a5
    520f0bd2:	2781                	sext.w	a5,a5
    520f0bd4:	37fd                	addiw	a5,a5,-1
    520f0bd6:	fcf42a23          	sw	a5,-44(s0)
    520f0bda:	fe042623          	sw	zero,-20(s0)
    520f0bde:	a03d                	j	520f0c0c <_puts+0x90>
    520f0be0:	fec46783          	lwu	a5,-20(s0)
    520f0be4:	fd843703          	ld	a4,-40(s0)
    520f0be8:	973e                	add	a4,a4,a5
    520f0bea:	fc843783          	ld	a5,-56(s0)
    520f0bee:	679c                	ld	a5,8(a5)
    520f0bf0:	00178613          	addi	a2,a5,1
    520f0bf4:	fc843683          	ld	a3,-56(s0)
    520f0bf8:	e690                	sd	a2,8(a3)
    520f0bfa:	00074703          	lbu	a4,0(a4)
    520f0bfe:	00e78023          	sb	a4,0(a5)
    520f0c02:	fec42783          	lw	a5,-20(s0)
    520f0c06:	2785                	addiw	a5,a5,1
    520f0c08:	fef42623          	sw	a5,-20(s0)
    520f0c0c:	fec42703          	lw	a4,-20(s0)
    520f0c10:	fd442783          	lw	a5,-44(s0)
    520f0c14:	2701                	sext.w	a4,a4
    520f0c16:	2781                	sext.w	a5,a5
    520f0c18:	fcf764e3          	bltu	a4,a5,520f0be0 <_puts+0x64>
    520f0c1c:	fc843783          	ld	a5,-56(s0)
